
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  6885 |     - |  trysol|   0 |1010 | 420 |1067 | 606 | 15 |   0 |   0 | 7.817123e+01 | 2.722307e+02 | 248.25%| unknown
  1.0s|     1 |     0 |  6890 |     - |    22M |   0 |1010 | 420 |1071 | 610 | 16 |   0 |   0 | 7.817330e+01 | 2.722307e+02 | 248.24%| unknown
  1.0s|     1 |     0 |  6896 |     - |    22M |   0 |1010 | 420 |1075 | 614 | 17 |   0 |   0 | 7.818031e+01 | 2.722307e+02 | 248.21%| unknown
t 1.0s|     1 |     0 |  6896 |     - |  trysol|   0 |1010 | 420 |1075 | 614 | 17 |   0 |   0 | 7.818031e+01 | 2.720849e+02 | 248.02%| unknown
  1.0s|     1 |     0 |  6905 |     - |    23M |   0 |1010 | 420 |1080 | 619 | 18 |   0 |   0 | 7.821770e+01 | 2.720849e+02 | 247.86%| unknown
  1.1s|     1 |     0 |  6913 |     - |    23M |   0 |1010 | 420 |1083 | 622 | 19 |   0 |   0 | 7.822838e+01 | 2.720849e+02 | 247.81%| unknown
t 1.1s|     1 |     0 |  6913 |     - |  trysol|   0 |1010 | 420 |1083 | 622 | 19 |   0 |   0 | 7.822838e+01 | 2.708839e+02 | 246.27%| unknown
  1.1s|     1 |     0 |  6916 |     - |    23M |   0 |1010 | 420 |1086 | 625 | 20 |   0 |   0 | 7.822990e+01 | 2.708839e+02 | 246.27%| unknown
  1.1s|     1 |     0 |  6918 |     - |    23M |   0 |1010 | 420 | 973 | 627 | 21 |   0 |   0 | 7.823118e+01 | 2.708839e+02 | 246.26%| unknown
t 1.1s|     1 |     0 |  6918 |     - |  trysol|   0 |1010 | 420 | 973 | 627 | 21 |   0 |   0 | 7.823118e+01 | 2.708529e+02 | 246.22%| unknown
  1.1s|     1 |     0 |  6919 |     - |    23M |   0 |1010 | 420 | 974 | 628 | 22 |   0 |   0 | 7.823118e+01 | 2.708529e+02 | 246.22%| unknown
  1.1s|     1 |     0 |  6920 |     - |    23M |   0 |1010 | 420 | 975 | 629 | 23 |   0 |   0 | 7.823118e+01 | 2.708529e+02 | 246.22%| unknown
L 3.6s|     1 |     0 |  9388 |     - |    rens|   0 |1010 | 420 | 975 | 629 | 25 |   0 |   0 | 7.823118e+01 | 1.559597e+02 |  99.36%| unknown
L 4.2s|     1 |     0 |  9388 |     - |    alns|   0 |1010 | 420 | 975 | 629 | 25 |   0 |   0 | 7.823118e+01 | 1.413154e+02 |  80.64%| unknown
d 5.1s|     1 |     0 |  9388 |     - |    mpec|   0 |1010 | 420 | 975 | 629 | 25 |   0 |   0 | 7.823118e+01 | 1.323988e+02 |  69.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  9388 |     - |    24M |   0 |1010 | 420 | 975 | 629 | 25 |   0 |   0 | 7.823118e+01 | 1.323988e+02 |  69.24%| unknown
  5.1s|     1 |     2 |  9388 |     - |    24M |   0 |1010 | 420 | 975 | 629 | 27 |   0 |   0 | 7.823118e+01 | 1.323988e+02 |  69.24%| unknown
  8.0s|   100 |   101 | 11094 |  77.6 |    25M |  27 |1010 | 420 |1040 |1487 |  6 |   0 |   2 | 7.823118e+01 | 1.323988e+02 |  69.24%| unknown
  9.9s|   200 |   201 | 13479 |  50.6 |    26M |  27 |1010 | 420 |1016 |2738 |  4 |   0 |   2 | 7.878232e+01 | 1.323988e+02 |  68.06%| unknown
 12.5s|   300 |   301 | 15104 |  39.1 |    26M |  29 |1010 | 420 |1003 |3662 |  2 |   0 |   2 | 7.878232e+01 | 1.323988e+02 |  68.06%| unknown
 14.5s|   400 |   399 | 17141 |  34.4 |    27M |  31 |1010 | 420 |1042 |4821 |  3 |   0 |   2 | 7.903076e+01 | 1.323988e+02 |  67.53%|   5.49%
 16.0s|   500 |   499 | 18835 |  30.9 |    27M |  31 |1010 | 420 |1048 |5762 |  3 |   0 |   2 | 7.903076e+01 | 1.323988e+02 |  67.53%|   5.49%
 17.3s|   600 |   599 | 20395 |  28.3 |    27M |  41 |1010 | 420 |1064 |6725 |  6 |   0 |   2 | 7.903076e+01 | 1.323988e+02 |  67.53%|   5.49%
 19.4s|   700 |   699 | 21947 |  26.5 |    28M |  43 |1010 | 420 |1004 |7667 |  3 |   0 |   2 | 7.903076e+01 | 1.323988e+02 |  67.53%|   5.49%
 20.6s|   800 |   799 | 23520 |  25.2 |    29M |  43 |1010 | 420 |1054 |8630 |  4 |   0 |   2 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 21.8s|   900 |   899 | 25237 |  24.3 |    30M |  43 |1010 | 420 |1039 |9516 |  4 |   0 |   2 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 23.2s|  1000 |   999 | 26800 |  23.4 |    30M |  43 |1010 | 420 |1017 |  10k|  6 |   0 |   2 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 25.2s|  1100 |  1099 | 28829 |  23.1 |    30M |  43 |1010 | 420 |1030 |  11k|  8 |   0 |   2 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 26.5s|  1200 |  1199 | 30682 |  22.7 |    32M |  43 |1010 | 420 |1032 |  12k|  7 |   0 |   3 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 28.3s|  1300 |  1299 | 32620 |  22.5 |    32M |  43 |1010 | 420 |1068 |  13k|  3 |   0 |   3 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  1400 |  1399 | 34363 |  22.1 |    33M |  43 |1010 | 420 |1075 |  14k|  8 |   0 |   3 | 7.948058e+01 | 1.323988e+02 |  66.58%|   5.75%
 32.4s|  1500 |  1499 | 36353 |  22.0 |    33M |  43 |1010 | 420 |1040 |  16k|  7 |   0 |   3 | 7.991338e+01 | 1.323988e+02 |  65.68%|   6.00%
 34.2s|  1600 |  1599 | 38387 |  21.9 |    33M |  43 |1010 | 420 |1029 |  17k|  8 |   0 |   3 | 7.995002e+01 | 1.323988e+02 |  65.60%|   6.02%
 35.7s|  1700 |  1699 | 40608 |  21.9 |    35M |  43 |1010 | 420 |1052 |  18k|  2 |   0 |   3 | 7.997016e+01 | 1.323988e+02 |  65.56%|   6.03%
 37.1s|  1800 |  1799 | 42101 |  21.5 |    35M |  43 |1010 | 420 |1074 |  19k|  8 |   0 |   3 | 7.997052e+01 | 1.323988e+02 |  65.56%|   6.03%
 38.8s|  1900 |  1899 | 44113 |  21.4 |    36M |  43 |1010 | 420 |1063 |  20k|  6 |   0 |   3 | 8.000110e+01 | 1.323988e+02 |  65.50%|   6.05%
 40.1s|  2000 |  1999 | 45911 |  21.3 |    36M |  43 |1010 | 420 |1075 |  21k|  8 |   0 |   3 | 8.000565e+01 | 1.323988e+02 |  65.49%|   6.06%
 41.6s|  2100 |  2099 | 47800 |  21.1 |    38M |  43 |1010 | 420 |1015 |  22k|  6 |   0 |   4 | 8.001185e+01 | 1.323988e+02 |  65.47%|   6.06%
 42.9s|  2200 |  2199 | 49384 |  20.9 |    39M |  43 |1010 | 420 |1016 |  23k|  3 |   0 |   4 | 8.003913e+01 | 1.323988e+02 |  65.42%|   6.07%
 44.5s|  2300 |  2299 | 51208 |  20.8 |    40M |  43 |1010 | 420 |1045 |  24k|  4 |   0 |   4 | 8.005891e+01 | 1.323988e+02 |  65.38%|   6.09%
 45.8s|  2400 |  2399 | 52997 |  20.7 |    40M |  43 |1010 | 420 |1067 |  25k|  1 |   0 |   4 | 8.006935e+01 | 1.323988e+02 |  65.36%|   6.09%
 47.2s|  2500 |  2499 | 55170 |  20.7 |    42M |  43 |1010 | 420 |1094 |  26k|  5 |   0 |   4 | 8.007014e+01 | 1.323988e+02 |  65.35%|   6.09%
 48.6s|  2600 |  2599 | 56887 |  20.6 |    42M |  43 |1010 | 420 |1010 |  27k|  4 |   0 |   4 | 8.007960e+01 | 1.323988e+02 |  65.33%|   6.10%
 50.5s|  2700 |  2699 | 58691 |  20.5 |    44M |  43 |1010 | 420 |1026 |  28k|  4 |   0 |   4 | 8.010628e+01 | 1.323988e+02 |  65.28%|   6.11%
 51.9s|  2800 |  2799 | 60252 |  20.3 |    44M |  43 |1010 | 420 |1023 |  29k|  3 |   0 |   4 | 8.010780e+01 | 1.323988e+02 |  65.28%|   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s|  2900 |  2899 | 61696 |  20.1 |    45M |  43 |1010 | 420 | 993 |  30k|  3 |   0 |   4 | 8.010780e+01 | 1.323988e+02 |  65.28%|   6.11%
 54.7s|  3000 |  2999 | 63665 |  20.1 |    45M |  43 |1010 | 420 |1041 |  31k|  4 |   0 |   5 | 8.012600e+01 | 1.323988e+02 |  65.24%|   6.13%
 56.1s|  3100 |  3099 | 65349 |  20.0 |    46M |  43 |1010 | 420 |1027 |  32k|  3 |   0 |   5 | 8.012676e+01 | 1.323988e+02 |  65.24%|   6.13%
 57.7s|  3200 |  3199 | 67436 |  20.0 |    46M |  43 |1010 | 420 |1085 |  33k|  6 |   0 |   5 | 8.012923e+01 | 1.323988e+02 |  65.23%|   6.13%
 59.9s|  3300 |  3299 | 69592 |  20.1 |    47M |  43 |1010 | 420 |1069 |  34k|  7 |   0 |   5 | 8.016893e+01 | 1.323988e+02 |  65.15%|   6.15%
 61.6s|  3400 |  3395 | 71790 |  20.1 |    48M |  43 |1010 | 420 |1051 |  35k|  8 |   0 |   5 | 8.018839e+01 | 1.323988e+02 |  65.11%|   6.16%
 62.9s|  3500 |  3495 | 73347 |  20.0 |    49M |  43 |1010 | 420 |1036 |  36k|  3 |   0 |   5 | 8.020279e+01 | 1.323988e+02 |  65.08%|   6.17%
 64.2s|  3600 |  3595 | 74776 |  19.8 |    49M |  43 |1010 | 420 |1047 |  37k|  5 |   0 |   5 | 8.020282e+01 | 1.323988e+02 |  65.08%|   6.17%
 65.5s|  3700 |  3695 | 76479 |  19.8 |    49M |  43 |1010 | 420 |1020 |  38k|  3 |   0 |   5 | 8.020282e+01 | 1.323988e+02 |  65.08%|   6.17%
 67.0s|  3800 |  3795 | 78344 |  19.7 |    49M |  43 |1010 | 420 |1082 |  39k|  3 |   0 |   5 | 8.021496e+01 | 1.323988e+02 |  65.06%|   6.18%
 68.3s|  3900 |  3895 | 79990 |  19.6 |    50M |  43 |1010 | 420 |1064 |  40k|  5 |   0 |   5 | 8.022406e+01 | 1.323988e+02 |  65.04%|   6.18%
 69.7s|  4000 |  3993 | 82249 |  19.7 |    50M |  43 |1010 | 420 |1077 |  41k|  8 |   0 |   5 | 8.023991e+01 | 1.323988e+02 |  65.00%|   6.20%
 71.7s|  4100 |  4093 | 83738 |  19.6 |    51M |  44 |1010 | 420 |1063 |  42k|  6 |   0 |   5 | 8.024240e+01 | 1.323988e+02 |  65.00%|   6.20%
 73.1s|  4200 |  4193 | 85372 |  19.5 |    53M |  44 |1010 | 420 |1074 |  43k|  5 |   0 |   5 | 8.025117e+01 | 1.323988e+02 |  64.98%|   6.20%
 74.4s|  4300 |  4293 | 87024 |  19.4 |    53M |  44 |1010 | 420 |1073 |  44k|  8 |   0 |   5 | 8.026017e+01 | 1.323988e+02 |  64.96%|   6.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|  4400 |  4393 | 88634 |  19.4 |    54M |  44 |1010 | 420 |1007 |  45k|  2 |   0 |   5 | 8.027094e+01 | 1.323988e+02 |  64.94%|   6.21%
 77.2s|  4500 |  4493 | 90139 |  19.3 |    54M |  44 |1010 | 420 |1014 |  46k|  2 |   0 |   5 | 8.027094e+01 | 1.323988e+02 |  64.94%|   6.21%
 78.6s|  4600 |  4593 | 91760 |  19.2 |    54M |  44 |1010 | 420 |1017 |  47k|  4 |   0 |   5 | 8.027094e+01 | 1.323988e+02 |  64.94%|   6.21%
 79.9s|  4700 |  4693 | 93368 |  19.1 |    54M |  44 |1010 | 420 |1009 |  48k|  3 |   0 |   5 | 8.027094e+01 | 1.323988e+02 |  64.94%|   6.21%
 81.4s|  4800 |  4793 | 95223 |  19.1 |    54M |  44 |1010 | 420 |1066 |  49k|  8 |   0 |   6 | 8.027094e+01 | 1.323988e+02 |  64.94%|   6.21%
d81.7s|  4812 |  4792 | 95433 |  19.1 |adaptive|  44 |1010 | 420 |1011 |  49k|  3 |   0 |   6 | 8.027094e+01 | 1.319001e+02 |  64.32%|   8.23%
 83.1s|  4900 |  4880 | 97201 |  19.1 |    57M |  44 |1010 | 420 |1019 |  50k|  8 |   0 |   7 | 8.027094e+01 | 1.319001e+02 |  64.32%|   8.23%
 84.5s|  5000 |  4980 | 99092 |  19.1 |    58M |  44 |1010 | 420 |1037 |  51k|  3 |   0 |   7 | 8.027094e+01 | 1.319001e+02 |  64.32%|   8.23%
 86.6s|  5100 |  5080 |100778 |  19.1 |    59M |  44 |1010 | 420 |1046 |  52k|  3 |   0 |   7 | 8.027445e+01 | 1.319001e+02 |  64.31%|   8.23%
 88.0s|  5200 |  5180 |102695 |  19.1 |    59M |  44 |1010 | 420 |1040 |  53k|  1 |   0 |   7 | 8.030326e+01 | 1.319001e+02 |  64.25%|   8.23%
 89.3s|  5300 |  5280 |104179 |  19.0 |    60M |  44 |1010 | 420 |1039 |  54k|  5 |   0 |   7 | 8.030326e+01 | 1.319001e+02 |  64.25%|   8.23%
 90.8s|  5400 |  5378 |106200 |  19.0 |    61M |  44 |1010 | 420 |1054 |  55k|  6 |   0 |   7 | 8.035972e+01 | 1.319001e+02 |  64.14%|   8.25%
 92.3s|  5500 |  5478 |108232 |  19.1 |    61M |  44 |1010 | 420 |1065 |  56k|  1 |   0 |   7 | 8.037015e+01 | 1.319001e+02 |  64.12%|   8.25%
 93.8s|  5600 |  5578 |110185 |  19.1 |    62M |  44 |1010 | 420 |1046 |  57k|  8 |   0 |   7 | 8.038196e+01 | 1.319001e+02 |  64.09%|   8.25%
 95.2s|  5700 |  5678 |111841 |  19.0 |    63M |  44 |1010 | 420 |1038 |  58k|  4 |   0 |   7 | 8.038196e+01 | 1.319001e+02 |  64.09%|   8.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.8s|  5800 |  5778 |113782 |  19.0 |    65M |  44 |1010 | 420 |1045 |  60k|  9 |   0 |   8 | 8.038439e+01 | 1.319001e+02 |  64.09%|   8.25%
 98.4s|  5900 |  5878 |115842 |  19.1 |    65M |  46 |1010 | 420 |1037 |  61k|  3 |   0 |   9 | 8.039236e+01 | 1.319001e+02 |  64.07%|   8.25%
  100s|  6000 |  5978 |117868 |  19.1 |    66M |  46 |1010 | 420 |1043 |  62k|  8 |   0 |   9 | 8.039236e+01 | 1.319001e+02 |  64.07%|   8.25%
  102s|  6100 |  6078 |119970 |  19.1 |    66M |  48 |1010 | 420 |1014 |  63k|  4 |   0 |   9 | 8.039458e+01 | 1.319001e+02 |  64.07%|   8.25%
d 103s|  6191 |  6169 |121524 |  19.1 |adaptive|  48 |1010 | 420 |1010 |  64k|  4 |   0 |   9 | 8.040514e+01 | 1.283878e+02 |  59.68%|   8.25%
  103s|  6200 |  6178 |121677 |  19.1 |    66M |  48 |1010 | 420 |1044 |  64k|  3 |   0 |   9 | 8.040514e+01 | 1.283878e+02 |  59.68%|   8.25%
  105s|  6300 |  6276 |123619 |  19.1 |    67M |  48 |1010 | 420 |1002 |  65k|  3 |   0 |   9 | 8.041278e+01 | 1.283878e+02 |  59.66%|   8.27%
  106s|  6400 |  6376 |125251 |  19.0 |    67M |  48 |1010 | 420 |1054 |  66k|  6 |   0 |   9 | 8.041278e+01 | 1.283878e+02 |  59.66%|   8.27%
  108s|  6500 |  6476 |126841 |  19.0 |    68M |  48 |1010 | 420 |1050 |  67k|  3 |   0 |   9 | 8.041278e+01 | 1.283878e+02 |  59.66%|   8.27%
  110s|  6600 |  6576 |128508 |  19.0 |    69M |  48 |1010 | 420 |1037 |  68k|  7 |   0 |   9 | 8.041278e+01 | 1.283878e+02 |  59.66%|   8.27%
  111s|  6700 |  6676 |130196 |  18.9 |    69M |  48 |1010 | 420 |1013 |  69k|  2 |   0 |   9 | 8.041278e+01 | 1.283878e+02 |  59.66%|   8.27%
  112s|  6800 |  6774 |132015 |  18.9 |    70M |  48 |1010 | 420 |1062 |  70k|  5 |   0 |   9 | 8.043914e+01 | 1.283878e+02 |  59.61%|   8.32%
  114s|  6900 |  6874 |133505 |  18.9 |    70M |  48 |1010 | 420 |1050 |  71k|  5 |   0 |   9 | 8.044504e+01 | 1.283878e+02 |  59.60%|   8.32%
  115s|  7000 |  6974 |135863 |  18.9 |    70M |  48 |1010 | 420 |1108 |  72k|  8 |   0 |  10 | 8.044990e+01 | 1.283878e+02 |  59.59%|   8.32%
  117s|  7100 |  7074 |137254 |  18.9 |    70M |  48 |1010 | 420 |1053 |  73k|  4 |   0 |  10 | 8.046622e+01 | 1.283878e+02 |  59.55%|   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  7200 |  7174 |139153 |  18.9 |    71M |  48 |1010 | 420 |1081 |  74k|  8 |   0 |  10 | 8.047090e+01 | 1.283878e+02 |  59.55%|   8.32%
  120s|  7300 |  7274 |140880 |  18.8 |    72M |  48 |1010 | 420 |1054 |  75k|  3 |   0 |  10 | 8.047387e+01 | 1.283878e+02 |  59.54%|   8.32%
  121s|  7400 |  7374 |142757 |  18.8 |    72M |  48 |1010 | 420 |1004 |  76k|  3 |   0 |  10 | 8.047493e+01 | 1.283878e+02 |  59.54%|   8.32%
  123s|  7500 |  7472 |144452 |  18.8 |    73M |  48 |1010 | 420 |1036 |  77k|  4 |   0 |  10 | 8.047765e+01 | 1.283878e+02 |  59.53%|   8.33%
  124s|  7600 |  7572 |146260 |  18.8 |    73M |  48 |1010 | 420 |1072 |  78k|  4 |   0 |  10 | 8.048461e+01 | 1.283878e+02 |  59.52%|   8.33%
  126s|  7700 |  7672 |147868 |  18.8 |    73M |  48 |1010 | 420 |1057 |  79k|  3 |   0 |  10 | 8.048607e+01 | 1.283878e+02 |  59.52%|   8.33%
  128s|  7800 |  7772 |149508 |  18.7 |    74M |  48 |1010 | 420 |1023 |  80k|  3 |   0 |  10 | 8.048966e+01 | 1.283878e+02 |  59.51%|   8.33%
  129s|  7900 |  7872 |150986 |  18.7 |    74M |  48 |1010 | 420 |1023 |  81k|  6 |   0 |  10 | 8.048966e+01 | 1.283878e+02 |  59.51%|   8.33%
