solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 950 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 951 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5951 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1041 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6041 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|     1 |     0 |242841 |     - |   736M |   0 |  40k|  15k|  40k|  22k| 27 |   0 |  16 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1234s|     1 |     0 |242845 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 28 |   0 |  16 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1236s|     1 |     0 |242847 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 29 |   0 |  23 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1237s|     1 |     0 |242850 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 30 |   0 |  23 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1241s|     1 |     0 |242852 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 31 |   0 |  28 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1242s|     1 |     0 |242854 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 32 |   0 |  28 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1245s|     1 |     0 |242856 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 33 |   0 |  33 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1246s|     1 |     0 |242858 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 34 |   0 |  33 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1250s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 35 |   0 |  38 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1254s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 36 |   0 |  45 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1258s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 37 |   0 |  51 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1261s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 38 |   0 |  58 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1265s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 39 |   0 |  65 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1269s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 40 |   0 |  70 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1273s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 41 |   0 |  75 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 42 |   0 |  80 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1280s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 43 |   0 |  85 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1284s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 44 |   0 |  90 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1288s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 45 |   0 |  95 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1292s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 46 |   0 | 100 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1295s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 47 |   0 | 105 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1298s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 48 |   0 | 110 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1302s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 49 |   0 | 117 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1311s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 50 |   0 | 131 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1313s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 51 |   0 | 136 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1315s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 52 |   0 | 141 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1318s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 53 |   0 | 146 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1320s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 54 |   0 | 151 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1323s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 55 |   0 | 156 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1325s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 56 |   0 | 161 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 57 |   0 | 166 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1330s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 58 |   0 | 171 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1337s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 59 |   0 | 190 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1339s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 60 |   0 | 195 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1341s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 61 |   0 | 201 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1343s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 62 |   0 | 207 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1346s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 63 |   0 | 216 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1349s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 64 |   0 | 221 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1353s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 65 |   0 | 229 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1356s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 66 |   0 | 234 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1360s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 67 |   0 | 241 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1364s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 68 |   0 | 247 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1367s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 69 |   0 | 252 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1371s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 70 |   0 | 257 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1374s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 71 |   0 | 262 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 72 |   0 | 267 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1380s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 73 |   0 | 272 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1383s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 74 |   0 | 277 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1386s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 75 |   0 | 282 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1389s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 76 |   0 | 287 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1399s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 77 |   0 | 307 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1401s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 78 |   0 | 312 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1404s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 79 |   0 | 317 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1407s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 80 |   0 | 323 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1409s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 81 |   0 | 328 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1413s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 82 |   0 | 335 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1416s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 83 |   0 | 341 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1419s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 84 |   0 | 346 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1422s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 85 |   0 | 353 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1424s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 86 |   0 | 358 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 87 |   0 | 363 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1430s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 88 |   0 | 368 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1432s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 89 |   0 | 373 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1435s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 90 |   0 | 378 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1437s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 91 |   0 | 383 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1440s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 92 |   0 | 388 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1442s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 93 |   0 | 393 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1445s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 94 |   0 | 398 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1447s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 95 |   0 | 403 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1450s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 96 |   0 | 408 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1452s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 97 |   0 | 413 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1460s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 98 |   0 | 433 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1463s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 99 |   0 | 438 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1466s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|100 |   0 | 443 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1469s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|101 |   0 | 448 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|102 |   0 | 453 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1474s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|103 |   0 | 458 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1477s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|104 |   0 | 463 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1480s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|105 |   0 | 468 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1482s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|106 |   0 | 473 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1485s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|107 |   0 | 478 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1487s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|108 |   0 | 483 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1490s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|109 |   0 | 488 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1493s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|110 |   0 | 493 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1495s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|111 |   0 | 498 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1498s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|112 |   0 | 503 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1500s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|113 |   0 | 508 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1503s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|114 |   0 | 513 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1505s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|115 |   0 | 518 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1508s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|116 |   0 | 523 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|117 |   0 | 528 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1514s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|118 |   0 | 533 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1516s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|119 |   0 | 538 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1519s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|120 |   0 | 543 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1522s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|121 |   0 | 548 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1524s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|122 |   0 | 553 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1527s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|123 |   0 | 558 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1529s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|124 |   0 | 563 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1532s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|125 |   0 | 568 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1535s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|126 |   0 | 573 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1537s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|127 |   0 | 578 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1540s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|128 |   0 | 583 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1543s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|129 |   0 | 588 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1545s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|130 |   0 | 593 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1548s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|131 |   0 | 598 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
