solving instance uflp nlass holmberg 14 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.8s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 1.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 20383 |     - |   141M |   0 |8020 |3051 |  14k|5910 |  9 |   1 |   0 |-3.817465e+03 | 1.896672e+04 |    Inf | unknown
  9.1s|     1 |     0 | 20887 |     - |   142M |   0 |8020 |3051 |  15k|6355 | 10 |   1 |   0 |-3.815762e+03 | 1.896672e+04 |    Inf | unknown
  9.4s|     1 |     0 | 21277 |     - |   145M |   0 |8020 |3051 |  15k|6624 | 11 |   1 |   0 |-3.814497e+03 | 1.896672e+04 |    Inf | unknown
  9.6s|     1 |     0 | 21644 |     - |   147M |   0 |8020 |3051 |  15k|6813 | 12 |   1 |   0 |-3.813470e+03 | 1.896672e+04 |    Inf | unknown
  9.8s|     1 |     0 | 21847 |     - |   149M |   0 |8020 |3051 |  16k|6970 | 13 |   1 |   0 |-3.813045e+03 | 1.896672e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 22120 |     - |   151M |   0 |8020 |3051 |  11k|7085 | 14 |   1 |   0 |-3.812545e+03 | 1.896672e+04 |    Inf | unknown
 10.2s|     1 |     0 | 22270 |     - |   152M |   0 |8020 |3051 |  11k|7194 | 15 |   1 |   0 |-3.812170e+03 | 1.896672e+04 |    Inf | unknown
 10.4s|     1 |     0 | 22363 |     - |   153M |   0 |8020 |3051 |  11k|7268 | 16 |   1 |   0 |-3.811942e+03 | 1.896672e+04 |    Inf | unknown
 10.6s|     1 |     0 | 22493 |     - |   154M |   0 |8020 |3051 |  11k|7311 | 17 |   1 |   0 |-3.811687e+03 | 1.896672e+04 |    Inf | unknown
 10.7s|     1 |     0 | 22550 |     - |   156M |   0 |8020 |3051 |  11k|7357 | 18 |   1 |   0 |-3.811487e+03 | 1.896672e+04 |    Inf | unknown
 10.9s|     1 |     0 | 22704 |     - |   157M |   0 |8020 |3051 |  11k|7383 | 19 |   1 |   0 |-3.811115e+03 | 1.896672e+04 |    Inf | unknown
 11.1s|     1 |     0 | 22761 |     - |   158M |   0 |8020 |3051 |9311 |7432 | 20 |   1 |   0 |-3.810827e+03 | 1.896672e+04 |    Inf | unknown
 11.2s|     1 |     0 | 22793 |     - |   158M |   0 |8020 |3051 |9343 |7464 | 21 |   1 |   0 |-3.810691e+03 | 1.896672e+04 |    Inf | unknown
 11.4s|     1 |     0 | 22817 |     - |   158M |   0 |8020 |3051 |9362 |7483 | 22 |   1 |   0 |-3.810616e+03 | 1.896672e+04 |    Inf | unknown
 11.5s|     1 |     0 | 22840 |     - |   159M |   0 |8020 |3051 |9375 |7496 | 23 |   1 |   0 |-3.810535e+03 | 1.896672e+04 |    Inf | unknown
 11.7s|     1 |     0 | 22857 |     - |   159M |   0 |8020 |3051 |9388 |7509 | 24 |   1 |   0 |-3.810512e+03 | 1.896672e+04 |    Inf | unknown
d46.6s|     1 |     0 | 38831 |     - |    mpec|   0 |8020 |3051 |9388 |7509 | 24 |   1 |   0 |-3.810512e+03 | 1.630906e+04 |    Inf | unknown
 46.7s|     1 |     0 | 38832 |     - |   162M |   0 |8020 |3051 |9388 |7509 | 24 |   1 |   0 |-3.810512e+03 | 1.630906e+04 |    Inf | unknown
 46.8s|     1 |     0 | 38840 |     - |   162M |   0 |8020 |3051 |9395 |7516 | 25 |   1 |   0 |-3.810504e+03 | 1.630906e+04 |    Inf | unknown
 49.8s|     1 |     2 | 38841 |     - |   162M |   0 |8020 |3051 |9395 |7516 | 26 |   1 |  31 |-3.810181e+03 | 1.630906e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s|   100 |   101 | 58695 | 392.2 |   171M |  37 |8020 |3051 |9018 |  12k|  2 |   1 | 345 |-3.809901e+03 | 1.630906e+04 |    Inf | unknown
  116s|   200 |   201 | 77031 | 287.3 |   177M |  41 |8020 |3051 |9039 |  17k|  2 |   1 | 359 |-3.809901e+03 | 1.630906e+04 |    Inf | unknown
  151s|   300 |   301 |110516 | 303.2 |   186M |  43 |8020 |3051 |9281 |  26k|  2 |   1 | 402 |-3.809661e+03 | 1.630906e+04 |    Inf | unknown
d 191s|   353 |   354 |123982 | 295.8 |    mpec|  50 |8020 |3051 |9556 |  29k|  2 |   1 | 421 |-3.809661e+03 | 1.615042e+04 |    Inf | unknown
  197s|   400 |   401 |133025 | 283.6 |   202M |  55 |8020 |3051 |9127 |  31k|  2 |   1 | 430 |-3.809661e+03 | 1.615042e+04 |    Inf | unknown
  246s|   500 |   501 |155992 | 272.8 |   212M |  55 |8020 |3051 |9451 |  36k|  3 |   1 | 457 |-3.809661e+03 | 1.615042e+04 |    Inf | unknown
d 280s|   502 |   503 |156062 | 271.8 |    mpec|  55 |8020 |3051 |9431 |  36k|  2 |   1 | 457 |-3.809661e+03 | 1.576850e+04 |    Inf | unknown
  395s|   600 |   601 |176604 | 261.7 |   221M |  61 |8020 |3051 |9777 |  41k|  2 |   1 | 505 |-3.809661e+03 | 1.576850e+04 |    Inf | unknown
  491s|   700 |   701 |209337 | 271.1 |   234M |  61 |8020 |3051 |8939 |  49k|  2 |   1 | 550 |-3.809567e+03 | 1.576850e+04 |    Inf | unknown
  569s|   800 |   801 |228868 | 261.6 |   244M |  63 |8020 |3051 |8950 |  53k|  2 |   1 | 599 |-3.809567e+03 | 1.576850e+04 |    Inf | unknown
  584s|   900 |   901 |247643 | 253.4 |   252M |  63 |8020 |3051 |9049 |  58k|  3 |   1 | 666 |-3.809567e+03 | 1.576850e+04 |    Inf | unknown
  604s|  1000 |  1001 |281733 | 262.1 |   261M |  63 |8020 |3051 |9028 |  67k|  2 |   1 | 710 |-3.809477e+03 | 1.576850e+04 |    Inf | unknown
  615s|  1100 |  1101 |300980 | 255.8 |   267M |  63 |8020 |3051 |8909 |  72k|  2 |   1 | 719 |-3.809477e+03 | 1.576850e+04 |    Inf | unknown
  628s|  1200 |  1201 |324008 | 253.7 |   277M |  63 |8020 |3051 |9597 |  77k|  3 |   1 | 762 |-3.809477e+03 | 1.576850e+04 |    Inf | unknown
  650s|  1300 |  1301 |352286 | 255.9 |   288M |  65 |8020 |3051 |  11k|  85k|  2 |   1 | 895 |-3.809473e+03 | 1.576850e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 651s|  1301 |  1302 |352474 | 255.9 |    gins|  65 |8020 |3051 |  11k|  85k|  2 |   1 | 895 |-3.809473e+03 | 1.546339e+04 |    Inf | unknown
  664s|  1400 |  1401 |380172 | 257.5 |   295M |  65 |8020 |3051 |9443 |  90k|  2 |   1 | 910 |-3.809473e+03 | 1.546339e+04 |    Inf | unknown
  677s|  1500 |  1501 |400599 | 254.0 |   304M |  65 |8020 |3051 |9052 |  95k|  2 |   1 | 918 |-3.809468e+03 | 1.546339e+04 |    Inf | unknown
  690s|  1600 |  1601 |418752 | 249.5 |   314M |  65 |8020 |3051 |9489 |  99k|  2 |   1 | 932 |-3.809468e+03 | 1.546339e+04 |    Inf | unknown
  702s|  1700 |  1701 |438795 | 246.6 |   322M |  65 |8020 |3051 |9313 | 104k|  2 |   1 | 935 |-3.809468e+03 | 1.546339e+04 |    Inf | unknown
  714s|  1800 |  1801 |461476 | 245.5 |   330M |  65 |8020 |3051 |8736 | 108k|  2 |   1 | 936 |-3.809468e+03 | 1.546339e+04 |    Inf | unknown
  727s|  1900 |  1901 |483397 | 244.1 |   337M |  65 |8020 |3051 |9674 | 113k|  3 |   1 | 960 |-3.809468e+03 | 1.546339e+04 |    Inf | unknown
  741s|  2000 |  2001 |500100 | 240.2 |   346M |  65 |8020 |3051 |9178 | 116k|  2 |   1 | 990 |-3.809463e+03 | 1.546339e+04 |    Inf | unknown
  759s|  2100 |  2101 |519100 | 237.8 |   356M |  65 |8020 |3051 |9449 | 121k|  2 |   1 |1039 |-3.809463e+03 | 1.546339e+04 |    Inf | unknown
  783s|  2200 |  2201 |565308 | 248.0 |   369M |  65 |8020 |3051 |9379 | 131k|  2 |   1 |1164 |-3.809460e+03 | 1.546339e+04 |    Inf | unknown
  795s|  2300 |  2301 |584670 | 245.7 |   375M |  65 |8020 |3051 |9189 | 134k|  2 |   1 |1183 |-3.809460e+03 | 1.546339e+04 |    Inf | unknown
  813s|  2400 |  2401 |612795 | 247.2 |   387M |  65 |8020 |3051 |  11k| 142k|  2 |   1 |1261 |-3.809443e+03 | 1.546339e+04 |    Inf | unknown
  828s|  2500 |  2501 |639156 | 247.8 |   402M |  65 |8020 |3051 |9000 | 148k|  2 |   1 |1295 |-3.809443e+03 | 1.546339e+04 |    Inf | unknown
  847s|  2600 |  2601 |685036 | 255.9 |   411M |  65 |8020 |3051 |8931 | 161k|  2 |   1 |1351 |-3.809443e+03 | 1.546339e+04 |    Inf | unknown
  866s|  2700 |  2701 |737113 | 265.7 |   421M |  65 |8020 |3051 |9022 | 173k|  4 |   1 |1378 |-3.809443e+03 | 1.546339e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|  2800 |  2801 |782406 | 272.4 |   432M |  65 |8020 |3051 |9861 | 184k|  2 |   1 |1412 |-3.809443e+03 | 1.546339e+04 |    Inf | unknown
  903s|  2900 |  2901 |820350 | 276.1 |   445M |  65 |8020 |3051 |  10k| 195k|  2 |   1 |1525 |-3.809439e+03 | 1.546339e+04 |    Inf | unknown
  924s|  3000 |  3001 |880117 | 286.8 |   453M |  65 |8020 |3051 |9724 | 209k|  2 |   1 |1607 |-3.809439e+03 | 1.546339e+04 |    Inf | unknown
L 925s|  3001 |  3002 |880136 | 286.8 |    gins|  65 |8020 |3051 |9735 | 209k|  2 |   1 |1609 |-3.809439e+03 | 1.522132e+04 |    Inf | unknown
  956s|  3100 |  3101 |953508 | 301.3 |   481M |  65 |8020 |3051 |  10k| 230k|  2 |   1 |1816 |-3.809439e+03 | 1.522132e+04 |    Inf | unknown
  975s|  3200 |  3201 |991368 | 303.7 |   499M |  65 |8020 |3051 |  11k| 239k|  2 |   1 |1851 |-3.809439e+03 | 1.522132e+04 |    Inf | unknown
  990s|  3300 |  3301 |  1020k| 303.3 |   509M |  65 |8020 |3051 |9612 | 247k|  2 |   1 |1894 |-3.809439e+03 | 1.522132e+04 |    Inf | unknown
 1003s|  3400 |  3401 |  1046k| 301.9 |   518M |  65 |8020 |3051 |  10k| 253k|  2 |   1 |1911 |-3.809435e+03 | 1.522132e+04 |    Inf | unknown
 1017s|  3500 |  3501 |  1081k| 303.5 |   529M |  65 |8020 |3051 |9129 | 260k|  2 |   1 |1928 |-3.809435e+03 | 1.522132e+04 |    Inf | unknown
 1028s|  3600 |  3601 |  1103k| 301.2 |   532M |  67 |8020 |3051 |9111 | 264k|  2 |   1 |1933 |-3.809435e+03 | 1.522132e+04 |    Inf | unknown
 1044s|  3700 |  3701 |  1146k| 304.5 |   544M |  67 |8020 |3051 |  13k| 275k|  2 |   1 |1947 |-3.809435e+03 | 1.522132e+04 |    Inf | unknown
 1069s|  3800 |  3801 |  1213k| 314.2 |   564M |  67 |8020 |3051 |9626 | 290k|  2 |   1 |2007 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
 1081s|  3900 |  3901 |  1237k| 312.4 |   570M |  67 |8020 |3051 |9337 | 295k|  2 |   1 |2012 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
 1097s|  4000 |  4001 |  1275k| 313.9 |   580M |  67 |8020 |3051 |  10k| 302k|  2 |   1 |2054 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
 1121s|  4100 |  4101 |  1337k| 321.4 |   601M |  67 |8020 |3051 |8997 | 316k|  2 |   1 |2166 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s|  4200 |  4201 |  1359k| 319.0 |   606M |  67 |8020 |3051 |9694 | 321k|  2 |   1 |2168 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
 1143s|  4300 |  4301 |  1378k| 316.1 |   612M |  69 |8020 |3051 |9481 | 324k|  2 |   1 |2169 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
 1155s|  4400 |  4401 |  1398k| 313.5 |   620M |  69 |8020 |3051 |9388 | 328k|  3 |   1 |2180 |-3.809318e+03 | 1.522132e+04 |    Inf | unknown
L1164s|  4401 |  4402 |  1398k| 313.4 |crossove|  69 |8020 |3051 |9383 | 328k|  2 |   1 |2180 |-3.809318e+03 | 1.491132e+04 |    Inf | unknown
 1192s|  4500 |  4501 |  1459k| 320.1 |   640M |  69 |8020 |3051 |9162 | 341k|  2 |   1 |2347 |-3.809307e+03 | 1.491132e+04 |    Inf | unknown
 1212s|  4600 |  4601 |  1515k| 325.1 |   657M |  69 |8020 |3051 |  13k| 357k|  2 |   1 |2399 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1229s|  4700 |  4701 |  1564k| 328.8 |   665M |  69 |8020 |3051 |9570 | 368k|  2 |   1 |2404 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1246s|  4800 |  4801 |  1611k| 331.6 |   678M |  69 |8020 |3051 |9408 | 381k|  2 |   1 |2431 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1268s|  4900 |  4901 |  1676k| 338.2 |   693M |  69 |8020 |3051 |9140 | 398k|  2 |   1 |2478 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1284s|  5000 |  5001 |  1716k| 339.4 |   702M |  69 |8020 |3051 |  13k| 408k|  2 |   1 |2506 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1308s|  5100 |  5101 |  1807k| 350.6 |   717M |  69 |8020 |3051 |  12k| 430k|  2 |   1 |2507 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1322s|  5200 |  5201 |  1843k| 350.8 |   727M |  69 |8020 |3051 |9292 | 439k|  3 |   1 |2510 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1336s|  5300 |  5301 |  1879k| 350.9 |   735M |  69 |8020 |3051 |9308 | 449k|  2 |   1 |2510 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1352s|  5400 |  5401 |  1919k| 351.9 |   745M |  69 |8020 |3051 |  12k| 460k|  2 |   1 |2538 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1374s|  5500 |  5501 |  1981k| 356.7 |   755M |  69 |8020 |3051 |  11k| 478k|  3 |   1 |2539 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s|  5600 |  5601 |  2060k| 364.5 |   777M |  69 |8020 |3051 |9515 | 498k|  2 |   1 |2606 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1414s|  5700 |  5701 |  2087k| 362.8 |   782M |  69 |8020 |3051 |8957 | 506k|  3 |   1 |2622 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1425s|  5800 |  5801 |  2107k| 360.1 |   788M |  69 |8020 |3051 |9640 | 510k|  7 |   1 |2623 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1441s|  5900 |  5901 |  2153k| 361.7 |   801M |  69 |8020 |3051 |9515 | 520k|  2 |   1 |2637 |-3.809301e+03 | 1.491132e+04 |    Inf | unknown
 1455s|  6000 |  6001 |  2189k| 361.7 |   810M |  69 |8020 |3051 |9066 | 529k|  2 |   1 |2638 |-3.809282e+03 | 1.491132e+04 |    Inf | unknown
 1472s|  6100 |  6101 |  2243k| 364.6 |   819M |  69 |8020 |3051 |8988 | 543k|  2 |   1 |2654 |-3.809282e+03 | 1.491132e+04 |    Inf | unknown
 1491s|  6200 |  6201 |  2302k| 368.2 |   833M |  69 |8020 |3051 |9669 | 559k|  2 |   1 |2666 |-3.809280e+03 | 1.491132e+04 |    Inf | unknown
 1510s|  6300 |  6301 |  2348k| 369.7 |   843M |  69 |8020 |3051 |  12k| 573k|  2 |   1 |2742 |-3.809273e+03 | 1.491132e+04 |    Inf | unknown
L1512s|  6301 |  6302 |  2348k| 369.7 |    gins|  69 |8020 |3051 |  12k| 573k|  2 |   1 |2742 |-3.809273e+03 | 1.463453e+04 |    Inf | unknown
 1529s|  6400 |  6401 |  2388k| 370.2 |   862M |  69 |8020 |3051 |8850 | 584k|  2 |   1 |2791 |-3.809254e+03 | 1.463453e+04 |    Inf | unknown
L1530s|  6401 |  6402 |  2388k| 370.2 |    gins|  69 |8020 |3051 |8861 | 584k|  2 |   1 |2791 |-3.809254e+03 | 1.446096e+04 |    Inf | unknown
 1550s|  6500 |  6501 |  2422k| 369.8 |   872M |  71 |8020 |3051 |9033 | 593k|  2 |   1 |2840 |-3.809254e+03 | 1.446096e+04 |    Inf | unknown
L1551s|  6501 |  6502 |  2422k| 369.7 |    gins|  71 |8020 |3051 |9051 | 593k|  3 |   1 |2840 |-3.809254e+03 | 1.430701e+04 |    Inf | unknown
 1563s|  6600 |  6601 |  2449k| 368.2 |   881M |  75 |8020 |3051 |9337 | 598k|  2 |   1 |2848 |-3.809254e+03 | 1.430701e+04 |    Inf | unknown
L1568s|  6621 |  6622 |  2453k| 367.5 |    gins|  75 |8020 |3051 |9686 | 599k|  2 |   1 |2851 |-3.809254e+03 | 1.405216e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|  6700 |  6701 |  2467k| 365.4 |   887M |  75 |8020 |3051 |9862 | 602k|  2 |   1 |2853 |-3.809254e+03 | 1.405216e+04 |    Inf | unknown
L1587s|  6721 |  6722 |  2480k| 366.2 |    gins|  75 |8020 |3051 |  11k| 607k|  2 |   1 |2927 |-3.809253e+03 | 1.372568e+04 |    Inf | unknown
 1598s|  6800 |  6801 |  2500k| 364.9 |   900M |  75 |8020 |3051 |9435 | 611k|  2 |   1 |2942 |-3.809253e+03 | 1.372568e+04 |    Inf | unknown
 1610s|  6900 |  6901 |  2524k| 363.0 |   905M |  75 |8020 |3051 |9066 | 615k|  2 |   1 |2945 |-3.809253e+03 | 1.372568e+04 |    Inf | unknown
 1623s|  7000 |  7001 |  2550k| 361.5 |   910M |  75 |8020 |3051 |9702 | 620k|  2 |   1 |2945 |-3.809253e+03 | 1.372568e+04 |    Inf | unknown
 1635s|  7100 |  7101 |  2576k| 360.2 |   916M |  75 |8020 |3051 |9304 | 623k|  3 |   1 |2946 |-3.809253e+03 | 1.372568e+04 |    Inf | unknown
 1649s|  7200 |  7201 |  2602k| 358.8 |   921M |  75 |8020 |3051 |9521 | 628k|  2 |   1 |2946 |-3.809253e+03 | 1.372568e+04 |    Inf | unknown
 1665s|  7300 |  7301 |  2637k| 358.6 |   930M |  75 |8020 |3051 |  11k| 637k|  2 |   1 |2993 |-3.809246e+03 | 1.372568e+04 |    Inf | unknown
L1674s|  7343 |  7344 |  2644k| 357.5 |    gins|  75 |8020 |3051 |9286 | 639k|  3 |   1 |2995 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 1682s|  7400 |  7401 |  2664k| 357.4 |   938M |  75 |8020 |3051 |9938 | 641k|  2 |   1 |2995 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 1694s|  7500 |  7501 |  2693k| 356.6 |   946M |  75 |8020 |3051 |9534 | 646k|  2 |   1 |2995 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 1707s|  7600 |  7601 |  2718k| 355.2 |   951M |  75 |8020 |3051 |9729 | 650k|  2 |   1 |2995 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 1718s|  7700 |  7701 |  2741k| 353.5 |   952M |  75 |8020 |3051 |9163 | 655k|  1 |   1 |2997 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 1730s|  7800 |  7801 |  2763k| 351.8 |   956M |  75 |8020 |3051 |9919 | 660k|  2 |   1 |3006 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 1743s|  7900 |  7901 |  2790k| 350.7 |   958M |  75 |8020 |3051 |9682 | 665k|  2 |   1 |3006 |-3.809246e+03 | 1.347282e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|  8000 |  8001 |  2813k| 349.3 |   967M |  75 |8020 |3051 |9915 | 669k|  2 |   1 |3018 |-3.809245e+03 | 1.347282e+04 |    Inf | unknown
 1768s|  8100 |  8101 |  2835k| 347.7 |   975M |  75 |8020 |3051 |9461 | 673k|  2 |   1 |3029 |-3.809245e+03 | 1.347282e+04 |    Inf | unknown
 1780s|  8200 |  8201 |  2856k| 346.0 |   979M |  75 |8020 |3051 |9599 | 677k|  2 |   1 |3030 |-3.809245e+03 | 1.347282e+04 |    Inf | unknown
 1792s|  8300 |  8301 |  2882k| 345.0 |   985M |  75 |8020 |3051 |9307 | 681k|  2 |   1 |3036 |-3.809245e+03 | 1.347282e+04 |    Inf | unknown
 1806s|  8400 |  8401 |  2928k| 346.3 |   990M |  75 |8020 |3051 |  10k| 688k|  2 |   1 |3042 |-3.809245e+03 | 1.347282e+04 |    Inf | unknown
 1828s|  8500 |  8501 |  2959k| 345.9 |  1001M |  75 |8020 |3051 |  10k| 696k|  2 |   1 |3190 |-3.809244e+03 | 1.347282e+04 |    Inf | unknown
 1856s|  8600 |  8601 |  3042k| 351.5 |  1032M |  75 |8020 |3051 |  13k| 716k|  2 |   1 |3288 |-3.809244e+03 | 1.347282e+04 |    Inf | unknown
 1867s|  8700 |  8701 |  3061k| 349.7 |  1038M |  75 |8020 |3051 |9212 | 720k|  2 |   1 |3296 |-3.809236e+03 | 1.347282e+04 |    Inf | unknown
 1879s|  8800 |  8801 |  3090k| 349.0 |  1042M |  75 |8020 |3051 |9614 | 725k|  4 |   1 |3298 |-3.809236e+03 | 1.347282e+04 |    Inf | unknown
