2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 11174 |     - |    90M |   0 |6010 |3100 |  10k|1435 |  7 |1000 |   0 | 3.353924e+02 | 3.600257e+03 | 973.45%| unknown
  2.6s|     1 |     0 | 11195 |     - |    91M |   0 |6010 |3100 |  10k|1437 |  8 |1000 |   0 | 3.357547e+02 | 3.600257e+03 | 972.29%| unknown
  2.7s|     1 |     0 | 11215 |     - |    92M |   0 |6010 |3100 |  10k|1439 |  9 |1000 |   0 | 3.361577e+02 | 3.600257e+03 | 971.00%| unknown
  2.8s|     1 |     0 | 11223 |     - |    93M |   0 |6010 |3100 |5826 |1441 | 10 |1000 |   0 | 3.364725e+02 | 3.600257e+03 | 970.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 12 |1000 |   6 | 3.559306e+02 | 3.600257e+03 | 911.51%| unknown
 26.2s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 14 |1000 |  12 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 26.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 16 |1000 |  17 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 27.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 18 |1000 |  22 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 27.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 20 |1000 |  27 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 28.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 22 |1000 |  32 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 28.5s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 24 |1000 |  37 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 29.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 26 |1000 |  42 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 29.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 28 |1000 |  47 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 29.9s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 30 |1000 |  52 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 30.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 32 |1000 |  57 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 30.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 34 |1000 |  62 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 31.2s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 36 |1000 |  67 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 31.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 38 |1000 |  72 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 32.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 40 |1000 |  77 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 42 |1000 |  82 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 33.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 44 |1000 |  87 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 33.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 46 |1000 |  92 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 33.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 48 |1000 |  97 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 34.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 50 |1000 | 102 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 34.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 52 |1000 | 107 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 35.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 54 |1000 | 112 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 35.5s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 56 |1000 | 117 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 36.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 58 |1000 | 122 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 36.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 60 |1000 | 127 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 36.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 62 |1000 | 132 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 37.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 64 |1000 | 137 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 37.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 66 |1000 | 142 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 38.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 68 |1000 | 147 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 38.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 70 |1000 | 152 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 72 |1000 | 157 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 39.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 74 |1000 | 162 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 39.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 76 |1000 | 167 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 40.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 78 |1000 | 172 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 40.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 80 |1000 | 177 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 41.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 82 |1000 | 182 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 41.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 84 |1000 | 187 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 42.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 86 |1000 | 192 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 42.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 88 |1000 | 197 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 42.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 90 |1000 | 202 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 43.2s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 92 |1000 | 207 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 43.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 94 |1000 | 212 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 44.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 96 |1000 | 217 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 44.5s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 | 98 |1000 | 222 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 45.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |100 |1000 | 227 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |102 |1000 | 232 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 45.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |104 |1000 | 237 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 46.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |106 |1000 | 242 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 46.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |108 |1000 | 247 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 47.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |110 |1000 | 252 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 47.5s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |112 |1000 | 257 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 47.9s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |114 |1000 | 262 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 48.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |116 |1000 | 267 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 48.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |118 |1000 | 272 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 49.2s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |120 |1000 | 277 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 49.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |122 |1000 | 282 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 50.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |124 |1000 | 287 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 50.5s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |126 |1000 | 292 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 50.9s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |128 |1000 | 297 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 51.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |130 |1000 | 302 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |132 |1000 | 309 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 52.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |134 |1000 | 314 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 52.9s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |136 |1000 | 319 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 53.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |138 |1000 | 325 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 53.9s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |140 |1000 | 330 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 54.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |142 |1000 | 335 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 54.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |144 |1000 | 340 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 55.2s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |146 |1000 | 345 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 55.7s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |148 |1000 | 350 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 56.2s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |150 |1000 | 355 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 56.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |152 |1000 | 360 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 57.1s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |154 |1000 | 366 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 57.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |156 |1000 | 371 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 58.0s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |158 |1000 | 376 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 58.5s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |160 |1000 | 381 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |162 |1000 | 386 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 59.4s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |164 |1000 | 391 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 59.8s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |166 |1000 | 396 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 60.3s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |168 |1000 | 401 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 60.6s|     1 |     0 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |170 |1000 | 404 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 60.6s|     1 |     2 | 41962 |     - |    99M |   0 |6010 |3100 |5826 |1441 |172 |1000 | 404 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
 90.3s|   100 |   101 | 60809 | 511.0 |   113M |  73 |6010 |3100 |6714 |4951 |  1 |2123 | 642 | 3.559307e+02 | 3.600257e+03 | 911.51%| unknown
  123s|   200 |   201 | 74281 | 321.9 |   125M |  73 |6010 |3100 |6028 |7628 |  2 |2123 | 706 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  141s|   300 |   301 | 84267 | 247.6 |   132M |  73 |6010 |3100 |6058 |8411 |  1 |2131 | 719 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  157s|   400 |   401 | 95516 | 213.8 |   143M |  73 |6010 |3100 |6755 |8771 |  2 |2131 | 725 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  172s|   500 |   501 |112155 | 204.3 |   154M |  73 |6010 |3100 |6114 |  10k|  2 |2141 | 742 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  223s|   600 |   601 |115225 | 175.3 |   157M |  84 |6010 |3100 |6307 |  10k|  1 |2141 | 742 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  228s|   700 |   701 |122332 | 160.4 |   164M |  96 |6010 |3100 |6421 |  11k|  1 |2141 | 760 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  233s|   800 |   799 |127753 | 147.1 |   171M | 115 |6010 |3100 |6500 |  11k|  1 |2141 | 771 | 3.717685e+02 | 3.600257e+03 | 868.41%| unknown
  239s|   900 |   897 |139462 | 143.8 |   182M | 115 |6010 |3100 |6451 |  14k|  2 |2703 | 781 | 3.726953e+02 | 3.600257e+03 | 866.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  1000 |   995 |149043 | 139.0 |   187M | 115 |6010 |3100 |6587 |  15k|  2 |4390 | 813 | 3.726953e+02 | 3.600257e+03 | 866.01%| unknown
  248s|  1100 |  1089 |154782 | 131.5 |   195M | 115 |6010 |3100 |6509 |  15k|  1 |4390 | 817 | 3.726953e+02 | 3.600257e+03 | 866.01%| unknown
  256s|  1200 |  1189 |163739 | 128.0 |   201M | 115 |6010 |3100 |6450 |  17k|  7 |4392 | 827 | 4.019321e+02 | 3.600257e+03 | 795.74%| unknown
  265s|  1300 |  1289 |170014 | 123.0 |   205M | 115 |6010 |3100 |6504 |  17k|  1 |4392 | 827 | 4.019321e+02 | 3.600257e+03 | 795.74%| unknown
  272s|  1400 |  1381 |178367 | 120.2 |   212M | 115 |6010 |3100 |6524 |  18k|  4 |4392 | 835 | 4.019321e+02 | 3.600257e+03 | 795.74%| unknown
  276s|  1500 |  1463 |184618 | 116.3 |   216M | 115 |6010 |3100 |6453 |  19k|  2 |4392 | 836 | 4.019321e+02 | 3.600257e+03 | 795.74%| unknown
  280s|  1600 |  1545 |191885 | 113.6 |   222M | 115 |6010 |3100 |6440 |  20k|  1 |4392 | 842 | 4.019321e+02 | 3.600257e+03 | 795.74%| unknown
  286s|  1700 |  1621 |201748 | 112.7 |   229M | 115 |6010 |3100 |6503 |  21k|  1 |4392 | 849 | 4.143900e+02 | 3.600257e+03 | 768.81%| unknown
  289s|  1800 |  1687 |206337 | 109.0 |   232M | 115 |6010 |3100 |6462 |  21k|  7 |4392 | 849 | 4.143900e+02 | 3.600257e+03 | 768.81%| unknown
  294s|  1900 |  1771 |217123 | 109.0 |   239M | 115 |6010 |3100 |6120 |  22k|  1 |4392 | 852 | 4.152741e+02 | 3.600257e+03 | 766.96%| unknown
  299s|  2000 |  1871 |227590 | 108.7 |   245M | 115 |6010 |3100 |5903 |  23k|  1 |4953 | 852 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  306s|  2100 |  1947 |237681 | 108.4 |   250M | 115 |6010 |3100 |6122 |  24k|  1 |4958 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  310s|  2200 |  2025 |244186 | 106.4 |   256M | 115 |6010 |3100 |6146 |  24k|  2 |4958 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  315s|  2300 |  2125 |255028 | 106.5 |   259M | 115 |6010 |3100 |6587 |  25k|  2 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  326s|  2400 |  2225 |262339 | 105.1 |   267M | 115 |6010 |3100 |6283 |  25k|  1 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|  2500 |  2325 |269230 | 103.6 |   270M | 115 |6010 |3100 |6499 |  26k|  1 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  341s|  2600 |  2425 |278262 | 103.1 |   276M | 115 |6010 |3100 |6567 |  26k|  1 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  347s|  2700 |  2525 |289509 | 103.5 |   283M | 115 |6010 |3100 |6648 |  27k|  2 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  351s|  2800 |  2625 |296417 | 102.2 |   292M | 115 |6010 |3100 |6550 |  28k|  2 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  356s|  2900 |  2725 |304317 | 101.4 |   300M | 115 |6010 |3100 |6508 |  28k|  2 |4963 | 857 | 4.187045e+02 | 3.600257e+03 | 759.86%| unknown
  363s|  3000 |  2825 |319048 | 103.0 |   310M | 115 |6010 |3100 |6273 |  29k|  1 |4963 | 857 | 4.206070e+02 | 3.600257e+03 | 755.97%| unknown
  371s|  3100 |  2925 |341229 | 106.8 |   315M | 115 |6010 |3100 |6136 |  31k|  2 |4963 | 858 | 4.213141e+02 | 3.600257e+03 | 754.53%| unknown
  378s|  3200 |  3025 |358191 | 108.8 |   322M | 115 |6010 |3100 |6649 |  31k|  2 |4963 | 858 | 4.231286e+02 | 3.600257e+03 | 750.87%| unknown
  384s|  3300 |  3125 |372226 | 109.7 |   327M | 115 |6010 |3100 |6301 |  33k|  1 |4968 | 858 | 4.350732e+02 | 3.600257e+03 | 727.51%| unknown
  390s|  3400 |  3225 |385549 | 110.4 |   332M | 115 |6010 |3100 |5958 |  33k|  7 |4968 | 858 | 4.470264e+02 | 3.600257e+03 | 705.38%| unknown
  397s|  3500 |  3325 |401644 | 111.9 |   339M | 115 |6010 |3100 |6826 |  34k|  1 |4968 | 858 | 4.475345e+02 | 3.600257e+03 | 704.46%| unknown
  410s|  3600 |  3425 |412382 | 111.7 |   345M | 115 |6010 |3100 |6566 |  35k|  2 |4973 | 858 | 4.490732e+02 | 3.600257e+03 | 701.71%| unknown
  416s|  3700 |  3525 |426029 | 112.4 |   352M | 115 |6010 |3100 |6565 |  35k|  7 |4973 | 858 | 4.506197e+02 | 3.600257e+03 | 698.96%| unknown
  421s|  3800 |  3625 |437136 | 112.4 |   356M | 115 |6010 |3100 |6820 |  36k|  1 |4973 | 858 | 4.532462e+02 | 3.600257e+03 | 694.33%| unknown
  427s|  3900 |  3725 |451887 | 113.3 |   360M | 115 |6010 |3100 |6605 |  37k|  2 |4973 | 858 | 4.532462e+02 | 3.600257e+03 | 694.33%| unknown
