2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|     1 |     0 | 40808 |     - |   104M |   0 |5010 |2100 |5915 |3736 | 23 |   0 |   0 | 3.864456e+03 | 9.737795e+03 | 151.98%| unknown
 18.6s|     1 |     0 | 40818 |     - |   104M |   0 |5010 |2100 |5920 |3741 | 24 |   0 |   0 | 3.864607e+03 | 9.737795e+03 | 151.97%| unknown
 18.7s|     1 |     0 | 40830 |     - |   104M |   0 |5010 |2100 |5927 |3748 | 25 |   0 |   0 | 3.864675e+03 | 9.737795e+03 | 151.97%| unknown
 18.8s|     1 |     0 | 40837 |     - |   104M |   0 |5010 |2100 |5930 |3751 | 26 |   0 |   0 | 3.864687e+03 | 9.737795e+03 | 151.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|     1 |     0 | 40854 |     - |   104M |   0 |5010 |2100 |5227 |3758 | 27 |   0 |   0 | 3.864713e+03 | 9.737795e+03 | 151.97%| unknown
 18.9s|     1 |     0 | 40855 |     - |   104M |   0 |5010 |2100 |5228 |3759 | 28 |   0 |   0 | 3.864713e+03 | 9.737795e+03 | 151.97%| unknown
 19.0s|     1 |     0 | 40858 |     - |   104M |   0 |5010 |2100 |5231 |3762 | 29 |   0 |   0 | 3.864720e+03 | 9.737795e+03 | 151.97%| unknown
 19.1s|     1 |     0 | 40859 |     - |   105M |   0 |5010 |2100 |5232 |3763 | 30 |   0 |   0 | 3.864720e+03 | 9.737795e+03 | 151.97%| unknown
 19.1s|     1 |     0 | 40861 |     - |   105M |   0 |5010 |2100 |5234 |3765 | 31 |   0 |   0 | 3.864720e+03 | 9.737795e+03 | 151.97%| unknown
d51.5s|     1 |     0 | 64120 |     - |    mpec|   0 |5010 |2100 |5234 |3765 | 33 |   0 |   0 | 3.864720e+03 | 6.331588e+03 |  63.83%| unknown
 51.5s|     1 |     0 | 64120 |     - |   110M |   0 |5010 |2100 |5234 |3765 | 33 |   0 |   0 | 3.864720e+03 | 6.331588e+03 |  63.83%| unknown
 52.0s|     1 |     2 | 64120 |     - |   110M |   0 |5010 |2100 |5234 |3765 | 35 |   0 |   7 | 3.868784e+03 | 6.331588e+03 |  63.66%| unknown
 73.4s|   100 |   101 | 79578 | 546.7 |   122M |  19 |5010 |2100 |5508 |8942 |  4 |   0 |  35 | 3.940246e+03 | 6.331588e+03 |  60.69%| unknown
  114s|   200 |   201 | 84071 | 294.5 |   123M |  25 |5010 |2100 |5768 |  11k|  5 |   0 |  35 | 3.971087e+03 | 6.331588e+03 |  59.44%| unknown
  130s|   300 |   301 | 89822 | 215.3 |   124M |  27 |5010 |2100 |5643 |  13k|  8 |   0 |  37 | 3.976548e+03 | 6.331588e+03 |  59.22%| unknown
  149s|   400 |   401 | 94148 | 172.2 |   125M |  27 |5010 |2100 |5631 |  15k|  4 |   0 |  37 | 3.977564e+03 | 6.331588e+03 |  59.18%| unknown
  169s|   500 |   501 | 98025 | 145.4 |   126M |  31 |5010 |2100 |5602 |  17k|  8 |   0 |  37 | 3.981889e+03 | 6.331588e+03 |  59.01%| unknown
  191s|   600 |   601 |103480 | 130.3 |   128M |  31 |5010 |2100 |5568 |  19k|  6 |   0 |  38 | 3.981889e+03 | 6.331588e+03 |  59.01%| unknown
L 207s|   659 |   660 |108171 | 125.7 |    rins|  31 |5010 |2100 |5914 |  21k|  8 |   0 |  38 | 3.984636e+03 | 6.178636e+03 |  55.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|   700 |   701 |110427 | 121.6 |   130M |  31 |5010 |2100 |5559 |  22k|  9 |   0 |  38 | 3.984636e+03 | 6.178636e+03 |  55.06%| unknown
  230s|   800 |   801 |116962 | 114.5 |   131M |  31 |5010 |2100 |5790 |  25k|  2 |   0 |  38 | 3.987923e+03 | 6.178636e+03 |  54.93%| unknown
  251s|   900 |   901 |123417 | 109.0 |   132M |  31 |5010 |2100 |5815 |  27k|  4 |   0 |  38 | 3.989641e+03 | 6.178636e+03 |  54.87%| unknown
  266s|  1000 |  1001 |129863 | 104.5 |   133M |  31 |5010 |2100 |5554 |  30k|  4 |   0 |  38 | 3.990210e+03 | 6.178636e+03 |  54.84%| unknown
  292s|  1100 |  1101 |134568 |  99.3 |   135M |  31 |5010 |2100 |5590 |  32k|  8 |   0 |  39 | 3.992931e+03 | 6.178636e+03 |  54.74%| unknown
  328s|  1200 |  1201 |141285 |  96.6 |   138M |  32 |5010 |2100 |5613 |  34k|  5 |   0 |  39 | 3.993295e+03 | 6.178636e+03 |  54.73%| unknown
  343s|  1300 |  1301 |147777 |  94.2 |   139M |  32 |5010 |2100 |5543 |  37k|  4 |   0 |  39 | 3.993295e+03 | 6.178636e+03 |  54.73%| unknown
  358s|  1400 |  1401 |152487 |  90.8 |   140M |  32 |5010 |2100 |5650 |  39k|  3 |   0 |  39 | 3.993295e+03 | 6.178636e+03 |  54.73%| unknown
  375s|  1500 |  1501 |159918 |  89.7 |   142M |  32 |5010 |2100 |5587 |  42k|  4 |   0 |  42 | 3.997670e+03 | 6.178636e+03 |  54.56%| unknown
  391s|  1600 |  1601 |164858 |  87.2 |   142M |  32 |5010 |2100 |5616 |  44k|  4 |   0 |  42 | 3.997670e+03 | 6.178636e+03 |  54.56%| unknown
  406s|  1700 |  1701 |169544 |  84.8 |   145M |  32 |5010 |2100 |5599 |  46k|  7 |   0 |  42 | 3.997670e+03 | 6.178636e+03 |  54.56%| unknown
  420s|  1800 |  1801 |175697 |  83.5 |   146M |  32 |5010 |2100 |5564 |  49k|  4 |   0 |  43 | 4.001918e+03 | 6.178636e+03 |  54.39%| unknown
  433s|  1900 |  1901 |179507 |  81.1 |   147M |  32 |5010 |2100 |5707 |  50k|  4 |   0 |  43 | 4.003207e+03 | 6.178636e+03 |  54.34%| unknown
  449s|  2000 |  2001 |183029 |  78.8 |   148M |  33 |5010 |2100 |5683 |  52k|  4 |   0 |  43 | 4.005686e+03 | 6.178636e+03 |  54.25%| unknown
  461s|  2100 |  2101 |186774 |  76.9 |   148M |  33 |5010 |2100 |5645 |  53k|  4 |   0 |  43 | 4.008411e+03 | 6.178636e+03 |  54.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  2200 |  2201 |190602 |  75.1 |   150M |  33 |5010 |2100 |5688 |  55k|  4 |   0 |  43 | 4.008577e+03 | 6.178636e+03 |  54.14%| unknown
  496s|  2300 |  2301 |194436 |  73.5 |   150M |  33 |5010 |2100 |5621 |  56k|  4 |   0 |  43 | 4.010389e+03 | 6.178636e+03 |  54.07%| unknown
  529s|  2400 |  2401 |198356 |  72.1 |   152M |  33 |5010 |2100 |5641 |  57k|  6 |   0 |  43 | 4.010389e+03 | 6.178636e+03 |  54.07%| unknown
  543s|  2500 |  2501 |201859 |  70.6 |   153M |  33 |5010 |2100 |5613 |  59k|  9 |   0 |  43 | 4.010389e+03 | 6.178636e+03 |  54.07%| unknown
  555s|  2600 |  2601 |209183 |  70.7 |   155M |  33 |5010 |2100 |5584 |  62k|  4 |   0 |  45 | 4.015442e+03 | 6.178636e+03 |  53.87%| unknown
  570s|  2700 |  2701 |212805 |  69.4 |   156M |  33 |5010 |2100 |5642 |  63k|  3 |   0 |  45 | 4.015442e+03 | 6.178636e+03 |  53.87%| unknown
  580s|  2800 |  2801 |217511 |  68.6 |   158M |  33 |5010 |2100 |5802 |  65k|  8 |   0 |  45 | 4.015442e+03 | 6.178636e+03 |  53.87%| unknown
  597s|  2900 |  2901 |222684 |  68.0 |   159M |  33 |5010 |2100 |5670 |  66k|  7 |   0 |  47 | 4.016698e+03 | 6.178636e+03 |  53.82%| unknown
  617s|  3000 |  3001 |226368 |  67.0 |   160M |  33 |5010 |2100 |5759 |  68k|  3 |   0 |  47 | 4.018288e+03 | 6.178636e+03 |  53.76%| unknown
  631s|  3100 |  3101 |230566 |  66.2 |   161M |  33 |5010 |2100 |5703 |  69k|  4 |   0 |  47 | 4.018288e+03 | 6.178636e+03 |  53.76%| unknown
  644s|  3200 |  3201 |235519 |  65.7 |   162M |  33 |5010 |2100 |5667 |  71k|  9 |   0 |  47 | 4.018288e+03 | 6.178636e+03 |  53.76%| unknown
  670s|  3300 |  3301 |239814 |  65.0 |   162M |  34 |5010 |2100 |5674 |  73k|  6 |   0 |  47 | 4.018288e+03 | 6.178636e+03 |  53.76%| unknown
  681s|  3400 |  3401 |244711 |  64.5 |   165M |  34 |5010 |2100 |5652 |  75k|  5 |   0 |  49 | 4.021350e+03 | 6.178636e+03 |  53.65%| unknown
  691s|  3500 |  3501 |248846 |  63.8 |   166M |  35 |5010 |2100 |5748 |  76k|  9 |   0 |  49 | 4.021350e+03 | 6.178636e+03 |  53.65%| unknown
  714s|  3600 |  3601 |252745 |  63.2 |   167M |  35 |5010 |2100 |5662 |  78k|  4 |   0 |  49 | 4.022250e+03 | 6.178636e+03 |  53.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|  3700 |  3701 |256493 |  62.5 |   167M |  35 |5010 |2100 |5628 |  79k|  2 |   0 |  49 | 4.022250e+03 | 6.178636e+03 |  53.61%| unknown
  756s|  3800 |  3801 |260074 |  61.8 |   169M |  35 |5010 |2100 |5722 |  81k|  8 |   0 |  49 | 4.022264e+03 | 6.178636e+03 |  53.61%| unknown
  771s|  3900 |  3901 |263902 |  61.2 |   171M |  35 |5010 |2100 |5786 |  82k|  8 |   0 |  49 | 4.025089e+03 | 6.178636e+03 |  53.50%| unknown
  789s|  4000 |  4001 |268441 |  60.8 |   172M |  35 |5010 |2100 |5841 |  84k|  4 |   0 |  49 | 4.027433e+03 | 6.178636e+03 |  53.41%| unknown
  804s|  4100 |  4101 |272095 |  60.2 |   175M |  37 |5010 |2100 |5679 |  85k|  7 |   0 |  49 | 4.027433e+03 | 6.178636e+03 |  53.41%| unknown
  820s|  4200 |  4201 |275814 |  59.6 |   175M |  37 |5010 |2100 |5690 |  87k|  4 |   0 |  49 | 4.029061e+03 | 6.178636e+03 |  53.35%| unknown
  837s|  4300 |  4301 |280543 |  59.3 |   175M |  37 |5010 |2100 |5685 |  89k|  4 |   0 |  51 | 4.029533e+03 | 6.178636e+03 |  53.33%| unknown
  850s|  4400 |  4401 |283960 |  58.8 |   177M |  37 |5010 |2100 |5763 |  90k|  4 |   0 |  51 | 4.029533e+03 | 6.178636e+03 |  53.33%| unknown
  865s|  4500 |  4501 |288548 |  58.5 |   178M |  37 |5010 |2100 |5678 |  92k|  7 |   0 |  51 | 4.029687e+03 | 6.178636e+03 |  53.33%| unknown
  878s|  4600 |  4601 |291917 |  57.9 |   178M |  38 |5010 |2100 |5705 |  93k|  2 |   0 |  51 | 4.029687e+03 | 6.178636e+03 |  53.33%| unknown
  891s|  4700 |  4701 |295562 |  57.5 |   178M |  38 |5010 |2100 |5807 |  95k|  3 |   0 |  54 | 4.031431e+03 | 6.178636e+03 |  53.26%| unknown
  905s|  4800 |  4801 |300129 |  57.2 |   180M |  38 |5010 |2100 |5700 |  96k|  3 |   0 |  54 | 4.031431e+03 | 6.178636e+03 |  53.26%| unknown
  918s|  4900 |  4901 |303755 |  56.8 |   182M |  38 |5010 |2100 |5685 |  98k|  3 |   0 |  54 | 4.031784e+03 | 6.178636e+03 |  53.25%| unknown
  931s|  5000 |  5001 |307641 |  56.4 |   183M |  38 |5010 |2100 |5668 |  99k|  7 |   0 |  54 | 4.032361e+03 | 6.178636e+03 |  53.23%| unknown
  945s|  5100 |  5101 |311421 |  56.1 |   184M |  38 |5010 |2100 |5713 | 101k|  2 |   0 |  54 | 4.032463e+03 | 6.178636e+03 |  53.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|  5200 |  5201 |315446 |  55.8 |   185M |  38 |5010 |2100 |5642 | 102k|  4 |   0 |  54 | 4.033575e+03 | 6.178636e+03 |  53.18%| unknown
  975s|  5300 |  5301 |321068 |  55.8 |   187M |  38 |5010 |2100 |5643 | 104k|  9 |   0 |  54 | 4.033575e+03 | 6.178636e+03 |  53.18%| unknown
  990s|  5400 |  5401 |324689 |  55.4 |   188M |  38 |5010 |2100 |5688 | 105k|  2 |   0 |  54 | 4.033575e+03 | 6.178636e+03 |  53.18%| unknown
 1005s|  5500 |  5501 |328738 |  55.2 |   188M |  38 |5010 |2100 |5681 | 107k|  8 |   0 |  54 | 4.033921e+03 | 6.178636e+03 |  53.17%| unknown
 1019s|  5600 |  5601 |332371 |  54.8 |   189M |  38 |5010 |2100 |5664 | 108k|  9 |   0 |  54 | 4.033921e+03 | 6.178636e+03 |  53.17%| unknown
 1033s|  5700 |  5701 |336815 |  54.6 |   190M |  38 |5010 |2100 |5826 | 110k|  4 |   0 |  55 | 4.036221e+03 | 6.178636e+03 |  53.08%| unknown
 1047s|  5800 |  5801 |342721 |  54.7 |   193M |  38 |5010 |2100 |5655 | 112k|  8 |   0 |  58 | 4.037838e+03 | 6.178636e+03 |  53.02%| unknown
 1061s|  5900 |  5901 |347275 |  54.6 |   193M |  38 |5010 |2100 |5707 | 114k|  3 |   0 |  58 | 4.037838e+03 | 6.178636e+03 |  53.02%| unknown
 1110s|  6000 |  6001 |353947 |  54.8 |   194M |  38 |5010 |2100 |5862 | 116k|  3 |   0 |  58 | 4.037838e+03 | 6.178636e+03 |  53.02%| unknown
 1123s|  6100 |  6101 |358946 |  54.7 |   197M |  38 |5010 |2100 |5640 | 118k|  9 |   0 |  59 | 4.038934e+03 | 6.178636e+03 |  52.98%| unknown
 1136s|  6200 |  6201 |363801 |  54.6 |   198M |  38 |5010 |2100 |5687 | 120k|  4 |   0 |  59 | 4.039457e+03 | 6.178636e+03 |  52.96%| unknown
 1149s|  6300 |  6301 |368270 |  54.4 |   198M |  38 |5010 |2100 |5720 | 121k|  3 |   0 |  59 | 4.039457e+03 | 6.178636e+03 |  52.96%| unknown
 1162s|  6400 |  6401 |372091 |  54.2 |   199M |  38 |5010 |2100 |5687 | 123k|  4 |   0 |  59 | 4.040046e+03 | 6.178636e+03 |  52.93%| unknown
 1175s|  6500 |  6501 |377098 |  54.1 |   201M |  38 |5010 |2100 |5727 | 125k|  8 |   0 |  59 | 4.041664e+03 | 6.178636e+03 |  52.87%| unknown
 1190s|  6600 |  6601 |380936 |  53.9 |   203M |  38 |5010 |2100 |5735 | 126k|  3 |   0 |  59 | 4.041664e+03 | 6.178636e+03 |  52.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s|  6700 |  6701 |384823 |  53.6 |   203M |  38 |5010 |2100 |5661 | 128k|  3 |   0 |  59 | 4.042022e+03 | 6.178636e+03 |  52.86%| unknown
 1216s|  6800 |  6801 |389580 |  53.6 |   205M |  38 |5010 |2100 |5651 | 130k|  4 |   0 |  59 | 4.042022e+03 | 6.178636e+03 |  52.86%| unknown
 1231s|  6900 |  6901 |393387 |  53.3 |   205M |  38 |5010 |2100 |5797 | 131k|  6 |   0 |  59 | 4.042022e+03 | 6.178636e+03 |  52.86%| unknown
 1247s|  7000 |  7001 |397867 |  53.2 |   206M |  38 |5010 |2100 |6052 | 133k|  3 |   0 |  60 | 4.042377e+03 | 6.178636e+03 |  52.85%| unknown
 1261s|  7100 |  7101 |402504 |  53.1 |   207M |  38 |5010 |2100 |5758 | 135k|  4 |   0 |  61 | 4.042377e+03 | 6.178636e+03 |  52.85%| unknown
 1274s|  7200 |  7201 |408371 |  53.2 |   208M |  38 |5010 |2100 |5818 | 137k|  3 |   0 |  65 | 4.044258e+03 | 6.178636e+03 |  52.78%| unknown
 1295s|  7300 |  7301 |411960 |  53.0 |   208M |  38 |5010 |2100 |5760 | 138k|  7 |   0 |  65 | 4.045458e+03 | 6.178636e+03 |  52.73%| unknown
 1309s|  7400 |  7401 |416953 |  52.9 |   212M |  38 |5010 |2100 |5713 | 140k|  5 |   0 |  65 | 4.045458e+03 | 6.178636e+03 |  52.73%| unknown
 1321s|  7500 |  7501 |421652 |  52.8 |   213M |  38 |5010 |2100 |5723 | 142k|  8 |   0 |  65 | 4.046615e+03 | 6.178636e+03 |  52.69%| unknown
 1334s|  7600 |  7601 |427174 |  52.9 |   214M |  38 |5010 |2100 |5689 | 144k|  8 |   0 |  65 | 4.046615e+03 | 6.178636e+03 |  52.69%| unknown
 1347s|  7700 |  7701 |432830 |  52.9 |   215M |  38 |5010 |2100 |5714 | 146k|  4 |   0 |  65 | 4.046615e+03 | 6.178636e+03 |  52.69%| unknown
 1358s|  7800 |  7801 |437326 |  52.8 |   216M |  38 |5010 |2100 |5639 | 148k|  4 |   0 |  65 | 4.046805e+03 | 6.178636e+03 |  52.68%| unknown
 1374s|  7900 |  7901 |440922 |  52.6 |   217M |  38 |5010 |2100 |5747 | 149k|  6 |   0 |  65 | 4.046805e+03 | 6.178636e+03 |  52.68%| unknown
 1387s|  8000 |  8001 |445681 |  52.5 |   217M |  38 |5010 |2100 |5980 | 151k|  3 |   0 |  65 | 4.047734e+03 | 6.178636e+03 |  52.64%| unknown
 1401s|  8100 |  8101 |451376 |  52.6 |   219M |  38 |5010 |2100 |5744 | 153k|  4 |   0 |  65 | 4.047734e+03 | 6.178636e+03 |  52.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s|  8200 |  8201 |455983 |  52.5 |   220M |  38 |5010 |2100 |5718 | 155k|  3 |   0 |  65 | 4.048141e+03 | 6.178636e+03 |  52.63%| unknown
 1427s|  8300 |  8301 |462545 |  52.7 |   222M |  38 |5010 |2100 |5702 | 157k|  7 |   0 |  67 | 4.050092e+03 | 6.178636e+03 |  52.56%| unknown
 1447s|  8400 |  8401 |467363 |  52.6 |   222M |  38 |5010 |2100 |5627 | 159k|  9 |   0 |  67 | 4.050778e+03 | 6.178636e+03 |  52.53%| unknown
 1461s|  8500 |  8501 |471967 |  52.5 |   225M |  38 |5010 |2100 |5863 | 161k|  8 |   0 |  67 | 4.050778e+03 | 6.178636e+03 |  52.53%| unknown
 1475s|  8600 |  8601 |476953 |  52.5 |   226M |  38 |5010 |2100 |5917 | 163k|  6 |   0 |  67 | 4.051831e+03 | 6.178636e+03 |  52.49%| unknown
 1488s|  8700 |  8701 |480915 |  52.4 |   227M |  38 |5010 |2100 |5688 | 165k|  4 |   0 |  67 | 4.052058e+03 | 6.178636e+03 |  52.48%| unknown
 1501s|  8800 |  8801 |485641 |  52.3 |   228M |  38 |5010 |2100 |6034 | 167k|  4 |   0 |  67 | 4.052098e+03 | 6.178636e+03 |  52.48%| unknown
 1515s|  8900 |  8901 |490489 |  52.3 |   228M |  38 |5010 |2100 |5876 | 169k|  7 |   0 |  67 | 4.052098e+03 | 6.178636e+03 |  52.48%| unknown
 1527s|  9000 |  9001 |494150 |  52.1 |   231M |  38 |5010 |2100 |5717 | 170k|  3 |   0 |  67 | 4.052098e+03 | 6.178636e+03 |  52.48%| unknown
 1542s|  9100 |  9101 |499810 |  52.1 |   232M |  38 |5010 |2100 |5658 | 172k|  5 |   0 |  67 | 4.052318e+03 | 6.178636e+03 |  52.47%| unknown
 1555s|  9200 |  9201 |503747 |  52.0 |   232M |  38 |5010 |2100 |5817 | 174k|  5 |   0 |  67 | 4.052740e+03 | 6.178636e+03 |  52.46%| unknown
 1570s|  9300 |  9301 |508861 |  52.0 |   236M |  38 |5010 |2100 |5748 | 176k|  5 |   0 |  67 | 4.053192e+03 | 6.178636e+03 |  52.44%| unknown
 1581s|  9400 |  9401 |514261 |  52.0 |   238M |  38 |5010 |2100 |5948 | 178k|  2 |   0 |  67 | 4.053192e+03 | 6.178636e+03 |  52.44%| unknown
 1593s|  9500 |  9501 |520209 |  52.1 |   238M |  38 |5010 |2100 |5685 | 180k|  8 |   0 |  67 | 4.054075e+03 | 6.178636e+03 |  52.41%| unknown
 1633s|  9600 |  9601 |524893 |  52.0 |   240M |  38 |5010 |2100 |5706 | 182k|  5 |   0 |  67 | 4.054631e+03 | 6.178636e+03 |  52.38%| unknown
