
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  9788 |     - |    71M |   0 |4820 |2440 |8490 |1250 |  6 | 800 |   0 | 6.880868e+00 | 3.800925e+02 |5423.90%| unknown
  1.3s|     1 |     0 |  9793 |     - |    72M |   0 |4820 |2440 |8491 |1251 |  7 | 800 |   0 | 6.896865e+00 | 3.800925e+02 |5411.09%| unknown
  1.3s|     1 |     0 |  9797 |     - |    73M |   0 |4820 |2440 |8492 |1252 |  8 | 800 |   0 | 6.941488e+00 | 3.800925e+02 |5375.66%| unknown
  1.4s|     1 |     0 |  9800 |     - |    74M |   0 |4820 |2440 |4584 |1253 |  9 | 800 |   0 | 6.976732e+00 | 3.800925e+02 |5348.00%| unknown
  1.4s|     1 |     0 |  9802 |     - |    74M |   0 |4820 |2440 |4585 |1254 | 10 | 800 |   0 | 6.995587e+00 | 3.800925e+02 |5333.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 11 |2272 |   5 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
  9.5s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 12 |2272 |  10 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
  9.7s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 13 |2272 |  15 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
  9.8s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 14 |2272 |  20 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 10.0s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 15 |2272 |  25 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 10.2s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 16 |2272 |  30 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 10.4s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 17 |2272 |  35 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 10.6s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 18 |2272 |  40 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 10.7s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 19 |2272 |  45 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 10.9s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 20 |2272 |  50 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 11.1s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 21 |2272 |  55 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 11.3s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 22 |2272 |  60 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 11.4s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 23 |2272 |  65 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 11.6s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 24 |2272 |  70 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 11.8s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 25 |2272 |  75 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 26 |2272 |  80 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.1s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 27 |2272 |  88 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.2s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 28 |2272 |  93 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.3s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 29 |2272 |  98 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.5s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 30 |2272 | 103 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.6s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 31 |2272 | 108 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.7s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 32 |2272 | 113 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.8s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 33 |2272 | 118 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.9s|     1 |     0 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 34 |2272 | 123 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 12.9s|     1 |     2 | 34401 |     - |    81M |   0 |4820 |2440 |4585 |1254 | 35 |2272 | 123 | 7.382064e+00 | 3.800925e+02 |5048.87%| unknown
 48.9s|   100 |   101 | 55092 | 465.6 |    96M |  29 |4820 |2440 |4325 |4477 |  1 |2272 | 539 | 8.161189e+00 | 3.800925e+02 |4557.32%| unknown
 54.5s|   200 |   201 | 58401 | 248.2 |   104M |  87 |4820 |2440 |4693 |5215 |  2 |2272 | 557 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 64.2s|   300 |   301 | 64905 | 187.0 |   105M | 130 |4820 |2440 |4844 |6230 |  1 |2272 | 569 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 67.8s|   400 |   401 | 68704 | 149.6 |   107M | 193 |4820 |2440 |4715 |6503 |  1 |2272 | 584 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 71.6s|   500 |   501 | 71781 | 125.8 |   110M | 193 |4820 |2440 |4897 |7020 |  2 |2272 | 584 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s|   600 |   601 | 76877 | 113.3 |   114M | 193 |4820 |2440 |4402 |7823 |  7 |2272 | 602 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 80.2s|   700 |   689 | 81019 | 103.0 |   118M | 193 |4820 |2440 |4466 |8906 |  3 |2272 | 610 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 84.9s|   800 |   789 | 87230 |  97.9 |   128M | 193 |4820 |2440 |4542 |  10k|  1 |2272 | 640 | 8.187044e+00 | 3.800925e+02 |4542.61%| unknown
 89.2s|   900 |   889 | 95081 |  95.7 |   131M | 193 |4820 |2440 |4454 |  11k|  2 |2272 | 662 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
 93.0s|  1000 |   989 |100646 |  91.7 |   134M | 193 |4820 |2440 |4621 |  13k|  2 |2272 | 677 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
 97.2s|  1100 |  1089 |106857 |  89.0 |   142M | 193 |4820 |2440 |4443 |  14k|  2 |2272 | 697 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  102s|  1200 |  1189 |113905 |  87.5 |   146M | 193 |4820 |2440 |4501 |  16k|  2 |2272 | 718 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  107s|  1300 |  1289 |120963 |  86.2 |   154M | 193 |4820 |2440 |4731 |  17k|  2 |2272 | 752 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  111s|  1400 |  1389 |127457 |  84.7 |   160M | 193 |4820 |2440 |4365 |  19k|  2 |2272 | 762 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  116s|  1500 |  1489 |135370 |  84.3 |   164M | 193 |4820 |2440 |4699 |  20k|  1 |2272 | 793 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  120s|  1600 |  1589 |140471 |  82.2 |   171M | 193 |4820 |2440 |4999 |  21k|  2 |2272 | 816 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  123s|  1700 |  1689 |144705 |  79.9 |   175M | 193 |4820 |2440 |4853 |  23k|  1 |2272 | 832 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  127s|  1800 |  1789 |150404 |  78.6 |   179M | 193 |4820 |2440 |4816 |  24k|  3 |2272 | 858 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  132s|  1900 |  1889 |158285 |  78.6 |   190M | 193 |4820 |2440 |4452 |  26k|  2 |2272 | 885 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  138s|  2000 |  1989 |169009 |  80.0 |   195M | 193 |4820 |2440 |4584 |  28k|  1 |2272 | 920 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  2100 |  2089 |179668 |  81.3 |   205M | 193 |4820 |2440 |4315 |  31k|  3 |2272 | 956 | 8.761329e+00 | 3.800925e+02 |4238.30%| unknown
  149s|  2200 |  2189 |187617 |  81.2 |   212M | 193 |4820 |2440 |4580 |  32k|  2 |2272 | 996 | 8.767255e+00 | 3.800925e+02 |4235.37%| unknown
  155s|  2300 |  2289 |197622 |  82.0 |   220M | 193 |4820 |2440 |4775 |  34k|  3 |2272 |1034 | 8.767255e+00 | 3.800925e+02 |4235.37%| unknown
  161s|  2400 |  2389 |206954 |  82.5 |   226M | 193 |4820 |2440 |4170 |  36k|  1 |2272 |1060 | 8.767255e+00 | 3.800925e+02 |4235.37%| unknown
  164s|  2500 |  2489 |209629 |  80.3 |   231M | 193 |4820 |2440 |4830 |  37k|  2 |2272 |1092 | 8.767255e+00 | 3.800925e+02 |4235.37%| unknown
  168s|  2600 |  2589 |214889 |  79.2 |   234M | 193 |4820 |2440 |4558 |  38k|  2 |2272 |1106 | 8.767255e+00 | 3.800925e+02 |4235.37%| unknown
  172s|  2700 |  2689 |221638 |  78.8 |   240M | 193 |4820 |2440 |4994 |  40k|  1 |2272 |1144 | 8.767255e+00 | 3.800925e+02 |4235.37%| unknown
  176s|  2800 |  2789 |225557 |  77.4 |   246M | 193 |4820 |2440 |4446 |  41k|  2 |2272 |1160 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  181s|  2900 |  2889 |237463 |  78.8 |   250M | 193 |4820 |2440 |4558 |  43k|  2 |2272 |1161 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  186s|  3000 |  2989 |248012 |  79.7 |   256M | 193 |4820 |2440 |4424 |  45k|  1 |2272 |1168 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  192s|  3100 |  3089 |252286 |  78.5 |   258M | 193 |4820 |2440 |4331 |  46k|  1 |2272 |1174 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  196s|  3200 |  3189 |260716 |  78.7 |   263M | 193 |4820 |2440 |4562 |  48k|  1 |2272 |1174 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  200s|  3300 |  3289 |269788 |  79.1 |   267M | 193 |4820 |2440 |4713 |  49k|  2 |2272 |1177 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  205s|  3400 |  3389 |278611 |  79.3 |   269M | 193 |4820 |2440 |4546 |  51k|  1 |2272 |1177 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  208s|  3500 |  3489 |282852 |  78.3 |   272M | 193 |4820 |2440 |4274 |  52k|  1 |2272 |1186 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  3600 |  3589 |291984 |  78.6 |   280M | 193 |4820 |2440 |5007 |  54k|  1 |2272 |1186 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  218s|  3700 |  3689 |302042 |  79.2 |   285M | 193 |4820 |2440 |4616 |  56k|  1 |2272 |1187 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  224s|  3800 |  3789 |312081 |  79.8 |   291M | 193 |4820 |2440 |4673 |  57k|  2 |2272 |1192 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  229s|  3900 |  3889 |319295 |  79.6 |   294M | 193 |4820 |2440 |4551 |  58k|  1 |2272 |1205 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  233s|  4000 |  3989 |325928 |  79.3 |   298M | 193 |4820 |2440 |4664 |  60k|  1 |2272 |1207 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  238s|  4100 |  4089 |333924 |  79.3 |   307M | 193 |4820 |2440 |4549 |  61k|  2 |2272 |1226 | 9.985097e+00 | 3.800925e+02 |3706.60%| unknown
  242s|  4200 |  4189 |341465 |  79.2 |   313M | 193 |4820 |2440 |4375 |  63k|  3 |2272 |1231 | 1.013159e+01 | 3.800925e+02 |3651.56%| unknown
  245s|  4300 |  4289 |344788 |  78.1 |   315M | 193 |4820 |2440 |4788 |  64k|  3 |2272 |1231 | 1.013159e+01 | 3.800925e+02 |3651.56%| unknown
  250s|  4400 |  4389 |353834 |  78.4 |   321M | 193 |4820 |2440 |4277 |  66k|  1 |2272 |1241 | 1.013159e+01 | 3.800925e+02 |3651.56%| unknown
  253s|  4500 |  4489 |359422 |  77.9 |   324M | 193 |4820 |2440 |4893 |  68k|  2 |2272 |1242 | 1.013159e+01 | 3.800925e+02 |3651.56%| unknown
  256s|  4600 |  4589 |365313 |  77.5 |   326M | 193 |4820 |2440 |4523 |  68k|  7 |2272 |1242 | 1.030790e+01 | 3.800925e+02 |3587.39%| unknown
  260s|  4700 |  4689 |373357 |  77.5 |   329M | 193 |4820 |2440 |4689 |  69k|  2 |2272 |1242 | 1.053499e+01 | 3.800925e+02 |3507.91%| unknown
  266s|  4800 |  4789 |384474 |  78.2 |   335M | 193 |4820 |2440 |4688 |  70k|  5 |2272 |1243 | 1.130736e+01 | 3.800925e+02 |3261.46%| unknown
  272s|  4900 |  4889 |400072 |  79.8 |   342M | 193 |4820 |2440 |4694 |  72k|  1 |2272 |1291 | 1.131236e+01 | 3.800925e+02 |3259.98%| unknown
  277s|  5000 |  4989 |412837 |  80.8 |   348M | 193 |4820 |2440 |4774 |  74k|  2 |2272 |1332 | 1.150710e+01 | 3.800925e+02 |3203.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  5100 |  5089 |424182 |  81.4 |   351M | 193 |4820 |2440 |4712 |  75k|  2 |2272 |1374 | 1.151813e+01 | 3.800925e+02 |3199.95%| unknown
  286s|  5200 |  5189 |437563 |  82.4 |   355M | 193 |4820 |2440 |4728 |  77k|  2 |2272 |1382 | 1.160064e+01 | 3.800925e+02 |3176.48%| unknown
  290s|  5300 |  5289 |448539 |  82.9 |   357M | 193 |4820 |2440 |4665 |  78k|  1 |2272 |1389 | 1.161543e+01 | 3.800925e+02 |3172.31%| unknown
  294s|  5400 |  5389 |458181 |  83.2 |   358M | 193 |4820 |2440 |4668 |  78k|  2 |2272 |1389 | 1.169363e+01 | 3.800925e+02 |3150.42%| unknown
  298s|  5500 |  5489 |468976 |  83.6 |   363M | 193 |4820 |2440 |4217 |  79k|  7 |2272 |1407 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  302s|  5600 |  5589 |473614 |  83.0 |   370M | 193 |4820 |2440 |4738 |  81k|  2 |2272 |1426 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  307s|  5700 |  5689 |478741 |  82.4 |   378M | 193 |4820 |2440 |4506 |  82k|  2 |2272 |1429 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  310s|  5800 |  5789 |483602 |  81.8 |   381M | 193 |4820 |2440 |4328 |  83k|  5 |2272 |1438 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  314s|  5900 |  5887 |490518 |  81.6 |   383M | 201 |4820 |2440 |4518 |  85k|  1 |2272 |1439 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  316s|  6000 |  5987 |494227 |  80.9 |   386M | 201 |4820 |2440 |4825 |  86k|  2 |2272 |1440 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  321s|  6100 |  6087 |500426 |  80.6 |   389M | 201 |4820 |2440 |5224 |  87k|  2 |2272 |1441 | 1.211622e+01 | 3.800925e+02 |3037.06%| unknown
  326s|  6200 |  6187 |510482 |  80.9 |   396M | 201 |4820 |2440 |4450 |  89k|  1 |2272 |1443 | 1.211999e+01 | 3.800925e+02 |3036.08%| unknown
  329s|  6300 |  6287 |518610 |  80.9 |   401M | 201 |4820 |2440 |4318 |  90k|  4 |2272 |1445 | 1.212087e+01 | 3.800925e+02 |3035.85%| unknown
  333s|  6400 |  6387 |525591 |  80.7 |   407M | 201 |4820 |2440 |4274 |  92k|  2 |2272 |1445 | 1.212087e+01 | 3.800925e+02 |3035.85%| unknown
  337s|  6500 |  6487 |534036 |  80.8 |   412M | 201 |4820 |2440 |5097 |  94k|  1 |2272 |1446 | 1.214466e+01 | 3.800925e+02 |3029.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  6600 |  6587 |541121 |  80.6 |   414M | 201 |4820 |2440 |4392 |  95k|  8 |2272 |1447 | 1.222766e+01 | 3.800925e+02 |3008.46%| unknown
  346s|  6700 |  6687 |549783 |  80.7 |   419M | 201 |4820 |2440 |4284 |  96k|  1 |2272 |1447 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  350s|  6800 |  6787 |555818 |  80.4 |   425M | 201 |4820 |2440 |4807 |  98k|  2 |2272 |1447 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  354s|  6900 |  6887 |562964 |  80.3 |   431M | 201 |4820 |2440 |4447 |  99k|  1 |2272 |1447 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  358s|  7000 |  6987 |570954 |  80.3 |   436M | 201 |4820 |2440 |4990 | 101k|  2 |2272 |1447 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  360s|  7100 |  7087 |572084 |  79.3 |   438M | 201 |4820 |2440 |4420 | 101k|  7 |2272 |1447 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  365s|  7200 |  7187 |578939 |  79.2 |   443M | 201 |4820 |2440 |4500 | 103k|  1 |2272 |1448 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  367s|  7300 |  7287 |583235 |  78.7 |   446M | 201 |4820 |2440 |5341 | 104k|  7 |2272 |1449 | 1.222940e+01 | 3.800925e+02 |3008.02%| unknown
  371s|  7400 |  7387 |590856 |  78.6 |   448M | 201 |4820 |2440 |4471 | 104k|  2 |2272 |1454 | 1.224675e+01 | 3.800925e+02 |3003.62%| unknown
  377s|  7500 |  7487 |599083 |  78.7 |   451M | 201 |4820 |2440 |5025 | 106k|  2 |2272 |1477 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  381s|  7600 |  7583 |607446 |  78.8 |   454M | 201 |4820 |2440 |4793 | 107k|  3 |2272 |1491 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  385s|  7700 |  7683 |614560 |  78.7 |   460M | 201 |4820 |2440 |4418 | 108k|  1 |2272 |1524 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  388s|  7800 |  7783 |617810 |  78.1 |   461M | 201 |4820 |2440 |4868 | 109k|  1 |2272 |1528 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  392s|  7900 |  7883 |627528 |  78.3 |   469M | 201 |4820 |2440 |4602 | 110k|  7 |2272 |1533 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  396s|  8000 |  7983 |636094 |  78.4 |   470M | 201 |4820 |2440 |4458 | 111k|  2 |2272 |1541 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  8100 |  8083 |643334 |  78.3 |   474M | 201 |4820 |2440 |4954 | 114k|  1 |2272 |1568 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  406s|  8200 |  8183 |652088 |  78.4 |   476M | 201 |4820 |2440 |4618 | 116k|  1 |2272 |1569 | 1.253594e+01 | 3.800925e+02 |2932.02%| unknown
  411s|  8300 |  8283 |662498 |  78.7 |   483M | 201 |4820 |2440 |4596 | 118k|  2 |2272 |1573 | 1.256092e+01 | 3.800925e+02 |2925.99%| unknown
  416s|  8400 |  8383 |672241 |  79.0 |   486M | 201 |4820 |2440 |4505 | 120k|  1 |2272 |1573 | 1.256216e+01 | 3.800925e+02 |2925.69%| unknown
  422s|  8500 |  8483 |685345 |  79.6 |   488M | 201 |4820 |2440 |4629 | 121k|  2 |2272 |1573 | 1.256216e+01 | 3.800925e+02 |2925.69%| unknown
  427s|  8600 |  8583 |696119 |  79.9 |   493M | 201 |4820 |2440 |4696 | 123k|  2 |2272 |1573 | 1.257207e+01 | 3.800925e+02 |2923.31%| unknown
  432s|  8700 |  8683 |706422 |  80.2 |   497M | 201 |4820 |2440 |4427 | 124k|  2 |2272 |1573 | 1.257207e+01 | 3.800925e+02 |2923.31%| unknown
  436s|  8800 |  8783 |715616 |  80.3 |   500M | 201 |4820 |2440 |4655 | 126k|  2 |2272 |1573 | 1.257207e+01 | 3.800925e+02 |2923.31%| unknown
  441s|  8900 |  8883 |725700 |  80.5 |   503M | 201 |4820 |2440 |4666 | 128k|  2 |2272 |1573 | 1.257207e+01 | 3.800925e+02 |2923.31%| unknown
  447s|  9000 |  8983 |734521 |  80.6 |   508M | 201 |4820 |2440 |4438 | 130k|  1 |2272 |1573 | 1.257207e+01 | 3.800925e+02 |2923.31%| unknown
