solving instance uflp nlass holmberg 44 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1799 impls, 900 clqs
   (0.7s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 899 implications, 900 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1799 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 25148 |     - |   132M |   0 |7210 |2790 |  10k|6390 | 14 |   0 |   0 |-1.128885e+03 | 1.338151e+04 |    Inf | unknown
  8.3s|     1 |     0 | 25888 |     - |   133M |   0 |7210 |2790 |  10k|6411 | 15 |   0 |   0 |-1.127448e+03 | 1.338151e+04 |    Inf | unknown
 11.1s|     1 |     0 | 26649 |     - |   134M |   0 |7210 |2790 |  10k|6724 | 16 |   0 |   0 |-1.120627e+03 | 1.338151e+04 |    Inf | unknown
 11.2s|     1 |     0 | 27237 |     - |   136M |   0 |7210 |2790 |  10k|7045 | 17 |   0 |   0 |-1.117386e+03 | 1.338151e+04 |    Inf | unknown
 11.3s|     1 |     0 | 27616 |     - |   137M |   0 |7210 |2790 |  11k|7325 | 18 |   0 |   0 |-1.116606e+03 | 1.338151e+04 |    Inf | unknown
 11.4s|     1 |     0 | 27881 |     - |   138M |   0 |7210 |2790 |  11k|7552 | 19 |   0 |   0 |-1.116444e+03 | 1.338151e+04 |    Inf | unknown
 11.5s|     1 |     0 | 28074 |     - |   139M |   0 |7210 |2790 |9429 |7720 | 20 |   0 |   0 |-1.116398e+03 | 1.338151e+04 |    Inf | unknown
 11.6s|     1 |     0 | 28172 |     - |   139M |   0 |7210 |2790 |9512 |7803 | 21 |   0 |   0 |-1.116386e+03 | 1.338151e+04 |    Inf | unknown
 11.7s|     1 |     0 | 28221 |     - |   140M |   0 |7210 |2790 |9553 |7844 | 22 |   0 |   0 |-1.116382e+03 | 1.338151e+04 |    Inf | unknown
 11.8s|     1 |     0 | 28235 |     - |   140M |   0 |7210 |2790 |9566 |7857 | 23 |   0 |   0 |-1.116381e+03 | 1.338151e+04 |    Inf | unknown
 11.9s|     1 |     0 | 28239 |     - |   140M |   0 |7210 |2790 |9569 |7860 | 24 |   0 |   0 |-1.116381e+03 | 1.338151e+04 |    Inf | unknown
 11.9s|     1 |     0 | 28241 |     - |   140M |   0 |7210 |2790 |9570 |7861 | 25 |   0 |   0 |-1.116381e+03 | 1.338151e+04 |    Inf | unknown
L86.9s|     1 |     0 | 40172 |     - |    rens|   0 |7210 |2790 |9570 |7861 | 27 |   0 |   0 |-1.116381e+03 | 8.712014e+03 |    Inf | unknown
d 129s|     1 |     0 | 40172 |     - |    mpec|   0 |7210 |2790 |9570 |7861 | 27 |   0 |   0 |-1.116381e+03 | 8.257314e+03 |    Inf | unknown
  129s|     1 |     0 | 40172 |     - |   143M |   0 |7210 |2790 |9570 |7861 | 27 |   0 |   0 |-1.116381e+03 | 8.257314e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|     1 |     2 | 40172 |     - |   143M |   0 |7210 |2790 |9570 |7861 | 29 |   0 |  27 |-1.116263e+03 | 8.257314e+03 |    Inf | unknown
  166s|   100 |   101 | 71725 | 466.8 |   164M |  18 |7210 |2790 |7733 |  17k|  2 |   0 | 313 |-1.115160e+03 | 8.257314e+03 |    Inf | unknown
  190s|   200 |   201 | 83139 | 289.6 |   175M |  23 |7210 |2790 |7798 |  22k|  2 |   0 | 331 |-1.115124e+03 | 8.257314e+03 |    Inf | unknown
  230s|   300 |   301 |103322 | 260.2 |   179M |  25 |7210 |2790 |8066 |  28k|  6 |   0 | 346 |-1.115102e+03 | 8.257314e+03 |    Inf | unknown
  251s|   400 |   401 |122899 | 244.1 |   184M |  29 |7210 |2790 |8021 |  33k|  2 |   0 | 349 |-1.115072e+03 | 8.257314e+03 |    Inf | unknown
  268s|   500 |   501 |137401 | 224.2 |   187M |  29 |7210 |2790 |8145 |  38k|  7 |   0 | 355 |-1.115059e+03 | 8.257314e+03 |    Inf | unknown
r 287s|   570 |   571 |148434 | 216.0 |shifting|  29 |7210 |2790 |8238 |  41k|  3 |   0 | 357 |-1.115056e+03 | 8.011538e+03 |    Inf | unknown
  295s|   600 |   601 |152574 | 212.1 |   191M |  29 |7210 |2790 |8387 |  43k|  6 |   0 | 358 |-1.115052e+03 | 8.011538e+03 |    Inf | unknown
  312s|   700 |   701 |171593 | 209.0 |   195M |  29 |7210 |2790 |8336 |  49k|  2 |   0 | 367 |-1.115033e+03 | 8.011538e+03 |    Inf | unknown
  330s|   800 |   801 |194794 | 211.9 |   202M |  29 |7210 |2790 |7915 |  56k|  9 |   0 | 394 |-1.114949e+03 | 8.011538e+03 |    Inf | unknown
  348s|   900 |   901 |214538 | 210.3 |   205M |  29 |7210 |2790 |7905 |  61k|  6 |   0 | 404 |-1.114939e+03 | 8.011538e+03 |    Inf | unknown
  367s|  1000 |  1001 |236258 | 211.0 |   209M |  29 |7210 |2790 |8223 |  67k|  3 |   0 | 419 |-1.114918e+03 | 8.011538e+03 |    Inf | unknown
  385s|  1100 |  1101 |258315 | 211.8 |   213M |  29 |7210 |2790 |8169 |  73k|  4 |   0 | 428 |-1.114896e+03 | 8.011538e+03 |    Inf | unknown
  404s|  1200 |  1201 |278836 | 211.3 |   218M |  29 |7210 |2790 |7804 |  79k|  2 |   0 | 435 |-1.114887e+03 | 8.011538e+03 |    Inf | unknown
  420s|  1300 |  1301 |297301 | 209.2 |   220M |  29 |7210 |2790 |7852 |  85k|  4 |   0 | 449 |-1.114870e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  1400 |  1401 |318626 | 209.5 |   223M |  29 |7210 |2790 |8032 |  90k|  7 |   0 | 484 |-1.114861e+03 | 8.011538e+03 |    Inf | unknown
  469s|  1500 |  1501 |340668 | 210.2 |   227M |  29 |7210 |2790 |8281 |  97k|  2 |   0 | 492 |-1.114839e+03 | 8.011538e+03 |    Inf | unknown
  487s|  1600 |  1601 |362393 | 210.7 |   231M |  29 |7210 |2790 |8161 | 103k|  2 |   0 | 508 |-1.114831e+03 | 8.011538e+03 |    Inf | unknown
  507s|  1700 |  1701 |394686 | 217.3 |   235M |  29 |7210 |2790 |7898 | 110k|  9 |   0 | 518 |-1.114827e+03 | 8.011538e+03 |    Inf | unknown
  525s|  1800 |  1801 |406546 | 211.8 |   239M |  29 |7210 |2790 |7976 | 115k|  3 |   0 | 519 |-1.114794e+03 | 8.011538e+03 |    Inf | unknown
  543s|  1900 |  1901 |421986 | 208.8 |   240M |  29 |7210 |2790 |7940 | 120k|  9 |   0 | 522 |-1.114778e+03 | 8.011538e+03 |    Inf | unknown
  565s|  2000 |  2001 |443816 | 209.3 |   244M |  29 |7210 |2790 |8032 | 126k|  9 |   0 | 561 |-1.114747e+03 | 8.011538e+03 |    Inf | unknown
  584s|  2100 |  2101 |466255 | 210.0 |   248M |  29 |7210 |2790 |8323 | 133k|  2 |   0 | 572 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  602s|  2200 |  2201 |479289 | 206.4 |   250M |  29 |7210 |2790 |7824 | 138k|  2 |   0 | 575 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  619s|  2300 |  2301 |495164 | 204.3 |   253M |  29 |7210 |2790 |7951 | 143k|  9 |   0 | 576 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  637s|  2400 |  2401 |506315 | 200.4 |   256M |  29 |7210 |2790 |7995 | 148k|  9 |   0 | 578 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  657s|  2500 |  2501 |525804 | 200.2 |   260M |  29 |7210 |2790 |8113 | 154k|  9 |   0 | 584 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  676s|  2600 |  2601 |534190 | 195.7 |   263M |  29 |7210 |2790 |7886 | 159k|  8 |   0 | 586 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  696s|  2700 |  2701 |543910 | 192.1 |   265M |  29 |7210 |2790 |8015 | 163k|  9 |   0 | 587 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  715s|  2800 |  2801 |551681 | 188.0 |   267M |  29 |7210 |2790 |7976 | 168k|  7 |   0 | 587 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|  2900 |  2901 |558856 | 184.0 |   267M |  29 |7210 |2790 |8044 | 172k| 10 |   0 | 587 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  773s|  3000 |  3001 |567433 | 180.7 |   270M |  29 |7210 |2790 |7883 | 177k|  8 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  793s|  3100 |  3101 |578187 | 178.3 |   273M |  29 |7210 |2790 |8020 | 182k|  9 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  813s|  3200 |  3201 |587101 | 175.6 |   275M |  29 |7210 |2790 |7974 | 187k|  7 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  831s|  3300 |  3301 |594654 | 172.5 |   276M |  29 |7210 |2790 |8054 | 192k|  9 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  849s|  3400 |  3401 |601521 | 169.5 |   278M |  29 |7210 |2790 |7805 | 196k|  2 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  869s|  3500 |  3501 |609591 | 166.9 |   280M |  29 |7210 |2790 |7905 | 201k|  5 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  887s|  3600 |  3601 |616732 | 164.3 |   282M |  29 |7210 |2790 |7960 | 205k|  3 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  905s|  3700 |  3701 |623884 | 161.8 |   283M |  29 |7210 |2790 |8035 | 210k| 10 |   0 | 589 |-1.114724e+03 | 8.011538e+03 |    Inf | unknown
  927s|  3800 |  3801 |631372 | 159.5 |   284M |  29 |7210 |2790 |8074 | 214k| 11 |   0 | 589 |-1.114699e+03 | 8.011538e+03 |    Inf | unknown
  947s|  3900 |  3901 |639359 | 157.4 |   287M |  29 |7210 |2790 |7900 | 219k|  5 |   0 | 595 |-1.114640e+03 | 8.011538e+03 |    Inf | unknown
  966s|  4000 |  4001 |646576 | 155.3 |   288M |  29 |7210 |2790 |7928 | 223k|  2 |   0 | 595 |-1.114545e+03 | 8.011538e+03 |    Inf | unknown
  985s|  4100 |  4101 |653542 | 153.2 |   289M |  29 |7210 |2790 |7995 | 228k|  3 |   0 | 597 |-1.114486e+03 | 8.011538e+03 |    Inf | unknown
 1005s|  4200 |  4201 |664031 | 152.1 |   291M |  29 |7210 |2790 |8084 | 233k|  8 |   0 | 599 |-1.114186e+03 | 8.011538e+03 |    Inf | unknown
 1025s|  4300 |  4301 |673783 | 150.8 |   294M |  29 |7210 |2790 |7936 | 238k|  9 |   0 | 599 |-1.114156e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|  4400 |  4401 |684853 | 149.9 |   296M |  29 |7210 |2790 |8112 | 243k| 11 |   0 | 599 |-1.114039e+03 | 8.011538e+03 |    Inf | unknown
 1061s|  4500 |  4501 |695673 | 149.0 |   300M |  29 |7210 |2790 |8184 | 248k|  2 |   0 | 600 |-1.113789e+03 | 8.011538e+03 |    Inf | unknown
 1075s|  4600 |  4601 |709099 | 148.6 |   302M |  29 |7210 |2790 |8199 | 253k| 10 |   0 | 601 |-1.113771e+03 | 8.011538e+03 |    Inf | unknown
 1091s|  4700 |  4701 |721125 | 148.0 |   306M |  29 |7210 |2790 |7808 | 258k|  3 |   0 | 601 |-1.113762e+03 | 8.011538e+03 |    Inf | unknown
 1116s|  4800 |  4801 |747747 | 150.5 |   314M |  29 |7210 |2790 |7957 | 272k|  6 |   0 | 959 |-1.113741e+03 | 8.011538e+03 |    Inf | unknown
 1134s|  4900 |  4901 |759376 | 149.8 |   316M |  29 |7210 |2790 |7987 | 277k|  4 |   0 | 960 |-1.113728e+03 | 8.011538e+03 |    Inf | unknown
 1150s|  5000 |  5001 |772077 | 149.3 |   320M |  29 |7210 |2790 |8003 | 282k|  8 |   0 | 976 |-1.113716e+03 | 8.011538e+03 |    Inf | unknown
 1167s|  5100 |  5101 |784599 | 148.9 |   323M |  29 |7210 |2790 |8285 | 287k|  7 |   0 | 976 |-1.113699e+03 | 8.011538e+03 |    Inf | unknown
 1184s|  5200 |  5201 |798203 | 148.6 |   324M |  29 |7210 |2790 |7813 | 293k|  3 |   0 | 976 |-1.113667e+03 | 8.011538e+03 |    Inf | unknown
 1202s|  5300 |  5301 |816528 | 149.3 |   329M |  29 |7210 |2790 |7973 | 301k|  5 |   0 | 996 |-1.113658e+03 | 8.011538e+03 |    Inf | unknown
 1222s|  5400 |  5401 |832867 | 149.5 |   331M |  29 |7210 |2790 |7988 | 307k|  5 |   0 | 997 |-1.113642e+03 | 8.011538e+03 |    Inf | unknown
 1243s|  5500 |  5501 |851692 | 150.2 |   333M |  29 |7210 |2790 |8047 | 313k|  9 |   0 | 998 |-1.113638e+03 | 8.011538e+03 |    Inf | unknown
 1260s|  5600 |  5601 |867533 | 150.4 |   335M |  29 |7210 |2790 |7818 | 319k|  2 |   0 |1016 |-1.113633e+03 | 8.011538e+03 |    Inf | unknown
 1278s|  5700 |  5701 |885496 | 150.9 |   338M |  29 |7210 |2790 |7929 | 326k| 10 |   0 |1021 |-1.113617e+03 | 8.011538e+03 |    Inf | unknown
 1301s|  5800 |  5801 |904383 | 151.6 |   339M |  29 |7210 |2790 |7951 | 332k|  4 |   0 |1021 |-1.113609e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|  5900 |  5901 |919986 | 151.6 |   342M |  29 |7210 |2790 |8217 | 337k| 10 |   0 |1021 |-1.113595e+03 | 8.011538e+03 |    Inf | unknown
 1336s|  6000 |  6001 |934033 | 151.4 |   344M |  29 |7210 |2790 |7994 | 343k|  4 |   0 |1021 |-1.113578e+03 | 8.011538e+03 |    Inf | unknown
 1355s|  6100 |  6101 |945164 | 150.8 |   347M |  29 |7210 |2790 |7830 | 348k|  6 |   0 |1022 |-1.113573e+03 | 8.011538e+03 |    Inf | unknown
 1397s|  6200 |  6201 |957595 | 150.4 |   349M |  29 |7210 |2790 |7862 | 352k|  4 |   0 |1053 |-1.113573e+03 | 8.011538e+03 |    Inf | unknown
 1415s|  6300 |  6301 |969710 | 149.9 |   350M |  29 |7210 |2790 |8291 | 358k|  4 |   0 |1065 |-1.113573e+03 | 8.011538e+03 |    Inf | unknown
 1438s|  6400 |  6401 |985667 | 150.0 |   353M |  29 |7210 |2790 |7973 | 366k|  4 |   0 |1135 |-1.113573e+03 | 8.011538e+03 |    Inf | unknown
 1456s|  6500 |  6501 |  1001k| 150.2 |   356M |  29 |7210 |2790 |8097 | 371k| 11 |   0 |1135 |-1.113549e+03 | 8.011538e+03 |    Inf | unknown
 1473s|  6600 |  6601 |  1010k| 149.2 |   361M |  29 |7210 |2790 |7778 | 375k|  2 |   0 |1141 |-1.113537e+03 | 8.011538e+03 |    Inf | unknown
 1489s|  6700 |  6701 |  1023k| 149.0 |   364M |  29 |7210 |2790 |8024 | 380k|  9 |   0 |1142 |-1.113524e+03 | 8.011538e+03 |    Inf | unknown
 1508s|  6800 |  6801 |  1038k| 149.0 |   366M |  29 |7210 |2790 |8030 | 386k|  5 |   0 |1142 |-1.113524e+03 | 8.011538e+03 |    Inf | unknown
 1529s|  6900 |  6901 |  1058k| 149.7 |   370M |  29 |7210 |2790 |8013 | 393k|  8 |   0 |1142 |-1.113524e+03 | 8.011538e+03 |    Inf | unknown
 1627s|  7000 |  7001 |  1072k| 149.6 |   372M |  31 |7210 |2790 |8100 | 399k|  6 |   0 |1142 |-1.113524e+03 | 8.011538e+03 |    Inf | unknown
 1648s|  7100 |  7101 |  1102k| 151.8 |   378M |  31 |7210 |2790 |8064 | 410k|  7 |   0 |1162 |-1.113523e+03 | 8.011538e+03 |    Inf | unknown
 1670s|  7200 |  7201 |  1125k| 152.8 |   384M |  31 |7210 |2790 |9940 | 418k|  2 |   0 |1256 |-1.113512e+03 | 8.011538e+03 |    Inf | unknown
 1691s|  7300 |  7301 |  1148k| 153.9 |   391M |  31 |7210 |2790 |9119 | 427k| 11 |   0 |1311 |-1.113512e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|  7400 |  7401 |  1169k| 154.7 |   394M |  31 |7210 |2790 |7910 | 437k|  8 |   0 |1376 |-1.113511e+03 | 8.011538e+03 |    Inf | unknown
 1773s|  7500 |  7501 |  1186k| 154.8 |   394M |  31 |7210 |2790 |7886 | 442k|  5 |   0 |1376 |-1.113511e+03 | 8.011538e+03 |    Inf | unknown
 1796s|  7600 |  7601 |  1210k| 155.9 |   397M |  31 |7210 |2790 |7881 | 452k| 10 |   0 |1391 |-1.113465e+03 | 8.011538e+03 |    Inf | unknown
 1816s|  7700 |  7701 |  1226k| 156.0 |   402M |  31 |7210 |2790 |8106 | 457k|  8 |   0 |1391 |-1.113465e+03 | 8.011538e+03 |    Inf | unknown
 1839s|  7800 |  7801 |  1255k| 157.7 |   410M |  31 |7210 |2790 |8036 | 471k|  4 |   0 |1467 |-1.113462e+03 | 8.011538e+03 |    Inf | unknown
 1860s|  7900 |  7901 |  1279k| 158.7 |   415M |  31 |7210 |2790 |8062 | 480k|  5 |   0 |1481 |-1.113445e+03 | 8.011538e+03 |    Inf | unknown
 1882s|  8000 |  8001 |  1299k| 159.2 |   415M |  31 |7210 |2790 |8034 | 485k|  6 |   0 |1481 |-1.113445e+03 | 8.011538e+03 |    Inf | unknown
 1903s|  8100 |  8101 |  1329k| 161.0 |   423M |  31 |7210 |2790 |8087 | 496k|  2 |   0 |1528 |-1.113444e+03 | 8.011538e+03 |    Inf | unknown
 1925s|  8200 |  8201 |  1350k| 161.6 |   425M |  31 |7210 |2790 |7986 | 504k|  6 |   0 |1568 |-1.113444e+03 | 8.011538e+03 |    Inf | unknown
 1948s|  8300 |  8301 |  1386k| 164.0 |   431M |  31 |7210 |2790 |7892 | 516k|  9 |   0 |1625 |-1.113397e+03 | 8.011538e+03 |    Inf | unknown
 1968s|  8400 |  8401 |  1401k| 163.8 |   433M |  31 |7210 |2790 |7850 | 522k|  7 |   0 |1625 |-1.113390e+03 | 8.011538e+03 |    Inf | unknown
 1990s|  8500 |  8501 |  1417k| 163.7 |   436M |  31 |7210 |2790 |7860 | 527k|  4 |   0 |1625 |-1.113386e+03 | 8.011538e+03 |    Inf | unknown
 2012s|  8600 |  8601 |  1433k| 163.7 |   438M |  31 |7210 |2790 |8037 | 533k|  5 |   0 |1625 |-1.113384e+03 | 8.011538e+03 |    Inf | unknown
 2033s|  8700 |  8701 |  1448k| 163.6 |   440M |  31 |7210 |2790 |8124 | 538k| 10 |   0 |1625 |-1.113380e+03 | 8.011538e+03 |    Inf | unknown
 2055s|  8800 |  8801 |  1469k| 164.1 |   445M |  31 |7210 |2790 |8000 | 547k|  5 |   0 |1625 |-1.113379e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|  8900 |  8901 |  1502k| 165.9 |   448M |  31 |7210 |2790 |  10k| 559k|  2 |   0 |1641 |-1.113378e+03 | 8.011538e+03 |    Inf | unknown
 2097s|  9000 |  9001 |  1519k| 166.0 |   450M |  31 |7210 |2790 |7965 | 565k|  8 |   0 |1660 |-1.113378e+03 | 8.011538e+03 |    Inf | unknown
 2120s|  9100 |  9101 |  1546k| 167.2 |   454M |  31 |7210 |2790 |7934 | 574k|  5 |   0 |1725 |-1.113367e+03 | 8.011538e+03 |    Inf | unknown
 2137s|  9200 |  9201 |  1558k| 166.6 |   458M |  31 |7210 |2790 |7956 | 580k|  5 |   0 |1746 |-1.113367e+03 | 8.011538e+03 |    Inf | unknown
 2155s|  9300 |  9301 |  1578k| 167.0 |   466M |  31 |7210 |2790 |7798 | 588k|  2 |   0 |1815 |-1.113367e+03 | 8.011538e+03 |    Inf | unknown
 2174s|  9400 |  9401 |  1592k| 166.7 |   470M |  31 |7210 |2790 |8059 | 593k|  5 |   0 |1815 |-1.113367e+03 | 8.011538e+03 |    Inf | unknown
 2194s|  9500 |  9501 |  1612k| 167.0 |   474M |  31 |7210 |2790 |8081 | 601k|  8 |   0 |1859 |-1.113363e+03 | 8.011538e+03 |    Inf | unknown
 2213s|  9600 |  9601 |  1633k| 167.5 |   481M |  31 |7210 |2790 |8050 | 612k|  4 |   0 |1888 |-1.113362e+03 | 8.011538e+03 |    Inf | unknown
 2232s|  9700 |  9701 |  1645k| 167.0 |   481M |  31 |7210 |2790 |8008 | 616k|  9 |   0 |1890 |-1.113362e+03 | 8.011538e+03 |    Inf | unknown
 2252s|  9800 |  9801 |  1672k| 168.1 |   487M |  31 |7210 |2790 |7958 | 628k|  6 |   0 |1902 |-1.113307e+03 | 8.011538e+03 |    Inf | unknown
 2271s|  9900 |  9901 |  1683k| 167.5 |   489M |  31 |7210 |2790 |7909 | 634k|  6 |   0 |1902 |-1.113307e+03 | 8.011538e+03 |    Inf | unknown
 2291s| 10000 | 10001 |  1709k| 168.5 |   493M |  31 |7210 |2790 |8016 | 643k|  2 |   0 |1928 |-1.113306e+03 | 8.011538e+03 |    Inf | unknown
 2315s| 10100 | 10101 |  1747k| 170.5 |   498M |  31 |7210 |2790 |7880 | 656k|  7 |   0 |2015 |-1.113299e+03 | 8.011538e+03 |    Inf | unknown
