
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 16427 |     - |    73M |   0 |4820 |2440 |5100 |1985 | 14 |   0 |   0 |-1.057652e+03 | 1.289437e+03 |    Inf | unknown
  5.7s|     1 |     0 | 16433 |     - |    74M |   0 |4820 |2440 |5106 |1991 | 15 |   0 |   0 |-1.057651e+03 | 1.289437e+03 |    Inf | unknown
  5.7s|     1 |     0 | 16437 |     - |    74M |   0 |4820 |2440 |5110 |1995 | 16 |   0 |   0 |-1.057651e+03 | 1.289437e+03 |    Inf | unknown
 28.4s|     1 |     2 | 40116 |     - |    80M |   0 |4820 |2440 |5110 |1995 | 17 |   0 |  29 |-1.057143e+03 | 1.289437e+03 |    Inf | unknown
 61.5s|   100 |   101 | 70214 | 544.4 |    95M |  29 |4820 |2440 |4601 |9503 |  6 |   0 | 429 |-1.047686e+03 | 1.289437e+03 |    Inf | unknown
 71.1s|   200 |   201 | 94461 | 392.7 |   104M |  31 |4820 |2440 |4731 |  14k|  6 |   0 | 492 |-1.045985e+03 | 1.289437e+03 |    Inf | unknown
L72.2s|   201 |   202 | 94643 | 391.6 |    rins|  31 |4820 |2440 |4719 |  14k|  2 |   0 | 492 |-1.045985e+03 | 1.268921e+03 |    Inf | unknown
 80.8s|   300 |   301 |114567 | 328.6 |   112M |  35 |4820 |2440 |5005 |  19k|  2 |   0 | 546 |-1.045985e+03 | 1.268921e+03 |    Inf | unknown
 88.4s|   400 |   401 |135416 | 298.5 |   119M |  41 |4820 |2440 |4995 |  23k|  2 |   0 | 581 |-1.045985e+03 | 1.268921e+03 |    Inf | unknown
L95.2s|   430 |   431 |144536 | 298.9 |    rins|  41 |4820 |2440 |5442 |  26k|  5 |   0 | 608 |-1.045985e+03 | 1.222476e+03 |    Inf | unknown
  103s|   500 |   501 |163900 | 295.8 |   128M |  41 |4820 |2440 |5095 |  30k|  2 |   0 | 665 |-1.045985e+03 | 1.222476e+03 |    Inf | unknown
L 105s|   530 |   531 |167935 | 286.6 |    gins|  41 |4820 |2440 |5155 |  31k|  2 |   0 | 672 |-1.045985e+03 | 1.179013e+03 |    Inf | unknown
  111s|   600 |   601 |182144 | 276.8 |   133M |  41 |4820 |2440 |4996 |  35k|  2 |   0 | 713 |-1.045781e+03 | 1.179013e+03 |    Inf | unknown
L 114s|   630 |   631 |190518 | 277.0 |    gins|  41 |4820 |2440 |5044 |  37k|  2 |   0 | 729 |-1.040607e+03 | 1.143945e+03 |    Inf | unknown
  127s|   700 |   701 |201539 | 265.0 |   140M |  53 |4820 |2440 |5156 |  40k|  2 |   0 | 759 |-1.040607e+03 | 1.143945e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 130s|   730 |   731 |208358 | 263.4 |    gins|  53 |4820 |2440 |5024 |  42k|  2 |   0 | 778 |-1.040093e+03 | 1.107884e+03 |    Inf | unknown
  138s|   800 |   801 |214988 | 248.7 |   148M |  69 |4820 |2440 |5267 |  44k|  4 |   0 | 796 |-1.040093e+03 | 1.107884e+03 |    Inf | unknown
L 144s|   830 |   831 |221557 | 247.6 |    gins|  69 |4820 |2440 |5425 |  45k|  7 |   0 | 805 |-1.039346e+03 | 1.087015e+03 |    Inf | unknown
  149s|   900 |   901 |229080 | 236.7 |   155M |  69 |4820 |2440 |5258 |  48k|  4 |   0 | 836 |-1.039346e+03 | 1.087015e+03 |    Inf | unknown
  177s|  1000 |  1001 |240708 | 224.6 |   163M |  69 |4820 |2440 |5478 |  50k|  3 |   0 | 871 |-1.039346e+03 | 1.087015e+03 |    Inf | unknown
  200s|  1100 |  1101 |253746 | 216.0 |   173M |  69 |4820 |2440 |5401 |  54k|  2 |   0 | 921 |-1.038451e+03 | 1.087015e+03 |    Inf | unknown
  214s|  1200 |  1201 |265063 | 207.5 |   182M |  71 |4820 |2440 |5348 |  57k|  4 |   0 | 944 |-1.038451e+03 | 1.087015e+03 |    Inf | unknown
L 225s|  1271 |  1272 |276300 | 204.7 |    gins|  71 |4820 |2440 |5078 |  60k|  4 |   0 | 970 |-1.037760e+03 | 1.052931e+03 |    Inf | unknown
  228s|  1300 |  1301 |281033 | 203.8 |   190M |  71 |4820 |2440 |5090 |  61k|  4 |   0 | 998 |-1.037760e+03 | 1.052931e+03 |    Inf | unknown
  233s|  1400 |  1401 |290690 | 196.1 |   197M |  71 |4820 |2440 |5492 |  63k|  3 |   0 |1007 |-1.037760e+03 | 1.052931e+03 |    Inf | unknown
  240s|  1500 |  1501 |302532 | 190.9 |   203M |  73 |4820 |2440 |5218 |  66k|  2 |   0 |1034 |-1.037760e+03 | 1.052931e+03 |    Inf | unknown
  246s|  1600 |  1601 |317380 | 188.3 |   211M |  73 |4820 |2440 |5003 |  70k|  4 |   0 |1045 |-1.037151e+03 | 1.052931e+03 |    Inf | unknown
  252s|  1700 |  1701 |332190 | 185.9 |   217M |  73 |4820 |2440 |5479 |  75k|  2 |   0 |1058 |-1.037151e+03 | 1.052931e+03 |    Inf | unknown
  259s|  1800 |  1801 |347112 | 183.9 |   224M |  75 |4820 |2440 |5320 |  79k|  2 |   0 |1068 |-1.036712e+03 | 1.052931e+03 |    Inf | unknown
L 263s|  1860 |  1861 |351835 | 180.5 |    gins|  75 |4820 |2440 |5531 |  80k|  3 |   0 |1071 |-1.036712e+03 | 1.013956e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  1900 |  1901 |356756 | 179.3 |   228M |  75 |4820 |2440 |5607 |  82k|  3 |   0 |1073 |-1.036712e+03 | 1.013956e+03 |    Inf | unknown
  272s|  2000 |  2001 |375339 | 179.6 |   235M |  75 |4820 |2440 |5500 |  86k|  2 |   0 |1082 |-1.036712e+03 | 1.013956e+03 |    Inf | unknown
  278s|  2100 |  2101 |388128 | 177.1 |   242M |  75 |4820 |2440 |5216 |  90k|  2 |   0 |1091 |-1.036584e+03 | 1.013956e+03 |    Inf | unknown
  283s|  2200 |  2201 |398642 | 173.9 |   248M |  75 |4820 |2440 |5521 |  93k|  2 |   0 |1095 |-1.036584e+03 | 1.013956e+03 |    Inf | unknown
  289s|  2300 |  2301 |408028 | 170.4 |   251M |  75 |4820 |2440 |5090 |  95k|  5 |   0 |1096 |-1.036584e+03 | 1.013956e+03 |    Inf | unknown
  294s|  2400 |  2401 |416142 | 166.7 |   258M |  75 |4820 |2440 |5575 |  97k|  2 |   0 |1102 |-1.036584e+03 | 1.013956e+03 |    Inf | unknown
L 296s|  2443 |  2444 |418505 | 164.7 |    gins|  77 |4820 |2440 |5492 |  98k|  2 |   0 |1102 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
  299s|  2500 |  2501 |426698 | 164.2 |   263M |  77 |4820 |2440 |5352 | 100k|  6 |   0 |1103 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
  304s|  2600 |  2601 |434232 | 160.8 |   266M |  77 |4820 |2440 |5576 | 102k|  3 |   0 |1103 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
  310s|  2700 |  2701 |444671 | 158.7 |   272M |  77 |4820 |2440 |5272 | 104k|  3 |   0 |1119 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
  316s|  2800 |  2801 |454309 | 156.5 |   278M |  79 |4820 |2440 |5493 | 107k|  1 |   0 |1157 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
  320s|  2900 |  2901 |461857 | 153.7 |   282M |  79 |4820 |2440 |5219 | 108k|  2 |   0 |1167 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
  326s|  3000 |  3001 |469808 | 151.2 |   286M |  79 |4820 |2440 |5258 | 110k|  2 |   0 |1187 |-1.036584e+03 | 9.923070e+02 |    Inf | unknown
L 328s|  3023 |  3024 |472518 | 151.0 |    gins|  79 |4820 |2440 |4862 | 111k|  5 |   0 |1215 |-1.036521e+03 | 9.839608e+02 |    Inf | unknown
  333s|  3100 |  3101 |479828 | 149.6 |   291M |  79 |4820 |2440 |5467 | 114k|  3 |   0 |1222 |-1.036521e+03 | 9.839608e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|  3200 |  3201 |488941 | 147.7 |   296M |  79 |4820 |2440 |5472 | 116k|  2 |   0 |1224 |-1.036521e+03 | 9.839608e+02 |    Inf | unknown
  344s|  3300 |  3301 |499490 | 146.5 |   300M |  79 |4820 |2440 |5405 | 119k|  2 |   0 |1238 |-1.036521e+03 | 9.839608e+02 |    Inf | unknown
  349s|  3400 |  3401 |511271 | 145.6 |   306M |  79 |4820 |2440 |5416 | 122k|  3 |   0 |1251 |-1.036521e+03 | 9.839608e+02 |    Inf | unknown
  354s|  3500 |  3501 |521277 | 144.3 |   308M |  79 |4820 |2440 |5415 | 125k|  1 |   0 |1257 |-1.035764e+03 | 9.839608e+02 |    Inf | unknown
  358s|  3600 |  3601 |532344 | 143.4 |   312M |  79 |4820 |2440 |5243 | 127k|  6 |   0 |1257 |-1.035764e+03 | 9.839608e+02 |    Inf | unknown
L 359s|  3602 |  3603 |532400 | 143.3 |    gins|  79 |4820 |2440 |5145 | 127k|  3 |   0 |1257 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
  364s|  3700 |  3701 |541990 | 142.1 |   316M |  81 |4820 |2440 |5367 | 130k|  5 |   0 |1266 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
  370s|  3800 |  3801 |554215 | 141.6 |   321M |  81 |4820 |2440 |5640 | 133k|  2 |   0 |1272 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
  375s|  3900 |  3901 |565251 | 140.8 |   324M |  81 |4820 |2440 |5233 | 136k|  2 |   0 |1272 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
  379s|  4000 |  4001 |573670 | 139.4 |   327M |  81 |4820 |2440 |5383 | 138k|  2 |   0 |1274 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
  384s|  4100 |  4101 |584345 | 138.6 |   329M |  81 |4820 |2440 |4814 | 140k|  5 |   0 |1279 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
  390s|  4200 |  4201 |595593 | 138.0 |   333M |  81 |4820 |2440 |5379 | 144k|  2 |   0 |1283 |-1.035764e+03 | 9.664595e+02 |    Inf | unknown
L 390s|  4208 |  4209 |595719 | 137.7 |    gins|  81 |4820 |2440 |5407 | 144k|  2 |   0 |1283 |-1.035764e+03 | 9.400747e+02 |    Inf | unknown
  396s|  4300 |  4301 |605575 | 137.1 |   335M |  81 |4820 |2440 |5673 | 146k|  3 |   0 |1288 |-1.035764e+03 | 9.400747e+02 |    Inf | unknown
  402s|  4400 |  4401 |618611 | 136.9 |   341M |  83 |4820 |2440 |5085 | 150k|  4 |   0 |1296 |-1.035764e+03 | 9.400747e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  4500 |  4501 |631354 | 136.7 |   347M |  83 |4820 |2440 |5321 | 154k|  3 |   0 |1312 |-1.035758e+03 | 9.400747e+02 |    Inf | unknown
  413s|  4600 |  4601 |640873 | 135.8 |   351M |  83 |4820 |2440 |5488 | 157k|  2 |   0 |1328 |-1.035758e+03 | 9.400747e+02 |    Inf | unknown
  419s|  4700 |  4701 |652291 | 135.3 |   354M |  83 |4820 |2440 |5146 | 160k|  4 |   0 |1367 |-1.035758e+03 | 9.400747e+02 |    Inf | unknown
  426s|  4800 |  4801 |663531 | 134.9 |   357M |  83 |4820 |2440 |5293 | 163k|  2 |   0 |1409 |-1.035758e+03 | 9.400747e+02 |    Inf | unknown
L 428s|  4832 |  4833 |667576 | 134.8 |    gins|  83 |4820 |2440 |5072 | 164k|  4 |   0 |1413 |-1.035758e+03 | 9.199977e+02 |    Inf | unknown
  432s|  4900 |  4901 |674924 | 134.4 |   360M |  83 |4820 |2440 |5357 | 166k|  2 |   0 |1413 |-1.035758e+03 | 9.199977e+02 |    Inf | unknown
  437s|  5000 |  5001 |687642 | 134.3 |   365M |  83 |4820 |2440 |5528 | 169k|  5 |   0 |1430 |-1.035758e+03 | 9.199977e+02 |    Inf | unknown
  442s|  5100 |  5101 |697367 | 133.6 |   368M |  83 |4820 |2440 |5432 | 172k|  2 |   0 |1455 |-1.035758e+03 | 9.199977e+02 |    Inf | unknown
  447s|  5200 |  5201 |705571 | 132.6 |   371M |  83 |4820 |2440 |5476 | 174k|  3 |   0 |1459 |-1.035758e+03 | 9.199977e+02 |    Inf | unknown
  452s|  5300 |  5301 |716906 | 132.2 |   373M |  83 |4820 |2440 |5633 | 176k|  2 |   0 |1470 |-1.035758e+03 | 9.199977e+02 |    Inf | unknown
  460s|  5400 |  5401 |732588 | 132.7 |   383M |  83 |4820 |2440 |4965 | 180k|  3 |   0 |1498 |-1.035536e+03 | 9.199977e+02 |    Inf | unknown
  467s|  5500 |  5501 |745819 | 132.7 |   390M |  83 |4820 |2440 |5719 | 183k|  3 |   0 |1517 |-1.035536e+03 | 9.199977e+02 |    Inf | unknown
  475s|  5600 |  5601 |759350 | 132.7 |   395M |  83 |4820 |2440 |5505 | 187k|  3 |   0 |1529 |-1.034898e+03 | 9.199977e+02 |    Inf | unknown
  481s|  5700 |  5701 |772910 | 132.8 |   397M |  83 |4820 |2440 |5241 | 190k|  2 |   0 |1530 |-1.034898e+03 | 9.199977e+02 |    Inf | unknown
  487s|  5800 |  5801 |787622 | 133.0 |   398M |  83 |4820 |2440 |5499 | 193k|  2 |   0 |1541 |-1.034898e+03 | 9.199977e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|  5900 |  5901 |802395 | 133.3 |   403M |  83 |4820 |2440 |5529 | 197k|  2 |   0 |1550 |-1.034898e+03 | 9.199977e+02 |    Inf | unknown
  498s|  6000 |  6001 |812594 | 132.7 |   404M |  83 |4820 |2440 |5038 | 200k|  5 |   0 |1551 |-1.033819e+03 | 9.199977e+02 |    Inf | unknown
  504s|  6100 |  6101 |826164 | 132.8 |   406M |  83 |4820 |2440 |5665 | 203k|  2 |   0 |1555 |-1.033819e+03 | 9.199977e+02 |    Inf | unknown
  510s|  6200 |  6201 |838292 | 132.6 |   410M |  85 |4820 |2440 |5647 | 206k|  5 |   0 |1576 |-1.033622e+03 | 9.199977e+02 |    Inf | unknown
  515s|  6300 |  6301 |850045 | 132.4 |   414M |  85 |4820 |2440 |5292 | 210k|  7 |   0 |1584 |-1.033250e+03 | 9.199977e+02 |    Inf | unknown
  522s|  6400 |  6401 |866375 | 132.8 |   422M |  85 |4820 |2440 |5271 | 214k|  3 |   0 |1609 |-1.032772e+03 | 9.199977e+02 |    Inf | unknown
L 523s|  6408 |  6409 |867082 | 132.8 |    gins|  85 |4820 |2440 |5423 | 214k|  5 |   0 |1610 |-1.032772e+03 | 8.982072e+02 |    Inf | unknown
  528s|  6500 |  6501 |878505 | 132.7 |   425M |  85 |4820 |2440 |5636 | 217k|  2 |   0 |1635 |-1.032772e+03 | 8.982072e+02 |    Inf | unknown
  534s|  6600 |  6601 |889963 | 132.4 |   430M |  85 |4820 |2440 |5574 | 220k|  2 |   0 |1671 |-1.031825e+03 | 8.982072e+02 |    Inf | unknown
  540s|  6700 |  6701 |902863 | 132.3 |   433M |  85 |4820 |2440 |5374 | 223k|  6 |   0 |1708 |-1.031825e+03 | 8.982072e+02 |    Inf | unknown
  545s|  6800 |  6801 |913752 | 132.0 |   436M |  85 |4820 |2440 |5237 | 226k|  3 |   0 |1720 |-1.031244e+03 | 8.982072e+02 |    Inf | unknown
  551s|  6900 |  6901 |924179 | 131.6 |   438M |  85 |4820 |2440 |5305 | 229k|  2 |   0 |1769 |-1.031244e+03 | 8.982072e+02 |    Inf | unknown
  557s|  7000 |  7001 |936359 | 131.5 |   441M |  85 |4820 |2440 |5436 | 232k|  3 |   0 |1774 |-1.031244e+03 | 8.982072e+02 |    Inf | unknown
  562s|  7100 |  7101 |948264 | 131.3 |   442M |  85 |4820 |2440 |5230 | 236k|  2 |   0 |1792 |-1.031169e+03 | 8.982072e+02 |    Inf | unknown
L 564s|  7114 |  7115 |949853 | 131.2 |    gins|  85 |4820 |2440 |5473 | 236k|  5 |   0 |1792 |-1.031169e+03 | 8.664447e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|  7200 |  7201 |959216 | 131.0 |   444M |  85 |4820 |2440 |5315 | 239k|  3 |   0 |1798 |-1.031169e+03 | 8.664447e+02 |    Inf | unknown
  573s|  7300 |  7301 |970261 | 130.7 |   450M |  85 |4820 |2440 |5649 | 242k|  7 |   0 |1804 |-1.030680e+03 | 8.664447e+02 |    Inf | unknown
  580s|  7400 |  7401 |985540 | 131.0 |   450M |  85 |4820 |2440 |5040 | 245k|  2 |   0 |1808 |-1.030680e+03 | 8.664447e+02 |    Inf | unknown
  586s|  7500 |  7501 |998605 | 131.0 |   454M |  85 |4820 |2440 |5372 | 248k|  3 |   0 |1836 |-1.030488e+03 | 8.664447e+02 |    Inf | unknown
  592s|  7600 |  7601 |  1010k| 130.8 |   457M |  85 |4820 |2440 |5635 | 250k|  6 |   0 |1841 |-1.030488e+03 | 8.664447e+02 |    Inf | unknown
  597s|  7700 |  7701 |  1020k| 130.4 |   459M |  91 |4820 |2440 |5744 | 252k|  4 |   0 |1847 |-1.030488e+03 | 8.664447e+02 |    Inf | unknown
  602s|  7800 |  7801 |  1030k| 130.1 |   462M |  91 |4820 |2440 |5506 | 255k|  2 |   0 |1880 |-1.030444e+03 | 8.664447e+02 |    Inf | unknown
L 605s|  7834 |  7835 |  1034k| 130.0 |    gins|  91 |4820 |2440 |5413 | 257k|  4 |   0 |1880 |-1.030444e+03 | 8.426638e+02 |    Inf | unknown
  608s|  7900 |  7901 |  1042k| 129.9 |   466M |  91 |4820 |2440 |5144 | 258k|  6 |   0 |1881 |-1.030444e+03 | 8.426638e+02 |    Inf | unknown
  613s|  8000 |  8001 |  1054k| 129.8 |   467M |  91 |4820 |2440 |5283 | 261k|  4 |   0 |1881 |-1.030444e+03 | 8.426638e+02 |    Inf | unknown
  619s|  8100 |  8101 |  1067k| 129.8 |   469M |  91 |4820 |2440 |5411 | 263k|  2 |   0 |1882 |-1.030444e+03 | 8.426638e+02 |    Inf | unknown
  625s|  8200 |  8201 |  1079k| 129.7 |   473M |  91 |4820 |2440 |5660 | 267k|  4 |   0 |1886 |-1.030211e+03 | 8.426638e+02 |    Inf | unknown
  630s|  8300 |  8301 |  1089k| 129.4 |   477M |  91 |4820 |2440 |5532 | 269k|  4 |   0 |1892 |-1.030211e+03 | 8.426638e+02 |    Inf | unknown
  636s|  8400 |  8401 |  1102k| 129.3 |   479M |  91 |4820 |2440 |5564 | 272k|  3 |   0 |1892 |-1.030211e+03 | 8.426638e+02 |    Inf | unknown
  642s|  8500 |  8501 |  1113k| 129.2 |   481M |  91 |4820 |2440 |5532 | 276k|  3 |   0 |1904 |-1.030211e+03 | 8.426638e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 648s|  8590 |  8591 |  1125k| 129.2 |    gins|  91 |4820 |2440 |5732 | 278k|  5 |   0 |1906 |-1.030211e+03 | 8.394194e+02 |    Inf | unknown
  649s|  8600 |  8601 |  1126k| 129.1 |   482M |  91 |4820 |2440 |5753 | 278k|  2 |   0 |1906 |-1.030211e+03 | 8.394194e+02 |    Inf | unknown
  654s|  8700 |  8701 |  1137k| 128.9 |   486M |  91 |4820 |2440 |5517 | 281k|  5 |   0 |1916 |-1.030203e+03 | 8.394194e+02 |    Inf | unknown
  660s|  8800 |  8801 |  1149k| 128.7 |   489M |  93 |4820 |2440 |5153 | 284k|  3 |   0 |1928 |-1.030203e+03 | 8.394194e+02 |    Inf | unknown
  665s|  8900 |  8901 |  1158k| 128.4 |   493M |  93 |4820 |2440 |5098 | 287k|  2 |   0 |1934 |-1.030146e+03 | 8.394194e+02 |    Inf | unknown
  670s|  9000 |  9001 |  1170k| 128.2 |   495M |  93 |4820 |2440 |5342 | 290k|  2 |   0 |1934 |-1.030146e+03 | 8.394194e+02 |    Inf | unknown
  677s|  9100 |  9101 |  1185k| 128.5 |   500M |  93 |4820 |2440 |5596 | 294k|  2 |   0 |1954 |-1.029900e+03 | 8.394194e+02 |    Inf | unknown
  683s|  9200 |  9201 |  1196k| 128.3 |   502M |  93 |4820 |2440 |5127 | 296k|  4 |   0 |1957 |-1.029900e+03 | 8.394194e+02 |    Inf | unknown
  689s|  9300 |  9301 |  1206k| 128.0 |   505M |  93 |4820 |2440 |5485 | 300k|  2 |   0 |1960 |-1.029900e+03 | 8.394194e+02 |    Inf | unknown
