
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2938 |     - |    21M |   0 | 810 | 420 | 966 | 649 | 19 |   0 |   0 | 1.923840e+02 | 3.901080e+02 | 102.78%| unknown
  0.6s|     1 |     0 |  2949 |     - |    21M |   0 | 810 | 420 | 969 | 652 | 20 |   0 |   0 | 1.923993e+02 | 3.901080e+02 | 102.76%| unknown
  0.6s|     1 |     0 |  2959 |     - |    21M |   0 | 810 | 420 | 838 | 660 | 21 |   0 |   0 | 1.924248e+02 | 3.901080e+02 | 102.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2967 |     - |    21M |   0 | 810 | 420 | 839 | 661 | 22 |   0 |   0 | 1.924253e+02 | 3.901080e+02 | 102.73%| unknown
  0.6s|     1 |     0 |  2968 |     - |    21M |   0 | 810 | 420 | 840 | 662 | 23 |   0 |   0 | 1.924325e+02 | 3.901080e+02 | 102.72%| unknown
  0.6s|     1 |     0 |  2978 |     - |    21M |   0 | 810 | 420 | 842 | 664 | 24 |   0 |   0 | 1.924553e+02 | 3.901080e+02 | 102.70%| unknown
  0.7s|     1 |     0 |  2980 |     - |    21M |   0 | 810 | 420 | 845 | 667 | 25 |   0 |   0 | 1.924567e+02 | 3.901080e+02 | 102.70%| unknown
  0.7s|     1 |     0 |  2984 |     - |    21M |   0 | 810 | 420 | 846 | 668 | 26 |   0 |   0 | 1.924653e+02 | 3.901080e+02 | 102.69%| unknown
  0.7s|     1 |     0 |  2996 |     - |    21M |   0 | 810 | 420 | 796 | 670 | 27 |   0 |   0 | 1.925157e+02 | 3.901080e+02 | 102.64%| unknown
  0.7s|     1 |     0 |  3006 |     - |    21M |   0 | 810 | 420 | 803 | 677 | 28 |   0 |   0 | 1.925304e+02 | 3.901080e+02 | 102.62%| unknown
  0.7s|     1 |     0 |  3010 |     - |    21M |   0 | 810 | 420 | 805 | 679 | 29 |   0 |   0 | 1.925365e+02 | 3.901080e+02 | 102.62%| unknown
  0.7s|     1 |     0 |  3014 |     - |    21M |   0 | 810 | 420 | 806 | 680 | 30 |   0 |   0 | 1.925503e+02 | 3.901080e+02 | 102.60%| unknown
L 6.0s|     1 |     0 |  7531 |     - |    rens|   0 | 810 | 420 | 806 | 680 | 31 |   0 |   0 | 1.925503e+02 | 3.189895e+02 |  65.67%| unknown
  9.2s|     1 |     0 |  7531 |     - |    22M |   0 | 810 | 420 | 806 | 680 | 31 |   0 |   0 | 1.925503e+02 | 3.189895e+02 |  65.67%| unknown
  9.2s|     1 |     2 |  7531 |     - |    22M |   0 | 810 | 420 | 806 | 680 | 32 |   0 |   0 | 1.925503e+02 | 3.189895e+02 |  65.67%| unknown
 11.7s|   100 |    71 |  9413 |  75.0 |    23M |  38 | 810 | 420 | 791 |1598 |  4 |   2 |   8 | 1.930097e+02 | 3.189895e+02 |  65.27%| unknown
 14.8s|   200 |   139 | 11848 |  49.6 |    25M |  50 | 810 | 420 | 840 |2701 |  5 |   4 |   8 | 1.930105e+02 | 3.189895e+02 |  65.27%| unknown
 22.3s|   300 |   209 | 16493 |  48.5 |    25M |  53 | 810 | 420 | 930 |4793 |  0 |   5 |   8 | 1.930105e+02 | 3.189895e+02 |  65.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|   400 |   277 | 19604 |  44.2 |    26M |  54 | 810 | 420 | 839 |6108 |  5 |   9 |   8 | 1.959915e+02 | 3.189895e+02 |  62.76%|   6.29%
 25.3s|   500 |   375 | 23253 |  42.6 |    26M |  54 | 810 | 420 | 966 |7468 |  4 |   9 |   8 | 1.959915e+02 | 3.189895e+02 |  62.76%|   6.69%
 26.9s|   600 |   467 | 27938 |  43.3 |    29M |  55 | 810 | 420 | 876 |9432 |  2 |   9 |   8 | 1.959915e+02 | 3.189895e+02 |  62.76%|   7.41%
 28.3s|   700 |   565 | 32676 |  43.9 |    30M |  56 | 810 | 420 | 852 |  11k|  5 |   9 |   8 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 30.1s|   800 |   665 | 35824 |  42.4 |    32M |  56 | 810 | 420 | 845 |  12k|  5 |   9 |   8 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 31.6s|   900 |   765 | 40222 |  42.5 |    32M |  56 | 810 | 420 | 959 |  14k|  5 |   9 |   9 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 33.0s|  1000 |   863 | 44223 |  42.3 |    33M |  57 | 810 | 420 |1078 |  15k|  4 |   9 |   9 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 34.4s|  1100 |   955 | 47738 |  41.6 |    34M |  57 | 810 | 420 | 859 |  17k|  6 |   9 |   9 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 35.8s|  1200 |  1053 | 51355 |  41.2 |    35M |  57 | 810 | 420 | 865 |  18k|  4 |   9 |   9 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 37.2s|  1300 |  1153 | 55704 |  41.4 |    38M |  57 | 810 | 420 | 971 |  20k|  4 |   9 |  11 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 38.5s|  1400 |  1253 | 58993 |  40.7 |    38M |  58 | 810 | 420 | 902 |  21k|  5 |   9 |  11 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 39.8s|  1500 |  1343 | 62593 |  40.4 |    39M |  58 | 810 | 420 | 850 |  22k|  5 |  10 |  11 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 41.1s|  1600 |  1441 | 66216 |  40.2 |    40M |  58 | 810 | 420 | 895 |  24k|  5 |  10 |  11 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 42.5s|  1700 |  1537 | 70588 |  40.4 |    42M |  58 | 810 | 420 | 862 |  25k|  5 |  10 |  12 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.18%
 43.8s|  1800 |  1625 | 73745 |  39.9 |    42M |  58 | 810 | 420 | 949 |  26k|  1 |  10 |  13 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  1900 |  1699 | 76637 |  39.3 |    43M |  59 | 810 | 420 | 877 |  27k|  6 |  14 |  13 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.47%
 46.4s|  2000 |  1799 | 80216 |  39.1 |    44M |  59 | 810 | 420 | 864 |  29k|  3 |  14 |  13 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.47%
 48.0s|  2100 |  1899 | 83622 |  38.9 |    46M |  59 | 810 | 420 | 855 |  30k|  5 |  14 |  13 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.47%
 49.3s|  2200 |  1999 | 87026 |  38.7 |    47M |  59 | 810 | 420 | 866 |  31k|  4 |  14 |  13 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.47%
 50.6s|  2300 |  2099 | 90500 |  38.5 |    49M |  59 | 810 | 420 | 973 |  32k|  5 |  14 |  13 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.47%
 51.9s|  2400 |  2199 | 94539 |  38.6 |    50M |  59 | 810 | 420 |1007 |  33k|  4 |  14 |  14 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.47%
 53.2s|  2500 |  2295 | 97937 |  38.4 |    50M |  61 | 810 | 420 | 876 |  35k|  4 |  14 |  14 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.48%
 54.6s|  2600 |  2373 |101702 |  38.4 |    51M |  61 | 810 | 420 | 879 |  36k|  5 |  17 |  14 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.48%
 55.7s|  2700 |  2453 |104505 |  38.0 |    53M |  61 | 810 | 420 | 873 |  37k|  5 |  20 |  14 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.48%
 57.1s|  2800 |  2537 |107857 |  37.8 |    53M |  61 | 810 | 420 | 878 |  38k|  5 |  24 |  14 | 1.959915e+02 | 3.189895e+02 |  62.76%|   8.49%
 58.4s|  2900 |  2627 |111816 |  37.9 |    56M |  61 | 810 | 420 |1001 |  39k|  3 |  24 |  14 | 1.998061e+02 | 3.189895e+02 |  59.65%|   9.44%
 59.8s|  3000 |  2721 |115278 |  37.8 |    56M |  61 | 810 | 420 | 902 |  41k|  3 |  24 |  14 | 1.998061e+02 | 3.189895e+02 |  59.65%|   9.44%
 61.1s|  3100 |  2805 |118956 |  37.7 |    57M |  61 | 810 | 420 | 884 |  42k|  6 |  25 |  14 | 1.998061e+02 | 3.189895e+02 |  59.65%|   9.44%
 62.4s|  3200 |  2883 |121637 |  37.4 |    59M |  61 | 810 | 420 | 892 |  43k|  5 |  29 |  14 | 1.998061e+02 | 3.189895e+02 |  59.65%|   9.44%
 63.8s|  3300 |  2975 |125212 |  37.4 |    60M |  61 | 810 | 420 | 898 |  44k|  4 |  29 |  15 | 1.998061e+02 | 3.189895e+02 |  59.65%|   9.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|  3400 |  3057 |128454 |  37.2 |    61M |  61 | 810 | 420 | 933 |  45k|  4 |  31 |  15 | 2.207072e+02 | 3.189895e+02 |  44.53%|  16.83%
 66.4s|  3500 |  3131 |131817 |  37.1 |    63M |  61 | 810 | 420 |1002 |  46k|  5 |  31 |  15 | 2.231640e+02 | 3.189895e+02 |  42.94%|  17.48%
 67.9s|  3600 |  3223 |136054 |  37.3 |    64M |  61 | 810 | 420 | 874 |  48k|  5 |  31 |  15 | 2.250543e+02 | 3.189895e+02 |  41.74%|  17.96%
 69.4s|  3700 |  3323 |140686 |  37.5 |    67M |  61 | 810 | 420 | 888 |  49k|  5 |  31 |  15 | 2.251903e+02 | 3.189895e+02 |  41.65%|  17.99%
 70.9s|  3800 |  3409 |146682 |  38.1 |    68M |  61 | 810 | 420 | 999 |  52k|  4 |  31 |  15 | 2.299665e+02 | 3.189895e+02 |  38.71%|  19.96%
 72.3s|  3900 |  3503 |151293 |  38.3 |    70M |  61 | 810 | 420 | 989 |  53k|  4 |  31 |  15 | 2.317111e+02 | 3.189895e+02 |  37.67%|  20.44%
 75.1s|  4000 |  3589 |155256 |  38.3 |    72M |  62 | 810 | 420 | 880 |  55k|  7 |  31 |  15 | 2.324557e+02 | 3.189895e+02 |  37.23%|  20.69%
 76.5s|  4100 |  3689 |159838 |  38.5 |    73M |  62 | 810 | 420 | 883 |  56k|  6 |  31 |  15 | 2.326587e+02 | 3.189895e+02 |  37.11%|  20.83%
 77.7s|  4200 |  3787 |163606 |  38.5 |    74M |  62 | 810 | 420 | 983 |  57k|  5 |  31 |  15 | 2.328394e+02 | 3.189895e+02 |  37.00%|  20.88%
 78.9s|  4300 |  3887 |166540 |  38.3 |    75M |  62 | 810 | 420 | 887 |  59k|  5 |  31 |  15 | 2.328521e+02 | 3.189895e+02 |  36.99%|  20.94%
 80.2s|  4400 |  3979 |171358 |  38.5 |    79M |  62 | 810 | 420 |1027 |  60k|  5 |  31 |  15 | 2.331705e+02 | 3.189895e+02 |  36.81%|  21.22%
 81.5s|  4500 |  4077 |175545 |  38.6 |    80M |  62 | 810 | 420 | 884 |  61k|  4 |  31 |  15 | 2.333653e+02 | 3.189895e+02 |  36.69%|  21.32%
 82.8s|  4600 |  4177 |179174 |  38.5 |    80M |  62 | 810 | 420 |1036 |  63k|  5 |  31 |  15 | 2.336192e+02 | 3.189895e+02 |  36.54%|  21.41%
 84.2s|  4700 |  4277 |183951 |  38.7 |    82M |  62 | 810 | 420 |1057 |  65k|  3 |  31 |  15 | 2.337405e+02 | 3.189895e+02 |  36.47%|  21.47%
 85.4s|  4800 |  4373 |187078 |  38.6 |    83M |  62 | 810 | 420 | 915 |  66k|  5 |  31 |  15 | 2.338866e+02 | 3.189895e+02 |  36.39%|  21.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s|  4900 |  4473 |191401 |  38.7 |    86M |  62 | 810 | 420 |1005 |  67k|  4 |  31 |  15 | 2.339075e+02 | 3.189895e+02 |  36.37%|  21.59%
 88.1s|  5000 |  4567 |195774 |  38.8 |    87M |  62 | 810 | 420 | 995 |  69k|  4 |  31 |  16 | 2.339631e+02 | 3.189895e+02 |  36.34%|  21.66%
 89.4s|  5100 |  4667 |199676 |  38.8 |    87M |  62 | 810 | 420 | 880 |  70k|  6 |  31 |  16 | 2.343154e+02 | 3.189895e+02 |  36.14%|  21.79%
 90.9s|  5200 |  4767 |204776 |  39.0 |    89M |  62 | 810 | 420 | 910 |  72k|  5 |  31 |  16 | 2.344433e+02 | 3.189895e+02 |  36.06%|  21.85%
 92.3s|  5300 |  4867 |209229 |  39.1 |    92M |  62 | 810 | 420 | 857 |  74k|  4 |  31 |  16 | 2.345062e+02 | 3.189895e+02 |  36.03%|  21.93%
 93.6s|  5400 |  4961 |213399 |  39.2 |    93M |  62 | 810 | 420 |1029 |  75k|  3 |  31 |  16 | 2.346123e+02 | 3.189895e+02 |  35.96%|  21.98%
 95.0s|  5500 |  5059 |218235 |  39.3 |    94M |  62 | 810 | 420 | 902 |  77k|  5 |  31 |  17 | 2.347500e+02 | 3.189895e+02 |  35.88%|  22.04%
 96.4s|  5600 |  5151 |221574 |  39.2 |    96M |  62 | 810 | 420 | 973 |  78k|  5 |  31 |  17 | 2.349605e+02 | 3.189895e+02 |  35.76%|  22.12%
 97.8s|  5700 |  5243 |226236 |  39.3 |    97M |  62 | 810 | 420 |1037 |  79k|  4 |  31 |  17 | 2.351500e+02 | 3.189895e+02 |  35.65%|  22.26%
 99.1s|  5800 |  5343 |229005 |  39.1 |    99M |  62 | 810 | 420 | 868 |  81k|  5 |  31 |  17 | 2.351908e+02 | 3.189895e+02 |  35.63%|  22.27%
  101s|  5900 |  5443 |232946 |  39.2 |    99M |  62 | 810 | 420 |1017 |  82k|  5 |  31 |  17 | 2.353354e+02 | 3.189895e+02 |  35.55%|  22.34%
  102s|  6000 |  5543 |236807 |  39.1 |   101M |  62 | 810 | 420 | 968 |  83k|  4 |  31 |  17 | 2.354431e+02 | 3.189895e+02 |  35.48%|  22.39%
  103s|  6100 |  5643 |240541 |  39.1 |   102M |  62 | 810 | 420 |1037 |  85k|  5 |  31 |  17 | 2.355110e+02 | 3.189895e+02 |  35.45%|  22.44%
  105s|  6200 |  5743 |243993 |  39.0 |   103M |  63 | 810 | 420 | 895 |  86k|  5 |  31 |  17 | 2.355767e+02 | 3.189895e+02 |  35.41%|  22.46%
  106s|  6300 |  5843 |247240 |  38.9 |   105M |  63 | 810 | 420 | 877 |  87k|  5 |  31 |  17 | 2.357209e+02 | 3.189895e+02 |  35.33%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  6400 |  5937 |251213 |  38.9 |   106M |  63 | 810 | 420 | 865 |  89k|  6 |  31 |  17 | 2.357967e+02 | 3.189895e+02 |  35.28%|  22.59%
  109s|  6500 |  6031 |255220 |  39.0 |   108M |  63 | 810 | 420 | 895 |  90k|  6 |  31 |  17 | 2.359782e+02 | 3.189895e+02 |  35.18%|  22.66%
  110s|  6600 |  6131 |259092 |  39.0 |   110M |  63 | 810 | 420 | 892 |  91k|  5 |  31 |  17 | 2.360376e+02 | 3.189895e+02 |  35.14%|  22.70%
  112s|  6700 |  6223 |263578 |  39.0 |   111M |  63 | 810 | 420 |1055 |  93k|  3 |  31 |  17 | 2.360854e+02 | 3.189895e+02 |  35.12%|  22.75%
  113s|  6800 |  6317 |267906 |  39.1 |   113M |  63 | 810 | 420 |1046 |  94k|  3 |  31 |  17 | 2.361645e+02 | 3.189895e+02 |  35.07%|  22.79%
  115s|  6900 |  6417 |271650 |  39.1 |   115M |  63 | 810 | 420 | 888 |  95k|  6 |  31 |  17 | 2.363142e+02 | 3.189895e+02 |  34.99%|  22.86%
  116s|  7000 |  6517 |274897 |  39.0 |   115M |  63 | 810 | 420 | 867 |  97k|  4 |  31 |  17 | 2.363946e+02 | 3.189895e+02 |  34.94%|  22.89%
  118s|  7100 |  6611 |279193 |  39.0 |   116M |  63 | 810 | 420 | 876 |  98k|  6 |  31 |  18 | 2.365429e+02 | 3.189895e+02 |  34.85%|  22.95%
  119s|  7200 |  6703 |283761 |  39.1 |   117M |  63 | 810 | 420 | 876 |  99k|  5 |  31 |  18 | 2.366168e+02 | 3.189895e+02 |  34.81%|  23.01%
  120s|  7300 |  6803 |287156 |  39.1 |   119M |  63 | 810 | 420 | 891 | 100k|  5 |  31 |  18 | 2.366529e+02 | 3.189895e+02 |  34.79%|  23.03%
  123s|  7400 |  6903 |291856 |  39.2 |   121M |  63 | 810 | 420 |1063 | 102k|  5 |  31 |  18 | 2.366859e+02 | 3.189895e+02 |  34.77%|  23.04%
  124s|  7500 |  7003 |296602 |  39.3 |   122M |  63 | 810 | 420 | 844 | 103k|  5 |  31 |  18 | 2.367449e+02 | 3.189895e+02 |  34.74%|  23.08%
  126s|  7600 |  7089 |301073 |  39.4 |   123M |  63 | 810 | 420 | 997 | 105k|  6 |  31 |  18 | 2.368303e+02 | 3.189895e+02 |  34.69%|  23.16%
  127s|  7700 |  7189 |305548 |  39.4 |   124M |  63 | 810 | 420 | 878 | 106k|  5 |  31 |  18 | 2.368710e+02 | 3.189895e+02 |  34.67%|  23.20%
  129s|  7800 |  7289 |308598 |  39.3 |   126M |  63 | 810 | 420 | 916 | 108k|  5 |  31 |  18 | 2.370795e+02 | 3.189895e+02 |  34.55%|  23.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  7900 |  7389 |312003 |  39.2 |   128M |  63 | 810 | 420 | 969 | 109k|  6 |  31 |  18 | 2.371097e+02 | 3.189895e+02 |  34.53%|  23.26%
  131s|  8000 |  7489 |315587 |  39.2 |   128M |  63 | 810 | 420 | 957 | 110k|  5 |  31 |  18 | 2.372892e+02 | 3.189895e+02 |  34.43%|  23.38%
  133s|  8100 |  7587 |319158 |  39.2 |   130M |  63 | 810 | 420 | 883 | 111k|  6 |  31 |  18 | 2.374527e+02 | 3.189895e+02 |  34.34%|  23.44%
  135s|  8200 |  7683 |324429 |  39.3 |   131M |  63 | 810 | 420 | 894 | 113k|  3 |  31 |  18 | 2.376146e+02 | 3.189895e+02 |  34.25%|  23.51%
  136s|  8300 |  7783 |327977 |  39.3 |   133M |  63 | 810 | 420 | 972 | 114k|  5 |  31 |  18 | 2.376798e+02 | 3.189895e+02 |  34.21%|  23.55%
  138s|  8400 |  7883 |332610 |  39.4 |   134M |  63 | 810 | 420 | 885 | 116k|  5 |  31 |  18 | 2.378323e+02 | 3.189895e+02 |  34.12%|  23.61%
  139s|  8500 |  7975 |336359 |  39.3 |   136M |  63 | 810 | 420 | 861 | 117k|  5 |  31 |  18 | 2.378364e+02 | 3.189895e+02 |  34.12%|  23.62%
  141s|  8600 |  8075 |340293 |  39.3 |   137M |  63 | 810 | 420 | 871 | 118k|  6 |  31 |  18 | 2.378813e+02 | 3.189895e+02 |  34.10%|  23.66%
  142s|  8700 |  8173 |344167 |  39.3 |   138M |  63 | 810 | 420 | 917 | 120k|  5 |  31 |  19 | 2.378973e+02 | 3.189895e+02 |  34.09%|  23.67%
