2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc3
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (6.2s) probing cycle finished: starting next cycle
   (6.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|     1 |     0 | 70010 |     - |   164M |   0 |  10k|4100 |  24k|4487 |  8 |   1 |   0 | 2.109389e+03 | 1.099345e+04 | 421.17%| unknown
 46.5s|     1 |     0 | 71343 |     - |   168M |   0 |  10k|4100 |  24k|4525 |  9 |   1 |   0 | 2.130841e+03 | 1.099345e+04 | 415.92%| unknown
 47.0s|     1 |     0 | 71702 |     - |   170M |   0 |  10k|4100 |  24k|4673 | 10 |   1 |   0 | 2.137797e+03 | 1.099345e+04 | 414.24%| unknown
 47.5s|     1 |     0 | 71918 |     - |   173M |   0 |  10k|4100 |  24k|4693 | 11 |   1 |   0 | 2.141524e+03 | 1.099345e+04 | 413.35%| unknown
 47.8s|     1 |     0 | 72111 |     - |   176M |   0 |  10k|4100 |  24k|4710 | 12 |   1 |   0 | 2.143290e+03 | 1.099345e+04 | 412.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|     1 |     0 | 72246 |     - |   179M |   0 |  10k|4100 |  24k|4717 | 13 |   1 |   0 | 2.144341e+03 | 1.099345e+04 | 412.67%| unknown
 49.1s|     1 |     0 | 73137 |     - |   182M |   0 |  10k|4100 |  24k|4776 | 14 |   1 |   0 | 2.153695e+03 | 1.099345e+04 | 410.45%| unknown
 49.6s|     1 |     0 | 73402 |     - |   185M |   0 |  10k|4100 |  10k|4807 | 15 |   1 |   0 | 2.155894e+03 | 1.099345e+04 | 409.93%| unknown
 49.9s|     1 |     0 | 73805 |     - |   186M |   0 |  10k|4100 |  10k|4828 | 16 |   1 |   0 | 2.164389e+03 | 1.099345e+04 | 407.92%| unknown
 50.5s|     1 |     0 | 74832 |     - |   187M |   0 |  10k|4100 |  10k|4928 | 17 |   1 |   0 | 2.172181e+03 | 1.099345e+04 | 406.10%| unknown
 51.5s|     1 |     0 | 76477 |     - |   188M |   0 |  10k|4100 |  10k|5118 | 18 |   1 |   0 | 2.202986e+03 | 1.099345e+04 | 399.03%| unknown
 52.3s|     1 |     0 | 77768 |     - |   189M |   0 |  10k|4100 |  11k|5286 | 19 |   1 |   0 | 2.243618e+03 | 1.099345e+04 | 389.99%| unknown
 53.2s|     1 |     0 | 79047 |     - |   190M |   0 |  10k|4100 |  11k|5499 | 20 |   1 |   0 | 2.288234e+03 | 1.099345e+04 | 380.43%| unknown
 53.4s|     1 |     0 | 79143 |     - |   190M |   0 |  10k|4100 |  10k|5526 | 21 |   1 |   0 | 2.289763e+03 | 1.099345e+04 | 380.11%| unknown
 53.7s|     1 |     0 | 79416 |     - |   190M |   0 |  10k|4100 |  10k|5568 | 22 |   1 |   0 | 2.294991e+03 | 1.099345e+04 | 379.02%| unknown
 54.0s|     1 |     0 | 79576 |     - |   191M |   0 |  10k|4100 |  10k|5630 | 23 |   1 |   0 | 2.298136e+03 | 1.099345e+04 | 378.36%| unknown
 54.2s|     1 |     0 | 79677 |     - |   191M |   0 |  10k|4100 |  10k|5657 | 24 |   1 |   0 | 2.298990e+03 | 1.099345e+04 | 378.19%| unknown
 54.4s|     1 |     0 | 79747 |     - |   191M |   0 |  10k|4100 |  10k|5667 | 25 |   1 |   0 | 2.299387e+03 | 1.099345e+04 | 378.10%| unknown
 54.6s|     1 |     0 | 79769 |     - |   191M |   0 |  10k|4100 |  10k|5674 | 26 |   1 |   0 | 2.299552e+03 | 1.099345e+04 | 378.07%| unknown
 54.9s|     1 |     0 | 80250 |     - |   191M |   0 |  10k|4100 |  10k|5731 | 27 |   1 |   0 | 2.305345e+03 | 1.099345e+04 | 376.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|     1 |     0 | 80515 |     - |   191M |   0 |  10k|4100 |  10k|5825 | 28 |   1 |   0 | 2.308942e+03 | 1.099345e+04 | 376.13%| unknown
 55.4s|     1 |     0 | 80641 |     - |   191M |   0 |  10k|4100 |  10k|5896 | 29 |   1 |   0 | 2.309659e+03 | 1.099345e+04 | 375.98%| unknown
 55.5s|     1 |     0 | 80735 |     - |   191M |   0 |  10k|4100 |  10k|5909 | 30 |   1 |   0 | 2.309869e+03 | 1.099345e+04 | 375.93%| unknown
 55.7s|     1 |     0 | 80790 |     - |   191M |   0 |  10k|4100 |  10k|5920 | 31 |   1 |   0 | 2.309999e+03 | 1.099345e+04 | 375.91%| unknown
 55.9s|     1 |     0 | 80973 |     - |   191M |   0 |  10k|4100 |  10k|5954 | 32 |   1 |   0 | 2.310981e+03 | 1.099345e+04 | 375.71%| unknown
 56.3s|     1 |     0 | 81457 |     - |   191M |   0 |  10k|4100 |9993 |5992 | 33 |   1 |   0 | 2.317957e+03 | 1.099345e+04 | 374.27%| unknown
 56.4s|     1 |     0 | 81510 |     - |   191M |   0 |  10k|4100 |  10k|6031 | 34 |   1 |   0 | 2.318457e+03 | 1.099345e+04 | 374.17%| unknown
 56.5s|     1 |     0 | 81552 |     - |   191M |   0 |  10k|4100 |  10k|6052 | 35 |   1 |   0 | 2.318840e+03 | 1.099345e+04 | 374.09%| unknown
 56.7s|     1 |     0 | 81580 |     - |   192M |   0 |  10k|4100 |  10k|6086 | 36 |   1 |   0 | 2.319031e+03 | 1.099345e+04 | 374.05%| unknown
 56.8s|     1 |     0 | 81609 |     - |   192M |   0 |  10k|4100 |  10k|6109 | 37 |   1 |   0 | 2.319315e+03 | 1.099345e+04 | 374.00%| unknown
 56.9s|     1 |     0 | 81635 |     - |   192M |   0 |  10k|4100 |  10k|6123 | 38 |   1 |   0 | 2.319448e+03 | 1.099345e+04 | 373.97%| unknown
 57.1s|     1 |     0 | 81646 |     - |   192M |   0 |  10k|4100 |9900 |6134 | 39 |   1 |   0 | 2.319501e+03 | 1.099345e+04 | 373.96%| unknown
 57.2s|     1 |     0 | 81671 |     - |   192M |   0 |  10k|4100 |9920 |6154 | 40 |   1 |   0 | 2.319770e+03 | 1.099345e+04 | 373.90%| unknown
 57.3s|     1 |     0 | 81677 |     - |   192M |   0 |  10k|4100 |9925 |6159 | 41 |   1 |   0 | 2.319771e+03 | 1.099345e+04 | 373.90%| unknown
 57.4s|     1 |     0 | 81681 |     - |   192M |   0 |  10k|4100 |9929 |6163 | 42 |   1 |   0 | 2.319772e+03 | 1.099345e+04 | 373.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|     1 |     0 | 81684 |     - |   192M |   0 |  10k|4100 |9932 |6166 | 43 |   1 |   0 | 2.319772e+03 | 1.099345e+04 | 373.90%| unknown
 57.7s|     1 |     0 | 81695 |     - |   192M |   0 |  10k|4100 |9940 |6174 | 44 |   1 |   0 | 2.319784e+03 | 1.099345e+04 | 373.90%| unknown
 57.8s|     1 |     0 | 81700 |     - |   192M |   0 |  10k|4100 |9657 |6180 | 45 |   1 |   0 | 2.319784e+03 | 1.099345e+04 | 373.90%| unknown
 57.9s|     1 |     0 | 81704 |     - |   192M |   0 |  10k|4100 |9660 |6183 | 46 |   1 |   0 | 2.319785e+03 | 1.099345e+04 | 373.90%| unknown
 58.0s|     1 |     0 | 81707 |     - |   192M |   0 |  10k|4100 |9664 |6187 | 47 |   1 |   0 | 2.319785e+03 | 1.099345e+04 | 373.90%| unknown
 58.1s|     1 |     0 | 81720 |     - |   192M |   0 |  10k|4100 |9674 |6197 | 48 |   1 |   0 | 2.319814e+03 | 1.099345e+04 | 373.89%| unknown
 58.3s|     1 |     0 | 81728 |     - |   192M |   0 |  10k|4100 |9681 |6204 | 49 |   1 |   0 | 2.319816e+03 | 1.099345e+04 | 373.89%| unknown
 58.4s|     1 |     0 | 81732 |     - |   192M |   0 |  10k|4100 |9684 |6207 | 50 |   1 |   0 | 2.319821e+03 | 1.099345e+04 | 373.89%| unknown
L 159s|     1 |     0 |103005 |     - |    rens|   0 |  10k|4100 |9684 |6207 | 50 |   1 |   0 | 2.319821e+03 | 4.446495e+03 |  91.67%| unknown
d 178s|     1 |     0 |103005 |     - |    mpec|   0 |  10k|4100 |9684 |6207 | 50 |   1 |   0 | 2.319821e+03 | 3.734974e+03 |  61.00%| unknown
  178s|     1 |     0 |103005 |     - |   204M |   0 |  10k|4100 |9684 |6207 | 50 |   1 |   0 | 2.319821e+03 | 3.734974e+03 |  61.00%| unknown
  178s|     1 |     0 |103007 |     - |   204M |   0 |  10k|4100 |9686 |6209 | 51 |   1 |   0 | 2.319821e+03 | 3.734974e+03 |  61.00%| unknown
  178s|     1 |     2 |103007 |     - |   204M |   0 |  10k|4100 |9686 |6209 | 52 |   1 |   2 | 2.323446e+03 | 3.734974e+03 |  60.75%| unknown
  229s|   100 |   101 |138946 | 885.8 |   242M |  47 |  10k|4100 |  10k|  13k|  4 |   1 |  67 | 2.384815e+03 | 3.734974e+03 |  56.61%| unknown
  245s|   200 |   201 |147906 | 485.7 |   252M |  47 |  10k|4100 |  11k|  15k|  1 |   1 |  71 | 2.386512e+03 | 3.734974e+03 |  56.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|   300 |   301 |149164 | 327.5 |   254M |  47 |  10k|4100 |  10k|  16k|  1 |   1 |  71 | 2.386512e+03 | 3.734974e+03 |  56.50%| unknown
  296s|   400 |   401 |150144 | 247.8 |   255M |  47 |  10k|4100 |  10k|  16k|  4 |   1 |  71 | 2.386512e+03 | 3.734974e+03 |  56.50%| unknown
  318s|   500 |   501 |152658 | 203.2 |   256M |  47 |  10k|4100 |  10k|  18k|  7 |   1 |  71 | 2.386512e+03 | 3.734974e+03 |  56.50%| unknown
  340s|   600 |   601 |155172 | 173.5 |   258M |  47 |  10k|4100 |  10k|  19k|  9 |   1 |  71 | 2.386512e+03 | 3.734974e+03 |  56.50%| unknown
d 363s|   638 |   639 |156141 | 164.7 |    mpec|  50 |  10k|4100 |  10k|  20k|  7 |   1 |  71 | 2.386512e+03 | 3.453035e+03 |  44.69%| unknown
  414s|   700 |   701 |157835 | 152.5 |   270M |  55 |  10k|4100 |  10k|  20k|  6 |   1 |  71 | 2.386512e+03 | 3.453035e+03 |  44.69%| unknown
d 478s|   783 |   784 |160063 | 139.1 |    mpec|  59 |  10k|4100 |  10k|  22k|  8 |   1 |  71 | 2.386512e+03 | 3.430605e+03 |  43.75%| unknown
  481s|   800 |   801 |160422 | 136.6 |   271M |  61 |  10k|4100 |  10k|  22k|  7 |   1 |  71 | 2.386512e+03 | 3.430605e+03 |  43.75%| unknown
d 511s|   816 |   817 |160904 | 134.5 |    mpec|  61 |  10k|4100 |  10k|  22k|  6 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  605s|   900 |   901 |163163 | 124.5 |   273M |  65 |  10k|4100 |  10k|  23k|  1 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  660s|  1000 |  1001 |165455 | 114.3 |   275M |  65 |  10k|4100 |  10k|  24k|  1 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  682s|  1100 |  1101 |167782 | 106.0 |   276M |  65 |  10k|4100 |  10k|  26k|  1 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  708s|  1200 |  1201 |170361 |  99.3 |   277M |  65 |  10k|4100 |  10k|  27k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  736s|  1300 |  1301 |172669 |  93.5 |   277M |  65 |  10k|4100 |  10k|  28k|  5 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  760s|  1400 |  1401 |175011 |  88.5 |   278M |  65 |  10k|4100 |  10k|  29k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|  1500 |  1501 |177660 |  84.3 |   279M |  65 |  10k|4100 |  10k|  31k|  3 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  809s|  1600 |  1601 |179706 |  80.3 |   279M |  75 |  10k|4100 |  10k|  32k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  830s|  1700 |  1701 |181861 |  76.9 |   280M |  75 |  10k|4100 |  10k|  33k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  855s|  1800 |  1801 |184270 |  73.9 |   282M |  75 |  10k|4100 |  10k|  34k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  886s|  1900 |  1901 |186885 |  71.4 |   283M |  75 |  10k|4100 |  10k|  36k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  912s|  2000 |  2001 |189221 |  69.0 |   287M |  75 |  10k|4100 |  10k|  37k|  4 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  940s|  2100 |  2101 |192125 |  67.1 |   287M |  75 |  10k|4100 |  10k|  38k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  970s|  2200 |  2201 |195228 |  65.5 |   288M |  75 |  10k|4100 |  10k|  40k|  6 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
  998s|  2300 |  2301 |198195 |  63.9 |   288M |  75 |  10k|4100 |  10k|  41k|  3 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1023s|  2400 |  2401 |200843 |  62.4 |   288M |  75 |  10k|4100 |  10k|  43k|  4 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1048s|  2500 |  2501 |203453 |  60.9 |   290M |  75 |  10k|4100 |  10k|  44k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1073s|  2600 |  2601 |206058 |  59.6 |   291M |  75 |  10k|4100 |  10k|  45k|  7 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1095s|  2700 |  2701 |208644 |  58.3 |   292M |  75 |  10k|4100 |  10k|  47k|  4 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1118s|  2800 |  2801 |211114 |  57.1 |   292M |  75 |  10k|4100 |  10k|  48k|  4 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1142s|  2900 |  2901 |213776 |  56.1 |   294M |  75 |  10k|4100 |  10k|  49k|  6 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s|  3000 |  3001 |216568 |  55.1 |   296M |  75 |  10k|4100 |  10k|  51k|  2 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1187s|  3100 |  3101 |219754 |  54.4 |   298M |  75 |  10k|4100 |  10k|  52k|  6 |   1 |  71 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1226s|  3200 |  3201 |223446 |  53.8 |   299M |  75 |  10k|4100 |  10k|  53k|  5 |   1 |  72 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1261s|  3300 |  3301 |226740 |  53.2 |   300M |  75 |  10k|4100 |  10k|  55k|  7 |   1 |  72 | 2.386512e+03 | 3.409588e+03 |  42.87%| unknown
 1282s|  3400 |  3401 |229852 |  52.5 |   306M |  75 |  10k|4100 |  10k|  56k|  2 |   1 |  72 | 2.387439e+03 | 3.409588e+03 |  42.81%| unknown
 1304s|  3500 |  3501 |236704 |  53.0 |   311M |  75 |  10k|4100 |  10k|  59k|  4 |   1 |  75 | 2.388715e+03 | 3.409588e+03 |  42.74%| unknown
 1326s|  3600 |  3601 |239696 |  52.4 |   311M |  75 |  10k|4100 |  10k|  60k|  1 |   1 |  75 | 2.388715e+03 | 3.409588e+03 |  42.74%| unknown
 1349s|  3700 |  3701 |242602 |  51.7 |   312M |  75 |  10k|4100 |  10k|  61k|  6 |   1 |  75 | 2.388715e+03 | 3.409588e+03 |  42.74%| unknown
 1369s|  3800 |  3801 |245018 |  51.0 |   312M |  75 |  10k|4100 |  10k|  63k|  1 |   1 |  75 | 2.388715e+03 | 3.409588e+03 |  42.74%| unknown
 1389s|  3900 |  3901 |247721 |  50.4 |   314M |  75 |  10k|4100 |  10k|  64k|  2 |   1 |  75 | 2.388818e+03 | 3.409588e+03 |  42.73%| unknown
 1409s|  4000 |  4001 |250365 |  49.8 |   315M |  75 |  10k|4100 |  10k|  65k|  8 |   1 |  75 | 2.388818e+03 | 3.409588e+03 |  42.73%| unknown
 1429s|  4100 |  4101 |252988 |  49.2 |   315M |  75 |  10k|4100 |  10k|  66k|  5 |   1 |  75 | 2.389478e+03 | 3.409588e+03 |  42.69%| unknown
 1447s|  4200 |  4201 |255550 |  48.7 |   316M |  75 |  10k|4100 |  10k|  67k|  7 |   1 |  75 | 2.389478e+03 | 3.409588e+03 |  42.69%| unknown
 1516s|  4300 |  4301 |258175 |  48.1 |   319M |  75 |  10k|4100 |  10k|  69k|  6 |   1 |  75 | 2.389662e+03 | 3.409588e+03 |  42.68%| unknown
 1539s|  4400 |  4401 |260792 |  47.6 |   322M |  75 |  10k|4100 |  10k|  70k|  1 |   1 |  75 | 2.389662e+03 | 3.409588e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|  4500 |  4501 |263623 |  47.2 |   322M |  75 |  10k|4100 |  10k|  71k|  7 |   1 |  75 | 2.389662e+03 | 3.409588e+03 |  42.68%| unknown
 1597s|  4600 |  4601 |270551 |  47.7 |   324M |  75 |  10k|4100 |  10k|  74k|  3 |   1 |  80 | 2.389731e+03 | 3.409588e+03 |  42.68%| unknown
 1620s|  4700 |  4701 |273664 |  47.3 |   325M |  75 |  10k|4100 |  10k|  75k|  7 |   1 |  80 | 2.389844e+03 | 3.409588e+03 |  42.67%| unknown
 1640s|  4800 |  4801 |276177 |  46.9 |   327M |  75 |  10k|4100 |  10k|  76k|  3 |   1 |  80 | 2.389844e+03 | 3.409588e+03 |  42.67%| unknown
 1660s|  4900 |  4901 |278669 |  46.4 |   328M |  75 |  10k|4100 |  10k|  78k|  4 |   1 |  80 | 2.389844e+03 | 3.409588e+03 |  42.67%| unknown
 1681s|  5000 |  5001 |281178 |  46.0 |   329M |  75 |  10k|4100 |  10k|  79k|  8 |   1 |  80 | 2.389844e+03 | 3.409588e+03 |  42.67%| unknown
 1702s|  5100 |  5101 |283708 |  45.6 |   330M |  75 |  10k|4100 |  10k|  80k|  7 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1722s|  5200 |  5201 |286400 |  45.2 |   330M |  81 |  10k|4100 |  10k|  81k|  2 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1744s|  5300 |  5301 |289529 |  45.0 |   332M |  83 |  10k|4100 |  10k|  83k|  3 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1765s|  5400 |  5401 |292683 |  44.7 |   332M |  83 |  10k|4100 |  10k|  85k|  1 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1786s|  5500 |  5501 |295618 |  44.4 |   332M |  83 |  10k|4100 |  10k|  86k|  5 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1809s|  5600 |  5601 |298632 |  44.2 |   333M |  83 |  10k|4100 |  10k|  87k|  4 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1828s|  5700 |  5701 |301103 |  43.8 |   334M |  83 |  10k|4100 |  10k|  88k|  8 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1852s|  5800 |  5801 |303940 |  43.6 |   336M |  83 |  10k|4100 |  10k|  90k|  6 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1871s|  5900 |  5901 |306222 |  43.2 |   338M |  83 |  10k|4100 |  10k|  91k|  5 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|  6000 |  6001 |308807 |  42.9 |   339M |  83 |  10k|4100 |  10k|  92k|  3 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1910s|  6100 |  6101 |311430 |  42.7 |   342M |  83 |  10k|4100 |  10k|  93k|  4 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1932s|  6200 |  6201 |314902 |  42.5 |   345M |  83 |  10k|4100 |  10k|  95k|  3 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1951s|  6300 |  6301 |317391 |  42.3 |   348M |  83 |  10k|4100 |  10k|  96k|  7 |   1 |  80 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1970s|  6400 |  6401 |321282 |  42.2 |   348M |  83 |  10k|4100 |  10k|  97k|  1 |   1 |  81 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 1988s|  6500 |  6501 |324072 |  42.0 |   348M |  83 |  10k|4100 |  10k|  99k|  1 |   1 |  81 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 2009s|  6600 |  6601 |327007 |  41.8 |   348M |  83 |  10k|4100 |  10k| 100k|  2 |   1 |  81 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 2029s|  6700 |  6701 |329565 |  41.5 |   350M |  83 |  10k|4100 |  10k| 101k|  5 |   1 |  81 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 2050s|  6800 |  6801 |332362 |  41.3 |   350M |  83 |  10k|4100 |  10k| 103k|  6 |   1 |  81 | 2.390254e+03 | 3.409588e+03 |  42.65%| unknown
 2071s|  6900 |  6901 |334730 |  41.1 |   352M |  83 |  10k|4100 |  10k| 104k|  7 |   1 |  81 | 2.390389e+03 | 3.409588e+03 |  42.64%| unknown
 2090s|  7000 |  7001 |339979 |  41.3 |   354M |  83 |  10k|4100 |  10k| 106k|  4 |   1 |  83 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2110s|  7100 |  7101 |342435 |  41.0 |   356M |  83 |  10k|4100 |  10k| 107k|  5 |   1 |  83 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2130s|  7200 |  7201 |345292 |  40.8 |   357M |  83 |  10k|4100 |  10k| 108k|  3 |   1 |  83 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2154s|  7300 |  7301 |349631 |  40.9 |   359M |  83 |  10k|4100 |  10k| 110k|  3 |   1 |  84 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2175s|  7400 |  7401 |352282 |  40.7 |   361M |  83 |  10k|4100 |  10k| 111k|  7 |   1 |  84 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
