
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (9.3s) probing cycle finished: starting next cycle
   (9.3s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
   (9.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.4s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 9.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|     1 |     0 | 39543 |     - |   351M |   0 |  20k|  10k|  38k|3358 |  6 |   0 |   0 | 6.597685e+01 | 5.601307e+02 | 748.98%| unknown
 31.7s|     1 |     0 | 42922 |     - |   356M |   0 |  20k|  10k|  38k|3822 |  7 |   0 |   0 | 7.203210e+01 | 5.601307e+02 | 677.61%| unknown
 34.7s|     1 |     0 | 47163 |     - |   360M |   0 |  20k|  10k|  39k|4311 |  8 |   0 |   0 | 7.818795e+01 | 5.601307e+02 | 616.39%| unknown
 38.4s|     1 |     0 | 51121 |     - |   365M |   0 |  20k|  10k|  40k|4937 |  9 |   0 |   0 | 8.471576e+01 | 5.601307e+02 | 561.19%| unknown
 43.0s|     1 |     0 | 56439 |     - |   371M |   0 |  20k|  10k|  40k|5691 | 10 |   0 |   0 | 9.152317e+01 | 5.601307e+02 | 512.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|     1 |     0 | 59484 |     - |   375M |   0 |  20k|  10k|  41k|6405 | 11 |   0 |   0 | 9.584804e+01 | 5.601307e+02 | 484.39%| unknown
 50.7s|     1 |     0 | 62067 |     - |   380M |   0 |  20k|  10k|  42k|6928 | 12 |   0 |   0 | 9.945511e+01 | 5.601307e+02 | 463.20%| unknown
 54.9s|     1 |     0 | 64376 |     - |   385M |   0 |  20k|  10k|  42k|7402 | 13 |   0 |   0 | 1.026347e+02 | 5.601307e+02 | 445.75%| unknown
 57.9s|     1 |     0 | 65938 |     - |   392M |   0 |  20k|  10k|  18k|7757 | 14 |   0 |   0 | 1.059435e+02 | 5.601307e+02 | 428.71%| unknown
 60.0s|     1 |     0 | 67189 |     - |   394M |   0 |  20k|  10k|  18k|8029 | 15 |   0 |   0 | 1.084857e+02 | 5.601307e+02 | 416.32%| unknown
 61.7s|     1 |     0 | 68195 |     - |   398M |   0 |  20k|  10k|  18k|8402 | 16 |   0 |   0 | 1.109058e+02 | 5.601307e+02 | 405.05%| unknown
 64.3s|     1 |     0 | 69809 |     - |   400M |   0 |  20k|  10k|  19k|8711 | 17 |   0 |   0 | 1.132864e+02 | 5.601307e+02 | 394.44%| unknown
 66.5s|     1 |     0 | 71186 |     - |   402M |   0 |  20k|  10k|  19k|9013 | 18 |   0 |   0 | 1.154371e+02 | 5.601307e+02 | 385.23%| unknown
 68.4s|     1 |     0 | 72269 |     - |   404M |   0 |  20k|  10k|  19k|9267 | 19 |   0 |   0 | 1.175604e+02 | 5.601307e+02 | 376.46%| unknown
 70.6s|     1 |     0 | 73287 |     - |   406M |   0 |  20k|  10k|  18k|9430 | 20 |   0 |   0 | 1.197476e+02 | 5.601307e+02 | 367.76%| unknown
 72.9s|     1 |     0 | 74637 |     - |   406M |   0 |  20k|  10k|  18k|9687 | 21 |   0 |   0 | 1.219570e+02 | 5.601307e+02 | 359.29%| unknown
 73.9s|     1 |     0 | 75155 |     - |   406M |   0 |  20k|  10k|  18k|9935 | 22 |   0 |   0 | 1.238134e+02 | 5.601307e+02 | 352.40%| unknown
 77.3s|     1 |     0 | 76940 |     - |   406M |   0 |  20k|  10k|  18k|  10k| 23 |   0 |   0 | 1.262605e+02 | 5.601307e+02 | 343.63%| unknown
 80.9s|     1 |     0 | 79181 |     - |   407M |   0 |  20k|  10k|  19k|  10k| 24 |   0 |   0 | 1.282175e+02 | 5.601307e+02 | 336.86%| unknown
 83.0s|     1 |     0 | 80392 |     - |   407M |   0 |  20k|  10k|  19k|  10k| 25 |   0 |   0 | 1.299011e+02 | 5.601307e+02 | 331.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s|     1 |     0 | 81923 |     - |   407M |   0 |  20k|  10k|  17k|  10k| 26 |   0 |   0 | 1.322532e+02 | 5.601307e+02 | 323.53%| unknown
 87.4s|     1 |     0 | 82608 |     - |   407M |   0 |  20k|  10k|  18k|  11k| 27 |   0 |   0 | 1.340891e+02 | 5.601307e+02 | 317.73%| unknown
 89.5s|     1 |     0 | 83771 |     - |   408M |   0 |  20k|  10k|  18k|  11k| 28 |   0 |   0 | 1.357618e+02 | 5.601307e+02 | 312.58%| unknown
 91.2s|     1 |     0 | 84734 |     - |   408M |   0 |  20k|  10k|  18k|  11k| 29 |   0 |   0 | 1.371853e+02 | 5.601307e+02 | 308.30%| unknown
 93.0s|     1 |     0 | 85629 |     - |   408M |   0 |  20k|  10k|  19k|  11k| 30 |   0 |   0 | 1.388718e+02 | 5.601307e+02 | 303.34%| unknown
 94.4s|     1 |     0 | 86265 |     - |   408M |   0 |  20k|  10k|  19k|  11k| 31 |   0 |   0 | 1.404012e+02 | 5.601307e+02 | 298.95%| unknown
 97.1s|     1 |     0 | 87884 |     - |   408M |   0 |  20k|  10k|  18k|  12k| 32 |   0 |   0 | 1.424335e+02 | 5.601307e+02 | 293.26%| unknown
  101s|     1 |     0 | 90052 |     - |   408M |   0 |  20k|  10k|  18k|  12k| 33 |   0 |   0 | 1.450550e+02 | 5.601307e+02 | 286.15%| unknown
  104s|     1 |     0 | 92388 |     - |   409M |   0 |  20k|  10k|  19k|  12k| 34 |   0 |   0 | 1.486081e+02 | 5.601307e+02 | 276.92%| unknown
  106s|     1 |     0 | 93512 |     - |   409M |   0 |  20k|  10k|  19k|  13k| 35 |   0 |   0 | 1.508322e+02 | 5.601307e+02 | 271.36%| unknown
  112s|     1 |     0 | 96796 |     - |   410M |   0 |  20k|  10k|  19k|  13k| 36 |   0 |   0 | 1.563371e+02 | 5.601307e+02 | 258.28%| unknown
  115s|     1 |     0 | 98622 |     - |   410M |   0 |  20k|  10k|  20k|  14k| 37 |   0 |   0 | 1.593489e+02 | 5.601307e+02 | 251.51%| unknown
  121s|     1 |     0 |101524 |     - |   410M |   0 |  20k|  10k|  19k|  14k| 38 |   0 |   0 | 1.618335e+02 | 5.601307e+02 | 246.12%| unknown
  128s|     1 |     0 |105964 |     - |   410M |   0 |  20k|  10k|  19k|  14k| 39 |   0 |   0 | 1.652304e+02 | 5.601307e+02 | 239.00%| unknown
  134s|     1 |     0 |108564 |     - |   411M |   0 |  20k|  10k|  20k|  15k| 40 |   0 |   0 | 1.678967e+02 | 5.601307e+02 | 233.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|     1 |     0 |110049 |     - |   411M |   0 |  20k|  10k|  20k|  15k| 41 |   0 |   0 | 1.696042e+02 | 5.601307e+02 | 230.26%| unknown
  142s|     1 |     0 |112331 |     - |   411M |   0 |  20k|  10k|  20k|  15k| 42 |   0 |   0 | 1.714573e+02 | 5.601307e+02 | 226.69%| unknown
  148s|     1 |     0 |115395 |     - |   411M |   0 |  20k|  10k|  21k|  16k| 43 |   0 |   0 | 1.739987e+02 | 5.601307e+02 | 221.92%| unknown
  154s|     1 |     0 |118544 |     - |   411M |   0 |  20k|  10k|  20k|  16k| 44 |   0 |   0 | 1.764279e+02 | 5.601307e+02 | 217.48%| unknown
  160s|     1 |     0 |121239 |     - |   411M |   0 |  20k|  10k|  20k|  16k| 45 |   0 |   0 | 1.788688e+02 | 5.601307e+02 | 213.15%| unknown
  165s|     1 |     0 |123595 |     - |   412M |   0 |  20k|  10k|  20k|  17k| 46 |   0 |   0 | 1.813851e+02 | 5.601307e+02 | 208.81%| unknown
  170s|     1 |     0 |126117 |     - |   412M |   0 |  20k|  10k|  20k|  17k| 47 |   0 |   0 | 1.834278e+02 | 5.601307e+02 | 205.37%| unknown
  174s|     1 |     0 |127920 |     - |   412M |   0 |  20k|  10k|  21k|  17k| 48 |   0 |   0 | 1.852072e+02 | 5.601307e+02 | 202.43%| unknown
  178s|     1 |     0 |129910 |     - |   412M |   0 |  20k|  10k|  21k|  17k| 49 |   0 |   0 | 1.865824e+02 | 5.601307e+02 | 200.21%| unknown
  181s|     1 |     0 |131303 |     - |   412M |   0 |  20k|  10k|  19k|  17k| 50 |   0 |   0 | 1.882972e+02 | 5.601307e+02 | 197.47%| unknown
  183s|     1 |     0 |132240 |     - |   412M |   0 |  20k|  10k|  19k|  17k| 51 |   0 |   0 | 1.900255e+02 | 5.601307e+02 | 194.77%| unknown
  186s|     1 |     0 |133819 |     - |   412M |   0 |  20k|  10k|  20k|  18k| 52 |   0 |   0 | 1.915113e+02 | 5.601307e+02 | 192.48%| unknown
  191s|     1 |     0 |136276 |     - |   413M |   0 |  20k|  10k|  20k|  18k| 53 |   0 |   0 | 1.941154e+02 | 5.601307e+02 | 188.56%| unknown
  195s|     1 |     0 |138388 |     - |   413M |   0 |  20k|  10k|  20k|  19k| 54 |   0 |   0 | 1.967414e+02 | 5.601307e+02 | 184.70%| unknown
  204s|     1 |     0 |143024 |     - |   413M |   0 |  20k|  10k|  21k|  19k| 55 |   0 |   0 | 1.995562e+02 | 5.601307e+02 | 180.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|     1 |     0 |144806 |     - |   413M |   0 |  20k|  10k|  20k|  19k| 56 |   0 |   0 | 2.033112e+02 | 5.601307e+02 | 175.50%| unknown
  216s|     1 |     0 |148655 |     - |   413M |   0 |  20k|  10k|  20k|  20k| 57 |   0 |   0 | 2.063995e+02 | 5.601307e+02 | 171.38%| unknown
  218s|     1 |     0 |149796 |     - |   413M |   0 |  20k|  10k|  20k|  20k| 58 |   0 |   0 | 2.085671e+02 | 5.601307e+02 | 168.56%| unknown
  221s|     1 |     0 |151050 |     - |   413M |   0 |  20k|  10k|  20k|  20k| 59 |   0 |   0 | 2.104867e+02 | 5.601307e+02 | 166.11%| unknown
  223s|     1 |     0 |151815 |     - |   413M |   0 |  20k|  10k|  21k|  21k| 60 |   0 |   0 | 2.120012e+02 | 5.601307e+02 | 164.21%| unknown
  225s|     1 |     0 |152900 |     - |   414M |   0 |  20k|  10k|  21k|  21k| 61 |   0 |   0 | 2.138230e+02 | 5.601307e+02 | 161.96%| unknown
  227s|     1 |     0 |154005 |     - |   414M |   0 |  20k|  10k|  20k|  21k| 62 |   0 |   0 | 2.155743e+02 | 5.601307e+02 | 159.83%| unknown
  230s|     1 |     0 |155398 |     - |   414M |   0 |  20k|  10k|  20k|  21k| 63 |   0 |   0 | 2.174144e+02 | 5.601307e+02 | 157.63%| unknown
  232s|     1 |     0 |156157 |     - |   414M |   0 |  20k|  10k|  20k|  21k| 64 |   0 |   0 | 2.189042e+02 | 5.601307e+02 | 155.88%| unknown
  237s|     1 |     0 |158483 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 65 |   0 |   0 | 2.214593e+02 | 5.601307e+02 | 152.93%| unknown
  241s|     1 |     0 |160266 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 66 |   0 |   0 | 2.233841e+02 | 5.601307e+02 | 150.75%| unknown
  246s|     1 |     0 |162187 |     - |   414M |   0 |  20k|  10k|  21k|  22k| 67 |   0 |   0 | 2.249946e+02 | 5.601307e+02 | 148.95%| unknown
  250s|     1 |     0 |163419 |     - |   415M |   0 |  20k|  10k|  20k|  23k| 68 |   0 |   0 | 2.284627e+02 | 5.601307e+02 | 145.17%| unknown
  254s|     1 |     0 |165493 |     - |   415M |   0 |  20k|  10k|  20k|  23k| 69 |   0 |   0 | 2.302083e+02 | 5.601307e+02 | 143.31%| unknown
  258s|     1 |     0 |167081 |     - |   415M |   0 |  20k|  10k|  20k|  23k| 70 |   0 |   0 | 2.317357e+02 | 5.601307e+02 | 141.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|     1 |     0 |169837 |     - |   415M |   0 |  20k|  10k|  20k|  23k| 71 |   0 |   0 | 2.337406e+02 | 5.601307e+02 | 139.64%| unknown
  269s|     1 |     0 |171544 |     - |   415M |   0 |  20k|  10k|  21k|  23k| 72 |   0 |   0 | 2.348996e+02 | 5.601307e+02 | 138.46%| unknown
  274s|     1 |     0 |173581 |     - |   415M |   0 |  20k|  10k|  21k|  24k| 73 |   0 |   0 | 2.365757e+02 | 5.601307e+02 | 136.77%| unknown
  279s|     1 |     0 |175669 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 74 |   0 |   0 | 2.376400e+02 | 5.601307e+02 | 135.71%| unknown
  281s|     1 |     0 |176771 |     - |   415M |   0 |  20k|  10k|  20k|  24k| 75 |   0 |   0 | 2.384729e+02 | 5.601307e+02 | 134.88%| unknown
  288s|     1 |     0 |179525 |     - |   416M |   0 |  20k|  10k|  20k|  24k| 76 |   0 |   0 | 2.399670e+02 | 5.601307e+02 | 133.42%| unknown
  294s|     1 |     0 |182323 |     - |   416M |   0 |  20k|  10k|  20k|  25k| 77 |   0 |   0 | 2.418678e+02 | 5.601307e+02 | 131.59%| unknown
  298s|     1 |     0 |184382 |     - |   416M |   0 |  20k|  10k|  21k|  25k| 78 |   0 |   0 | 2.435362e+02 | 5.601307e+02 | 130.00%| unknown
  302s|     1 |     0 |185709 |     - |   416M |   0 |  20k|  10k|  21k|  25k| 79 |   0 |   0 | 2.446498e+02 | 5.601307e+02 | 128.95%| unknown
  305s|     1 |     0 |187173 |     - |   416M |   0 |  20k|  10k|  20k|  25k| 80 |   0 |   0 | 2.464419e+02 | 5.601307e+02 | 127.29%| unknown
  308s|     1 |     0 |188416 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 81 |   0 |   0 | 2.477941e+02 | 5.601307e+02 | 126.05%| unknown
  312s|     1 |     0 |190489 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 82 |   0 |   0 | 2.492911e+02 | 5.601307e+02 | 124.69%| unknown
  315s|     1 |     0 |191426 |     - |   416M |   0 |  20k|  10k|  21k|  26k| 83 |   0 |   0 | 2.497866e+02 | 5.601307e+02 | 124.24%| unknown
  317s|     1 |     0 |192395 |     - |   417M |   0 |  20k|  10k|  21k|  27k| 84 |   0 |   0 | 2.501410e+02 | 5.601307e+02 | 123.93%| unknown
  322s|     1 |     0 |194433 |     - |   417M |   0 |  20k|  10k|  21k|  27k| 85 |   0 |   0 | 2.515086e+02 | 5.601307e+02 | 122.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|     1 |     0 |195806 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 86 |   0 |   0 | 2.521710e+02 | 5.601307e+02 | 122.12%| unknown
  331s|     1 |     0 |198143 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 87 |   0 |   0 | 2.529061e+02 | 5.601307e+02 | 121.48%| unknown
  334s|     1 |     0 |199652 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 88 |   0 |   0 | 2.536095e+02 | 5.601307e+02 | 120.86%| unknown
  336s|     1 |     0 |200270 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 89 |   0 |   0 | 2.537821e+02 | 5.601307e+02 | 120.71%| unknown
  337s|     1 |     0 |200638 |     - |   417M |   0 |  20k|  10k|  21k|  27k| 90 |   0 |   0 | 2.539204e+02 | 5.601307e+02 | 120.59%| unknown
  339s|     1 |     0 |201258 |     - |   417M |   0 |  20k|  10k|  21k|  27k| 91 |   0 |   0 | 2.543158e+02 | 5.601307e+02 | 120.25%| unknown
  340s|     1 |     0 |201857 |     - |   417M |   0 |  20k|  10k|  19k|  28k| 92 |   0 |   0 | 2.545828e+02 | 5.601307e+02 | 120.02%| unknown
  342s|     1 |     0 |202485 |     - |   417M |   0 |  20k|  10k|  19k|  28k| 93 |   0 |   0 | 2.551904e+02 | 5.601307e+02 | 119.50%| unknown
  343s|     1 |     0 |203100 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 94 |   0 |   0 | 2.555929e+02 | 5.601307e+02 | 119.15%| unknown
  345s|     1 |     0 |203544 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 95 |   0 |   0 | 2.556631e+02 | 5.601307e+02 | 119.09%| unknown
  346s|     1 |     0 |204080 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 96 |   0 |   0 | 2.560867e+02 | 5.601307e+02 | 118.73%| unknown
  348s|     1 |     0 |205016 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 97 |   0 |   0 | 2.565396e+02 | 5.601307e+02 | 118.34%| unknown
  350s|     1 |     0 |205873 |     - |   418M |   0 |  20k|  10k|  18k|  28k| 98 |   0 |   0 | 2.569706e+02 | 5.601307e+02 | 117.97%| unknown
  351s|     1 |     0 |206386 |     - |   418M |   0 |  20k|  10k|  18k|  28k| 99 |   0 |   0 | 2.570599e+02 | 5.601307e+02 | 117.90%| unknown
  353s|     1 |     0 |207292 |     - |   418M |   0 |  20k|  10k|  18k|  28k|100 |   0 |   0 | 2.572871e+02 | 5.601307e+02 | 117.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|     1 |     0 |208048 |     - |   419M |   0 |  20k|  10k|  18k|  28k|101 |   0 |   0 | 2.575001e+02 | 5.601307e+02 | 117.53%| unknown
  356s|     1 |     0 |208272 |     - |   419M |   0 |  20k|  10k|  19k|  28k|102 |   0 |   0 | 2.575624e+02 | 5.601307e+02 | 117.47%| unknown
  357s|     1 |     0 |209006 |     - |   419M |   0 |  20k|  10k|  19k|  28k|103 |   0 |   0 | 2.578143e+02 | 5.601307e+02 | 117.26%| unknown
  358s|     1 |     0 |209329 |     - |   419M |   0 |  20k|  10k|  18k|  29k|104 |   0 |   0 | 2.579052e+02 | 5.601307e+02 | 117.18%| unknown
  359s|     1 |     0 |209483 |     - |   419M |   0 |  20k|  10k|  18k|  29k|105 |   0 |   0 | 2.579203e+02 | 5.601307e+02 | 117.17%| unknown
  360s|     1 |     0 |209834 |     - |   419M |   0 |  20k|  10k|  19k|  29k|106 |   0 |   0 | 2.580165e+02 | 5.601307e+02 | 117.09%| unknown
  361s|     1 |     0 |210193 |     - |   419M |   0 |  20k|  10k|  19k|  29k|107 |   0 |   0 | 2.581018e+02 | 5.601307e+02 | 117.02%| unknown
  362s|     1 |     0 |210732 |     - |   419M |   0 |  20k|  10k|  19k|  29k|108 |   0 |   0 | 2.583811e+02 | 5.601307e+02 | 116.78%| unknown
  364s|     1 |     0 |211375 |     - |   420M |   0 |  20k|  10k|  19k|  29k|109 |   0 |   0 | 2.586834e+02 | 5.601307e+02 | 116.53%| unknown
  365s|     1 |     0 |212106 |     - |   420M |   0 |  20k|  10k|  19k|  29k|110 |   0 |   0 | 2.589780e+02 | 5.601307e+02 | 116.29%| unknown
  369s|     1 |     0 |213823 |     - |   420M |   0 |  20k|  10k|  19k|  29k|111 |   0 |   0 | 2.594579e+02 | 5.601307e+02 | 115.88%| unknown
  370s|     1 |     0 |214348 |     - |   420M |   0 |  20k|  10k|  19k|  30k|112 |   0 |   0 | 2.596197e+02 | 5.601307e+02 | 115.75%| unknown
  371s|     1 |     0 |214677 |     - |   420M |   0 |  20k|  10k|  19k|  30k|113 |   0 |   0 | 2.598840e+02 | 5.601307e+02 | 115.53%| unknown
  372s|     1 |     0 |214938 |     - |   420M |   0 |  20k|  10k|  19k|  30k|114 |   0 |   0 | 2.599497e+02 | 5.601307e+02 | 115.48%| unknown
  372s|     1 |     0 |215122 |     - |   420M |   0 |  20k|  10k|  19k|  30k|115 |   0 |   0 | 2.600243e+02 | 5.601307e+02 | 115.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|     1 |     0 |215329 |     - |   420M |   0 |  20k|  10k|  19k|  30k|116 |   0 |   0 | 2.600434e+02 | 5.601307e+02 | 115.40%| unknown
  374s|     1 |     0 |215740 |     - |   420M |   0 |  20k|  10k|  19k|  30k|117 |   0 |   0 | 2.601862e+02 | 5.601307e+02 | 115.28%| unknown
  374s|     1 |     0 |215826 |     - |   420M |   0 |  20k|  10k|  19k|  30k|118 |   0 |   0 | 2.601966e+02 | 5.601307e+02 | 115.27%| unknown
  375s|     1 |     0 |215867 |     - |   421M |   0 |  20k|  10k|  19k|  30k|119 |   0 |   0 | 2.602055e+02 | 5.601307e+02 | 115.26%| unknown
  375s|     1 |     0 |215882 |     - |   421M |   0 |  20k|  10k|  19k|  30k|120 |   0 |   0 | 2.602077e+02 | 5.601307e+02 | 115.26%| unknown
  375s|     1 |     0 |215924 |     - |   421M |   0 |  20k|  10k|  19k|  30k|121 |   0 |   0 | 2.602099e+02 | 5.601307e+02 | 115.26%| unknown
  376s|     1 |     0 |215929 |     - |   421M |   0 |  20k|  10k|  18k|  30k|122 |   0 |   0 | 2.602102e+02 | 5.601307e+02 | 115.26%| unknown
L 955s|     1 |     0 |643640 |     - |    rens|   0 |  20k|  10k|  18k|  30k|123 |   0 |   0 | 2.602102e+02 | 4.761889e+02 |  83.00%| unknown
L 967s|     1 |     0 |643640 |     - |    alns|   0 |  20k|  10k|  18k|  30k|123 |   0 |   0 | 2.602102e+02 | 4.718532e+02 |  81.34%| unknown
L 968s|     1 |     0 |643640 |     - |    alns|   0 |  20k|  10k|  18k|  30k|123 |   0 |   0 | 2.602102e+02 | 4.679369e+02 |  79.83%| unknown
 1000s|     1 |     0 |643640 |     - |   435M |   0 |  20k|  10k|  18k|  30k|123 |   0 |   0 | 2.602102e+02 | 4.679369e+02 |  79.83%| unknown
 1015s|     1 |     2 |643640 |     - |   436M |   0 |  20k|  10k|  18k|  30k|124 |   0 |  13 | 2.603935e+02 | 4.679369e+02 |  79.70%| unknown
 1768s|   100 |   101 |948136 |7480.0 |   557M |  19 |  20k|  10k|  19k|  80k|  2 |   0 | 157 | 2.699450e+02 | 4.679369e+02 |  73.35%| unknown
 2093s|   200 |   201 |  1065k|4308.7 |   623M |  53 |  20k|  10k|  20k| 104k|  5 |   0 | 186 | 2.699450e+02 | 4.679369e+02 |  73.35%| unknown
L2194s|   221 |   222 |  1065k|3901.1 |    rins|  53 |  20k|  10k|  20k| 105k|  5 |   0 | 189 | 2.699450e+02 | 4.679369e+02 |  73.35%| unknown
