
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 10 | 800 |  10 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.2s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 11 | 800 |  15 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.3s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 12 | 800 |  20 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.4s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 13 | 800 |  25 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.5s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 14 | 800 |  30 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.7s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 15 | 800 |  35 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.8s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 16 | 800 |  40 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 12.9s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 17 | 800 |  45 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 13.0s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 18 | 800 |  50 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
 13.1s|     1 |     2 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 | 19 | 800 |  50 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
d31.5s|    39 |    40 | 53780 |1156.8 |adaptive|  15 |4820 |2440 |4469 |3012 |  2 | 800 | 606 | 5.031867e+00 | 4.612900e+02 |9067.37%| unknown
 42.1s|   100 |   101 | 65140 | 558.8 |    97M |  19 |4820 |2440 |4216 |4488 |  8 | 800 | 629 | 5.031867e+00 | 4.612900e+02 |9067.37%| unknown
L48.7s|   170 |   171 | 72408 | 370.3 |    gins|  28 |4820 |2440 |4419 |5933 |  1 | 800 | 639 | 5.031867e+00 | 4.612706e+02 |9066.99%| unknown
 51.3s|   200 |   201 | 77966 | 342.4 |   103M |  31 |4820 |2440 |4576 |7082 |  3 | 800 | 652 | 5.227728e+00 | 4.612706e+02 |8723.54%| unknown
L56.9s|   271 |   272 | 86058 | 282.4 |    gins|  33 |4820 |2440 |4413 |8808 |  2 | 800 | 668 | 5.250911e+00 | 4.612333e+02 |8683.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s|   300 |   301 | 89099 | 265.1 |   107M |  37 |4820 |2440 |4184 |9642 |  8 | 800 | 676 | 5.257654e+00 | 4.612333e+02 |8672.61%| unknown
 64.1s|   400 |   401 | 99434 | 224.6 |   112M |  45 |4820 |2440 |4454 |  11k|  2 | 800 | 695 | 5.266749e+00 | 4.612333e+02 |8657.46%| unknown
L70.2s|   471 |   472 |104034 | 200.4 |crossove|  51 |4820 |2440 |4509 |  13k|  1 | 800 | 713 | 5.273695e+00 | 4.612333e+02 |8645.92%| unknown
 72.0s|   500 |   501 |107251 | 195.2 |   123M |  53 |4820 |2440 |4412 |  14k|  3 | 800 | 713 | 5.273695e+00 | 4.612333e+02 |8645.92%| unknown
 75.3s|   600 |   601 |111923 | 170.5 |   128M |  53 |4820 |2440 |4547 |  15k|  1 | 800 | 724 | 5.273695e+00 | 4.612333e+02 |8645.92%| unknown
 85.6s|   700 |   701 |118101 | 154.9 |   138M |  55 |4820 |2440 |4380 |  17k|  4 | 800 | 744 | 5.273993e+00 | 4.612333e+02 |8645.43%| unknown
 91.5s|   800 |   801 |124224 | 143.2 |   145M |  65 |4820 |2440 |4583 |  19k|  3 | 800 | 764 | 5.273993e+00 | 4.612333e+02 |8645.43%| unknown
 97.3s|   900 |   901 |129258 | 132.9 |   149M |  65 |4820 |2440 |4538 |  20k|  3 | 800 | 784 | 5.273993e+00 | 4.612333e+02 |8645.43%| unknown
  103s|  1000 |  1001 |136894 | 127.2 |   156M |  65 |4820 |2440 |4339 |  22k|  2 | 800 | 798 | 5.276382e+00 | 4.612333e+02 |8641.47%| unknown
  106s|  1100 |  1101 |141540 | 119.9 |   161M |  88 |4820 |2440 |4910 |  24k|  1 | 800 | 812 | 5.276382e+00 | 4.612333e+02 |8641.47%| unknown
  110s|  1200 |  1201 |146044 | 113.6 |   165M |  94 |4820 |2440 |4703 |  25k|  1 | 800 | 844 | 5.285823e+00 | 4.612333e+02 |8625.86%| unknown
  114s|  1300 |  1301 |150721 | 108.5 |   170M |  94 |4820 |2440 |4790 |  27k|  1 | 800 | 859 | 5.300895e+00 | 4.612333e+02 |8601.05%| unknown
  117s|  1400 |  1401 |155667 | 104.2 |   175M |  94 |4820 |2440 |4763 |  29k|  2 | 800 | 888 | 5.310231e+00 | 4.612333e+02 |8585.75%| unknown
  122s|  1500 |  1501 |160217 | 100.3 |   180M |  94 |4820 |2440 |4696 |  30k|  1 | 800 | 902 | 5.322199e+00 | 4.612333e+02 |8566.22%| unknown
  126s|  1600 |  1601 |165512 |  97.4 |   185M |  94 |4820 |2440 |4871 |  32k|  1 | 800 | 921 | 5.322430e+00 | 4.612333e+02 |8565.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  1700 |  1701 |171124 |  94.9 |   187M |  94 |4820 |2440 |4759 |  34k|  7 | 800 | 960 | 5.322430e+00 | 4.612333e+02 |8565.84%| unknown
  135s|  1800 |  1801 |176426 |  92.6 |   193M |  94 |4820 |2440 |4443 |  36k|  1 | 800 | 977 | 5.416314e+00 | 4.612333e+02 |8415.63%| unknown
  141s|  1900 |  1901 |182957 |  91.2 |   196M |  94 |4820 |2440 |4725 |  38k|  2 | 800 |1012 | 5.457896e+00 | 4.612333e+02 |8350.75%| unknown
  146s|  2000 |  2001 |190896 |  90.6 |   201M |  94 |4820 |2440 |4862 |  40k|  1 | 800 |1062 | 5.586819e+00 | 4.612333e+02 |8155.74%| unknown
  153s|  2100 |  2101 |202383 |  91.7 |   206M |  94 |4820 |2440 |4353 |  43k|  2 | 800 |1073 | 5.598005e+00 | 4.612333e+02 |8139.24%| unknown
  158s|  2200 |  2201 |210260 |  91.1 |   207M | 103 |4820 |2440 |4505 |  45k|  2 | 800 |1080 | 5.598005e+00 | 4.612333e+02 |8139.24%| unknown
  162s|  2300 |  2301 |216578 |  89.9 |   211M | 103 |4820 |2440 |4478 |  46k|  2 | 800 |1085 | 5.598005e+00 | 4.612333e+02 |8139.24%| unknown
  166s|  2400 |  2401 |222543 |  88.7 |   215M | 109 |4820 |2440 |4915 |  48k|  1 | 800 |1098 | 5.762464e+00 | 4.612333e+02 |7904.10%| unknown
  171s|  2500 |  2501 |230564 |  88.3 |   219M | 110 |4820 |2440 |4839 |  50k|  2 | 800 |1101 | 5.762464e+00 | 4.612333e+02 |7904.10%| unknown
  176s|  2600 |  2601 |237332 |  87.5 |   224M | 110 |4820 |2440 |4496 |  52k|  1 | 800 |1114 | 5.767340e+00 | 4.612333e+02 |7897.33%| unknown
  181s|  2700 |  2701 |244150 |  86.8 |   230M | 110 |4820 |2440 |4902 |  55k|  2 | 800 |1141 | 5.809419e+00 | 4.612333e+02 |7839.40%| unknown
L 186s|  2789 |  2790 |250023 |  86.2 |    gins| 117 |4820 |2440 |4745 |  56k|  2 | 800 |1141 | 5.809419e+00 | 4.612028e+02 |7838.88%| unknown
  186s|  2800 |  2801 |250296 |  85.9 |   231M | 117 |4820 |2440 |4860 |  56k|  1 | 800 |1141 | 5.809419e+00 | 4.612028e+02 |7838.88%| unknown
  191s|  2900 |  2901 |258800 |  85.9 |   234M | 127 |4820 |2440 |4603 |  58k|  1 | 800 |1143 | 5.809419e+00 | 4.612028e+02 |7838.88%| unknown
  196s|  3000 |  3001 |264889 |  85.1 |   236M | 130 |4820 |2440 |4465 |  60k|  1 | 800 |1143 | 5.809419e+00 | 4.612028e+02 |7838.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  3100 |  3101 |269180 |  83.7 |   238M | 130 |4820 |2440 |4840 |  61k|  2 | 800 |1143 | 5.809419e+00 | 4.612028e+02 |7838.88%| unknown
  203s|  3200 |  3201 |275149 |  82.9 |   243M | 130 |4820 |2440 |5046 |  64k|  2 | 800 |1144 | 5.809419e+00 | 4.612028e+02 |7838.88%| unknown
  209s|  3300 |  3301 |282542 |  82.7 |   246M | 130 |4820 |2440 |4679 |  66k|  2 | 800 |1144 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  214s|  3400 |  3401 |290740 |  82.6 |   250M | 130 |4820 |2440 |4903 |  68k| 10 | 800 |1148 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  222s|  3500 |  3501 |303531 |  83.9 |   253M | 130 |4820 |2440 |4709 |  71k|  2 |1947 |1163 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  225s|  3600 |  3601 |309163 |  83.2 |   256M | 130 |4820 |2440 |4878 |  73k|  8 |1947 |1163 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  231s|  3700 |  3701 |315610 |  82.7 |   261M | 130 |4820 |2440 |4892 |  75k|  7 |1947 |1193 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  235s|  3800 |  3801 |319680 |  81.6 |   266M | 130 |4820 |2440 |4627 |  76k|  2 |1947 |1212 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  239s|  3900 |  3901 |322781 |  80.3 |   269M | 130 |4820 |2440 |4860 |  77k|  2 |1947 |1230 | 5.888268e+00 | 4.612028e+02 |7732.57%| unknown
  244s|  4000 |  4001 |329308 |  79.9 |   273M | 130 |4820 |2440 |4377 |  80k|  2 |1947 |1267 | 6.086948e+00 | 4.612028e+02 |7476.91%| unknown
  248s|  4100 |  4101 |333573 |  79.0 |   277M | 130 |4820 |2440 |4603 |  81k|  7 |1947 |1293 | 6.086948e+00 | 4.612028e+02 |7476.91%| unknown
L 251s|  4141 |  4142 |338069 |  79.3 |crossove| 130 |4820 |2440 |4927 |  82k|  1 |1947 |1316 | 6.086948e+00 | 4.611914e+02 |7476.73%| unknown
  253s|  4200 |  4201 |342262 |  79.2 |   279M | 130 |4820 |2440 |4715 |  83k|  1 |1947 |1322 | 6.086948e+00 | 4.611914e+02 |7476.73%| unknown
  257s|  4300 |  4301 |348074 |  78.7 |   285M | 130 |4820 |2440 |4718 |  84k|  1 |1947 |1345 | 6.092891e+00 | 4.611914e+02 |7469.34%| unknown
  261s|  4400 |  4401 |352574 |  77.9 |   289M | 130 |4820 |2440 |4918 |  86k|  1 |1947 |1365 | 6.092891e+00 | 4.611914e+02 |7469.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 265s|  4463 |  4464 |355729 |  77.5 |    gins| 130 |4820 |2440 |4801 |  86k|  1 |1947 |1381 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  265s|  4500 |  4501 |356182 |  77.0 |   292M | 130 |4820 |2440 |4952 |  86k|  1 |1947 |1382 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  268s|  4600 |  4601 |360088 |  76.2 |   293M | 130 |4820 |2440 |4756 |  87k|  7 |1947 |1395 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  272s|  4700 |  4701 |364597 |  75.5 |   295M | 143 |4820 |2440 |4539 |  88k|  1 |1947 |1428 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  275s|  4800 |  4801 |369151 |  74.9 |   297M | 143 |4820 |2440 |4820 |  90k|  3 |1947 |1435 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  279s|  4900 |  4901 |374881 |  74.5 |   301M | 143 |4820 |2440 |4751 |  91k|  2 |1947 |1456 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  282s|  5000 |  5001 |377071 |  73.5 |   302M | 143 |4820 |2440 |4856 |  92k|  2 |1947 |1489 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  286s|  5100 |  5101 |385076 |  73.6 |   309M | 143 |4820 |2440 |4633 |  94k|  2 |1947 |1493 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  290s|  5200 |  5201 |391103 |  73.3 |   313M | 143 |4820 |2440 |4678 |  95k|  7 |1947 |1493 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  293s|  5300 |  5301 |396101 |  72.9 |   315M | 143 |4820 |2440 |4843 |  97k|  2 |1947 |1503 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  297s|  5400 |  5401 |401218 |  72.5 |   317M | 143 |4820 |2440 |4873 |  98k|  7 |1947 |1505 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  300s|  5500 |  5501 |405557 |  72.0 |   325M | 143 |4820 |2440 |4694 |  99k|  2 |1947 |1512 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  302s|  5600 |  5601 |407612 |  71.0 |   326M | 143 |4820 |2440 |4764 | 100k|  1 |1947 |1512 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  305s|  5700 |  5701 |410883 |  70.4 |   328M | 143 |4820 |2440 |4454 | 101k|  2 |1947 |1514 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  307s|  5800 |  5801 |414616 |  69.8 |   328M | 143 |4820 |2440 |4934 | 102k|  1 |1947 |1514 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  5900 |  5901 |418085 |  69.2 |   333M | 143 |4820 |2440 |4648 | 103k|  3 |1947 |1514 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  312s|  6000 |  6001 |420891 |  68.5 |   335M | 143 |4820 |2440 |4773 | 104k|  1 |1947 |1514 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  314s|  6100 |  6101 |422942 |  67.7 |   337M | 143 |4820 |2440 |4923 | 104k|  1 |1947 |1514 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
  316s|  6200 |  6201 |425426 |  67.0 |   341M | 143 |4820 |2440 |4779 | 105k|  1 |1947 |1515 | 6.092891e+00 | 4.556985e+02 |7379.18%| unknown
L 318s|  6233 |  6234 |425845 |  66.8 |    gins| 143 |4820 |2440 |4928 | 105k|  2 |1947 |1515 | 6.092891e+00 | 4.550480e+02 |7368.51%| unknown
  320s|  6300 |  6301 |427858 |  66.4 |   346M | 143 |4820 |2440 |4889 | 106k|  2 |1947 |1515 | 6.092891e+00 | 4.550480e+02 |7368.51%| unknown
  322s|  6400 |  6401 |429978 |  65.7 |   348M | 143 |4820 |2440 |4745 | 106k|  1 |1947 |1522 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  325s|  6500 |  6501 |433035 |  65.1 |   352M | 143 |4820 |2440 |4805 | 107k|  1 |1947 |1531 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  327s|  6600 |  6601 |435744 |  64.5 |   356M | 143 |4820 |2440 |4926 | 108k|  2 |1947 |1535 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  330s|  6700 |  6701 |440154 |  64.2 |   359M | 143 |4820 |2440 |4794 | 110k|  1 |1947 |1542 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  333s|  6800 |  6801 |446290 |  64.2 |   364M | 143 |4820 |2440 |4948 | 111k|  1 |1947 |1542 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  335s|  6900 |  6901 |450652 |  63.9 |   368M | 143 |4820 |2440 |4664 | 112k|  2 |1947 |1542 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  339s|  7000 |  7001 |453019 |  63.3 |   370M | 143 |4820 |2440 |4918 | 113k|  2 |1947 |1542 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  342s|  7100 |  7101 |457156 |  63.0 |   372M | 143 |4820 |2440 |4889 | 114k|  1 |1947 |1543 | 6.102327e+00 | 4.550480e+02 |7356.96%| unknown
  345s|  7200 |  7201 |462398 |  62.9 |   376M | 143 |4820 |2440 |4609 | 115k|  3 |1947 |1546 | 6.104852e+00 | 4.550480e+02 |7353.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  7300 |  7301 |469415 |  63.0 |   382M | 143 |4820 |2440 |4863 | 117k|  1 |1947 |1546 | 6.104852e+00 | 4.550480e+02 |7353.87%| unknown
  352s|  7400 |  7401 |473947 |  62.7 |   385M | 143 |4820 |2440 |4722 | 119k|  7 |1947 |1546 | 6.104852e+00 | 4.550480e+02 |7353.87%| unknown
  354s|  7500 |  7501 |476924 |  62.3 |   385M | 143 |4820 |2440 |4522 | 119k|  1 |1947 |1546 | 6.104852e+00 | 4.550480e+02 |7353.87%| unknown
  357s|  7600 |  7601 |482539 |  62.2 |   386M | 143 |4820 |2440 |4756 | 121k|  1 |1947 |1546 | 6.104852e+00 | 4.550480e+02 |7353.87%| unknown
  360s|  7700 |  7701 |488445 |  62.2 |   390M | 148 |4820 |2440 |4889 | 122k|  1 |1947 |1546 | 6.110555e+00 | 4.550480e+02 |7346.92%| unknown
  364s|  7800 |  7801 |492577 |  61.9 |   391M | 148 |4820 |2440 |4339 | 123k|  1 |1947 |1546 | 6.128264e+00 | 4.550480e+02 |7325.40%| unknown
  367s|  7900 |  7901 |498738 |  61.9 |   395M | 148 |4820 |2440 |4890 | 125k|  1 |1947 |1551 | 6.128264e+00 | 4.550480e+02 |7325.40%| unknown
  371s|  8000 |  7999 |504615 |  61.9 |   399M | 148 |4820 |2440 |   0 | 126k|  0 |1947 |1570 | 6.128264e+00 | 4.550480e+02 |7325.40%| unknown
  374s|  8100 |  8097 |509770 |  61.7 |   403M | 148 |4820 |2440 |4735 | 128k|  1 |1947 |1591 | 6.128264e+00 | 4.550480e+02 |7325.40%| unknown
  379s|  8200 |  8197 |514756 |  61.6 |   406M | 148 |4820 |2440 |4716 | 129k|  2 |1947 |1628 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  383s|  8300 |  8297 |519471 |  61.4 |   409M | 148 |4820 |2440 |4495 | 130k|  2 |1947 |1648 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  386s|  8400 |  8397 |522943 |  61.1 |   413M | 148 |4820 |2440 |4923 | 131k|  1 |1947 |1673 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  389s|  8500 |  8497 |528796 |  61.1 |   415M | 148 |4820 |2440 |4937 | 132k|  1 |1947 |1690 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  393s|  8600 |  8597 |532995 |  60.8 |   422M | 148 |4820 |2440 |4584 | 133k|  3 |1947 |1703 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  396s|  8700 |  8697 |536796 |  60.6 |   424M | 148 |4820 |2440 |4594 | 134k|  2 |1947 |1718 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|  8800 |  8797 |544270 |  60.7 |   425M | 148 |4820 |2440 |4492 | 136k|  2 |1947 |1735 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  405s|  8900 |  8897 |550668 |  60.8 |   430M | 148 |4820 |2440 |4348 | 137k|  3 |1947 |1743 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  409s|  9000 |  8997 |557066 |  60.8 |   438M | 148 |4820 |2440 |4508 | 139k|  3 |1947 |1756 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  412s|  9100 |  9097 |561442 |  60.6 |   443M | 148 |4820 |2440 |4554 | 141k|  2 |1947 |1758 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  415s|  9200 |  9197 |566750 |  60.5 |   445M | 148 |4820 |2440 |4713 | 142k|  1 |1947 |1759 | 6.136965e+00 | 4.550480e+02 |7314.87%| unknown
  420s|  9300 |  9297 |573186 |  60.6 |   449M | 148 |4820 |2440 |4716 | 143k|  1 |1947 |1850 | 6.137070e+00 | 4.550480e+02 |7314.74%| unknown
  424s|  9400 |  9397 |578487 |  60.5 |   453M | 148 |4820 |2440 |4683 | 145k|  2 |1947 |1867 | 6.138719e+00 | 4.550480e+02 |7312.75%| unknown
  428s|  9500 |  9497 |582043 |  60.2 |   456M | 148 |4820 |2440 |4330 | 146k|  1 |1947 |1870 | 6.139725e+00 | 4.550480e+02 |7311.54%| unknown
  432s|  9600 |  9597 |586904 |  60.1 |   457M | 148 |4820 |2440 |4948 | 147k|  1 |1947 |1874 | 6.139725e+00 | 4.550480e+02 |7311.54%| unknown
  434s|  9700 |  9697 |589778 |  59.8 |   462M | 148 |4820 |2440 |4319 | 148k|  1 |1947 |1875 | 6.143232e+00 | 4.550480e+02 |7307.31%| unknown
