solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4013 |     - |    32M |   0 |1610 | 620 |2711 | 891 |  9 |   0 |   0 | 1.296974e+02 | 7.783745e+02 | 500.15%| unknown
  1.5s|     1 |     0 |  4071 |     - |    32M |   0 |1610 | 620 |2724 | 904 | 10 |   0 |   0 | 1.303156e+02 | 7.783745e+02 | 497.30%| unknown
  1.6s|     1 |     0 |  4097 |     - |    33M |   0 |1610 | 620 |2730 | 910 | 11 |   0 |   0 | 1.307255e+02 | 7.783745e+02 | 495.43%| unknown
  1.7s|     1 |     0 |  4116 |     - |    33M |   0 |1610 | 620 |2737 | 917 | 12 |   0 |   0 | 1.309242e+02 | 7.783745e+02 | 494.52%| unknown
  1.7s|     1 |     0 |  4129 |     - |    33M |   0 |1610 | 620 |2743 | 923 | 13 |   0 |   0 | 1.309571e+02 | 7.783745e+02 | 494.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  4137 |     - |    34M |   0 |1610 | 620 |1843 | 928 | 14 |   0 |   0 | 1.309718e+02 | 7.783745e+02 | 494.31%| unknown
  1.8s|     1 |     0 |  4145 |     - |    34M |   0 |1610 | 620 |1848 | 933 | 15 |   0 |   0 | 1.309726e+02 | 7.783745e+02 | 494.30%| unknown
  1.9s|     1 |     0 |  4150 |     - |    34M |   0 |1610 | 620 |1851 | 936 | 16 |   0 |   0 | 1.309727e+02 | 7.783745e+02 | 494.30%| unknown
  1.9s|     1 |     0 |  4161 |     - |    34M |   0 |1610 | 620 |1852 | 937 | 17 |   0 |   0 | 1.309737e+02 | 7.783745e+02 | 494.30%| unknown
  2.0s|     1 |     0 |  4166 |     - |    34M |   0 |1610 | 620 |1856 | 941 | 18 |   0 |   0 | 1.309738e+02 | 7.783745e+02 | 494.30%| unknown
  2.0s|     1 |     0 |  4169 |     - |    35M |   0 |1610 | 620 |1859 | 944 | 19 |   0 |   0 | 1.309738e+02 | 7.783745e+02 | 494.30%| unknown
  2.0s|     1 |     0 |  4172 |     - |    35M |   0 |1610 | 620 |1651 | 946 | 20 |   0 |   0 | 1.309738e+02 | 7.783745e+02 | 494.30%| unknown
L 2.8s|     1 |     0 |  9060 |     - |    alns|   0 |1610 | 620 |1651 | 946 | 22 |   0 |   0 | 1.309738e+02 | 7.691752e+02 | 487.27%| unknown
L 2.8s|     1 |     0 |  9060 |     - |    alns|   0 |1610 | 620 |1651 | 946 | 22 |   0 |   0 | 1.309738e+02 | 7.613619e+02 | 481.31%| unknown
d 3.5s|     1 |     0 |  9060 |     - |    mpec|   0 |1610 | 620 |1651 | 946 | 22 |   0 |   0 | 1.309738e+02 | 3.992719e+02 | 204.85%| unknown
  3.5s|     1 |     0 |  9060 |     - |    36M |   0 |1610 | 620 |1651 | 946 | 22 |   0 |   0 | 1.309738e+02 | 3.992719e+02 | 204.85%| unknown
  3.8s|     1 |     2 |  9060 |     - |    36M |   0 |1610 | 620 |1651 | 946 | 24 |   0 |  19 | 1.314920e+02 | 3.992719e+02 | 203.65%| unknown
 13.0s|   100 |   101 | 11801 |  83.4 |    40M |  27 |1610 | 620 |1801 |2242 |  6 |   0 | 364 | 1.314920e+02 | 3.992719e+02 | 203.65%| unknown
 21.8s|   200 |   201 | 17207 |  68.7 |    42M |  30 |1610 | 620 |1783 |4675 |  4 |   0 | 523 | 1.325275e+02 | 3.992719e+02 | 201.27%| unknown
L29.9s|   273 |   274 | 20101 |  60.9 |  subnlp|  30 |1610 | 620 |1876 |5974 |  7 |   0 | 560 | 1.325275e+02 | 3.915558e+02 | 195.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|   300 |   301 | 20922 |  58.1 |    42M |  30 |1610 | 620 |1831 |6422 |  4 |   0 | 560 | 1.325275e+02 | 3.915558e+02 | 195.45%| unknown
 36.6s|   400 |   401 | 24661 |  52.9 |    44M |  30 |1610 | 620 |1841 |8397 |  7 |   0 | 561 | 1.325275e+02 | 3.915558e+02 | 195.45%| unknown
 41.4s|   500 |   501 | 28261 |  49.5 |    46M |  30 |1610 | 620 |1784 |  10k|  8 |   0 | 563 | 1.325275e+02 | 3.915558e+02 | 195.45%| unknown
 46.2s|   600 |   601 | 32307 |  48.0 |    48M |  30 |1610 | 620 |1753 |  12k|  5 |   0 | 587 | 1.328202e+02 | 3.915558e+02 | 194.80%| unknown
 51.2s|   700 |   701 | 36788 |  47.6 |    52M |  30 |1610 | 620 |1783 |  15k|  6 |   0 | 618 | 1.328202e+02 | 3.915558e+02 | 194.80%| unknown
 56.3s|   800 |   801 | 41667 |  47.7 |    55M |  30 |1610 | 620 |1781 |  18k|  8 |   0 | 697 | 1.363585e+02 | 3.915558e+02 | 187.15%| unknown
 61.4s|   900 |   901 | 46461 |  47.7 |    57M |  30 |1610 | 620 |1809 |  20k|  5 |   0 | 714 | 1.377153e+02 | 3.915558e+02 | 184.32%| unknown
 66.3s|  1000 |  1001 | 51007 |  47.5 |    59M |  30 |1610 | 620 |1809 |  23k|  9 |   0 | 737 | 1.386241e+02 | 3.915558e+02 | 182.46%| unknown
 73.9s|  1100 |  1101 | 55764 |  47.5 |    61M |  31 |1610 | 620 |1872 |  26k|  4 |   0 | 750 | 1.386241e+02 | 3.915558e+02 | 182.46%| unknown
 78.7s|  1200 |  1201 | 60564 |  47.6 |    63M |  32 |1610 | 620 |1800 |  28k|  4 |   0 | 765 | 1.388788e+02 | 3.915558e+02 | 181.94%| unknown
L83.5s|  1280 |  1281 | 65665 |  48.6 |    gins|  32 |1610 | 620 |1970 |  31k|  4 |   0 | 775 | 1.388788e+02 | 3.888463e+02 | 179.99%| unknown
 84.5s|  1300 |  1301 | 66920 |  48.8 |    65M |  32 |1610 | 620 |1829 |  32k| 10 |   0 | 779 | 1.388788e+02 | 3.888463e+02 | 179.99%| unknown
 89.2s|  1400 |  1401 | 73571 |  50.1 |    67M |  32 |1610 | 620 |1865 |  36k|  5 |   0 | 801 | 1.388788e+02 | 3.888463e+02 | 179.99%| unknown
 93.6s|  1500 |  1501 | 77973 |  49.7 |    67M |  32 |1610 | 620 |1897 |  38k| 10 |   0 | 806 | 1.388788e+02 | 3.888463e+02 | 179.99%| unknown
L95.1s|  1533 |  1534 | 79139 |  49.3 |    rins|  32 |1610 | 620 |1846 |  39k|  5 |   0 | 806 | 1.388788e+02 | 3.888463e+02 | 179.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.7s|  1600 |  1601 | 81654 |  48.9 |    69M |  34 |1610 | 620 |2029 |  40k|  9 |   0 | 807 | 1.392268e+02 | 3.888463e+02 | 179.29%| unknown
  102s|  1700 |  1701 | 85893 |  48.5 |    69M |  37 |1610 | 620 |1795 |  43k|  5 |   0 | 808 | 1.392268e+02 | 3.888463e+02 | 179.29%| unknown
  106s|  1800 |  1801 | 90818 |  48.5 |    71M |  37 |1610 | 620 |1822 |  45k|  4 |   0 | 809 | 1.397663e+02 | 3.888463e+02 | 178.21%| unknown
  111s|  1900 |  1901 | 95252 |  48.3 |    74M |  37 |1610 | 620 |1816 |  48k|  7 |   0 | 814 | 1.416945e+02 | 3.888463e+02 | 174.43%| unknown
  115s|  2000 |  2001 |100752 |  48.6 |    76M |  40 |1610 | 620 |1787 |  51k|  6 |   0 | 817 | 1.430567e+02 | 3.888463e+02 | 171.81%| unknown
  120s|  2100 |  2101 |104622 |  48.2 |    78M |  40 |1610 | 620 |1821 |  53k|  5 |   0 | 822 | 1.434296e+02 | 3.888463e+02 | 171.11%| unknown
  125s|  2200 |  2201 |108404 |  47.7 |    80M |  40 |1610 | 620 |1850 |  55k| 10 |   0 | 824 | 1.434296e+02 | 3.888463e+02 | 171.11%| unknown
  129s|  2300 |  2301 |112891 |  47.6 |    82M |  40 |1610 | 620 |1945 |  58k|  7 |   0 | 828 | 1.434296e+02 | 3.888463e+02 | 171.11%| unknown
  134s|  2400 |  2401 |118489 |  47.9 |    83M |  40 |1610 | 620 |1827 |  61k|  8 |   0 | 850 | 1.438852e+02 | 3.888463e+02 | 170.25%| unknown
  139s|  2500 |  2501 |122485 |  47.6 |    84M |  40 |1610 | 620 |1830 |  63k|  7 |   0 | 853 | 1.438852e+02 | 3.888463e+02 | 170.25%| unknown
  144s|  2600 |  2601 |128958 |  48.3 |    87M |  40 |1610 | 620 |1969 |  67k|  8 |   0 | 854 | 1.442078e+02 | 3.888463e+02 | 169.64%| unknown
  148s|  2700 |  2701 |135119 |  48.8 |    89M |  40 |1610 | 620 |1858 |  70k|  4 |   0 | 856 | 1.442078e+02 | 3.888463e+02 | 169.64%| unknown
  153s|  2800 |  2801 |140131 |  48.8 |    90M |  40 |1610 | 620 |1895 |  73k|  6 |   0 | 859 | 1.443421e+02 | 3.888463e+02 | 169.39%| unknown
  157s|  2900 |  2901 |144467 |  48.6 |    92M |  40 |1610 | 620 |1817 |  75k|  8 |   0 | 859 | 1.443421e+02 | 3.888463e+02 | 169.39%| unknown
  163s|  3000 |  3001 |149106 |  48.5 |    93M |  40 |1610 | 620 |1843 |  78k|  9 |   0 | 861 | 1.443421e+02 | 3.888463e+02 | 169.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  3100 |  3101 |153699 |  48.5 |    94M |  40 |1610 | 620 |1839 |  80k|  6 |   0 | 868 | 1.444117e+02 | 3.888463e+02 | 169.26%| unknown
  173s|  3200 |  3201 |158703 |  48.5 |    96M |  40 |1610 | 620 |1811 |  83k|  5 |   0 | 875 | 1.517337e+02 | 3.888463e+02 | 156.27%| unknown
  178s|  3300 |  3301 |163081 |  48.4 |    99M |  40 |1610 | 620 |1816 |  85k|  6 |   0 | 875 | 1.517337e+02 | 3.888463e+02 | 156.27%| unknown
  183s|  3400 |  3401 |169148 |  48.7 |   100M |  40 |1610 | 620 |1880 |  89k|  2 |   0 | 878 | 1.518192e+02 | 3.888463e+02 | 156.12%| unknown
  187s|  3500 |  3501 |174100 |  48.7 |   102M |  40 |1610 | 620 |1797 |  91k|  1 |   0 | 883 | 1.518192e+02 | 3.888463e+02 | 156.12%| unknown
L 188s|  3503 |  3504 |174197 |  48.7 |    rins|  40 |1610 | 620 |1819 |  91k|  4 |   0 | 883 | 1.518192e+02 | 3.885366e+02 | 155.92%| unknown
  192s|  3600 |  3601 |178345 |  48.6 |   103M |  40 |1610 | 620 |1819 |  93k|  4 |   0 | 886 | 1.519480e+02 | 3.885366e+02 | 155.70%| unknown
  197s|  3700 |  3701 |183606 |  48.7 |   106M |  40 |1610 | 620 |1826 |  96k|  4 |   0 | 886 | 1.534620e+02 | 3.885366e+02 | 153.18%| unknown
  201s|  3800 |  3801 |188070 |  48.6 |   107M |  40 |1610 | 620 |1806 |  99k|  3 |   0 | 887 | 1.534757e+02 | 3.885366e+02 | 153.16%| unknown
  205s|  3900 |  3901 |192876 |  48.6 |   109M |  40 |1610 | 620 |1758 | 102k|  4 |   0 | 887 | 1.538034e+02 | 3.885366e+02 | 152.62%| unknown
  210s|  4000 |  4001 |198046 |  48.6 |   112M |  40 |1610 | 620 |1815 | 105k|  3 |   0 | 887 | 1.539335e+02 | 3.885366e+02 | 152.41%| unknown
  214s|  4100 |  4101 |202704 |  48.6 |   115M |  40 |1610 | 620 |1798 | 107k|  4 |   0 | 889 | 1.566797e+02 | 3.885366e+02 | 147.98%| unknown
  219s|  4200 |  4201 |207984 |  48.7 |   116M |  40 |1610 | 620 |1856 | 110k|  5 |   0 | 918 | 1.573526e+02 | 3.885366e+02 | 146.92%| unknown
  224s|  4300 |  4301 |211815 |  48.4 |   117M |  40 |1610 | 620 |1822 | 112k|  8 |   0 | 931 | 1.575535e+02 | 3.885366e+02 | 146.61%| unknown
  229s|  4400 |  4401 |217020 |  48.5 |   120M |  40 |1610 | 620 |1975 | 115k|  6 |   0 | 976 | 1.577605e+02 | 3.885366e+02 | 146.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  4500 |  4501 |221194 |  48.4 |   120M |  40 |1610 | 620 |1803 | 117k|  4 |   0 | 995 | 1.577605e+02 | 3.885366e+02 | 146.28%| unknown
  238s|  4600 |  4601 |226129 |  48.4 |   121M |  40 |1610 | 620 |1800 | 120k|  4 |   0 | 996 | 1.577605e+02 | 3.885366e+02 | 146.28%| unknown
  241s|  4700 |  4701 |229689 |  48.1 |   123M |  41 |1610 | 620 |1804 | 122k|  4 |   0 | 996 | 1.577605e+02 | 3.885366e+02 | 146.28%| unknown
  246s|  4800 |  4801 |234178 |  48.1 |   125M |  41 |1610 | 620 |1787 | 125k|  1 |   0 |1032 | 1.578557e+02 | 3.885366e+02 | 146.13%| unknown
  250s|  4900 |  4901 |238435 |  47.9 |   125M |  41 |1610 | 620 |1840 | 127k|  5 |   0 |1038 | 1.578557e+02 | 3.885366e+02 | 146.13%| unknown
  255s|  5000 |  5001 |244053 |  48.1 |   127M |  41 |1610 | 620 |1801 | 130k|  5 |   0 |1052 | 1.586037e+02 | 3.885366e+02 | 144.97%| unknown
  259s|  5100 |  5101 |249193 |  48.2 |   129M |  42 |1610 | 620 |1785 | 133k|  1 |   0 |1065 | 1.586037e+02 | 3.885366e+02 | 144.97%| unknown
  264s|  5200 |  5197 |255335 |  48.4 |   131M |  42 |1610 | 620 |1812 | 136k|  5 |   1 |1071 | 1.586529e+02 | 3.885366e+02 | 144.90%| unknown
  269s|  5300 |  5297 |261683 |  48.7 |   131M |  42 |1610 | 620 |1929 | 140k|  2 |   1 |1076 | 1.588609e+02 | 3.885366e+02 | 144.58%| unknown
  273s|  5400 |  5397 |266018 |  48.6 |   132M |  42 |1610 | 620 |1894 | 142k|  9 |   1 |1080 | 1.588704e+02 | 3.885366e+02 | 144.56%| unknown
L 278s|  5475 |  5472 |269702 |  48.6 |    gins|  42 |1610 | 620 |1795 | 145k|  3 |   1 |1118 | 1.592223e+02 | 3.882109e+02 | 143.82%| unknown
  279s|  5500 |  5497 |270757 |  48.6 |   136M |  42 |1610 | 620 |1926 | 145k|  4 |   1 |1120 | 1.592223e+02 | 3.882109e+02 | 143.82%| unknown
  284s|  5600 |  5597 |274698 |  48.4 |   138M |  42 |1610 | 620 |1756 | 147k|  5 |   1 |1121 | 1.593212e+02 | 3.882109e+02 | 143.67%| unknown
  289s|  5700 |  5697 |279983 |  48.5 |   139M |  42 |1610 | 620 |1975 | 150k|  5 |   1 |1124 | 1.594363e+02 | 3.882109e+02 | 143.49%| unknown
  294s|  5800 |  5797 |283816 |  48.3 |   139M |  42 |1610 | 620 |1782 | 152k|  6 |   1 |1128 | 1.594363e+02 | 3.882109e+02 | 143.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  5900 |  5897 |288653 |  48.3 |   142M |  42 |1610 | 620 |1798 | 155k|  8 |   1 |1128 | 1.594363e+02 | 3.882109e+02 | 143.49%| unknown
  303s|  6000 |  5997 |293135 |  48.3 |   143M |  42 |1610 | 620 |2006 | 157k|  9 |   1 |1128 | 1.594363e+02 | 3.882109e+02 | 143.49%| unknown
  308s|  6100 |  6097 |296825 |  48.1 |   143M |  42 |1610 | 620 |1816 | 159k|  3 |   1 |1136 | 1.594363e+02 | 3.882109e+02 | 143.49%| unknown
  314s|  6200 |  6197 |302199 |  48.2 |   145M |  42 |1610 | 620 |1918 | 163k| 11 |   1 |1155 | 1.594428e+02 | 3.882109e+02 | 143.48%| unknown
  318s|  6300 |  6297 |308293 |  48.4 |   148M |  42 |1610 | 620 |1922 | 166k|  5 |   1 |1163 | 1.595371e+02 | 3.882109e+02 | 143.34%| unknown
  323s|  6400 |  6397 |313462 |  48.4 |   149M |  42 |1610 | 620 |1879 | 169k|  8 |   1 |1184 | 1.595371e+02 | 3.882109e+02 | 143.34%| unknown
  329s|  6500 |  6497 |318795 |  48.5 |   149M |  42 |1610 | 620 |1826 | 172k|  9 |   1 |1200 | 1.595371e+02 | 3.882109e+02 | 143.34%| unknown
  333s|  6600 |  6597 |322963 |  48.4 |   151M |  42 |1610 | 620 |1735 | 175k|  6 |   1 |1214 | 1.596127e+02 | 3.882109e+02 | 143.22%| unknown
  338s|  6700 |  6697 |327483 |  48.4 |   154M |  42 |1610 | 620 |1944 | 177k|  3 |   1 |1219 | 1.599273e+02 | 3.882109e+02 | 142.74%| unknown
  343s|  6800 |  6797 |332246 |  48.3 |   154M |  42 |1610 | 620 |1912 | 180k|  5 |   1 |1219 | 1.599303e+02 | 3.882109e+02 | 142.74%| unknown
  347s|  6900 |  6897 |337012 |  48.3 |   155M |  42 |1610 | 620 |1807 | 183k|  5 |   1 |1239 | 1.599303e+02 | 3.882109e+02 | 142.74%| unknown
  353s|  7000 |  6997 |341579 |  48.3 |   159M |  42 |1610 | 620 |1835 | 185k|  9 |   1 |1261 | 1.599422e+02 | 3.882109e+02 | 142.72%| unknown
  358s|  7100 |  7097 |345190 |  48.1 |   160M |  42 |1610 | 620 |2015 | 187k|  5 |   1 |1270 | 1.599422e+02 | 3.882109e+02 | 142.72%| unknown
  362s|  7200 |  7197 |349369 |  48.0 |   161M |  42 |1610 | 620 |1835 | 190k|  7 |   1 |1272 | 1.599565e+02 | 3.882109e+02 | 142.70%| unknown
  367s|  7300 |  7297 |354225 |  48.0 |   163M |  42 |1610 | 620 |1800 | 193k|  4 |   1 |1296 | 1.600280e+02 | 3.882109e+02 | 142.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|  7400 |  7397 |360088 |  48.2 |   166M |  42 |1610 | 620 |1882 | 196k|  6 |   1 |1306 | 1.600965e+02 | 3.882109e+02 | 142.49%| unknown
  378s|  7500 |  7497 |364146 |  48.1 |   167M |  42 |1610 | 620 |1814 | 198k|  9 |   1 |1316 | 1.601622e+02 | 3.882109e+02 | 142.39%| unknown
  383s|  7600 |  7597 |368614 |  48.0 |   167M |  42 |1610 | 620 |1826 | 201k|  2 |   1 |1317 | 1.602325e+02 | 3.882109e+02 | 142.28%| unknown
  388s|  7700 |  7697 |374193 |  48.1 |   167M |  42 |1610 | 620 |1897 | 204k|  8 |   1 |1333 | 1.605331e+02 | 3.882109e+02 | 141.83%| unknown
  393s|  7800 |  7797 |380626 |  48.4 |   170M |  42 |1610 | 620 |1911 | 208k|  8 |   1 |1365 | 1.609426e+02 | 3.882109e+02 | 141.21%| unknown
  398s|  7900 |  7897 |385287 |  48.3 |   171M |  42 |1610 | 620 |1814 | 211k|  5 |   1 |1374 | 1.615226e+02 | 3.882109e+02 | 140.34%| unknown
  402s|  8000 |  7997 |392649 |  48.6 |   174M |  42 |1610 | 620 |1915 | 215k|  4 |   1 |1380 | 1.619967e+02 | 3.882109e+02 | 139.64%| unknown
  407s|  8100 |  8097 |397353 |  48.6 |   176M |  42 |1610 | 620 |1942 | 217k| 11 |   1 |1383 | 1.627741e+02 | 3.882109e+02 | 138.50%| unknown
  412s|  8200 |  8197 |401495 |  48.5 |   177M |  42 |1610 | 620 |1881 | 220k|  8 |   1 |1384 | 1.630511e+02 | 3.882109e+02 | 138.09%| unknown
  416s|  8300 |  8297 |407290 |  48.7 |   178M |  42 |1610 | 620 |2030 | 223k|  6 |   1 |1388 | 1.630511e+02 | 3.882109e+02 | 138.09%| unknown
  422s|  8400 |  8397 |413655 |  48.8 |   181M |  42 |1610 | 620 |1853 | 226k|  6 |   1 |1398 | 1.630511e+02 | 3.882109e+02 | 138.09%| unknown
  428s|  8500 |  8497 |420642 |  49.1 |   182M |  42 |1610 | 620 |2071 | 231k|  9 |   1 |1406 | 1.631891e+02 | 3.882109e+02 | 137.89%| unknown
  432s|  8600 |  8597 |424969 |  49.0 |   183M |  42 |1610 | 620 |1864 | 233k|  8 |   1 |1409 | 1.631891e+02 | 3.882109e+02 | 137.89%| unknown
  439s|  8700 |  8697 |431081 |  49.1 |   185M |  42 |1610 | 620 |1916 | 237k|  4 |   1 |1430 | 1.632701e+02 | 3.882109e+02 | 137.77%| unknown
  444s|  8800 |  8797 |435091 |  49.0 |   185M |  42 |1610 | 620 |1897 | 239k|  5 |   1 |1436 | 1.634728e+02 | 3.882109e+02 | 137.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  8900 |  8897 |441233 |  49.2 |   186M |  42 |1610 | 620 |1778 | 243k|  4 |   1 |1440 | 1.634728e+02 | 3.882109e+02 | 137.48%| unknown
  453s|  9000 |  8997 |446206 |  49.2 |   188M |  42 |1610 | 620 |1823 | 246k|  6 |   1 |1446 | 1.634728e+02 | 3.882109e+02 | 137.48%| unknown
  458s|  9100 |  9097 |452118 |  49.3 |   190M |  42 |1610 | 620 |1855 | 249k|  5 |   1 |1471 | 1.635588e+02 | 3.882109e+02 | 137.35%| unknown
  463s|  9200 |  9197 |456753 |  49.3 |   192M |  42 |1610 | 620 |1849 | 252k|  4 |   1 |1477 | 1.636221e+02 | 3.882109e+02 | 137.26%| unknown
  467s|  9300 |  9297 |461019 |  49.2 |   193M |  42 |1610 | 620 |1882 | 254k|  4 |   1 |1479 | 1.637865e+02 | 3.882109e+02 | 137.02%| unknown
  472s|  9400 |  9397 |466212 |  49.2 |   196M |  42 |1610 | 620 |1851 | 257k|  7 |   1 |1481 | 1.638989e+02 | 3.882109e+02 | 136.86%| unknown
  476s|  9500 |  9497 |470542 |  49.2 |   197M |  42 |1610 | 620 |1798 | 260k|  5 |   1 |1481 | 1.639369e+02 | 3.882109e+02 | 136.81%| unknown
  480s|  9600 |  9597 |474449 |  49.1 |   198M |  42 |1610 | 620 |1814 | 262k|  5 |   1 |1489 | 1.641659e+02 | 3.882109e+02 | 136.47%| unknown
  485s|  9700 |  9697 |478719 |  49.0 |   198M |  42 |1610 | 620 |1826 | 265k| 10 |   1 |1492 | 1.644993e+02 | 3.882109e+02 | 136.00%| unknown
  489s|  9800 |  9797 |483551 |  49.0 |   201M |  42 |1610 | 620 |1815 | 268k|  5 |   1 |1500 | 1.644993e+02 | 3.882109e+02 | 136.00%| unknown
  494s|  9900 |  9897 |489254 |  49.1 |   203M |  42 |1610 | 620 |1863 | 271k|  5 |   1 |1526 | 1.646646e+02 | 3.882109e+02 | 135.76%| unknown
