2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  8055 |     - |    43M |   0 |2010 |1050 |5327 |1777 |  8 |   0 |   0 | 4.392637e+03 | 7.361140e+03 |  67.58%| unknown
  2.0s|     1 |     0 |  8134 |     - |    44M |   0 |2010 |1050 |5363 |1813 |  9 |   0 |   0 | 4.396011e+03 | 7.361140e+03 |  67.45%| unknown
  2.1s|     1 |     0 |  8200 |     - |    45M |   0 |2010 |1050 |5374 |1824 | 10 |   0 |   0 | 4.399611e+03 | 7.361140e+03 |  67.31%| unknown
  2.1s|     1 |     0 |  8209 |     - |    45M |   0 |2010 |1050 |5381 |1831 | 11 |   0 |   0 | 4.399715e+03 | 7.361140e+03 |  67.31%| unknown
  2.2s|     1 |     0 |  8361 |     - |    46M |   0 |2010 |1050 |5409 |1859 | 12 |   0 |   0 | 4.404909e+03 | 7.361140e+03 |  67.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  8367 |     - |    46M |   0 |2010 |1050 |5413 |1863 | 13 |   0 |   0 | 4.404915e+03 | 7.361140e+03 |  67.11%| unknown
  2.3s|     1 |     0 |  8393 |     - |    47M |   0 |2010 |1050 |5423 |1873 | 14 |   0 |   0 | 4.405350e+03 | 7.361140e+03 |  67.10%| unknown
  2.3s|     1 |     0 |  8399 |     - |    47M |   0 |2010 |1050 |2387 |1876 | 15 |   0 |   0 | 4.405388e+03 | 7.361140e+03 |  67.09%| unknown
o 5.9s|     1 |     0 | 22660 |     - |feaspump|   0 |2010 |1050 |2387 |1876 | 17 |   0 |   0 | 4.405388e+03 | 7.117458e+03 |  61.56%| unknown
 16.7s|     1 |     0 | 22660 |     - |    51M |   0 |2010 |1050 |2387 |1876 | 17 |   0 |   0 | 4.405388e+03 | 7.117458e+03 |  61.56%| unknown
 16.8s|     1 |     0 | 22661 |     - |    51M |   0 |2010 |1050 |2388 |1877 | 18 |   0 |   0 | 4.405389e+03 | 7.117458e+03 |  61.56%| unknown
 16.9s|     1 |     2 | 22661 |     - |    51M |   0 |2010 |1050 |2388 |1877 | 19 |   0 |   4 | 4.420257e+03 | 7.117458e+03 |  61.02%| unknown
L17.3s|     2 |     3 | 22889 |17091.0 |  subnlp|   1 |2010 |1050 |2136 |2027 |  6 |   0 |   7 | 4.438421e+03 | 6.950898e+03 |  56.61%| unknown
 33.1s|   100 |   101 | 35548 | 300.5 |    57M |  13 |2010 |1050 |2573 |7491 |  4 |   0 |  27 | 4.515876e+03 | 6.950898e+03 |  53.92%| unknown
 40.8s|   200 |   201 | 45753 | 200.8 |    58M |  19 |2010 |1050 |2652 |  11k|  5 |   0 |  31 | 4.519568e+03 | 6.950898e+03 |  53.80%| unknown
L45.4s|   202 |   203 | 45895 | 199.5 |    rins|  19 |2010 |1050 |2687 |  11k|  5 |   0 |  31 | 4.519568e+03 | 6.950898e+03 |  53.80%| unknown
 52.8s|   300 |   301 | 57923 | 174.3 |    63M |  19 |2010 |1050 |2457 |  16k|  5 |   0 |  39 | 4.535383e+03 | 6.950898e+03 |  53.26%| unknown
 60.9s|   400 |   401 | 71454 | 164.6 |    71M |  21 |2010 |1050 |2501 |  20k|  5 |   0 |  48 | 4.536358e+03 | 6.950898e+03 |  53.23%| unknown
 82.9s|   500 |   501 | 81209 | 151.1 |    76M |  21 |2010 |1050 |2399 |  24k|  6 |   0 |  53 | 4.536358e+03 | 6.950898e+03 |  53.23%| unknown
 90.3s|   600 |   601 | 92689 | 145.1 |    82M |  23 |2010 |1050 |2810 |  28k|  5 |   0 |  56 | 4.536358e+03 | 6.950898e+03 |  53.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s|   700 |   701 |100966 | 136.1 |    85M |  23 |2010 |1050 |2603 |  31k|  5 |   0 |  58 | 4.544023e+03 | 6.950898e+03 |  52.97%| unknown
  102s|   800 |   801 |110985 | 131.6 |    90M |  23 |2010 |1050 |2499 |  35k|  5 |   0 |  59 | 4.544023e+03 | 6.950898e+03 |  52.97%| unknown
  114s|   900 |   901 |119831 | 126.8 |    92M |  25 |2010 |1050 |2760 |  39k|  5 |   0 |  61 | 4.573714e+03 | 6.950898e+03 |  51.97%| unknown
  121s|  1000 |  1001 |129792 | 124.1 |    95M |  25 |2010 |1050 |2693 |  42k|  5 |   0 |  64 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  128s|  1100 |  1101 |137933 | 120.2 |    97M |  25 |2010 |1050 |2642 |  45k|  5 |   0 |  68 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  137s|  1200 |  1201 |145943 | 116.9 |   101M |  27 |2010 |1050 |2428 |  48k|  7 |   0 |  68 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  158s|  1300 |  1301 |158563 | 117.6 |   107M |  27 |2010 |1050 |2745 |  54k|  5 |   0 |  71 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  164s|  1400 |  1401 |167119 | 115.3 |   109M |  27 |2010 |1050 |2585 |  58k|  6 |   0 |  71 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  171s|  1500 |  1501 |175441 | 113.2 |   112M |  27 |2010 |1050 |2468 |  61k|  5 |   0 |  73 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  177s|  1600 |  1601 |184125 | 111.5 |   115M |  27 |2010 |1050 |2460 |  64k|  6 |   0 |  75 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  204s|  1700 |  1701 |193007 | 110.2 |   119M |  27 |2010 |1050 |2685 |  67k|  5 |   0 |  80 | 4.588328e+03 | 6.950898e+03 |  51.49%| unknown
  211s|  1800 |  1801 |203811 | 110.1 |   120M |  27 |2010 |1050 |2729 |  71k|  7 |   0 |  84 | 4.594196e+03 | 6.950898e+03 |  51.30%| unknown
L 228s|  1873 |  1874 |213231 | 110.8 |crossove|  30 |2010 |1050 |2659 |  75k|  5 |   0 |  86 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
  230s|  1900 |  1901 |217949 | 111.7 |   125M |  30 |2010 |1050 |2727 |  77k|  5 |   0 |  86 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
  237s|  2000 |  2001 |226218 | 110.3 |   128M |  30 |2010 |1050 |2580 |  80k|  6 |   0 |  86 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  2100 |  2101 |234975 | 109.2 |   130M |  30 |2010 |1050 |2602 |  84k|  6 |   0 |  89 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
  251s|  2200 |  2201 |242329 | 107.6 |   132M |  30 |2010 |1050 |2558 |  87k|  5 |   0 |  89 | 4.606319e+03 | 6.950898e+03 |  50.90%| unknown
  270s|  2300 |  2301 |251021 | 106.7 |   135M |  30 |2010 |1050 |2428 |  90k|  5 |   0 |  90 | 4.615354e+03 | 6.950898e+03 |  50.60%| unknown
  278s|  2400 |  2401 |259037 | 105.6 |   138M |  30 |2010 |1050 |2552 |  93k|  5 |   0 |  93 | 4.615354e+03 | 6.950898e+03 |  50.60%| unknown
  285s|  2500 |  2501 |269828 | 105.7 |   141M |  30 |2010 |1050 |2568 |  97k|  7 |   0 |  94 | 4.615354e+03 | 6.950898e+03 |  50.60%| unknown
  292s|  2600 |  2601 |280030 | 105.5 |   146M |  30 |2010 |1050 |2862 | 101k|  2 |   0 |  96 | 4.620679e+03 | 6.950898e+03 |  50.43%| unknown
  298s|  2700 |  2701 |292246 | 106.1 |   151M |  30 |2010 |1050 |2783 | 106k|  4 |   0 |  98 | 4.621121e+03 | 6.950898e+03 |  50.42%| unknown
  307s|  2800 |  2801 |300432 | 105.3 |   156M |  30 |2010 |1050 |2558 | 109k|  7 |   0 |  99 | 4.621875e+03 | 6.950898e+03 |  50.39%| unknown
  314s|  2900 |  2901 |310921 | 105.3 |   161M |  30 |2010 |1050 |2772 | 113k|  4 |   0 | 101 | 4.622546e+03 | 6.950898e+03 |  50.37%| unknown
  321s|  3000 |  3001 |321183 | 105.2 |   162M |  30 |2010 |1050 |2689 | 116k|  5 |   0 | 103 | 4.622694e+03 | 6.950898e+03 |  50.36%| unknown
  328s|  3100 |  3101 |331403 | 105.1 |   166M |  30 |2010 |1050 |2868 | 120k|  6 |   0 | 104 | 4.626229e+03 | 6.950898e+03 |  50.25%| unknown
  334s|  3200 |  3201 |340915 | 104.8 |   168M |  30 |2010 |1050 |2450 | 123k|  6 |   0 | 105 | 4.626229e+03 | 6.950898e+03 |  50.25%| unknown
  350s|  3300 |  3301 |346700 | 103.3 |   171M |  30 |2010 |1050 |2566 | 125k|  4 |   0 | 105 | 4.628595e+03 | 6.950898e+03 |  50.17%| unknown
  357s|  3400 |  3401 |355802 | 103.0 |   172M |  30 |2010 |1050 |2724 | 128k|  6 |   0 | 106 | 4.628595e+03 | 6.950898e+03 |  50.17%| unknown
  364s|  3500 |  3501 |365038 | 102.7 |   176M |  30 |2010 |1050 |2646 | 132k|  3 |   0 | 107 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|  3600 |  3601 |372591 | 101.9 |   177M |  30 |2010 |1050 |2695 | 135k|  5 |   0 | 108 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  381s|  3700 |  3701 |380084 | 101.2 |   180M |  30 |2010 |1050 |2457 | 138k|  4 |   0 | 109 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  387s|  3800 |  3801 |388662 | 100.8 |   182M |  30 |2010 |1050 |2663 | 142k|  5 |   0 | 109 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  392s|  3900 |  3901 |397500 | 100.5 |   184M |  30 |2010 |1050 |2980 | 145k|  5 |   0 | 112 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  400s|  4000 |  4001 |408393 | 100.7 |   186M |  30 |2010 |1050 |2899 | 149k|  6 |   0 | 113 | 4.633277e+03 | 6.950898e+03 |  50.02%| unknown
  407s|  4100 |  4101 |418713 | 100.7 |   190M |  30 |2010 |1050 |2472 | 154k|  5 |   0 | 114 | 4.633859e+03 | 6.950898e+03 |  50.00%| unknown
  414s|  4200 |  4201 |426374 | 100.2 |   194M |  30 |2010 |1050 |2634 | 157k|  3 |   0 | 116 | 4.633859e+03 | 6.950898e+03 |  50.00%| unknown
  420s|  4300 |  4301 |435950 | 100.1 |   196M |  31 |2010 |1050 |2930 | 161k|  3 |   0 | 117 | 4.634007e+03 | 6.950898e+03 |  50.00%| unknown
  427s|  4400 |  4401 |447945 | 100.5 |   199M |  31 |2010 |1050 |2960 | 165k|  6 |   0 | 117 | 4.636984e+03 | 6.950898e+03 |  49.90%| unknown
  433s|  4500 |  4501 |456805 | 100.2 |   203M |  31 |2010 |1050 |2773 | 169k|  5 |   0 | 117 | 4.636984e+03 | 6.950898e+03 |  49.90%| unknown
  438s|  4600 |  4601 |465821 | 100.0 |   205M |  31 |2010 |1050 |2671 | 173k|  6 |   0 | 117 | 4.636984e+03 | 6.950898e+03 |  49.90%| unknown
  444s|  4700 |  4701 |476094 | 100.1 |   207M |  31 |2010 |1050 |2820 | 177k|  7 |   0 | 117 | 4.638685e+03 | 6.950898e+03 |  49.85%| unknown
  451s|  4800 |  4801 |484892 |  99.8 |   210M |  31 |2010 |1050 |2636 | 181k|  7 |   0 | 118 | 4.643497e+03 | 6.950898e+03 |  49.69%| unknown
  457s|  4900 |  4901 |495054 |  99.9 |   216M |  31 |2010 |1050 |2936 | 185k|  4 |   0 | 118 | 4.643497e+03 | 6.950898e+03 |  49.69%| unknown
  464s|  5000 |  5001 |505321 |  99.9 |   218M |  31 |2010 |1050 |2727 | 190k|  4 |   0 | 118 | 4.644573e+03 | 6.950898e+03 |  49.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  5100 |  5101 |514133 |  99.7 |   220M |  31 |2010 |1050 |2698 | 193k|  6 |   0 | 119 | 4.644603e+03 | 6.950898e+03 |  49.66%| unknown
  477s|  5200 |  5201 |523016 |  99.5 |   222M |  31 |2010 |1050 |2790 | 197k|  5 |   0 | 119 | 4.646900e+03 | 6.950898e+03 |  49.58%| unknown
  485s|  5300 |  5301 |532497 |  99.4 |   226M |  31 |2010 |1050 |2563 | 201k|  5 |   0 | 119 | 4.646900e+03 | 6.950898e+03 |  49.58%| unknown
  492s|  5400 |  5401 |541422 |  99.2 |   228M |  31 |2010 |1050 |2586 | 205k|  6 |   0 | 120 | 4.648758e+03 | 6.950898e+03 |  49.52%| unknown
  498s|  5500 |  5501 |551256 |  99.2 |   229M |  31 |2010 |1050 |2589 | 209k|  5 |   0 | 121 | 4.649732e+03 | 6.950898e+03 |  49.49%| unknown
  504s|  5600 |  5601 |560522 |  99.1 |   231M |  31 |2010 |1050 |2536 | 213k|  5 |   0 | 121 | 4.651086e+03 | 6.950898e+03 |  49.45%| unknown
  510s|  5700 |  5701 |569872 |  99.0 |   233M |  31 |2010 |1050 |2457 | 216k|  2 |   0 | 124 | 4.651086e+03 | 6.950898e+03 |  49.45%| unknown
  515s|  5800 |  5801 |577562 |  98.6 |   235M |  31 |2010 |1050 |2676 | 219k|  4 |   0 | 124 | 4.651223e+03 | 6.950898e+03 |  49.44%| unknown
  528s|  5900 |  5901 |587530 |  98.6 |   237M |  31 |2010 |1050 |2505 | 223k|  7 |   0 | 126 | 4.651223e+03 | 6.950898e+03 |  49.44%| unknown
  535s|  6000 |  6001 |598003 |  98.7 |   242M |  31 |2010 |1050 |2570 | 227k|  5 |   0 | 127 | 4.652036e+03 | 6.950898e+03 |  49.42%| unknown
  543s|  6100 |  6101 |606274 |  98.5 |   244M |  31 |2010 |1050 |2432 | 230k|  6 |   0 | 128 | 4.653576e+03 | 6.950898e+03 |  49.37%| unknown
  549s|  6200 |  6201 |615912 |  98.4 |   248M |  31 |2010 |1050 |2779 | 235k|  6 |   0 | 128 | 4.653576e+03 | 6.950898e+03 |  49.37%| unknown
  563s|  6300 |  6301 |627670 |  98.7 |   251M |  31 |2010 |1050 |2765 | 239k|  9 |   0 | 128 | 4.656365e+03 | 6.950898e+03 |  49.28%| unknown
  568s|  6400 |  6401 |633878 |  98.2 |   252M |  31 |2010 |1050 |2628 | 241k|  5 |   0 | 128 | 4.656365e+03 | 6.950898e+03 |  49.28%| unknown
  575s|  6500 |  6501 |643937 |  98.2 |   255M |  31 |2010 |1050 |2734 | 245k|  5 |   0 | 129 | 4.657106e+03 | 6.950898e+03 |  49.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  6600 |  6601 |654778 |  98.3 |   259M |  31 |2010 |1050 |2513 | 250k|  3 |   0 | 129 | 4.657997e+03 | 6.950898e+03 |  49.23%| unknown
  587s|  6700 |  6701 |662983 |  98.1 |   264M |  31 |2010 |1050 |2533 | 253k|  5 |   0 | 129 | 4.659329e+03 | 6.950898e+03 |  49.18%| unknown
  593s|  6800 |  6801 |671565 |  97.9 |   265M |  31 |2010 |1050 |2733 | 257k|  4 |   0 | 129 | 4.659472e+03 | 6.950898e+03 |  49.18%| unknown
  599s|  6900 |  6901 |682573 |  98.1 |   269M |  31 |2010 |1050 |2940 | 261k|  4 |   0 | 130 | 4.660432e+03 | 6.950898e+03 |  49.15%| unknown
  605s|  7000 |  7001 |691156 |  97.9 |   271M |  31 |2010 |1050 |2609 | 265k|  5 |   0 | 130 | 4.660432e+03 | 6.950898e+03 |  49.15%| unknown
  610s|  7100 |  7101 |702208 |  98.1 |   273M |  31 |2010 |1050 |2758 | 269k|  6 |   0 | 132 | 4.660931e+03 | 6.950898e+03 |  49.13%| unknown
  616s|  7200 |  7201 |712304 |  98.1 |   276M |  31 |2010 |1050 |2485 | 273k|  5 |   0 | 133 | 4.661652e+03 | 6.950898e+03 |  49.11%| unknown
  622s|  7300 |  7301 |721969 |  98.1 |   278M |  31 |2010 |1050 |2532 | 277k|  4 |   0 | 135 | 4.661652e+03 | 6.950898e+03 |  49.11%| unknown
  628s|  7400 |  7401 |731557 |  98.1 |   282M |  33 |2010 |1050 |2595 | 281k|  4 |   0 | 135 | 4.663364e+03 | 6.950898e+03 |  49.05%| unknown
  633s|  7500 |  7501 |740286 |  97.9 |   283M |  34 |2010 |1050 |2568 | 284k|  4 |   0 | 135 | 4.663729e+03 | 6.950898e+03 |  49.04%| unknown
  638s|  7600 |  7601 |751249 |  98.1 |   287M |  34 |2010 |1050 |2599 | 289k|  6 |   0 | 137 | 4.664227e+03 | 6.950898e+03 |  49.03%| unknown
  642s|  7700 |  7701 |759258 |  97.9 |   290M |  39 |2010 |1050 |2808 | 292k|  6 |   0 | 138 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  645s|  7800 |  7801 |767010 |  97.6 |   291M |  39 |2010 |1050 |2405 | 295k|  2 |   0 | 139 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  650s|  7900 |  7901 |775252 |  97.4 |   293M |  39 |2010 |1050 |2934 | 298k|  6 |   0 | 139 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  740s|  8000 |  8001 |782946 |  97.2 |   295M |  39 |2010 |1050 |2625 | 301k|  7 |   0 | 139 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|  8100 |  8101 |793165 |  97.2 |   298M |  39 |2010 |1050 |2625 | 305k|  5 |   0 | 140 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  755s|  8200 |  8201 |802624 |  97.2 |   299M |  39 |2010 |1050 |2902 | 309k|  3 |   0 | 141 | 4.665724e+03 | 6.950898e+03 |  48.98%| unknown
  760s|  8300 |  8301 |811386 |  97.1 |   302M |  39 |2010 |1050 |2665 | 312k|  4 |   0 | 142 | 4.666349e+03 | 6.950898e+03 |  48.96%| unknown
  765s|  8400 |  8401 |820399 |  97.0 |   304M |  39 |2010 |1050 |2975 | 316k|  7 |   0 | 142 | 4.666349e+03 | 6.950898e+03 |  48.96%| unknown
  772s|  8500 |  8501 |829941 |  97.0 |   307M |  39 |2010 |1050 |2778 | 319k|  4 |   0 | 142 | 4.667024e+03 | 6.950898e+03 |  48.94%| unknown
  799s|  8600 |  8601 |837636 |  96.7 |   308M |  39 |2010 |1050 |2531 | 322k|  7 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  804s|  8700 |  8701 |847192 |  96.7 |   312M |  39 |2010 |1050 |2609 | 326k|  5 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  809s|  8800 |  8801 |857563 |  96.8 |   316M |  39 |2010 |1050 |2883 | 330k|  9 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  838s|  8900 |  8901 |865701 |  96.6 |   318M |  39 |2010 |1050 |2876 | 333k|  6 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  842s|  9000 |  9001 |872690 |  96.3 |   318M |  39 |2010 |1050 |2588 | 336k|  5 |   0 | 145 | 4.671351e+03 | 6.950898e+03 |  48.80%| unknown
  847s|  9100 |  9101 |879226 |  96.0 |   320M |  39 |2010 |1050 |2718 | 338k|  5 |   0 | 145 | 4.672123e+03 | 6.950898e+03 |  48.77%| unknown
  852s|  9200 |  9201 |886528 |  95.7 |   322M |  39 |2010 |1050 |2921 | 341k|  5 |   0 | 146 | 4.672634e+03 | 6.950898e+03 |  48.76%| unknown
  858s|  9300 |  9301 |894867 |  95.6 |   325M |  39 |2010 |1050 |2721 | 344k|  5 |   0 | 146 | 4.672693e+03 | 6.950898e+03 |  48.76%| unknown
  883s|  9400 |  9401 |904305 |  95.6 |   326M |  39 |2010 |1050 |2629 | 348k|  5 |   0 | 146 | 4.672701e+03 | 6.950898e+03 |  48.76%| unknown
  888s|  9500 |  9501 |913596 |  95.6 |   329M |  39 |2010 |1050 |2665 | 352k|  4 |   0 | 146 | 4.672701e+03 | 6.950898e+03 |  48.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|  9600 |  9601 |921891 |  95.4 |   329M |  39 |2010 |1050 |2673 | 356k|  5 |   0 | 147 | 4.673123e+03 | 6.950898e+03 |  48.74%| unknown
  897s|  9700 |  9701 |930581 |  95.3 |   331M |  39 |2010 |1050 |2636 | 359k|  4 |   0 | 150 | 4.673123e+03 | 6.950898e+03 |  48.74%| unknown
  942s|  9800 |  9801 |938256 |  95.2 |   332M |  39 |2010 |1050 |2726 | 362k|  3 |   0 | 150 | 4.673123e+03 | 6.950898e+03 |  48.74%| unknown
  957s|  9900 |  9901 |947439 |  95.1 |   334M |  39 |2010 |1050 |2851 | 366k|  6 |   0 | 150 | 4.674020e+03 | 6.950898e+03 |  48.71%| unknown
  961s| 10000 | 10001 |957834 |  95.2 |   336M |  39 |2010 |1050 |2914 | 370k|  5 |   0 | 150 | 4.674968e+03 | 6.950898e+03 |  48.68%| unknown
  966s| 10100 | 10101 |967649 |  95.2 |   337M |  39 |2010 |1050 |2862 | 374k|  6 |   0 | 151 | 4.674968e+03 | 6.950898e+03 |  48.68%| unknown
  971s| 10200 | 10201 |976524 |  95.2 |   340M |  39 |2010 |1050 |2766 | 378k|  2 |   0 | 152 | 4.674968e+03 | 6.950898e+03 |  48.68%| unknown
  976s| 10300 | 10301 |988162 |  95.4 |   342M |  39 |2010 |1050 |2801 | 383k|  5 |   0 | 152 | 4.675454e+03 | 6.950898e+03 |  48.67%| unknown
  981s| 10400 | 10401 |999317 |  95.5 |   343M |  39 |2010 |1050 |2623 | 387k|  5 |   0 | 152 | 4.675566e+03 | 6.950898e+03 |  48.66%| unknown
  985s| 10500 | 10501 |  1009k|  95.6 |   347M |  39 |2010 |1050 |2503 | 392k|  6 |   0 | 152 | 4.675776e+03 | 6.950898e+03 |  48.66%| unknown
  996s| 10600 | 10601 |  1022k|  95.9 |   350M |  39 |2010 |1050 |2770 | 397k|  4 |   0 | 152 | 4.676982e+03 | 6.950898e+03 |  48.62%| unknown
 1001s| 10700 | 10701 |  1032k|  95.9 |   352M |  39 |2010 |1050 |2741 | 401k|  5 |   0 | 152 | 4.677502e+03 | 6.950898e+03 |  48.60%| unknown
 1006s| 10800 | 10801 |  1041k|  95.9 |   353M |  39 |2010 |1050 |2648 | 405k|  4 |   0 | 152 | 4.678289e+03 | 6.950898e+03 |  48.58%| unknown
 1011s| 10900 | 10901 |  1052k|  96.0 |   356M |  39 |2010 |1050 |2655 | 409k|  5 |   0 | 154 | 4.679271e+03 | 6.950898e+03 |  48.55%| unknown
 1015s| 11000 | 11001 |  1061k|  96.0 |   357M |  39 |2010 |1050 |2690 | 413k|  5 |   0 | 155 | 4.679532e+03 | 6.950898e+03 |  48.54%| unknown
