solving instance uflp nlass holmberg 61 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.6s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.6s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (7.6s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.6s) probing aborted: 1000/1000 successive useless probings
   (7.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.8s) no symmetry present (symcode time: 0.08)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 7.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|     1 |     0 |182499 |     - |   743M |   0 |  48k|  18k|  74k|  20k| 10 |   0 |   0 |-1.976269e+04 | 9.797475e+04 |    Inf | unknown
  678s|     1 |     0 |187507 |     - |   752M |   0 |  48k|  18k|  76k|  22k| 11 |   0 |   0 |-1.960290e+04 | 9.797475e+04 |    Inf | unknown
  691s|     1 |     0 |191364 |     - |   763M |   0 |  48k|  18k|  78k|  24k| 12 |   0 |   0 |-1.955829e+04 | 9.797475e+04 |    Inf | unknown
  701s|     1 |     0 |194384 |     - |   778M |   0 |  48k|  18k|  80k|  26k| 13 |   0 |   0 |-1.954576e+04 | 9.797475e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s|     1 |     0 |196969 |     - |   788M |   0 |  48k|  18k|  66k|  27k| 14 |   0 |   0 |-1.954185e+04 | 9.797475e+04 |    Inf | unknown
  718s|     1 |     0 |199819 |     - |   794M |   0 |  48k|  18k|  68k|  29k| 15 |   0 |   0 |-1.954009e+04 | 9.797475e+04 |    Inf | unknown
  722s|     1 |     0 |201128 |     - |   802M |   0 |  48k|  18k|  69k|  30k| 16 |   0 |   0 |-1.953954e+04 | 9.797475e+04 |    Inf | unknown
  723s|     1 |     0 |201525 |     - |   809M |   0 |  48k|  18k|  69k|  30k| 17 |   0 |   0 |-1.953943e+04 | 9.797475e+04 |    Inf | unknown
  724s|     1 |     0 |201697 |     - |   817M |   0 |  48k|  18k|  70k|  30k| 18 |   0 |   0 |-1.953938e+04 | 9.797475e+04 |    Inf | unknown
  725s|     1 |     0 |201770 |     - |   825M |   0 |  48k|  18k|  70k|  31k| 19 |   0 |   0 |-1.953936e+04 | 9.797475e+04 |    Inf | unknown
  726s|     1 |     0 |201859 |     - |   832M |   0 |  48k|  18k|  70k|  31k| 20 |   0 |   0 |-1.953930e+04 | 9.797475e+04 |    Inf | unknown
  727s|     1 |     0 |201875 |     - |   839M |   0 |  48k|  18k|  70k|  31k| 21 |   0 |   0 |-1.953930e+04 | 9.797475e+04 |    Inf | unknown
  728s|     1 |     0 |201906 |     - |   847M |   0 |  48k|  18k|  70k|  31k| 22 |   0 |   0 |-1.953927e+04 | 9.797475e+04 |    Inf | unknown
  728s|     1 |     0 |201936 |     - |   854M |   0 |  48k|  18k|  70k|  31k| 23 |   0 |   0 |-1.953926e+04 | 9.797475e+04 |    Inf | unknown
  730s|     1 |     0 |201948 |     - |   862M |   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 9.797475e+04 |    Inf | unknown
L1650s|     1 |     0 |308402 |     - |    alns|   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 8.003206e+04 |    Inf | unknown
L1651s|     1 |     0 |308402 |     - |    alns|   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 7.900011e+04 |    Inf | unknown
 1761s|     1 |     0 |308402 |     - |   885M |   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 7.900011e+04 |    Inf | unknown
 1777s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 26 |   0 |   8 |-1.953907e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 28 |   0 |  15 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1809s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 30 |   0 |  21 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1823s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 32 |   0 |  26 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1839s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 34 |   0 |  31 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1855s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 36 |   0 |  36 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1871s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 38 |   0 |  41 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1887s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 40 |   0 |  46 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1903s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 42 |   0 |  51 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1919s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 44 |   0 |  56 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1935s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 46 |   0 |  61 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1949s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 48 |   0 |  66 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1966s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 50 |   0 |  71 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1982s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 52 |   0 |  76 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1999s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 54 |   0 |  81 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2015s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 56 |   0 |  86 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 58 |   0 |  91 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2048s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 60 |   0 |  96 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2064s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 62 |   0 | 101 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2080s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 64 |   0 | 106 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2097s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 66 |   0 | 111 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2113s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 68 |   0 | 116 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2130s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 70 |   0 | 121 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2147s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 72 |   0 | 126 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2167s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 74 |   0 | 132 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2183s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 76 |   0 | 137 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2239s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 78 |   0 | 155 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2294s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 80 |   0 | 175 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2302s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 82 |   0 | 180 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2310s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 84 |   0 | 186 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2320s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 86 |   0 | 193 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 88 |   0 | 200 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2337s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 90 |   0 | 206 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2355s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 92 |   0 | 212 |-1.953868e+04 | 7.900011e+04 |    Inf | unknown
 2372s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 94 |   0 | 217 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2390s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 96 |   0 | 222 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2406s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 98 |   0 | 227 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2423s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|100 |   0 | 232 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2440s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|102 |   0 | 237 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2458s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|104 |   0 | 242 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2476s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|106 |   0 | 248 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2493s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|108 |   0 | 253 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2510s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|110 |   0 | 258 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2527s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|112 |   0 | 263 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2544s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|114 |   0 | 268 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2561s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|116 |   0 | 273 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|118 |   0 | 278 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2595s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|120 |   0 | 283 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2612s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|122 |   0 | 288 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2630s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|124 |   0 | 293 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2647s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|126 |   0 | 298 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2664s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|128 |   0 | 303 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2682s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|130 |   0 | 308 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2698s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|132 |   0 | 313 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2716s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|134 |   0 | 318 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2733s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|136 |   0 | 323 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2786s|     1 |     2 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|138 |   0 | 339 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12
Primal Bound       : +7.90001106182409e+04 (3 solutions)
Dual Bound         : -1.95386499584965e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p61
primal_bound = 79000.11061824085, dual_bound = -19538.649958496455, gap = 124.73243367077646, time = 3605.14
