2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 12200 | 12099 |899925 |  73.0 |   602M | 292 |5410 |2790 |5908 | 135k|  6 |4670 | 616 | 6.633386e+02 | 3.314472e+03 | 399.67%| unknown
  838s| 12300 | 12189 |902886 |  72.6 |   603M | 292 |5410 |2790 |5456 | 136k|  2 |4670 | 616 | 6.633386e+02 | 3.314472e+03 | 399.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 12400 | 12289 |910229 |  72.7 |   607M | 292 |5410 |2790 |5581 | 138k|  2 |4670 | 616 | 6.633386e+02 | 3.314472e+03 | 399.67%| unknown
  847s| 12500 | 12383 |913701 |  72.3 |   610M | 292 |5410 |2790 |5354 | 138k|  1 |4670 | 616 | 6.634368e+02 | 3.314472e+03 | 399.59%| unknown
  854s| 12600 | 12443 |915832 |  71.9 |   612M | 292 |5410 |2790 |5320 | 139k|  2 |4670 | 616 | 6.634368e+02 | 3.314472e+03 | 399.59%| unknown
  868s| 12700 | 12543 |921081 |  71.8 |   614M | 292 |5410 |2790 |5222 | 139k|  1 |4670 | 616 | 6.634368e+02 | 3.314472e+03 | 399.59%| unknown
  872s| 12800 | 12643 |927750 |  71.7 |   616M | 292 |5410 |2790 |5473 | 140k|  2 |4670 | 616 | 6.634368e+02 | 3.314472e+03 | 399.59%| unknown
  876s| 12900 | 12743 |932905 |  71.6 |   616M | 292 |5410 |2790 |5321 | 141k|  2 |4670 | 616 | 6.634368e+02 | 3.314472e+03 | 399.59%| unknown
  879s| 13000 | 12843 |936293 |  71.3 |   617M | 292 |5410 |2790 |5353 | 141k|  1 |4670 | 616 | 6.634368e+02 | 3.314472e+03 | 399.59%| unknown
  883s| 13100 | 12943 |942048 |  71.2 |   619M | 292 |5410 |2790 |5258 | 142k|  1 |4670 | 616 | 6.639586e+02 | 3.314472e+03 | 399.20%| unknown
  887s| 13200 | 13043 |947688 |  71.1 |   621M | 292 |5410 |2790 |5379 | 143k|  1 |4670 | 616 | 6.639975e+02 | 3.314472e+03 | 399.17%| unknown
  891s| 13300 | 13143 |954078 |  71.0 |   628M | 292 |5410 |2790 |5251 | 144k|  5 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  896s| 13400 | 13243 |957913 |  70.8 |   629M | 292 |5410 |2790 |5851 | 145k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  898s| 13500 | 13343 |959855 |  70.4 |   634M | 292 |5410 |2790 |5447 | 145k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  901s| 13600 | 13443 |964452 |  70.2 |   635M | 292 |5410 |2790 |5529 | 146k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  906s| 13700 | 13543 |972470 |  70.3 |   639M | 292 |5410 |2790 |5651 | 147k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  911s| 13800 | 13643 |979387 |  70.3 |   644M | 292 |5410 |2790 |5657 | 148k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 13900 | 13743 |987188 |  70.3 |   649M | 292 |5410 |2790 |5536 | 149k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  919s| 14000 | 13843 |993489 |  70.3 |   650M | 292 |5410 |2790 |5820 | 150k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  922s| 14100 | 13943 |998901 |  70.2 |   656M | 292 |5410 |2790 |5651 | 150k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  925s| 14200 | 14043 |  1003k|  70.0 |   659M | 292 |5410 |2790 |5552 | 151k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  936s| 14300 | 14121 |  1005k|  69.7 |   660M | 292 |5410 |2790 |5442 | 151k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  944s| 14400 | 14221 |  1006k|  69.3 |   664M | 292 |5410 |2790 |5558 | 152k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  949s| 14500 | 14321 |  1010k|  69.1 |   668M | 292 |5410 |2790 |5479 | 153k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  954s| 14600 | 14421 |  1015k|  68.9 |   671M | 292 |5410 |2790 |5749 | 154k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  958s| 14700 | 14521 |  1017k|  68.6 |   672M | 292 |5410 |2790 |5482 | 154k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  961s| 14800 | 14621 |  1020k|  68.3 |   674M | 292 |5410 |2790 |5612 | 154k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  968s| 14900 | 14721 |  1022k|  68.0 |   675M | 292 |5410 |2790 |5603 | 155k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  971s| 15000 | 14821 |  1023k|  67.6 |   676M | 292 |5410 |2790 |5624 | 155k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  985s| 15100 | 14921 |  1027k|  67.4 |   679M | 292 |5410 |2790 |5613 | 156k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  988s| 15200 | 15021 |  1029k|  67.1 |   681M | 292 |5410 |2790 |5636 | 156k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
  993s| 15300 | 15121 |  1033k|  66.9 |   684M | 292 |5410 |2790 |5606 | 157k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 15400 | 15221 |  1035k|  66.6 |   686M | 292 |5410 |2790 |5597 | 158k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1001s| 15500 | 15321 |  1037k|  66.3 |   686M | 292 |5410 |2790 |5607 | 158k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1005s| 15600 | 15421 |  1042k|  66.2 |   690M | 292 |5410 |2790 |5640 | 159k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1009s| 15700 | 15521 |  1044k|  66.0 |   691M | 292 |5410 |2790 |5599 | 160k|  1 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1015s| 15800 | 15621 |  1047k|  65.7 |   695M | 292 |5410 |2790 |5202 | 160k|  2 |4670 | 616 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1020s| 15900 | 15721 |  1050k|  65.4 |   697M | 292 |5410 |2790 |5691 | 161k|  2 |4670 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1026s| 16000 | 15821 |  1052k|  65.2 |   699M | 292 |5410 |2790 |5959 | 161k|  1 |4670 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1029s| 16100 | 15921 |  1055k|  65.0 |   701M | 292 |5410 |2790 |5915 | 162k|  1 |4670 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1032s| 16200 | 16021 |  1056k|  64.7 |   703M | 292 |5410 |2790 |5945 | 162k|  1 |4670 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1035s| 16300 | 16105 |  1061k|  64.5 |   707M | 292 |5410 |2790 |5894 | 162k|  1 |4670 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1039s| 16400 | 16191 |  1065k|  64.4 |   709M | 292 |5410 |2790 |5496 | 163k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1043s| 16500 | 16291 |  1071k|  64.4 |   709M | 292 |5410 |2790 |5344 | 164k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1046s| 16600 | 16391 |  1075k|  64.3 |   711M | 292 |5410 |2790 |5556 | 165k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1050s| 16700 | 16491 |  1080k|  64.1 |   712M | 292 |5410 |2790 |5500 | 165k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1055s| 16800 | 16591 |  1086k|  64.1 |   718M | 292 |5410 |2790 |5436 | 166k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 16900 | 16691 |  1093k|  64.2 |   721M | 292 |5410 |2790 |5545 | 167k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1065s| 17000 | 16791 |  1100k|  64.2 |   725M | 292 |5410 |2790 |5643 | 168k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1069s| 17100 | 16891 |  1106k|  64.1 |   729M | 292 |5410 |2790 |5511 | 169k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1074s| 17200 | 16991 |  1111k|  64.1 |   732M | 292 |5410 |2790 |5542 | 170k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1078s| 17300 | 17091 |  1119k|  64.2 |   737M | 292 |5410 |2790 |5665 | 171k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1083s| 17400 | 17191 |  1126k|  64.2 |   742M | 292 |5410 |2790 |5679 | 172k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1087s| 17500 | 17291 |  1132k|  64.2 |   745M | 292 |5410 |2790 |6062 | 173k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1093s| 17600 | 17391 |  1140k|  64.3 |   751M | 292 |5410 |2790 |5906 | 174k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1096s| 17700 | 17487 |  1145k|  64.2 |   755M | 292 |5410 |2790 |5439 | 175k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1100s| 17800 | 17553 |  1147k|  63.9 |   759M | 292 |5410 |2790 |5270 | 175k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1105s| 17900 | 17653 |  1159k|  64.2 |   764M | 292 |5410 |2790 |5214 | 177k|  2 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1110s| 18000 | 17753 |  1165k|  64.2 |   764M | 292 |5410 |2790 |5341 | 178k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1114s| 18100 | 17853 |  1169k|  64.1 |   765M | 292 |5410 |2790 |5338 | 178k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1117s| 18200 | 17953 |  1173k|  64.0 |   765M | 292 |5410 |2790 |5489 | 179k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1121s| 18300 | 18053 |  1179k|  63.9 |   767M | 292 |5410 |2790 |5572 | 180k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s| 18400 | 18153 |  1186k|  63.9 |   771M | 292 |5410 |2790 |5430 | 181k|  7 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1132s| 18500 | 18253 |  1192k|  63.9 |   773M | 292 |5410 |2790 |5494 | 182k|  1 |4672 | 617 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1137s| 18600 | 18353 |  1200k|  64.1 |   776M | 292 |5410 |2790 |5598 | 183k|  1 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1141s| 18700 | 18453 |  1206k|  64.0 |   777M | 292 |5410 |2790 |5601 | 184k|  2 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1146s| 18800 | 18553 |  1214k|  64.1 |   780M | 292 |5410 |2790 |5386 | 185k|  2 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1151s| 18900 | 18653 |  1221k|  64.1 |   781M | 292 |5410 |2790 |5644 | 186k|  2 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1155s| 19000 | 18753 |  1226k|  64.1 |   782M | 292 |5410 |2790 |5650 | 187k|  2 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1159s| 19100 | 18853 |  1233k|  64.1 |   789M | 292 |5410 |2790 |5259 | 187k|  1 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1164s| 19200 | 18953 |  1241k|  64.2 |   794M | 292 |5410 |2790 |5767 | 188k|  1 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1169s| 19300 | 19053 |  1248k|  64.2 |   800M | 292 |5410 |2790 |5338 | 190k|  1 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1174s| 19400 | 19153 |  1256k|  64.3 |   806M | 292 |5410 |2790 |5259 | 191k|  2 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1180s| 19500 | 19253 |  1265k|  64.4 |   810M | 292 |5410 |2790 |5891 | 192k|  2 |4672 | 618 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1183s| 19600 | 19343 |  1269k|  64.3 |   813M | 292 |5410 |2790 |6027 | 193k|  1 |4674 | 619 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1187s| 19700 | 19427 |  1275k|  64.3 |   814M | 292 |5410 |2790 |5418 | 194k|  1 |4674 | 619 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1191s| 19800 | 19527 |  1279k|  64.1 |   816M | 292 |5410 |2790 |5549 | 194k|  1 |4674 | 619 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 19900 | 19627 |  1285k|  64.1 |   817M | 292 |5410 |2790 |5426 | 195k|  2 |4674 | 619 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1199s| 20000 | 19727 |  1290k|  64.1 |   820M | 292 |5410 |2790 |5428 | 195k|  1 |4674 | 619 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1203s| 20100 | 19827 |  1297k|  64.1 |   821M | 292 |5410 |2790 |5439 | 197k|  1 |4674 | 619 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1208s| 20200 | 19927 |  1304k|  64.1 |   824M | 292 |5410 |2790 |5443 | 198k|  2 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1212s| 20300 | 20027 |  1310k|  64.1 |   824M | 292 |5410 |2790 |5615 | 199k|  2 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1216s| 20400 | 20127 |  1316k|  64.1 |   827M | 292 |5410 |2790 |5618 | 199k|  1 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1221s| 20500 | 20227 |  1323k|  64.1 |   831M | 292 |5410 |2790 |5499 | 200k|  2 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1225s| 20600 | 20327 |  1330k|  64.1 |   837M | 292 |5410 |2790 |5298 | 201k|  1 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1229s| 20700 | 20427 |  1336k|  64.1 |   837M | 292 |5410 |2790 |5299 | 202k|  1 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1234s| 20800 | 20527 |  1343k|  64.2 |   838M | 292 |5410 |2790 |5617 | 203k|  2 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1238s| 20900 | 20627 |  1350k|  64.2 |   841M | 292 |5410 |2790 |5665 | 204k|  2 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1243s| 21000 | 20727 |  1359k|  64.3 |   842M | 292 |5410 |2790 |5533 | 205k|  2 |4674 | 621 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1248s| 21100 | 20827 |  1366k|  64.3 |   846M | 292 |5410 |2790 |6013 | 206k|  2 |4674 | 622 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1251s| 21200 | 20909 |  1370k|  64.2 |   852M | 292 |5410 |2790 |5279 | 206k|  1 |4674 | 622 | 6.640092e+02 | 3.314472e+03 | 399.16%| unknown
 1255s| 21300 | 21009 |  1375k|  64.1 |   858M | 292 |5410 |2790 |5401 | 207k|  2 |4674 | 622 | 6.640984e+02 | 3.314472e+03 | 399.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s| 21400 | 21109 |  1383k|  64.2 |   862M | 292 |5410 |2790 |5269 | 208k|  2 |4674 | 625 | 6.641455e+02 | 3.314472e+03 | 399.06%| unknown
 1265s| 21500 | 21209 |  1388k|  64.1 |   862M | 292 |5410 |2790 |5391 | 209k|  2 |4674 | 625 | 6.641641e+02 | 3.314472e+03 | 399.04%| unknown
 1269s| 21600 | 21309 |  1395k|  64.1 |   863M | 292 |5410 |2790 |5705 | 209k|  2 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1273s| 21700 | 21409 |  1399k|  64.1 |   867M | 292 |5410 |2790 |5344 | 210k|  2 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1280s| 21800 | 21509 |  1403k|  64.0 |   870M | 292 |5410 |2790 |5493 | 211k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1283s| 21900 | 21609 |  1407k|  63.9 |   870M | 292 |5410 |2790 |5502 | 211k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1287s| 22000 | 21709 |  1414k|  63.8 |   873M | 292 |5410 |2790 |5368 | 212k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1291s| 22100 | 21809 |  1420k|  63.9 |   876M | 292 |5410 |2790 |5496 | 213k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1295s| 22200 | 21909 |  1426k|  63.8 |   881M | 292 |5410 |2790 |5567 | 214k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1299s| 22300 | 22009 |  1433k|  63.8 |   886M | 292 |5410 |2790 |5484 | 215k|  2 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1304s| 22400 | 22109 |  1440k|  63.9 |   889M | 292 |5410 |2790 |5563 | 216k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1309s| 22500 | 22209 |  1447k|  63.9 |   892M | 292 |5410 |2790 |5700 | 217k|  2 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1314s| 22600 | 22309 |  1456k|  64.0 |   896M | 292 |5410 |2790 |5474 | 218k|  2 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1318s| 22700 | 22409 |  1462k|  64.0 |   899M | 292 |5410 |2790 |5593 | 219k|  1 |4674 | 625 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1322s| 22800 | 22509 |  1468k|  64.0 |   902M | 292 |5410 |2790 |5805 | 220k|  1 |4674 | 626 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 22900 | 22609 |  1475k|  64.0 |   906M | 292 |5410 |2790 |5916 | 221k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1328s| 23000 | 22673 |  1477k|  63.8 |   911M | 292 |5410 |2790 |5346 | 221k|  2 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1332s| 23100 | 22773 |  1481k|  63.7 |   912M | 292 |5410 |2790 |5497 | 222k|  2 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1336s| 23200 | 22873 |  1486k|  63.7 |   914M | 292 |5410 |2790 |5505 | 223k|  2 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1340s| 23300 | 22973 |  1494k|  63.7 |   915M | 292 |5410 |2790 |5440 | 223k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1346s| 23400 | 23073 |  1502k|  63.8 |   917M | 292 |5410 |2790 |5500 | 224k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1350s| 23500 | 23173 |  1508k|  63.8 |   919M | 292 |5410 |2790 |5605 | 225k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1354s| 23600 | 23273 |  1514k|  63.8 |   920M | 292 |5410 |2790 |5377 | 226k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1359s| 23700 | 23373 |  1521k|  63.8 |   923M | 292 |5410 |2790 |5557 | 227k|  2 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1364s| 23800 | 23473 |  1529k|  63.9 |   925M | 292 |5410 |2790 |5601 | 228k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1368s| 23900 | 23573 |  1536k|  63.9 |   928M | 292 |5410 |2790 |5453 | 229k|  1 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1372s| 24000 | 23673 |  1543k|  63.9 |   929M | 292 |5410 |2790 |5596 | 230k|  2 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1377s| 24100 | 23773 |  1551k|  64.0 |   932M | 292 |5410 |2790 |5705 | 231k|  2 |4674 | 627 | 6.641709e+02 | 3.314472e+03 | 399.04%| unknown
 1380s| 24200 | 23873 |  1556k|  63.9 |   933M | 292 |5410 |2790 |5279 | 232k|  1 |4674 | 627 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1385s| 24300 | 23973 |  1566k|  64.1 |   936M | 292 |5410 |2790 |5758 | 233k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 24400 | 24069 |  1571k|  64.0 |   939M | 292 |5410 |2790 |   0 | 234k|  0 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1392s| 24500 | 24145 |  1577k|  64.0 |   940M | 292 |5410 |2790 |5585 | 235k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1397s| 24600 | 24245 |  1582k|  64.0 |   944M | 292 |5410 |2790 |5710 | 236k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1401s| 24700 | 24345 |  1588k|  63.9 |   948M | 292 |5410 |2790 |5341 | 236k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1404s| 24800 | 24445 |  1594k|  63.9 |   950M | 292 |5410 |2790 |5479 | 237k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1408s| 24900 | 24545 |  1602k|  64.0 |   954M | 292 |5410 |2790 |5475 | 239k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1412s| 25000 | 24645 |  1608k|  64.0 |   957M | 292 |5410 |2790 |5761 | 240k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1422s| 25100 | 24745 |  1614k|  64.0 |   959M | 292 |5410 |2790 |5330 | 241k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1426s| 25200 | 24845 |  1620k|  63.9 |   962M | 292 |5410 |2790 |5337 | 242k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1430s| 25300 | 24945 |  1628k|  64.0 |   963M | 292 |5410 |2790 |5478 | 243k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1438s| 25400 | 25045 |  1636k|  64.1 |   967M | 292 |5410 |2790 |5624 | 244k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1442s| 25500 | 25145 |  1643k|  64.1 |   971M | 292 |5410 |2790 |5325 | 245k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1446s| 25600 | 25245 |  1649k|  64.1 |   974M | 292 |5410 |2790 |5332 | 246k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1453s| 25700 | 25345 |  1659k|  64.2 |   976M | 292 |5410 |2790 |5326 | 247k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1457s| 25800 | 25445 |  1664k|  64.2 |   979M | 292 |5410 |2790 |5324 | 248k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
