2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.9s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.9s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.3s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 12336 |     - |   115M |   0 |7374 |3675 |  11k| 884 | 12 |1225 |   0 | 5.896082e+03 | 1.248143e+06 |  Large | unknown
  4.8s|     1 |     0 | 12385 |     - |   116M |   0 |7374 |3675 |  11k| 933 | 13 |1225 |   0 | 5.896082e+03 | 1.248143e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 12472 |     - |   118M |   0 |7374 |3675 |  12k| 982 | 14 |1225 |   0 | 5.900357e+03 | 1.248143e+06 |  Large | unknown
  5.2s|     1 |     0 | 12524 |     - |   119M |   0 |7374 |3675 |5420 |1029 | 15 |1225 |   0 | 5.900907e+03 | 1.248143e+06 |  Large | unknown
  5.3s|     1 |     0 | 12573 |     - |   119M |   0 |7374 |3675 |5469 |1078 | 16 |1225 |   0 | 5.900907e+03 | 1.248143e+06 |  Large | unknown
  5.5s|     1 |     0 | 12622 |     - |   120M |   0 |7374 |3675 |5518 |1127 | 17 |1225 |   0 | 5.900907e+03 | 1.248143e+06 |  Large | unknown
  5.6s|     1 |     0 | 12671 |     - |   120M |   0 |7374 |3675 |5567 |1176 | 18 |1225 |   0 | 5.900907e+03 | 1.248143e+06 |  Large | unknown
  5.8s|     1 |     0 | 12720 |     - |   121M |   0 |7374 |3675 |5616 |1225 | 19 |1225 |   0 | 5.900907e+03 | 1.248143e+06 |  Large | unknown
L19.5s|     1 |     0 | 23287 |     - |    rens|   0 |7374 |3675 |5616 |1225 | 21 |1225 |   0 | 5.900907e+03 | 1.160404e+06 |  Large | unknown
 26.4s|     1 |     0 | 23287 |     - |   129M |   0 |7374 |3675 |5616 |1225 | 21 |1225 |   0 | 5.900907e+03 | 1.160404e+06 |  Large | unknown
 29.4s|     1 |     2 | 23287 |     - |   129M |   0 |7374 |3675 |5616 |1225 | 23 |1225 |  45 | 5.979182e+03 | 1.160404e+06 |  Large | unknown
 65.7s|   100 |   101 | 55281 | 442.8 |   149M |  30 |7374 |3675 |6507 |7688 |  1 |1225 | 496 | 6.100354e+03 | 1.160404e+06 |  Large | unknown
 84.8s|   200 |   201 | 71431 | 301.4 |   155M |  73 |7374 |3675 |6697 |9024 |  6 |1225 | 518 | 6.100354e+03 | 1.160404e+06 |  Large | unknown
L89.8s|   201 |   202 | 71472 | 300.1 |crossove|  73 |7374 |3675 |6702 |9049 |  3 |1225 | 518 | 6.100354e+03 | 1.093986e+06 |  Large | unknown
  110s|   300 |   301 | 84172 | 243.2 |   162M |  79 |7374 |3675 |6607 |9749 |  1 |1225 | 587 | 6.100354e+03 | 1.093986e+06 |  Large | unknown
L 110s|   301 |   302 | 84176 | 242.4 |    gins|  79 |7374 |3675 |6607 |9749 |  1 |1225 | 587 | 6.100354e+03 | 1.018549e+06 |  Large | unknown
  150s|   400 |   401 | 97345 | 215.3 |   170M |  79 |7374 |3675 |6725 |  10k|  1 |1225 | 632 | 6.100354e+03 | 1.018549e+06 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|   500 |   501 |110209 | 197.9 |   181M |  79 |7374 |3675 |6813 |  11k|  1 |1225 | 661 | 6.136889e+03 | 1.018549e+06 |  Large | unknown
  190s|   600 |   601 |129715 | 197.4 |   187M |  79 |7374 |3675 |7401 |  13k|  1 |1225 | 699 | 6.136889e+03 | 1.018549e+06 |  Large | unknown
  199s|   700 |   701 |152953 | 202.4 |   197M |  81 |7374 |3675 |6403 |  15k|  2 |1225 | 719 | 6.137226e+03 | 1.018549e+06 |  Large | unknown
  207s|   800 |   801 |162447 | 189.0 |   205M |  81 |7374 |3675 |6787 |  17k|  2 |1225 | 728 | 6.137226e+03 | 1.018549e+06 |  Large | unknown
  215s|   900 |   901 |177044 | 184.2 |   209M |  81 |7374 |3675 |6718 |  19k|  4 |1225 | 766 | 6.137226e+03 | 1.018549e+06 |  Large | unknown
  225s|  1000 |  1001 |192024 | 180.8 |   219M |  81 |7374 |3675 |6233 |  24k|  2 |1225 | 796 | 6.150024e+03 | 1.018549e+06 |  Large | unknown
  236s|  1100 |  1101 |208337 | 179.2 |   226M |  81 |7374 |3675 |7105 |  27k|  2 |1225 | 832 | 6.150024e+03 | 1.018549e+06 |  Large | unknown
  247s|  1200 |  1201 |223615 | 177.0 |   235M |  81 |7374 |3675 |6660 |  29k|  4 |1225 | 857 | 6.150050e+03 | 1.018549e+06 |  Large | unknown
  256s|  1300 |  1301 |239562 | 175.6 |   240M |  81 |7374 |3675 |6281 |  31k|  2 |1225 | 885 | 6.281379e+03 | 1.018549e+06 |  Large | unknown
  266s|  1400 |  1401 |254678 | 173.9 |   247M |  81 |7374 |3675 |6654 |  34k|  3 |1225 | 914 | 6.281486e+03 | 1.018549e+06 |  Large | unknown
L 274s|  1480 |  1481 |267332 | 173.0 |crossove|  81 |7374 |3675 |6951 |  36k|  3 |1225 | 923 | 6.281486e+03 | 9.918604e+05 |  Large | unknown
  276s|  1500 |  1501 |272899 | 174.4 |   252M |  81 |7374 |3675 |6733 |  37k|  2 |1225 | 932 | 6.281486e+03 | 9.918604e+05 |  Large | unknown
  282s|  1600 |  1601 |282889 | 169.8 |   256M |  81 |7374 |3675 |6749 |  37k|  2 |1225 | 943 | 6.282615e+03 | 9.918604e+05 |  Large | unknown
  291s|  1700 |  1701 |295183 | 167.0 |   262M |  81 |7374 |3675 |6241 |  40k|  2 |1225 | 973 | 6.282615e+03 | 9.918604e+05 |  Large | unknown
  301s|  1800 |  1801 |307873 | 164.8 |   265M |  81 |7374 |3675 |6378 |  44k|  2 |1225 | 989 | 6.287255e+03 | 9.918604e+05 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  1900 |  1901 |317487 | 161.2 |   273M |  81 |7374 |3675 |6893 |  48k|  3 |1225 |1015 | 6.287255e+03 | 9.918604e+05 |  Large | unknown
  319s|  2000 |  2001 |333102 | 160.9 |   279M |  81 |7374 |3675 |6518 |  51k|  1 |1225 |1033 | 6.290679e+03 | 9.918604e+05 |  Large | unknown
L 326s|  2099 |  2100 |337480 | 155.4 |    gins| 128 |7374 |3675 |7548 |  53k|  1 |1225 |1044 | 6.290679e+03 | 9.046378e+05 |  Large | unknown
  326s|  2100 |  2101 |339254 | 156.2 |   280M | 129 |7374 |3675 |7548 |  53k|  1 |1225 |1044 | 6.290679e+03 | 9.046378e+05 |  Large | unknown
  333s|  2200 |  2201 |347197 | 152.7 |   286M | 129 |7374 |3675 |6945 |  54k|  2 |1225 |1065 | 9.466645e+03 | 9.046378e+05 |9456.06%| unknown
  338s|  2300 |  2301 |354687 | 149.3 |   288M | 129 |7374 |3675 |6394 |  56k|  1 |1225 |1068 | 9.466645e+03 | 9.046378e+05 |9456.06%| unknown
  343s|  2400 |  2401 |359443 | 145.1 |   290M | 129 |7374 |3675 |7477 |  57k|  1 |1225 |1084 | 9.466645e+03 | 9.046378e+05 |9456.06%| unknown
  354s|  2500 |  2501 |379275 | 147.2 |   297M | 129 |7374 |3675 |6233 |  60k|  1 |1225 |1100 | 9.556728e+03 | 9.046378e+05 |9365.98%| unknown
  363s|  2600 |  2601 |389274 | 145.4 |   303M | 129 |7374 |3675 |6805 |  62k|  1 |1225 |1140 | 9.556728e+03 | 9.046378e+05 |9365.98%| unknown
  369s|  2700 |  2701 |396850 | 142.8 |   306M | 129 |7374 |3675 |6319 |  63k|  2 |1225 |1159 | 9.556728e+03 | 9.046378e+05 |9365.98%| unknown
  378s|  2800 |  2801 |407187 | 141.4 |   312M | 129 |7374 |3675 |7357 |  67k|  2 |1225 |1180 | 9.618503e+03 | 9.046378e+05 |9305.18%| unknown
  386s|  2900 |  2901 |415500 | 139.4 |   314M | 129 |7374 |3675 |7439 |  69k|  2 |1225 |1205 | 9.618503e+03 | 9.046378e+05 |9305.18%| unknown
  391s|  3000 |  3001 |421632 | 136.8 |   315M | 129 |7374 |3675 |7545 |  69k|  2 |1225 |1206 | 9.618503e+03 | 9.046378e+05 |9305.18%| unknown
  399s|  3100 |  3101 |431946 | 135.7 |   318M | 129 |7374 |3675 |6185 |  71k|  1 |1225 |1209 | 9.792705e+03 | 9.046378e+05 |9137.88%| unknown
  406s|  3200 |  3201 |444026 | 135.2 |   325M | 129 |7374 |3675 |7260 |  76k|  1 |1225 |1213 | 9.792705e+03 | 9.046378e+05 |9137.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|  3300 |  3301 |458703 | 135.6 |   328M | 129 |7374 |3675 |6317 |  79k|  1 |1225 |1214 | 9.792705e+03 | 9.046378e+05 |9137.88%| unknown
  436s|  3400 |  3401 |466356 | 133.8 |   334M | 129 |7374 |3675 |6958 |  82k|  1 |1225 |1214 | 9.792705e+03 | 9.046378e+05 |9137.88%| unknown
  441s|  3500 |  3501 |475065 | 132.5 |   337M | 129 |7374 |3675 |6313 |  84k|  1 |1225 |1219 | 1.001309e+04 | 9.046378e+05 |8934.56%| unknown
  445s|  3600 |  3601 |482450 | 130.9 |   338M | 129 |7374 |3675 |7558 |  86k|  2 |1225 |1219 | 1.001309e+04 | 9.046378e+05 |8934.56%| unknown
  469s|  3700 |  3701 |489216 | 129.2 |   341M | 129 |7374 |3675 |7555 |  86k|  2 |1225 |1219 | 1.001309e+04 | 9.046378e+05 |8934.56%| unknown
  474s|  3800 |  3801 |495516 | 127.4 |   342M | 129 |7374 |3675 |7437 |  87k|  1 |1225 |1223 | 1.003752e+04 | 9.046378e+05 |8912.56%| unknown
  482s|  3900 |  3901 |504526 | 126.5 |   342M | 129 |7374 |3675 |6695 |  89k|  2 |1225 |1223 | 1.003752e+04 | 9.046378e+05 |8912.56%| unknown
  494s|  4000 |  4001 |513072 | 125.4 |   348M | 129 |7374 |3675 |7049 |  93k|  2 |1225 |1224 | 1.003752e+04 | 9.046378e+05 |8912.56%| unknown
  500s|  4100 |  4101 |520104 | 124.1 |   352M | 129 |7374 |3675 |6483 |  94k|  1 |1225 |1224 | 1.015636e+04 | 9.046378e+05 |8807.11%| unknown
  507s|  4200 |  4201 |532472 | 124.1 |   355M | 129 |7374 |3675 |7105 |  96k|  2 |1225 |1224 | 1.015636e+04 | 9.046378e+05 |8807.11%| unknown
  512s|  4300 |  4301 |540242 | 123.0 |   357M | 129 |7374 |3675 |6400 |  98k|  2 |1225 |1224 | 1.015636e+04 | 9.046378e+05 |8807.11%| unknown
  517s|  4400 |  4401 |548738 | 122.1 |   360M | 129 |7374 |3675 |7006 | 100k|  2 |1225 |1224 | 1.015636e+04 | 9.046378e+05 |8807.11%| unknown
  529s|  4500 |  4501 |564692 | 123.0 |   363M | 129 |7374 |3675 |7498 | 101k|  4 |1225 |1224 | 1.016113e+04 | 9.046378e+05 |8802.92%| unknown
  534s|  4600 |  4601 |570180 | 121.5 |   365M | 129 |7374 |3675 |7154 | 102k|  3 |1225 |1224 | 1.016113e+04 | 9.046378e+05 |8802.92%| unknown
  541s|  4700 |  4701 |585761 | 122.2 |   370M | 129 |7374 |3675 |6959 | 105k|  1 |1225 |1224 | 1.016113e+04 | 9.046378e+05 |8802.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  4800 |  4801 |600726 | 122.8 |   377M | 129 |7374 |3675 |7456 | 108k|  1 |1225 |1239 | 1.017968e+04 | 9.046378e+05 |8786.70%| unknown
  562s|  4900 |  4901 |610148 | 122.2 |   378M | 129 |7374 |3675 |6796 | 110k|  1 |1225 |1258 | 1.017968e+04 | 9.046378e+05 |8786.70%| unknown
  568s|  5000 |  5001 |614209 | 120.6 |   380M | 129 |7374 |3675 |7182 | 112k|  1 |1225 |1269 | 1.017968e+04 | 9.046378e+05 |8786.70%| unknown
  574s|  5100 |  5101 |621218 | 119.6 |   384M | 129 |7374 |3675 |6427 | 113k|  3 |1225 |1277 | 1.018100e+04 | 9.046378e+05 |8785.55%| unknown
  580s|  5200 |  5201 |632200 | 119.4 |   384M | 134 |7374 |3675 |7134 | 114k|  1 |1225 |1299 | 1.018100e+04 | 9.046378e+05 |8785.55%| unknown
  593s|  5300 |  5301 |654471 | 121.3 |   387M | 151 |7374 |3675 |6810 | 115k|  1 |1225 |1308 | 1.018100e+04 | 9.046378e+05 |8785.55%| unknown
  599s|  5400 |  5401 |660401 | 120.2 |   388M | 151 |7374 |3675 |6888 | 117k|  2 |1225 |1324 | 1.018100e+04 | 9.046378e+05 |8785.55%| unknown
  605s|  5500 |  5501 |668308 | 119.5 |   389M | 151 |7374 |3675 |6862 | 119k|  1 |1225 |1326 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  611s|  5600 |  5601 |677764 | 119.0 |   391M | 151 |7374 |3675 |6819 | 121k|  2 |1225 |1328 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  618s|  5700 |  5701 |688990 | 118.9 |   394M | 151 |7374 |3675 |7283 | 122k|  2 |1225 |1333 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  623s|  5800 |  5801 |694633 | 117.8 |   394M | 151 |7374 |3675 |7484 | 123k|  1 |1225 |1334 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  628s|  5900 |  5901 |700747 | 116.9 |   395M | 151 |7374 |3675 |6963 | 124k|  1 |1225 |1334 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  634s|  6000 |  6001 |708733 | 116.2 |   396M | 151 |7374 |3675 |7074 | 125k|  4 |1225 |1334 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  641s|  6100 |  6101 |713869 | 115.2 |   400M | 151 |7374 |3675 |6988 | 127k|  3 |1225 |1337 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
  647s|  6200 |  6201 |718447 | 114.1 |   402M | 151 |7374 |3675 |7315 | 128k|  1 |1225 |1343 | 1.018385e+04 | 9.046378e+05 |8783.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|  6300 |  6301 |728585 | 113.8 |   405M | 151 |7374 |3675 |6859 | 130k|  2 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  660s|  6400 |  6401 |739595 | 113.8 |   407M | 151 |7374 |3675 |7599 | 132k|  4 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  667s|  6500 |  6501 |745333 | 112.9 |   407M | 151 |7374 |3675 |7196 | 133k|  2 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  674s|  6600 |  6601 |757155 | 113.0 |   409M | 151 |7374 |3675 |6786 | 135k|  3 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  680s|  6700 |  6701 |761423 | 112.0 |   411M | 151 |7374 |3675 |6557 | 137k|  2 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  689s|  6800 |  6801 |775503 | 112.4 |   413M | 151 |7374 |3675 |7629 | 140k|  2 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  696s|  6900 |  6901 |782868 | 111.8 |   414M | 151 |7374 |3675 |6809 | 141k|  1 |1225 |1344 | 1.018395e+04 | 9.046378e+05 |8782.98%| unknown
  702s|  7000 |  7001 |794721 | 111.9 |   419M | 151 |7374 |3675 |6243 | 144k|  2 |1225 |1345 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  735s|  7100 |  7101 |802796 | 111.5 |   422M | 151 |7374 |3675 |6624 | 147k|  1 |1225 |1345 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  743s|  7200 |  7201 |816595 | 111.8 |   424M | 151 |7374 |3675 |7141 | 149k|  1 |1225 |1345 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  748s|  7300 |  7301 |827176 | 111.8 |   427M | 151 |7374 |3675 |6838 | 151k|  1 |1225 |1345 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  766s|  7400 |  7401 |840287 | 112.0 |   432M | 151 |7374 |3675 |7644 | 154k|  1 |1225 |1345 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  772s|  7500 |  7501 |847694 | 111.5 |   432M | 151 |7374 |3675 |7191 | 155k|  1 |1225 |1352 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  777s|  7600 |  7601 |856514 | 111.2 |   433M | 151 |7374 |3675 |6632 | 155k|  1 |1225 |1363 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
  783s|  7700 |  7701 |866959 | 111.1 |   436M | 151 |7374 |3675 |6815 | 157k|  2 |1225 |1388 | 1.018561e+04 | 9.046378e+05 |8781.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|  7800 |  7801 |877560 | 111.1 |   440M | 151 |7374 |3675 |7489 | 160k|  1 |1225 |1402 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  806s|  7900 |  7901 |888472 | 111.0 |   444M | 151 |7374 |3675 |7462 | 162k|  2 |1225 |1414 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  815s|  8000 |  8001 |902005 | 111.3 |   447M | 151 |7374 |3675 |7651 | 165k|  3 |1225 |1424 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  821s|  8100 |  8101 |907990 | 110.7 |   448M | 151 |7374 |3675 |6670 | 166k|  1 |1225 |1427 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  828s|  8200 |  8201 |915156 | 110.2 |   448M | 151 |7374 |3675 |6999 | 168k|  2 |1225 |1439 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  835s|  8300 |  8301 |921234 | 109.6 |   450M | 151 |7374 |3675 |6965 | 170k|  1 |1225 |1443 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  842s|  8400 |  8401 |932081 | 109.6 |   452M | 151 |7374 |3675 |7760 | 172k|  2 |1225 |1445 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  852s|  8500 |  8501 |947167 | 110.1 |   456M | 151 |7374 |3675 |7824 | 174k|  1 |1225 |1445 | 1.021698e+04 | 9.046378e+05 |8754.26%| unknown
  859s|  8600 |  8601 |957754 | 110.0 |   457M | 151 |7374 |3675 |6810 | 176k|  1 |1225 |1447 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  866s|  8700 |  8701 |963659 | 109.5 |   460M | 151 |7374 |3675 |6324 | 178k|  2 |1225 |1453 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  874s|  8800 |  8801 |975085 | 109.5 |   460M | 151 |7374 |3675 |7655 | 182k|  1 |1225 |1453 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  882s|  8900 |  8901 |986282 | 109.5 |   465M | 151 |7374 |3675 |7397 | 184k|  2 |1225 |1453 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  890s|  9000 |  9001 |997746 | 109.6 |   465M | 151 |7374 |3675 |6843 | 186k|  1 |1225 |1453 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  901s|  9100 |  9101 |  1016k| 110.4 |   469M | 151 |7374 |3675 |6618 | 188k|  2 |1225 |1453 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  909s|  9200 |  9201 |  1030k| 110.8 |   471M | 151 |7374 |3675 |7856 | 191k|  1 |1225 |1453 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|  9300 |  9301 |  1056k| 112.4 |   474M | 151 |7374 |3675 |7497 | 193k|  1 |1225 |1455 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  930s|  9400 |  9401 |  1068k| 112.4 |   477M | 151 |7374 |3675 |7643 | 195k|  1 |1225 |1456 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  939s|  9500 |  9501 |  1081k| 112.7 |   479M | 151 |7374 |3675 |7747 | 196k|  1 |1225 |1456 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
  946s|  9600 |  9601 |  1088k| 112.2 |   480M | 151 |7374 |3675 |6494 | 199k|  1 |1225 |1462 | 1.026037e+04 | 9.046378e+05 |8716.82%| unknown
