solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.0s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 963 implications, 999 bound changes
   (6.0s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 964 implications, 1000 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5964 impls, 5000 clqs
   (7.0s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1055 implications, 1100 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
   (7.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6055 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s|     1 |     0 |142937 |     - |   677M |   0 |  40k|  15k|  52k|  20k| 14 |   0 |   0 |-7.770311e+02 | 3.363785e+03 |    Inf | unknown
  478s|     1 |     0 |143511 |     - |   682M |   0 |  40k|  15k|  52k|  21k| 15 |   0 |   0 |-7.769936e+02 | 3.363785e+03 |    Inf | unknown
  487s|     1 |     0 |143992 |     - |   689M |   0 |  40k|  15k|  52k|  21k| 16 |   0 |   0 |-7.769686e+02 | 3.363785e+03 |    Inf | unknown
  488s|     1 |     0 |144209 |     - |   695M |   0 |  40k|  15k|  52k|  21k| 17 |   0 |   0 |-7.769559e+02 | 3.363785e+03 |    Inf | unknown
  489s|     1 |     0 |144312 |     - |   701M |   0 |  40k|  15k|  52k|  21k| 18 |   0 |   0 |-7.769505e+02 | 3.363785e+03 |    Inf | unknown
  490s|     1 |     0 |144362 |     - |   707M |   0 |  40k|  15k|  52k|  21k| 19 |   0 |   0 |-7.769500e+02 | 3.363785e+03 |    Inf | unknown
  491s|     1 |     0 |144400 |     - |   712M |   0 |  40k|  15k|  43k|  21k| 20 |   0 |   0 |-7.769497e+02 | 3.363785e+03 |    Inf | unknown
  492s|     1 |     0 |144523 |     - |   712M |   0 |  40k|  15k|  43k|  21k| 21 |   0 |   0 |-7.769355e+02 | 3.363785e+03 |    Inf | unknown
  493s|     1 |     0 |144564 |     - |   713M |   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-7.769293e+02 | 3.363785e+03 |    Inf | unknown
  494s|     1 |     0 |144584 |     - |   713M |   0 |  40k|  15k|  43k|  21k| 23 |   0 |   0 |-7.769290e+02 | 3.363785e+03 |    Inf | unknown
  495s|     1 |     0 |144603 |     - |   713M |   0 |  40k|  15k|  43k|  21k| 24 |   0 |   0 |-7.769287e+02 | 3.363785e+03 |    Inf | unknown
L1212s|     1 |     0 |222838 |     - |    alns|   0 |  40k|  15k|  43k|  21k| 24 |   0 |   0 |-7.769287e+02 | 3.226574e+03 |    Inf | unknown
L1212s|     1 |     0 |222838 |     - |    alns|   0 |  40k|  15k|  43k|  21k| 24 |   0 |   0 |-7.769287e+02 | 3.212629e+03 |    Inf | unknown
d1229s|     1 |     0 |222838 |     - |    mpec|   0 |  40k|  15k|  43k|  21k| 24 |   0 |   0 |-7.769287e+02 | 2.082579e+03 |    Inf | unknown
 1229s|     1 |     0 |222839 |     - |   733M |   0 |  40k|  15k|  43k|  21k| 24 |   0 |   0 |-7.769287e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|     1 |     0 |222847 |     - |   734M |   0 |  40k|  15k|  43k|  21k| 25 |   0 |   0 |-7.769286e+02 | 2.082579e+03 |    Inf | unknown
 1251s|     1 |     0 |222849 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 26 |   0 |   7 |-7.768891e+02 | 2.082579e+03 |    Inf | unknown
 1252s|     1 |     0 |222855 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 27 |   0 |   7 |-7.768891e+02 | 2.082579e+03 |    Inf | unknown
 1276s|     1 |     0 |222857 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 28 |   0 |  14 |-7.768736e+02 | 2.082579e+03 |    Inf | unknown
 1293s|     1 |     0 |222859 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 29 |   0 |  20 |-7.768733e+02 | 2.082579e+03 |    Inf | unknown
 1313s|     1 |     0 |222862 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 30 |   0 |  27 |-7.768733e+02 | 2.082579e+03 |    Inf | unknown
 1331s|     1 |     0 |222865 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 31 |   0 |  33 |-7.768733e+02 | 2.082579e+03 |    Inf | unknown
 1352s|     1 |     0 |222867 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 32 |   0 |  39 |-7.768732e+02 | 2.082579e+03 |    Inf | unknown
 1371s|     1 |     0 |222869 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 33 |   0 |  45 |-7.768732e+02 | 2.082579e+03 |    Inf | unknown
 1391s|     1 |     0 |222871 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 34 |   0 |  51 |-7.768732e+02 | 2.082579e+03 |    Inf | unknown
 1408s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 35 |   0 |  56 |-7.768732e+02 | 2.082579e+03 |    Inf | unknown
 1423s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 36 |   0 |  61 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1439s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 37 |   0 |  66 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1456s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 38 |   0 |  71 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1498s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 39 |   0 |  87 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 40 |   0 |  95 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1524s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 41 |   0 | 100 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1548s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 42 |   0 | 107 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1566s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 43 |   0 | 112 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1587s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 44 |   0 | 118 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1612s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 45 |   0 | 125 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1630s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 46 |   0 | 130 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1648s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 47 |   0 | 135 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1672s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 48 |   0 | 142 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1690s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 49 |   0 | 147 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1708s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 50 |   0 | 152 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1727s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 51 |   0 | 157 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1744s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 52 |   0 | 162 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1762s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 53 |   0 | 167 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1828s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 54 |   0 | 186 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 55 |   0 | 191 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1857s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 56 |   0 | 197 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1882s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 57 |   0 | 204 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1901s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 58 |   0 | 209 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1919s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 59 |   0 | 214 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1937s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 60 |   0 | 219 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1954s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 61 |   0 | 224 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1973s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 62 |   0 | 229 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 1992s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 63 |   0 | 234 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2010s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 64 |   0 | 239 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2028s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 65 |   0 | 244 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2046s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 66 |   0 | 249 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2063s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 67 |   0 | 254 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2081s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 68 |   0 | 259 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2115s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 69 |   0 | 270 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 70 |   0 | 276 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2127s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 71 |   0 | 285 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2134s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 72 |   0 | 291 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2139s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 73 |   0 | 297 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2143s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 74 |   0 | 303 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2151s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 75 |   0 | 309 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2162s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 76 |   0 | 315 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2173s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 77 |   0 | 321 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2190s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 78 |   0 | 331 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2201s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 79 |   0 | 337 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2213s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 80 |   0 | 344 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2222s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 81 |   0 | 349 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2232s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 82 |   0 | 355 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2241s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 83 |   0 | 360 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2251s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 84 |   0 | 366 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 85 |   0 | 372 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2273s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 86 |   0 | 378 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2283s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 87 |   0 | 384 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2293s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 88 |   0 | 390 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2307s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 89 |   0 | 398 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2316s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 90 |   0 | 404 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2326s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 91 |   0 | 410 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2337s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 92 |   0 | 416 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2345s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 93 |   0 | 421 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2354s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 94 |   0 | 426 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2371s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 95 |   0 | 436 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2382s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 96 |   0 | 442 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2390s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 97 |   0 | 447 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2403s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 98 |   0 | 455 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2418s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 99 |   0 | 464 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|100 |   0 | 471 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2446s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|101 |   0 | 481 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2456s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|102 |   0 | 487 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2470s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|103 |   0 | 495 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2479s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|104 |   0 | 500 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2491s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|105 |   0 | 507 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2500s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|106 |   0 | 512 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2510s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|107 |   0 | 518 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2521s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|108 |   0 | 524 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2530s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|109 |   0 | 529 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2543s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|110 |   0 | 537 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2552s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|111 |   0 | 542 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2561s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|112 |   0 | 547 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2576s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|113 |   0 | 556 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2585s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|114 |   0 | 561 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|115 |   0 | 568 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2607s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|116 |   0 | 573 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2622s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|117 |   0 | 582 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2635s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|118 |   0 | 589 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2647s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|119 |   0 | 596 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2663s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|120 |   0 | 605 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2672s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|121 |   0 | 610 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2681s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|122 |   0 | 615 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2691s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|123 |   0 | 620 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2700s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|124 |   0 | 625 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2723s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|125 |   0 | 638 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2734s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|126 |   0 | 644 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2744s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|127 |   0 | 649 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2753s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|128 |   0 | 654 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2762s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|129 |   0 | 659 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
