
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 4.855523e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1671 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 8.436637e+00 | 4.855523e+02 |5655.28%| unknown
  0.2s|     1 |     0 |  1921 |     - |    18M |   0 |1210 | 620 |2017 | 197 |  1 | 200 |   0 | 9.548868e+00 | 4.855523e+02 |4984.92%| unknown
  0.2s|     1 |     0 |  2304 |     - |    19M |   0 |1210 | 620 |2185 | 365 |  2 | 200 |   0 | 1.028752e+01 | 4.855523e+02 |4619.82%| unknown
  0.2s|     1 |     0 |  2458 |     - |    19M |   0 |1210 | 620 |2231 | 411 |  3 | 200 |   0 | 1.153530e+01 | 4.855523e+02 |4109.27%| unknown
  0.2s|     1 |     0 |  2547 |     - |    19M |   0 |1210 | 620 |2264 | 444 |  4 | 200 |   0 | 1.211074e+01 | 4.855523e+02 |3909.27%| unknown
  0.2s|     1 |     0 |  2651 |     - |    19M |   0 |1210 | 620 |2294 | 474 |  5 | 200 |   0 | 1.254511e+01 | 4.855523e+02 |3770.45%| unknown
  0.3s|     1 |     0 |  2685 |     - |    20M |   0 |1210 | 620 |2314 | 494 |  6 | 200 |   0 | 1.269760e+01 | 4.855523e+02 |3723.97%| unknown
  0.3s|     1 |     0 |  2733 |     - |    20M |   0 |1210 | 620 |2332 | 512 |  7 | 200 |   0 | 1.280355e+01 | 4.855523e+02 |3692.33%| unknown
  0.3s|     1 |     0 |  2777 |     - |    20M |   0 |1210 | 620 |2362 | 542 |  8 | 200 |   0 | 1.293775e+01 | 4.855523e+02 |3652.99%| unknown
  0.4s|     1 |     0 |  2822 |     - |    21M |   0 |1210 | 620 |2382 | 562 |  9 | 200 |   0 | 1.305011e+01 | 4.855523e+02 |3620.68%| unknown
