
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 | 31670 |     - |  trysol|   0 |4020 |1640 |9346 |1306 |  5 |   0 |   0 | 9.187374e+01 | 4.832095e+02 | 425.95%| unknown
  3.6s|     1 |     0 | 31670 |     - |    66M |   0 |4020 |1640 |9346 |1306 |  5 |   0 |   0 | 9.187374e+01 | 4.832095e+02 | 425.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 31756 |     - |    67M |   0 |4020 |1640 |9407 |1367 |  6 |   0 |   0 | 9.258159e+01 | 4.832095e+02 | 421.93%| unknown
t 3.6s|     1 |     0 | 31756 |     - |  trysol|   0 |4020 |1640 |9407 |1367 |  6 |   0 |   0 | 9.258159e+01 | 4.805561e+02 | 419.06%| unknown
  3.7s|     1 |     0 | 31792 |     - |    69M |   0 |4020 |1640 |9435 |1395 |  7 |   0 |   0 | 9.278201e+01 | 4.805561e+02 | 417.94%| unknown
  3.7s|     1 |     0 | 31823 |     - |    70M |   0 |4020 |1640 |9457 |1417 |  8 |   0 |   0 | 9.285659e+01 | 4.805561e+02 | 417.53%| unknown
  3.8s|     1 |     0 | 31864 |     - |    71M |   0 |4020 |1640 |9483 |1443 |  9 |   0 |   0 | 9.301900e+01 | 4.805561e+02 | 416.62%| unknown
  3.8s|     1 |     0 | 31887 |     - |    72M |   0 |4020 |1640 |9496 |1456 | 10 |   0 |   0 | 9.302630e+01 | 4.805561e+02 | 416.58%| unknown
  3.8s|     1 |     0 | 31895 |     - |    73M |   0 |4020 |1640 |9504 |1464 | 11 |   0 |   0 | 9.302699e+01 | 4.805561e+02 | 416.58%| unknown
  3.9s|     1 |     0 | 31915 |     - |    74M |   0 |4020 |1640 |9518 |1478 | 12 |   0 |   0 | 9.304859e+01 | 4.805561e+02 | 416.46%| unknown
  3.9s|     1 |     0 | 31926 |     - |    74M |   0 |4020 |1640 |9529 |1489 | 13 |   0 |   0 | 9.304945e+01 | 4.805561e+02 | 416.45%| unknown
  3.9s|     1 |     0 | 31936 |     - |    74M |   0 |4020 |1640 |9538 |1498 | 14 |   0 |   0 | 9.304962e+01 | 4.805561e+02 | 416.45%| unknown
  3.9s|     1 |     0 | 31945 |     - |    74M |   0 |4020 |1640 |3698 |1505 | 15 |   0 |   0 | 9.304997e+01 | 4.805561e+02 | 416.45%| unknown
  3.9s|     1 |     0 | 31951 |     - |    74M |   0 |4020 |1640 |3703 |1510 | 16 |   0 |   0 | 9.304999e+01 | 4.805561e+02 | 416.45%| unknown
  3.9s|     1 |     0 | 31956 |     - |    74M |   0 |4020 |1640 |3708 |1515 | 17 |   0 |   0 | 9.305001e+01 | 4.805561e+02 | 416.45%| unknown
  4.0s|     1 |     0 | 31959 |     - |    74M |   0 |4020 |1640 |3710 |1517 | 18 |   0 |   0 | 9.305004e+01 | 4.805561e+02 | 416.45%| unknown
  4.0s|     1 |     0 | 31961 |     - |    74M |   0 |4020 |1640 |3712 |1519 | 19 |   0 |   0 | 9.305004e+01 | 4.805561e+02 | 416.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 31962 |     - |    74M |   0 |4020 |1640 |3713 |1520 | 20 |   0 |   0 | 9.305004e+01 | 4.805561e+02 | 416.45%| unknown
L 7.5s|     1 |     0 | 38733 |     - |    alns|   0 |4020 |1640 |3713 |1520 | 22 |   0 |   0 | 9.305004e+01 | 3.910221e+02 | 320.23%| unknown
L 7.7s|     1 |     0 | 38733 |     - |    alns|   0 |4020 |1640 |3713 |1520 | 22 |   0 |   0 | 9.305004e+01 | 1.855397e+02 |  99.40%| unknown
r 8.9s|     1 |     0 | 38733 |     - |simplero|   0 |4020 |1640 |3713 |1520 | 22 |   0 |   0 | 9.305004e+01 | 1.546765e+02 |  66.23%| unknown
d11.1s|     1 |     0 | 38733 |     - |    mpec|   0 |4020 |1640 |3713 |1520 | 22 |   0 |   0 | 9.305004e+01 | 1.389369e+02 |  49.31%| unknown
 11.1s|     1 |     0 | 38733 |     - |    79M |   0 |4020 |1640 |3713 |1520 | 22 |   0 |   0 | 9.305004e+01 | 1.389369e+02 |  49.31%| unknown
 11.1s|     1 |     0 | 38738 |     - |    79M |   0 |4020 |1640 |3550 |1525 | 24 |   0 |   0 | 9.305004e+01 | 1.389369e+02 |  49.31%| unknown
 11.1s|     1 |     2 | 38738 |     - |    79M |   0 |4020 |1640 |3550 |1525 | 25 |   0 |   0 | 9.305004e+01 | 1.389369e+02 |  49.31%| unknown
 23.9s|   100 |   101 | 40036 | 254.0 |    88M |  19 |4020 |1640 |3515 |2317 |  3 |   0 |   0 | 9.332872e+01 | 1.389369e+02 |  48.87%| unknown
 30.2s|   200 |   201 | 43571 | 144.1 |    91M |  25 |4020 |1640 |3536 |3675 |  7 |   0 |   7 | 9.337346e+01 | 1.389369e+02 |  48.80%| unknown
 39.1s|   300 |   301 | 46716 | 106.5 |    93M |  29 |4020 |1640 |3526 |5310 |  7 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
 45.7s|   400 |   401 | 48162 |  83.4 |    94M |  37 |4020 |1640 |3559 |6232 |  1 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
 50.4s|   500 |   501 | 49594 |  69.6 |    94M |  41 |4020 |1640 |3514 |7199 |  7 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
 56.0s|   600 |   601 | 51334 |  60.8 |    95M |  42 |4020 |1640 |3539 |8340 |  1 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
 93.5s|   700 |   701 | 53014 |  54.5 |   100M |  55 |4020 |1640 |3595 |9446 |  1 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|   800 |   801 | 54669 |  49.8 |   100M |  58 |4020 |1640 |3566 |  10k|  3 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
  167s|   900 |   901 | 56471 |  46.3 |   102M |  58 |4020 |1640 |3571 |  11k|  6 |   0 |  13 | 9.337494e+01 | 1.389369e+02 |  48.79%| unknown
  172s|  1000 |  1001 | 58229 |  43.4 |   102M |  62 |4020 |1640 |3504 |  12k|  3 |   0 |  13 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  177s|  1100 |  1101 | 59828 |  40.9 |   103M |  62 |4020 |1640 |3543 |  13k|  2 |   0 |  13 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  183s|  1200 |  1201 | 61670 |  39.0 |   103M |  62 |4020 |1640 |3608 |  14k|  4 |   0 |  13 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  188s|  1300 |  1301 | 63087 |  37.1 |   105M |  62 |4020 |1640 |3542 |  15k|  7 |   0 |  13 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  193s|  1400 |  1401 | 64825 |  35.7 |   106M |  62 |4020 |1640 |3627 |  16k|  6 |   0 |  13 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  198s|  1500 |  1501 | 66364 |  34.3 |   106M |  62 |4020 |1640 |3566 |  17k|  1 |   0 |  13 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  203s|  1600 |  1601 | 69651 |  34.2 |   107M |  62 |4020 |1640 |3512 |  18k|  6 |   0 |  16 | 9.337669e+01 | 1.389369e+02 |  48.79%| unknown
  209s|  1700 |  1701 | 71526 |  33.3 |   108M |  62 |4020 |1640 |3571 |  19k|  1 |   0 |  16 | 9.337934e+01 | 1.389369e+02 |  48.79%| unknown
  214s|  1800 |  1801 | 73665 |  32.7 |   109M |  67 |4020 |1640 |3544 |  21k|  5 |   0 |  16 | 9.337989e+01 | 1.389369e+02 |  48.79%| unknown
  222s|  1900 |  1901 | 76944 |  32.7 |   112M |  72 |4020 |1640 |3568 |  22k|  3 |   0 |  20 | 9.337989e+01 | 1.389369e+02 |  48.79%| unknown
  227s|  2000 |  2001 | 78640 |  31.9 |   114M |  81 |4020 |1640 |3524 |  23k|  6 |   0 |  20 | 9.346753e+01 | 1.389369e+02 |  48.65%| unknown
  233s|  2100 |  2101 | 80358 |  31.2 |   114M |  81 |4020 |1640 |3590 |  24k|  6 |   0 |  20 | 9.346753e+01 | 1.389369e+02 |  48.65%| unknown
  238s|  2200 |  2201 | 82076 |  30.6 |   114M |  81 |4020 |1640 |3582 |  25k|  2 |   0 |  20 | 9.346753e+01 | 1.389369e+02 |  48.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  2300 |  2301 | 84521 |  30.3 |   115M |  81 |4020 |1640 |3569 |  26k|  6 |   0 |  20 | 9.346830e+01 | 1.389369e+02 |  48.65%| unknown
  249s|  2400 |  2401 | 86247 |  29.7 |   116M |  81 |4020 |1640 |3564 |  27k|  3 |   0 |  20 | 9.346830e+01 | 1.389369e+02 |  48.65%| unknown
  256s|  2500 |  2493 | 90345 |  30.2 |   120M |  81 |4020 |1640 |3624 |  29k|  5 |   0 |  24 | 9.365739e+01 | 1.389369e+02 |  48.35%| unknown
  262s|  2600 |  2593 | 92033 |  29.7 |   122M |  81 |4020 |1640 |3571 |  30k|  5 |   0 |  24 | 9.365739e+01 | 1.389369e+02 |  48.35%| unknown
  267s|  2700 |  2693 | 93586 |  29.2 |   122M |  81 |4020 |1640 |3551 |  31k|  1 |   0 |  24 | 9.365739e+01 | 1.389369e+02 |  48.35%| unknown
  273s|  2800 |  2793 | 95055 |  28.6 |   123M |  81 |4020 |1640 |3569 |  32k|  3 |   0 |  24 | 9.365739e+01 | 1.389369e+02 |  48.35%| unknown
  279s|  2900 |  2893 | 96652 |  28.2 |   124M |  81 |4020 |1640 |3617 |  33k|  5 |   0 |  24 | 9.365739e+01 | 1.389369e+02 |  48.35%| unknown
  285s|  3000 |  2987 |100301 |  28.5 |   128M |  81 |4020 |1640 |3576 |  34k|  5 |   0 |  26 | 9.366569e+01 | 1.389369e+02 |  48.33%| unknown
  290s|  3100 |  3087 |102018 |  28.1 |   129M |  81 |4020 |1640 |3583 |  35k|  3 |   0 |  26 | 9.366569e+01 | 1.389369e+02 |  48.33%| unknown
  296s|  3200 |  3187 |104195 |  27.9 |   130M |  81 |4020 |1640 |3702 |  36k|  1 |   0 |  26 | 9.375255e+01 | 1.389369e+02 |  48.20%| unknown
  301s|  3300 |  3287 |105829 |  27.6 |   131M |  81 |4020 |1640 |3617 |  37k|  1 |   0 |  26 | 9.375255e+01 | 1.389369e+02 |  48.20%| unknown
  307s|  3400 |  3387 |108907 |  27.7 |   132M |  81 |4020 |1640 |3556 |  39k|  4 |   0 |  32 | 9.375255e+01 | 1.389369e+02 |  48.20%| unknown
  314s|  3500 |  3487 |112436 |  27.9 |   133M |  81 |4020 |1640 |3543 |  40k|  2 |   0 |  39 | 9.379667e+01 | 1.389369e+02 |  48.13%| unknown
  321s|  3600 |  3587 |115604 |  28.0 |   134M |  81 |4020 |1640 |3571 |  42k|  7 |   0 |  44 | 9.383226e+01 | 1.389369e+02 |  48.07%| unknown
  326s|  3700 |  3687 |117318 |  27.7 |   138M |  81 |4020 |1640 |3576 |  43k|  4 |   0 |  44 | 9.383226e+01 | 1.389369e+02 |  48.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|  3800 |  3787 |118932 |  27.4 |   141M |  81 |4020 |1640 |3519 |  43k|  2 |   0 |  44 | 9.383226e+01 | 1.389369e+02 |  48.07%| unknown
  337s|  3900 |  3887 |121723 |  27.4 |   142M |  81 |4020 |1640 |3578 |  45k|  1 |   0 |  50 | 9.383226e+01 | 1.389369e+02 |  48.07%| unknown
  343s|  4000 |  3987 |123983 |  27.3 |   142M |  81 |4020 |1640 |3566 |  46k|  5 |   0 |  51 | 9.383226e+01 | 1.389369e+02 |  48.07%| unknown
  349s|  4100 |  4083 |127502 |  27.5 |   144M |  81 |4020 |1640 |3533 |  48k|  5 |   0 |  51 | 9.387225e+01 | 1.389369e+02 |  48.01%| unknown
  355s|  4200 |  4183 |132273 |  28.0 |   144M |  81 |4020 |1640 |3603 |  49k|  3 |   0 |  66 | 9.388141e+01 | 1.389369e+02 |  47.99%| unknown
  360s|  4300 |  4283 |133821 |  27.7 |   146M |  81 |4020 |1640 |3620 |  50k|  1 |   0 |  66 | 9.388141e+01 | 1.389369e+02 |  47.99%| unknown
  365s|  4400 |  4383 |136144 |  27.6 |   147M |  81 |4020 |1640 |3571 |  52k|  7 |   0 |  66 | 9.389957e+01 | 1.389369e+02 |  47.96%| unknown
  370s|  4500 |  4477 |138952 |  27.6 |   147M |  81 |4020 |1640 |3652 |  53k|  4 |   0 |  66 | 9.391880e+01 | 1.389369e+02 |  47.93%| unknown
  376s|  4600 |  4577 |140609 |  27.3 |   147M |  81 |4020 |1640 |3571 |  54k|  6 |   0 |  66 | 9.393417e+01 | 1.389369e+02 |  47.91%| unknown
  382s|  4700 |  4677 |142404 |  27.1 |   148M |  81 |4020 |1640 |3541 |  55k|  8 |   0 |  66 | 9.393698e+01 | 1.389369e+02 |  47.90%| unknown
  388s|  4800 |  4777 |144050 |  26.9 |   149M |  81 |4020 |1640 |3521 |  56k|  3 |   0 |  66 | 9.393799e+01 | 1.389369e+02 |  47.90%| unknown
  394s|  4900 |  4877 |145754 |  26.7 |   151M |  81 |4020 |1640 |3563 |  57k|  7 |   0 |  66 | 9.394397e+01 | 1.389369e+02 |  47.89%| unknown
  400s|  5000 |  4977 |147514 |  26.5 |   153M |  81 |4020 |1640 |3605 |  58k|  9 |   0 |  66 | 9.394397e+01 | 1.389369e+02 |  47.89%| unknown
  406s|  5100 |  5077 |149240 |  26.3 |   153M |  81 |4020 |1640 |3556 |  59k|  7 |   0 |  66 | 9.395956e+01 | 1.389369e+02 |  47.87%| unknown
  412s|  5200 |  5177 |150990 |  26.2 |   155M |  81 |4020 |1640 |3526 |  60k|  3 |   0 |  66 | 9.395956e+01 | 1.389369e+02 |  47.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|  5300 |  5277 |152897 |  26.0 |   156M |  81 |4020 |1640 |3589 |  61k|  7 |   0 |  66 | 9.397100e+01 | 1.389369e+02 |  47.85%| unknown
  423s|  5400 |  5377 |154697 |  25.9 |   156M |  81 |4020 |1640 |3611 |  62k|  5 |   0 |  66 | 9.399071e+01 | 1.389369e+02 |  47.82%| unknown
  430s|  5500 |  5477 |158758 |  26.2 |   158M |  81 |4020 |1640 |3555 |  64k|  3 |   0 |  73 | 9.399719e+01 | 1.389369e+02 |  47.81%| unknown
  435s|  5600 |  5577 |161274 |  26.1 |   159M |  81 |4020 |1640 |3611 |  65k|  9 |   0 |  73 | 9.400917e+01 | 1.389369e+02 |  47.79%| unknown
  441s|  5700 |  5677 |162959 |  26.0 |   159M |  81 |4020 |1640 |3572 |  66k|  6 |   0 |  73 | 9.400917e+01 | 1.389369e+02 |  47.79%| unknown
  446s|  5800 |  5777 |164713 |  25.8 |   160M |  81 |4020 |1640 |3614 |  67k|  4 |   0 |  73 | 9.400917e+01 | 1.389369e+02 |  47.79%| unknown
  453s|  5900 |  5877 |167230 |  25.8 |   161M |  81 |4020 |1640 |3588 |  69k|  2 |   0 |  73 | 9.400972e+01 | 1.389369e+02 |  47.79%| unknown
  459s|  6000 |  5977 |169076 |  25.7 |   162M |  81 |4020 |1640 |3616 |  70k|  7 |   0 |  73 | 9.400972e+01 | 1.389369e+02 |  47.79%| unknown
  465s|  6100 |  6077 |170865 |  25.6 |   163M |  81 |4020 |1640 |3649 |  71k|  1 |   0 |  73 | 9.400972e+01 | 1.389369e+02 |  47.79%| unknown
  470s|  6200 |  6169 |173368 |  25.6 |   165M |  81 |4020 |1640 |3618 |  72k|  4 |   0 |  73 | 9.402438e+01 | 1.389369e+02 |  47.77%| unknown
  477s|  6300 |  6269 |175846 |  25.6 |   166M |  81 |4020 |1640 |3572 |  73k|  1 |   0 |  73 | 9.402533e+01 | 1.389369e+02 |  47.77%| unknown
  482s|  6400 |  6369 |177516 |  25.4 |   166M |  81 |4020 |1640 |3574 |  74k|  7 |   0 |  73 | 9.402732e+01 | 1.389369e+02 |  47.76%| unknown
  488s|  6500 |  6461 |180200 |  25.4 |   166M |  81 |4020 |1640 |3615 |  76k|  8 |   0 |  73 | 9.405042e+01 | 1.389369e+02 |  47.73%| unknown
  494s|  6600 |  6555 |182950 |  25.5 |   167M |  81 |4020 |1640 |3581 |  77k|  1 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  500s|  6700 |  6655 |184658 |  25.3 |   168M |  81 |4020 |1640 |3599 |  78k|  8 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|  6800 |  6755 |186439 |  25.2 |   171M |  81 |4020 |1640 |3603 |  79k|  6 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  513s|  6900 |  6855 |188389 |  25.1 |   172M |  81 |4020 |1640 |3574 |  80k|  7 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  518s|  7000 |  6955 |189871 |  25.0 |   173M |  81 |4020 |1640 |3597 |  81k|  1 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  524s|  7100 |  7055 |191744 |  24.9 |   175M |  81 |4020 |1640 |3568 |  82k|  6 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  530s|  7200 |  7155 |193267 |  24.8 |   175M |  81 |4020 |1640 |3565 |  83k|  1 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  536s|  7300 |  7255 |194911 |  24.7 |   176M |  81 |4020 |1640 |3565 |  84k|  1 |   0 |  74 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  542s|  7400 |  7355 |197994 |  24.7 |   177M |  81 |4020 |1640 |3605 |  86k|  4 |   0 |  77 | 9.405686e+01 | 1.389369e+02 |  47.72%| unknown
  548s|  7500 |  7447 |200432 |  24.7 |   179M |  81 |4020 |1640 |3595 |  87k|  7 |   0 |  77 | 9.409027e+01 | 1.389369e+02 |  47.66%| unknown
  554s|  7600 |  7547 |202218 |  24.7 |   179M |  81 |4020 |1640 |3570 |  88k|  6 |   0 |  77 | 9.409027e+01 | 1.389369e+02 |  47.66%| unknown
  560s|  7700 |  7647 |204775 |  24.7 |   180M |  81 |4020 |1640 |3623 |  90k|  4 |   0 |  78 | 9.416150e+01 | 1.389369e+02 |  47.55%| unknown
  566s|  7800 |  7747 |207421 |  24.7 |   180M |  81 |4020 |1640 |3602 |  91k|  3 |   0 |  78 | 9.418217e+01 | 1.389369e+02 |  47.52%| unknown
  572s|  7900 |  7847 |209823 |  24.7 |   180M |  81 |4020 |1640 |3557 |  93k|  3 |   0 |  78 | 9.418570e+01 | 1.389369e+02 |  47.51%| unknown
  577s|  8000 |  7947 |212691 |  24.7 |   182M |  81 |4020 |1640 |3572 |  94k|  3 |   0 |  80 | 9.419996e+01 | 1.389369e+02 |  47.49%| unknown
  583s|  8100 |  8047 |214412 |  24.6 |   182M |  81 |4020 |1640 |3581 |  95k|  7 |   0 |  80 | 9.420173e+01 | 1.389369e+02 |  47.49%| unknown
  589s|  8200 |  8147 |216170 |  24.5 |   183M |  81 |4020 |1640 |3573 |  96k|  7 |   0 |  80 | 9.420173e+01 | 1.389369e+02 |  47.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|  8300 |  8239 |220469 |  24.8 |   186M |  81 |4020 |1640 |3546 |  98k|  9 |   0 |  86 | 9.420812e+01 | 1.389369e+02 |  47.48%| unknown
  601s|  8400 |  8329 |223933 |  24.9 |   186M |  81 |4020 |1640 |3581 | 100k|  8 |   0 |  87 | 9.421058e+01 | 1.389369e+02 |  47.47%| unknown
  608s|  8500 |  8429 |225806 |  24.8 |   186M |  81 |4020 |1640 |3584 | 101k|  7 |   0 |  87 | 9.421058e+01 | 1.389369e+02 |  47.47%| unknown
  614s|  8600 |  8523 |228675 |  24.9 |   188M |  81 |4020 |1640 |3574 | 102k|  2 |   0 |  88 | 9.421812e+01 | 1.389369e+02 |  47.46%| unknown
  621s|  8700 |  8619 |231992 |  25.0 |   189M |  81 |4020 |1640 |3597 | 104k|  5 |   0 |  89 | 9.422799e+01 | 1.389369e+02 |  47.45%| unknown
  627s|  8800 |  8719 |233642 |  24.9 |   192M |  81 |4020 |1640 |3579 | 105k|  6 |   0 |  89 | 9.422799e+01 | 1.389369e+02 |  47.45%| unknown
  633s|  8900 |  8819 |236427 |  24.9 |   194M |  81 |4020 |1640 |3576 | 106k|  3 |   0 |  92 | 9.422799e+01 | 1.389369e+02 |  47.45%| unknown
  640s|  9000 |  8919 |239938 |  25.0 |   194M |  81 |4020 |1640 |3603 | 108k|  3 |   0 |  95 | 9.422799e+01 | 1.389369e+02 |  47.45%| unknown
  646s|  9100 |  9013 |242383 |  25.0 |   196M |  81 |4020 |1640 |3557 | 109k|  7 |   0 |  95 | 9.424431e+01 | 1.389369e+02 |  47.42%| unknown
  652s|  9200 |  9113 |244112 |  24.9 |   196M |  81 |4020 |1640 |3585 | 110k|  8 |   0 |  95 | 9.424435e+01 | 1.389369e+02 |  47.42%| unknown
  658s|  9300 |  9213 |247634 |  25.0 |   198M |  81 |4020 |1640 |3553 | 112k|  3 |   0 | 100 | 9.424520e+01 | 1.389369e+02 |  47.42%| unknown
