
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  2100 |  2101 | 77168 |  28.4 |   109M |  65 |4020 |1640 |3868 |  20k|  2 |   1 |  10 | 9.364133e+01 | 1.564622e+02 |  67.09%| unknown
  217s|  2200 |  2201 | 78784 |  27.8 |   109M |  65 |4020 |1640 |3866 |  21k|  9 |   1 |  10 | 9.364133e+01 | 1.564622e+02 |  67.09%| unknown
  223s|  2300 |  2301 | 80830 |  27.5 |   110M |  65 |4020 |1640 |3798 |  22k|  3 |   1 |  10 | 9.364133e+01 | 1.564622e+02 |  67.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  2400 |  2401 | 82677 |  27.1 |   111M |  65 |4020 |1640 |3877 |  23k|  9 |   1 |  10 | 9.364133e+01 | 1.564622e+02 |  67.09%| unknown
  235s|  2500 |  2501 | 84674 |  26.8 |   113M |  65 |4020 |1640 |3885 |  24k|  9 |   1 |  10 | 9.364133e+01 | 1.564622e+02 |  67.09%| unknown
  241s|  2600 |  2601 | 86822 |  26.6 |   113M |  65 |4020 |1640 |3868 |  26k|  3 |   1 |  10 | 9.364133e+01 | 1.564622e+02 |  67.09%| unknown
  247s|  2700 |  2701 | 88727 |  26.3 |   114M |  65 |4020 |1640 |3819 |  27k|  6 |   1 |  10 | 9.374173e+01 | 1.564622e+02 |  66.91%| unknown
  253s|  2800 |  2801 | 90594 |  26.1 |   114M |  65 |4020 |1640 |3862 |  27k|  3 |   1 |  10 | 9.386447e+01 | 1.564622e+02 |  66.69%| unknown
  259s|  2900 |  2901 | 92372 |  25.8 |   115M |  65 |4020 |1640 |3873 |  28k|  1 |   1 |  10 | 9.387195e+01 | 1.564622e+02 |  66.68%| unknown
  265s|  3000 |  3001 | 94397 |  25.6 |   116M |  65 |4020 |1640 |3851 |  29k|  7 |   1 |  10 | 9.387195e+01 | 1.564622e+02 |  66.68%| unknown
  271s|  3100 |  3101 | 96275 |  25.4 |   116M |  68 |4020 |1640 |3844 |  31k|  6 |   1 |  10 | 9.395793e+01 | 1.564622e+02 |  66.52%| unknown
  278s|  3200 |  3201 | 98448 |  25.3 |   117M |  68 |4020 |1640 |3842 |  32k|  1 |   1 |  10 | 9.396919e+01 | 1.564622e+02 |  66.50%| unknown
  285s|  3300 |  3301 |100640 |  25.2 |   117M |  68 |4020 |1640 |3885 |  33k|  5 |   1 |  10 | 9.399433e+01 | 1.564622e+02 |  66.46%| unknown
  291s|  3400 |  3401 |102653 |  25.0 |   120M |  68 |4020 |1640 |3885 |  34k|  7 |   1 |  10 | 9.400645e+01 | 1.564622e+02 |  66.44%| unknown
  298s|  3500 |  3501 |104566 |  24.8 |   120M |  68 |4020 |1640 |3856 |  35k|  6 |   1 |  10 | 9.402833e+01 | 1.564622e+02 |  66.40%| unknown
  303s|  3600 |  3601 |106181 |  24.6 |   121M |  68 |4020 |1640 |3812 |  36k|  3 |   1 |  10 | 9.408351e+01 | 1.564622e+02 |  66.30%| unknown
  308s|  3700 |  3701 |108158 |  24.5 |   123M |  68 |4020 |1640 |3853 |  37k|  6 |   1 |  10 | 9.410775e+01 | 1.564622e+02 |  66.26%| unknown
  315s|  3800 |  3801 |110359 |  24.4 |   125M |  68 |4020 |1640 |3919 |  38k|  8 |   1 |  10 | 9.413285e+01 | 1.564622e+02 |  66.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  3900 |  3901 |112266 |  24.3 |   126M |  68 |4020 |1640 |3818 |  39k|  7 |   1 |  10 | 9.415501e+01 | 1.564622e+02 |  66.18%| unknown
  326s|  4000 |  4001 |113958 |  24.1 |   127M |  68 |4020 |1640 |3803 |  40k|  4 |   1 |  10 | 9.417184e+01 | 1.564622e+02 |  66.15%| unknown
  332s|  4100 |  4101 |115875 |  24.0 |   127M |  68 |4020 |1640 |3837 |  41k|  1 |   1 |  10 | 9.418802e+01 | 1.564622e+02 |  66.12%| unknown
  338s|  4200 |  4201 |117780 |  23.8 |   127M |  68 |4020 |1640 |3872 |  42k|  4 |   1 |  10 | 9.420482e+01 | 1.564622e+02 |  66.09%| unknown
  344s|  4300 |  4301 |119447 |  23.7 |   128M |  68 |4020 |1640 |3858 |  43k|  6 |   1 |  10 | 9.422092e+01 | 1.564622e+02 |  66.06%| unknown
  350s|  4400 |  4401 |121079 |  23.5 |   128M |  68 |4020 |1640 |3861 |  44k|  6 |   1 |  10 | 9.424193e+01 | 1.564622e+02 |  66.02%| unknown
  356s|  4500 |  4501 |122905 |  23.4 |   130M |  68 |4020 |1640 |3877 |  45k|  1 |   1 |  10 | 9.424459e+01 | 1.564622e+02 |  66.02%| unknown
  362s|  4600 |  4601 |125054 |  23.4 |   130M |  68 |4020 |1640 |3884 |  46k|  5 |   1 |  10 | 9.426431e+01 | 1.564622e+02 |  65.98%| unknown
  368s|  4700 |  4701 |126870 |  23.2 |   131M |  68 |4020 |1640 |3870 |  47k|  5 |   1 |  10 | 9.428605e+01 | 1.564622e+02 |  65.94%| unknown
  374s|  4800 |  4801 |128630 |  23.1 |   131M |  68 |4020 |1640 |3820 |  48k|  7 |   1 |  10 | 9.430153e+01 | 1.564622e+02 |  65.92%| unknown
  380s|  4900 |  4901 |130354 |  23.0 |   132M |  68 |4020 |1640 |3840 |  49k|  5 |   1 |  10 | 9.430984e+01 | 1.564622e+02 |  65.90%| unknown
  386s|  5000 |  5001 |132456 |  23.0 |   134M |  68 |4020 |1640 |3849 |  50k|  5 |   1 |  10 | 9.433087e+01 | 1.564622e+02 |  65.87%| unknown
  392s|  5100 |  5101 |134233 |  22.9 |   136M |  68 |4020 |1640 |3855 |  51k|  6 |   1 |  10 | 9.433740e+01 | 1.564622e+02 |  65.85%| unknown
  398s|  5200 |  5201 |135888 |  22.7 |   136M |  68 |4020 |1640 |3807 |  52k|  6 |   1 |  10 | 9.434014e+01 | 1.564622e+02 |  65.85%| unknown
  405s|  5300 |  5301 |137695 |  22.7 |   138M |  68 |4020 |1640 |3888 |  53k|  5 |   1 |  10 | 9.434014e+01 | 1.564622e+02 |  65.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  5400 |  5401 |139433 |  22.6 |   138M |  68 |4020 |1640 |3874 |  54k|  5 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  417s|  5500 |  5501 |141084 |  22.4 |   139M |  68 |4020 |1640 |3822 |  54k|  7 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  424s|  5600 |  5601 |142965 |  22.4 |   139M |  68 |4020 |1640 |3875 |  55k|  3 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  430s|  5700 |  5701 |144788 |  22.3 |   140M |  68 |4020 |1640 |3857 |  56k|  5 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  436s|  5800 |  5801 |146538 |  22.2 |   140M |  68 |4020 |1640 |3825 |  57k|  3 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  442s|  5900 |  5901 |148266 |  22.1 |   141M |  68 |4020 |1640 |3867 |  58k|  7 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  448s|  6000 |  6001 |149852 |  22.0 |   141M |  68 |4020 |1640 |3838 |  59k| 10 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  455s|  6100 |  6101 |151614 |  22.0 |   142M |  68 |4020 |1640 |3813 |  60k|  7 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  461s|  6200 |  6201 |153386 |  21.9 |   143M |  68 |4020 |1640 |3850 |  61k|  5 |   1 |  10 | 9.437017e+01 | 1.564622e+02 |  65.80%| unknown
  467s|  6300 |  6301 |155092 |  21.8 |   144M |  68 |4020 |1640 |3816 |  62k|  3 |   1 |  10 | 9.443254e+01 | 1.564622e+02 |  65.69%| unknown
  472s|  6400 |  6401 |156730 |  21.7 |   145M |  68 |4020 |1640 |3815 |  63k|  6 |   1 |  10 | 9.443254e+01 | 1.564622e+02 |  65.69%| unknown
  478s|  6500 |  6501 |158409 |  21.7 |   145M |  68 |4020 |1640 |3858 |  64k|  5 |   1 |  10 | 9.443254e+01 | 1.564622e+02 |  65.69%| unknown
  484s|  6600 |  6601 |160153 |  21.6 |   147M |  68 |4020 |1640 |3848 |  65k|  6 |   1 |  10 | 9.444320e+01 | 1.564622e+02 |  65.67%| unknown
  490s|  6700 |  6701 |161941 |  21.5 |   148M |  68 |4020 |1640 |3843 |  66k|  1 |   1 |  10 | 9.445809e+01 | 1.564622e+02 |  65.64%| unknown
  497s|  6800 |  6801 |163595 |  21.5 |   149M |  68 |4020 |1640 |3856 |  67k|  6 |   1 |  10 | 9.445809e+01 | 1.564622e+02 |  65.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|  6900 |  6901 |165460 |  21.4 |   150M |  68 |4020 |1640 |3838 |  68k|  7 |   1 |  10 | 9.447906e+01 | 1.564622e+02 |  65.61%| unknown
  510s|  7000 |  7001 |167469 |  21.4 |   151M |  68 |4020 |1640 |3850 |  69k|  6 |   1 |  10 | 9.447906e+01 | 1.564622e+02 |  65.61%| unknown
  515s|  7100 |  7101 |169067 |  21.3 |   151M |  69 |4020 |1640 |3872 |  69k|  6 |   1 |  10 | 9.449572e+01 | 1.564622e+02 |  65.58%| unknown
  522s|  7200 |  7201 |170958 |  21.3 |   151M |  69 |4020 |1640 |3852 |  71k|  6 |   1 |  10 | 9.453234e+01 | 1.564622e+02 |  65.51%| unknown
  529s|  7300 |  7301 |173042 |  21.3 |   151M |  69 |4020 |1640 |3902 |  72k|  5 |   1 |  10 | 9.453234e+01 | 1.564622e+02 |  65.51%| unknown
  535s|  7400 |  7401 |174776 |  21.2 |   152M |  69 |4020 |1640 |3818 |  73k|  7 |   1 |  10 | 9.453234e+01 | 1.564622e+02 |  65.51%| unknown
  543s|  7500 |  7501 |176876 |  21.2 |   153M |  69 |4020 |1640 |3840 |  74k|  5 |   1 |  10 | 9.453234e+01 | 1.564622e+02 |  65.51%| unknown
  549s|  7600 |  7601 |178672 |  21.2 |   153M |  69 |4020 |1640 |3842 |  75k|  6 |   1 |  10 | 9.455394e+01 | 1.564622e+02 |  65.47%| unknown
  555s|  7700 |  7701 |180301 |  21.1 |   154M |  69 |4020 |1640 |3860 |  76k|  6 |   1 |  10 | 9.458913e+01 | 1.564622e+02 |  65.41%| unknown
  561s|  7800 |  7801 |182085 |  21.1 |   154M |  69 |4020 |1640 |3826 |  77k|  7 |   1 |  10 | 9.459143e+01 | 1.564622e+02 |  65.41%| unknown
  568s|  7900 |  7901 |183841 |  21.0 |   155M |  69 |4020 |1640 |3855 |  78k|  1 |   1 |  10 | 9.459506e+01 | 1.564622e+02 |  65.40%| unknown
  574s|  8000 |  8001 |185647 |  21.0 |   157M |  69 |4020 |1640 |3862 |  79k|  3 |   1 |  10 | 9.460624e+01 | 1.564622e+02 |  65.38%| unknown
  580s|  8100 |  8101 |187534 |  21.0 |   158M |  69 |4020 |1640 |3800 |  80k|  4 |   1 |  10 | 9.461287e+01 | 1.564622e+02 |  65.37%| unknown
  587s|  8200 |  8201 |189461 |  21.0 |   159M |  69 |4020 |1640 |3854 |  81k|  3 |   1 |  10 | 9.461630e+01 | 1.564622e+02 |  65.36%| unknown
  593s|  8300 |  8301 |191535 |  21.0 |   159M |  69 |4020 |1640 |3850 |  82k|  5 |   1 |  10 | 9.462855e+01 | 1.564622e+02 |  65.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|  8400 |  8401 |193619 |  21.0 |   160M |  69 |4020 |1640 |3871 |  83k|  6 |   1 |  10 | 9.463605e+01 | 1.564622e+02 |  65.33%| unknown
  605s|  8500 |  8501 |195507 |  20.9 |   160M |  69 |4020 |1640 |3831 |  84k|  7 |   1 |  10 | 9.464715e+01 | 1.564622e+02 |  65.31%| unknown
  611s|  8600 |  8601 |197427 |  20.9 |   160M |  69 |4020 |1640 |3864 |  85k|  5 |   1 |  10 | 9.464778e+01 | 1.564622e+02 |  65.31%| unknown
  616s|  8700 |  8701 |199187 |  20.9 |   161M |  69 |4020 |1640 |3820 |  86k|  6 |   1 |  10 | 9.464778e+01 | 1.564622e+02 |  65.31%| unknown
  622s|  8800 |  8801 |201003 |  20.8 |   162M |  69 |4020 |1640 |3895 |  87k|  7 |   1 |  10 | 9.464778e+01 | 1.564622e+02 |  65.31%| unknown
  628s|  8900 |  8901 |202896 |  20.8 |   162M |  69 |4020 |1640 |3855 |  88k|  6 |   1 |  10 | 9.467662e+01 | 1.564622e+02 |  65.26%| unknown
  634s|  9000 |  9001 |204753 |  20.8 |   162M |  69 |4020 |1640 |3879 |  89k|  5 |   1 |  10 | 9.468206e+01 | 1.564622e+02 |  65.25%| unknown
  639s|  9100 |  9101 |206420 |  20.7 |   163M |  69 |4020 |1640 |3869 |  90k|  5 |   1 |  10 | 9.469152e+01 | 1.564622e+02 |  65.23%| unknown
  645s|  9200 |  9201 |208160 |  20.7 |   164M |  69 |4020 |1640 |3871 |  91k|  5 |   1 |  10 | 9.469393e+01 | 1.564622e+02 |  65.23%| unknown
  651s|  9300 |  9301 |210037 |  20.7 |   164M |  69 |4020 |1640 |3833 |  92k|  6 |   1 |  10 | 9.470927e+01 | 1.564622e+02 |  65.20%| unknown
  656s|  9400 |  9401 |211914 |  20.7 |   166M |  69 |4020 |1640 |3874 |  93k|  6 |   1 |  10 | 9.471119e+01 | 1.564622e+02 |  65.20%| unknown
