solving instance uflp nlass holmberg 54 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 28564 |     - |   139M |   0 |8010 |3100 |  16k|7171 |  9 |   0 |   0 |-1.795617e+03 | 1.839670e+04 |    Inf | unknown
  7.8s|     1 |     0 | 29326 |     - |   141M |   0 |8010 |3100 |  16k|7898 | 10 |   0 |   0 |-1.794221e+03 | 1.839670e+04 |    Inf | unknown
r10.9s|     1 |     0 | 29326 |     - |shifting|   0 |8010 |3100 |  16k|7898 | 10 |   0 |   0 |-1.794221e+03 | 1.258085e+04 |    Inf | unknown
 11.1s|     1 |     0 | 30009 |     - |   143M |   0 |8010 |3100 |  17k|8492 | 11 |   0 |   0 |-1.793597e+03 | 1.258085e+04 |    Inf | unknown
 11.1s|     1 |     0 | 30010 |     - |   144M |   0 |8010 |3100 |  17k|8492 | 11 |   0 |   0 |-1.793597e+03 | 1.258085e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 30518 |     - |   145M |   0 |8010 |3100 |  13k|8917 | 12 |   0 |   0 |-1.793119e+03 | 1.258085e+04 |    Inf | unknown
 11.4s|     1 |     0 | 30783 |     - |   147M |   0 |8010 |3100 |  14k|9138 | 13 |   0 |   0 |-1.792941e+03 | 1.258085e+04 |    Inf | unknown
 11.5s|     1 |     0 | 30898 |     - |   148M |   0 |8010 |3100 |  14k|9234 | 14 |   0 |   0 |-1.792840e+03 | 1.258085e+04 |    Inf | unknown
 11.6s|     1 |     0 | 30975 |     - |   150M |   0 |8010 |3100 |  14k|9285 | 15 |   0 |   0 |-1.792779e+03 | 1.258085e+04 |    Inf | unknown
 11.6s|     1 |     0 | 31011 |     - |   151M |   0 |8010 |3100 |  14k|9312 | 16 |   0 |   0 |-1.792752e+03 | 1.258085e+04 |    Inf | unknown
 11.7s|     1 |     0 | 31031 |     - |   153M |   0 |8010 |3100 |  14k|9328 | 17 |   0 |   0 |-1.792739e+03 | 1.258085e+04 |    Inf | unknown
 11.8s|     1 |     0 | 31043 |     - |   154M |   0 |8010 |3100 |  10k|9337 | 18 |   0 |   0 |-1.792735e+03 | 1.258085e+04 |    Inf | unknown
 11.9s|     1 |     0 | 31046 |     - |   155M |   0 |8010 |3100 |  10k|9340 | 19 |   0 |   0 |-1.792735e+03 | 1.258085e+04 |    Inf | unknown
 12.0s|     1 |     0 | 31047 |     - |   157M |   0 |8010 |3100 |  10k|9341 | 20 |   0 |   0 |-1.792734e+03 | 1.258085e+04 |    Inf | unknown
d 158s|     1 |     0 | 42489 |     - |    mpec|   0 |8010 |3100 |  10k|9341 | 21 |   0 |   0 |-1.792734e+03 | 1.149130e+04 |    Inf | unknown
  158s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 21 |   0 |   0 |-1.792734e+03 | 1.149130e+04 |    Inf | unknown
  158s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 22 |   0 |   5 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  158s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 23 |   0 |  10 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  159s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 24 |   0 |  15 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  159s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 25 |   0 |  20 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 26 |   0 |  25 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  160s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 27 |   0 |  30 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  160s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 28 |   0 |  35 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  161s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 29 |   0 |  40 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  161s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 30 |   0 |  45 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  162s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 31 |   0 |  50 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  162s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 32 |   0 |  55 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  162s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 33 |   0 |  60 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  163s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 34 |   0 |  65 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  163s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 35 |   0 |  70 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  164s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 36 |   0 |  75 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  164s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 37 |   0 |  80 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  165s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 38 |   0 |  85 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  165s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 39 |   0 |  90 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  166s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 40 |   0 |  95 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 41 |   0 | 100 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  166s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 42 |   0 | 105 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  167s|     1 |     0 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 43 |   0 | 108 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  167s|     1 |     2 | 42489 |     - |   160M |   0 |8010 |3100 |  10k|9341 | 44 |   0 | 108 |-1.792729e+03 | 1.149130e+04 |    Inf | unknown
  207s|   100 |   101 | 52923 | 251.3 |   184M |  21 |8010 |3100 |9571 |  16k|  2 |   0 | 372 |-1.792320e+03 | 1.149130e+04 |    Inf | unknown
  253s|   200 |   201 | 87213 | 297.3 |   196M |  22 |8010 |3100 |8185 |  31k|  3 |   0 | 454 |-1.792194e+03 | 1.149130e+04 |    Inf | unknown
  293s|   300 |   301 | 94298 | 221.6 |   202M |  24 |8010 |3100 |8580 |  35k|  5 |   0 | 487 |-1.792194e+03 | 1.149130e+04 |    Inf | unknown
  316s|   400 |   401 |102682 | 187.1 |   211M |  24 |8010 |3100 |8329 |  39k|  7 |   0 | 497 |-1.792194e+03 | 1.149130e+04 |    Inf | unknown
  343s|   500 |   501 |110807 | 165.9 |   219M |  25 |8010 |3100 |8269 |  44k|  3 |   0 | 517 |-1.792192e+03 | 1.149130e+04 |    Inf | unknown
  382s|   600 |   601 |120135 | 153.7 |   228M |  25 |8010 |3100 |8318 |  49k|  7 |   0 | 569 |-1.792175e+03 | 1.149130e+04 |    Inf | unknown
  408s|   700 |   701 |133554 | 150.9 |   236M |  25 |8010 |3100 |8154 |  55k|  2 |   0 | 631 |-1.792171e+03 | 1.149130e+04 |    Inf | unknown
  440s|   800 |   801 |140732 | 141.0 |   240M |  25 |8010 |3100 |8162 |  59k|  2 |   0 | 636 |-1.792167e+03 | 1.149130e+04 |    Inf | unknown
  476s|   900 |   901 |161154 | 148.1 |   252M |  25 |8010 |3100 |8372 |  69k|  4 |   0 | 706 |-1.792148e+03 | 1.149130e+04 |    Inf | unknown
  501s|  1000 |  1001 |166660 | 138.8 |   254M |  25 |8010 |3100 |8233 |  72k|  6 |   0 | 708 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  526s|  1100 |  1101 |178422 | 136.8 |   266M |  25 |8010 |3100 |8272 |  79k|  8 |   0 | 755 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|  1200 |  1201 |184691 | 130.6 |   271M |  25 |8010 |3100 |8245 |  83k|  4 |   0 | 786 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  584s|  1300 |  1301 |193817 | 127.6 |   280M |  27 |8010 |3100 |8184 |  88k|  2 |   0 | 802 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  630s|  1400 |  1401 |233141 | 146.6 |   291M |  27 |8010 |3100 |9783 | 111k|  2 |   0 | 944 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  665s|  1500 |  1501 |261672 | 155.9 |   300M |  27 |8010 |3100 |8317 | 128k| 11 |   0 |1024 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  694s|  1600 |  1601 |298665 | 169.2 |   316M |  27 |8010 |3100 |8181 | 147k|  2 |   0 |1043 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  723s|  1700 |  1701 |307889 | 164.7 |   320M |  27 |8010 |3100 |8462 | 153k| 11 |   0 |1045 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  752s|  1800 |  1801 |324734 | 164.9 |   327M |  27 |8010 |3100 |9082 | 162k|  2 |   0 |1049 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  780s|  1900 |  1901 |352012 | 170.6 |   333M |  27 |8010 |3100 |8215 | 176k|  2 |   0 |1050 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  813s|  2000 |  2001 |396176 | 184.2 |   350M |  27 |8010 |3100 |  10k| 205k|  3 |   0 |1139 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  845s|  2100 |  2101 |416768 | 185.2 |   356M |  27 |8010 |3100 |8426 | 219k| 11 |   0 |1198 |-1.792140e+03 | 1.149130e+04 |    Inf | unknown
  940s|  2200 |  2201 |455898 | 194.6 |   375M |  31 |8010 |3100 |8404 | 243k|  9 |   0 |1488 |-1.792103e+03 | 1.149130e+04 |    Inf | unknown
  976s|  2300 |  2301 |497332 | 204.1 |   397M |  31 |8010 |3100 |  10k| 275k|  2 |   0 |1514 |-1.792103e+03 | 1.149130e+04 |    Inf | unknown
 1012s|  2400 |  2401 |535291 | 211.4 |   412M |  31 |8010 |3100 |  10k| 304k|  2 |   0 |1520 |-1.792102e+03 | 1.149130e+04 |    Inf | unknown
 1048s|  2500 |  2501 |560033 | 212.9 |   420M |  31 |8010 |3100 |9312 | 323k|  7 |   0 |1522 |-1.792102e+03 | 1.149130e+04 |    Inf | unknown
 1085s|  2600 |  2601 |602840 | 221.2 |   444M |  31 |8010 |3100 |8295 | 353k|  8 |   0 |1631 |-1.792089e+03 | 1.149130e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|  2700 |  2701 |647138 | 229.4 |   457M |  31 |8010 |3100 |8225 | 383k|  2 |   0 |1667 |-1.792085e+03 | 1.149130e+04 |    Inf | unknown
 1158s|  2800 |  2801 |689235 | 236.2 |   472M |  31 |8010 |3100 |8306 | 415k|  2 |   0 |1799 |-1.792085e+03 | 1.149130e+04 |    Inf | unknown
 1189s|  2900 |  2901 |703302 | 232.9 |   475M |  33 |8010 |3100 |  10k| 425k|  5 |   0 |1806 |-1.792085e+03 | 1.149130e+04 |    Inf | unknown
 1268s|  3000 |  3001 |729726 | 234.0 |   491M |  33 |8010 |3100 |8319 | 446k|  8 |   0 |1872 |-1.792085e+03 | 1.149130e+04 |    Inf | unknown
 1301s|  3100 |  3101 |756310 | 235.0 |   504M |  33 |8010 |3100 |8433 | 466k|  6 |   0 |1884 |-1.792085e+03 | 1.149130e+04 |    Inf | unknown
 1336s|  3200 |  3201 |785325 | 236.7 |   513M |  33 |8010 |3100 |9036 | 488k|  8 |   0 |1913 |-1.792085e+03 | 1.149130e+04 |    Inf | unknown
 1373s|  3300 |  3301 |825500 | 241.7 |   524M |  33 |8010 |3100 |  10k| 512k|  5 |   0 |2085 |-1.792083e+03 | 1.149130e+04 |    Inf | unknown
d1406s|  3387 |  3388 |858541 | 245.3 |adaptive|  33 |8010 |3100 |  11k| 537k|  3 |   0 |2097 |-1.792082e+03 | 1.078140e+04 |    Inf | unknown
 1410s|  3400 |  3401 |859401 | 244.6 |   540M |  33 |8010 |3100 |8302 | 538k|  5 |   0 |2099 |-1.792082e+03 | 1.078140e+04 |    Inf | unknown
 1443s|  3500 |  3501 |886547 | 245.4 |   555M |  33 |8010 |3100 |8519 | 558k|  6 |   0 |2105 |-1.792082e+03 | 1.078140e+04 |    Inf | unknown
 1476s|  3600 |  3601 |921964 | 248.4 |   565M |  33 |8010 |3100 |8310 | 576k|  2 |   0 |2208 |-1.792077e+03 | 1.078140e+04 |    Inf | unknown
 1506s|  3700 |  3701 |955166 | 250.6 |   573M |  33 |8010 |3100 |  10k| 595k|  7 |   0 |2230 |-1.792068e+03 | 1.078140e+04 |    Inf | unknown
 1532s|  3800 |  3801 |986767 | 252.4 |   592M |  33 |8010 |3100 |8366 | 618k|  5 |   0 |2237 |-1.792068e+03 | 1.078140e+04 |    Inf | unknown
 1566s|  3900 |  3901 |  1032k| 257.5 |   617M |  33 |8010 |3100 |  10k| 649k|  3 |   0 |2312 |-1.792068e+03 | 1.078140e+04 |    Inf | unknown
 1605s|  4000 |  4001 |  1094k| 266.6 |   634M |  33 |8010 |3100 |8448 | 686k|  8 |   0 |2472 |-1.792059e+03 | 1.078140e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|  4100 |  4101 |  1124k| 267.6 |   645M |  33 |8010 |3100 |8527 | 704k|  2 |   0 |2498 |-1.792056e+03 | 1.078140e+04 |    Inf | unknown
 1667s|  4200 |  4201 |  1157k| 269.1 |   660M |  35 |8010 |3100 |9279 | 727k| 10 |   0 |2524 |-1.792055e+03 | 1.078140e+04 |    Inf | unknown
 1704s|  4300 |  4301 |  1206k| 274.2 |   682M |  35 |8010 |3100 |8984 | 753k|  3 |   0 |2657 |-1.792035e+03 | 1.078140e+04 |    Inf | unknown
 1732s|  4400 |  4401 |  1225k| 272.3 |   686M |  35 |8010 |3100 |8391 | 765k|  4 |   0 |2663 |-1.792035e+03 | 1.078140e+04 |    Inf | unknown
 1770s|  4500 |  4501 |  1270k| 276.3 |   701M |  35 |8010 |3100 |8327 | 796k|  5 |   0 |2673 |-1.792023e+03 | 1.078140e+04 |    Inf | unknown
 1801s|  4600 |  4601 |  1297k| 276.0 |   707M |  35 |8010 |3100 |8401 | 814k|  8 |   0 |2676 |-1.792023e+03 | 1.078140e+04 |    Inf | unknown
 1824s|  4700 |  4701 |  1317k| 274.4 |   711M |  35 |8010 |3100 |8367 | 825k|  4 |   0 |2678 |-1.792023e+03 | 1.078140e+04 |    Inf | unknown
 1851s|  4800 |  4801 |  1339k| 273.2 |   715M |  35 |8010 |3100 |8405 | 834k|  7 |   0 |2689 |-1.792005e+03 | 1.078140e+04 |    Inf | unknown
 1880s|  4900 |  4901 |  1353k| 270.5 |   720M |  35 |8010 |3100 |8509 | 844k|  8 |   0 |2692 |-1.792005e+03 | 1.078140e+04 |    Inf | unknown
 1906s|  5000 |  5001 |  1388k| 272.1 |   729M |  35 |8010 |3100 |8276 | 862k|  5 |   0 |2712 |-1.792005e+03 | 1.078140e+04 |    Inf | unknown
 1942s|  5100 |  5101 |  1418k| 272.8 |   736M |  35 |8010 |3100 |8348 | 884k|  6 |   0 |2717 |-1.792005e+03 | 1.078140e+04 |    Inf | unknown
 1967s|  5200 |  5201 |  1437k| 271.1 |   743M |  35 |8010 |3100 |8526 | 892k|  7 |   0 |2724 |-1.791981e+03 | 1.078140e+04 |    Inf | unknown
 1995s|  5300 |  5301 |  1454k| 269.2 |   760M |  35 |8010 |3100 |8478 | 904k|  8 |   0 |2726 |-1.791981e+03 | 1.078140e+04 |    Inf | unknown
 2022s|  5400 |  5401 |  1480k| 269.0 |   767M |  35 |8010 |3100 |9085 | 918k|  8 |   0 |2728 |-1.791979e+03 | 1.078140e+04 |    Inf | unknown
 2052s|  5500 |  5501 |  1498k| 267.5 |   772M |  35 |8010 |3100 |8338 | 929k|  7 |   0 |2765 |-1.791974e+03 | 1.078140e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|  5600 |  5601 |  1513k| 265.3 |   776M |  35 |8010 |3100 |8543 | 940k|  4 |   0 |2771 |-1.791974e+03 | 1.078140e+04 |    Inf | unknown
 2108s|  5700 |  5701 |  1538k| 265.1 |   782M |  35 |8010 |3100 |8543 | 957k|  9 |   0 |2774 |-1.791974e+03 | 1.078140e+04 |    Inf | unknown
 2134s|  5800 |  5801 |  1559k| 264.0 |   790M |  35 |8010 |3100 |8444 | 971k|  7 |   0 |2781 |-1.791974e+03 | 1.078140e+04 |    Inf | unknown
 2164s|  5900 |  5901 |  1590k| 264.8 |   797M |  35 |8010 |3100 |  10k| 991k|  5 |   0 |2791 |-1.791967e+03 | 1.078140e+04 |    Inf | unknown
 2193s|  6000 |  6001 |  1607k| 263.2 |   801M |  35 |8010 |3100 |  11k|1003k|  7 |   0 |2791 |-1.791967e+03 | 1.078140e+04 |    Inf | unknown
 2219s|  6100 |  6101 |  1614k| 260.1 |   805M |  35 |8010 |3100 |8481 |1008k|  8 |   0 |2791 |-1.791967e+03 | 1.078140e+04 |    Inf | unknown
 2263s|  6200 |  6201 |  1630k| 258.5 |   809M |  35 |8010 |3100 |8340 |1019k|  8 |   0 |2791 |-1.791954e+03 | 1.078140e+04 |    Inf | unknown
 2288s|  6300 |  6301 |  1650k| 257.6 |   813M |  35 |8010 |3100 |8345 |1032k|  6 |   0 |2793 |-1.791954e+03 | 1.078140e+04 |    Inf | unknown
 2336s|  6400 |  6401 |  1667k| 256.3 |   822M |  35 |8010 |3100 |8534 |1043k|  8 |   0 |2793 |-1.791953e+03 | 1.078140e+04 |    Inf | unknown
 2367s|  6500 |  6501 |  1690k| 255.7 |   828M |  35 |8010 |3100 |  11k|1059k| 10 |   0 |2795 |-1.791953e+03 | 1.078140e+04 |    Inf | unknown
 2394s|  6600 |  6601 |  1735k| 258.7 |   842M |  37 |8010 |3100 |  11k|1077k|  2 |   0 |2855 |-1.791944e+03 | 1.078140e+04 |    Inf | unknown
 2425s|  6700 |  6701 |  1773k| 260.6 |   867M |  37 |8010 |3100 |8359 |1098k|  4 |   0 |2962 |-1.791904e+03 | 1.078140e+04 |    Inf | unknown
 2448s|  6800 |  6801 |  1838k| 266.4 |   879M |  37 |8010 |3100 |  11k|1121k|  2 |   0 |2991 |-1.791869e+03 | 1.078140e+04 |    Inf | unknown
 2482s|  6900 |  6901 |  1893k| 270.3 |   895M |  37 |8010 |3100 |  11k|1148k|  2 |   0 |3145 |-1.791845e+03 | 1.078140e+04 |    Inf | unknown
 2510s|  7000 |  7001 |  1946k| 274.0 |   908M |  37 |8010 |3100 |  10k|1173k|  2 |   0 |3178 |-1.791801e+03 | 1.078140e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|  7100 |  7101 |  1994k| 277.0 |   920M |  37 |8010 |3100 |  10k|1196k|  2 |   0 |3195 |-1.791768e+03 | 1.078140e+04 |    Inf | unknown
 2571s|  7200 |  7201 |  2054k| 281.5 |   933M |  37 |8010 |3100 |  11k|1223k|  7 |   0 |3212 |-1.791752e+03 | 1.078140e+04 |    Inf | unknown
 2600s|  7300 |  7301 |  2112k| 285.5 |   952M |  37 |8010 |3100 |  11k|1250k|  8 |   0 |3237 |-1.791723e+03 | 1.078140e+04 |    Inf | unknown
 2637s|  7400 |  7401 |  2172k| 289.9 |   984M |  37 |8010 |3100 |  10k|1280k|  7 |   0 |3340 |-1.791697e+03 | 1.078140e+04 |    Inf | unknown
 2673s|  7500 |  7501 |  2225k| 293.0 |   997M |  37 |8010 |3100 |  11k|1307k|  3 |   0 |3393 |-1.791675e+03 | 1.078140e+04 |    Inf | unknown
 2700s|  7600 |  7601 |  2275k| 295.8 |  1007M |  37 |8010 |3100 |  10k|1332k|  2 |   0 |3407 |-1.791664e+03 | 1.078140e+04 |    Inf | unknown
 2733s|  7700 |  7701 |  2325k| 298.4 |  1025M |  37 |8010 |3100 |  11k|1358k| 12 |   0 |3496 |-1.791640e+03 | 1.078140e+04 |    Inf | unknown
 2765s|  7800 |  7801 |  2382k| 301.8 |  1040M |  37 |8010 |3100 |  12k|1386k|  2 |   0 |3544 |-1.791617e+03 | 1.078140e+04 |    Inf | unknown
 2793s|  7900 |  7901 |  2436k| 304.9 |  1055M |  37 |8010 |3100 |  11k|1411k| 11 |   0 |3565 |-1.791592e+03 | 1.078140e+04 |    Inf | unknown
 2826s|  8000 |  8001 |  2487k| 307.4 |  1064M |  37 |8010 |3100 |  10k|1438k|  5 |   0 |3574 |-1.791575e+03 | 1.078140e+04 |    Inf | unknown
