
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 4.121040e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1719 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 5.714713e+00 | 4.121040e+02 |7111.28%| unknown
  0.2s|     1 |     0 |  1884 |     - |    18M |   0 |1210 | 620 |1954 | 134 |  1 | 200 |   0 | 6.643642e+00 | 4.121040e+02 |6102.98%| unknown
  0.2s|     1 |     0 |  2207 |     - |    19M |   0 |1210 | 620 |2105 | 285 |  2 | 200 |   0 | 6.686201e+00 | 4.121040e+02 |6063.50%| unknown
  0.2s|     1 |     0 |  2246 |     - |    19M |   0 |1210 | 620 |2134 | 314 |  3 | 200 |   0 | 7.021659e+00 | 4.121040e+02 |5769.04%| unknown
  0.2s|     1 |     0 |  2388 |     - |    19M |   0 |1210 | 620 |2173 | 353 |  4 | 200 |   0 | 7.582365e+00 | 4.121040e+02 |5335.03%| unknown
  0.3s|     1 |     0 |  2677 |     - |    20M |   0 |1210 | 620 |2232 | 412 |  5 | 200 |   0 | 8.205762e+00 | 4.121040e+02 |4922.13%| unknown
  0.3s|     1 |     0 |  2810 |     - |    20M |   0 |1210 | 620 |2248 | 428 |  6 | 200 |   0 | 8.302469e+00 | 4.121040e+02 |4863.63%| unknown
  0.3s|     1 |     0 |  3044 |     - |    20M |   0 |1210 | 620 |2279 | 459 |  7 | 200 |   0 | 8.581236e+00 | 4.121040e+02 |4702.39%| unknown
  0.4s|     1 |     0 |  3402 |     - |    20M |   0 |1210 | 620 |2311 | 491 |  8 | 200 |   0 | 9.192801e+00 | 4.121040e+02 |4382.90%| unknown
  0.5s|     1 |     0 |  3596 |     - |    21M |   0 |1210 | 620 |2386 | 566 |  9 | 200 |   0 | 9.619894e+00 | 4.121040e+02 |4183.87%| unknown
  0.6s|     1 |     0 |  3768 |     - |    21M |   0 |1210 | 620 |2447 | 627 | 10 | 200 |   0 | 1.012710e+01 | 4.121040e+02 |3969.32%| unknown
  0.6s|     1 |     0 |  3841 |     - |    21M |   0 |1210 | 620 |2471 | 651 | 11 | 200 |   0 | 1.015464e+01 | 4.121040e+02 |3958.28%| unknown
  0.7s|     1 |     0 |  3908 |     - |    21M |   0 |1210 | 620 |2489 | 669 | 12 | 200 |   0 | 1.023212e+01 | 4.121040e+02 |3927.55%| unknown
  0.7s|     1 |     0 |  3997 |     - |    22M |   0 |1210 | 620 |2513 | 693 | 13 | 200 |   0 | 1.032556e+01 | 4.121040e+02 |3891.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4043 |     - |    22M |   0 |1210 | 620 |1389 | 711 | 14 | 200 |   0 | 1.040379e+01 | 4.121040e+02 |3861.10%| unknown
  0.9s|     1 |     0 |  4092 |     - |    22M |   0 |1210 | 620 |1406 | 728 | 15 | 200 |   0 | 1.045861e+01 | 4.121040e+02 |3840.33%| unknown
  0.9s|     1 |     0 |  4110 |     - |    22M |   0 |1210 | 620 |1418 | 740 | 16 | 200 |   0 | 1.046486e+01 | 4.121040e+02 |3837.98%| unknown
  0.9s|     1 |     0 |  4116 |     - |    23M |   0 |1210 | 620 |1422 | 744 | 17 | 200 |   0 | 1.047449e+01 | 4.121040e+02 |3834.36%| unknown
  1.0s|     1 |     0 |  4128 |     - |    23M |   0 |1210 | 620 |1425 | 747 | 18 | 200 |   0 | 1.047844e+01 | 4.121040e+02 |3832.88%| unknown
L 2.4s|     1 |     0 |  8873 |     - |    alns|   0 |1210 | 620 |1425 | 747 | 19 | 200 |   0 | 1.047844e+01 | 4.034478e+02 |3750.27%| unknown
d 4.8s|     1 |     0 |  8873 |     - |    mpec|   0 |1210 | 620 |1425 | 747 | 19 | 200 |   0 | 1.047844e+01 | 2.123752e+02 |1926.78%| unknown
  4.9s|     1 |     0 |  8873 |     - |    25M |   0 |1210 | 620 |1425 | 747 | 19 | 200 |   0 | 1.047844e+01 | 2.123752e+02 |1926.78%| unknown
  5.0s|     1 |     2 |  8873 |     - |    25M |   0 |1210 | 620 |1425 | 747 | 20 | 200 |  20 | 1.173050e+01 | 2.123752e+02 |1710.45%| unknown
 12.9s|   100 |    99 | 12284 |  84.4 |    30M |  25 |1210 | 620 |1180 |1744 |  3 | 200 | 564 | 1.176882e+01 | 2.123752e+02 |1704.56%| unknown
 16.2s|   200 |   189 | 15796 |  59.6 |    31M |  33 |1210 | 620 |1266 |2855 |  1 | 200 | 578 | 1.176882e+01 | 2.123752e+02 |1704.56%| unknown
 18.0s|   300 |   289 | 20306 |  54.8 |    33M |  39 |1210 | 620 |1196 |3491 |  5 | 200 | 586 | 1.180548e+01 | 2.123752e+02 |1698.95%| unknown
 19.1s|   400 |   389 | 24015 |  50.3 |    36M |  45 |1210 | 620 |1229 |4345 |  7 | 200 | 598 | 1.180548e+01 | 2.123752e+02 |1698.95%| unknown
