2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 square
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 11.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s|     1 |     0 | 89112 |     - |   141M |   0 |9849 |4900 |  22k|  10k| 12 |   0 |   0 | 2.808774e+05 | 3.380564e+05 |  20.36%| unknown
 69.7s|     1 |     0 | 89112 |     - |   141M |   0 |9849 |4900 |  22k|  10k| 12 |   0 |   0 | 2.808774e+05 | 3.380564e+05 |  20.36%| unknown
 78.3s|     1 |     0 |100510 |     - |   144M |   0 |9849 |4900 |  22k|  10k| 13 |   0 |   0 | 2.843084e+05 | 3.380564e+05 |  18.90%| unknown
 89.2s|     1 |     0 |113131 |     - |   146M |   0 |9849 |4900 |  16k|  11k| 14 |   0 |   0 | 2.866106e+05 | 3.380564e+05 |  17.95%| unknown
 91.6s|     1 |     0 |119178 |     - |   148M |   0 |9849 |4900 |  16k|  11k| 15 |   0 |   0 | 2.873436e+05 | 3.380564e+05 |  17.65%| unknown
 91.8s|     1 |     0 |119679 |     - |   149M |   0 |9849 |4900 |  17k|  11k| 16 |   0 |   0 | 2.876101e+05 | 3.380564e+05 |  17.54%| unknown
 92.1s|     1 |     0 |120370 |     - |   151M |   0 |9849 |4900 |  17k|  11k| 17 |   0 |   0 | 2.877118e+05 | 3.380564e+05 |  17.50%| unknown
 92.3s|     1 |     0 |120779 |     - |   153M |   0 |9849 |4900 |  17k|  12k| 18 |   0 |   0 | 2.877419e+05 | 3.380564e+05 |  17.49%| unknown
 92.5s|     1 |     0 |121006 |     - |   155M |   0 |9849 |4900 |  12k|  12k| 19 |   0 |   0 | 2.877459e+05 | 3.380564e+05 |  17.48%| unknown
 92.6s|     1 |     0 |121110 |     - |   156M |   0 |9849 |4900 |  13k|  12k| 20 |   0 |   0 | 2.877470e+05 | 3.380564e+05 |  17.48%| unknown
 94.1s|     1 |     0 |127104 |     - |   156M |   0 |9849 |4900 |  13k|  12k| 21 |   0 |   0 | 2.877737e+05 | 3.380564e+05 |  17.47%| unknown
t94.1s|     1 |     0 |127104 |     - |  trysol|   0 |9849 |4900 |  13k|  12k| 21 |   0 |   0 | 2.877737e+05 | 3.354473e+05 |  16.57%| unknown
 94.2s|     1 |     0 |127212 |     - |   157M |   0 |9849 |4900 |  13k|  12k| 22 |   0 |   0 | 2.877746e+05 | 3.354473e+05 |  16.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t94.2s|     1 |     0 |127212 |     - |  trysol|   0 |9849 |4900 |  13k|  12k| 22 |   0 |   0 | 2.877746e+05 | 3.353599e+05 |  16.54%| unknown
 94.3s|     1 |     0 |127292 |     - |   157M |   0 |9849 |4900 |  13k|  12k| 23 |   0 |   0 | 2.877769e+05 | 3.353599e+05 |  16.53%| unknown
t94.4s|     1 |     0 |127292 |     - |  trysol|   0 |9849 |4900 |  13k|  12k| 23 |   0 |   0 | 2.877769e+05 | 3.353113e+05 |  16.52%| unknown
 94.5s|     1 |     0 |127362 |     - |   157M |   0 |9849 |4900 |  13k|  12k| 24 |   0 |   0 | 2.877813e+05 | 3.353113e+05 |  16.52%| unknown
 99.3s|     1 |     0 |138257 |     - |   157M |   0 |9849 |4900 |  10k|  12k| 25 |   0 |   0 | 2.877827e+05 | 3.353113e+05 |  16.52%| unknown
 99.3s|     1 |     0 |138271 |     - |   157M |   0 |9849 |4900 |  10k|  12k| 26 |   0 |   0 | 2.877828e+05 | 3.353113e+05 |  16.52%| unknown
 99.4s|     1 |     0 |138276 |     - |   157M |   0 |9849 |4900 |  10k|  12k| 27 |   0 |   0 | 2.877830e+05 | 3.353113e+05 |  16.52%| unknown
 99.5s|     1 |     0 |138278 |     - |   157M |   0 |9849 |4900 |  10k|  12k| 28 |   0 |   0 | 2.877830e+05 | 3.353113e+05 |  16.52%| unknown
L 127s|     1 |     0 |141075 |     - |    rens|   0 |9849 |4900 |  10k|  12k| 28 |   0 |   0 | 2.877830e+05 | 2.903342e+05 |   0.89%| unknown
  133s|     1 |     0 |141075 |     - |   158M |   0 |9849 |4900 |  10k|  12k| 28 |   0 |   0 | 2.877830e+05 | 2.903342e+05 |   0.89%| unknown
  133s|     1 |     0 |141076 |     - |   158M |   0 |9849 |4900 |  10k|  12k| 29 |   0 |   0 | 2.877831e+05 | 2.903342e+05 |   0.89%| unknown
  134s|     1 |     2 |141076 |     - |   159M |   0 |9849 |4900 |  10k|  12k| 30 |   0 |   7 | 2.878693e+05 | 2.903342e+05 |   0.86%| unknown
  272s|   100 |    43 |377169 |2483.5 |   195M |  30 |9849 |4804 |  11k|  42k|  1 |1384 | 154 | 2.892025e+05 | 2.903342e+05 |   0.39%|  80.19%
L 290s|   107 |    11 |389847 |2439.1 |    alns|  30 |9849 |4804 |  11k|  43k|  2 |1384 | 160 | 2.892745e+05 | 2.896415e+05 |   0.13%|  83.52%
L 290s|   107 |    11 |389847 |2439.1 |    alns|  30 |9849 |4804 |  11k|  43k|  2 |1384 | 160 | 2.892745e+05 | 2.896415e+05 |   0.13%|  83.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|   200 |    22 |429172 |1496.8 |   197M |  78 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  321s|   300 |    50 |429210 | 996.3 |   197M | 143 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  337s|   400 |    76 |429246 | 746.7 |   197M | 206 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  342s|   500 |   116 |429276 | 597.1 |   197M | 275 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  349s|   600 |   142 |429314 | 497.5 |   198M | 339 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  356s|   700 |   180 |429345 | 426.4 |   198M | 407 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  374s|   800 |   234 |429360 | 373.0 |   198M | 484 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  384s|   900 |   334 |429360 | 331.5 |   200M | 584 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  394s|  1000 |   434 |429360 | 298.4 |   200M | 684 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  405s|  1100 |   534 |429360 | 271.2 |   202M | 784 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  415s|  1200 |   628 |429363 | 248.6 |   202M | 882 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  422s|  1300 |   652 |429411 | 229.5 |   202M | 943 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  429s|  1400 |   686 |429429 | 213.1 |   202M |1010 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  436s|  1500 |   712 |429459 | 198.9 |   202M |1074 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  444s|  1600 |   756 |429484 | 186.5 |   202M |1145 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  1700 |   786 |429518 | 175.5 |   202M |1211 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  460s|  1800 |   830 |429542 | 165.8 |   204M |1283 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  467s|  1900 |   848 |429591 | 157.1 |   205M |1342 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  477s|  2000 |   890 |429693 | 149.3 |   205M |1412 |9849 |4755 |  13k|  46k|  5 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  491s|  2100 |   940 |429734 | 142.2 |   206M |1487 |9849 |4755 |  13k|  46k|  5 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  500s|  2200 |   990 |429820 | 135.8 |   206M |1496 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  507s|  2300 |  1018 |429865 | 129.9 |   207M |1496 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  516s|  2400 |  1074 |429929 | 124.5 |   207M |1496 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  523s|  2500 |  1120 |429985 | 119.5 |   207M |1496 |9849 |4755 |  13k|  46k|  5 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  531s|  2600 |  1164 |430045 | 114.9 |   207M |1503 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  539s|  2700 |  1222 |430074 | 110.7 |   208M |1503 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  545s|  2800 |  1256 |430135 | 106.8 |   208M |1519 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  553s|  2900 |  1314 |430176 | 103.1 |   208M |1519 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  559s|  3000 |  1342 |430222 |  99.7 |   208M |1539 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  568s|  3100 |  1390 |430285 |  96.5 |   209M |1547 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|  3200 |  1430 |430340 |  93.5 |   209M |1547 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  583s|  3300 |  1472 |430388 |  90.7 |   209M |1551 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  590s|  3400 |  1520 |430435 |  88.0 |   209M |1551 |9849 |4755 |  13k|  46k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  595s|  3500 |  1546 |430480 |  85.5 |   210M |1583 |9849 |4755 |  13k|  46k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  601s|  3600 |  1586 |430538 |  83.1 |   210M |1605 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  606s|  3700 |  1618 |430577 |  80.9 |   210M |1605 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  612s|  3800 |  1656 |430626 |  78.8 |   210M |1616 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  630s|  3900 |  1696 |430681 |  76.8 |   210M |1616 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  636s|  4000 |  1724 |430737 |  74.9 |   210M |1616 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  642s|  4100 |  1750 |430832 |  73.1 |   210M |1663 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  648s|  4200 |  1778 |430917 |  71.4 |   210M |1727 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  664s|  4300 |  1804 |431050 |  69.7 |   212M |1790 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  671s|  4400 |  1866 |431190 |  68.2 |   213M |1871 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  680s|  4500 |  1934 |431279 |  66.7 |   213M |1872 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  684s|  4600 |  1954 |431323 |  65.2 |   213M |1872 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|  4700 |  1978 |431384 |  63.9 |   214M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  702s|  4800 |  2028 |431430 |  62.5 |   215M |1873 |9849 |4755 |  13k|  47k|  2 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  709s|  4900 |  2060 |431473 |  61.3 |   215M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  715s|  5000 |  2072 |431552 |  60.1 |   215M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  721s|  5100 |  2104 |431594 |  58.9 |   215M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  735s|  5200 |  2200 |431635 |  57.8 |   219M |1873 |9849 |4755 |  13k|  47k| 12 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  741s|  5300 |  2226 |431682 |  56.7 |   220M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  751s|  5400 |  2324 |431691 |  55.6 |   220M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  760s|  5500 |  2398 |431745 |  54.6 |   220M |1873 |9849 |4755 |  13k|  47k|  5 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  768s|  5600 |  2452 |431787 |  53.7 |   220M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  776s|  5700 |  2494 |431855 |  52.7 |   220M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  782s|  5800 |  2530 |431913 |  51.8 |   222M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  788s|  5900 |  2550 |431956 |  51.0 |   222M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  795s|  6000 |  2576 |432030 |  50.1 |   222M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  802s|  6100 |  2620 |432075 |  49.3 |   222M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|  6200 |  2654 |432121 |  48.5 |   223M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  817s|  6300 |  2692 |432214 |  47.8 |   223M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  823s|  6400 |  2720 |432264 |  47.0 |   223M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  830s|  6500 |  2754 |432301 |  46.3 |   223M |1873 |9849 |4755 |  13k|  47k|  5 |1385 | 165 | 2.895370e+05 | 2.896415e+05 |   0.04%|  98.70%
  839s|  6600 |  2792 |434268 |  45.9 |   223M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  845s|  6700 |  2832 |434302 |  45.2 |   223M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  853s|  6800 |  2868 |434374 |  44.6 |   225M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  859s|  6900 |  2892 |434439 |  43.9 |   225M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  879s|  7000 |  2936 |434491 |  43.3 |   225M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  886s|  7100 |  2974 |434565 |  42.7 |   225M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  893s|  7200 |  3016 |434616 |  42.1 |   226M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  899s|  7300 |  3054 |434648 |  41.6 |   226M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  905s|  7400 |  3088 |434729 |  41.0 |   227M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  920s|  7500 |  3112 |434770 |  40.5 |   227M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  925s|  7600 |  3142 |434805 |  39.9 |   227M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|  7700 |  3184 |434887 |  39.4 |   228M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  937s|  7800 |  3218 |434926 |  38.9 |   228M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  942s|  7900 |  3252 |434965 |  38.4 |   228M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  947s|  8000 |  3290 |435041 |  38.0 |   228M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  956s|  8100 |  3322 |435077 |  37.5 |   228M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  962s|  8200 |  3356 |435144 |  37.1 |   229M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  967s|  8300 |  3390 |435201 |  36.6 |   229M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
