
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|   500 |   501 |178839 | 338.9 |    87M |  29 |4020 |1640 |3926 |  15k|  5 |   0 |   7 | 1.755306e+02 | 3.877388e+02 | 120.90%| unknown
  109s|   600 |   601 |182908 | 289.1 |    88M |  32 |4020 |1640 |3930 |  17k|  5 |   0 |   7 | 1.755306e+02 | 3.877388e+02 | 120.90%| unknown
  118s|   700 |   701 |188204 | 255.3 |    89M |  32 |4020 |1640 |3967 |  19k|  4 |   0 |   7 | 1.765845e+02 | 3.877388e+02 | 119.58%| unknown
  124s|   800 |   801 |192285 | 228.5 |    91M |  32 |4020 |1640 |3919 |  21k|  4 |   0 |   7 | 1.765845e+02 | 3.877388e+02 | 119.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|   900 |   901 |197444 | 208.8 |    93M |  32 |4020 |1640 |4023 |  23k|  4 |   0 |   7 | 1.776839e+02 | 3.877388e+02 | 118.22%| unknown
  138s|  1000 |  1001 |201969 | 192.4 |    95M |  32 |4020 |1640 |3950 |  25k|  4 |   0 |   7 | 1.776839e+02 | 3.877388e+02 | 118.22%| unknown
  145s|  1100 |  1101 |208725 | 181.1 |    96M |  32 |4020 |1640 |4052 |  28k|  6 |   0 |   7 | 1.782495e+02 | 3.877388e+02 | 117.53%| unknown
  151s|  1200 |  1201 |213889 | 170.3 |   100M |  32 |4020 |1640 |4021 |  30k|  9 |   0 |   7 | 1.784628e+02 | 3.877388e+02 | 117.27%| unknown
  157s|  1300 |  1301 |218542 | 160.8 |   102M |  32 |4020 |1640 |4032 |  32k|  4 |   0 |   7 | 1.784628e+02 | 3.877388e+02 | 117.27%| unknown
  164s|  1400 |  1401 |224505 | 153.5 |   105M |  32 |4020 |1640 |3972 |  35k|  9 |   0 |   8 | 1.786033e+02 | 3.877388e+02 | 117.09%| unknown
  175s|  1500 |  1501 |229222 | 146.4 |   106M |  32 |4020 |1640 |4005 |  37k|  7 |   0 |   8 | 1.786033e+02 | 3.877388e+02 | 117.09%| unknown
  182s|  1600 |  1601 |233585 | 140.0 |   108M |  32 |4020 |1640 |4016 |  39k|  3 |   0 |   8 | 1.786033e+02 | 3.877388e+02 | 117.09%| unknown
  189s|  1700 |  1701 |238772 | 134.8 |   109M |  32 |4020 |1640 |4158 |  41k|  4 |   0 |   9 | 1.786054e+02 | 3.877388e+02 | 117.09%| unknown
  195s|  1800 |  1801 |244641 | 130.6 |   110M |  32 |4020 |1640 |3956 |  44k|  8 |   0 |   9 | 1.794690e+02 | 3.877388e+02 | 116.05%| unknown
L 199s|  1833 |  1834 |245937 | 128.9 |    rins|  32 |4020 |1640 |4122 |  44k|  7 |   0 |   9 | 1.794690e+02 | 3.848805e+02 | 114.46%| unknown
  204s|  1900 |  1901 |250253 | 126.7 |   112M |  32 |4020 |1640 |4085 |  46k|  4 |   0 |  10 | 1.794690e+02 | 3.848805e+02 | 114.46%| unknown
  210s|  2000 |  2001 |256088 | 123.2 |   115M |  32 |4020 |1640 |4000 |  49k|  4 |   0 |  10 | 1.796043e+02 | 3.848805e+02 | 114.29%| unknown
  217s|  2100 |  2101 |260750 | 119.6 |   116M |  33 |4020 |1640 |3952 |  51k|  5 |   0 |  10 | 1.796043e+02 | 3.848805e+02 | 114.29%| unknown
  224s|  2200 |  2201 |266528 | 116.8 |   119M |  33 |4020 |1640 |4019 |  53k|  4 |   0 |  10 | 1.796438e+02 | 3.848805e+02 | 114.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  2300 |  2301 |273347 | 114.7 |   121M |  33 |4020 |1640 |4097 |  56k|  5 |   0 |  10 | 1.804557e+02 | 3.848805e+02 | 113.28%| unknown
  237s|  2400 |  2401 |279014 | 112.3 |   122M |  33 |4020 |1640 |4044 |  58k|  5 |   0 |  10 | 1.804557e+02 | 3.848805e+02 | 113.28%| unknown
  245s|  2500 |  2501 |283112 | 109.4 |   124M |  33 |4020 |1640 |3991 |  60k|  5 |   0 |  10 | 1.804557e+02 | 3.848805e+02 | 113.28%| unknown
  253s|  2600 |  2601 |287477 | 106.9 |   125M |  33 |4020 |1640 |4153 |  62k|  4 |   0 |  11 | 1.804557e+02 | 3.848805e+02 | 113.28%| unknown
  260s|  2700 |  2701 |293765 | 105.2 |   127M |  33 |4020 |1640 |3934 |  65k|  8 |   0 |  11 | 1.821722e+02 | 3.848805e+02 | 111.27%| unknown
  266s|  2800 |  2801 |297820 | 102.9 |   129M |  33 |4020 |1640 |4001 |  66k|  4 |   0 |  11 | 1.821722e+02 | 3.848805e+02 | 111.27%| unknown
  273s|  2900 |  2901 |302470 | 101.0 |   131M |  33 |4020 |1640 |4057 |  68k|  4 |   0 |  11 | 1.821722e+02 | 3.848805e+02 | 111.27%| unknown
  279s|  3000 |  3001 |306611 |  99.0 |   133M |  33 |4020 |1640 |3990 |  70k|  4 |   0 |  11 | 1.821722e+02 | 3.848805e+02 | 111.27%| unknown
  285s|  3100 |  3101 |311005 |  97.2 |   134M |  33 |4020 |1640 |3982 |  72k|  4 |   0 |  11 | 1.823563e+02 | 3.848805e+02 | 111.06%| unknown
  291s|  3200 |  3201 |316165 |  95.8 |   135M |  33 |4020 |1640 |4047 |  74k|  3 |   0 |  11 | 1.826114e+02 | 3.848805e+02 | 110.76%| unknown
  298s|  3300 |  3301 |325727 |  95.8 |   137M |  33 |4020 |1640 |4116 |  77k| 10 |   0 |  11 | 1.830803e+02 | 3.848805e+02 | 110.23%| unknown
  304s|  3400 |  3401 |330662 |  94.4 |   138M |  33 |4020 |1640 |4127 |  79k|  9 |   0 |  11 | 1.834530e+02 | 3.848805e+02 | 109.80%| unknown
  313s|  3500 |  3501 |337275 |  93.6 |   139M |  33 |4020 |1640 |3988 |  82k|  4 |   0 |  11 | 1.840523e+02 | 3.848805e+02 | 109.11%| unknown
  320s|  3600 |  3601 |345089 |  93.2 |   140M |  33 |4020 |1640 |4104 |  85k|  4 |   0 |  12 | 1.841365e+02 | 3.848805e+02 | 109.02%| unknown
  327s|  3700 |  3701 |349215 |  91.8 |   141M |  33 |4020 |1640 |4109 |  87k|  8 |   0 |  12 | 1.841365e+02 | 3.848805e+02 | 109.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  3800 |  3801 |355062 |  90.9 |   142M |  33 |4020 |1640 |4081 |  89k|  5 |   0 |  12 | 1.844730e+02 | 3.848805e+02 | 108.64%| unknown
  340s|  3900 |  3901 |361081 |  90.1 |   145M |  33 |4020 |1640 |4008 |  91k|  8 |   0 |  12 | 1.848677e+02 | 3.848805e+02 | 108.19%| unknown
  346s|  4000 |  4001 |366150 |  89.1 |   147M |  33 |4020 |1640 |4272 |  93k|  4 |   0 |  13 | 1.848677e+02 | 3.848805e+02 | 108.19%| unknown
  351s|  4100 |  4101 |370466 |  88.0 |   149M |  35 |4020 |1640 |4166 |  95k|  2 |   0 |  13 | 1.848677e+02 | 3.848805e+02 | 108.19%| unknown
  358s|  4200 |  4201 |377130 |  87.5 |   153M |  35 |4020 |1640 |4022 |  98k|  9 |   0 |  14 | 1.849548e+02 | 3.848805e+02 | 108.09%| unknown
  364s|  4300 |  4301 |381314 |  86.4 |   155M |  35 |4020 |1640 |4086 | 100k|  4 |   0 |  14 | 1.849548e+02 | 3.848805e+02 | 108.09%| unknown
  370s|  4400 |  4401 |386815 |  85.7 |   156M |  35 |4020 |1640 |4039 | 102k|  4 |   0 |  15 | 1.850657e+02 | 3.848805e+02 | 107.97%| unknown
  376s|  4500 |  4501 |392580 |  85.1 |   157M |  35 |4020 |1640 |4007 | 104k|  5 |   0 |  17 | 1.854929e+02 | 3.848805e+02 | 107.49%| unknown
  383s|  4600 |  4601 |398628 |  84.6 |   158M |  35 |4020 |1640 |4130 | 107k|  4 |   0 |  17 | 1.857951e+02 | 3.848805e+02 | 107.15%| unknown
  391s|  4700 |  4701 |403164 |  83.7 |   159M |  35 |4020 |1640 |4091 | 109k|  4 |   0 |  17 | 1.857951e+02 | 3.848805e+02 | 107.15%| unknown
  398s|  4800 |  4801 |408751 |  83.1 |   161M |  35 |4020 |1640 |4002 | 111k|  5 |   0 |  17 | 1.858061e+02 | 3.848805e+02 | 107.14%| unknown
  405s|  4900 |  4901 |414823 |  82.7 |   163M |  35 |4020 |1640 |3997 | 114k|  8 |   0 |  17 | 1.859021e+02 | 3.848805e+02 | 107.03%| unknown
  411s|  5000 |  5001 |419859 |  82.0 |   163M |  35 |4020 |1640 |4043 | 115k|  4 |   0 |  17 | 1.859021e+02 | 3.848805e+02 | 107.03%| unknown
  417s|  5100 |  5101 |424658 |  81.4 |   164M |  35 |4020 |1640 |4004 | 117k|  4 |   0 |  17 | 1.859021e+02 | 3.848805e+02 | 107.03%| unknown
  423s|  5200 |  5201 |428813 |  80.6 |   167M |  35 |4020 |1640 |4113 | 119k|  4 |   0 |  17 | 1.859021e+02 | 3.848805e+02 | 107.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|  5300 |  5301 |433004 |  79.9 |   171M |  35 |4020 |1640 |4146 | 121k|  4 |   0 |  17 | 1.859021e+02 | 3.848805e+02 | 107.03%| unknown
  437s|  5400 |  5401 |438681 |  79.5 |   171M |  35 |4020 |1640 |3970 | 123k|  4 |   0 |  17 | 1.860279e+02 | 3.848805e+02 | 106.89%| unknown
  443s|  5500 |  5501 |444595 |  79.1 |   172M |  35 |4020 |1640 |4008 | 126k|  5 |   0 |  17 | 1.862939e+02 | 3.848805e+02 | 106.60%| unknown
  450s|  5600 |  5601 |451442 |  78.9 |   175M |  35 |4020 |1640 |4154 | 128k|  5 |   0 |  19 | 1.865071e+02 | 3.848805e+02 | 106.36%| unknown
  456s|  5700 |  5701 |456353 |  78.4 |   177M |  38 |4020 |1640 |4126 | 130k|  9 |   0 |  19 | 1.865071e+02 | 3.848805e+02 | 106.36%| unknown
  464s|  5800 |  5801 |463341 |  78.2 |   179M |  38 |4020 |1640 |4089 | 133k|  4 |   0 |  19 | 1.869570e+02 | 3.848805e+02 | 105.87%| unknown
  470s|  5900 |  5901 |467409 |  77.6 |   180M |  38 |4020 |1640 |4162 | 135k|  4 |   0 |  20 | 1.869570e+02 | 3.848805e+02 | 105.87%| unknown
  477s|  6000 |  6001 |473030 |  77.2 |   180M |  38 |4020 |1640 |4038 | 137k|  3 |   0 |  21 | 1.870588e+02 | 3.848805e+02 | 105.75%| unknown
  483s|  6100 |  6101 |478342 |  76.8 |   183M |  38 |4020 |1640 |4164 | 139k|  5 |   0 |  23 | 1.870588e+02 | 3.848805e+02 | 105.75%| unknown
  490s|  6200 |  6201 |485174 |  76.7 |   184M |  38 |4020 |1640 |4222 | 142k|  4 |   0 |  24 | 1.872339e+02 | 3.848805e+02 | 105.56%| unknown
  496s|  6300 |  6301 |490870 |  76.4 |   185M |  38 |4020 |1640 |4224 | 145k|  6 |   0 |  25 | 1.873325e+02 | 3.848805e+02 | 105.45%| unknown
  503s|  6400 |  6401 |495617 |  75.9 |   187M |  38 |4020 |1640 |3988 | 147k|  3 |   0 |  26 | 1.873325e+02 | 3.848805e+02 | 105.45%| unknown
  509s|  6500 |  6501 |501025 |  75.6 |   188M |  38 |4020 |1640 |4084 | 149k|  4 |   0 |  27 | 1.873420e+02 | 3.848805e+02 | 105.44%| unknown
  515s|  6600 |  6601 |505210 |  75.1 |   190M |  38 |4020 |1640 |4259 | 151k|  4 |   0 |  27 | 1.873420e+02 | 3.848805e+02 | 105.44%| unknown
  521s|  6700 |  6701 |509983 |  74.7 |   190M |  38 |4020 |1640 |4056 | 152k|  4 |   0 |  27 | 1.873420e+02 | 3.848805e+02 | 105.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  6800 |  6801 |514211 |  74.2 |   194M |  38 |4020 |1640 |4119 | 154k|  2 |   0 |  27 | 1.873420e+02 | 3.848805e+02 | 105.44%| unknown
  533s|  6900 |  6901 |519556 |  73.9 |   194M |  38 |4020 |1640 |3986 | 156k|  2 |   0 |  29 | 1.874269e+02 | 3.848805e+02 | 105.35%| unknown
  540s|  7000 |  7001 |525802 |  73.7 |   195M |  38 |4020 |1640 |4020 | 159k|  5 |   0 |  30 | 1.877149e+02 | 3.848805e+02 | 105.03%| unknown
  547s|  7100 |  7101 |532426 |  73.6 |   198M |  38 |4020 |1640 |4095 | 162k|  4 |   0 |  31 | 1.878370e+02 | 3.848805e+02 | 104.90%| unknown
  554s|  7200 |  7201 |538383 |  73.4 |   198M |  38 |4020 |1640 |4072 | 164k|  4 |   0 |  31 | 1.885313e+02 | 3.848805e+02 | 104.15%| unknown
  560s|  7300 |  7301 |543842 |  73.2 |   200M |  38 |4020 |1640 |4211 | 166k|  4 |   0 |  32 | 1.886526e+02 | 3.848805e+02 | 104.02%| unknown
  567s|  7400 |  7401 |548530 |  72.8 |   202M |  44 |4020 |1640 |3986 | 168k|  5 |   0 |  33 | 1.886526e+02 | 3.848805e+02 | 104.02%| unknown
  575s|  7500 |  7501 |554311 |  72.6 |   203M |  44 |4020 |1640 |4168 | 171k|  9 |   0 |  34 | 1.887798e+02 | 3.848805e+02 | 103.88%| unknown
  582s|  7600 |  7601 |560409 |  72.5 |   203M |  44 |4020 |1640 |4021 | 173k|  4 |   0 |  34 | 1.887995e+02 | 3.848805e+02 | 103.86%| unknown
  589s|  7700 |  7701 |566603 |  72.3 |   205M |  44 |4020 |1640 |4249 | 176k|  8 |   0 |  36 | 1.889399e+02 | 3.848805e+02 | 103.71%| unknown
  595s|  7800 |  7801 |571868 |  72.1 |   207M |  44 |4020 |1640 |4012 | 178k|  4 |   0 |  36 | 1.890403e+02 | 3.848805e+02 | 103.60%| unknown
  602s|  7900 |  7901 |579674 |  72.2 |   209M |  44 |4020 |1640 |4111 | 181k|  1 |   0 |  36 | 1.893828e+02 | 3.848805e+02 | 103.23%| unknown
  608s|  8000 |  8001 |584143 |  71.8 |   210M |  44 |4020 |1640 |4025 | 183k|  4 |   0 |  36 | 1.893828e+02 | 3.848805e+02 | 103.23%| unknown
  616s|  8100 |  8101 |589624 |  71.6 |   211M |  44 |4020 |1640 |4080 | 185k|  4 |   0 |  36 | 1.894587e+02 | 3.848805e+02 | 103.15%| unknown
  623s|  8200 |  8201 |595381 |  71.4 |   213M |  44 |4020 |1640 |4025 | 188k|  3 |   0 |  37 | 1.897257e+02 | 3.848805e+02 | 102.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|  8300 |  8301 |601447 |  71.3 |   216M |  44 |4020 |1640 |4117 | 190k|  3 |   0 |  38 | 1.898061e+02 | 3.848805e+02 | 102.78%| unknown
  638s|  8400 |  8401 |609163 |  71.4 |   217M |  44 |4020 |1640 |4071 | 194k|  4 |   0 |  38 | 1.898365e+02 | 3.848805e+02 | 102.74%| unknown
  646s|  8500 |  8501 |618048 |  71.6 |   219M |  44 |4020 |1640 |4079 | 197k|  4 |   0 |  41 | 1.901717e+02 | 3.848805e+02 | 102.39%| unknown
  653s|  8600 |  8601 |623291 |  71.4 |   222M |  44 |4020 |1640 |4042 | 199k|  7 |   0 |  42 | 1.901717e+02 | 3.848805e+02 | 102.39%| unknown
  660s|  8700 |  8701 |629662 |  71.3 |   223M |  44 |4020 |1640 |4123 | 202k|  6 |   0 |  44 | 1.901717e+02 | 3.848805e+02 | 102.39%| unknown
  668s|  8800 |  8801 |634141 |  71.0 |   225M |  44 |4020 |1640 |4087 | 204k|  6 |   0 |  44 | 1.901717e+02 | 3.848805e+02 | 102.39%| unknown
  675s|  8900 |  8901 |642029 |  71.1 |   228M |  44 |4020 |1640 |4130 | 207k|  4 |   0 |  44 | 1.904221e+02 | 3.848805e+02 | 102.12%| unknown
  683s|  9000 |  9001 |650109 |  71.2 |   229M |  44 |4020 |1640 |4200 | 210k|  9 |   0 |  47 | 1.907149e+02 | 3.848805e+02 | 101.81%| unknown
  690s|  9100 |  9101 |656562 |  71.1 |   232M |  44 |4020 |1640 |4119 | 213k|  8 |   0 |  48 | 1.909204e+02 | 3.848805e+02 | 101.59%| unknown
  696s|  9200 |  9201 |660652 |  70.8 |   232M |  44 |4020 |1640 |4033 | 215k|  2 |   0 |  48 | 1.909204e+02 | 3.848805e+02 | 101.59%| unknown
  704s|  9300 |  9301 |666490 |  70.6 |   232M |  44 |4020 |1640 |4018 | 217k|  4 |   0 |  49 | 1.910139e+02 | 3.848805e+02 | 101.49%| unknown
  711s|  9400 |  9401 |671601 |  70.4 |   233M |  44 |4020 |1640 |4155 | 219k|  5 |   0 |  49 | 1.910139e+02 | 3.848805e+02 | 101.49%| unknown
  717s|  9500 |  9501 |677379 |  70.3 |   236M |  44 |4020 |1640 |4206 | 222k|  2 |   0 |  49 | 1.910298e+02 | 3.848805e+02 | 101.48%| unknown
  724s|  9600 |  9601 |682477 |  70.1 |   236M |  44 |4020 |1640 |4098 | 224k|  4 |   0 |  49 | 1.910612e+02 | 3.848805e+02 | 101.44%| unknown
  731s|  9700 |  9701 |687733 |  69.9 |   236M |  44 |4020 |1640 |3993 | 226k|  5 |   0 |  49 | 1.911444e+02 | 3.848805e+02 | 101.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  9800 |  9801 |694810 |  69.9 |   239M |  44 |4020 |1640 |4052 | 229k|  4 |   0 |  49 | 1.913785e+02 | 3.848805e+02 | 101.11%| unknown
  746s|  9900 |  9901 |703508 |  70.1 |   241M |  44 |4020 |1640 |4075 | 232k|  6 |   0 |  50 | 1.916534e+02 | 3.848805e+02 | 100.82%| unknown
  753s| 10000 | 10001 |709320 |  70.0 |   243M |  44 |4020 |1640 |3999 | 234k| 10 |   0 |  51 | 1.916815e+02 | 3.848805e+02 | 100.79%| unknown
  761s| 10100 | 10101 |714227 |  69.8 |   244M |  44 |4020 |1640 |4208 | 236k|  4 |   0 |  51 | 1.916815e+02 | 3.848805e+02 | 100.79%| unknown
  767s| 10200 | 10201 |720684 |  69.7 |   245M |  44 |4020 |1640 |4137 | 239k|  4 |   0 |  52 | 1.917001e+02 | 3.848805e+02 | 100.77%| unknown
  774s| 10300 | 10301 |727407 |  69.7 |   247M |  44 |4020 |1640 |3990 | 241k|  4 |   0 |  53 | 1.917366e+02 | 3.848805e+02 | 100.73%| unknown
  781s| 10400 | 10401 |733663 |  69.6 |   248M |  44 |4020 |1640 |4150 | 244k|  7 |   0 |  54 | 1.917366e+02 | 3.848805e+02 | 100.73%| unknown
  787s| 10500 | 10501 |738623 |  69.4 |   249M |  44 |4020 |1640 |4130 | 246k|  9 |   0 |  54 | 1.917947e+02 | 3.848805e+02 | 100.67%| unknown
  794s| 10600 | 10601 |744833 |  69.4 |   252M |  44 |4020 |1640 |4065 | 248k|  5 |   0 |  54 | 1.918669e+02 | 3.848805e+02 | 100.60%| unknown
  801s| 10700 | 10701 |749549 |  69.1 |   253M |  44 |4020 |1640 |4140 | 250k|  4 |   0 |  55 | 1.918669e+02 | 3.848805e+02 | 100.60%| unknown
  807s| 10800 | 10801 |753722 |  68.9 |   255M |  44 |4020 |1640 |4039 | 252k|  4 |   0 |  55 | 1.918669e+02 | 3.848805e+02 | 100.60%| unknown
  815s| 10900 | 10901 |759588 |  68.8 |   256M |  44 |4020 |1640 |4332 | 254k|  4 |   0 |  56 | 1.919573e+02 | 3.848805e+02 | 100.50%| unknown
