2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 68 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (13.8s) probing cycle finished: starting next cycle
   (13.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|     1 |     0 | 74398 |     - |   407M |   0 |  24k|  12k|  52k|  10k|  6 |   0 |   0 | 2.095363e+03 | 1.574682e+04 | 651.51%| unknown
  132s|     1 |     0 | 77385 |     - |   415M |   0 |  24k|  12k|  53k|  10k|  7 |   0 |   0 | 2.359448e+03 | 1.574682e+04 | 567.39%| unknown
  146s|     1 |     0 | 82146 |     - |   421M |   0 |  24k|  12k|  53k|  11k|  8 |   0 |   0 | 2.631891e+03 | 1.574682e+04 | 498.31%| unknown
  172s|     1 |     0 | 90740 |     - |   427M |   0 |  24k|  12k|  54k|  11k|  9 |   0 |   0 | 2.971466e+03 | 1.574682e+04 | 429.93%| unknown
  193s|     1 |     0 | 97895 |     - |   432M |   0 |  24k|  12k|  54k|  12k| 10 |   0 |   0 | 3.206088e+03 | 1.574682e+04 | 391.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|     1 |     0 |101342 |     - |   439M |   0 |  24k|  12k|  55k|  12k| 11 |   0 |   0 | 3.360994e+03 | 1.574682e+04 | 368.52%| unknown
  221s|     1 |     0 |106602 |     - |   445M |   0 |  24k|  12k|  55k|  13k| 12 |   0 |   0 | 3.632759e+03 | 1.574682e+04 | 333.47%| unknown
  233s|     1 |     0 |110494 |     - |   451M |   0 |  24k|  12k|  55k|  13k| 13 |   0 |   0 | 3.785948e+03 | 1.574682e+04 | 315.93%| unknown
  259s|     1 |     0 |118174 |     - |   458M |   0 |  24k|  12k|  26k|  14k| 14 |   0 |   0 | 4.036936e+03 | 1.574682e+04 | 290.07%| unknown
  267s|     1 |     0 |121664 |     - |   460M |   0 |  24k|  12k|  26k|  14k| 15 |   0 |   0 | 4.151486e+03 | 1.574682e+04 | 279.31%| unknown
  275s|     1 |     0 |124779 |     - |   463M |   0 |  24k|  12k|  27k|  15k| 16 |   0 |   0 | 4.275977e+03 | 1.574682e+04 | 268.26%| unknown
  284s|     1 |     0 |128022 |     - |   466M |   0 |  24k|  12k|  27k|  15k| 17 |   0 |   0 | 4.446936e+03 | 1.574682e+04 | 254.10%| unknown
  294s|     1 |     0 |131430 |     - |   469M |   0 |  24k|  12k|  27k|  15k| 18 |   0 |   0 | 4.577720e+03 | 1.574682e+04 | 243.99%| unknown
  299s|     1 |     0 |133026 |     - |   472M |   0 |  24k|  12k|  27k|  16k| 19 |   0 |   0 | 4.625923e+03 | 1.574682e+04 | 240.40%| unknown
  306s|     1 |     0 |135431 |     - |   475M |   0 |  24k|  12k|  25k|  16k| 20 |   0 |   0 | 4.699482e+03 | 1.574682e+04 | 235.08%| unknown
  312s|     1 |     0 |137706 |     - |   477M |   0 |  24k|  12k|  26k|  16k| 21 |   0 |   0 | 4.911191e+03 | 1.574682e+04 | 220.63%| unknown
  323s|     1 |     0 |142046 |     - |   480M |   0 |  24k|  12k|  26k|  17k| 22 |   0 |   0 | 5.204070e+03 | 1.574682e+04 | 202.59%| unknown
  337s|     1 |     0 |147654 |     - |   483M |   0 |  24k|  12k|  27k|  18k| 23 |   0 |   0 | 5.469003e+03 | 1.574682e+04 | 187.93%| unknown
  357s|     1 |     0 |155136 |     - |   485M |   0 |  24k|  12k|  28k|  19k| 24 |   0 |   0 | 5.831352e+03 | 1.574682e+04 | 170.04%| unknown
  379s|     1 |     0 |162863 |     - |   488M |   0 |  24k|  12k|  29k|  19k| 25 |   0 |   0 | 6.155812e+03 | 1.574682e+04 | 155.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|     1 |     0 |168297 |     - |   489M |   0 |  24k|  12k|  28k|  20k| 26 |   0 |   0 | 6.306229e+03 | 1.574682e+04 | 149.70%| unknown
  403s|     1 |     0 |170605 |     - |   489M |   0 |  24k|  12k|  28k|  20k| 27 |   0 |   0 | 6.413216e+03 | 1.574682e+04 | 145.54%| unknown
  406s|     1 |     0 |171574 |     - |   489M |   0 |  24k|  12k|  28k|  21k| 28 |   0 |   0 | 6.452517e+03 | 1.574682e+04 | 144.04%| unknown
  411s|     1 |     0 |173036 |     - |   489M |   0 |  24k|  12k|  28k|  21k| 29 |   0 |   0 | 6.487483e+03 | 1.574682e+04 | 142.73%| unknown
  416s|     1 |     0 |174640 |     - |   490M |   0 |  24k|  12k|  28k|  21k| 30 |   0 |   0 | 6.515635e+03 | 1.574682e+04 | 141.68%| unknown
  435s|     1 |     0 |176294 |     - |   490M |   0 |  24k|  12k|  28k|  21k| 31 |   0 |   0 | 6.538590e+03 | 1.574682e+04 | 140.83%| unknown
  438s|     1 |     0 |177193 |     - |   490M |   0 |  24k|  12k|  26k|  21k| 32 |   0 |   0 | 6.571157e+03 | 1.574682e+04 | 139.64%| unknown
  440s|     1 |     0 |177904 |     - |   490M |   0 |  24k|  12k|  26k|  21k| 33 |   0 |   0 | 6.596500e+03 | 1.574682e+04 | 138.71%| unknown
  443s|     1 |     0 |178733 |     - |   490M |   0 |  24k|  12k|  26k|  21k| 34 |   0 |   0 | 6.614477e+03 | 1.574682e+04 | 138.07%| unknown
  448s|     1 |     0 |180254 |     - |   491M |   0 |  24k|  12k|  27k|  21k| 35 |   0 |   0 | 6.654812e+03 | 1.574682e+04 | 136.62%| unknown
  453s|     1 |     0 |181769 |     - |   491M |   0 |  24k|  12k|  27k|  21k| 36 |   0 |   0 | 6.848279e+03 | 1.574682e+04 | 129.94%| unknown
  460s|     1 |     0 |184410 |     - |   491M |   0 |  24k|  12k|  27k|  22k| 37 |   0 |   0 | 6.932115e+03 | 1.574682e+04 | 127.16%| unknown
  463s|     1 |     0 |185353 |     - |   491M |   0 |  24k|  12k|  24k|  22k| 38 |   0 |   0 | 6.958523e+03 | 1.574682e+04 | 126.30%| unknown
  478s|     1 |     0 |186208 |     - |   491M |   0 |  24k|  12k|  24k|  22k| 39 |   0 |   0 | 6.973905e+03 | 1.574682e+04 | 125.80%| unknown
  480s|     1 |     0 |186851 |     - |   491M |   0 |  24k|  12k|  24k|  22k| 40 |   0 |   0 | 6.994523e+03 | 1.574682e+04 | 125.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|     1 |     0 |187456 |     - |   492M |   0 |  24k|  12k|  25k|  22k| 41 |   0 |   0 | 7.009122e+03 | 1.574682e+04 | 124.66%| unknown
  484s|     1 |     0 |188022 |     - |   492M |   0 |  24k|  12k|  25k|  22k| 42 |   0 |   0 | 7.016250e+03 | 1.574682e+04 | 124.43%| unknown
  485s|     1 |     0 |188294 |     - |   492M |   0 |  24k|  12k|  25k|  22k| 43 |   0 |   0 | 7.025645e+03 | 1.574682e+04 | 124.13%| unknown
  487s|     1 |     0 |188779 |     - |   492M |   0 |  24k|  12k|  24k|  22k| 44 |   0 |   0 | 7.038746e+03 | 1.574682e+04 | 123.72%| unknown
  489s|     1 |     0 |189136 |     - |   492M |   0 |  24k|  12k|  24k|  22k| 45 |   0 |   0 | 7.049267e+03 | 1.574682e+04 | 123.38%| unknown
  491s|     1 |     0 |189770 |     - |   492M |   0 |  24k|  12k|  24k|  23k| 46 |   0 |   0 | 7.063470e+03 | 1.574682e+04 | 122.93%| unknown
  492s|     1 |     0 |190086 |     - |   493M |   0 |  24k|  12k|  24k|  23k| 47 |   0 |   0 | 7.072189e+03 | 1.574682e+04 | 122.66%| unknown
  494s|     1 |     0 |190543 |     - |   493M |   0 |  24k|  12k|  24k|  23k| 48 |   0 |   0 | 7.083622e+03 | 1.574682e+04 | 122.30%| unknown
  496s|     1 |     0 |191228 |     - |   493M |   0 |  24k|  12k|  24k|  23k| 49 |   0 |   0 | 7.115176e+03 | 1.574682e+04 | 121.31%| unknown
  499s|     1 |     0 |192413 |     - |   493M |   0 |  24k|  12k|  24k|  23k| 50 |   0 |   0 | 7.248708e+03 | 1.574682e+04 | 117.24%| unknown
  505s|     1 |     0 |194500 |     - |   493M |   0 |  24k|  12k|  24k|  23k| 51 |   0 |   0 | 7.364389e+03 | 1.574682e+04 | 113.82%| unknown
  508s|     1 |     0 |195409 |     - |   493M |   0 |  24k|  12k|  24k|  24k| 52 |   0 |   0 | 7.382014e+03 | 1.574682e+04 | 113.31%| unknown
  511s|     1 |     0 |196436 |     - |   493M |   0 |  24k|  12k|  24k|  24k| 53 |   0 |   0 | 7.419394e+03 | 1.574682e+04 | 112.24%| unknown
  515s|     1 |     0 |197921 |     - |   494M |   0 |  24k|  12k|  24k|  24k| 54 |   0 |   0 | 7.472775e+03 | 1.574682e+04 | 110.72%| unknown
  517s|     1 |     0 |198364 |     - |   494M |   0 |  24k|  12k|  25k|  24k| 55 |   0 |   0 | 7.490444e+03 | 1.574682e+04 | 110.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|     1 |     0 |198915 |     - |   494M |   0 |  24k|  12k|  24k|  24k| 56 |   0 |   0 | 7.525372e+03 | 1.574682e+04 | 109.25%| unknown
  522s|     1 |     0 |199868 |     - |   494M |   0 |  24k|  12k|  25k|  24k| 57 |   0 |   0 | 7.584552e+03 | 1.574682e+04 | 107.62%| unknown
  526s|     1 |     0 |201194 |     - |   494M |   0 |  24k|  12k|  25k|  25k| 58 |   0 |   0 | 7.703996e+03 | 1.574682e+04 | 104.40%| unknown
  532s|     1 |     0 |203629 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 59 |   0 |   0 | 7.855499e+03 | 1.574682e+04 | 100.46%| unknown
  534s|     1 |     0 |204267 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 60 |   0 |   0 | 7.895948e+03 | 1.574682e+04 |  99.43%| unknown
  536s|     1 |     0 |204584 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 61 |   0 |   0 | 7.903767e+03 | 1.574682e+04 |  99.23%| unknown
  536s|     1 |     0 |204728 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 62 |   0 |   0 | 7.910184e+03 | 1.574682e+04 |  99.07%| unknown
  538s|     1 |     0 |204990 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 63 |   0 |   0 | 7.924897e+03 | 1.574682e+04 |  98.70%| unknown
  539s|     1 |     0 |205223 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 64 |   0 |   0 | 7.932996e+03 | 1.574682e+04 |  98.50%| unknown
  540s|     1 |     0 |205420 |     - |   495M |   0 |  24k|  12k|  25k|  25k| 65 |   0 |   0 | 7.938540e+03 | 1.574682e+04 |  98.36%| unknown
  541s|     1 |     0 |205617 |     - |   496M |   0 |  24k|  12k|  25k|  25k| 66 |   0 |   0 | 7.943347e+03 | 1.574682e+04 |  98.24%| unknown
  542s|     1 |     0 |205853 |     - |   496M |   0 |  24k|  12k|  25k|  25k| 67 |   0 |   0 | 7.948380e+03 | 1.574682e+04 |  98.11%| unknown
  543s|     1 |     0 |205992 |     - |   496M |   0 |  24k|  12k|  24k|  25k| 68 |   0 |   0 | 7.953581e+03 | 1.574682e+04 |  97.98%| unknown
  544s|     1 |     0 |206372 |     - |   496M |   0 |  24k|  12k|  24k|  26k| 69 |   0 |   0 | 7.964953e+03 | 1.574682e+04 |  97.70%| unknown
  548s|     1 |     0 |207796 |     - |   496M |   0 |  24k|  12k|  24k|  26k| 70 |   0 |   0 | 8.031242e+03 | 1.574682e+04 |  96.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|     1 |     0 |209883 |     - |   496M |   0 |  24k|  12k|  25k|  26k| 71 |   0 |   0 | 8.148424e+03 | 1.574682e+04 |  93.25%| unknown
  561s|     1 |     0 |212163 |     - |   497M |   0 |  24k|  12k|  25k|  26k| 72 |   0 |   0 | 8.244017e+03 | 1.574682e+04 |  91.01%| unknown
  565s|     1 |     0 |213639 |     - |   497M |   0 |  24k|  12k|  25k|  27k| 73 |   0 |   0 | 8.262625e+03 | 1.574682e+04 |  90.58%| unknown
  567s|     1 |     0 |214168 |     - |   497M |   0 |  24k|  12k|  25k|  27k| 74 |   0 |   0 | 8.270778e+03 | 1.574682e+04 |  90.39%| unknown
  569s|     1 |     0 |214619 |     - |   497M |   0 |  24k|  12k|  25k|  27k| 75 |   0 |   0 | 8.277778e+03 | 1.574682e+04 |  90.23%| unknown
  571s|     1 |     0 |215050 |     - |   497M |   0 |  24k|  12k|  25k|  27k| 76 |   0 |   0 | 8.287312e+03 | 1.574682e+04 |  90.01%| unknown
  573s|     1 |     0 |216035 |     - |   497M |   0 |  24k|  12k|  25k|  27k| 77 |   0 |   0 | 8.298451e+03 | 1.574682e+04 |  89.76%| unknown
  575s|     1 |     0 |216539 |     - |   498M |   0 |  24k|  12k|  25k|  27k| 78 |   0 |   0 | 8.304738e+03 | 1.574682e+04 |  89.61%| unknown
  577s|     1 |     0 |217136 |     - |   498M |   0 |  24k|  12k|  25k|  27k| 79 |   0 |   0 | 8.310361e+03 | 1.574682e+04 |  89.48%| unknown
  579s|     1 |     0 |217689 |     - |   498M |   0 |  24k|  12k|  25k|  27k| 80 |   0 |   0 | 8.353813e+03 | 1.574682e+04 |  88.50%| unknown
  582s|     1 |     0 |218910 |     - |   498M |   0 |  24k|  12k|  25k|  27k| 81 |   0 |   0 | 8.429559e+03 | 1.574682e+04 |  86.80%| unknown
  586s|     1 |     0 |220117 |     - |   498M |   0 |  24k|  12k|  25k|  27k| 82 |   0 |   0 | 8.520728e+03 | 1.574682e+04 |  84.81%| unknown
  589s|     1 |     0 |221273 |     - |   498M |   0 |  24k|  12k|  25k|  28k| 83 |   0 |   0 | 8.546938e+03 | 1.574682e+04 |  84.24%| unknown
  595s|     1 |     0 |223366 |     - |   499M |   0 |  24k|  12k|  25k|  28k| 84 |   0 |   0 | 8.586273e+03 | 1.574682e+04 |  83.40%| unknown
  597s|     1 |     0 |223698 |     - |   499M |   0 |  24k|  12k|  25k|  28k| 85 |   0 |   0 | 8.596223e+03 | 1.574682e+04 |  83.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|     1 |     0 |223895 |     - |   499M |   0 |  24k|  12k|  24k|  28k| 86 |   0 |   0 | 8.598309e+03 | 1.574682e+04 |  83.14%| unknown
  599s|     1 |     0 |224367 |     - |   499M |   0 |  24k|  12k|  24k|  28k| 87 |   0 |   0 | 8.601785e+03 | 1.574682e+04 |  83.06%| unknown
  609s|     1 |     0 |224627 |     - |   499M |   0 |  24k|  12k|  25k|  28k| 88 |   0 |   0 | 8.602702e+03 | 1.574682e+04 |  83.05%| unknown
  610s|     1 |     0 |224806 |     - |   499M |   0 |  24k|  12k|  25k|  28k| 89 |   0 |   0 | 8.604300e+03 | 1.574682e+04 |  83.01%| unknown
  610s|     1 |     0 |224947 |     - |   500M |   0 |  24k|  12k|  25k|  28k| 90 |   0 |   0 | 8.605673e+03 | 1.574682e+04 |  82.98%| unknown
  611s|     1 |     0 |224996 |     - |   500M |   0 |  24k|  12k|  25k|  28k| 91 |   0 |   0 | 8.605878e+03 | 1.574682e+04 |  82.98%| unknown
  611s|     1 |     0 |225120 |     - |   500M |   0 |  24k|  12k|  24k|  28k| 92 |   0 |   0 | 8.607742e+03 | 1.574682e+04 |  82.94%| unknown
  613s|     1 |     0 |225601 |     - |   500M |   0 |  24k|  12k|  24k|  28k| 93 |   0 |   0 | 8.609967e+03 | 1.574682e+04 |  82.89%| unknown
  614s|     1 |     0 |226125 |     - |   500M |   0 |  24k|  12k|  24k|  28k| 94 |   0 |   0 | 8.616421e+03 | 1.574682e+04 |  82.75%| unknown
  615s|     1 |     0 |226393 |     - |   500M |   0 |  24k|  12k|  24k|  28k| 95 |   0 |   0 | 8.618084e+03 | 1.574682e+04 |  82.72%| unknown
  617s|     1 |     0 |226774 |     - |   501M |   0 |  24k|  12k|  24k|  28k| 96 |   0 |   0 | 8.622557e+03 | 1.574682e+04 |  82.62%| unknown
  617s|     1 |     0 |226818 |     - |   501M |   0 |  24k|  12k|  24k|  28k| 97 |   0 |   0 | 8.622739e+03 | 1.574682e+04 |  82.62%| unknown
  618s|     1 |     0 |226889 |     - |   501M |   0 |  24k|  12k|  24k|  28k| 98 |   0 |   0 | 8.623069e+03 | 1.574682e+04 |  82.61%| unknown
  618s|     1 |     0 |226949 |     - |   501M |   0 |  24k|  12k|  24k|  28k| 99 |   0 |   0 | 8.623526e+03 | 1.574682e+04 |  82.60%| unknown
  619s|     1 |     0 |227068 |     - |   501M |   0 |  24k|  12k|  24k|  28k|100 |   0 |   0 | 8.624184e+03 | 1.574682e+04 |  82.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|     1 |     0 |227361 |     - |   501M |   0 |  24k|  12k|  24k|  28k|101 |   0 |   0 | 8.626176e+03 | 1.574682e+04 |  82.55%| unknown
  622s|     1 |     0 |227753 |     - |   502M |   0 |  24k|  12k|  24k|  28k|102 |   0 |   0 | 8.631782e+03 | 1.574682e+04 |  82.43%| unknown
  623s|     1 |     0 |228005 |     - |   502M |   0 |  24k|  12k|  24k|  28k|103 |   0 |   0 | 8.633430e+03 | 1.574682e+04 |  82.39%| unknown
  624s|     1 |     0 |228325 |     - |   502M |   0 |  24k|  12k|  24k|  28k|104 |   0 |   0 | 8.637364e+03 | 1.574682e+04 |  82.31%| unknown
  625s|     1 |     0 |228529 |     - |   502M |   0 |  24k|  12k|  24k|  28k|105 |   0 |   0 | 8.639330e+03 | 1.574682e+04 |  82.27%| unknown
  625s|     1 |     0 |228558 |     - |   502M |   0 |  24k|  12k|  24k|  28k|106 |   0 |   0 | 8.639869e+03 | 1.574682e+04 |  82.26%| unknown
  626s|     1 |     0 |228622 |     - |   502M |   0 |  24k|  12k|  24k|  28k|107 |   0 |   0 | 8.640038e+03 | 1.574682e+04 |  82.25%| unknown
  626s|     1 |     0 |228637 |     - |   503M |   0 |  24k|  12k|  24k|  28k|108 |   0 |   0 | 8.640072e+03 | 1.574682e+04 |  82.25%| unknown
  627s|     1 |     0 |228644 |     - |   503M |   0 |  24k|  12k|  24k|  28k|109 |   0 |   0 | 8.640086e+03 | 1.574682e+04 |  82.25%| unknown
  627s|     1 |     0 |228654 |     - |   503M |   0 |  24k|  12k|  24k|  28k|110 |   0 |   0 | 8.640093e+03 | 1.574682e+04 |  82.25%| unknown
 1576s|     1 |     2 |638064 |     - |   519M |   0 |  24k|  12k|  24k|  28k|112 |   0 |  29 | 8.644818e+03 | 1.574682e+04 |  82.15%| unknown
 2626s|   100 |   101 |  1006k|8020.9 |   672M |  13 |  24k|  12k|  27k|  50k| 11 |   0 | 151 | 8.867171e+03 | 1.574682e+04 |  77.59%| unknown
r3066s|   185 |   186 |  1307k|5952.2 |ziroundi|  17 |  24k|  12k|  29k|  68k|  9 |   0 | 167 | 8.937964e+03 | 1.551377e+04 |  73.57%| unknown
 3143s|   200 |   201 |  1370k|5823.2 |   789M |  21 |  24k|  12k|  28k|  75k|  4 |   0 | 169 | 8.937964e+03 | 1.551377e+04 |  73.57%| unknown
L3289s|   230 |   231 |  1449k|5404.9 |    alns|  23 |  24k|  12k|  30k|  85k|  6 |   0 | 175 | 8.937964e+03 | 1.538344e+04 |  72.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s|   300 |   301 |  1620k|4711.2 |   842M |  27 |  24k|  12k|  28k| 105k|  5 |   0 | 194 | 9.106614e+03 | 1.538344e+04 |  68.93%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 333
Primal Bound       : +1.53834411253482e+04 (34 solutions)
Dual Bound         : +9.10661396474176e+03
Gap                : 68.93 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p68
primal_bound = 15383.441125348189, dual_bound = 9106.613964741762, gap = 40.80249086963861, time = 3604.07
