solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 956 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 957 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5957 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1054 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6054 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|     1 |     0 |133588 |     - |   640M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-8.450144e+02 | 2.759789e+03 |    Inf | unknown
  471s|     1 |     0 |137220 |     - |   650M |   0 |  40k|  15k|  62k|  17k| 10 |   0 |   0 |-8.427201e+02 | 2.759789e+03 |    Inf | unknown
  475s|     1 |     0 |139148 |     - |   658M |   0 |  40k|  15k|  63k|  18k| 11 |   0 |   0 |-8.422884e+02 | 2.759789e+03 |    Inf | unknown
  479s|     1 |     0 |140671 |     - |   665M |   0 |  40k|  15k|  64k|  19k| 12 |   0 |   0 |-8.421182e+02 | 2.759789e+03 |    Inf | unknown
  481s|     1 |     0 |141753 |     - |   673M |   0 |  40k|  15k|  65k|  20k| 13 |   0 |   0 |-8.420656e+02 | 2.759789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|     1 |     0 |142432 |     - |   680M |   0 |  40k|  15k|  52k|  20k| 14 |   0 |   0 |-8.420458e+02 | 2.759789e+03 |    Inf | unknown
  485s|     1 |     0 |142880 |     - |   685M |   0 |  40k|  15k|  52k|  21k| 15 |   0 |   0 |-8.420375e+02 | 2.759789e+03 |    Inf | unknown
  492s|     1 |     0 |143039 |     - |   692M |   0 |  40k|  15k|  52k|  21k| 16 |   0 |   0 |-8.420358e+02 | 2.759789e+03 |    Inf | unknown
  493s|     1 |     0 |143117 |     - |   698M |   0 |  40k|  15k|  52k|  21k| 17 |   0 |   0 |-8.420355e+02 | 2.759789e+03 |    Inf | unknown
  494s|     1 |     0 |143138 |     - |   704M |   0 |  40k|  15k|  52k|  21k| 18 |   0 |   0 |-8.420353e+02 | 2.759789e+03 |    Inf | unknown
  495s|     1 |     0 |143146 |     - |   710M |   0 |  40k|  15k|  52k|  21k| 19 |   0 |   0 |-8.420353e+02 | 2.759789e+03 |    Inf | unknown
  496s|     1 |     0 |143156 |     - |   716M |   0 |  40k|  15k|  43k|  21k| 20 |   0 |   0 |-8.420352e+02 | 2.759789e+03 |    Inf | unknown
  496s|     1 |     0 |143203 |     - |   716M |   0 |  40k|  15k|  43k|  21k| 21 |   0 |   0 |-8.420271e+02 | 2.759789e+03 |    Inf | unknown
  506s|     1 |     0 |143226 |     - |   716M |   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.420235e+02 | 2.759789e+03 |    Inf | unknown
d1176s|     1 |     0 |218357 |     - |    mpec|   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.420234e+02 | 2.561162e+03 |    Inf | unknown
 1176s|     1 |     0 |218357 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 22 |   0 |   0 |-8.420234e+02 | 2.561162e+03 |    Inf | unknown
 1177s|     1 |     0 |218369 |     - |   735M |   0 |  40k|  15k|  43k|  21k| 23 |   0 |   0 |-8.420216e+02 | 2.561162e+03 |    Inf | unknown
 1199s|     1 |     0 |218371 |     - |   737M |   0 |  40k|  15k|  43k|  21k| 24 |   0 |   7 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1200s|     1 |     0 |218380 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 25 |   0 |   7 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1212s|     1 |     0 |218382 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 26 |   0 |  13 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|     1 |     0 |218385 |     - |   737M |   0 |  40k|  15k|  39k|  21k| 27 |   0 |  13 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1224s|     1 |     0 |218387 |     - |   737M |   0 |  40k|  15k|  39k|  21k| 28 |   0 |  19 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1225s|     1 |     0 |218391 |     - |   737M |   0 |  40k|  15k|  39k|  21k| 29 |   0 |  19 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1238s|     1 |     0 |218393 |     - |   737M |   0 |  40k|  15k|  39k|  21k| 30 |   0 |  26 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1238s|     1 |     0 |218395 |     - |   737M |   0 |  40k|  15k|  39k|  21k| 31 |   0 |  26 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1251s|     1 |     0 |218397 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 32 |   0 |  31 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1251s|     1 |     0 |218401 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 33 |   0 |  31 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1264s|     1 |     0 |218403 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 34 |   0 |  36 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1265s|     1 |     0 |218407 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 35 |   0 |  36 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1278s|     1 |     0 |218409 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 36 |   0 |  43 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1279s|     1 |     0 |218411 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 37 |   0 |  43 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1290s|     1 |     0 |218413 |     - |   738M |   0 |  40k|  15k|  39k|  21k| 38 |   0 |  49 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1302s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 40 |   0 |  54 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1315s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 42 |   0 |  60 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1327s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 44 |   0 |  65 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 46 |   0 |  71 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1358s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 48 |   0 |  90 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1369s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 50 |   0 |  96 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1383s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 52 |   0 | 102 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1396s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 54 |   0 | 108 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1411s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 56 |   0 | 115 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1425s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 58 |   0 | 120 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1439s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 60 |   0 | 125 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1454s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 62 |   0 | 133 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1469s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 64 |   0 | 142 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1481s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 66 |   0 | 147 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1496s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 68 |   0 | 152 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1510s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 70 |   0 | 157 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1524s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 72 |   0 | 162 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1538s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 74 |   0 | 167 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 76 |   0 | 172 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1566s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 78 |   0 | 177 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1586s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 80 |   0 | 195 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1597s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 82 |   0 | 202 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1609s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 84 |   0 | 208 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1621s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 86 |   0 | 213 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1633s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 88 |   0 | 219 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1646s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 90 |   0 | 226 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1659s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 92 |   0 | 232 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1671s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 94 |   0 | 237 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1685s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 96 |   0 | 245 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1698s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k| 98 |   0 | 252 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1711s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|100 |   0 | 258 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1724s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|102 |   0 | 266 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1737s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|104 |   0 | 272 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|106 |   0 | 277 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1761s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|108 |   0 | 283 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1772s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|110 |   0 | 288 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1785s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|112 |   0 | 294 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1797s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|114 |   0 | 299 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1809s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|116 |   0 | 304 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1822s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|118 |   0 | 310 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1834s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|120 |   0 | 316 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1847s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|122 |   0 | 321 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1860s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|124 |   0 | 326 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1873s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|126 |   0 | 332 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1885s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|128 |   0 | 338 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1899s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|130 |   0 | 343 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1912s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|132 |   0 | 349 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1926s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|134 |   0 | 357 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|136 |   0 | 363 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1953s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|138 |   0 | 369 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1967s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|140 |   0 | 376 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1979s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|142 |   0 | 381 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 1994s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|144 |   0 | 389 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2006s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|146 |   0 | 394 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2018s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|148 |   0 | 399 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2032s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|150 |   0 | 408 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2044s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|152 |   0 | 413 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2055s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|154 |   0 | 418 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2068s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|156 |   0 | 423 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2079s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|158 |   0 | 428 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2092s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|160 |   0 | 433 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2105s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|162 |   0 | 441 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2117s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|164 |   0 | 446 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|166 |   0 | 451 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2140s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|168 |   0 | 456 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2152s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|170 |   0 | 461 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2164s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|172 |   0 | 466 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2178s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|174 |   0 | 476 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2190s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|176 |   0 | 481 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2202s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|178 |   0 | 486 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2222s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|180 |   0 | 509 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2235s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|182 |   0 | 516 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2248s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|184 |   0 | 521 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2260s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|186 |   0 | 526 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2275s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|188 |   0 | 535 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2287s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|190 |   0 | 540 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2298s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|192 |   0 | 545 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2309s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|194 |   0 | 550 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|196 |   0 | 555 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2337s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|198 |   0 | 572 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2350s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|200 |   0 | 579 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2362s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|202 |   0 | 584 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2375s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|204 |   0 | 593 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2387s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|206 |   0 | 598 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2399s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|208 |   0 | 603 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2410s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|210 |   0 | 608 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2421s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|212 |   0 | 613 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2433s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|214 |   0 | 618 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2445s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|216 |   0 | 623 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2456s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|218 |   0 | 628 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2468s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|220 |   0 | 633 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2480s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|222 |   0 | 638 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2492s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|224 |   0 | 643 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|226 |   0 | 648 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
