2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|     1 |     0 |137003 |     - |    80M |   0 |4010 |1599 |  11k|2789 | 17 |   0 |   0 | 1.961501e+05 | 6.884241e+05 | 250.97%| unknown
 44.8s|     1 |     0 |137043 |     - |    82M |   0 |4010 |1599 |  11k|2791 | 18 |   0 |   0 | 1.962113e+05 | 6.884241e+05 | 250.86%| unknown
 44.9s|     1 |     0 |137111 |     - |    83M |   0 |4010 |1599 |  11k|2796 | 19 |   0 |   0 | 1.962654e+05 | 6.884241e+05 | 250.76%| unknown
 44.9s|     1 |     0 |137134 |     - |    84M |   0 |4010 |1599 |4169 |2802 | 20 |   0 |   0 | 1.963000e+05 | 6.884241e+05 | 250.70%| unknown
 64.4s|     1 |     2 |137634 |     - |    89M |   0 |4010 |1599 |4169 |2802 | 22 |   0 |   9 | 1.965222e+05 | 6.884241e+05 | 250.30%| unknown
 80.9s|   100 |   101 |151799 |1393.4 |    97M |  17 |4010 |1599 |4403 |7862 |  7 |   0 |  52 | 1.987307e+05 | 6.884241e+05 | 246.41%| unknown
 90.0s|   200 |   201 |158130 | 725.0 |   102M |  23 |4010 |1599 |4482 |  10k|  5 |   0 |  60 | 1.990487e+05 | 6.884241e+05 | 245.86%| unknown
  138s|   300 |   301 |164732 | 504.6 |   105M |  25 |4010 |1599 |4514 |  12k|  4 |   0 |  61 | 1.991383e+05 | 6.884241e+05 | 245.70%| unknown
  165s|   400 |   401 |170934 | 393.7 |   108M |  25 |4010 |1599 |4568 |  14k|  4 |   0 |  62 | 1.992113e+05 | 6.884241e+05 | 245.57%| unknown
  173s|   500 |   501 |178823 | 330.6 |   112M |  27 |4010 |1599 |4558 |  16k|  3 |   0 |  67 | 1.994116e+05 | 6.884241e+05 | 245.23%| unknown
  182s|   600 |   601 |186015 | 287.4 |   115M |  31 |4010 |1599 |4491 |  18k|  2 |   0 |  72 | 1.995425e+05 | 6.884241e+05 | 245.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|   700 |   701 |193407 | 256.9 |   119M |  33 |4010 |1599 |4570 |  20k|  8 |   0 |  74 | 1.996349e+05 | 6.884241e+05 | 244.84%| unknown
  200s|   800 |   801 |202649 | 236.3 |   120M |  33 |4010 |1599 |4558 |  22k|  3 |   0 |  80 | 1.998348e+05 | 6.884241e+05 | 244.50%| unknown
  214s|   900 |   901 |220290 | 229.6 |   125M |  33 |4010 |1599 |4561 |  26k|  5 |   0 |  91 | 2.001018e+05 | 6.884241e+05 | 244.04%| unknown
  226s|  1000 |  1001 |238154 | 224.5 |   130M |  33 |4010 |1599 |4639 |  29k|  4 |   0 | 102 | 2.004497e+05 | 6.884241e+05 | 243.44%| unknown
  237s|  1100 |  1101 |254855 | 219.3 |   133M |  33 |4010 |1599 |4341 |  32k|  2 |   0 | 118 | 2.006512e+05 | 6.884241e+05 | 243.09%| unknown
  248s|  1200 |  1201 |269373 | 213.1 |   140M |  33 |4010 |1599 |4489 |  35k|  3 |   0 | 131 | 2.009577e+05 | 6.884241e+05 | 242.57%| unknown
  258s|  1300 |  1301 |282549 | 206.8 |   145M |  33 |4010 |1599 |4454 |  38k|  2 |   0 | 143 | 2.011504e+05 | 6.884241e+05 | 242.24%| unknown
  274s|  1400 |  1401 |294981 | 200.9 |   150M |  33 |4010 |1599 |4554 |  41k|  4 |   0 | 148 | 2.012094e+05 | 6.884241e+05 | 242.14%| unknown
  285s|  1500 |  1501 |309050 | 196.9 |   156M |  33 |4010 |1599 |4656 |  44k|  8 |   0 | 156 | 2.012094e+05 | 6.884241e+05 | 242.14%| unknown
  294s|  1600 |  1601 |321636 | 192.5 |   160M |  33 |4010 |1599 |4592 |  46k|  2 |   0 | 158 | 2.013246e+05 | 6.884241e+05 | 241.95%| unknown
  305s|  1700 |  1701 |336821 | 190.1 |   165M |  33 |4010 |1599 |4471 |  49k|  3 |   0 | 167 | 2.014781e+05 | 6.884241e+05 | 241.69%| unknown
  315s|  1800 |  1801 |352598 | 188.3 |   167M |  33 |4010 |1599 |4479 |  52k|  6 |   0 | 178 | 2.016002e+05 | 6.884241e+05 | 241.48%| unknown
  325s|  1900 |  1901 |366928 | 185.9 |   172M |  33 |4010 |1599 |4572 |  55k|  2 |   0 | 182 | 2.016447e+05 | 6.884241e+05 | 241.40%| unknown
  336s|  2000 |  2001 |378950 | 182.6 |   176M |  33 |4010 |1599 |4509 |  58k|  3 |   0 | 186 | 2.016732e+05 | 6.884241e+05 | 241.36%| unknown
  347s|  2100 |  2101 |398715 | 183.4 |   178M |  33 |4010 |1599 |4503 |  62k|  4 |   0 | 193 | 2.018713e+05 | 6.884241e+05 | 241.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  2200 |  2201 |411100 | 180.6 |   181M |  33 |4010 |1599 |4630 |  64k|  8 |   0 | 195 | 2.018978e+05 | 6.884241e+05 | 240.98%| unknown
  366s|  2300 |  2301 |431313 | 181.6 |   183M |  33 |4010 |1599 |4636 |  67k|  5 |   0 | 201 | 2.020672e+05 | 6.884241e+05 | 240.69%| unknown
  385s|  2400 |  2401 |445973 | 180.1 |   185M |  33 |4010 |1599 |4593 |  70k|  6 |   0 | 205 | 2.021983e+05 | 6.884241e+05 | 240.47%| unknown
  395s|  2500 |  2501 |463779 | 180.0 |   186M |  33 |4010 |1599 |4636 |  73k|  3 |   0 | 211 | 2.023087e+05 | 6.884241e+05 | 240.28%| unknown
  405s|  2600 |  2601 |483297 | 180.6 |   189M |  33 |4010 |1599 |4603 |  76k|  4 |   0 | 214 | 2.023413e+05 | 6.884241e+05 | 240.23%| unknown
  423s|  2700 |  2701 |500734 | 180.4 |   191M |  33 |4010 |1599 |4673 |  80k|  3 |   0 | 218 | 2.025350e+05 | 6.884241e+05 | 239.90%| unknown
  434s|  2800 |  2801 |518766 | 180.4 |   196M |  33 |4010 |1599 |4522 |  83k|  6 |   0 | 224 | 2.026912e+05 | 6.884241e+05 | 239.64%| unknown
  445s|  2900 |  2901 |535440 | 179.9 |   199M |  37 |4010 |1599 |4613 |  87k|  5 |   0 | 228 | 2.028730e+05 | 6.884241e+05 | 239.34%| unknown
  456s|  3000 |  3001 |557081 | 181.1 |   204M |  37 |4010 |1599 |4705 |  90k|  4 |   0 | 231 | 2.031732e+05 | 6.884241e+05 | 238.84%| unknown
  466s|  3100 |  3101 |572698 | 180.3 |   205M |  37 |4010 |1599 |4743 |  93k|  5 |   0 | 233 | 2.031801e+05 | 6.884241e+05 | 238.82%| unknown
  476s|  3200 |  3201 |590105 | 180.1 |   207M |  37 |4010 |1599 |4575 |  97k|  5 |   0 | 238 | 2.033519e+05 | 6.884241e+05 | 238.54%| unknown
  487s|  3300 |  3301 |608567 | 180.3 |   211M |  37 |4010 |1599 |4766 | 100k|  4 |   0 | 239 | 2.033798e+05 | 6.884241e+05 | 238.49%| unknown
  498s|  3400 |  3401 |624200 | 179.6 |   214M |  37 |4010 |1599 |4621 | 102k|  5 |   0 | 239 | 2.033869e+05 | 6.884241e+05 | 238.48%| unknown
  510s|  3500 |  3501 |643889 | 180.1 |   218M |  37 |4010 |1599 |4619 | 106k|  4 |   0 | 247 | 2.033869e+05 | 6.884241e+05 | 238.48%| unknown
  521s|  3600 |  3601 |660172 | 179.6 |   221M |  37 |4010 |1599 |4594 | 109k|  2 |   0 | 251 | 2.034732e+05 | 6.884241e+05 | 238.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  3700 |  3701 |677287 | 179.4 |   225M |  37 |4010 |1599 |4605 | 112k|  4 |   0 | 256 | 2.035815e+05 | 6.884241e+05 | 238.16%| unknown
L 545s|  3778 |  3779 |688345 | 178.6 |    rins|  37 |4010 |1599 |4692 | 114k|  6 |   0 | 259 | 2.036387e+05 | 6.884241e+05 | 238.06%| unknown
  548s|  3800 |  3801 |694785 | 179.2 |   227M |  37 |4010 |1599 |4479 | 115k|  4 |   0 | 261 | 2.036964e+05 | 6.884241e+05 | 237.97%| unknown
  560s|  3900 |  3901 |714525 | 179.7 |   230M |  37 |4010 |1599 |4592 | 118k|  5 |   0 | 263 | 2.037559e+05 | 6.884241e+05 | 237.87%| unknown
  579s|  4000 |  4001 |732299 | 179.7 |   234M |  37 |4010 |1599 |4566 | 121k|  5 |   0 | 265 | 2.038696e+05 | 6.884241e+05 | 237.68%| unknown
  591s|  4100 |  4101 |744885 | 178.3 |   236M |  37 |4010 |1599 |4525 | 124k|  4 |   0 | 269 | 2.038696e+05 | 6.884241e+05 | 237.68%| unknown
  604s|  4200 |  4201 |766694 | 179.3 |   238M |  37 |4010 |1599 |4726 | 127k|  7 |   0 | 275 | 2.039506e+05 | 6.884241e+05 | 237.54%| unknown
  619s|  4300 |  4301 |789262 | 180.4 |   243M |  37 |4010 |1599 |4513 | 130k|  2 |   0 | 276 | 2.040374e+05 | 6.884241e+05 | 237.40%| unknown
  632s|  4400 |  4401 |811649 | 181.4 |   249M |  37 |4010 |1599 |4756 | 134k|  4 |   0 | 279 | 2.041196e+05 | 6.884241e+05 | 237.27%| unknown
  644s|  4500 |  4501 |823987 | 180.1 |   251M |  37 |4010 |1599 |4709 | 137k|  7 |   0 | 281 | 2.042108e+05 | 6.884241e+05 | 237.11%| unknown
  656s|  4600 |  4601 |844110 | 180.5 |   253M |  37 |4010 |1599 |4582 | 140k|  3 |   0 | 285 | 2.042767e+05 | 6.884241e+05 | 237.01%| unknown
  664s|  4700 |  4701 |856122 | 179.2 |   254M |  37 |4010 |1599 |4543 | 143k|  4 |   0 | 286 | 2.042867e+05 | 6.884241e+05 | 236.99%| unknown
  678s|  4800 |  4801 |867987 | 178.0 |   256M |  37 |4010 |1599 |4768 | 146k|  5 |   0 | 289 | 2.042903e+05 | 6.884241e+05 | 236.98%| unknown
  689s|  4900 |  4901 |878424 | 176.5 |   258M |  37 |4010 |1599 |4691 | 149k|  5 |   0 | 290 | 2.043460e+05 | 6.884241e+05 | 236.89%| unknown
  700s|  5000 |  5001 |895888 | 176.4 |   260M |  37 |4010 |1599 |4633 | 152k|  4 |   0 | 291 | 2.043618e+05 | 6.884241e+05 | 236.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|  5100 |  5101 |912817 | 176.3 |   261M |  37 |4010 |1599 |4515 | 155k|  4 |   0 | 294 | 2.043985e+05 | 6.884241e+05 | 236.80%| unknown
  733s|  5200 |  5201 |932477 | 176.7 |   263M |  37 |4010 |1599 |4611 | 157k|  6 |   0 | 298 | 2.043985e+05 | 6.884241e+05 | 236.80%| unknown
  744s|  5300 |  5301 |947470 | 176.2 |   266M |  37 |4010 |1599 |4649 | 160k|  4 |   0 | 301 | 2.043985e+05 | 6.884241e+05 | 236.80%| unknown
  755s|  5400 |  5401 |960898 | 175.4 |   266M |  37 |4010 |1599 |4549 | 163k|  2 |   0 | 305 | 2.044953e+05 | 6.884241e+05 | 236.65%| unknown
L 781s|  5466 |  5467 |970188 | 175.0 |    rins|  37 |4010 |1599 |4698 | 165k|  8 |   0 | 305 | 2.045955e+05 | 6.813671e+05 | 233.03%| unknown
  785s|  5500 |  5501 |975594 | 174.9 |   270M |  37 |4010 |1599 |4617 | 166k|  4 |   0 | 307 | 2.045979e+05 | 6.813671e+05 | 233.03%| unknown
  796s|  5600 |  5601 |985813 | 173.6 |   272M |  37 |4010 |1599 |4705 | 169k|  3 |   0 | 308 | 2.045979e+05 | 6.813671e+05 | 233.03%| unknown
  865s|  5700 |  5701 |  1005k| 174.0 |   276M |  37 |4010 |1599 |4610 | 172k|  2 |   0 | 315 | 2.046485e+05 | 6.813671e+05 | 232.95%| unknown
  902s|  5800 |  5801 |  1022k| 173.9 |   279M |  37 |4010 |1599 |4599 | 175k|  4 |   0 | 317 | 2.047171e+05 | 6.813671e+05 | 232.83%| unknown
  913s|  5900 |  5901 |  1038k| 173.8 |   282M |  37 |4010 |1599 |4755 | 178k|  4 |   0 | 318 | 2.047171e+05 | 6.813671e+05 | 232.83%| unknown
  924s|  6000 |  6001 |  1058k| 174.2 |   287M |  37 |4010 |1599 |4515 | 181k|  2 |   0 | 320 | 2.047171e+05 | 6.813671e+05 | 232.83%| unknown
  937s|  6100 |  6101 |  1077k| 174.5 |   290M |  37 |4010 |1599 |4791 | 184k|  6 |   0 | 321 | 2.047456e+05 | 6.813671e+05 | 232.79%| unknown
  948s|  6200 |  6201 |  1096k| 174.7 |   296M |  37 |4010 |1599 |4678 | 188k|  4 |   0 | 322 | 2.047456e+05 | 6.813671e+05 | 232.79%| unknown
  988s|  6300 |  6301 |  1115k| 174.8 |   300M |  37 |4010 |1599 |4584 | 191k|  4 |   0 | 325 | 2.047456e+05 | 6.813671e+05 | 232.79%| unknown
  996s|  6400 |  6401 |  1126k| 173.9 |   304M |  37 |4010 |1599 |4605 | 194k|  5 |   0 | 326 | 2.048352e+05 | 6.813671e+05 | 232.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|  6500 |  6501 |  1150k| 174.9 |   308M |  37 |4010 |1599 |4712 | 197k|  3 |   0 | 327 | 2.051249e+05 | 6.813671e+05 | 232.17%| unknown
 1026s|  6600 |  6601 |  1168k| 174.9 |   310M |  37 |4010 |1599 |4832 | 200k|  5 |   0 | 328 | 2.051249e+05 | 6.813671e+05 | 232.17%| unknown
 1035s|  6700 |  6701 |  1185k| 175.0 |   313M |  37 |4010 |1599 |4723 | 203k|  2 |   0 | 329 | 2.051890e+05 | 6.813671e+05 | 232.07%| unknown
 1053s|  6800 |  6801 |  1202k| 174.9 |   314M |  37 |4010 |1599 |4583 | 207k|  6 |   0 | 333 | 2.052489e+05 | 6.813671e+05 | 231.97%| unknown
 1065s|  6900 |  6901 |  1224k| 175.6 |   317M |  37 |4010 |1599 |4676 | 210k|  4 |   0 | 335 | 2.053853e+05 | 6.813671e+05 | 231.75%| unknown
 1081s|  7000 |  7001 |  1240k| 175.3 |   320M |  37 |4010 |1599 |4696 | 213k|  5 |   0 | 337 | 2.054444e+05 | 6.813671e+05 | 231.66%| unknown
 1093s|  7100 |  7101 |  1258k| 175.3 |   321M |  37 |4010 |1599 |4620 | 216k|  5 |   0 | 342 | 2.054444e+05 | 6.813671e+05 | 231.66%| unknown
 1104s|  7200 |  7201 |  1273k| 174.9 |   325M |  37 |4010 |1599 |4437 | 219k|  1 |   0 | 342 | 2.054618e+05 | 6.813671e+05 | 231.63%| unknown
 1115s|  7300 |  7301 |  1292k| 175.1 |   327M |  37 |4010 |1599 |4635 | 222k|  4 |   0 | 346 | 2.054638e+05 | 6.813671e+05 | 231.62%| unknown
 1127s|  7400 |  7401 |  1309k| 175.1 |   330M |  37 |4010 |1599 |4591 | 225k|  5 |   0 | 348 | 2.054980e+05 | 6.813671e+05 | 231.57%| unknown
 1139s|  7500 |  7501 |  1329k| 175.4 |   334M |  37 |4010 |1599 |4778 | 228k|  7 |   0 | 350 | 2.055382e+05 | 6.813671e+05 | 231.50%| unknown
 1150s|  7600 |  7601 |  1348k| 175.7 |   334M |  37 |4010 |1599 |4714 | 231k|  4 |   0 | 352 | 2.055758e+05 | 6.813671e+05 | 231.44%| unknown
 1162s|  7700 |  7701 |  1368k| 175.9 |   338M |  37 |4010 |1599 |4507 | 234k|  5 |   0 | 354 | 2.056488e+05 | 6.813671e+05 | 231.33%| unknown
 1179s|  7800 |  7801 |  1388k| 176.3 |   340M |  37 |4010 |1599 |4538 | 238k|  5 |   0 | 356 | 2.056925e+05 | 6.813671e+05 | 231.26%| unknown
 1189s|  7900 |  7901 |  1405k| 176.2 |   343M |  37 |4010 |1599 |4609 | 241k|  4 |   0 | 357 | 2.057035e+05 | 6.813671e+05 | 231.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|  8000 |  8001 |  1423k| 176.2 |   347M |  37 |4010 |1599 |4825 | 244k|  2 |   0 | 358 | 2.057035e+05 | 6.813671e+05 | 231.24%| unknown
 1212s|  8100 |  8101 |  1440k| 176.1 |   348M |  37 |4010 |1599 |4638 | 246k|  4 |   0 | 360 | 2.057103e+05 | 6.813671e+05 | 231.23%| unknown
 1222s|  8200 |  8201 |  1454k| 175.7 |   350M |  37 |4010 |1599 |4598 | 249k|  2 |   0 | 362 | 2.057223e+05 | 6.813671e+05 | 231.21%| unknown
 1233s|  8300 |  8301 |  1476k| 176.2 |   353M |  37 |4010 |1599 |4588 | 252k|  2 |   0 | 363 | 2.058058e+05 | 6.813671e+05 | 231.07%| unknown
 1245s|  8400 |  8401 |  1488k| 175.6 |   355M |  37 |4010 |1599 |4833 | 255k|  8 |   0 | 364 | 2.058058e+05 | 6.813671e+05 | 231.07%| unknown
 1255s|  8500 |  8501 |  1502k| 175.1 |   359M |  37 |4010 |1599 |4629 | 258k|  4 |   0 | 365 | 2.058058e+05 | 6.813671e+05 | 231.07%| unknown
 1264s|  8600 |  8601 |  1515k| 174.6 |   360M |  37 |4010 |1599 |4648 | 260k|  4 |   0 | 366 | 2.058868e+05 | 6.813671e+05 | 230.94%| unknown
 1279s|  8700 |  8701 |  1535k| 174.9 |   363M |  37 |4010 |1599 |4609 | 264k|  4 |   0 | 368 | 2.059449e+05 | 6.813671e+05 | 230.85%| unknown
 1289s|  8800 |  8801 |  1557k| 175.4 |   364M |  37 |4010 |1599 |4642 | 267k|  4 |   0 | 369 | 2.059665e+05 | 6.813671e+05 | 230.81%| unknown
 1298s|  8900 |  8901 |  1570k| 175.0 |   366M |  37 |4010 |1599 |4705 | 270k|  5 |   0 | 369 | 2.060828e+05 | 6.813671e+05 | 230.63%| unknown
 1326s|  9000 |  9001 |  1583k| 174.5 |   368M |  37 |4010 |1599 |4682 | 273k|  6 |   0 | 371 | 2.061810e+05 | 6.813671e+05 | 230.47%| unknown
 1353s|  9100 |  9101 |  1600k| 174.3 |   369M |  37 |4010 |1599 |4609 | 276k|  6 |   0 | 372 | 2.061810e+05 | 6.813671e+05 | 230.47%| unknown
 1365s|  9200 |  9201 |  1614k| 174.0 |   372M |  37 |4010 |1599 |4693 | 278k|  3 |   0 | 373 | 2.062404e+05 | 6.813671e+05 | 230.38%| unknown
 1379s|  9300 |  9301 |  1629k| 173.8 |   373M |  37 |4010 |1599 |4586 | 281k|  4 |   0 | 374 | 2.062972e+05 | 6.813671e+05 | 230.28%| unknown
 1392s|  9400 |  9401 |  1640k| 173.1 |   373M |  37 |4010 |1599 |4624 | 284k|  5 |   0 | 374 | 2.062972e+05 | 6.813671e+05 | 230.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|  9500 |  9501 |  1652k| 172.5 |   377M |  37 |4010 |1599 |4637 | 287k|  5 |   0 | 375 | 2.062972e+05 | 6.813671e+05 | 230.28%| unknown
 1412s|  9600 |  9601 |  1667k| 172.3 |   379M |  37 |4010 |1599 |4603 | 290k|  5 |   0 | 379 | 2.063518e+05 | 6.813671e+05 | 230.20%| unknown
 1423s|  9700 |  9701 |  1679k| 171.8 |   384M |  37 |4010 |1599 |4609 | 293k|  4 |   0 | 383 | 2.063831e+05 | 6.813671e+05 | 230.15%| unknown
 1440s|  9800 |  9801 |  1690k| 171.1 |   387M |  37 |4010 |1599 |4632 | 296k|  4 |   0 | 384 | 2.063831e+05 | 6.813671e+05 | 230.15%| unknown
 1450s|  9900 |  9901 |  1703k| 170.7 |   392M |  37 |4010 |1599 |4713 | 298k|  5 |   0 | 385 | 2.064934e+05 | 6.813671e+05 | 229.97%| unknown
 1459s| 10000 | 10001 |  1720k| 170.7 |   394M |  37 |4010 |1599 |4740 | 302k|  3 |   0 | 386 | 2.064977e+05 | 6.813671e+05 | 229.96%| unknown
 1473s| 10100 | 10101 |  1738k| 170.8 |   399M |  37 |4010 |1599 |4673 | 305k|  2 |   0 | 389 | 2.065137e+05 | 6.813671e+05 | 229.94%| unknown
 1489s| 10200 | 10201 |  1755k| 170.7 |   399M |  37 |4010 |1599 |4621 | 309k|  4 |   0 | 390 | 2.065654e+05 | 6.813671e+05 | 229.86%| unknown
 1511s| 10300 | 10301 |  1771k| 170.6 |   400M |  37 |4010 |1599 |4673 | 312k|  3 |   0 | 392 | 2.065654e+05 | 6.813671e+05 | 229.86%| unknown
 1523s| 10400 | 10401 |  1788k| 170.7 |   406M |  37 |4010 |1599 |4613 | 316k|  4 |   0 | 394 | 2.067039e+05 | 6.813671e+05 | 229.63%| unknown
 1534s| 10500 | 10501 |  1803k| 170.5 |   410M |  37 |4010 |1599 |4576 | 318k|  5 |   0 | 394 | 2.067039e+05 | 6.813671e+05 | 229.63%| unknown
 1545s| 10600 | 10601 |  1817k| 170.2 |   412M |  37 |4010 |1599 |4696 | 321k|  3 |   0 | 396 | 2.067114e+05 | 6.813671e+05 | 229.62%| unknown
