2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  7892 |     - |    46M |   0 |3010 |1550 |4984 |1434 |  9 |   0 |   0 |-2.047553e+04 | 2.295500e+04 |    Inf | unknown
  2.2s|     1 |     0 |  8028 |     - |    47M |   0 |3010 |1550 |5060 |1510 | 10 |   0 |   0 |-2.046171e+04 | 2.295500e+04 |    Inf | unknown
  2.3s|     1 |     0 |  8156 |     - |    47M |   0 |3010 |1550 |5119 |1569 | 11 |   0 |   0 |-2.043984e+04 | 2.295500e+04 |    Inf | unknown
  2.4s|     1 |     0 |  8414 |     - |    48M |   0 |3010 |1550 |5172 |1622 | 12 |   0 |   0 |-2.041124e+04 | 2.295500e+04 |    Inf | unknown
  2.4s|     1 |     0 |  8541 |     - |    49M |   0 |3010 |1550 |5214 |1664 | 13 |   0 |   0 |-2.039985e+04 | 2.295500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  8781 |     - |    49M |   0 |3010 |1550 |3527 |1709 | 14 |   0 |   0 |-2.037773e+04 | 2.295500e+04 |    Inf | unknown
  2.6s|     1 |     0 |  8921 |     - |    50M |   0 |3010 |1550 |3577 |1759 | 15 |   0 |   0 |-2.037554e+04 | 2.295500e+04 |    Inf | unknown
  2.6s|     1 |     0 |  8972 |     - |    50M |   0 |3010 |1550 |3609 |1791 | 16 |   0 |   0 |-2.037507e+04 | 2.295500e+04 |    Inf | unknown
  2.7s|     1 |     0 |  9054 |     - |    50M |   0 |3010 |1550 |3633 |1815 | 17 |   0 |   0 |-2.037292e+04 | 2.295500e+04 |    Inf | unknown
  2.7s|     1 |     0 |  9069 |     - |    51M |   0 |3010 |1550 |3646 |1828 | 18 |   0 |   0 |-2.037291e+04 | 2.295500e+04 |    Inf | unknown
  2.8s|     1 |     0 |  9228 |     - |    51M |   0 |3010 |1550 |3659 |1841 | 19 |   0 |   0 |-2.036969e+04 | 2.295500e+04 |    Inf | unknown
  2.8s|     1 |     0 |  9260 |     - |    52M |   0 |3010 |1550 |3122 |1861 | 20 |   0 |   0 |-2.036952e+04 | 2.295500e+04 |    Inf | unknown
  2.9s|     1 |     0 |  9295 |     - |    52M |   0 |3010 |1550 |3134 |1873 | 21 |   0 |   0 |-2.036913e+04 | 2.295500e+04 |    Inf | unknown
  2.9s|     1 |     0 |  9312 |     - |    52M |   0 |3010 |1550 |3144 |1883 | 22 |   0 |   0 |-2.036909e+04 | 2.295500e+04 |    Inf | unknown
  2.9s|     1 |     0 |  9321 |     - |    52M |   0 |3010 |1550 |3151 |1890 | 23 |   0 |   0 |-2.036907e+04 | 2.295500e+04 |    Inf | unknown
  3.0s|     1 |     0 |  9326 |     - |    52M |   0 |3010 |1550 |3156 |1895 | 24 |   0 |   0 |-2.036902e+04 | 2.295500e+04 |    Inf | unknown
 18.2s|     1 |     2 | 17487 |     - |    54M |   0 |3010 |1550 |3156 |1895 | 26 |   0 |  34 |-2.035303e+04 | 2.295500e+04 |    Inf | unknown
 39.8s|   100 |   101 | 39301 | 304.3 |    69M |  19 |3010 |1550 |3277 |9038 |  2 |   0 | 903 |-2.013686e+04 | 2.295500e+04 |    Inf | unknown
 46.7s|   200 |   201 | 50694 | 208.6 |    76M |  24 |3010 |1550 |3391 |  11k|  2 |   0 | 973 |-2.009706e+04 | 2.295500e+04 |    Inf | unknown
L49.6s|   201 |   202 | 50698 | 207.6 |    rins|  25 |3010 |1550 |3392 |  11k|  2 |   0 | 973 |-2.009706e+04 | 2.204919e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s|   300 |   301 | 59214 | 167.4 |    79M |  33 |3010 |1550 |3167 |  13k|  2 |   0 | 993 |-2.007469e+04 | 2.204919e+04 |    Inf | unknown
 57.4s|   400 |   401 | 67377 | 145.9 |    83M |  33 |3010 |1550 |3291 |  16k|  2 |   0 |1021 |-2.007115e+04 | 2.204919e+04 |    Inf | unknown
L65.9s|   416 |   417 | 68534 | 143.0 |crossove|  33 |3010 |1550 |3445 |  16k|  2 |   0 |1024 |-2.007115e+04 | 2.156906e+04 |    Inf | unknown
 68.7s|   500 |   501 | 75157 | 132.2 |    86M |  35 |3010 |1550 |3452 |  17k|  2 |   0 |1041 |-2.007115e+04 | 2.156906e+04 |    Inf | unknown
L70.1s|   516 |   517 | 77533 | 132.7 |    gins|  35 |3010 |1550 |3366 |  18k|  3 |   0 |1046 |-2.005610e+04 | 2.109306e+04 |    Inf | unknown
 74.3s|   600 |   601 | 87233 | 130.3 |    92M |  35 |3010 |1550 |3291 |  21k|  2 |   0 |1096 |-2.005610e+04 | 2.109306e+04 |    Inf | unknown
L75.4s|   616 |   617 | 88950 | 129.7 |    gins|  35 |3010 |1550 |3503 |  21k|  2 |   0 |1096 |-2.005610e+04 | 2.104867e+04 |    Inf | unknown
 78.4s|   700 |   701 | 96726 | 125.3 |    94M |  35 |3010 |1550 |3445 |  23k|  2 |   0 |1102 |-2.005610e+04 | 2.104867e+04 |    Inf | unknown
L79.5s|   716 |   717 | 98008 | 124.2 |    gins|  35 |3010 |1550 |3320 |  23k|  2 |   0 |1103 |-2.003705e+04 | 2.072138e+04 |    Inf | unknown
 83.4s|   800 |   801 |106480 | 121.8 |    99M |  47 |3010 |1550 |3594 |  25k|  3 |   0 |1107 |-2.003705e+04 | 2.072138e+04 |    Inf | unknown
 88.1s|   900 |   901 |115139 | 117.9 |   102M |  49 |3010 |1550 |3396 |  27k|  2 |   0 |1119 |-2.002527e+04 | 2.072138e+04 |    Inf | unknown
 92.0s|  1000 |  1001 |122760 | 113.7 |   105M |  49 |3010 |1550 |3482 |  29k|  5 |   0 |1126 |-2.002527e+04 | 2.072138e+04 |    Inf | unknown
 96.4s|  1100 |  1101 |130244 | 110.2 |   110M |  49 |3010 |1550 |3576 |  31k|  4 |   0 |1134 |-2.002331e+04 | 2.072138e+04 |    Inf | unknown
  110s|  1200 |  1201 |137596 | 107.1 |   117M |  51 |3010 |1550 |3389 |  32k|  4 |   0 |1143 |-2.002331e+04 | 2.072138e+04 |    Inf | unknown
  114s|  1300 |  1301 |143303 | 103.3 |   121M |  51 |3010 |1550 |3449 |  34k|  3 |   0 |1156 |-2.002131e+04 | 2.072138e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 116s|  1326 |  1327 |145222 | 102.7 |    gins|  51 |3010 |1550 |3375 |  34k|  6 |   0 |1156 |-2.002131e+04 | 2.024238e+04 |    Inf | unknown
  118s|  1400 |  1401 |153413 | 103.1 |   125M |  51 |3010 |1550 |3541 |  37k|  4 |   0 |1171 |-2.002131e+04 | 2.024238e+04 |    Inf | unknown
  122s|  1500 |  1501 |160014 | 100.6 |   129M |  51 |3010 |1550 |3501 |  39k|  2 |   0 |1182 |-2.002131e+04 | 2.024238e+04 |    Inf | unknown
  125s|  1600 |  1601 |167444 |  99.0 |   134M |  51 |3010 |1550 |3520 |  41k|  2 |   0 |1198 |-2.001758e+04 | 2.024238e+04 |    Inf | unknown
  132s|  1700 |  1701 |176201 |  98.3 |   138M |  51 |3010 |1550 |3722 |  44k|  2 |   0 |1231 |-2.001758e+04 | 2.024238e+04 |    Inf | unknown
  136s|  1800 |  1801 |185334 |  97.9 |   142M |  51 |3010 |1550 |3492 |  47k|  2 |   0 |1260 |-2.001426e+04 | 2.024238e+04 |    Inf | unknown
  153s|  1900 |  1901 |193295 |  97.0 |   145M |  51 |3010 |1550 |3405 |  49k|  2 |   0 |1268 |-2.001426e+04 | 2.024238e+04 |    Inf | unknown
L 155s|  1953 |  1954 |198508 |  97.0 |    gins|  51 |3010 |1550 |3722 |  51k|  2 |   0 |1271 |-2.001426e+04 | 2.024238e+04 |    Inf | unknown
d 163s|  1975 |  1976 |199316 |  96.3 |    mpec|  51 |3010 |1550 |3654 |  51k|  3 |   0 |1277 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  164s|  2000 |  2001 |200667 |  95.8 |   150M |  57 |3010 |1550 |3485 |  52k|  2 |   0 |1277 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  177s|  2100 |  2101 |205513 |  93.5 |   153M |  57 |3010 |1550 |3571 |  53k|  2 |   0 |1284 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  183s|  2200 |  2201 |211312 |  91.9 |   158M |  57 |3010 |1550 |3429 |  55k|  4 |   0 |1299 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  186s|  2300 |  2301 |216377 |  90.1 |   160M |  57 |3010 |1550 |3476 |  56k|  2 |   0 |1302 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  189s|  2400 |  2401 |224898 |  89.9 |   164M |  57 |3010 |1550 |3779 |  59k|  5 |   0 |1305 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  193s|  2500 |  2501 |231441 |  88.9 |   167M |  57 |3010 |1550 |3383 |  61k|  2 |   0 |1308 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  2600 |  2601 |239145 |  88.5 |   170M |  57 |3010 |1550 |3532 |  64k|  4 |   0 |1308 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  200s|  2700 |  2701 |248840 |  88.8 |   175M |  57 |3010 |1550 |3889 |  67k|  2 |   0 |1321 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  213s|  2800 |  2801 |255439 |  88.0 |   179M |  57 |3010 |1550 |3519 |  68k|  2 |   0 |1330 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  219s|  2900 |  2901 |263322 |  87.7 |   182M |  57 |3010 |1550 |3495 |  71k|  3 |   0 |1366 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  222s|  3000 |  3001 |269095 |  86.7 |   185M |  57 |3010 |1550 |3604 |  72k|  3 |   0 |1366 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  225s|  3100 |  3101 |276256 |  86.2 |   189M |  57 |3010 |1550 |3530 |  74k|  4 |   0 |1373 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  238s|  3200 |  3201 |282680 |  85.5 |   193M |  57 |3010 |1550 |3632 |  76k|  2 |   0 |1390 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  241s|  3300 |  3301 |288246 |  84.6 |   194M |  57 |3010 |1550 |3650 |  78k|  4 |   0 |1400 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  244s|  3400 |  3401 |294747 |  84.0 |   199M |  57 |3010 |1550 |3499 |  80k|  2 |   0 |1415 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  259s|  3500 |  3501 |301541 |  83.6 |   203M |  57 |3010 |1550 |3485 |  82k|  2 |   0 |1421 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  261s|  3600 |  3601 |307805 |  83.0 |   206M |  57 |3010 |1550 |3607 |  84k|  2 |   0 |1423 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  276s|  3700 |  3701 |312129 |  81.9 |   207M |  57 |3010 |1550 |3660 |  85k|  2 |   0 |1423 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  302s|  3800 |  3801 |316487 |  80.9 |   209M |  57 |3010 |1550 |3559 |  86k|  2 |   0 |1425 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  305s|  3900 |  3901 |321221 |  80.0 |   210M |  57 |3010 |1550 |3554 |  88k|  2 |   0 |1426 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  308s|  4000 |  4001 |326201 |  79.3 |   214M |  57 |3010 |1550 |3663 |  89k|  2 |   0 |1435 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|  4100 |  4101 |331367 |  78.6 |   215M |  57 |3010 |1550 |3561 |  90k|  4 |   0 |1436 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  317s|  4200 |  4201 |335400 |  77.7 |   216M |  57 |3010 |1550 |3598 |  91k|  2 |   0 |1438 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  320s|  4300 |  4301 |339975 |  76.9 |   219M |  57 |3010 |1550 |3496 |  93k|  3 |   0 |1442 |-2.001426e+04 | 1.105915e+04 |    Inf | unknown
  328s|  4400 |  4401 |347561 |  76.9 |   221M |  57 |3010 |1550 |3568 |  95k|  2 |   0 |1469 |-2.001116e+04 | 1.105915e+04 |    Inf | unknown
  332s|  4500 |  4501 |359690 |  77.9 |   226M |  57 |3010 |1550 |3620 |  98k|  3 |   0 |1476 |-2.000076e+04 | 1.105915e+04 |    Inf | unknown
  335s|  4600 |  4601 |367792 |  78.0 |   229M |  57 |3010 |1550 |3648 | 101k|  6 |   0 |1480 |-1.999853e+04 | 1.105915e+04 |    Inf | unknown
  338s|  4700 |  4701 |376723 |  78.2 |   234M |  57 |3010 |1550 |3608 | 103k|  5 |   0 |1486 |-1.999647e+04 | 1.105915e+04 |    Inf | unknown
  342s|  4800 |  4801 |389593 |  79.3 |   240M |  57 |3010 |1550 |3545 | 107k|  2 |   0 |1486 |-1.999130e+04 | 1.105915e+04 |    Inf | unknown
  345s|  4900 |  4901 |399677 |  79.7 |   242M |  57 |3010 |1550 |3766 | 110k|  4 |   0 |1494 |-1.998734e+04 | 1.105915e+04 |    Inf | unknown
  349s|  5000 |  5001 |410669 |  80.3 |   250M |  57 |3010 |1550 |3834 | 113k|  2 |   0 |1498 |-1.998331e+04 | 1.105915e+04 |    Inf | unknown
  359s|  5100 |  5101 |420603 |  80.7 |   252M |  57 |3010 |1550 |3750 | 116k|  4 |   0 |1503 |-1.998086e+04 | 1.105915e+04 |    Inf | unknown
  362s|  5200 |  5201 |431398 |  81.2 |   259M |  57 |3010 |1550 |3561 | 120k|  2 |   0 |1504 |-1.997426e+04 | 1.105915e+04 |    Inf | unknown
L 366s|  5293 |  5294 |443464 |  82.1 |    gins|  57 |3010 |1550 |3911 | 123k|  2 |   0 |1512 |-1.997160e+04 | 1.092184e+04 |    Inf | unknown
  366s|  5300 |  5301 |444330 |  82.1 |   262M |  57 |3010 |1550 |3952 | 123k|  2 |   0 |1512 |-1.997160e+04 | 1.092184e+04 |    Inf | unknown
  370s|  5400 |  5401 |456849 |  82.9 |   266M |  57 |3010 |1550 |3610 | 127k|  2 |   0 |1515 |-1.996930e+04 | 1.092184e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  5500 |  5501 |472333 |  84.2 |   270M |  57 |3010 |1550 |3948 | 131k|  5 |   0 |1520 |-1.996785e+04 | 1.092184e+04 |    Inf | unknown
  377s|  5600 |  5601 |484053 |  84.8 |   275M |  57 |3010 |1550 |3821 | 135k|  2 |   0 |1525 |-1.996603e+04 | 1.092184e+04 |    Inf | unknown
  380s|  5700 |  5701 |495391 |  85.3 |   280M |  57 |3010 |1550 |3658 | 138k|  3 |   0 |1529 |-1.996444e+04 | 1.092184e+04 |    Inf | unknown
  391s|  5800 |  5801 |507709 |  86.0 |   282M |  57 |3010 |1550 |3848 | 142k|  5 |   0 |1536 |-1.996283e+04 | 1.092184e+04 |    Inf | unknown
  394s|  5900 |  5901 |514656 |  85.7 |   284M |  57 |3010 |1550 |3592 | 143k|  2 |   0 |1537 |-1.996121e+04 | 1.092184e+04 |    Inf | unknown
  397s|  6000 |  6001 |525925 |  86.1 |   289M |  57 |3010 |1550 |3542 | 147k|  5 |   0 |1541 |-1.995954e+04 | 1.092184e+04 |    Inf | unknown
  400s|  6100 |  6101 |537291 |  86.6 |   292M |  57 |3010 |1550 |3641 | 150k|  3 |   0 |1545 |-1.995825e+04 | 1.092184e+04 |    Inf | unknown
  403s|  6200 |  6201 |546475 |  86.7 |   296M |  57 |3010 |1550 |3873 | 152k|  2 |   0 |1547 |-1.995667e+04 | 1.092184e+04 |    Inf | unknown
  405s|  6300 |  6301 |557138 |  87.0 |   298M |  57 |3010 |1550 |3449 | 155k|  2 |   0 |1548 |-1.995542e+04 | 1.092184e+04 |    Inf | unknown
  408s|  6400 |  6401 |564239 |  86.7 |   301M |  57 |3010 |1550 |3659 | 157k|  3 |   0 |1554 |-1.995324e+04 | 1.092184e+04 |    Inf | unknown
  411s|  6500 |  6501 |576274 |  87.3 |   307M |  57 |3010 |1550 |3992 | 160k|  2 |   0 |1566 |-1.995172e+04 | 1.092184e+04 |    Inf | unknown
  414s|  6600 |  6601 |586252 |  87.4 |   310M |  57 |3010 |1550 |3640 | 163k|  4 |   0 |1566 |-1.995136e+04 | 1.092184e+04 |    Inf | unknown
  417s|  6700 |  6701 |597518 |  87.8 |   315M |  57 |3010 |1550 |3596 | 166k|  2 |   0 |1575 |-1.995039e+04 | 1.092184e+04 |    Inf | unknown
  421s|  6800 |  6801 |605962 |  87.8 |   319M |  57 |3010 |1550 |3671 | 168k|  4 |   0 |1577 |-1.995010e+04 | 1.092184e+04 |    Inf | unknown
  425s|  6900 |  6901 |615934 |  87.9 |   322M |  57 |3010 |1550 |3576 | 171k|  2 |   0 |1581 |-1.994912e+04 | 1.092184e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|  7000 |  7001 |624644 |  87.9 |   324M |  57 |3010 |1550 |3497 | 174k|  2 |   0 |1583 |-1.994683e+04 | 1.092184e+04 |    Inf | unknown
  431s|  7100 |  7101 |635690 |  88.3 |   329M |  57 |3010 |1550 |3950 | 177k|  4 |   0 |1584 |-1.994633e+04 | 1.092184e+04 |    Inf | unknown
  435s|  7200 |  7201 |648737 |  88.8 |   333M |  57 |3010 |1550 |3714 | 181k|  2 |   0 |1585 |-1.994434e+04 | 1.092184e+04 |    Inf | unknown
  437s|  7300 |  7301 |656228 |  88.6 |   336M |  57 |3010 |1550 |3640 | 183k|  2 |   0 |1592 |-1.994350e+04 | 1.092184e+04 |    Inf | unknown
  440s|  7400 |  7401 |663790 |  88.5 |   339M |  57 |3010 |1550 |3745 | 185k|  3 |   0 |1597 |-1.994314e+04 | 1.092184e+04 |    Inf | unknown
  443s|  7500 |  7501 |675948 |  88.9 |   339M |  57 |3010 |1550 |3470 | 188k|  2 |   0 |1597 |-1.994259e+04 | 1.092184e+04 |    Inf | unknown
  446s|  7600 |  7601 |688216 |  89.4 |   345M |  57 |3010 |1550 |3820 | 192k|  2 |   0 |1613 |-1.994204e+04 | 1.092184e+04 |    Inf | unknown
  449s|  7700 |  7701 |700248 |  89.8 |   347M |  57 |3010 |1550 |3938 | 195k|  2 |   0 |1616 |-1.994165e+04 | 1.092184e+04 |    Inf | unknown
  451s|  7800 |  7801 |707593 |  89.6 |   348M |  57 |3010 |1550 |3483 | 197k|  2 |   0 |1618 |-1.994080e+04 | 1.092184e+04 |    Inf | unknown
  453s|  7900 |  7901 |716257 |  89.5 |   353M |  57 |3010 |1550 |3644 | 200k|  2 |   0 |1630 |-1.993940e+04 | 1.092184e+04 |    Inf | unknown
  468s|  8000 |  8001 |726697 |  89.7 |   358M |  57 |3010 |1550 |3655 | 203k|  2 |   0 |1635 |-1.993852e+04 | 1.092184e+04 |    Inf | unknown
  472s|  8100 |  8101 |736966 |  89.9 |   361M |  57 |3010 |1550 |3590 | 205k|  2 |   0 |1641 |-1.993793e+04 | 1.092184e+04 |    Inf | unknown
  475s|  8200 |  8201 |745777 |  89.8 |   363M |  57 |3010 |1550 |3830 | 208k|  5 |   0 |1654 |-1.993768e+04 | 1.092184e+04 |    Inf | unknown
  478s|  8300 |  8301 |752339 |  89.5 |   365M |  57 |3010 |1550 |3605 | 209k|  3 |   0 |1660 |-1.993740e+04 | 1.092184e+04 |    Inf | unknown
  481s|  8400 |  8401 |758493 |  89.2 |   366M |  57 |3010 |1550 |3538 | 211k|  4 |   0 |1662 |-1.993639e+04 | 1.092184e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|  8500 |  8501 |765979 |  89.0 |   369M |  57 |3010 |1550 |3657 | 213k|  3 |   0 |1671 |-1.993599e+04 | 1.092184e+04 |    Inf | unknown
  486s|  8600 |  8601 |773774 |  88.9 |   372M |  57 |3010 |1550 |3715 | 215k|  2 |   0 |1676 |-1.993579e+04 | 1.092184e+04 |    Inf | unknown
  489s|  8700 |  8701 |783164 |  89.0 |   375M |  57 |3010 |1550 |3652 | 218k|  4 |   0 |1696 |-1.993513e+04 | 1.092184e+04 |    Inf | unknown
  493s|  8800 |  8801 |789489 |  88.7 |   375M |  57 |3010 |1550 |3598 | 219k|  2 |   0 |1696 |-1.993395e+04 | 1.092184e+04 |    Inf | unknown
  496s|  8900 |  8901 |798641 |  88.7 |   377M |  57 |3010 |1550 |3988 | 221k|  2 |   0 |1698 |-1.993297e+04 | 1.092184e+04 |    Inf | unknown
  499s|  9000 |  9001 |808218 |  88.8 |   381M |  57 |3010 |1550 |3629 | 224k|  2 |   0 |1700 |-1.993248e+04 | 1.092184e+04 |    Inf | unknown
  502s|  9100 |  9101 |815246 |  88.6 |   382M |  57 |3010 |1550 |3640 | 226k|  4 |   0 |1701 |-1.993183e+04 | 1.092184e+04 |    Inf | unknown
  505s|  9200 |  9201 |823586 |  88.5 |   384M |  57 |3010 |1550 |3868 | 227k|  5 |   0 |1701 |-1.993112e+04 | 1.092184e+04 |    Inf | unknown
  507s|  9300 |  9301 |831671 |  88.4 |   388M |  57 |3010 |1550 |3719 | 230k|  4 |   0 |1705 |-1.993058e+04 | 1.092184e+04 |    Inf | unknown
  510s|  9400 |  9401 |840655 |  88.5 |   392M |  57 |3010 |1550 |3714 | 232k|  2 |   0 |1708 |-1.993000e+04 | 1.092184e+04 |    Inf | unknown
  513s|  9500 |  9501 |847793 |  88.3 |   394M |  57 |3010 |1550 |3811 | 233k|  2 |   0 |1714 |-1.992942e+04 | 1.092184e+04 |    Inf | unknown
  516s|  9600 |  9601 |856873 |  88.3 |   396M |  57 |3010 |1550 |3598 | 236k|  3 |   0 |1720 |-1.992892e+04 | 1.092184e+04 |    Inf | unknown
