2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 104 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 26794 |     - |   113M |   0 |7518 |3748 |6220 |2361 | 27 |   0 |   0 |-4.106902e+06 | 1.248143e+06 |    Inf | unknown
  7.9s|     1 |     0 | 26800 |     - |   113M |   0 |7518 |3748 |6227 |2368 | 28 |   0 |   0 |-4.106901e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 | 26806 |     - |   113M |   0 |7518 |3748 |6233 |2374 | 29 |   0 |   0 |-4.106901e+06 | 1.248143e+06 |    Inf | unknown
 70.9s|     1 |     2 | 49036 |     - |   118M |   0 |7518 |3748 |6233 |2374 | 31 |   0 |  43 |-4.106135e+06 | 1.248143e+06 |    Inf | unknown
  177s|   100 |   101 | 66954 | 408.0 |   137M |  57 |7518 |3748 |6389 |5970 |  2 |   0 |1027 |-4.076444e+06 | 1.248143e+06 |    Inf | unknown
  263s|   200 |   201 | 84327 | 290.3 |   153M |  59 |7518 |3748 |6575 |8624 |  3 |   0 |1160 |-4.076444e+06 | 1.248143e+06 |    Inf | unknown
L 265s|   208 |   209 | 85199 | 283.3 |    rins|  59 |7518 |3748 |6655 |8776 |  2 |   0 |1177 |-4.076444e+06 | 1.248143e+06 |    Inf | unknown
  357s|   300 |   301 | 97680 | 237.8 |   161M |  63 |7518 |3748 |6373 |  11k|  2 |   0 |1299 |-4.076444e+06 | 1.248143e+06 |    Inf | unknown
  408s|   400 |   401 |117765 | 228.6 |   167M |  63 |7518 |3748 |6580 |  13k|  2 |   0 |1351 |-4.076444e+06 | 1.248143e+06 |    Inf | unknown
  527s|   500 |   501 |135205 | 217.7 |   176M |  73 |7518 |3748 |7017 |  15k|  2 |   0 |1445 |-4.076444e+06 | 1.248143e+06 |    Inf | unknown
  545s|   600 |   601 |153060 | 211.2 |   186M |  75 |7518 |3748 |6468 |  18k|  4 |   0 |1478 |-4.062411e+06 | 1.248143e+06 |    Inf | unknown
  557s|   700 |   701 |177834 | 216.4 |   199M |  75 |7518 |3748 |6353 |  21k|  2 |   0 |1528 |-4.062411e+06 | 1.248143e+06 |    Inf | unknown
  572s|   800 |   801 |202293 | 219.9 |   207M |  75 |7518 |3748 |6638 |  25k|  2 |   0 |1630 |-4.062411e+06 | 1.248143e+06 |    Inf | unknown
  584s|   900 |   901 |224516 | 220.2 |   215M |  79 |7518 |3748 |6663 |  28k|  6 |   0 |1707 |-4.062411e+06 | 1.248143e+06 |    Inf | unknown
  596s|  1000 |  1001 |246867 | 220.5 |   222M |  79 |7518 |3748 |7093 |  31k|  2 |   0 |1776 |-4.062411e+06 | 1.248143e+06 |    Inf | unknown
  607s|  1100 |  1101 |264918 | 216.9 |   230M |  79 |7518 |3748 |6666 |  33k|  6 |   0 |1813 |-4.062411e+06 | 1.248143e+06 |    Inf | unknown
  619s|  1200 |  1201 |288965 | 218.8 |   242M |  79 |7518 |3748 |7073 |  37k|  2 |   0 |1844 |-4.056540e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|  1300 |  1301 |309475 | 217.8 |   247M |  79 |7518 |3748 |7170 |  40k|  3 |   0 |1864 |-4.056540e+06 | 1.248143e+06 |    Inf | unknown
  641s|  1400 |  1401 |334413 | 220.0 |   255M |  79 |7518 |3748 |6866 |  44k|  2 |   0 |1868 |-4.056211e+06 | 1.248143e+06 |    Inf | unknown
  657s|  1500 |  1501 |354935 | 219.1 |   260M |  79 |7518 |3748 |7178 |  46k|  2 |   0 |1885 |-4.056211e+06 | 1.248143e+06 |    Inf | unknown
  666s|  1600 |  1601 |371725 | 215.9 |   263M |  81 |7518 |3748 |6500 |  49k|  2 |   0 |1903 |-4.053469e+06 | 1.248143e+06 |    Inf | unknown
  679s|  1700 |  1701 |397256 | 218.2 |   273M |  81 |7518 |3748 |6841 |  53k|  2 |   0 |1947 |-4.053469e+06 | 1.248143e+06 |    Inf | unknown
  691s|  1800 |  1801 |419708 | 218.5 |   284M |  81 |7518 |3748 |7036 |  56k|  2 |   0 |1996 |-4.052994e+06 | 1.248143e+06 |    Inf | unknown
  709s|  1900 |  1901 |442314 | 218.9 |   292M |  81 |7518 |3748 |7067 |  60k|  2 |   0 |2061 |-4.052994e+06 | 1.248143e+06 |    Inf | unknown
  721s|  2000 |  2001 |463305 | 218.5 |   298M |  81 |7518 |3748 |7102 |  63k|  4 |   0 |2093 |-4.051239e+06 | 1.248143e+06 |    Inf | unknown
  731s|  2100 |  2101 |479121 | 215.6 |   302M |  85 |7518 |3748 |7337 |  65k|  5 |   0 |2146 |-4.051239e+06 | 1.248143e+06 |    Inf | unknown
  743s|  2200 |  2201 |501461 | 216.0 |   310M |  85 |7518 |3748 |6705 |  69k|  2 |   0 |2181 |-4.050348e+06 | 1.248143e+06 |    Inf | unknown
  756s|  2300 |  2301 |521814 | 215.4 |   320M |  85 |7518 |3748 |6722 |  72k|  2 |   0 |2219 |-4.050348e+06 | 1.248143e+06 |    Inf | unknown
  765s|  2400 |  2401 |537097 | 212.8 |   326M |  89 |7518 |3748 |6963 |  75k|  4 |   0 |2247 |-4.048947e+06 | 1.248143e+06 |    Inf | unknown
  775s|  2500 |  2501 |556967 | 212.2 |   330M |  89 |7518 |3748 |7059 |  77k|  2 |   0 |2260 |-4.046969e+06 | 1.248143e+06 |    Inf | unknown
  785s|  2600 |  2601 |573842 | 210.6 |   334M |  99 |7518 |3748 |7396 |  80k|  2 |   0 |2284 |-4.046969e+06 | 1.248143e+06 |    Inf | unknown
  795s|  2700 |  2701 |591788 | 209.4 |   337M | 105 |7518 |3748 |7147 |  83k|  3 |   0 |2294 |-4.046642e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|  2800 |  2801 |611361 | 208.9 |   345M | 105 |7518 |3748 |7340 |  86k|  3 |   0 |2317 |-4.046642e+06 | 1.248143e+06 |    Inf | unknown
  819s|  2900 |  2901 |625410 | 206.6 |   351M | 105 |7518 |3748 |7129 |  88k|  2 |   0 |2348 |-4.046642e+06 | 1.248143e+06 |    Inf | unknown
  831s|  3000 |  3001 |644936 | 206.2 |   354M | 105 |7518 |3748 |7263 |  91k|  2 |   0 |2407 |-4.044435e+06 | 1.248143e+06 |    Inf | unknown
  842s|  3100 |  3101 |663769 | 205.6 |   357M | 105 |7518 |3748 |7131 |  93k|  5 |   0 |2454 |-4.044435e+06 | 1.248143e+06 |    Inf | unknown
  850s|  3200 |  3201 |674985 | 202.7 |   359M | 105 |7518 |3748 |7451 |  95k|  2 |   0 |2477 |-4.044435e+06 | 1.248143e+06 |    Inf | unknown
  858s|  3300 |  3301 |689975 | 201.1 |   366M | 105 |7518 |3748 |7228 |  97k|  2 |   0 |2515 |-4.044099e+06 | 1.248143e+06 |    Inf | unknown
  867s|  3400 |  3401 |706182 | 199.9 |   372M | 105 |7518 |3748 |7307 | 100k|  4 |   0 |2546 |-4.044099e+06 | 1.248143e+06 |    Inf | unknown
  877s|  3500 |  3501 |724629 | 199.5 |   378M | 105 |7518 |3748 |7138 | 103k|  2 |   0 |2616 |-4.043850e+06 | 1.248143e+06 |    Inf | unknown
  894s|  3600 |  3601 |746314 | 200.0 |   384M | 105 |7518 |3748 |7198 | 105k|  2 |   0 |2670 |-4.043850e+06 | 1.248143e+06 |    Inf | unknown
  906s|  3700 |  3701 |766344 | 200.0 |   387M | 105 |7518 |3748 |7266 | 108k|  2 |   0 |2695 |-4.043850e+06 | 1.248143e+06 |    Inf | unknown
  915s|  3800 |  3801 |778834 | 198.0 |   392M | 105 |7518 |3748 |7084 | 110k|  2 |   0 |2734 |-4.043711e+06 | 1.248143e+06 |    Inf | unknown
  924s|  3900 |  3901 |792112 | 196.3 |   396M | 105 |7518 |3748 |7451 | 112k|  2 |   0 |2776 |-4.043711e+06 | 1.248143e+06 |    Inf | unknown
  932s|  4000 |  4001 |810456 | 196.0 |   399M | 105 |7518 |3748 |7423 | 115k|  2 |   0 |2787 |-4.043711e+06 | 1.248143e+06 |    Inf | unknown
  943s|  4100 |  4101 |833214 | 196.8 |   406M | 105 |7518 |3748 |7484 | 118k|  2 |   0 |2810 |-4.043559e+06 | 1.248143e+06 |    Inf | unknown
  952s|  4200 |  4201 |848680 | 195.8 |   409M | 105 |7518 |3748 |7237 | 120k|  2 |   0 |2823 |-4.043559e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|  4300 |  4301 |862928 | 194.5 |   409M | 105 |7518 |3748 |7450 | 122k|  2 |   0 |2851 |-4.043559e+06 | 1.248143e+06 |    Inf | unknown
  970s|  4400 |  4401 |877845 | 193.5 |   414M | 105 |7518 |3748 |7215 | 124k|  3 |   0 |2864 |-4.043559e+06 | 1.248143e+06 |    Inf | unknown
  978s|  4500 |  4501 |890260 | 192.0 |   418M | 105 |7518 |3748 |6993 | 126k|  4 |   0 |2886 |-4.043559e+06 | 1.248143e+06 |    Inf | unknown
  987s|  4600 |  4601 |901236 | 190.2 |   420M | 105 |7518 |3748 |7578 | 128k|  2 |   0 |2889 |-4.043559e+06 | 1.248143e+06 |    Inf | unknown
  998s|  4700 |  4701 |925002 | 191.2 |   426M | 105 |7518 |3748 |7231 | 132k|  2 |   0 |2897 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1008s|  4800 |  4801 |944249 | 191.2 |   430M | 105 |7518 |3748 |7270 | 135k|  2 |   0 |2919 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1017s|  4900 |  4901 |964071 | 191.4 |   432M | 105 |7518 |3748 |7354 | 138k|  2 |   0 |2930 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1026s|  5000 |  5001 |981582 | 191.0 |   434M | 105 |7518 |3748 |7282 | 141k|  2 |   0 |2938 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1034s|  5100 |  5101 |995801 | 190.1 |   435M | 105 |7518 |3748 |7223 | 143k|  2 |   0 |2952 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1041s|  5200 |  5201 |  1009k| 189.1 |   436M | 105 |7518 |3748 |7022 | 145k|  2 |   0 |2961 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1049s|  5300 |  5301 |  1024k| 188.3 |   438M | 105 |7518 |3748 |7590 | 148k|  2 |   0 |2967 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1072s|  5400 |  5401 |  1036k| 187.0 |   441M | 105 |7518 |3748 |7434 | 150k|  2 |   0 |2970 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1083s|  5500 |  5501 |  1058k| 187.6 |   445M | 105 |7518 |3748 |7224 | 153k|  5 |   0 |2989 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1091s|  5600 |  5601 |  1075k| 187.3 |   447M | 105 |7518 |3748 |7000 | 156k|  2 |   0 |2996 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1119s|  5700 |  5701 |  1091k| 186.8 |   449M | 105 |7518 |3748 |7018 | 158k|  2 |   0 |3004 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|  5800 |  5801 |  1107k| 186.4 |   450M | 105 |7518 |3748 |7161 | 160k|  2 |   0 |3020 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1134s|  5900 |  5901 |  1121k| 185.6 |   450M | 105 |7518 |3748 |7373 | 162k|  2 |   0 |3027 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1142s|  6000 |  6001 |  1137k| 185.2 |   458M | 105 |7518 |3748 |7512 | 165k|  2 |   0 |3038 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1154s|  6100 |  6101 |  1154k| 185.0 |   464M | 105 |7518 |3748 |7278 | 167k|  2 |   0 |3070 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1162s|  6200 |  6201 |  1171k| 184.8 |   467M | 105 |7518 |3748 |7230 | 170k|  2 |   0 |3077 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1170s|  6300 |  6301 |  1188k| 184.4 |   469M | 105 |7518 |3748 |7387 | 172k|  2 |   0 |3083 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1178s|  6400 |  6401 |  1201k| 183.6 |   474M | 105 |7518 |3748 |6899 | 175k|  5 |   0 |3091 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1193s|  6500 |  6501 |  1220k| 183.7 |   481M | 105 |7518 |3748 |7017 | 178k|  6 |   0 |3098 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1201s|  6600 |  6601 |  1235k| 183.3 |   489M | 105 |7518 |3748 |7446 | 180k|  2 |   0 |3106 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1211s|  6700 |  6701 |  1251k| 182.9 |   491M | 105 |7518 |3748 |7541 | 182k|  2 |   0 |3123 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1224s|  6800 |  6801 |  1277k| 184.0 |   497M | 105 |7518 |3748 |7472 | 187k|  4 |   0 |3227 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1233s|  6900 |  6901 |  1298k| 184.4 |   501M | 105 |7518 |3748 |7385 | 189k|  2 |   0 |3240 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1242s|  7000 |  7001 |  1315k| 184.1 |   504M | 105 |7518 |3748 |7323 | 192k|  2 |   0 |3264 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1250s|  7100 |  7101 |  1332k| 183.9 |   507M | 105 |7518 |3748 |7186 | 194k|  2 |   0 |3278 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1258s|  7200 |  7201 |  1347k| 183.4 |   515M | 105 |7518 |3748 |6284 | 196k|  2 |   0 |3305 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|  7300 |  7301 |  1368k| 183.8 |   521M | 105 |7518 |3748 |7395 | 200k|  5 |   0 |3324 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1279s|  7400 |  7401 |  1388k| 184.0 |   527M | 105 |7518 |3748 |7336 | 203k|  3 |   0 |3361 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1288s|  7500 |  7501 |  1407k| 184.2 |   528M | 105 |7518 |3748 |7542 | 205k|  2 |   0 |3391 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1296s|  7600 |  7601 |  1421k| 183.5 |   529M | 105 |7518 |3748 |7423 | 207k|  2 |   0 |3413 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1303s|  7700 |  7701 |  1435k| 183.0 |   533M | 105 |7518 |3748 |7291 | 210k|  2 |   0 |3433 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1309s|  7800 |  7801 |  1445k| 182.0 |   534M | 107 |7518 |3748 |7155 | 211k|  2 |   0 |3464 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1317s|  7900 |  7901 |  1455k| 180.9 |   535M | 107 |7518 |3748 |7500 | 213k|  2 |   0 |3517 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1411s|  8000 |  8001 |  1466k| 180.0 |   536M | 107 |7518 |3748 |7476 | 214k|  2 |   0 |3580 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1419s|  8100 |  8101 |  1476k| 179.0 |   537M | 109 |7518 |3748 |7368 | 216k|  2 |   0 |3602 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1424s|  8200 |  8201 |  1484k| 177.8 |   538M | 117 |7518 |3748 |7596 | 217k|  2 |   0 |3610 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1433s|  8300 |  8301 |  1493k| 176.7 |   540M | 121 |7518 |3748 |7490 | 218k|  2 |   0 |3642 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1460s|  8400 |  8401 |  1500k| 175.5 |   543M | 129 |7518 |3748 |7628 | 220k|  2 |   0 |3669 |-4.042971e+06 | 1.248143e+06 |    Inf | unknown
 1469s|  8500 |  8501 |  1512k| 174.8 |   548M | 131 |7518 |3748 |7098 | 222k|  2 |   0 |3687 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
