2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 5.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|     1 |     0 | 43532 |     - |   102M |   0 |5010 |2100 |5690 |3247 | 23 |   0 |   0 | 2.438163e+03 | 8.652019e+03 | 254.86%| unknown
 24.2s|     1 |     0 | 43592 |     - |   102M |   0 |5010 |2100 |5701 |3258 | 24 |   0 |   0 | 2.439331e+03 | 8.652019e+03 | 254.69%| unknown
 24.3s|     1 |     0 | 43663 |     - |   102M |   0 |5010 |2100 |5772 |3329 | 25 |   0 |   0 | 2.441175e+03 | 8.652019e+03 | 254.42%| unknown
 24.4s|     1 |     0 | 43885 |     - |   102M |   0 |5010 |2100 |5879 |3436 | 26 |   0 |   0 | 2.444640e+03 | 8.652019e+03 | 253.92%| unknown
 24.5s|     1 |     0 | 43930 |     - |   102M |   0 |5010 |2100 |5504 |3456 | 27 |   0 |   0 | 2.445072e+03 | 8.652019e+03 | 253.86%| unknown
 24.6s|     1 |     0 | 43940 |     - |   102M |   0 |5010 |2100 |5513 |3465 | 28 |   0 |   0 | 2.445292e+03 | 8.652019e+03 | 253.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 | 43974 |     - |   102M |   0 |5010 |2100 |5540 |3492 | 29 |   0 |   0 | 2.445660e+03 | 8.652019e+03 | 253.77%| unknown
 24.7s|     1 |     0 | 44001 |     - |   102M |   0 |5010 |2100 |5556 |3508 | 30 |   0 |   0 | 2.445807e+03 | 8.652019e+03 | 253.75%| unknown
 24.8s|     1 |     0 | 44048 |     - |   102M |   0 |5010 |2100 |5568 |3520 | 31 |   0 |   0 | 2.445917e+03 | 8.652019e+03 | 253.73%| unknown
 24.9s|     1 |     0 | 44092 |     - |   102M |   0 |5010 |2100 |5579 |3531 | 32 |   0 |   0 | 2.446129e+03 | 8.652019e+03 | 253.70%| unknown
 25.0s|     1 |     0 | 44104 |     - |   102M |   0 |5010 |2100 |5266 |3535 | 33 |   0 |   0 | 2.446146e+03 | 8.652019e+03 | 253.70%| unknown
 25.0s|     1 |     0 | 44127 |     - |   102M |   0 |5010 |2100 |5272 |3541 | 34 |   0 |   0 | 2.446296e+03 | 8.652019e+03 | 253.68%| unknown
 25.1s|     1 |     0 | 44156 |     - |   102M |   0 |5010 |2100 |5290 |3559 | 35 |   0 |   0 | 2.446483e+03 | 8.652019e+03 | 253.65%| unknown
 25.2s|     1 |     0 | 44165 |     - |   103M |   0 |5010 |2100 |5298 |3567 | 36 |   0 |   0 | 2.446487e+03 | 8.652019e+03 | 253.65%| unknown
 25.2s|     1 |     0 | 44175 |     - |   103M |   0 |5010 |2100 |5308 |3577 | 37 |   0 |   0 | 2.446658e+03 | 8.652019e+03 | 253.63%| unknown
 25.3s|     1 |     0 | 44182 |     - |   103M |   0 |5010 |2100 |5314 |3583 | 38 |   0 |   0 | 2.446719e+03 | 8.652019e+03 | 253.62%| unknown
 25.4s|     1 |     0 | 44189 |     - |   103M |   0 |5010 |2100 |5045 |3589 | 39 |   0 |   0 | 2.446766e+03 | 8.652019e+03 | 253.61%| unknown
L65.1s|     1 |     0 | 53589 |     - |    rens|   0 |5010 |2100 |5045 |3589 | 39 |   0 |   0 | 2.446766e+03 | 4.464462e+03 |  82.46%| unknown
  118s|     1 |     0 | 53589 |     - |   108M |   0 |5010 |2100 |5045 |3589 | 39 |   0 |   0 | 2.446766e+03 | 4.464462e+03 |  82.46%| unknown
  118s|     1 |     0 | 53596 |     - |   108M |   0 |5010 |2100 |5051 |3595 | 40 |   0 |   0 | 2.446803e+03 | 4.464462e+03 |  82.46%| unknown
  119s|     1 |     2 | 53596 |     - |   108M |   0 |5010 |2100 |5051 |3595 | 41 |   0 |   5 | 2.455860e+03 | 4.464462e+03 |  81.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|   100 |   101 | 86739 | 621.5 |   123M |  25 |5010 |2100 |5750 |  15k|  1 |   0 |  35 | 2.587173e+03 | 4.464462e+03 |  72.56%| unknown
d 175s|   125 |   126 | 86857 | 497.2 |    mpec|  50 |5010 |2100 |5778 |  15k|  1 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  203s|   200 |   201 | 87045 | 310.7 |   129M |  57 |5010 |2100 |5754 |  15k|  1 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  259s|   300 |   301 | 87454 | 208.2 |   130M |  97 |5010 |2100 |5773 |  15k|  1 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  313s|   400 |   401 | 87869 | 157.0 |   130M |  97 |5010 |2100 |5772 |  16k|  1 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  379s|   500 |   501 | 88548 | 126.9 |   131M |  97 |5010 |2100 |5781 |  16k|  1 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  431s|   600 |   601 | 89140 | 106.7 |   132M |  97 |5010 |2100 |5784 |  16k|  1 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  437s|   700 |   701 | 89812 |  92.4 |   133M |  97 |5010 |2100 |5788 |  17k|  5 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  456s|   800 |   801 | 91199 |  82.6 |   133M |  97 |5010 |2100 |5900 |  17k|  3 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  469s|   900 |   901 | 92912 |  75.3 |   134M |  97 |5010 |2100 |5941 |  18k|  4 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  480s|  1000 |  1001 | 94763 |  69.6 |   134M |  97 |5010 |2100 |5775 |  19k|  3 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  491s|  1100 |  1101 | 96540 |  64.9 |   136M |  97 |5010 |2100 |5834 |  21k|  4 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  509s|  1200 |  1201 | 98535 |  61.2 |   136M |  97 |5010 |2100 |5907 |  22k|  5 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  522s|  1300 |  1301 |100462 |  57.9 |   136M |  97 |5010 |2100 |5809 |  23k|  7 |   0 |  35 | 2.587173e+03 | 3.654398e+03 |  41.25%| unknown
  536s|  1400 |  1401 |106920 |  58.4 |   138M |  97 |5010 |2100 |5822 |  26k|  6 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|  1500 |  1501 |108931 |  55.9 |   138M |  97 |5010 |2100 |5956 |  27k|  1 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  562s|  1600 |  1601 |110663 |  53.4 |   139M |  97 |5010 |2100 |5821 |  28k|  3 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  575s|  1700 |  1701 |112476 |  51.4 |   139M |  97 |5010 |2100 |5947 |  29k|  1 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  587s|  1800 |  1801 |114176 |  49.5 |   139M |  97 |5010 |2100 |5828 |  30k|  6 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  598s|  1900 |  1901 |115991 |  47.8 |   141M |  97 |5010 |2100 |5876 |  31k|  3 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  612s|  2000 |  2001 |117725 |  46.3 |   142M | 105 |5010 |2100 |5886 |  32k|  3 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  623s|  2100 |  2101 |119624 |  45.0 |   144M | 105 |5010 |2100 |5865 |  33k|  1 |   0 |  40 | 2.590236e+03 | 3.654398e+03 |  41.08%| unknown
  634s|  2200 |  2201 |121395 |  43.7 |   146M | 105 |5010 |2100 |5839 |  34k|  8 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  653s|  2300 |  2301 |123257 |  42.6 |   146M | 105 |5010 |2100 |5942 |  35k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  663s|  2400 |  2401 |124876 |  41.5 |   146M | 105 |5010 |2100 |5953 |  36k|  1 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  682s|  2500 |  2501 |126577 |  40.6 |   147M | 105 |5010 |2100 |5828 |  37k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  695s|  2600 |  2601 |128580 |  39.8 |   147M | 105 |5010 |2100 |5811 |  38k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  709s|  2700 |  2701 |130573 |  39.0 |   147M | 105 |5010 |2100 |5928 |  39k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  721s|  2800 |  2801 |132426 |  38.3 |   148M | 105 |5010 |2100 |5808 |  40k|  4 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  733s|  2900 |  2901 |134377 |  37.7 |   149M | 105 |5010 |2100 |5952 |  41k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|  3000 |  3001 |136095 |  37.0 |   151M | 105 |5010 |2100 |5817 |  42k|  2 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  757s|  3100 |  3101 |137910 |  36.4 |   152M | 105 |5010 |2100 |5860 |  43k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  769s|  3200 |  3201 |139801 |  35.8 |   153M | 105 |5010 |2100 |5949 |  44k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  781s|  3300 |  3301 |141582 |  35.3 |   153M | 105 |5010 |2100 |5873 |  45k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  793s|  3400 |  3401 |143392 |  34.8 |   153M | 105 |5010 |2100 |5955 |  46k|  1 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  804s|  3500 |  3501 |145118 |  34.3 |   154M | 105 |5010 |2100 |5846 |  47k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  817s|  3600 |  3601 |147030 |  33.8 |   155M | 105 |5010 |2100 |5930 |  48k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  829s|  3700 |  3701 |148756 |  33.4 |   157M | 105 |5010 |2100 |5830 |  49k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  841s|  3800 |  3801 |150661 |  33.0 |   158M | 105 |5010 |2100 |5894 |  50k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  855s|  3900 |  3901 |152641 |  32.7 |   159M | 105 |5010 |2100 |5953 |  51k|  4 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  868s|  4000 |  4001 |154524 |  32.3 |   161M | 105 |5010 |2100 |5815 |  52k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  885s|  4100 |  4101 |156388 |  32.0 |   162M | 105 |5010 |2100 |5902 |  53k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  898s|  4200 |  4201 |158265 |  31.7 |   164M | 105 |5010 |2100 |5875 |  54k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  909s|  4300 |  4301 |160044 |  31.4 |   164M | 105 |5010 |2100 |5948 |  55k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  921s|  4400 |  4401 |161820 |  31.1 |   165M | 105 |5010 |2100 |5862 |  56k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|  4500 |  4501 |163649 |  30.8 |   165M | 105 |5010 |2100 |5788 |  57k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  946s|  4600 |  4601 |165514 |  30.5 |   165M | 105 |5010 |2100 |5863 |  58k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  959s|  4700 |  4701 |167360 |  30.3 |   165M | 105 |5010 |2100 |5835 |  59k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  970s|  4800 |  4801 |168986 |  30.0 |   167M | 105 |5010 |2100 |5869 |  60k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  980s|  4900 |  4901 |170674 |  29.7 |   167M | 105 |5010 |2100 |5938 |  61k|  1 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
  992s|  5000 |  5001 |172198 |  29.4 |   167M | 105 |5010 |2100 |5778 |  62k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1003s|  5100 |  5101 |173761 |  29.1 |   168M | 105 |5010 |2100 |5932 |  63k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1014s|  5200 |  5201 |175393 |  28.9 |   170M | 105 |5010 |2100 |5823 |  64k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1027s|  5300 |  5301 |177244 |  28.7 |   171M | 105 |5010 |2100 |5937 |  65k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1037s|  5400 |  5401 |178705 |  28.4 |   171M | 105 |5010 |2100 |5780 |  66k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1048s|  5500 |  5501 |180336 |  28.2 |   171M | 105 |5010 |2100 |5826 |  67k|  8 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1061s|  5600 |  5601 |182196 |  28.0 |   171M | 105 |5010 |2100 |5928 |  68k|  4 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1071s|  5700 |  5701 |183804 |  27.8 |   173M | 105 |5010 |2100 |5859 |  69k|  1 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1084s|  5800 |  5801 |185688 |  27.7 |   174M | 105 |5010 |2100 |5893 |  70k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1095s|  5900 |  5901 |187491 |  27.5 |   175M | 105 |5010 |2100 |5841 |  71k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|  6000 |  6001 |189075 |  27.3 |   175M | 105 |5010 |2100 |5849 |  71k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1117s|  6100 |  6101 |190705 |  27.1 |   175M | 105 |5010 |2100 |5877 |  72k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1128s|  6200 |  6201 |192416 |  27.0 |   177M | 105 |5010 |2100 |5803 |  73k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1139s|  6300 |  6301 |194217 |  26.8 |   177M | 105 |5010 |2100 |5925 |  74k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1151s|  6400 |  6401 |195969 |  26.7 |   179M | 105 |5010 |2100 |5949 |  75k|  1 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1162s|  6500 |  6501 |197580 |  26.5 |   179M | 105 |5010 |2100 |5946 |  76k|  4 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1175s|  6600 |  6601 |199233 |  26.4 |   182M | 105 |5010 |2100 |5798 |  77k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1187s|  6700 |  6701 |201149 |  26.3 |   184M | 105 |5010 |2100 |5929 |  78k|  2 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1204s|  6800 |  6801 |203042 |  26.2 |   184M | 105 |5010 |2100 |5929 |  79k|  4 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1216s|  6900 |  6901 |204785 |  26.0 |   186M | 105 |5010 |2100 |5856 |  80k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1227s|  7000 |  7001 |206638 |  25.9 |   187M | 105 |5010 |2100 |5825 |  81k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1245s|  7100 |  7101 |208446 |  25.8 |   187M | 105 |5010 |2100 |5904 |  82k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1256s|  7200 |  7201 |210124 |  25.7 |   187M | 105 |5010 |2100 |5787 |  83k|  2 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1267s|  7300 |  7301 |211722 |  25.6 |   188M | 105 |5010 |2100 |5855 |  84k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1300s|  7400 |  7401 |213447 |  25.4 |   189M | 105 |5010 |2100 |5937 |  85k|  3 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|  7500 |  7501 |215024 |  25.3 |   191M | 105 |5010 |2100 |5909 |  86k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1333s|  7600 |  7601 |216792 |  25.2 |   192M | 105 |5010 |2100 |5839 |  87k|  2 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1345s|  7700 |  7701 |218527 |  25.1 |   193M | 105 |5010 |2100 |5789 |  88k|  6 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1358s|  7800 |  7801 |220353 |  25.0 |   193M | 105 |5010 |2100 |5903 |  89k|  8 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1370s|  7900 |  7901 |222198 |  24.9 |   194M | 105 |5010 |2100 |5858 |  90k|  5 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1381s|  8000 |  8001 |223945 |  24.8 |   194M | 105 |5010 |2100 |5807 |  91k|  7 |   0 |  40 | 2.591339e+03 | 3.654398e+03 |  41.02%| unknown
 1393s|  8100 |  8101 |225836 |  24.8 |   195M | 105 |5010 |2100 |5942 |  92k|  5 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1404s|  8200 |  8201 |227659 |  24.7 |   196M | 105 |5010 |2100 |5899 |  93k|  2 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1415s|  8300 |  8301 |229412 |  24.6 |   196M | 105 |5010 |2100 |5827 |  94k|  3 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1427s|  8400 |  8401 |231440 |  24.6 |   197M | 105 |5010 |2100 |5828 |  95k|  7 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1437s|  8500 |  8501 |233185 |  24.5 |   198M | 105 |5010 |2100 |5868 |  96k|  1 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1449s|  8600 |  8601 |235056 |  24.4 |   199M | 105 |5010 |2100 |5936 |  97k|  5 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1459s|  8700 |  8701 |236794 |  24.3 |   199M | 105 |5010 |2100 |5826 |  98k|  2 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1470s|  8800 |  8801 |238661 |  24.3 |   199M | 105 |5010 |2100 |5951 |  99k|  4 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1478s|  8900 |  8901 |240354 |  24.2 |   200M | 105 |5010 |2100 |5821 | 100k|  3 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
