
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2755 |     - |    21M |   0 |1210 | 620 |2033 | 613 |  9 | 200 |   0 |-4.122192e+02 | 7.056559e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2827 |     - |    21M |   0 |1210 | 620 |1663 | 648 | 10 | 200 |   0 |-4.116301e+02 | 7.056559e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2870 |     - |    21M |   0 |1210 | 620 |1709 | 694 | 11 | 200 |   0 |-4.115449e+02 | 7.056559e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2901 |     - |    21M |   0 |1210 | 620 |1735 | 720 | 12 | 200 |   0 |-4.115360e+02 | 7.056559e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2921 |     - |    22M |   0 |1210 | 620 |1751 | 736 | 13 | 200 |   0 |-4.115329e+02 | 7.056559e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2928 |     - |    22M |   0 |1210 | 620 |1757 | 742 | 14 | 200 |   0 |-4.115327e+02 | 7.056559e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  7190 |     - |    rens|   0 |1210 | 620 |1757 | 742 | 16 | 200 |   0 |-4.115327e+02 | 6.539853e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  7190 |     - |    alns|   0 |1210 | 620 |1757 | 742 | 16 | 200 |   0 |-4.115327e+02 | 6.413746e+02 |    Inf | unknown
  4.9s|     1 |     0 |  7190 |     - |    23M |   0 |1210 | 620 |1757 | 742 | 16 | 200 |   0 |-4.115327e+02 | 6.413746e+02 |    Inf | unknown
  5.2s|     1 |     2 |  7190 |     - |    23M |   0 |1210 | 620 |1757 | 742 | 18 | 200 |  18 |-4.111119e+02 | 6.413746e+02 |    Inf | unknown
r10.1s|    41 |    42 | 12335 | 235.7 |intshift|  25 |1210 | 620 |1367 |2734 |  6 | 200 | 506 |-4.085073e+02 | 6.413746e+02 |    Inf | unknown
 11.5s|   100 |   101 | 15999 | 132.2 |    27M |  27 |1210 | 620 |1431 |4090 |  2 | 200 | 574 |-4.085073e+02 | 6.413746e+02 |    Inf | unknown
L12.6s|   141 |   142 | 18938 | 114.5 |    gins|  41 |1210 | 620 |1520 |4850 |  8 | 200 | 585 |-4.084175e+02 | 6.159471e+02 |    Inf | unknown
 13.5s|   200 |   201 | 24200 | 107.0 |    29M |  41 |1210 | 620 |1517 |6627 |  2 | 200 | 614 |-4.084175e+02 | 6.159471e+02 |    Inf | unknown
L14.5s|   241 |   242 | 26729 |  99.3 |    gins|  49 |1210 | 620 |1388 |7227 |  3 | 200 | 617 |-4.084175e+02 | 5.912395e+02 |    Inf | unknown
 15.2s|   300 |   301 | 29670 |  89.5 |    31M |  49 |1210 | 620 |1511 |8048 |  2 | 200 | 624 |-4.084175e+02 | 5.912395e+02 |    Inf | unknown
L16.1s|   341 |   342 | 31662 |  84.6 |    gins|  49 |1210 | 620 |1472 |8629 |  5 | 200 | 626 |-4.084175e+02 | 5.688313e+02 |    Inf | unknown
 16.7s|   400 |   401 | 34745 |  79.8 |    33M |  49 |1210 | 620 |1465 |9551 |  2 | 200 | 627 |-4.084175e+02 | 5.688313e+02 |    Inf | unknown
L17.6s|   441 |   442 | 37139 |  77.8 |    gins|  49 |1210 | 620 |1614 |  10k|  3 | 200 | 627 |-4.084175e+02 | 5.644979e+02 |    Inf | unknown
 18.3s|   500 |   501 | 41340 |  77.0 |    35M |  49 |1210 | 620 |1462 |  11k|  2 | 200 | 628 |-4.084175e+02 | 5.644979e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|   600 |   601 | 47048 |  73.7 |    39M |  49 |1210 | 620 |1436 |  12k|  2 | 200 | 635 |-4.084175e+02 | 5.644979e+02 |    Inf | unknown
 23.8s|   700 |   701 | 53529 |  72.4 |    40M |  49 |1210 | 620 |1669 |  14k|  5 | 200 | 636 |-4.084175e+02 | 5.644979e+02 |    Inf | unknown
 27.0s|   800 |   801 | 60153 |  71.6 |    42M |  57 |1210 | 620 |1555 |  16k|  2 | 200 | 651 |-4.084175e+02 | 5.644979e+02 |    Inf | unknown
L28.7s|   886 |   887 | 65475 |  70.7 |    gins|  57 |1210 | 620 |1515 |  17k|  3 | 200 | 653 |-4.084175e+02 | 5.382171e+02 |    Inf | unknown
 28.9s|   900 |   901 | 66259 |  70.5 |    44M |  57 |1210 | 620 |1639 |  17k|  6 | 200 | 653 |-4.084175e+02 | 5.382171e+02 |    Inf | unknown
d30.7s|   933 |   934 | 68116 |  70.0 |    mpec|  57 |1210 | 620 |1662 |  18k|  2 | 200 | 659 |-4.084175e+02 | 4.499882e+02 |    Inf | unknown
 35.9s|  1000 |  1001 | 72619 |  69.8 |    46M |  57 |1210 | 620 |1488 |  19k|  2 | 200 | 660 |-4.084175e+02 | 4.499882e+02 |    Inf | unknown
d38.0s|  1056 |  1057 | 76235 |  69.5 |    mpec|  57 |1210 | 620 |1695 |  20k|  2 | 200 | 661 |-4.084175e+02 | 4.123828e+02 |    Inf | unknown
 38.5s|  1100 |  1101 | 79272 |  69.5 |    49M |  57 |1210 | 620 |1555 |  21k|  2 | 200 | 663 |-4.084175e+02 | 4.123828e+02 |    Inf | unknown
 42.0s|  1200 |  1201 | 85741 |  69.1 |    51M |  57 |1210 | 620 |1657 |  23k|  3 | 200 | 663 |-4.084175e+02 | 4.123828e+02 |    Inf | unknown
 51.2s|  1300 |  1301 | 92229 |  68.8 |    54M |  57 |1210 | 620 |1522 |  25k|  2 | 200 | 666 |-4.084175e+02 | 4.123828e+02 |    Inf | unknown
 55.0s|  1400 |  1401 | 98938 |  68.6 |    56M |  57 |1210 | 620 |1588 |  27k|  3 | 200 | 669 |-4.084175e+02 | 4.123828e+02 |    Inf | unknown
L55.9s|  1477 |  1478 |103474 |  68.1 |    gins|  57 |1210 | 620 |1702 |  28k|  7 | 200 | 670 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 56.2s|  1500 |  1501 |104929 |  68.1 |    57M |  57 |1210 | 620 |1660 |  29k|  2 | 200 | 670 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 57.5s|  1600 |  1601 |111155 |  67.7 |    58M |  57 |1210 | 620 |1427 |  31k|  2 | 200 | 682 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s|  1700 |  1701 |118326 |  67.9 |    61M |  57 |1210 | 620 |1605 |  33k|  4 | 200 | 710 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 60.4s|  1800 |  1801 |125081 |  67.9 |    64M |  57 |1210 | 620 |1616 |  35k|  2 | 200 | 743 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 62.1s|  1900 |  1901 |131096 |  67.5 |    65M |  57 |1210 | 620 |1485 |  37k|  5 | 200 | 747 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 63.2s|  2000 |  2001 |136749 |  67.0 |    65M |  57 |1210 | 620 |1578 |  39k|  2 | 200 | 749 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 64.5s|  2100 |  2101 |144240 |  67.3 |    68M |  57 |1210 | 620 |1630 |  41k|  2 | 200 | 752 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
 65.9s|  2200 |  2201 |151490 |  67.6 |    71M |  57 |1210 | 620 |1772 |  43k|  5 | 200 | 753 |-4.084175e+02 | 3.944700e+02 |    Inf | unknown
L67.0s|  2285 |  2286 |157211 |  67.6 |    gins|  59 |1210 | 620 |1711 |  44k|  3 | 200 | 753 |-4.084175e+02 | 3.665411e+02 |    Inf | unknown
 67.2s|  2300 |  2301 |158473 |  67.7 |    71M |  59 |1210 | 620 |1557 |  45k|  4 | 200 | 753 |-4.084175e+02 | 3.665411e+02 |    Inf | unknown
 68.4s|  2400 |  2401 |164880 |  67.5 |    73M |  61 |1210 | 620 |1570 |  47k|  5 | 200 | 755 |-4.084175e+02 | 3.665411e+02 |    Inf | unknown
 69.7s|  2500 |  2501 |172590 |  67.9 |    75M |  61 |1210 | 620 |1661 |  49k|  4 | 200 | 791 |-4.061018e+02 | 3.665411e+02 |    Inf | unknown
 71.1s|  2600 |  2601 |179599 |  68.0 |    79M |  61 |1210 | 620 |1562 |  51k|  2 | 200 | 795 |-4.059741e+02 | 3.665411e+02 |    Inf | unknown
 72.4s|  2700 |  2701 |186303 |  67.9 |    80M |  61 |1210 | 620 |1697 |  53k|  2 | 200 | 795 |-4.059741e+02 | 3.665411e+02 |    Inf | unknown
 73.6s|  2800 |  2801 |192955 |  67.9 |    83M |  61 |1210 | 620 |1717 |  55k|  3 | 200 | 795 |-4.059546e+02 | 3.665411e+02 |    Inf | unknown
 74.9s|  2900 |  2901 |198597 |  67.5 |    84M |  61 |1210 | 620 |1772 |  57k|  3 | 200 | 795 |-4.059546e+02 | 3.665411e+02 |    Inf | unknown
 76.6s|  3000 |  3001 |207946 |  68.4 |    86M |  61 |1210 | 620 |1622 |  59k|  8 | 200 | 795 |-4.041568e+02 | 3.665411e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s|  3100 |  3101 |216436 |  68.9 |    89M |  61 |1210 | 620 |1656 |  62k|  2 | 200 | 806 |-4.038691e+02 | 3.665411e+02 |    Inf | unknown
 79.2s|  3200 |  3201 |222499 |  68.6 |    91M |  69 |1210 | 620 |1789 |  64k|  4 | 200 | 806 |-4.038691e+02 | 3.665411e+02 |    Inf | unknown
 80.4s|  3300 |  3301 |229550 |  68.7 |    93M |  69 |1210 | 620 |1765 |  66k|  3 | 200 | 810 |-4.038627e+02 | 3.665411e+02 |    Inf | unknown
 81.7s|  3400 |  3401 |237371 |  69.0 |    94M |  69 |1210 | 620 |1622 |  68k|  2 | 200 | 810 |-4.035555e+02 | 3.665411e+02 |    Inf | unknown
 83.0s|  3500 |  3501 |244384 |  69.0 |    96M |  69 |1210 | 620 |1611 |  70k|  3 | 200 | 810 |-4.035555e+02 | 3.665411e+02 |    Inf | unknown
 84.1s|  3600 |  3601 |249796 |  68.6 |    97M |  69 |1210 | 620 |1478 |  72k|  2 | 200 | 810 |-4.033616e+02 | 3.665411e+02 |    Inf | unknown
 85.4s|  3700 |  3701 |256602 |  68.6 |    99M |  69 |1210 | 620 |1877 |  74k|  3 | 200 | 810 |-4.033616e+02 | 3.665411e+02 |    Inf | unknown
 86.5s|  3800 |  3801 |262542 |  68.3 |   100M |  69 |1210 | 620 |1745 |  76k|  4 | 200 | 810 |-4.033493e+02 | 3.665411e+02 |    Inf | unknown
 87.6s|  3900 |  3901 |268200 |  68.0 |   101M |  69 |1210 | 620 |1616 |  78k|  3 | 200 | 810 |-4.033493e+02 | 3.665411e+02 |    Inf | unknown
 88.8s|  4000 |  4001 |274356 |  67.9 |   102M |  69 |1210 | 620 |1548 |  80k|  2 | 200 | 810 |-4.033493e+02 | 3.665411e+02 |    Inf | unknown
 89.9s|  4100 |  4101 |279688 |  67.5 |   103M |  69 |1210 | 620 |1801 |  82k|  3 | 200 | 810 |-4.033493e+02 | 3.665411e+02 |    Inf | unknown
L90.8s|  4161 |  4162 |283909 |  67.5 |    alns|  69 |1210 | 620 |1681 |  83k|  3 | 200 | 810 |-4.033493e+02 | 3.566039e+02 |    Inf | unknown
L90.9s|  4161 |  4162 |283909 |  67.5 |    alns|  69 |1210 | 620 |1681 |  83k|  3 | 200 | 810 |-4.033493e+02 | 3.534162e+02 |    Inf | unknown
L90.9s|  4161 |  4162 |283909 |  67.5 |    alns|  69 |1210 | 620 |1681 |  83k|  3 | 200 | 810 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 91.5s|  4200 |  4201 |286057 |  67.4 |   105M |  69 |1210 | 620 |1700 |  84k|  3 | 200 | 810 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s|  4300 |  4301 |293259 |  67.5 |   105M |  69 |1210 | 620 |1703 |  86k|  2 | 200 | 810 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 94.9s|  4400 |  4401 |300406 |  67.6 |   108M |  69 |1210 | 620 |1625 |  88k|  2 | 200 | 810 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 96.1s|  4500 |  4501 |306562 |  67.5 |   110M |  69 |1210 | 620 |1792 |  90k|  5 | 200 | 810 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 97.2s|  4600 |  4601 |312656 |  67.4 |   112M |  69 |1210 | 620 |1741 |  92k|  4 | 200 | 810 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 98.3s|  4700 |  4701 |317654 |  67.0 |   113M |  69 |1210 | 620 |1613 |  93k|  2 | 200 | 811 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
 99.4s|  4800 |  4801 |322242 |  66.5 |   115M |  69 |1210 | 620 |1485 |  95k|  2 | 200 | 811 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
  101s|  4900 |  4901 |329465 |  66.7 |   116M |  69 |1210 | 620 |1853 |  97k|  7 | 200 | 811 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
  102s|  5000 |  5001 |335386 |  66.5 |   119M |  69 |1210 | 620 |1717 |  99k|  2 | 200 | 811 |-4.033493e+02 | 3.484484e+02 |    Inf | unknown
L 102s|  5003 |  5004 |335476 |  66.5 |    gins|  69 |1210 | 620 |1762 |  99k|  6 | 200 | 811 |-4.033493e+02 | 3.232549e+02 |    Inf | unknown
  103s|  5100 |  5101 |339868 |  66.1 |   120M |  69 |1210 | 620 |1603 | 101k|  2 | 200 | 813 |-4.033493e+02 | 3.232549e+02 |    Inf | unknown
L 103s|  5103 |  5104 |339936 |  66.1 |    gins|  69 |1210 | 620 |1621 | 101k|  4 | 200 | 813 |-4.033493e+02 | 3.229923e+02 |    Inf | unknown
  105s|  5200 |  5201 |345166 |  65.8 |   121M |  69 |1210 | 620 |1533 | 103k|  2 | 200 | 813 |-4.031891e+02 | 3.229923e+02 |    Inf | unknown
  106s|  5300 |  5301 |350073 |  65.5 |   122M |  69 |1210 | 620 |1802 | 104k|  5 | 200 | 813 |-4.031891e+02 | 3.229923e+02 |    Inf | unknown
  107s|  5400 |  5401 |354700 |  65.2 |   125M |  69 |1210 | 620 |1724 | 106k|  2 | 200 | 813 |-4.031891e+02 | 3.229923e+02 |    Inf | unknown
  109s|  5500 |  5501 |360849 |  65.1 |   127M |  69 |1210 | 620 |1697 | 108k|  2 | 200 | 813 |-4.031891e+02 | 3.229923e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  5600 |  5601 |366590 |  65.0 |   127M |  69 |1210 | 620 |1521 | 110k|  2 | 200 | 813 |-4.031891e+02 | 3.229923e+02 |    Inf | unknown
  111s|  5700 |  5701 |370939 |  64.6 |   127M |  69 |1210 | 620 |1615 | 111k|  3 | 200 | 813 |-4.025655e+02 | 3.229923e+02 |    Inf | unknown
  112s|  5800 |  5801 |376877 |  64.5 |   128M |  69 |1210 | 620 |1712 | 113k|  4 | 200 | 813 |-4.025655e+02 | 3.229923e+02 |    Inf | unknown
  113s|  5900 |  5901 |381314 |  64.1 |   129M |  69 |1210 | 620 |1587 | 115k|  3 | 200 | 813 |-4.023831e+02 | 3.229923e+02 |    Inf | unknown
  114s|  6000 |  6001 |386721 |  64.0 |   130M |  69 |1210 | 620 |1596 | 117k|  5 | 200 | 813 |-4.023831e+02 | 3.229923e+02 |    Inf | unknown
  115s|  6100 |  6101 |391413 |  63.7 |   130M |  69 |1210 | 620 |1702 | 118k|  4 | 200 | 813 |-4.023786e+02 | 3.229923e+02 |    Inf | unknown
  116s|  6200 |  6201 |397337 |  63.6 |   130M |  69 |1210 | 620 |1689 | 120k|  4 | 200 | 813 |-4.023786e+02 | 3.229923e+02 |    Inf | unknown
  117s|  6300 |  6301 |403719 |  63.6 |   133M |  69 |1210 | 620 |1599 | 122k|  2 | 200 | 815 |-4.022408e+02 | 3.229923e+02 |    Inf | unknown
  118s|  6400 |  6401 |407930 |  63.3 |   135M |  71 |1210 | 620 |1574 | 124k|  4 | 200 | 818 |-4.022408e+02 | 3.229923e+02 |    Inf | unknown
  119s|  6500 |  6501 |413342 |  63.2 |   135M |  71 |1210 | 620 |1793 | 126k|  3 | 200 | 818 |-4.022408e+02 | 3.229923e+02 |    Inf | unknown
  121s|  6600 |  6601 |418714 |  63.0 |   136M |  71 |1210 | 620 |1674 | 128k|  2 | 200 | 836 |-4.022261e+02 | 3.229923e+02 |    Inf | unknown
  122s|  6700 |  6701 |423365 |  62.8 |   137M |  71 |1210 | 620 |1559 | 130k|  3 | 200 | 838 |-4.022261e+02 | 3.229923e+02 |    Inf | unknown
  123s|  6800 |  6801 |429585 |  62.8 |   137M |  71 |1210 | 620 |1739 | 132k|  2 | 200 | 853 |-4.022261e+02 | 3.229923e+02 |    Inf | unknown
  124s|  6900 |  6901 |435073 |  62.6 |   138M |  71 |1210 | 620 |1651 | 133k|  2 | 200 | 853 |-4.020623e+02 | 3.229923e+02 |    Inf | unknown
  125s|  7000 |  7001 |441153 |  62.6 |   139M |  71 |1210 | 620 |1596 | 135k|  2 | 200 | 853 |-4.020623e+02 | 3.229923e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  7100 |  7101 |446394 |  62.5 |   141M |  71 |1210 | 620 |1747 | 137k|  3 | 200 | 855 |-4.020623e+02 | 3.229923e+02 |    Inf | unknown
  127s|  7200 |  7201 |451197 |  62.3 |   142M |  71 |1210 | 620 |1612 | 139k|  2 | 200 | 858 |-4.016536e+02 | 3.229923e+02 |    Inf | unknown
  128s|  7300 |  7301 |456254 |  62.1 |   142M |  71 |1210 | 620 |1639 | 140k|  5 | 200 | 858 |-4.016536e+02 | 3.229923e+02 |    Inf | unknown
  129s|  7400 |  7401 |460200 |  61.8 |   143M |  71 |1210 | 620 |1797 | 142k|  4 | 200 | 858 |-4.016536e+02 | 3.229923e+02 |    Inf | unknown
  130s|  7500 |  7501 |465988 |  61.8 |   144M |  71 |1210 | 620 |1695 | 144k|  4 | 200 | 858 |-4.016536e+02 | 3.229923e+02 |    Inf | unknown
  131s|  7600 |  7601 |470825 |  61.6 |   146M |  71 |1210 | 620 |1591 | 146k|  2 | 200 | 858 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  133s|  7700 |  7701 |475028 |  61.3 |   146M |  71 |1210 | 620 |1483 | 147k|  5 | 200 | 858 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  134s|  7800 |  7801 |480139 |  61.2 |   147M |  71 |1210 | 620 |1766 | 149k|  2 | 200 | 876 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  135s|  7900 |  7901 |485213 |  61.1 |   148M |  71 |1210 | 620 |1668 | 151k|  3 | 200 | 886 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  136s|  8000 |  8001 |490573 |  61.0 |   150M |  71 |1210 | 620 |1627 | 153k|  2 | 200 | 898 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  137s|  8100 |  8101 |494947 |  60.8 |   151M |  71 |1210 | 620 |1793 | 154k|  2 | 200 | 898 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  138s|  8200 |  8201 |500238 |  60.7 |   152M |  71 |1210 | 620 |1687 | 156k|  3 | 200 | 898 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  139s|  8300 |  8301 |504952 |  60.5 |   152M |  71 |1210 | 620 |1525 | 158k|  2 | 200 | 899 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  140s|  8400 |  8401 |509894 |  60.4 |   154M |  71 |1210 | 620 |1779 | 160k|  2 | 200 | 900 |-4.016316e+02 | 3.229923e+02 |    Inf | unknown
  141s|  8500 |  8501 |514547 |  60.2 |   154M |  71 |1210 | 620 |1704 | 161k|  4 | 200 | 909 |-4.015328e+02 | 3.229923e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  8600 |  8601 |518740 |  60.0 |   154M |  71 |1210 | 620 |1486 | 163k|  2 | 200 | 913 |-4.015328e+02 | 3.229923e+02 |    Inf | unknown
  143s|  8700 |  8701 |523800 |  59.9 |   154M |  71 |1210 | 620 |1751 | 165k|  6 | 200 | 913 |-4.015328e+02 | 3.229923e+02 |    Inf | unknown
  144s|  8800 |  8801 |527959 |  59.7 |   156M |  71 |1210 | 620 |1751 | 166k|  5 | 200 | 913 |-4.015328e+02 | 3.229923e+02 |    Inf | unknown
  145s|  8900 |  8901 |531949 |  59.4 |   157M |  71 |1210 | 620 |1885 | 167k|  3 | 200 | 913 |-4.015328e+02 | 3.229923e+02 |    Inf | unknown
  146s|  9000 |  9001 |537114 |  59.4 |   158M |  71 |1210 | 620 |1802 | 169k|  2 | 200 | 913 |-4.014589e+02 | 3.229923e+02 |    Inf | unknown
  148s|  9100 |  9101 |542573 |  59.3 |   158M |  71 |1210 | 620 |1770 | 171k|  3 | 200 | 925 |-4.014589e+02 | 3.229923e+02 |    Inf | unknown
  149s|  9200 |  9201 |547717 |  59.2 |   158M |  71 |1210 | 620 |1541 | 173k|  2 | 200 | 940 |-4.014589e+02 | 3.229923e+02 |    Inf | unknown
  150s|  9300 |  9301 |552822 |  59.1 |   160M |  71 |1210 | 620 |1802 | 175k|  3 | 200 | 945 |-4.014589e+02 | 3.229923e+02 |    Inf | unknown
