solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1565 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 765 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1565 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 16517 |     - |   109M |   0 |6420 |2440 |9988 |2748 |  8 |   0 |   0 |-9.749167e+01 | 1.248600e+03 |    Inf | unknown
  5.5s|     1 |     0 | 16979 |     - |   110M |   0 |6420 |2440 |  10k|2887 |  9 |   0 |   0 |-9.724814e+01 | 1.248600e+03 |    Inf | unknown
  5.8s|     1 |     0 | 17716 |     - |   111M |   0 |6420 |2440 |  10k|3024 | 10 |   0 |   0 |-9.687733e+01 | 1.248600e+03 |    Inf | unknown
  6.1s|     1 |     0 | 18294 |     - |   112M |   0 |6420 |2440 |  10k|3138 | 11 |   0 |   0 |-9.625392e+01 | 1.248600e+03 |    Inf | unknown
  6.6s|     1 |     0 | 19509 |     - |   113M |   0 |6420 |2440 |  10k|3290 | 12 |   0 |   0 |-9.576916e+01 | 1.248600e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 19916 |     - |   115M |   0 |6420 |2440 |8008 |3380 | 13 |   0 |   0 |-9.555280e+01 | 1.248600e+03 |    Inf | unknown
  7.0s|     1 |     0 | 20075 |     - |   115M |   0 |6420 |2440 |8073 |3445 | 14 |   0 |   0 |-9.552228e+01 | 1.248600e+03 |    Inf | unknown
  7.2s|     1 |     0 | 20212 |     - |   116M |   0 |6420 |2440 |8123 |3495 | 15 |   0 |   0 |-9.551157e+01 | 1.248600e+03 |    Inf | unknown
  7.4s|     1 |     0 | 20417 |     - |   117M |   0 |6420 |2440 |8162 |3534 | 16 |   0 |   0 |-9.550621e+01 | 1.248600e+03 |    Inf | unknown
  7.6s|     1 |     0 | 20735 |     - |   118M |   0 |6420 |2440 |8200 |3572 | 17 |   0 |   0 |-9.550159e+01 | 1.248600e+03 |    Inf | unknown
  7.8s|     1 |     0 | 20874 |     - |   119M |   0 |6420 |2440 |8226 |3598 | 18 |   0 |   0 |-9.550019e+01 | 1.248600e+03 |    Inf | unknown
  8.0s|     1 |     0 | 20921 |     - |   120M |   0 |6420 |2440 |7266 |3611 | 19 |   0 |   0 |-9.549973e+01 | 1.248600e+03 |    Inf | unknown
  8.1s|     1 |     0 | 20949 |     - |   121M |   0 |6420 |2440 |7274 |3619 | 20 |   0 |   0 |-9.547356e+01 | 1.248600e+03 |    Inf | unknown
  8.3s|     1 |     0 | 21075 |     - |   121M |   0 |6420 |2440 |7280 |3625 | 21 |   0 |   0 |-9.545759e+01 | 1.248600e+03 |    Inf | unknown
  8.5s|     1 |     0 | 21098 |     - |   121M |   0 |6420 |2440 |7289 |3634 | 22 |   0 |   0 |-9.545462e+01 | 1.248600e+03 |    Inf | unknown
  8.6s|     1 |     0 | 21108 |     - |   121M |   0 |6420 |2440 |7300 |3645 | 23 |   0 |   0 |-9.545325e+01 | 1.248600e+03 |    Inf | unknown
  8.8s|     1 |     0 | 21113 |     - |   121M |   0 |6420 |2440 |7305 |3650 | 24 |   0 |   0 |-9.545312e+01 | 1.248600e+03 |    Inf | unknown
  9.0s|     1 |     0 | 21117 |     - |   121M |   0 |6420 |2440 |6493 |3653 | 25 |   0 |   0 |-9.545305e+01 | 1.248600e+03 |    Inf | unknown
  9.1s|     1 |     0 | 21118 |     - |   121M |   0 |6420 |2440 |6494 |3654 | 26 |   0 |   0 |-9.545304e+01 | 1.248600e+03 |    Inf | unknown
L21.1s|     1 |     0 | 30608 |     - |    alns|   0 |6420 |2440 |6494 |3654 | 28 |   0 |   0 |-9.545304e+01 | 9.229964e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o22.4s|     1 |     0 | 30608 |     - |feaspump|   0 |6420 |2440 |6494 |3654 | 28 |   0 |   0 |-9.545304e+01 | 6.018321e+02 |    Inf | unknown
 51.1s|     1 |     0 | 30608 |     - |   124M |   0 |6420 |2440 |6494 |3654 | 28 |   0 |   0 |-9.545304e+01 | 6.018321e+02 |    Inf | unknown
 54.6s|     1 |     2 | 30608 |     - |   125M |   0 |6420 |2440 |6494 |3654 | 30 |   0 |  26 |-9.545188e+01 | 6.018321e+02 |    Inf | unknown
  116s|   100 |   101 | 91597 | 738.4 |   138M |  33 |6420 |2440 |7702 |  16k|  2 |   0 | 277 |-9.545176e+01 | 6.018321e+02 |    Inf | unknown
  178s|   200 |   201 |149040 | 656.0 |   150M |  69 |6420 |2440 |8597 |  21k|  2 |   0 | 314 |-9.545176e+01 | 6.018321e+02 |    Inf | unknown
  207s|   300 |   301 |167940 | 499.8 |   153M | 143 |6420 |2440 |8193 |  23k|  2 |   0 | 325 |-9.545176e+01 | 6.018321e+02 |    Inf | unknown
  272s|   400 |   401 |257984 | 600.2 |   160M | 143 |6420 |2440 |  10k|  35k|  7 |   0 | 402 |-9.545176e+01 | 6.018321e+02 |    Inf | unknown
  342s|   500 |   501 |372307 | 709.0 |   170M | 143 |6420 |2440 |  12k|  49k|  2 |   0 | 470 |-9.545176e+01 | 6.018321e+02 |    Inf | unknown
  468s|   600 |   601 |509633 | 819.9 |   188M | 143 |6420 |2440 |  10k|  71k|  2 |   0 | 574 |-9.545176e+01 | 6.018321e+02 |    Inf | unknown
  508s|   700 |   701 |599840 | 831.7 |   201M | 143 |6420 |2440 |9623 |  83k|  2 |   0 | 645 |-9.545135e+01 | 6.018321e+02 |    Inf | unknown
  532s|   800 |   801 |659266 | 802.0 |   206M | 143 |6420 |2440 |9320 |  91k|  7 |   0 | 681 |-9.545135e+01 | 6.018321e+02 |    Inf | unknown
  548s|   900 |   901 |678981 | 734.7 |   208M | 143 |6420 |2440 |9461 |  96k|  8 |   0 | 694 |-9.545135e+01 | 6.018321e+02 |    Inf | unknown
  566s|  1000 |  1001 |702259 | 684.5 |   213M | 157 |6420 |2440 |8958 | 101k|  9 |   0 | 725 |-9.545135e+01 | 6.018321e+02 |    Inf | unknown
  585s|  1100 |  1101 |723083 | 641.1 |   217M | 157 |6420 |2440 |9536 | 108k|  5 |   0 | 756 |-9.545135e+01 | 6.018321e+02 |    Inf | unknown
  607s|  1200 |  1201 |786646 | 640.7 |   222M | 157 |6420 |2440 |  10k| 118k|  2 |   0 | 758 |-9.545135e+01 | 6.018321e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 641s|  1287 |  1288 |878203 | 668.5 |    rins| 157 |6420 |2440 |  11k| 135k|  5 |   0 | 759 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  644s|  1300 |  1301 |889436 | 670.5 |   230M | 157 |6420 |2440 |  11k| 136k|  8 |   0 | 759 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  673s|  1400 |  1401 |976891 | 685.1 |   236M | 157 |6420 |2440 |  13k| 156k|  9 |   0 | 780 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  693s|  1500 |  1501 |  1005k| 658.6 |   242M | 157 |6420 |2440 |9230 | 162k|  2 |   0 | 814 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  714s|  1600 |  1601 |  1051k| 645.8 |   244M | 157 |6420 |2440 |9275 | 168k|  5 |   0 | 868 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  738s|  1700 |  1701 |  1095k| 633.8 |   255M | 157 |6420 |2440 |  11k| 176k|  2 |   0 | 901 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  763s|  1800 |  1801 |  1148k| 627.9 |   259M | 157 |6420 |2440 |  13k| 190k|  9 |   0 | 934 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  783s|  1900 |  1901 |  1171k| 607.1 |   262M | 157 |6420 |2440 |  10k| 197k|  2 |   0 | 961 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  804s|  2000 |  2001 |  1205k| 593.6 |   266M | 157 |6420 |2440 |9265 | 204k|  7 |   0 |1003 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  825s|  2100 |  2101 |  1247k| 585.7 |   270M | 157 |6420 |2440 |  12k| 214k|  8 |   0 |1031 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  851s|  2200 |  2201 |  1299k| 582.6 |   276M | 157 |6420 |2440 |  11k| 226k|  2 |   0 |1097 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  870s|  2300 |  2301 |  1331k| 571.2 |   279M | 157 |6420 |2440 |  10k| 233k|  7 |   0 |1116 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  899s|  2400 |  2401 |  1393k| 573.0 |   289M | 157 |6420 |2440 |  12k| 247k|  2 |   0 |1179 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  921s|  2500 |  2501 |  1441k| 569.4 |   294M | 157 |6420 |2440 |  10k| 251k|  7 |   0 |1206 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  940s|  2600 |  2601 |  1476k| 561.0 |   300M | 157 |6420 |2440 |9805 | 258k|  2 |   0 |1228 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s|  2700 |  2701 |  1498k| 548.3 |   303M | 157 |6420 |2440 |9805 | 261k|  9 |   0 |1228 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  971s|  2800 |  2801 |  1511k| 533.5 |   304M | 157 |6420 |2440 |9536 | 265k|  9 |   0 |1228 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
  990s|  2900 |  2901 |  1546k| 527.0 |   308M | 157 |6420 |2440 |9444 | 274k|  2 |   0 |1230 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1012s|  3000 |  3001 |  1600k| 527.4 |   317M | 157 |6420 |2440 |  10k| 287k|  6 |   0 |1232 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1037s|  3100 |  3101 |  1667k| 532.1 |   326M | 157 |6420 |2440 |9581 | 299k|  2 |   0 |1234 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1067s|  3200 |  3201 |  1735k| 536.8 |   331M | 157 |6420 |2440 |9629 | 313k|  2 |   0 |1273 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1091s|  3300 |  3301 |  1790k| 537.0 |   338M | 157 |6420 |2440 |  10k| 326k|  2 |   0 |1313 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1119s|  3400 |  3401 |  1848k| 538.4 |   345M | 157 |6420 |2440 |9052 | 345k|  4 |   0 |1366 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1151s|  3500 |  3501 |  1918k| 543.1 |   350M | 157 |6420 |2440 |  12k| 360k|  3 |   0 |1430 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1180s|  3600 |  3601 |  1967k| 541.4 |   358M | 157 |6420 |2440 |9655 | 372k|  2 |   0 |1480 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1211s|  3700 |  3701 |  2044k| 547.7 |   363M | 157 |6420 |2440 |  13k| 387k|  6 |   0 |1529 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1239s|  3800 |  3801 |  2099k| 547.7 |   370M | 157 |6420 |2440 |8014 | 398k|  4 |   0 |1603 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1261s|  3900 |  3901 |  2144k| 545.3 |   374M | 157 |6420 |2440 |8217 | 409k| 10 |   0 |1629 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1293s|  4000 |  4001 |  2231k| 553.4 |   383M | 157 |6420 |2440 |  10k| 425k|  2 |   0 |1709 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1322s|  4100 |  4101 |  2302k| 557.2 |   393M | 157 |6420 |2440 |  10k| 438k|  3 |   0 |1714 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|  4200 |  4201 |  2380k| 562.5 |   398M | 157 |6420 |2440 |  12k| 452k|  4 |   0 |1715 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1374s|  4300 |  4301 |  2435k| 562.3 |   408M | 157 |6420 |2440 |  10k| 465k|  2 |   0 |1759 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1403s|  4400 |  4401 |  2523k| 569.4 |   418M | 157 |6420 |2440 |  10k| 480k|  2 |   0 |1762 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1426s|  4500 |  4501 |  2589k| 571.4 |   422M | 157 |6420 |2440 |  10k| 495k|  2 |   0 |1762 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1445s|  4600 |  4601 |  2645k| 571.3 |   428M | 157 |6420 |2440 |  12k| 507k|  9 |   0 |1762 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1472s|  4700 |  4701 |  2714k| 573.7 |   438M | 157 |6420 |2440 |  12k| 519k|  2 |   0 |1787 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1507s|  4800 |  4801 |  2803k| 580.3 |   447M | 157 |6420 |2440 |9913 | 535k|  3 |   0 |1855 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1541s|  4900 |  4901 |  2897k| 587.6 |   463M | 157 |6420 |2440 |  10k| 552k|  4 |   0 |1917 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1577s|  5000 |  5001 |  2986k| 593.8 |   477M | 157 |6420 |2440 |  11k| 567k|  2 |   0 |1975 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1618s|  5100 |  5101 |  3093k| 603.1 |   489M | 157 |6420 |2440 |  12k| 582k|  2 |   0 |2054 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1646s|  5200 |  5201 |  3146k| 601.7 |   496M | 157 |6420 |2440 |9670 | 596k|  7 |   0 |2091 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1676s|  5300 |  5301 |  3217k| 603.7 |   503M | 157 |6420 |2440 |9783 | 609k|  9 |   0 |2141 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1709s|  5400 |  5401 |  3298k| 607.5 |   514M | 157 |6420 |2440 |8596 | 625k|  2 |   0 |2193 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1752s|  5500 |  5501 |  3420k| 618.6 |   525M | 157 |6420 |2440 |  10k| 644k|  2 |   0 |2232 |-9.545135e+01 | 5.842539e+02 |    Inf | unknown
 1782s|  5600 |  5601 |  3504k| 622.6 |   539M | 157 |6420 |2440 |9764 | 658k|  2 |   0 |2255 |-9.545110e+01 | 5.842539e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|  5700 |  5701 |  3622k| 632.4 |   557M | 157 |6420 |2440 |  10k| 677k|  2 |   0 |2255 |-9.545109e+01 | 5.842539e+02 |    Inf | unknown
 1843s|  5800 |  5801 |  3702k| 635.3 |   571M | 157 |6420 |2440 |  11k| 693k|  2 |   0 |2256 |-9.545092e+01 | 5.842539e+02 |    Inf | unknown
 1870s|  5900 |  5901 |  3774k| 636.8 |   586M | 157 |6420 |2440 |8389 | 710k|  2 |   0 |2258 |-9.545081e+01 | 5.842539e+02 |    Inf | unknown
 1902s|  6000 |  6001 |  3874k| 642.8 |   598M | 157 |6420 |2440 |  10k| 726k|  4 |   0 |2258 |-9.447882e+01 | 5.842539e+02 |    Inf | unknown
 1935s|  6100 |  6101 |  3967k| 647.5 |   608M | 157 |6420 |2440 |  10k| 741k|  2 |   0 |2258 |-9.377454e+01 | 5.842539e+02 |    Inf | unknown
 1958s|  6200 |  6201 |  4046k| 649.7 |   616M | 157 |6420 |2440 |  12k| 754k|  4 |   0 |2260 |-9.371165e+01 | 5.842539e+02 |    Inf | unknown
 1989s|  6300 |  6301 |  4138k| 654.1 |   625M | 157 |6420 |2440 |8496 | 770k|  2 |   0 |2291 |-9.351508e+01 | 5.842539e+02 |    Inf | unknown
 2019s|  6400 |  6401 |  4219k| 656.5 |   634M | 157 |6420 |2440 |9725 | 782k|  2 |   0 |2331 |-9.351382e+01 | 5.842539e+02 |    Inf | unknown
 2045s|  6500 |  6501 |  4292k| 657.7 |   646M | 157 |6420 |2440 |  10k| 793k|  2 |   0 |2379 |-9.350615e+01 | 5.842539e+02 |    Inf | unknown
 2071s|  6600 |  6601 |  4355k| 657.3 |   656M | 157 |6420 |2440 |  11k| 809k|  2 |   0 |2411 |-9.350615e+01 | 5.842539e+02 |    Inf | unknown
 2099s|  6700 |  6701 |  4425k| 657.9 |   663M | 157 |6420 |2440 |  11k| 826k|  2 |   0 |2448 |-9.350615e+01 | 5.842539e+02 |    Inf | unknown
 2123s|  6800 |  6801 |  4470k| 654.8 |   668M | 157 |6420 |2440 |7863 | 838k|  2 |   0 |2473 |-9.350615e+01 | 5.842539e+02 |    Inf | unknown
 2159s|  6900 |  6901 |  4569k| 659.7 |   674M | 157 |6420 |2440 |9389 | 853k|  2 |   0 |2534 |-9.350608e+01 | 5.842539e+02 |    Inf | unknown
 2191s|  7000 |  7001 |  4664k| 663.7 |   684M | 157 |6420 |2440 |  10k| 869k|  2 |   0 |2580 |-9.345406e+01 | 5.842539e+02 |    Inf | unknown
 2224s|  7100 |  7101 |  4759k| 667.8 |   693M | 157 |6420 |2440 |  12k| 884k|  2 |   0 |2627 |-9.344858e+01 | 5.842539e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|  7200 |  7201 |  4801k| 664.4 |   704M | 157 |6420 |2440 |9787 | 898k|  3 |   0 |2663 |-9.344285e+01 | 5.842539e+02 |    Inf | unknown
 2270s|  7300 |  7301 |  4844k| 661.2 |   712M | 157 |6420 |2440 |  11k| 908k|  8 |   0 |2697 |-9.344285e+01 | 5.842539e+02 |    Inf | unknown
 2293s|  7400 |  7401 |  4885k| 657.8 |   720M | 157 |6420 |2440 |  12k| 920k|  2 |   0 |2716 |-9.344285e+01 | 5.842539e+02 |    Inf | unknown
 2318s|  7500 |  7501 |  4952k| 658.0 |   724M | 157 |6420 |2440 |  12k| 933k|  2 |   0 |2736 |-9.344285e+01 | 5.842539e+02 |    Inf | unknown
 2344s|  7600 |  7601 |  5021k| 658.3 |   734M | 157 |6420 |2440 |  11k| 950k|  9 |   0 |2785 |-9.344285e+01 | 5.842539e+02 |    Inf | unknown
 2367s|  7700 |  7701 |  5076k| 657.0 |   739M | 157 |6420 |2440 |  12k| 961k| 10 |   0 |2802 |-9.344285e+01 | 5.842539e+02 |    Inf | unknown
 2389s|  7800 |  7801 |  5122k| 654.4 |   745M | 157 |6420 |2440 |  10k| 970k|  3 |   0 |2818 |-9.343316e+01 | 5.842539e+02 |    Inf | unknown
 2419s|  7900 |  7901 |  5213k| 657.7 |   758M | 157 |6420 |2440 |  11k| 989k|  4 |   0 |2838 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2439s|  8000 |  8001 |  5264k| 655.8 |   764M | 157 |6420 |2440 |  10k|1006k|  3 |   0 |2838 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2459s|  8100 |  8101 |  5303k| 652.5 |   768M | 157 |6420 |2440 |  11k|1016k| 10 |   0 |2838 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2482s|  8200 |  8201 |  5362k| 651.7 |   777M | 157 |6420 |2440 |9827 |1030k|  2 |   0 |2843 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2501s|  8300 |  8301 |  5403k| 648.8 |   781M | 157 |6420 |2440 |  11k|1040k|  4 |   0 |2845 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2525s|  8400 |  8401 |  5460k| 647.9 |   792M | 157 |6420 |2440 |9656 |1053k| 10 |   0 |2846 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2552s|  8500 |  8501 |  5523k| 647.7 |   800M | 157 |6420 |2440 |8339 |1068k|  6 |   0 |2867 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 2574s|  8600 |  8601 |  5589k| 647.9 |   812M | 157 |6420 |2440 |  12k|1085k|  2 |   0 |2869 |-9.342376e+01 | 5.842539e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2581s|  8621 |  8622 |  5592k| 646.7 |crossove| 157 |6420 |2440 |9233 |1086k|  9 |   0 |2869 |-9.342376e+01 | 5.693806e+02 |    Inf | unknown
 2604s|  8700 |  8701 |  5655k| 648.0 |   822M | 157 |6420 |2440 |  10k|1102k|  6 |   0 |2874 |-9.342376e+01 | 5.693806e+02 |    Inf | unknown
 2628s|  8800 |  8801 |  5717k| 647.6 |   832M | 157 |6420 |2440 |9480 |1119k|  2 |   0 |2874 |-9.342376e+01 | 5.693806e+02 |    Inf | unknown
 2648s|  8900 |  8901 |  5749k| 644.0 |   837M | 157 |6420 |2440 |9274 |1131k|  3 |   0 |2883 |-9.342376e+01 | 5.693806e+02 |    Inf | unknown
 2668s|  9000 |  9001 |  5769k| 639.1 |   840M | 157 |6420 |2440 |  10k|1139k| 10 |   0 |2901 |-9.342376e+01 | 5.693806e+02 |    Inf | unknown
 2696s|  9100 |  9101 |  5842k| 640.1 |   851M | 157 |6420 |2440 |  10k|1154k|  5 |   0 |2946 |-9.341397e+01 | 5.693806e+02 |    Inf | unknown
 2718s|  9200 |  9201 |  5900k| 639.4 |   862M | 157 |6420 |2440 |  11k|1167k|  9 |   0 |2968 |-9.341397e+01 | 5.693806e+02 |    Inf | unknown
 2745s|  9300 |  9301 |  5937k| 636.5 |   867M | 157 |6420 |2440 |  11k|1179k|  5 |   0 |3005 |-9.341397e+01 | 5.693806e+02 |    Inf | unknown
 2768s|  9400 |  9401 |  5982k| 634.6 |   877M | 157 |6420 |2440 |9153 |1190k|  9 |   0 |3036 |-9.341397e+01 | 5.693806e+02 |    Inf | unknown
 2798s|  9500 |  9501 |  6041k| 634.0 |   886M | 157 |6420 |2440 |9788 |1205k|  2 |   0 |3075 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
 2821s|  9600 |  9601 |  6107k| 634.4 |   893M | 157 |6420 |2440 |  11k|1217k|  2 |   0 |3106 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
 2852s|  9700 |  9701 |  6184k| 635.8 |   907M | 157 |6420 |2440 |  11k|1233k| 10 |   0 |3165 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
