2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 22030 |     - |    52M |   0 |2510 |1050 |6486 |1436 | 14 |   0 |   0 | 3.123520e+03 | 1.042570e+04 | 233.78%| unknown
  7.1s|     1 |     0 | 22185 |     - |    53M |   0 |2510 |1050 |2796 |1450 | 15 |   0 |   0 | 3.132384e+03 | 1.042570e+04 | 232.84%| unknown
  7.2s|     1 |     0 | 22424 |     - |    53M |   0 |2510 |1050 |2839 |1493 | 16 |   0 |   0 | 3.165360e+03 | 1.042570e+04 | 229.37%| unknown
  7.3s|     1 |     0 | 22561 |     - |    53M |   0 |2510 |1050 |2857 |1511 | 17 |   0 |   0 | 3.189934e+03 | 1.042570e+04 | 226.83%| unknown
  7.4s|     1 |     0 | 22621 |     - |    54M |   0 |2510 |1050 |2875 |1529 | 18 |   0 |   0 | 3.196467e+03 | 1.042570e+04 | 226.16%| unknown
  7.5s|     1 |     0 | 22829 |     - |    54M |   0 |2510 |1050 |2904 |1558 | 19 |   0 |   0 | 3.213145e+03 | 1.042570e+04 | 224.47%| unknown
  7.6s|     1 |     0 | 23051 |     - |    54M |   0 |2510 |1050 |2943 |1597 | 20 |   0 |   0 | 3.253262e+03 | 1.042570e+04 | 220.47%| unknown
  7.7s|     1 |     0 | 23177 |     - |    54M |   0 |2510 |1050 |2797 |1621 | 21 |   0 |   0 | 3.263645e+03 | 1.042570e+04 | 219.45%| unknown
  7.8s|     1 |     0 | 23501 |     - |    54M |   0 |2510 |1050 |2852 |1676 | 22 |   0 |   0 | 3.292671e+03 | 1.042570e+04 | 216.63%| unknown
  7.9s|     1 |     0 | 23661 |     - |    54M |   0 |2510 |1050 |2897 |1721 | 23 |   0 |   0 | 3.311717e+03 | 1.042570e+04 | 214.81%| unknown
  8.0s|     1 |     0 | 23825 |     - |    54M |   0 |2510 |1050 |2929 |1753 | 24 |   0 |   0 | 3.337306e+03 | 1.042570e+04 | 212.40%| unknown
  8.1s|     1 |     0 | 23871 |     - |    55M |   0 |2510 |1050 |2943 |1767 | 25 |   0 |   0 | 3.342059e+03 | 1.042570e+04 | 211.95%| unknown
  8.1s|     1 |     0 | 23925 |     - |    55M |   0 |2510 |1050 |2952 |1776 | 26 |   0 |   0 | 3.344896e+03 | 1.042570e+04 | 211.69%| unknown
  8.3s|     1 |     0 | 24522 |     - |    55M |   0 |2510 |1050 |2901 |1861 | 27 |   0 |   0 | 3.392442e+03 | 1.042570e+04 | 207.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 24601 |     - |    55M |   0 |2510 |1050 |2928 |1888 | 28 |   0 |   0 | 3.400405e+03 | 1.042570e+04 | 206.60%| unknown
  8.5s|     1 |     0 | 24640 |     - |    55M |   0 |2510 |1050 |2941 |1901 | 29 |   0 |   0 | 3.403069e+03 | 1.042570e+04 | 206.36%| unknown
  8.5s|     1 |     0 | 24692 |     - |    55M |   0 |2510 |1050 |2947 |1907 | 30 |   0 |   0 | 3.405965e+03 | 1.042570e+04 | 206.10%| unknown
  8.6s|     1 |     0 | 24781 |     - |    55M |   0 |2510 |1050 |2969 |1929 | 31 |   0 |   0 | 3.412999e+03 | 1.042570e+04 | 205.47%| unknown
  8.6s|     1 |     0 | 24810 |     - |    55M |   0 |2510 |1050 |2971 |1931 | 32 |   0 |   0 | 3.413998e+03 | 1.042570e+04 | 205.38%| unknown
  8.7s|     1 |     0 | 24845 |     - |    55M |   0 |2510 |1050 |2770 |1936 | 33 |   0 |   0 | 3.416847e+03 | 1.042570e+04 | 205.13%| unknown
  8.7s|     1 |     0 | 24850 |     - |    55M |   0 |2510 |1050 |2773 |1939 | 34 |   0 |   0 | 3.417462e+03 | 1.042570e+04 | 205.07%| unknown
  8.7s|     1 |     0 | 24887 |     - |    55M |   0 |2510 |1050 |2781 |1947 | 35 |   0 |   0 | 3.419334e+03 | 1.042570e+04 | 204.90%| unknown
  8.8s|     1 |     0 | 24936 |     - |    55M |   0 |2510 |1050 |2790 |1956 | 36 |   0 |   0 | 3.421146e+03 | 1.042570e+04 | 204.74%| unknown
  8.8s|     1 |     0 | 24974 |     - |    55M |   0 |2510 |1050 |2797 |1963 | 37 |   0 |   0 | 3.423064e+03 | 1.042570e+04 | 204.57%| unknown
  8.9s|     1 |     0 | 25065 |     - |    55M |   0 |2510 |1050 |2829 |1995 | 38 |   0 |   0 | 3.425182e+03 | 1.042570e+04 | 204.38%| unknown
  8.9s|     1 |     0 | 25086 |     - |    55M |   0 |2510 |1050 |2626 |2001 | 39 |   0 |   0 | 3.425516e+03 | 1.042570e+04 | 204.35%| unknown
  9.0s|     1 |     0 | 25210 |     - |    55M |   0 |2510 |1050 |2662 |2037 | 40 |   0 |   0 | 3.431056e+03 | 1.042570e+04 | 203.86%| unknown
  9.0s|     1 |     0 | 25250 |     - |    55M |   0 |2510 |1050 |2681 |2056 | 41 |   0 |   0 | 3.432308e+03 | 1.042570e+04 | 203.75%| unknown
  9.0s|     1 |     0 | 25258 |     - |    55M |   0 |2510 |1050 |2686 |2061 | 42 |   0 |   0 | 3.432448e+03 | 1.042570e+04 | 203.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 25293 |     - |    55M |   0 |2510 |1050 |2699 |2074 | 43 |   0 |   0 | 3.433286e+03 | 1.042570e+04 | 203.67%| unknown
d24.1s|     1 |     0 | 30322 |     - |    mpec|   0 |2510 |1050 |2699 |2074 | 45 |   0 |   0 | 3.433286e+03 | 4.404429e+03 |  28.29%| unknown
 24.1s|     1 |     0 | 30322 |     - |    57M |   0 |2510 |1050 |2699 |2074 | 45 |   0 |   0 | 3.433286e+03 | 4.404429e+03 |  28.29%| unknown
 24.1s|     1 |     0 | 30327 |     - |    57M |   0 |2510 |1050 |2653 |2079 | 46 |   0 |   0 | 3.433485e+03 | 4.404429e+03 |  28.28%| unknown
 24.1s|     1 |     0 | 30328 |     - |    57M |   0 |2510 |1050 |2654 |2080 | 47 |   0 |   0 | 3.433486e+03 | 4.404429e+03 |  28.28%| unknown
 24.4s|     1 |     2 | 30328 |     - |    57M |   0 |2510 |1050 |2654 |2080 | 47 |   0 |   7 | 3.440946e+03 | 4.404429e+03 |  28.00%| unknown
 33.6s|   100 |   101 | 61085 | 455.4 |    65M |  13 |2510 |1050 |2774 |  12k|  4 |   0 |  47 | 3.537648e+03 | 4.404429e+03 |  24.50%| unknown
 41.7s|   200 |   199 | 70107 | 271.9 |    67M |  25 |2510 |1050 |3043 |  16k|  1 |   0 |  49 | 3.544937e+03 | 4.404429e+03 |  24.25%| unknown
 52.1s|   300 |   299 | 75044 | 197.5 |    68M |  25 |2510 |1050 |2971 |  18k|  8 |   0 |  52 | 3.548689e+03 | 4.404429e+03 |  24.11%| unknown
 56.8s|   400 |   399 | 78438 | 156.5 |    68M |  25 |2510 |1050 |2992 |  20k|  3 |   0 |  52 | 3.564133e+03 | 4.404429e+03 |  23.58%| unknown
 63.2s|   500 |   499 | 80599 | 129.5 |    69M |  31 |2510 |1050 |2915 |  22k|  2 |   0 |  52 | 3.564282e+03 | 4.404429e+03 |  23.57%| unknown
 68.8s|   600 |   599 | 82818 | 111.6 |    70M |  31 |2510 |1050 |2992 |  23k|  9 |   0 |  52 | 3.564864e+03 | 4.404429e+03 |  23.55%| unknown
 74.3s|   700 |   699 | 85387 |  99.3 |    72M |  31 |2510 |1050 |2963 |  25k|  6 |   0 |  53 | 3.566719e+03 | 4.404429e+03 |  23.49%| unknown
 79.0s|   800 |   799 | 87265 |  89.2 |    73M |  37 |2510 |1050 |2983 |  26k|  5 |   0 |  53 | 3.566719e+03 | 4.404429e+03 |  23.49%| unknown
 83.5s|   900 |   899 | 90074 |  82.4 |    74M |  39 |2510 |1050 |3018 |  27k|  8 |   0 |  54 | 3.567546e+03 | 4.404429e+03 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s|  1000 |   999 | 92859 |  76.9 |    74M |  39 |2510 |1050 |2944 |  29k|  1 |   0 |  54 | 3.567599e+03 | 4.404429e+03 |  23.46%| unknown
 91.9s|  1100 |  1099 | 94768 |  71.7 |    75M |  43 |2510 |1050 |3011 |  30k|  6 |   0 |  54 | 3.567599e+03 | 4.404429e+03 |  23.46%| unknown
 96.3s|  1200 |  1199 | 97374 |  67.9 |    76M |  43 |2510 |1050 |2933 |  31k|  3 |   0 |  54 | 3.567650e+03 | 4.404429e+03 |  23.45%| unknown
  108s|  1300 |  1299 |100017 |  64.7 |    78M |  43 |2510 |1050 |3023 |  33k|  5 |   0 |  54 | 3.569013e+03 | 4.404429e+03 |  23.41%| unknown
  112s|  1400 |  1399 |102354 |  61.7 |    78M |  44 |2510 |1050 |2972 |  34k|  1 |   0 |  55 | 3.569013e+03 | 4.404429e+03 |  23.41%| unknown
  116s|  1500 |  1499 |104369 |  59.0 |    78M |  44 |2510 |1050 |3027 |  35k|  2 |   0 |  55 | 3.569013e+03 | 4.404429e+03 |  23.41%| unknown
  121s|  1600 |  1599 |106810 |  56.8 |    81M |  48 |2510 |1050 |3043 |  36k|  8 |   0 |  55 | 3.569013e+03 | 4.404429e+03 |  23.41%| unknown
  128s|  1700 |  1699 |109302 |  54.9 |    81M |  49 |2510 |1050 |3050 |  38k|  7 |   0 |  55 | 3.569013e+03 | 4.404429e+03 |  23.41%| unknown
  143s|  1800 |  1799 |111493 |  53.1 |    84M |  52 |2510 |1050 |2966 |  39k|  3 |   0 |  55 | 3.569013e+03 | 4.404429e+03 |  23.41%| unknown
  149s|  1900 |  1899 |114781 |  52.0 |    85M |  52 |2510 |1050 |3027 |  40k|  6 |   0 |  56 | 3.571198e+03 | 4.404429e+03 |  23.33%| unknown
  195s|  2000 |  1999 |117065 |  50.6 |    86M |  55 |2510 |1050 |2980 |  41k|  6 |   0 |  56 | 3.571198e+03 | 4.404429e+03 |  23.33%| unknown
  212s|  2100 |  2099 |119674 |  49.4 |    87M |  58 |2510 |1050 |3128 |  43k|  3 |   0 |  56 | 3.571198e+03 | 4.404429e+03 |  23.33%| unknown
  224s|  2200 |  2199 |122329 |  48.4 |    88M |  58 |2510 |1050 |3011 |  44k|  4 |   0 |  56 | 3.571198e+03 | 4.404429e+03 |  23.33%| unknown
  228s|  2300 |  2299 |124913 |  47.4 |    89M |  58 |2510 |1050 |2978 |  46k|  7 |   0 |  56 | 3.571198e+03 | 4.404429e+03 |  23.33%| unknown
  233s|  2400 |  2399 |127597 |  46.5 |    91M |  58 |2510 |1050 |3013 |  47k|  5 |   0 |  56 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  2500 |  2499 |129623 |  45.5 |    91M |  58 |2510 |1050 |3046 |  48k|  8 |   0 |  56 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  242s|  2600 |  2599 |131783 |  44.6 |    93M |  58 |2510 |1050 |3067 |  49k|  8 |   0 |  56 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  260s|  2700 |  2699 |134965 |  44.1 |    93M |  58 |2510 |1050 |3059 |  50k|  3 |   0 |  56 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  265s|  2800 |  2799 |137270 |  43.3 |    95M |  58 |2510 |1050 |2957 |  51k|  9 |   0 |  56 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  270s|  2900 |  2899 |139771 |  42.7 |    95M |  58 |2510 |1050 |2996 |  53k|  3 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  277s|  3000 |  2999 |141562 |  41.9 |    96M |  58 |2510 |1050 |2959 |  54k|  3 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  282s|  3100 |  3099 |143770 |  41.2 |    96M |  58 |2510 |1050 |2968 |  55k|  5 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  288s|  3200 |  3199 |146404 |  40.8 |    96M |  58 |2510 |1050 |2959 |  56k|  9 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  293s|  3300 |  3299 |149143 |  40.4 |    98M |  58 |2510 |1050 |3028 |  57k|  3 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  298s|  3400 |  3399 |151451 |  39.9 |    99M |  58 |2510 |1050 |2968 |  59k|  8 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  303s|  3500 |  3499 |153754 |  39.4 |    99M |  58 |2510 |1050 |3027 |  60k|  1 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  308s|  3600 |  3599 |156074 |  38.9 |    99M |  58 |2510 |1050 |2970 |  61k|  3 |   0 |  57 | 3.571237e+03 | 4.404429e+03 |  23.33%| unknown
  313s|  3700 |  3699 |159027 |  38.7 |   100M |  58 |2510 |1050 |3011 |  63k|  8 |   0 |  57 | 3.572193e+03 | 4.404429e+03 |  23.30%| unknown
  318s|  3800 |  3799 |161130 |  38.2 |   100M |  58 |2510 |1050 |3073 |  64k|  6 |   0 |  57 | 3.572193e+03 | 4.404429e+03 |  23.30%| unknown
  325s|  3900 |  3899 |163273 |  37.8 |   100M |  58 |2510 |1050 |3090 |  65k|  6 |   0 |  57 | 3.572193e+03 | 4.404429e+03 |  23.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  4000 |  3999 |165778 |  37.5 |   102M |  58 |2510 |1050 |3055 |  66k|  8 |   0 |  57 | 3.574801e+03 | 4.404429e+03 |  23.21%| unknown
  335s|  4100 |  4099 |167893 |  37.1 |   103M |  58 |2510 |1050 |2995 |  67k|  7 |   0 |  57 | 3.574801e+03 | 4.404429e+03 |  23.21%| unknown
  340s|  4200 |  4199 |171089 |  36.9 |   105M |  58 |2510 |1050 |2942 |  69k|  2 |   0 |  60 | 3.575106e+03 | 4.404429e+03 |  23.20%| unknown
  345s|  4300 |  4299 |173351 |  36.6 |   107M |  58 |2510 |1050 |3048 |  70k|  8 |   0 |  60 | 3.575106e+03 | 4.404429e+03 |  23.20%| unknown
  351s|  4400 |  4399 |175815 |  36.3 |   108M |  58 |2510 |1050 |2959 |  71k|  7 |   0 |  60 | 3.575201e+03 | 4.404429e+03 |  23.19%| unknown
  356s|  4500 |  4499 |178175 |  36.0 |   109M |  58 |2510 |1050 |3020 |  72k|  6 |   0 |  60 | 3.575417e+03 | 4.404429e+03 |  23.19%| unknown
  361s|  4600 |  4599 |180231 |  35.7 |   109M |  58 |2510 |1050 |2974 |  74k|  1 |   0 |  60 | 3.575417e+03 | 4.404429e+03 |  23.19%| unknown
  366s|  4700 |  4699 |182191 |  35.4 |   110M |  58 |2510 |1050 |2982 |  75k|  7 |   0 |  60 | 3.575417e+03 | 4.404429e+03 |  23.19%| unknown
  371s|  4800 |  4799 |184211 |  35.1 |   110M |  58 |2510 |1050 |3055 |  76k|  7 |   0 |  60 | 3.575417e+03 | 4.404429e+03 |  23.19%| unknown
  376s|  4900 |  4899 |186782 |  34.9 |   111M |  58 |2510 |1050 |3037 |  77k|  7 |   0 |  61 | 3.575631e+03 | 4.404429e+03 |  23.18%| unknown
  382s|  5000 |  4999 |189430 |  34.7 |   112M |  58 |2510 |1050 |3022 |  78k|  7 |   0 |  61 | 3.575631e+03 | 4.404429e+03 |  23.18%| unknown
  388s|  5100 |  5099 |191829 |  34.5 |   114M |  58 |2510 |1050 |2965 |  80k|  3 |   0 |  61 | 3.575841e+03 | 4.404429e+03 |  23.17%| unknown
  394s|  5200 |  5199 |194293 |  34.3 |   114M |  58 |2510 |1050 |3051 |  81k|  5 |   0 |  61 | 3.575841e+03 | 4.404429e+03 |  23.17%| unknown
  398s|  5300 |  5299 |196824 |  34.1 |   115M |  58 |2510 |1050 |2967 |  82k|  7 |   0 |  61 | 3.575923e+03 | 4.404429e+03 |  23.17%| unknown
  401s|  5400 |  5399 |199118 |  33.9 |   117M |  58 |2510 |1050 |2968 |  84k|  7 |   0 |  61 | 3.576154e+03 | 4.404429e+03 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  5500 |  5499 |202125 |  33.8 |   117M |  58 |2510 |1050 |2984 |  85k|  7 |   0 |  61 | 3.576190e+03 | 4.404429e+03 |  23.16%| unknown
  410s|  5600 |  5599 |204551 |  33.7 |   117M |  58 |2510 |1050 |3111 |  86k|  8 |   0 |  61 | 3.576308e+03 | 4.404429e+03 |  23.16%| unknown
  415s|  5700 |  5699 |207312 |  33.6 |   117M |  58 |2510 |1050 |3001 |  88k|  2 |   0 |  61 | 3.576308e+03 | 4.404429e+03 |  23.16%| unknown
  428s|  5800 |  5799 |209594 |  33.4 |   118M |  58 |2510 |1050 |3088 |  89k|  6 |   0 |  61 | 3.576931e+03 | 4.404429e+03 |  23.13%| unknown
  433s|  5900 |  5899 |212027 |  33.2 |   118M |  58 |2510 |1050 |2941 |  90k|  3 |   0 |  61 | 3.576931e+03 | 4.404429e+03 |  23.13%| unknown
  438s|  6000 |  5999 |214113 |  33.0 |   119M |  58 |2510 |1050 |2936 |  91k|  3 |   0 |  61 | 3.576931e+03 | 4.404429e+03 |  23.13%| unknown
  444s|  6100 |  6099 |216376 |  32.9 |   122M |  58 |2510 |1050 |2965 |  92k|  3 |   0 |  61 | 3.577036e+03 | 4.404429e+03 |  23.13%| unknown
  451s|  6200 |  6199 |218704 |  32.7 |   122M |  58 |2510 |1050 |3071 |  94k|  2 |   0 |  61 | 3.577036e+03 | 4.404429e+03 |  23.13%| unknown
  482s|  6300 |  6299 |220940 |  32.5 |   122M |  58 |2510 |1050 |2984 |  95k|  6 |   0 |  61 | 3.577036e+03 | 4.404429e+03 |  23.13%| unknown
  488s|  6400 |  6399 |223389 |  32.4 |   123M |  58 |2510 |1050 |3071 |  96k|  3 |   0 |  62 | 3.577036e+03 | 4.404429e+03 |  23.13%| unknown
  493s|  6500 |  6499 |225830 |  32.3 |   123M |  58 |2510 |1050 |2967 |  97k|  4 |   0 |  64 | 3.577179e+03 | 4.404429e+03 |  23.13%| unknown
  498s|  6600 |  6599 |228102 |  32.1 |   124M |  58 |2510 |1050 |2983 |  99k|  1 |   0 |  64 | 3.577216e+03 | 4.404429e+03 |  23.12%| unknown
  510s|  6700 |  6699 |230893 |  32.1 |   124M |  58 |2510 |1050 |2947 | 100k|  7 |   0 |  65 | 3.577216e+03 | 4.404429e+03 |  23.12%| unknown
  515s|  6800 |  6799 |233192 |  31.9 |   126M |  58 |2510 |1050 |2953 | 101k|  1 |   0 |  65 | 3.577216e+03 | 4.404429e+03 |  23.12%| unknown
  520s|  6900 |  6899 |236022 |  31.9 |   126M |  58 |2510 |1050 |3056 | 103k|  5 |   0 |  66 | 3.577268e+03 | 4.404429e+03 |  23.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  7000 |  6999 |238754 |  31.8 |   126M |  58 |2510 |1050 |3052 | 104k|  4 |   0 |  66 | 3.577336e+03 | 4.404429e+03 |  23.12%| unknown
  531s|  7100 |  7099 |241643 |  31.8 |   127M |  58 |2510 |1050 |3055 | 105k|  7 |   0 |  66 | 3.577336e+03 | 4.404429e+03 |  23.12%| unknown
  536s|  7200 |  7199 |243725 |  31.6 |   127M |  58 |2510 |1050 |3078 | 106k|  6 |   0 |  66 | 3.577336e+03 | 4.404429e+03 |  23.12%| unknown
  542s|  7300 |  7299 |246462 |  31.6 |   129M |  58 |2510 |1050 |3042 | 108k|  7 |   0 |  66 | 3.577336e+03 | 4.404429e+03 |  23.12%| unknown
  548s|  7400 |  7399 |248679 |  31.4 |   131M |  58 |2510 |1050 |2973 | 109k|  1 |   0 |  66 | 3.577659e+03 | 4.404429e+03 |  23.11%| unknown
  555s|  7500 |  7499 |251631 |  31.4 |   131M |  58 |2510 |1050 |3032 | 110k|  2 |   0 |  66 | 3.577659e+03 | 4.404429e+03 |  23.11%| unknown
  561s|  7600 |  7599 |254193 |  31.3 |   132M |  58 |2510 |1050 |2983 | 112k|  4 |   0 |  66 | 3.577679e+03 | 4.404429e+03 |  23.11%| unknown
  566s|  7700 |  7699 |257295 |  31.3 |   133M |  58 |2510 |1050 |2982 | 113k|  3 |   0 |  67 | 3.577920e+03 | 4.404429e+03 |  23.10%| unknown
  573s|  7800 |  7799 |259846 |  31.3 |   133M |  58 |2510 |1050 |3041 | 115k|  4 |   0 |  68 | 3.577920e+03 | 4.404429e+03 |  23.10%| unknown
  581s|  7900 |  7899 |262313 |  31.2 |   134M |  58 |2510 |1050 |2975 | 116k|  8 |   0 |  68 | 3.577923e+03 | 4.404429e+03 |  23.10%| unknown
  587s|  8000 |  7999 |265533 |  31.2 |   137M |  58 |2510 |1050 |3081 | 118k|  6 |   0 |  70 | 3.577957e+03 | 4.404429e+03 |  23.10%| unknown
  593s|  8100 |  8099 |268003 |  31.1 |   137M |  58 |2510 |1050 |3003 | 119k|  1 |   0 |  70 | 3.577957e+03 | 4.404429e+03 |  23.10%| unknown
  598s|  8200 |  8199 |270344 |  31.0 |   138M |  58 |2510 |1050 |3080 | 120k|  8 |   0 |  70 | 3.578184e+03 | 4.404429e+03 |  23.09%| unknown
  604s|  8300 |  8299 |272543 |  30.9 |   139M |  58 |2510 |1050 |2978 | 121k|  7 |   0 |  70 | 3.578184e+03 | 4.404429e+03 |  23.09%| unknown
  608s|  8400 |  8399 |274558 |  30.8 |   139M |  58 |2510 |1050 |3019 | 122k|  3 |   0 |  70 | 3.578184e+03 | 4.404429e+03 |  23.09%| unknown
