
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.3s) probing cycle finished: starting next cycle
   (7.3s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.3s) probing aborted: 50/50 successive totally useless probings
   (7.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.5s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|     1 |     0 | 68348 |     - |   407M |   0 |  20k|  10k|  19k|  10k| 21 |   0 |   0 | 1.095533e+02 | 5.640211e+02 | 414.84%| unknown
 66.7s|     1 |     0 | 71484 |     - |   407M |   0 |  20k|  10k|  19k|  10k| 22 |   0 |   0 | 1.120577e+02 | 5.640211e+02 | 403.33%| unknown
 71.3s|     1 |     0 | 74734 |     - |   408M |   0 |  20k|  10k|  20k|  11k| 23 |   0 |   0 | 1.147546e+02 | 5.640211e+02 | 391.50%| unknown
 74.2s|     1 |     0 | 76867 |     - |   408M |   0 |  20k|  10k|  20k|  11k| 24 |   0 |   0 | 1.187614e+02 | 5.640211e+02 | 374.92%| unknown
 77.9s|     1 |     0 | 79264 |     - |   408M |   0 |  20k|  10k|  20k|  12k| 25 |   0 |   0 | 1.230791e+02 | 5.640211e+02 | 358.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|     1 |     0 | 82314 |     - |   408M |   0 |  20k|  10k|  19k|  12k| 26 |   0 |   0 | 1.270398e+02 | 5.640211e+02 | 343.97%| unknown
 87.8s|     1 |     0 | 86721 |     - |   408M |   0 |  20k|  10k|  19k|  12k| 27 |   0 |   0 | 1.293084e+02 | 5.640211e+02 | 336.18%| unknown
 95.2s|     1 |     0 | 91839 |     - |   408M |   0 |  20k|  10k|  19k|  13k| 28 |   0 |   0 | 1.325288e+02 | 5.640211e+02 | 325.58%| unknown
 97.0s|     1 |     0 | 92938 |     - |   409M |   0 |  20k|  10k|  19k|  13k| 29 |   0 |   0 | 1.347815e+02 | 5.640211e+02 | 318.47%| unknown
  100s|     1 |     0 | 94995 |     - |   409M |   0 |  20k|  10k|  20k|  13k| 30 |   0 |   0 | 1.376057e+02 | 5.640211e+02 | 309.88%| unknown
  107s|     1 |     0 | 98918 |     - |   409M |   0 |  20k|  10k|  20k|  13k| 31 |   0 |   0 | 1.405456e+02 | 5.640211e+02 | 301.31%| unknown
  113s|     1 |     0 |102461 |     - |   409M |   0 |  20k|  10k|  19k|  14k| 32 |   0 |   0 | 1.444285e+02 | 5.640211e+02 | 290.52%| unknown
  117s|     1 |     0 |105106 |     - |   409M |   0 |  20k|  10k|  19k|  14k| 33 |   0 |   0 | 1.502941e+02 | 5.640211e+02 | 275.28%| unknown
  124s|     1 |     0 |109539 |     - |   410M |   0 |  20k|  10k|  20k|  15k| 34 |   0 |   0 | 1.553157e+02 | 5.640211e+02 | 263.14%| unknown
  128s|     1 |     0 |112109 |     - |   410M |   0 |  20k|  10k|  21k|  15k| 35 |   0 |   0 | 1.579403e+02 | 5.640211e+02 | 257.11%| unknown
  132s|     1 |     0 |114421 |     - |   410M |   0 |  20k|  10k|  21k|  16k| 36 |   0 |   0 | 1.635739e+02 | 5.640211e+02 | 244.81%| unknown
  136s|     1 |     0 |116420 |     - |   410M |   0 |  20k|  10k|  21k|  16k| 37 |   0 |   0 | 1.672216e+02 | 5.640211e+02 | 237.29%| unknown
  142s|     1 |     0 |119440 |     - |   410M |   0 |  20k|  10k|  20k|  16k| 38 |   0 |   0 | 1.702772e+02 | 5.640211e+02 | 231.24%| unknown
  149s|     1 |     0 |123420 |     - |   410M |   0 |  20k|  10k|  20k|  17k| 39 |   0 |   0 | 1.747657e+02 | 5.640211e+02 | 222.73%| unknown
  155s|     1 |     0 |127413 |     - |   410M |   0 |  20k|  10k|  20k|  17k| 40 |   0 |   0 | 1.786486e+02 | 5.640211e+02 | 215.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|     1 |     0 |129998 |     - |   410M |   0 |  20k|  10k|  21k|  18k| 41 |   0 |   0 | 1.818114e+02 | 5.640211e+02 | 210.22%| unknown
  165s|     1 |     0 |132679 |     - |   411M |   0 |  20k|  10k|  21k|  18k| 42 |   0 |   0 | 1.853957e+02 | 5.640211e+02 | 204.23%| unknown
  170s|     1 |     0 |135312 |     - |   411M |   0 |  20k|  10k|  22k|  18k| 43 |   0 |   0 | 1.882570e+02 | 5.640211e+02 | 199.60%| unknown
  178s|     1 |     0 |139212 |     - |   411M |   0 |  20k|  10k|  20k|  19k| 44 |   0 |   0 | 1.911606e+02 | 5.640211e+02 | 195.05%| unknown
  183s|     1 |     0 |141961 |     - |   411M |   0 |  20k|  10k|  20k|  19k| 45 |   0 |   0 | 1.933016e+02 | 5.640211e+02 | 191.78%| unknown
  186s|     1 |     0 |143504 |     - |   411M |   0 |  20k|  10k|  21k|  19k| 46 |   0 |   0 | 1.950935e+02 | 5.640211e+02 | 189.10%| unknown
  190s|     1 |     0 |145936 |     - |   411M |   0 |  20k|  10k|  21k|  20k| 47 |   0 |   0 | 1.972096e+02 | 5.640211e+02 | 186.00%| unknown
  198s|     1 |     0 |149907 |     - |   411M |   0 |  20k|  10k|  22k|  20k| 48 |   0 |   0 | 1.997311e+02 | 5.640211e+02 | 182.39%| unknown
  203s|     1 |     0 |152818 |     - |   412M |   0 |  20k|  10k|  22k|  20k| 49 |   0 |   0 | 2.037292e+02 | 5.640211e+02 | 176.85%| unknown
  211s|     1 |     0 |157154 |     - |   412M |   0 |  20k|  10k|  20k|  21k| 50 |   0 |   0 | 2.059031e+02 | 5.640211e+02 | 173.93%| unknown
  215s|     1 |     0 |159428 |     - |   412M |   0 |  20k|  10k|  20k|  21k| 51 |   0 |   0 | 2.077687e+02 | 5.640211e+02 | 171.47%| unknown
  222s|     1 |     0 |163919 |     - |   412M |   0 |  20k|  10k|  21k|  21k| 52 |   0 |   0 | 2.114985e+02 | 5.640211e+02 | 166.68%| unknown
  226s|     1 |     0 |166881 |     - |   412M |   0 |  20k|  10k|  21k|  22k| 53 |   0 |   0 | 2.144898e+02 | 5.640211e+02 | 162.96%| unknown
  231s|     1 |     0 |169666 |     - |   412M |   0 |  20k|  10k|  22k|  22k| 54 |   0 |   0 | 2.179754e+02 | 5.640211e+02 | 158.75%| unknown
  236s|     1 |     0 |173141 |     - |   413M |   0 |  20k|  10k|  22k|  22k| 55 |   0 |   0 | 2.247237e+02 | 5.640211e+02 | 150.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|     1 |     0 |175258 |     - |   413M |   0 |  20k|  10k|  20k|  23k| 56 |   0 |   0 | 2.285590e+02 | 5.640211e+02 | 146.77%| unknown
  242s|     1 |     0 |177358 |     - |   413M |   0 |  20k|  10k|  20k|  23k| 57 |   0 |   0 | 2.309438e+02 | 5.640211e+02 | 144.22%| unknown
  245s|     1 |     0 |179121 |     - |   413M |   0 |  20k|  10k|  21k|  23k| 58 |   0 |   0 | 2.324152e+02 | 5.640211e+02 | 142.68%| unknown
  248s|     1 |     0 |181414 |     - |   413M |   0 |  20k|  10k|  21k|  24k| 59 |   0 |   0 | 2.340541e+02 | 5.640211e+02 | 140.98%| unknown
  252s|     1 |     0 |183457 |     - |   413M |   0 |  20k|  10k|  22k|  24k| 60 |   0 |   0 | 2.358843e+02 | 5.640211e+02 | 139.11%| unknown
  256s|     1 |     0 |185912 |     - |   413M |   0 |  20k|  10k|  22k|  24k| 61 |   0 |   0 | 2.381007e+02 | 5.640211e+02 | 136.88%| unknown
  263s|     1 |     0 |189707 |     - |   414M |   0 |  20k|  10k|  20k|  25k| 62 |   0 |   0 | 2.410094e+02 | 5.640211e+02 | 134.02%| unknown
  268s|     1 |     0 |192198 |     - |   414M |   0 |  20k|  10k|  21k|  25k| 63 |   0 |   0 | 2.426486e+02 | 5.640211e+02 | 132.44%| unknown
  269s|     1 |     0 |193006 |     - |   415M |   0 |  20k|  10k|  21k|  25k| 64 |   0 |   0 | 2.433189e+02 | 5.640211e+02 | 131.80%| unknown
  272s|     1 |     0 |194329 |     - |   415M |   0 |  20k|  10k|  21k|  25k| 65 |   0 |   0 | 2.441539e+02 | 5.640211e+02 | 131.01%| unknown
  274s|     1 |     0 |195522 |     - |   415M |   0 |  20k|  10k|  21k|  25k| 66 |   0 |   0 | 2.453552e+02 | 5.640211e+02 | 129.88%| unknown
  276s|     1 |     0 |196265 |     - |   416M |   0 |  20k|  10k|  22k|  26k| 67 |   0 |   0 | 2.465745e+02 | 5.640211e+02 | 128.74%| unknown
  278s|     1 |     0 |197031 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 68 |   0 |   0 | 2.475082e+02 | 5.640211e+02 | 127.88%| unknown
  279s|     1 |     0 |197772 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 69 |   0 |   0 | 2.480793e+02 | 5.640211e+02 | 127.36%| unknown
  281s|     1 |     0 |198877 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 70 |   0 |   0 | 2.487626e+02 | 5.640211e+02 | 126.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|     1 |     0 |199933 |     - |   416M |   0 |  20k|  10k|  20k|  26k| 71 |   0 |   0 | 2.497110e+02 | 5.640211e+02 | 125.87%| unknown
  285s|     1 |     0 |200701 |     - |   416M |   0 |  20k|  10k|  21k|  27k| 72 |   0 |   0 | 2.503073e+02 | 5.640211e+02 | 125.33%| unknown
  288s|     1 |     0 |202301 |     - |   417M |   0 |  20k|  10k|  21k|  27k| 73 |   0 |   0 | 2.513015e+02 | 5.640211e+02 | 124.44%| unknown
  291s|     1 |     0 |203783 |     - |   417M |   0 |  20k|  10k|  19k|  27k| 74 |   0 |   0 | 2.521183e+02 | 5.640211e+02 | 123.71%| unknown
  292s|     1 |     0 |204359 |     - |   417M |   0 |  20k|  10k|  20k|  27k| 75 |   0 |   0 | 2.527814e+02 | 5.640211e+02 | 123.13%| unknown
  294s|     1 |     0 |205009 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 76 |   0 |   0 | 2.531559e+02 | 5.640211e+02 | 122.80%| unknown
  296s|     1 |     0 |205870 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 77 |   0 |   0 | 2.536229e+02 | 5.640211e+02 | 122.39%| unknown
  297s|     1 |     0 |206298 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 78 |   0 |   0 | 2.539012e+02 | 5.640211e+02 | 122.14%| unknown
  298s|     1 |     0 |207075 |     - |   417M |   0 |  20k|  10k|  20k|  28k| 79 |   0 |   0 | 2.544106e+02 | 5.640211e+02 | 121.70%| unknown
  299s|     1 |     0 |207634 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 80 |   0 |   0 | 2.547189e+02 | 5.640211e+02 | 121.43%| unknown
  300s|     1 |     0 |207875 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 81 |   0 |   0 | 2.552337e+02 | 5.640211e+02 | 120.98%| unknown
  301s|     1 |     0 |208078 |     - |   418M |   0 |  20k|  10k|  19k|  28k| 82 |   0 |   0 | 2.552970e+02 | 5.640211e+02 | 120.93%| unknown
  302s|     1 |     0 |208617 |     - |   418M |   0 |  20k|  10k|  20k|  28k| 83 |   0 |   0 | 2.555770e+02 | 5.640211e+02 | 120.69%| unknown
  303s|     1 |     0 |209043 |     - |   418M |   0 |  20k|  10k|  20k|  28k| 84 |   0 |   0 | 2.557927e+02 | 5.640211e+02 | 120.50%| unknown
  303s|     1 |     0 |209372 |     - |   418M |   0 |  20k|  10k|  20k|  28k| 85 |   0 |   0 | 2.560077e+02 | 5.640211e+02 | 120.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|     1 |     0 |209429 |     - |   418M |   0 |  20k|  10k|  18k|  29k| 86 |   0 |   0 | 2.560185e+02 | 5.640211e+02 | 120.30%| unknown
  304s|     1 |     0 |209529 |     - |   418M |   0 |  20k|  10k|  18k|  29k| 87 |   0 |   0 | 2.560757e+02 | 5.640211e+02 | 120.26%| unknown
  304s|     1 |     0 |209558 |     - |   418M |   0 |  20k|  10k|  18k|  29k| 88 |   0 |   0 | 2.560773e+02 | 5.640211e+02 | 120.25%| unknown
  305s|     1 |     0 |209584 |     - |   419M |   0 |  20k|  10k|  18k|  29k| 89 |   0 |   0 | 2.560792e+02 | 5.640211e+02 | 120.25%| unknown
  305s|     1 |     0 |209585 |     - |   419M |   0 |  20k|  10k|  18k|  29k| 90 |   0 |   0 | 2.560792e+02 | 5.640211e+02 | 120.25%| unknown
L 897s|     1 |     0 |623642 |     - |    rens|   0 |  20k|  10k|  18k|  29k| 91 |   0 |   0 | 2.560792e+02 | 4.801996e+02 |  87.52%| unknown
  949s|     1 |     0 |623642 |     - |   433M |   0 |  20k|  10k|  18k|  29k| 91 |   0 |   0 | 2.560792e+02 | 4.801996e+02 |  87.52%| unknown
  964s|     1 |     2 |623642 |     - |   433M |   0 |  20k|  10k|  18k|  29k| 92 |   0 |   9 | 2.562041e+02 | 4.801996e+02 |  87.43%| unknown
L1329s|    62 |    63 |731932 |8699.3 |    alns|  20 |  20k|  10k|  20k|  55k|  3 |   0 | 112 | 2.620367e+02 | 4.742630e+02 |  80.99%| unknown
 1447s|   100 |   101 |768185 |5726.4 |   547M |  25 |  20k|  10k|  19k|  64k|  4 |   0 | 128 | 2.620636e+02 | 4.742630e+02 |  80.97%| unknown
 1582s|   200 |   201 |792760 |2972.3 |   568M | 110 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.742630e+02 |  80.28%| unknown
L1702s|   262 |   263 |792760 |2266.2 |crossove| 172 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 1724s|   300 |   301 |792760 |1978.2 |   570M | 210 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 1777s|   400 |   401 |792760 |1482.4 |   571M | 310 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
L1827s|   462 |   463 |792760 |1283.0 |    rins| 372 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|   500 |   501 |792760 |1185.3 |   572M | 410 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 1897s|   600 |   601 |792760 | 987.5 |   573M | 510 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2016s|   700 |   701 |792760 | 846.2 |   575M | 610 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2062s|   800 |   801 |792760 | 740.3 |   576M | 710 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2123s|   900 |   901 |792760 | 657.9 |   577M | 810 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2194s|  1000 |  1001 |792760 | 592.1 |   577M | 910 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2296s|  1100 |  1101 |792760 | 538.2 |   578M |1010 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2342s|  1200 |  1201 |792760 | 493.3 |   579M |1110 |  20k|  10k|  19k|  71k|  4 |   0 | 137 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2438s|  1300 |  1301 |795979 | 457.8 |   581M |1210 |  20k|  10k|  20k|  74k|  6 |   0 | 140 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2523s|  1400 |  1401 |798435 | 426.8 |   583M |1310 |  20k|  10k|  21k|  75k|  4 |   0 | 140 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2604s|  1500 |  1501 |808929 | 405.4 |   586M |1358 |  20k|  10k|  20k|  81k|  6 |   0 | 144 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2719s|  1600 |  1599 |835828 | 396.8 |   602M |1358 |  20k|  10k|  21k|  94k|  3 |   0 | 153 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2823s|  1700 |  1689 |857413 | 386.2 |   608M |1358 |  20k|  10k|  21k| 100k|  7 |   0 | 160 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 2982s|  1800 |  1785 |897488 | 387.0 |   627M |1358 |  20k|  10k|  21k| 117k|  9 |   0 | 186 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 3094s|  1900 |  1861 |925265 | 381.2 |   647M |1358 |  20k|  10k|  21k| 126k|  3 |   0 | 198 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|  2000 |  1951 |954921 | 377.0 |   664M |1358 |  20k|  10k|  20k| 136k|  4 |   0 | 198 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 3283s|  2100 |  2035 |973874 | 368.1 |   675M |1358 |  20k|  10k|  21k| 149k|  8 |   0 | 214 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 3379s|  2200 |  2119 |  1003k| 364.6 |   686M |1358 |  20k|  10k|  21k| 160k|  4 |   0 | 230 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 3454s|  2300 |  2205 |  1017k| 355.2 |   692M |1358 |  20k|  10k|  20k| 165k|  3 |   0 | 231 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 3524s|  2400 |  2299 |  1035k| 347.7 |   700M |1358 |  20k|  10k|  22k| 174k|  2 |   0 | 233 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown
 3593s|  2500 |  2387 |  1058k| 343.1 |   707M |1358 |  20k|  10k|  22k| 183k|  6 |   0 | 240 | 2.630695e+02 | 4.720647e+02 |  79.44%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 2515
Primal Bound       : +4.72064683433170e+02 (78 solutions)
Dual Bound         : +2.63069525991362e+02
Gap                : 79.44 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 472.06468343316953, dual_bound = 263.0695259913624, gap = 44.27256788664104, time = 3603.29
