2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  1800 |  1801 |132131 |  66.4 |    90M |  31 |2510 |1050 |3385 |  35k|  2 |   0 |  72 | 4.942835e+03 | 7.935752e+03 |  60.55%| unknown
L 235s|  1865 |  1866 |134930 |  65.6 |    rins|  31 |2510 |1050 |3340 |  36k|  4 |   0 |  72 | 4.945097e+03 | 7.874500e+03 |  59.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  1900 |  1901 |136590 |  65.2 |    91M |  31 |2510 |1050 |3274 |  36k|  6 |   0 |  73 | 4.945097e+03 | 7.874500e+03 |  59.24%| unknown
  243s|  2000 |  2001 |140583 |  64.0 |    92M |  35 |2510 |1050 |3201 |  38k|  4 |   0 |  73 | 4.946457e+03 | 7.874500e+03 |  59.19%| unknown
  248s|  2100 |  2101 |145104 |  63.1 |    93M |  35 |2510 |1050 |3306 |  39k|  3 |   0 |  76 | 4.946457e+03 | 7.874500e+03 |  59.19%| unknown
  261s|  2200 |  2201 |150559 |  62.7 |    95M |  35 |2510 |1050 |3236 |  41k|  3 |   0 |  80 | 4.948396e+03 | 7.874500e+03 |  59.13%| unknown
  266s|  2300 |  2301 |154303 |  61.6 |    97M |  35 |2510 |1050 |3224 |  42k|  6 |   0 |  80 | 4.948396e+03 | 7.874500e+03 |  59.13%| unknown
  273s|  2400 |  2401 |158512 |  60.8 |    97M |  35 |2510 |1050 |3253 |  43k|  3 |   0 |  81 | 4.948396e+03 | 7.874500e+03 |  59.13%| unknown
L 280s|  2458 |  2459 |161528 |  60.6 |    rins|  35 |2510 |1050 |3242 |  44k|  4 |   0 |  82 | 4.948396e+03 | 7.638337e+03 |  54.36%| unknown
  282s|  2500 |  2501 |162845 |  60.1 |    97M |  35 |2510 |1050 |3337 |  45k|  2 |   0 |  82 | 4.948396e+03 | 7.638337e+03 |  54.36%| unknown
  287s|  2600 |  2601 |169053 |  60.2 |   100M |  35 |2510 |1050 |3257 |  47k|  4 |   0 |  87 | 4.954683e+03 | 7.638337e+03 |  54.16%| unknown
  310s|  2700 |  2701 |174312 |  59.9 |   100M |  35 |2510 |1050 |3185 |  48k|  4 |   0 |  90 | 4.959529e+03 | 7.638337e+03 |  54.01%| unknown
  319s|  2800 |  2801 |178070 |  59.1 |   100M |  35 |2510 |1050 |3364 |  50k|  4 |   0 |  90 | 4.959529e+03 | 7.638337e+03 |  54.01%| unknown
  330s|  2900 |  2901 |183095 |  58.8 |   101M |  35 |2510 |1050 |3163 |  51k| 10 |   0 |  92 | 4.960145e+03 | 7.638337e+03 |  53.99%| unknown
  336s|  3000 |  3001 |188191 |  58.5 |   103M |  35 |2510 |1050 |3303 |  53k|  9 |   0 |  94 | 4.966836e+03 | 7.638337e+03 |  53.79%| unknown
  341s|  3100 |  3101 |192265 |  57.9 |   105M |  35 |2510 |1050 |3301 |  54k|  7 |   0 |  94 | 4.980844e+03 | 7.638337e+03 |  53.35%| unknown
  347s|  3200 |  3201 |197603 |  57.8 |   106M |  35 |2510 |1050 |3232 |  56k|  4 |   0 |  98 | 4.981436e+03 | 7.638337e+03 |  53.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  3300 |  3301 |201789 |  57.3 |   106M |  35 |2510 |1050 |3290 |  57k|  6 |   0 | 100 | 4.981436e+03 | 7.638337e+03 |  53.34%| unknown
  372s|  3400 |  3401 |205846 |  56.8 |   107M |  35 |2510 |1050 |3310 |  59k|  3 |   0 | 101 | 4.987926e+03 | 7.638337e+03 |  53.14%| unknown
  377s|  3500 |  3501 |209536 |  56.3 |   109M |  35 |2510 |1050 |3212 |  60k|  8 |   0 | 101 | 4.987926e+03 | 7.638337e+03 |  53.14%| unknown
  383s|  3600 |  3601 |214988 |  56.2 |   110M |  35 |2510 |1050 |3260 |  62k|  4 |   0 | 101 | 4.988909e+03 | 7.638337e+03 |  53.11%| unknown
  391s|  3700 |  3701 |218873 |  55.7 |   112M |  35 |2510 |1050 |3252 |  63k|  4 |   0 | 102 | 4.988909e+03 | 7.638337e+03 |  53.11%| unknown
  403s|  3800 |  3801 |222478 |  55.2 |   112M |  35 |2510 |1050 |3208 |  65k|  4 |   0 | 102 | 4.988909e+03 | 7.638337e+03 |  53.11%| unknown
  428s|  3900 |  3901 |227170 |  55.0 |   114M |  35 |2510 |1050 |3313 |  66k|  4 |   0 | 103 | 4.993572e+03 | 7.638337e+03 |  52.96%| unknown
  432s|  4000 |  4001 |231498 |  54.7 |   115M |  35 |2510 |1050 |3378 |  68k|  3 |   0 | 103 | 4.993572e+03 | 7.638337e+03 |  52.96%| unknown
  437s|  4100 |  4101 |236622 |  54.6 |   116M |  35 |2510 |1050 |3251 |  69k|  4 |   0 | 104 | 4.993631e+03 | 7.638337e+03 |  52.96%| unknown
  443s|  4200 |  4201 |241728 |  54.5 |   118M |  35 |2510 |1050 |3311 |  71k|  4 |   0 | 104 | 4.995007e+03 | 7.638337e+03 |  52.92%| unknown
  460s|  4300 |  4301 |246139 |  54.3 |   118M |  35 |2510 |1050 |3263 |  73k|  7 |   0 | 105 | 4.995007e+03 | 7.638337e+03 |  52.92%| unknown
  465s|  4400 |  4401 |250828 |  54.1 |   120M |  35 |2510 |1050 |3247 |  74k|  4 |   0 | 108 | 4.999215e+03 | 7.638337e+03 |  52.79%| unknown
  471s|  4500 |  4501 |254896 |  53.8 |   121M |  35 |2510 |1050 |3349 |  75k|  2 |   0 | 108 | 4.999215e+03 | 7.638337e+03 |  52.79%| unknown
  478s|  4600 |  4601 |259414 |  53.6 |   122M |  35 |2510 |1050 |3189 |  77k|  4 |   0 | 113 | 5.007115e+03 | 7.638337e+03 |  52.55%| unknown
  492s|  4700 |  4701 |265690 |  53.8 |   123M |  35 |2510 |1050 |3300 |  79k|  5 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|  4800 |  4801 |270461 |  53.7 |   125M |  35 |2510 |1050 |3236 |  80k|  3 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  506s|  4900 |  4901 |275445 |  53.6 |   125M |  35 |2510 |1050 |3573 |  82k|  4 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  511s|  5000 |  5001 |279696 |  53.4 |   126M |  35 |2510 |1050 |3156 |  83k|  4 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  516s|  5100 |  5101 |283725 |  53.2 |   126M |  35 |2510 |1050 |3187 |  85k|  4 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  522s|  5200 |  5201 |288200 |  53.0 |   127M |  35 |2510 |1050 |3278 |  86k|  4 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  526s|  5300 |  5301 |291974 |  52.7 |   128M |  35 |2510 |1050 |3222 |  87k|  4 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  532s|  5400 |  5401 |295843 |  52.4 |   129M |  35 |2510 |1050 |3310 |  89k|  9 |   0 | 116 | 5.007971e+03 | 7.638337e+03 |  52.52%| unknown
  537s|  5500 |  5501 |300426 |  52.3 |   129M |  35 |2510 |1050 |3384 |  90k|  6 |   0 | 117 | 5.011472e+03 | 7.638337e+03 |  52.42%| unknown
  544s|  5600 |  5601 |304192 |  52.1 |   131M |  35 |2510 |1050 |3381 |  91k|  4 |   0 | 117 | 5.011472e+03 | 7.638337e+03 |  52.42%| unknown
  549s|  5700 |  5701 |307909 |  51.8 |   131M |  35 |2510 |1050 |3288 |  93k|  4 |   0 | 117 | 5.011472e+03 | 7.638337e+03 |  52.42%| unknown
  554s|  5800 |  5801 |311802 |  51.6 |   132M |  35 |2510 |1050 |3319 |  94k|  4 |   0 | 117 | 5.011472e+03 | 7.638337e+03 |  52.42%| unknown
  563s|  5900 |  5901 |316477 |  51.5 |   133M |  35 |2510 |1050 |3393 |  95k|  4 |   0 | 119 | 5.012060e+03 | 7.638337e+03 |  52.40%| unknown
  568s|  6000 |  6001 |321364 |  51.5 |   133M |  35 |2510 |1050 |3363 |  97k|  4 |   0 | 119 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  574s|  6100 |  6101 |325172 |  51.2 |   134M |  35 |2510 |1050 |3352 |  98k|  4 |   0 | 119 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  579s|  6200 |  6201 |329064 |  51.0 |   134M |  35 |2510 |1050 |3299 | 100k|  4 |   0 | 119 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|  6300 |  6301 |332903 |  50.8 |   134M |  35 |2510 |1050 |3302 | 101k|  4 |   0 | 119 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  590s|  6400 |  6401 |336929 |  50.7 |   135M |  35 |2510 |1050 |3382 | 102k|  4 |   0 | 119 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  596s|  6500 |  6501 |340976 |  50.5 |   137M |  35 |2510 |1050 |3264 | 103k|  4 |   0 | 119 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  602s|  6600 |  6601 |345804 |  50.5 |   138M |  35 |2510 |1050 |3368 | 105k|  4 |   0 | 121 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  607s|  6700 |  6701 |350329 |  50.4 |   138M |  35 |2510 |1050 |3288 | 106k|  3 |   0 | 121 | 5.014326e+03 | 7.638337e+03 |  52.33%| unknown
  613s|  6800 |  6801 |355343 |  50.4 |   139M |  35 |2510 |1050 |3366 | 108k|  4 |   0 | 121 | 5.018463e+03 | 7.638337e+03 |  52.20%| unknown
  619s|  6900 |  6901 |360121 |  50.4 |   141M |  35 |2510 |1050 |3237 | 110k|  8 |   0 | 121 | 5.018522e+03 | 7.638337e+03 |  52.20%| unknown
  733s|  7000 |  7001 |364597 |  50.3 |   141M |  35 |2510 |1050 |3194 | 111k|  7 |   0 | 122 | 5.023087e+03 | 7.638337e+03 |  52.06%| unknown
  742s|  7100 |  7101 |369493 |  50.3 |   142M |  35 |2510 |1050 |3211 | 113k|  7 |   0 | 124 | 5.025985e+03 | 7.638337e+03 |  51.98%| unknown
  749s|  7200 |  7201 |373588 |  50.1 |   143M |  35 |2510 |1050 |3271 | 114k|  2 |   0 | 124 | 5.025985e+03 | 7.638337e+03 |  51.98%| unknown
  755s|  7300 |  7301 |378412 |  50.1 |   145M |  35 |2510 |1050 |3302 | 116k|  4 |   0 | 125 | 5.027754e+03 | 7.638337e+03 |  51.92%| unknown
  763s|  7400 |  7401 |383123 |  50.1 |   146M |  35 |2510 |1050 |3380 | 117k|  4 |   0 | 126 | 5.027754e+03 | 7.638337e+03 |  51.92%| unknown
  767s|  7500 |  7501 |388002 |  50.0 |   147M |  35 |2510 |1050 |3181 | 119k|  6 |   0 | 128 | 5.028430e+03 | 7.638337e+03 |  51.90%| unknown
  771s|  7600 |  7601 |391701 |  49.9 |   148M |  35 |2510 |1050 |3391 | 120k|  4 |   0 | 128 | 5.028430e+03 | 7.638337e+03 |  51.90%| unknown
  775s|  7700 |  7701 |396788 |  49.9 |   150M |  35 |2510 |1050 |3333 | 122k|  4 |   0 | 129 | 5.028840e+03 | 7.638337e+03 |  51.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|  7800 |  7801 |402096 |  49.9 |   151M |  35 |2510 |1050 |3311 | 124k|  4 |   0 | 130 | 5.031106e+03 | 7.638337e+03 |  51.82%| unknown
  784s|  7900 |  7901 |406368 |  49.8 |   152M |  35 |2510 |1050 |3399 | 126k|  4 |   0 | 130 | 5.032153e+03 | 7.638337e+03 |  51.79%| unknown
  789s|  8000 |  8001 |410566 |  49.7 |   152M |  35 |2510 |1050 |3271 | 127k|  8 |   0 | 130 | 5.032653e+03 | 7.638337e+03 |  51.78%| unknown
  804s|  8100 |  8101 |414841 |  49.7 |   152M |  35 |2510 |1050 |3327 | 129k|  8 |   0 | 130 | 5.032653e+03 | 7.638337e+03 |  51.78%| unknown
  809s|  8200 |  8201 |418958 |  49.5 |   154M |  35 |2510 |1050 |3393 | 130k|  3 |   0 | 130 | 5.032653e+03 | 7.638337e+03 |  51.78%| unknown
  815s|  8300 |  8301 |423949 |  49.6 |   155M |  35 |2510 |1050 |3336 | 132k|  5 |   0 | 131 | 5.032753e+03 | 7.638337e+03 |  51.77%| unknown
  819s|  8400 |  8401 |428410 |  49.5 |   155M |  35 |2510 |1050 |3358 | 133k|  4 |   0 | 131 | 5.033336e+03 | 7.638337e+03 |  51.75%| unknown
  827s|  8500 |  8501 |432420 |  49.4 |   156M |  35 |2510 |1050 |3346 | 135k|  4 |   0 | 131 | 5.033336e+03 | 7.638337e+03 |  51.75%| unknown
  837s|  8600 |  8601 |436817 |  49.3 |   157M |  37 |2510 |1050 |3263 | 136k|  9 |   0 | 134 | 5.033613e+03 | 7.638337e+03 |  51.75%| unknown
  847s|  8700 |  8701 |441279 |  49.3 |   158M |  37 |2510 |1050 |3236 | 138k|  7 |   0 | 134 | 5.033613e+03 | 7.638337e+03 |  51.75%| unknown
  881s|  8800 |  8801 |446030 |  49.2 |   164M |  37 |2510 |1050 |3373 | 140k|  6 |   0 | 134 | 5.033896e+03 | 7.638337e+03 |  51.74%| unknown
  934s|  8900 |  8901 |450467 |  49.2 |   165M |  37 |2510 |1050 |3218 | 141k|  6 |   0 | 136 | 5.034201e+03 | 7.638337e+03 |  51.73%| unknown
  937s|  9000 |  9001 |454829 |  49.1 |   167M |  37 |2510 |1050 |3409 | 143k|  4 |   0 | 137 | 5.034201e+03 | 7.638337e+03 |  51.73%| unknown
  951s|  9100 |  9101 |459669 |  49.1 |   167M |  37 |2510 |1050 |3313 | 144k|  3 |   0 | 139 | 5.036290e+03 | 7.638337e+03 |  51.67%| unknown
  959s|  9200 |  9201 |464089 |  49.1 |   168M |  37 |2510 |1050 |3297 | 146k|  4 |   0 | 143 | 5.042671e+03 | 7.638337e+03 |  51.47%| unknown
