2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 27 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 | 59961 |     - |   325M |   0 |  18k|9150 |  35k|4118 |  6 |   0 |   0 | 1.552201e+03 | 1.544922e+04 | 895.31%| unknown
 61.9s|     1 |     0 | 70343 |     - |   329M |   0 |  18k|9150 |  36k|4957 |  7 |   0 |   0 | 1.783697e+03 | 1.544922e+04 | 766.14%| unknown
 70.7s|     1 |     0 | 77244 |     - |   334M |   0 |  18k|9150 |  37k|5670 |  8 |   0 |   0 | 1.973018e+03 | 1.544922e+04 | 683.03%| unknown
 76.9s|     1 |     0 | 83923 |     - |   338M |   0 |  18k|9150 |  37k|6025 |  9 |   0 |   0 | 2.188090e+03 | 1.544922e+04 | 606.06%| unknown
 85.0s|     1 |     0 | 90072 |     - |   343M |   0 |  18k|9150 |  37k|6254 | 10 |   0 |   0 | 2.361026e+03 | 1.544922e+04 | 554.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|     1 |     0 | 94140 |     - |   347M |   0 |  18k|9150 |  38k|6569 | 11 |   0 |   0 | 2.446031e+03 | 1.544922e+04 | 531.60%| unknown
 94.6s|     1 |     0 | 97297 |     - |   352M |   0 |  18k|9150 |  38k|6760 | 12 |   0 |   0 | 2.511050e+03 | 1.544922e+04 | 515.25%| unknown
  101s|     1 |     0 |102101 |     - |   357M |   0 |  18k|9150 |  38k|7050 | 13 |   0 |   0 | 2.667460e+03 | 1.544922e+04 | 479.17%| unknown
  104s|     1 |     0 |103451 |     - |   361M |   0 |  18k|9150 |  18k|7363 | 14 |   0 |   0 | 2.722256e+03 | 1.544922e+04 | 467.52%| unknown
  105s|     1 |     0 |103758 |     - |   362M |   0 |  18k|9150 |  18k|7447 | 15 |   0 |   0 | 2.766129e+03 | 1.544922e+04 | 458.51%| unknown
  105s|     1 |     0 |104269 |     - |   364M |   0 |  18k|9150 |  18k|7559 | 16 |   0 |   0 | 2.827243e+03 | 1.544922e+04 | 446.44%| unknown
  106s|     1 |     0 |104728 |     - |   366M |   0 |  18k|9150 |  18k|7714 | 17 |   0 |   0 | 2.888065e+03 | 1.544922e+04 | 434.93%| unknown
  107s|     1 |     0 |105351 |     - |   368M |   0 |  18k|9150 |  19k|7897 | 18 |   0 |   0 | 2.967474e+03 | 1.544922e+04 | 420.62%| unknown
  108s|     1 |     0 |106449 |     - |   370M |   0 |  18k|9150 |  19k|8162 | 19 |   0 |   0 | 3.046515e+03 | 1.544922e+04 | 407.11%| unknown
  108s|     1 |     0 |107145 |     - |   372M |   0 |  18k|9150 |  17k|8409 | 20 |   0 |   0 | 3.150619e+03 | 1.544922e+04 | 390.36%| unknown
  109s|     1 |     0 |107883 |     - |   372M |   0 |  18k|9150 |  17k|8606 | 21 |   0 |   0 | 3.203870e+03 | 1.544922e+04 | 382.21%| unknown
  110s|     1 |     0 |108554 |     - |   372M |   0 |  18k|9150 |  17k|9157 | 22 |   0 |   0 | 3.269068e+03 | 1.544922e+04 | 372.59%| unknown
  110s|     1 |     0 |109095 |     - |   373M |   0 |  18k|9150 |  17k|9295 | 23 |   0 |   0 | 3.319712e+03 | 1.544922e+04 | 365.38%| unknown
  111s|     1 |     0 |109533 |     - |   373M |   0 |  18k|9150 |  18k|9438 | 24 |   0 |   0 | 3.359927e+03 | 1.544922e+04 | 359.81%| unknown
  111s|     1 |     0 |110095 |     - |   373M |   0 |  18k|9150 |  18k|9554 | 25 |   0 |   0 | 3.406774e+03 | 1.544922e+04 | 353.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |110435 |     - |   373M |   0 |  18k|9150 |  17k|9648 | 26 |   0 |   0 | 3.473088e+03 | 1.544922e+04 | 344.83%| unknown
  112s|     1 |     0 |110612 |     - |   373M |   0 |  18k|9150 |  17k|9727 | 27 |   0 |   0 | 3.515868e+03 | 1.544922e+04 | 339.41%| unknown
  112s|     1 |     0 |110786 |     - |   373M |   0 |  18k|9150 |  17k|9810 | 28 |   0 |   0 | 3.562493e+03 | 1.544922e+04 | 333.66%| unknown
  113s|     1 |     0 |111115 |     - |   373M |   0 |  18k|9150 |  17k|9878 | 29 |   0 |   0 | 3.617867e+03 | 1.544922e+04 | 327.03%| unknown
  113s|     1 |     0 |111469 |     - |   373M |   0 |  18k|9150 |  17k|9959 | 30 |   0 |   0 | 3.664374e+03 | 1.544922e+04 | 321.61%| unknown
  115s|     1 |     0 |114505 |     - |   374M |   0 |  18k|9150 |  19k|  11k| 31 |   0 |   0 | 4.458339e+03 | 1.544922e+04 | 246.52%| unknown
  119s|     1 |     0 |119516 |     - |   374M |   0 |  18k|9150 |  19k|  13k| 32 |   0 |   0 | 5.140893e+03 | 1.544922e+04 | 200.52%| unknown
  120s|     1 |     0 |120595 |     - |   374M |   0 |  18k|9150 |  20k|  13k| 33 |   0 |   0 | 5.396927e+03 | 1.544922e+04 | 186.26%| unknown
  121s|     1 |     0 |121954 |     - |   374M |   0 |  18k|9150 |  20k|  14k| 34 |   0 |   0 | 5.641007e+03 | 1.544922e+04 | 173.87%| unknown
  122s|     1 |     0 |123265 |     - |   375M |   0 |  18k|9150 |  21k|  15k| 35 |   0 |   0 | 5.711413e+03 | 1.544922e+04 | 170.50%| unknown
t 122s|     1 |     0 |123265 |     - |  trysol|   0 |  18k|9150 |  21k|  15k| 35 |   0 |   0 | 5.711413e+03 | 1.442302e+04 | 152.53%| unknown
  124s|     1 |     0 |124996 |     - |   375M |   0 |  18k|9150 |  21k|  15k| 36 |   0 |   0 | 5.784404e+03 | 1.442302e+04 | 149.34%| unknown
  124s|     1 |     0 |124996 |     - |   375M |   0 |  18k|9150 |  21k|  15k| 36 |   0 |   0 | 5.784404e+03 | 1.442302e+04 | 149.34%| unknown
  125s|     1 |     0 |125827 |     - |   375M |   0 |  18k|9150 |  22k|  16k| 37 |   0 |   0 | 5.811236e+03 | 1.442302e+04 | 148.19%| unknown
t 125s|     1 |     0 |125827 |     - |  trysol|   0 |  18k|9150 |  22k|  16k| 37 |   0 |   0 | 5.811236e+03 | 1.432103e+04 | 146.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|     1 |     0 |127207 |     - |   376M |   0 |  18k|9150 |  22k|  16k| 38 |   0 |   0 | 5.884192e+03 | 1.432103e+04 | 143.38%| unknown
t 126s|     1 |     0 |127207 |     - |  trysol|   0 |  18k|9150 |  22k|  16k| 38 |   0 |   0 | 5.884192e+03 | 1.409193e+04 | 139.49%| unknown
  128s|     1 |     0 |128573 |     - |   376M |   0 |  18k|9150 |  22k|  17k| 39 |   0 |   0 | 5.953318e+03 | 1.409193e+04 | 136.71%| unknown
  129s|     1 |     0 |129505 |     - |   376M |   0 |  18k|9150 |  23k|  17k| 40 |   0 |   0 | 5.981529e+03 | 1.409193e+04 | 135.59%| unknown
  129s|     1 |     0 |130362 |     - |   376M |   0 |  18k|9150 |  23k|  17k| 41 |   0 |   0 | 6.007816e+03 | 1.409193e+04 | 134.56%| unknown
t 130s|     1 |     0 |130362 |     - |  trysol|   0 |  18k|9150 |  23k|  17k| 41 |   0 |   0 | 6.007816e+03 | 1.382296e+04 | 130.08%| unknown
  130s|     1 |     0 |131221 |     - |   378M |   0 |  18k|9150 |  23k|  17k| 42 |   0 |   0 | 6.026877e+03 | 1.382296e+04 | 129.36%| unknown
  131s|     1 |     0 |131886 |     - |   378M |   0 |  18k|9150 |  23k|  18k| 43 |   0 |   0 | 6.049364e+03 | 1.382296e+04 | 128.50%| unknown
  132s|     1 |     0 |132642 |     - |   379M |   0 |  18k|9150 |  19k|  18k| 44 |   0 |   0 | 6.070505e+03 | 1.382296e+04 | 127.71%| unknown
  132s|     1 |     0 |133367 |     - |   379M |   0 |  18k|9150 |  19k|  18k| 45 |   0 |   0 | 6.094255e+03 | 1.382296e+04 | 126.82%| unknown
  133s|     1 |     0 |133730 |     - |   379M |   0 |  18k|9150 |  19k|  18k| 46 |   0 |   0 | 6.110077e+03 | 1.382296e+04 | 126.23%| unknown
  133s|     1 |     0 |134087 |     - |   379M |   0 |  18k|9150 |  20k|  18k| 47 |   0 |   0 | 6.125536e+03 | 1.382296e+04 | 125.66%| unknown
  134s|     1 |     0 |134553 |     - |   379M |   0 |  18k|9150 |  20k|  18k| 48 |   0 |   0 | 6.145454e+03 | 1.382296e+04 | 124.93%| unknown
  135s|     1 |     0 |135544 |     - |   379M |   0 |  18k|9150 |  20k|  18k| 49 |   0 |   0 | 6.171020e+03 | 1.382296e+04 | 124.00%| unknown
  135s|     1 |     0 |136131 |     - |   380M |   0 |  18k|9150 |  17k|  18k| 50 |   0 |   0 | 6.190993e+03 | 1.382296e+04 | 123.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 139s|     1 |     0 |136131 |     - |  trysol|   0 |  18k|9150 |  17k|  18k| 50 |   0 |   0 | 6.190993e+03 | 1.376372e+04 | 122.32%| unknown
  140s|     1 |     0 |136447 |     - |   380M |   0 |  18k|9150 |  17k|  18k| 51 |   0 |   0 | 6.196895e+03 | 1.376372e+04 | 122.11%| unknown
  141s|     1 |     0 |137053 |     - |   380M |   0 |  18k|9150 |  18k|  19k| 52 |   0 |   0 | 6.208936e+03 | 1.376372e+04 | 121.68%| unknown
  142s|     1 |     0 |138273 |     - |   380M |   0 |  18k|9150 |  18k|  20k| 53 |   0 |   0 | 6.241207e+03 | 1.376372e+04 | 120.53%| unknown
  143s|     1 |     0 |138974 |     - |   380M |   0 |  18k|9150 |  19k|  20k| 54 |   0 |   0 | 6.256721e+03 | 1.376372e+04 | 119.98%| unknown
  144s|     1 |     0 |139867 |     - |   380M |   0 |  18k|9150 |  19k|  20k| 55 |   0 |   0 | 6.288940e+03 | 1.376372e+04 | 118.86%| unknown
  144s|     1 |     0 |140394 |     - |   380M |   0 |  18k|9150 |  18k|  20k| 56 |   0 |   0 | 6.301786e+03 | 1.376372e+04 | 118.41%| unknown
  145s|     1 |     0 |140772 |     - |   380M |   0 |  18k|9150 |  18k|  20k| 57 |   0 |   0 | 6.309733e+03 | 1.376372e+04 | 118.13%| unknown
  146s|     1 |     0 |141275 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 58 |   0 |   0 | 6.329450e+03 | 1.376372e+04 | 117.46%| unknown
  146s|     1 |     0 |141953 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 59 |   0 |   0 | 6.342359e+03 | 1.376372e+04 | 117.01%| unknown
  147s|     1 |     0 |142407 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 60 |   0 |   0 | 6.353124e+03 | 1.376372e+04 | 116.64%| unknown
t 147s|     1 |     0 |142407 |     - |  trysol|   0 |  18k|9150 |  19k|  21k| 60 |   0 |   0 | 6.353124e+03 | 1.355720e+04 | 113.39%| unknown
  147s|     1 |     0 |142983 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 61 |   0 |   0 | 6.364894e+03 | 1.355720e+04 | 113.00%| unknown
  148s|     1 |     0 |142983 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 61 |   0 |   0 | 6.364894e+03 | 1.355720e+04 | 113.00%| unknown
  148s|     1 |     0 |143617 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 62 |   0 |   0 | 6.373558e+03 | 1.355720e+04 | 112.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 148s|     1 |     0 |143617 |     - |  trysol|   0 |  18k|9150 |  18k|  21k| 62 |   0 |   0 | 6.373558e+03 | 1.302573e+04 | 104.37%| unknown
  149s|     1 |     0 |143858 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 63 |   0 |   0 | 6.378424e+03 | 1.302573e+04 | 104.22%| unknown
  149s|     1 |     0 |144014 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 64 |   0 |   0 | 6.381005e+03 | 1.302573e+04 | 104.13%| unknown
  149s|     1 |     0 |144169 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 65 |   0 |   0 | 6.383133e+03 | 1.302573e+04 | 104.06%| unknown
  149s|     1 |     0 |144336 |     - |   382M |   0 |  18k|9150 |  18k|  21k| 66 |   0 |   0 | 6.386557e+03 | 1.302573e+04 | 103.96%| unknown
  150s|     1 |     0 |144373 |     - |   382M |   0 |  18k|9150 |  18k|  21k| 67 |   0 |   0 | 6.386779e+03 | 1.302573e+04 | 103.95%| unknown
  150s|     1 |     0 |144419 |     - |   382M |   0 |  18k|9150 |  17k|  21k| 68 |   0 |   0 | 6.387007e+03 | 1.302573e+04 | 103.94%| unknown
t 150s|     1 |     0 |144419 |     - |  trysol|   0 |  18k|9150 |  17k|  21k| 68 |   0 |   0 | 6.387007e+03 | 1.291585e+04 | 102.22%| unknown
  150s|     1 |     0 |144544 |     - |   382M |   0 |  18k|9150 |  17k|  21k| 69 |   0 |   0 | 6.387760e+03 | 1.291585e+04 | 102.20%| unknown
  150s|     1 |     0 |144568 |     - |   382M |   0 |  18k|9150 |  17k|  22k| 70 |   0 |   0 | 6.388026e+03 | 1.291585e+04 | 102.19%| unknown
t 150s|     1 |     0 |144568 |     - |  trysol|   0 |  18k|9150 |  17k|  22k| 70 |   0 |   0 | 6.388026e+03 | 1.243059e+04 |  94.59%| unknown
  150s|     1 |     0 |144579 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 71 |   0 |   0 | 6.388107e+03 | 1.243059e+04 |  94.59%| unknown
t 151s|     1 |     0 |144579 |     - |  trysol|   0 |  18k|9150 |  17k|  22k| 71 |   0 |   0 | 6.388107e+03 | 1.242409e+04 |  94.49%| unknown
  151s|     1 |     0 |144579 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 71 |   0 |   0 | 6.388107e+03 | 1.242409e+04 |  94.49%| unknown
  151s|     1 |     0 |144582 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 72 |   0 |   0 | 6.388168e+03 | 1.242409e+04 |  94.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|     1 |     0 |144590 |     - |   384M |   0 |  18k|9150 |  17k|  22k| 73 |   0 |   0 | 6.388226e+03 | 1.242409e+04 |  94.48%| unknown
  151s|     1 |     0 |144607 |     - |   384M |   0 |  18k|9150 |  16k|  22k| 74 |   0 |   0 | 6.388258e+03 | 1.242409e+04 |  94.48%| unknown
  151s|     1 |     0 |144625 |     - |   384M |   0 |  18k|9150 |  16k|  22k| 75 |   0 |   0 | 6.388289e+03 | 1.242409e+04 |  94.48%| unknown
  151s|     1 |     0 |144627 |     - |   384M |   0 |  18k|9150 |  16k|  22k| 76 |   0 |   0 | 6.388309e+03 | 1.242409e+04 |  94.48%| unknown
L 584s|     1 |     0 |413942 |     - |    rens|   0 |  18k|9150 |  16k|  22k| 78 |   0 |   0 | 6.388309e+03 | 1.064790e+04 |  66.68%| unknown
  615s|     1 |     0 |413942 |     - |   398M |   0 |  18k|9150 |  16k|  22k| 78 |   0 |   0 | 6.388309e+03 | 1.064790e+04 |  66.68%| unknown
  619s|     1 |     2 |413942 |     - |   398M |   0 |  18k|9150 |  16k|  22k| 80 |   0 |  10 | 6.398285e+03 | 1.064790e+04 |  66.42%| unknown
L 898s|    79 |    80 |556184 |5434.9 |    alns|  20 |  18k|9150 |  19k|  59k|  1 |   0 | 101 | 6.674451e+03 | 1.041933e+04 |  56.11%| unknown
L 912s|    79 |    80 |556184 |5434.9 |    alns|  20 |  18k|9150 |  19k|  59k|  1 |   0 | 101 | 6.674451e+03 | 1.038225e+04 |  55.55%| unknown
  940s|   100 |   101 |562306 |4343.9 |   492M |  27 |  18k|9150 |  19k|  62k|  5 |   0 | 104 | 6.674451e+03 | 1.038225e+04 |  55.55%| unknown
 1106s|   200 |   201 |662843 |2666.2 |   533M |  31 |  18k|9150 |  19k|  95k|  2 |   0 | 132 | 6.703032e+03 | 1.038225e+04 |  54.89%| unknown
d1301s|   300 |   301 |739758 |2031.8 |adaptive|  31 |  18k|9150 |  18k| 121k|  7 |   0 | 141 | 6.707687e+03 | 1.038225e+04 |  54.78%| unknown
 1373s|   400 |   401 |765273 |1586.5 |   588M |  39 |  18k|9150 |  19k| 134k|  5 |   0 | 148 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 1494s|   500 |   501 |787579 |1313.3 |   594M |  43 |  18k|9150 |  20k| 145k|  4 |   0 | 149 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 1564s|   600 |   601 |797933 |1111.3 |   601M |  43 |  18k|9150 |  19k| 153k|  7 |   0 | 150 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1580s|   628 |   629 |800827 |1066.3 |adaptive|  43 |  18k|9150 |  19k| 155k|  5 |   0 | 150 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 1632s|   700 |   701 |820564 | 984.7 |   605M |  43 |  18k|9150 |  19k| 166k|  2 |   0 | 153 | 6.723808e+03 | 1.038225e+04 |  54.41%| unknown
 1713s|   800 |   801 |852551 | 901.5 |   617M |  45 |  18k|9150 |  20k| 177k|  4 |   0 | 164 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 1811s|   900 |   901 |863920 | 813.9 |   622M |  45 |  18k|9150 |  20k| 184k|  4 |   0 | 164 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 1871s|  1000 |  1001 |883966 | 752.5 |   636M |  47 |  18k|9150 |  19k| 194k|  5 |   0 | 168 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
d1878s|  1016 |  1017 |886564 | 743.2 |adaptive|  47 |  18k|9150 |  19k| 196k|  5 |   0 | 168 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 1922s|  1100 |  1101 |898546 | 697.3 |   656M |  47 |  18k|9150 |  19k| 202k|  2 |   0 | 168 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 1967s|  1200 |  1201 |908437 | 647.4 |   664M |  47 |  18k|9150 |  20k| 210k|  5 |   0 | 172 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 2028s|  1300 |  1301 |935651 | 618.5 |   676M |  47 |  18k|9150 |  20k| 221k|  7 |   0 | 177 | 6.725456e+03 | 1.038225e+04 |  54.37%| unknown
 2133s|  1400 |  1401 |963953 | 594.5 |   713M |  51 |  18k|9150 |  21k| 235k|  4 |   0 | 182 | 6.725456e+03 | 1.038225e+04 |  54.37%| unknown
 2278s|  1500 |  1501 |983783 | 568.1 |   722M |  51 |  18k|9150 |  20k| 245k|  6 |   0 | 186 | 6.725456e+03 | 1.038225e+04 |  54.37%| unknown
 2350s|  1600 |  1601 |  1029k| 561.2 |   735M |  51 |  18k|9150 |  20k| 263k|  3 |   0 | 198 | 6.736321e+03 | 1.038225e+04 |  54.12%| unknown
 2400s|  1700 |  1701 |  1049k| 539.6 |   742M |  51 |  18k|9150 |  21k| 273k|  8 |   0 | 198 | 6.736991e+03 | 1.038225e+04 |  54.11%| unknown
 2524s|  1800 |  1801 |  1063k| 517.8 |   745M |  53 |  18k|9150 |  20k| 279k|  5 |   0 | 200 | 6.737148e+03 | 1.038225e+04 |  54.10%| unknown
 2580s|  1900 |  1901 |  1085k| 502.0 |   766M |  53 |  18k|9150 |  20k| 291k|  6 |   0 | 204 | 6.737148e+03 | 1.038225e+04 |  54.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|  2000 |  2001 |  1098k| 483.5 |   773M |  53 |  18k|9150 |  20k| 300k|  5 |   0 | 209 | 6.737148e+03 | 1.038225e+04 |  54.10%| unknown
 2701s|  2100 |  2101 |  1118k| 469.9 |   778M |  53 |  18k|9150 |  20k| 308k|  5 |   0 | 209 | 6.739086e+03 | 1.038225e+04 |  54.06%| unknown
 2777s|  2200 |  2201 |  1159k| 467.3 |   799M |  53 |  18k|9150 |  20k| 327k|  6 |   0 | 223 | 6.739086e+03 | 1.038225e+04 |  54.06%| unknown
 2864s|  2300 |  2301 |  1186k| 458.6 |   806M |  53 |  18k|9150 |  20k| 339k|  1 |   0 | 225 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 2941s|  2400 |  2401 |  1200k| 445.3 |   816M |  53 |  18k|9150 |  20k| 345k|  3 |   0 | 225 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3074s|  2500 |  2501 |  1226k| 438.0 |   842M |  53 |  18k|9150 |  21k| 355k|  5 |   0 | 234 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3142s|  2600 |  2601 |  1269k| 437.7 |   851M |  53 |  18k|9150 |  20k| 368k|  6 |   0 | 237 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3193s|  2700 |  2701 |  1289k| 428.8 |   861M |  53 |  18k|9150 |  19k| 377k|  4 |   0 | 239 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3235s|  2800 |  2801 |  1303k| 418.4 |   870M |  54 |  18k|9150 |  20k| 386k|  6 |   0 | 243 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3277s|  2900 |  2901 |  1314k| 407.7 |   878M |  54 |  18k|9150 |  20k| 391k|  6 |   0 | 243 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3319s|  3000 |  3001 |  1325k| 397.8 |   896M |  54 |  18k|9150 |  19k| 399k|  1 |   0 | 245 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3378s|  3100 |  3101 |  1341k| 390.3 |   909M |  54 |  18k|9150 |  21k| 408k|  4 |   0 | 247 | 6.757972e+03 | 1.038225e+04 |  53.63%| unknown
 3419s|  3200 |  3201 |  1352k| 381.4 |   924M |  54 |  18k|9150 |  19k| 416k|  9 |   0 | 247 | 6.757972e+03 | 1.038225e+04 |  53.63%| unknown
 3467s|  3300 |  3301 |  1375k| 376.7 |   931M |  54 |  18k|9150 |  21k| 429k|  3 |   0 | 258 | 6.757972e+03 | 1.038225e+04 |  53.63%| unknown
