
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s|   600 |   601 |168201 | 256.5 |   153M |  31 |4820 |2440 |4680 |  30k|  2 |   0 | 943 |-1.203943e+03 | 8.944022e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|   700 |   701 |190343 | 251.4 |   160M |  33 |4820 |2440 |4838 |  35k|  2 |   0 | 993 |-1.203931e+03 | 8.944022e+02 |    Inf | unknown
  115s|   800 |   801 |214170 | 249.8 |   161M |  35 |4820 |2440 |4769 |  39k|  2 |   0 |1021 |-1.203931e+03 | 8.944022e+02 |    Inf | unknown
  124s|   900 |   901 |242182 | 253.2 |   168M |  35 |4820 |2440 |4680 |  44k|  4 |   0 |1050 |-1.203290e+03 | 8.944022e+02 |    Inf | unknown
  132s|  1000 |  1001 |268565 | 254.2 |   173M |  37 |4820 |2440 |4718 |  50k|  2 |   0 |1057 |-1.203290e+03 | 8.944022e+02 |    Inf | unknown
  140s|  1100 |  1101 |291454 | 251.9 |   176M |  37 |4820 |2440 |4695 |  55k|  2 |   0 |1089 |-1.203290e+03 | 8.944022e+02 |    Inf | unknown
  147s|  1200 |  1201 |313261 | 249.1 |   181M |  39 |4820 |2440 |4669 |  58k|  3 |   0 |1099 |-1.203290e+03 | 8.944022e+02 |    Inf | unknown
  155s|  1300 |  1301 |335074 | 246.7 |   183M |  39 |4820 |2440 |4796 |  62k|  2 |   0 |1115 |-1.203290e+03 | 8.944022e+02 |    Inf | unknown
L 156s|  1310 |  1311 |337860 | 247.0 |    gins|  39 |4820 |2440 |5046 |  63k|  5 |   0 |1116 |-1.203290e+03 | 8.731927e+02 |    Inf | unknown
  164s|  1400 |  1401 |358792 | 246.0 |   189M |  41 |4820 |2440 |5062 |  67k|  2 |   0 |1141 |-1.203290e+03 | 8.731927e+02 |    Inf | unknown
  174s|  1500 |  1501 |386128 | 247.9 |   191M |  43 |4820 |2440 |4995 |  70k|  2 |   0 |1196 |-1.203290e+03 | 8.731927e+02 |    Inf | unknown
  184s|  1600 |  1601 |411137 | 248.0 |   198M |  43 |4820 |2440 |4845 |  76k|  2 |   0 |1245 |-1.201918e+03 | 8.731927e+02 |    Inf | unknown
  191s|  1700 |  1701 |432004 | 245.7 |   202M |  43 |4820 |2440 |4905 |  79k|  2 |   0 |1279 |-1.201918e+03 | 8.731927e+02 |    Inf | unknown
  201s|  1800 |  1801 |459285 | 247.2 |   210M |  43 |4820 |2440 |4823 |  83k|  2 |   0 |1315 |-1.200509e+03 | 8.731927e+02 |    Inf | unknown
  209s|  1900 |  1901 |479553 | 244.8 |   215M |  43 |4820 |2440 |4804 |  87k|  5 |   0 |1322 |-1.200509e+03 | 8.731927e+02 |    Inf | unknown
  217s|  2000 |  2001 |504816 | 245.2 |   218M |  43 |4820 |2440 |4794 |  91k|  2 |   0 |1333 |-1.199949e+03 | 8.731927e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  2100 |  2101 |528166 | 244.7 |   223M |  43 |4820 |2440 |4773 |  95k|  6 |   0 |1339 |-1.199949e+03 | 8.731927e+02 |    Inf | unknown
  233s|  2200 |  2201 |552966 | 244.8 |   227M |  43 |4820 |2440 |4905 |  99k|  2 |   0 |1357 |-1.199937e+03 | 8.731927e+02 |    Inf | unknown
  242s|  2300 |  2301 |579179 | 245.6 |   231M |  43 |4820 |2440 |5040 | 104k|  2 |   0 |1371 |-1.199937e+03 | 8.731927e+02 |    Inf | unknown
  250s|  2400 |  2401 |606883 | 246.9 |   234M |  43 |4820 |2440 |4719 | 108k|  2 |   0 |1382 |-1.199937e+03 | 8.731927e+02 |    Inf | unknown
  259s|  2500 |  2501 |630844 | 246.6 |   240M |  43 |4820 |2440 |4795 | 112k|  3 |   0 |1401 |-1.199900e+03 | 8.731927e+02 |    Inf | unknown
  267s|  2600 |  2601 |654460 | 246.2 |   247M |  43 |4820 |2440 |4955 | 117k|  4 |   0 |1424 |-1.199900e+03 | 8.731927e+02 |    Inf | unknown
  277s|  2700 |  2701 |683561 | 247.9 |   254M |  43 |4820 |2440 |4713 | 122k|  3 |   0 |1460 |-1.199842e+03 | 8.731927e+02 |    Inf | unknown
  286s|  2800 |  2801 |712139 | 249.2 |   263M |  43 |4820 |2440 |4960 | 127k|  2 |   0 |1489 |-1.199651e+03 | 8.731927e+02 |    Inf | unknown
L 287s|  2806 |  2807 |712721 | 248.9 |crossove|  43 |4820 |2440 |5029 | 127k|  2 |   0 |1489 |-1.199651e+03 | 8.628563e+02 |    Inf | unknown
  295s|  2900 |  2901 |738181 | 249.6 |   265M |  43 |4820 |2440 |5217 | 132k|  6 |   0 |1504 |-1.199266e+03 | 8.628563e+02 |    Inf | unknown
  304s|  3000 |  3001 |769285 | 251.7 |   269M |  43 |4820 |2440 |4710 | 136k|  4 |   0 |1509 |-1.199266e+03 | 8.628563e+02 |    Inf | unknown
  311s|  3100 |  3101 |792832 | 251.1 |   271M |  43 |4820 |2440 |4947 | 140k|  6 |   0 |1514 |-1.199266e+03 | 8.628563e+02 |    Inf | unknown
L 315s|  3152 |  3153 |803119 | 250.2 |crossove|  43 |4820 |2440 |4825 | 142k|  4 |   0 |1520 |-1.199145e+03 | 8.613703e+02 |    Inf | unknown
  319s|  3200 |  3201 |815330 | 250.3 |   275M |  43 |4820 |2440 |5043 | 145k|  2 |   0 |1535 |-1.199145e+03 | 8.613703e+02 |    Inf | unknown
  328s|  3300 |  3301 |842860 | 251.1 |   280M |  43 |4820 |2440 |4798 | 149k|  2 |   0 |1556 |-1.199145e+03 | 8.613703e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 329s|  3314 |  3315 |845283 | 250.7 |    gins|  43 |4820 |2440 |5045 | 149k|  3 |   0 |1560 |-1.199145e+03 | 8.518816e+02 |    Inf | unknown
  337s|  3400 |  3401 |868710 | 251.3 |   283M |  43 |4820 |2440 |4983 | 154k|  2 |   0 |1598 |-1.198259e+03 | 8.518816e+02 |    Inf | unknown
  344s|  3500 |  3501 |889850 | 250.1 |   288M |  43 |4820 |2440 |5155 | 158k|  6 |   0 |1603 |-1.198259e+03 | 8.518816e+02 |    Inf | unknown
  353s|  3600 |  3601 |915569 | 250.3 |   295M |  43 |4820 |2440 |4690 | 163k|  2 |   0 |1618 |-1.198036e+03 | 8.518816e+02 |    Inf | unknown
  360s|  3700 |  3701 |936255 | 249.2 |   300M |  47 |4820 |2440 |4911 | 167k|  3 |   0 |1625 |-1.198036e+03 | 8.518816e+02 |    Inf | unknown
  368s|  3800 |  3801 |960813 | 249.1 |   306M |  49 |4820 |2440 |4876 | 171k|  3 |   0 |1629 |-1.198036e+03 | 8.518816e+02 |    Inf | unknown
L 372s|  3841 |  3842 |971568 | 249.2 |    gins|  49 |4820 |2440 |5422 | 172k|  2 |   0 |1634 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  377s|  3900 |  3901 |987052 | 249.4 |   311M |  49 |4820 |2440 |4800 | 175k|  2 |   0 |1634 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  385s|  4000 |  4001 |  1009k| 248.7 |   316M |  49 |4820 |2440 |4731 | 179k|  4 |   0 |1646 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  393s|  4100 |  4101 |  1033k| 248.7 |   321M |  49 |4820 |2440 |5250 | 183k|  2 |   0 |1648 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  401s|  4200 |  4201 |  1060k| 249.2 |   325M |  49 |4820 |2440 |5080 | 186k|  3 |   0 |1657 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  410s|  4300 |  4301 |  1086k| 249.4 |   328M |  49 |4820 |2440 |5190 | 191k|  2 |   0 |1666 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  419s|  4400 |  4401 |  1116k| 250.5 |   335M |  49 |4820 |2440 |5103 | 195k|  2 |   0 |1670 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  427s|  4500 |  4501 |  1140k| 250.3 |   341M |  49 |4820 |2440 |4882 | 199k|  2 |   0 |1673 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  434s|  4600 |  4601 |  1160k| 249.3 |   347M |  49 |4820 |2440 |4708 | 202k|  2 |   0 |1674 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|  4700 |  4701 |  1184k| 249.0 |   350M |  49 |4820 |2440 |5075 | 206k|  3 |   0 |1689 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  452s|  4800 |  4801 |  1209k| 249.0 |   355M |  49 |4820 |2440 |5319 | 211k|  2 |   0 |1709 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  461s|  4900 |  4901 |  1237k| 249.5 |   357M |  49 |4820 |2440 |5018 | 215k|  2 |   0 |1709 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  471s|  5000 |  5001 |  1265k| 250.2 |   362M |  49 |4820 |2440 |4972 | 220k|  2 |   0 |1722 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
  480s|  5100 |  5101 |  1288k| 249.9 |   367M |  49 |4820 |2440 |4961 | 224k|  2 |   0 |1730 |-1.198036e+03 | 8.360429e+02 |    Inf | unknown
L 481s|  5121 |  5122 |  1293k| 249.7 |    gins|  49 |4820 |2440 |4911 | 224k|  3 |   0 |1730 |-1.198036e+03 | 8.205583e+02 |    Inf | unknown
  489s|  5200 |  5201 |  1315k| 250.3 |   370M |  49 |4820 |2440 |5148 | 228k|  6 |   0 |1731 |-1.198036e+03 | 8.205583e+02 |    Inf | unknown
  497s|  5300 |  5301 |  1339k| 250.0 |   377M |  49 |4820 |2440 |4763 | 232k|  4 |   0 |1731 |-1.198036e+03 | 8.205583e+02 |    Inf | unknown
  517s|  5400 |  5401 |  1361k| 249.4 |   382M |  51 |4820 |2440 |5110 | 237k|  2 |   0 |1732 |-1.198036e+03 | 8.205583e+02 |    Inf | unknown
  527s|  5500 |  5501 |  1387k| 249.8 |   389M |  51 |4820 |2440 |5022 | 242k|  3 |   0 |1748 |-1.197907e+03 | 8.205583e+02 |    Inf | unknown
  536s|  5600 |  5601 |  1415k| 250.2 |   393M |  51 |4820 |2440 |4951 | 246k|  3 |   0 |1757 |-1.197907e+03 | 8.205583e+02 |    Inf | unknown
L 538s|  5618 |  5619 |  1418k| 249.9 |    gins|  51 |4820 |2440 |5224 | 247k|  2 |   0 |1760 |-1.197907e+03 | 8.205583e+02 |    Inf | unknown
  546s|  5700 |  5701 |  1441k| 250.4 |   398M |  51 |4820 |2440 |5284 | 250k|  4 |   0 |1772 |-1.197907e+03 | 8.205583e+02 |    Inf | unknown
  555s|  5800 |  5801 |  1465k| 250.1 |   402M |  51 |4820 |2440 |5055 | 255k|  2 |   0 |1781 |-1.197799e+03 | 8.205583e+02 |    Inf | unknown
  564s|  5900 |  5901 |  1494k| 250.9 |   405M |  51 |4820 |2440 |4888 | 260k|  2 |   0 |1782 |-1.197799e+03 | 8.205583e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|  6000 |  6001 |  1518k| 250.7 |   411M |  51 |4820 |2440 |4885 | 264k|  2 |   0 |1802 |-1.197782e+03 | 8.205583e+02 |    Inf | unknown
  608s|  6100 |  6101 |  1544k| 250.8 |   415M |  55 |4820 |2440 |5253 | 268k|  2 |   0 |1804 |-1.197782e+03 | 8.205583e+02 |    Inf | unknown
  631s|  6200 |  6201 |  1569k| 250.9 |   422M |  55 |4820 |2440 |4751 | 272k|  2 |   0 |1820 |-1.197629e+03 | 8.205583e+02 |    Inf | unknown
  653s|  6300 |  6301 |  1593k| 250.7 |   424M |  55 |4820 |2440 |5262 | 277k|  2 |   0 |1835 |-1.197629e+03 | 8.205583e+02 |    Inf | unknown
  676s|  6400 |  6401 |  1618k| 250.7 |   431M |  55 |4820 |2440 |5235 | 280k|  2 |   0 |1846 |-1.197629e+03 | 8.205583e+02 |    Inf | unknown
  713s|  6500 |  6501 |  1649k| 251.6 |   437M |  55 |4820 |2440 |4998 | 285k|  6 |   0 |1866 |-1.197612e+03 | 8.205583e+02 |    Inf | unknown
  722s|  6600 |  6601 |  1672k| 251.2 |   441M |  55 |4820 |2440 |5253 | 289k|  2 |   0 |1872 |-1.197612e+03 | 8.205583e+02 |    Inf | unknown
  734s|  6700 |  6701 |  1707k| 252.7 |   448M |  55 |4820 |2440 |5221 | 293k|  5 |   0 |1885 |-1.197612e+03 | 8.205583e+02 |    Inf | unknown
  754s|  6800 |  6801 |  1735k| 253.1 |   452M |  55 |4820 |2440 |5144 | 298k|  4 |   0 |1898 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
  764s|  6900 |  6901 |  1761k| 253.2 |   457M |  55 |4820 |2440 |5010 | 302k|  2 |   0 |1922 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
  784s|  7000 |  7001 |  1787k| 253.3 |   459M |  57 |4820 |2440 |5229 | 306k|  2 |   0 |1925 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
  793s|  7100 |  7101 |  1811k| 253.1 |   465M |  57 |4820 |2440 |4994 | 310k|  2 |   0 |1927 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
  803s|  7200 |  7201 |  1834k| 252.8 |   470M |  59 |4820 |2440 |4794 | 314k|  2 |   0 |1951 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
L 807s|  7240 |  7241 |  1844k| 252.8 |    gins|  59 |4820 |2440 |5033 | 316k|  2 |   0 |1952 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
  812s|  7300 |  7301 |  1858k| 252.7 |   474M |  59 |4820 |2440 |4853 | 319k|  2 |   0 |1954 |-1.197043e+03 | 8.205583e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|  7400 |  7401 |  1881k| 252.4 |   476M |  59 |4820 |2440 |5209 | 323k|  5 |   0 |1970 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  831s|  7500 |  7501 |  1908k| 252.5 |   479M |  59 |4820 |2440 |5294 | 328k|  2 |   0 |2000 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  841s|  7600 |  7601 |  1936k| 252.9 |   485M |  59 |4820 |2440 |4704 | 331k|  2 |   0 |2013 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  850s|  7700 |  7701 |  1961k| 252.9 |   488M |  61 |4820 |2440 |4748 | 336k|  2 |   0 |2018 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  860s|  7800 |  7801 |  1988k| 253.1 |   494M |  61 |4820 |2440 |5220 | 340k|  8 |   0 |2025 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  869s|  7900 |  7901 |  2016k| 253.5 |   498M |  61 |4820 |2440 |5119 | 344k|  2 |   0 |2038 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  881s|  8000 |  8001 |  2048k| 254.3 |   505M |  61 |4820 |2440 |5351 | 349k|  3 |   0 |2047 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  893s|  8100 |  8101 |  2080k| 255.1 |   509M |  61 |4820 |2440 |5138 | 353k|  2 |   0 |2089 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  902s|  8200 |  8201 |  2108k| 255.4 |   513M |  61 |4820 |2440 |5385 | 358k|  2 |   0 |2094 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  913s|  8300 |  8301 |  2143k| 256.5 |   518M |  61 |4820 |2440 |5344 | 362k|  2 |   0 |2094 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  922s|  8400 |  8401 |  2170k| 256.7 |   520M |  61 |4820 |2440 |4919 | 366k|  3 |   0 |2107 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  933s|  8500 |  8501 |  2202k| 257.4 |   526M |  61 |4820 |2440 |4965 | 371k|  2 |   0 |2114 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  942s|  8600 |  8601 |  2227k| 257.3 |   530M |  61 |4820 |2440 |5263 | 375k|  2 |   0 |2124 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  953s|  8700 |  8701 |  2260k| 258.2 |   534M |  61 |4820 |2440 |5185 | 379k|  2 |   0 |2132 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  962s|  8800 |  8801 |  2287k| 258.3 |   539M |  61 |4820 |2440 |5345 | 384k|  2 |   0 |2146 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|  8900 |  8901 |  2316k| 258.7 |   541M |  61 |4820 |2440 |5329 | 388k|  2 |   0 |2157 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  982s|  9000 |  9001 |  2346k| 259.1 |   544M |  61 |4820 |2440 |5370 | 392k|  2 |   0 |2163 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
  993s|  9100 |  9101 |  2373k| 259.3 |   550M |  61 |4820 |2440 |5481 | 396k|  2 |   0 |2194 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
 1002s|  9200 |  9201 |  2401k| 259.5 |   553M |  61 |4820 |2440 |4764 | 401k|  4 |   0 |2198 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
 1013s|  9300 |  9301 |  2426k| 259.4 |   558M |  61 |4820 |2440 |4884 | 406k|  2 |   0 |2217 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
 1023s|  9400 |  9401 |  2456k| 259.8 |   563M |  61 |4820 |2440 |5240 | 411k|  2 |   0 |2227 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
 1034s|  9500 |  9501 |  2486k| 260.2 |   568M |  61 |4820 |2440 |5161 | 415k|  2 |   0 |2237 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
 1045s|  9600 |  9601 |  2512k| 260.2 |   572M |  61 |4820 |2440 |5067 | 419k|  2 |   0 |2271 |-1.196971e+03 | 8.205583e+02 |    Inf | unknown
