2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (4.7s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (4.7s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (5.5s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
   (5.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|     1 |     0 | 40962 |     - |   332M |   0 |  27k|  13k|  37k|6035 |  9 |   0 |   0 |-1.532335e+05 | 6.867800e+04 |    Inf | unknown
 37.3s|     1 |     0 | 41730 |     - |   337M |   0 |  27k|  13k|  37k|6347 | 10 |   0 |   0 |-1.530096e+05 | 6.867800e+04 |    Inf | unknown
 37.7s|     1 |     0 | 42146 |     - |   342M |   0 |  27k|  13k|  38k|6643 | 11 |   0 |   0 |-1.529527e+05 | 6.867800e+04 |    Inf | unknown
 38.1s|     1 |     0 | 42414 |     - |   347M |   0 |  27k|  13k|  38k|6859 | 12 |   0 |   0 |-1.529327e+05 | 6.867800e+04 |    Inf | unknown
 38.4s|     1 |     0 | 42652 |     - |   351M |   0 |  27k|  13k|  38k|6973 | 13 |   0 |   0 |-1.528956e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|     1 |     0 | 44066 |     - |   356M |   0 |  27k|  13k|  25k|7064 | 14 |   0 |   0 |-1.525984e+05 | 6.867800e+04 |    Inf | unknown
 40.8s|     1 |     0 | 44659 |     - |   358M |   0 |  27k|  13k|  25k|7243 | 15 |   0 |   0 |-1.524977e+05 | 6.867800e+04 |    Inf | unknown
 42.0s|     1 |     0 | 45914 |     - |   361M |   0 |  27k|  13k|  25k|7380 | 16 |   0 |   0 |-1.522788e+05 | 6.867800e+04 |    Inf | unknown
 43.1s|     1 |     0 | 46625 |     - |   363M |   0 |  27k|  13k|  25k|7543 | 17 |   0 |   0 |-1.522282e+05 | 6.867800e+04 |    Inf | unknown
 44.5s|     1 |     0 | 47570 |     - |   366M |   0 |  27k|  13k|  25k|7695 | 18 |   0 |   0 |-1.521789e+05 | 6.867800e+04 |    Inf | unknown
 45.3s|     1 |     0 | 48086 |     - |   369M |   0 |  27k|  13k|  26k|7839 | 19 |   0 |   0 |-1.521647e+05 | 6.867800e+04 |    Inf | unknown
 45.9s|     1 |     0 | 48348 |     - |   371M |   0 |  27k|  13k|  23k|7931 | 20 |   0 |   0 |-1.521538e+05 | 6.867800e+04 |    Inf | unknown
 46.2s|     1 |     0 | 48443 |     - |   372M |   0 |  27k|  13k|  23k|7985 | 21 |   0 |   0 |-1.521522e+05 | 6.867800e+04 |    Inf | unknown
 46.8s|     1 |     0 | 48784 |     - |   372M |   0 |  27k|  13k|  23k|8025 | 22 |   0 |   0 |-1.521474e+05 | 6.867800e+04 |    Inf | unknown
 47.1s|     1 |     0 | 48851 |     - |   372M |   0 |  27k|  13k|  23k|8054 | 23 |   0 |   0 |-1.521468e+05 | 6.867800e+04 |    Inf | unknown
 47.4s|     1 |     0 | 48909 |     - |   372M |   0 |  27k|  13k|  23k|8079 | 24 |   0 |   0 |-1.521456e+05 | 6.867800e+04 |    Inf | unknown
 47.7s|     1 |     0 | 48934 |     - |   372M |   0 |  27k|  13k|  23k|8096 | 25 |   0 |   0 |-1.521455e+05 | 6.867800e+04 |    Inf | unknown
 48.1s|     1 |     0 | 48971 |     - |   372M |   0 |  27k|  13k|  22k|8109 | 26 |   0 |   0 |-1.521451e+05 | 6.867800e+04 |    Inf | unknown
 48.4s|     1 |     0 | 48984 |     - |   372M |   0 |  27k|  13k|  22k|8118 | 27 |   0 |   0 |-1.521451e+05 | 6.867800e+04 |    Inf | unknown
 48.6s|     1 |     0 | 48995 |     - |   373M |   0 |  27k|  13k|  22k|8126 | 28 |   0 |   0 |-1.521450e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|     1 |     0 |110988 |     - |   389M |   0 |  27k|  13k|  22k|8126 | 28 |   0 |   9 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  548s|     1 |     0 |111002 |     - |   389M |   0 |  27k|  13k|  22k|8129 | 29 |   0 |   9 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  549s|     1 |     0 |111002 |     - |   389M |   0 |  27k|  13k|  22k|8129 | 30 |   0 |  15 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  550s|     1 |     0 |111020 |     - |   389M |   0 |  27k|  13k|  21k|8137 | 31 |   0 |  15 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  550s|     1 |     0 |111022 |     - |   389M |   0 |  27k|  13k|  21k|8138 | 32 |   0 |  15 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  551s|     1 |     0 |111022 |     - |   389M |   0 |  27k|  13k|  21k|8138 | 32 |   0 |  21 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  552s|     1 |     0 |111027 |     - |   389M |   0 |  27k|  13k|  21k|8142 | 33 |   0 |  21 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  553s|     1 |     0 |111027 |     - |   389M |   0 |  27k|  13k|  21k|8142 | 34 |   0 |  27 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  553s|     1 |     0 |111029 |     - |   389M |   0 |  27k|  13k|  21k|8144 | 35 |   0 |  27 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  554s|     1 |     0 |111029 |     - |   389M |   0 |  27k|  13k|  21k|8144 | 36 |   0 |  33 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  554s|     1 |     0 |111035 |     - |   389M |   0 |  27k|  13k|  21k|8148 | 37 |   0 |  33 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  556s|     1 |     0 |111035 |     - |   389M |   0 |  27k|  13k|  21k|8148 | 38 |   0 |  38 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  556s|     1 |     0 |111037 |     - |   389M |   0 |  27k|  13k|  21k|8150 | 39 |   0 |  38 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  557s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 40 |   0 |  43 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  560s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 42 |   0 |  55 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 44 |   0 |  61 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  562s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 46 |   0 |  69 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  563s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 48 |   0 |  74 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  565s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 50 |   0 |  80 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  566s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 52 |   0 |  87 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  567s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 54 |   0 |  92 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  568s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 56 |   0 |  98 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  570s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 58 |   0 | 103 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  571s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 60 |   0 | 111 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  573s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 62 |   0 | 118 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  576s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 64 |   0 | 124 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  581s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 66 |   0 | 134 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  583s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 68 |   0 | 140 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  584s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 70 |   0 | 147 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  586s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 72 |   0 | 155 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 74 |   0 | 160 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  589s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 76 |   0 | 166 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  591s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 78 |   0 | 171 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  592s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 80 |   0 | 176 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  594s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 82 |   0 | 181 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  596s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 84 |   0 | 188 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  598s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 86 |   0 | 194 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  600s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 88 |   0 | 199 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  604s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 90 |   0 | 207 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  606s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 92 |   0 | 213 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  608s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 94 |   0 | 221 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  617s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 96 |   0 | 231 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  620s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 | 98 |   0 | 237 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  624s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |100 |   0 | 243 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  627s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |102 |   0 | 251 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |104 |   0 | 259 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  633s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |106 |   0 | 264 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  635s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |108 |   0 | 269 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  638s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |110 |   0 | 276 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  641s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |112 |   0 | 283 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  643s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |114 |   0 | 289 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  645s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |116 |   0 | 294 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  650s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |118 |   0 | 307 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  651s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |120 |   0 | 314 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  653s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |122 |   0 | 322 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  655s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |124 |   0 | 330 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  656s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |126 |   0 | 337 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  658s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |128 |   0 | 343 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  659s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |130 |   0 | 349 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  660s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |132 |   0 | 358 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |134 |   0 | 365 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  668s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |136 |   0 | 379 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  669s|     1 |     0 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |138 |   0 | 387 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  669s|     1 |     2 |111037 |     - |   390M |   0 |  27k|  13k|  21k|8150 |140 |   0 | 388 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  872s|   100 |   101 |161668 |1142.2 |   447M |  36 |  27k|  13k|  23k|  21k|  3 |   0 | 821 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
 1002s|   200 |   201 |250267 |1013.4 |   515M |  49 |  27k|  13k|  23k|  38k|  2 |   0 |1014 |-1.521078e+05 | 6.867800e+04 |    Inf | unknown
 1119s|   300 |   301 |293864 | 820.3 |   554M |  49 |  27k|  13k|  23k|  46k|  2 |   0 |1114 |-1.519401e+05 | 6.867800e+04 |    Inf | unknown
 1160s|   400 |   401 |316824 | 672.3 |   578M |  49 |  27k|  13k|  23k|  50k|  2 |   0 |1150 |-1.519401e+05 | 6.867800e+04 |    Inf | unknown
 1206s|   500 |   501 |345941 | 595.9 |   586M |  49 |  27k|  13k|  23k|  55k|  3 |   0 |1212 |-1.519401e+05 | 6.867800e+04 |    Inf | unknown
 1264s|   600 |   601 |381998 | 556.6 |   607M |  49 |  27k|  13k|  23k|  62k|  2 |   0 |1294 |-1.515946e+05 | 6.867800e+04 |    Inf | unknown
 1305s|   700 |   701 |408249 | 514.5 |   638M |  49 |  27k|  13k|  23k|  66k|  2 |   0 |1344 |-1.515946e+05 | 6.867800e+04 |    Inf | unknown
 1681s|   800 |   801 |434056 | 482.4 |   669M |  55 |  27k|  13k|  23k|  71k|  2 |   0 |1388 |-1.515882e+05 | 6.867800e+04 |    Inf | unknown
 1893s|   900 |   901 |476332 | 475.8 |   691M |  55 |  27k|  13k|  23k|  77k|  2 |   0 |1460 |-1.515849e+05 | 6.867800e+04 |    Inf | unknown
 1944s|  1000 |  1001 |506401 | 458.3 |   717M |  55 |  27k|  13k|  23k|  82k|  2 |   0 |1503 |-1.514683e+05 | 6.867800e+04 |    Inf | unknown
 1993s|  1100 |  1101 |536773 | 444.2 |   750M |  55 |  27k|  13k|  23k|  86k|  2 |   0 |1562 |-1.514312e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|  1200 |  1201 |562169 | 428.3 |   777M |  55 |  27k|  13k|  23k|  90k|  2 |   0 |1613 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 2708s|  1300 |  1301 |586759 | 414.3 |   806M |  73 |  27k|  13k|  24k|  94k|  2 |   0 |1656 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 2948s|  1400 |  1401 |607836 | 399.7 |   830M |  73 |  27k|  13k|  24k|  98k|  2 |   0 |1694 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 3097s|  1500 |  1501 |627870 | 386.4 |   846M |  73 |  27k|  13k|  24k| 102k|  2 |   0 |1741 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 3137s|  1600 |  1601 |655355 | 379.5 |   867M |  73 |  27k|  13k|  24k| 106k|  2 |   0 |1777 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 3165s|  1700 |  1701 |673026 | 367.5 |   892M |  73 |  27k|  13k|  24k| 109k|  2 |   0 |1801 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 3197s|  1800 |  1801 |697644 | 360.8 |   907M |  73 |  27k|  13k|  23k| 113k|  2 |   0 |1851 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 3226s|  1900 |  1901 |723393 | 355.3 |   930M |  73 |  27k|  13k|  23k| 117k|  2 |   0 |1889 |-1.513859e+05 | 6.867800e+04 |    Inf | unknown
 3253s|  2000 |  2001 |743226 | 347.5 |   945M |  73 |  27k|  13k|  24k| 120k|  2 |   0 |1898 |-1.513773e+05 | 6.867800e+04 |    Inf | unknown
 3277s|  2100 |  2101 |761098 | 339.4 |   961M |  73 |  27k|  13k|  24k| 122k|  2 |   0 |1909 |-1.513773e+05 | 6.867800e+04 |    Inf | unknown
 3310s|  2200 |  2201 |788785 | 336.6 |   969M |  75 |  27k|  13k|  24k| 126k|  2 |   0 |1914 |-1.513773e+05 | 6.867800e+04 |    Inf | unknown
 3343s|  2300 |  2301 |811095 | 331.7 |   991M |  75 |  27k|  13k|  24k| 130k|  2 |   0 |1958 |-1.513773e+05 | 6.867800e+04 |    Inf | unknown
 3371s|  2400 |  2401 |838910 | 329.4 |  1008M |  75 |  27k|  13k|  23k| 134k|  2 |   0 |1972 |-1.513759e+05 | 6.867800e+04 |    Inf | unknown
 3392s|  2500 |  2501 |854014 | 322.3 |  1019M |  75 |  27k|  13k|  24k| 137k|  2 |   0 |1984 |-1.513759e+05 | 6.867800e+04 |    Inf | unknown
 3436s|  2600 |  2601 |886156 | 322.3 |  1051M |  75 |  27k|  13k|  24k| 143k|  2 |   0 |2066 |-1.513759e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|  2700 |  2701 |907423 | 318.2 |  1062M |  79 |  27k|  13k|  24k| 147k|  3 |   0 |2078 |-1.513759e+05 | 6.867800e+04 |    Inf | unknown
 3488s|  2800 |  2801 |927359 | 314.0 |  1078M |  81 |  27k|  13k|  24k| 150k|  2 |   0 |2085 |-1.513759e+05 | 6.867800e+04 |    Inf | unknown
 3510s|  2900 |  2901 |946591 | 309.8 |  1090M |  81 |  27k|  13k|  24k| 154k|  3 |   0 |2089 |-1.513504e+05 | 6.867800e+04 |    Inf | unknown
slurmstepd: error: *** JOB 466656 ON optimum10 CANCELLED AT 2023-12-03T04:52:54 DUE TO TIME LIMIT ***
