
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  9104 |     - |    25M |   0 |1010 | 420 |1143 | 754 | 19 |   0 |   0 | 1.817911e+02 | 2.795735e+02 |  53.79%| unknown
  6.1s|     1 |     2 |  9104 |     - |    25M |   0 |1010 | 420 |1143 | 754 | 20 |   0 |   0 | 1.817911e+02 | 2.795735e+02 |  53.79%| unknown
L 6.7s|     8 |     9 |  9249 | 876.7 |  subnlp|   7 |1010 | 420 | 999 | 804 |  2 |   0 |  11 | 1.817911e+02 | 2.795735e+02 |  53.79%| unknown
  9.5s|   100 |    99 | 13853 | 108.5 |    27M |  17 |1010 | 420 |1116 |3061 |  4 |   0 |  11 | 2.022776e+02 | 2.795735e+02 |  38.21%| unknown
 11.3s|   200 |   199 | 17155 |  70.6 |    28M |  19 |1010 | 420 |1103 |4549 |  5 |   0 |  14 | 2.066883e+02 | 2.795735e+02 |  35.26%| unknown
 13.0s|   300 |   299 | 20150 |  57.0 |    28M |  20 |1010 | 420 |1080 |6008 |  9 |   0 |  14 | 2.077671e+02 | 2.795735e+02 |  34.56%| unknown
 15.6s|   400 |   399 | 23640 |  51.4 |    29M |  21 |1010 | 420 |1170 |7568 |  9 |   0 |  14 | 2.122462e+02 | 2.795735e+02 |  31.72%| unknown
 17.6s|   500 |   497 | 26905 |  47.7 |    30M |  21 |1010 | 420 |1194 |9099 |  6 |   0 |  14 | 2.150948e+02 | 2.795735e+02 |  29.98%| unknown
 19.6s|   600 |   593 | 30236 |  45.3 |    31M |  22 |1010 | 420 |1174 |  10k|  5 |   0 |  14 | 2.165364e+02 | 2.795735e+02 |  29.11%|  27.24%
 21.5s|   700 |   691 | 33321 |  43.2 |    31M |  22 |1010 | 420 |1176 |  12k|  8 |   0 |  14 | 2.172212e+02 | 2.795735e+02 |  28.70%|  27.73%
 23.3s|   800 |   789 | 36175 |  41.4 |    33M |  23 |1010 | 420 |1085 |  13k|  9 |   0 |  15 | 2.184976e+02 | 2.795735e+02 |  27.95%|  28.26%
 25.0s|   900 |   887 | 39354 |  40.3 |    33M |  23 |1010 | 420 |1080 |  14k|  3 |   0 |  15 | 2.194392e+02 | 2.795735e+02 |  27.40%|  28.65%
 27.0s|  1000 |   985 | 42462 |  39.4 |    34M |  23 |1010 | 420 |1113 |  16k|  2 |   0 |  16 | 2.198968e+02 | 2.795735e+02 |  27.14%|  29.58%
 28.7s|  1100 |  1079 | 45791 |  38.8 |    35M |  23 |1010 | 420 |1177 |  17k|  4 |  10 |  18 | 2.210861e+02 | 2.795735e+02 |  26.45%|  31.14%
 30.8s|  1200 |  1179 | 49063 |  38.3 |    36M |  23 |1010 | 420 |1083 |  19k|  3 |  10 |  18 | 2.220644e+02 | 2.795735e+02 |  25.90%|  31.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|  1300 |  1279 | 52253 |  37.8 |    37M |  23 |1010 | 420 |1198 |  20k|  3 |  10 |  18 | 2.233663e+02 | 2.795735e+02 |  25.16%|  32.04%
 34.8s|  1400 |  1377 | 55186 |  37.2 |    38M |  24 |1010 | 420 |1084 |  22k|  8 |  10 |  18 | 2.240318e+02 | 2.795735e+02 |  24.79%|  32.42%
 36.8s|  1500 |  1475 | 58459 |  36.9 |    38M |  25 |1010 | 420 |1186 |  23k|  4 |  10 |  18 | 2.243460e+02 | 2.795735e+02 |  24.62%|  33.24%
 38.8s|  1600 |  1575 | 61520 |  36.5 |    38M |  25 |1010 | 420 |1205 |  25k|  3 |  10 |  18 | 2.253960e+02 | 2.795735e+02 |  24.04%|  33.42%
 40.9s|  1700 |  1673 | 64766 |  36.3 |    38M |  25 |1010 | 420 |1180 |  26k|  6 |  10 |  18 | 2.256268e+02 | 2.795735e+02 |  23.91%|  33.71%
 42.8s|  1800 |  1767 | 67978 |  36.1 |    39M |  26 |1010 | 420 |1130 |  28k|  3 |  10 |  18 | 2.264547e+02 | 2.795735e+02 |  23.46%|  34.89%
 45.8s|  1900 |  1865 | 71092 |  35.8 |    41M |  34 |1010 | 420 |1188 |  29k|  7 |  10 |  18 | 2.268789e+02 | 2.795735e+02 |  23.23%|  35.04%
 47.5s|  2000 |  1937 | 74097 |  35.5 |    42M |  34 |1010 | 420 |1264 |  30k|  3 |  10 |  18 | 2.273255e+02 | 2.795735e+02 |  22.98%|  35.36%
 49.7s|  2100 |  2017 | 77108 |  35.3 |    42M |  34 |1010 | 420 |1179 |  32k|  4 |  10 |  18 | 2.279380e+02 | 2.795735e+02 |  22.65%|  35.80%
 51.9s|  2200 |  2105 | 80077 |  35.0 |    44M |  34 |1010 | 420 |1207 |  33k|  4 |  10 |  18 | 2.279380e+02 | 2.795735e+02 |  22.65%|  35.86%
 54.0s|  2300 |  2183 | 83123 |  34.8 |    44M |  34 |1010 | 420 |1136 |  34k|  2 |  10 |  18 | 2.279380e+02 | 2.795735e+02 |  22.65%|  36.07%
 55.7s|  2400 |  2263 | 86642 |  34.8 |    44M |  34 |1010 | 420 |1221 |  36k|  8 |  10 |  18 | 2.282497e+02 | 2.795735e+02 |  22.49%|  36.23%
 57.7s|  2500 |  2353 | 89821 |  34.7 |    45M |  34 |1010 | 420 |1090 |  38k|  8 |  10 |  18 | 2.282497e+02 | 2.795735e+02 |  22.49%|  36.66%
 59.3s|  2600 |  2427 | 93078 |  34.6 |    46M |  34 |1010 | 420 |1163 |  39k|  4 |  10 |  18 | 2.293307e+02 | 2.795735e+02 |  21.91%|  36.91%
 61.1s|  2700 |  2511 | 96026 |  34.4 |    46M |  34 |1010 | 420 |1180 |  40k|  4 |  10 |  18 | 2.293307e+02 | 2.795735e+02 |  21.91%|  37.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s|  2800 |  2587 | 99107 |  34.3 |    47M |  34 |1010 | 420 |1166 |  42k|  9 |  10 |  18 | 2.293307e+02 | 2.795735e+02 |  21.91%|  37.30%
 64.9s|  2900 |  2677 |102162 |  34.2 |    47M |  34 |1010 | 420 |1171 |  43k|  8 |  10 |  18 | 2.293307e+02 | 2.795735e+02 |  21.91%|  37.38%
 66.7s|  3000 |  2767 |105287 |  34.1 |    47M |  34 |1010 | 420 |1183 |  45k|  7 |  10 |  18 | 2.293307e+02 | 2.795735e+02 |  21.91%|  37.47%
 68.3s|  3100 |  2851 |108560 |  34.0 |    50M |  34 |1010 | 420 |1246 |  46k|  5 |  10 |  18 | 2.295543e+02 | 2.795735e+02 |  21.79%|  37.54%
 69.9s|  3200 |  2921 |111643 |  33.9 |    51M |  34 |1010 | 420 |1164 |  47k|  3 |  10 |  18 | 2.297225e+02 | 2.795735e+02 |  21.70%|  37.68%
 71.6s|  3300 |  3001 |114566 |  33.8 |    52M |  34 |1010 | 420 |1078 |  49k|  4 |  10 |  18 | 2.297225e+02 | 2.795735e+02 |  21.70%|  37.75%
 73.4s|  3400 |  3079 |118060 |  33.8 |    52M |  34 |1010 | 420 |1101 |  50k|  9 |  10 |  18 | 2.303840e+02 | 2.795735e+02 |  21.35%|  38.07%
 74.9s|  3500 |  3137 |121668 |  33.9 |    53M |  34 |1010 | 420 |1074 |  52k|  9 |  10 |  18 | 2.319753e+02 | 2.795735e+02 |  20.52%|  38.40%
 76.4s|  3600 |  3195 |124249 |  33.7 |    53M |  34 |1010 | 420 |1069 |  53k|  0 |  10 |  18 | 2.320488e+02 | 2.795735e+02 |  20.48%|  38.49%
 78.0s|  3700 |  3259 |127309 |  33.6 |    54M |  34 |1010 | 420 |1113 |  54k|  5 |  10 |  18 | 2.322068e+02 | 2.795735e+02 |  20.40%|  38.58%
 79.5s|  3800 |  3323 |130256 |  33.5 |    56M |  34 |1010 | 420 |1186 |  56k|  5 |  10 |  18 | 2.322123e+02 | 2.795735e+02 |  20.40%|  38.62%
 81.1s|  3900 |  3381 |133763 |  33.5 |    56M |  34 |1010 | 420 |1263 |  57k|  6 |  10 |  18 | 2.327038e+02 | 2.795735e+02 |  20.14%|  38.81%
 82.7s|  4000 |  3449 |136419 |  33.3 |    56M |  34 |1010 | 420 |1284 |  59k|  3 |  10 |  18 | 2.328612e+02 | 2.795735e+02 |  20.06%|  38.97%
 84.5s|  4100 |  3523 |139324 |  33.2 |    57M |  34 |1010 | 420 |1142 |  60k|  4 |  10 |  18 | 2.328612e+02 | 2.795735e+02 |  20.06%|  39.00%
 86.3s|  4200 |  3589 |142296 |  33.1 |    58M |  34 |1010 | 420 |1208 |  61k|  2 |  10 |  19 | 2.329686e+02 | 2.795735e+02 |  20.00%|  39.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|  4300 |  3665 |145089 |  33.0 |    59M |  34 |1010 | 420 |1259 |  62k|  2 |  10 |  20 | 2.329686e+02 | 2.795735e+02 |  20.00%|  39.19%
 89.5s|  4400 |  3729 |148328 |  33.0 |    61M |  34 |1010 | 420 |1162 |  64k|  5 |  10 |  20 | 2.333862e+02 | 2.795735e+02 |  19.79%|  39.55%
 91.2s|  4500 |  3803 |151363 |  33.0 |    61M |  34 |1010 | 420 |1160 |  65k|  4 |  10 |  20 | 2.334834e+02 | 2.795735e+02 |  19.74%|  39.68%
 95.6s|  4600 |  3887 |154335 |  32.9 |    61M |  34 |1010 | 420 |1228 |  67k|  9 |  10 |  20 | 2.334834e+02 | 2.795735e+02 |  19.74%|  39.71%
 97.4s|  4700 |  3963 |157374 |  32.8 |    62M |  34 |1010 | 420 |1097 |  68k|  8 |  10 |  20 | 2.335172e+02 | 2.795735e+02 |  19.72%|  39.75%
 99.1s|  4800 |  4029 |161132 |  32.9 |    62M |  34 |1010 | 420 |1080 |  70k| 10 |  10 |  20 | 2.342377e+02 | 2.795735e+02 |  19.35%|  39.82%
  101s|  4900 |  4093 |163950 |  32.8 |    62M |  34 |1010 | 420 |1137 |  71k|  9 |  10 |  20 | 2.346811e+02 | 2.795735e+02 |  19.13%|  40.15%
  102s|  5000 |  4161 |166687 |  32.7 |    63M |  34 |1010 | 420 |1106 |  72k|  7 |  10 |  20 | 2.347318e+02 | 2.795735e+02 |  19.10%|  40.28%
  103s|  5100 |  4221 |169197 |  32.6 |    64M |  34 |1010 | 420 |1284 |  73k|  2 |  10 |  20 | 2.348724e+02 | 2.795735e+02 |  19.03%|  40.36%
  105s|  5200 |  4287 |172060 |  32.5 |    65M |  34 |1010 | 420 |1242 |  75k|  4 |  10 |  20 | 2.348724e+02 | 2.795735e+02 |  19.03%|  40.38%
  106s|  5300 |  4351 |174625 |  32.4 |    65M |  34 |1010 | 420 |1172 |  76k|  3 |  10 |  20 | 2.348724e+02 | 2.795735e+02 |  19.03%|  40.52%
  108s|  5400 |  4409 |177594 |  32.3 |    66M |  34 |1010 | 420 |1085 |  77k|  4 |  10 |  20 | 2.352476e+02 | 2.795735e+02 |  18.84%|  40.59%
  109s|  5500 |  4473 |180619 |  32.3 |    66M |  34 |1010 | 420 |1113 |  78k|  5 |  10 |  20 | 2.353429e+02 | 2.795735e+02 |  18.79%|  40.67%
  111s|  5600 |  4533 |183318 |  32.2 |    66M |  34 |1010 | 420 |1129 |  80k|  2 |  10 |  20 | 2.357077e+02 | 2.795735e+02 |  18.61%|  40.87%
  112s|  5700 |  4593 |186105 |  32.1 |    68M |  34 |1010 | 420 |1201 |  81k|  2 |  10 |  20 | 2.357235e+02 | 2.795735e+02 |  18.60%|  40.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  5800 |  4649 |189632 |  32.2 |    69M |  34 |1010 | 420 |1282 |  82k|  3 |  10 |  20 | 2.360334e+02 | 2.795735e+02 |  18.45%|  41.04%
  115s|  5900 |  4723 |192790 |  32.2 |    70M |  34 |1010 | 420 |1201 |  83k|  4 |  10 |  21 | 2.360334e+02 | 2.795735e+02 |  18.45%|  41.05%
  117s|  6000 |  4783 |195545 |  32.1 |    71M |  34 |1010 | 420 |1191 |  85k|  4 |  10 |  21 | 2.360990e+02 | 2.795735e+02 |  18.41%|  41.18%
  118s|  6100 |  4859 |198332 |  32.0 |    71M |  34 |1010 | 420 |1088 |  86k|  8 |  10 |  23 | 2.361789e+02 | 2.795735e+02 |  18.37%|  41.26%
  122s|  6200 |  4915 |201727 |  32.0 |    71M |  34 |1010 | 420 |1217 |  87k|  4 |  10 |  23 | 2.363138e+02 | 2.795735e+02 |  18.31%|  41.28%
  123s|  6300 |  4973 |204467 |  32.0 |    73M |  34 |1010 | 420 |1071 |  89k|  2 |  10 |  23 | 2.363271e+02 | 2.795735e+02 |  18.30%|  41.56%
  125s|  6400 |  5031 |208033 |  32.0 |    73M |  34 |1010 | 420 |1203 |  90k|  7 |  10 |  23 | 2.364611e+02 | 2.795735e+02 |  18.23%|  41.69%
  126s|  6500 |  5089 |211061 |  32.0 |    74M |  34 |1010 | 420 |1321 |  91k|  2 |  10 |  23 | 2.365310e+02 | 2.795735e+02 |  18.20%|  41.81%
  128s|  6600 |  5151 |214357 |  32.0 |    74M |  34 |1010 | 420 |1106 |  93k|  2 |  10 |  23 | 2.366259e+02 | 2.795735e+02 |  18.15%|  41.91%
  129s|  6700 |  5217 |217030 |  31.9 |    75M |  34 |1010 | 420 |1092 |  94k|  0 |  10 |  23 | 2.368225e+02 | 2.795735e+02 |  18.05%|  41.96%
  131s|  6800 |  5273 |219985 |  31.9 |    75M |  34 |1010 | 420 |1215 |  96k|  3 |  10 |  23 | 2.368950e+02 | 2.795735e+02 |  18.02%|  41.99%
  132s|  6900 |  5339 |222939 |  31.9 |    77M |  34 |1010 | 420 |1103 |  97k|  6 |  10 |  23 | 2.369988e+02 | 2.795735e+02 |  17.96%|  42.08%
  134s|  7000 |  5401 |225998 |  31.8 |    77M |  34 |1010 | 420 |1085 |  98k|  2 |  10 |  24 | 2.371606e+02 | 2.795735e+02 |  17.88%|  42.18%
  135s|  7100 |  5463 |229165 |  31.8 |    77M |  34 |1010 | 420 |1200 |  99k|  4 |  10 |  24 | 2.373584e+02 | 2.795735e+02 |  17.79%|  42.38%
  137s|  7200 |  5527 |232054 |  31.8 |    78M |  34 |1010 | 420 |1181 | 101k|  3 |  10 |  24 | 2.374425e+02 | 2.795735e+02 |  17.74%|  42.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  7300 |  5573 |234868 |  31.8 |    78M |  34 |1010 | 420 |1173 | 102k|  4 |  10 |  24 | 2.376451e+02 | 2.795735e+02 |  17.64%|  42.60%
  140s|  7400 |  5635 |237751 |  31.7 |    78M |  34 |1010 | 420 |1101 | 103k|  5 |  10 |  24 | 2.376451e+02 | 2.795735e+02 |  17.64%|  42.61%
  142s|  7500 |  5693 |240596 |  31.7 |    78M |  34 |1010 | 420 |1109 | 104k|  2 |  10 |  24 | 2.378296e+02 | 2.795735e+02 |  17.55%|  42.82%
  143s|  7600 |  5759 |243786 |  31.7 |    80M |  36 |1010 | 420 |1150 | 106k|  5 |  10 |  25 | 2.383028e+02 | 2.795735e+02 |  17.32%|  42.91%
  145s|  7700 |  5829 |246590 |  31.6 |    81M |  36 |1010 | 420 |1095 | 107k|  2 |  10 |  25 | 2.383116e+02 | 2.795735e+02 |  17.31%|  43.03%
  147s|  7800 |  5897 |249682 |  31.6 |    81M |  36 |1010 | 420 |1186 | 108k|  3 |  10 |  25 | 2.385045e+02 | 2.795735e+02 |  17.22%|  43.06%
  148s|  7900 |  5955 |252853 |  31.6 |    82M |  36 |1010 | 420 |1254 | 110k|  5 |  10 |  25 | 2.386732e+02 | 2.795735e+02 |  17.14%|  43.12%
  150s|  8000 |  6013 |255948 |  31.6 |    82M |  36 |1010 | 420 |1095 | 111k|  2 |  10 |  25 | 2.387371e+02 | 2.795735e+02 |  17.11%|  43.21%
  151s|  8100 |  6069 |258890 |  31.6 |    82M |  36 |1010 | 420 |1118 | 112k|  2 |  10 |  25 | 2.388438e+02 | 2.795735e+02 |  17.05%|  43.24%
  153s|  8200 |  6131 |261610 |  31.5 |    83M |  36 |1010 | 420 |1214 | 113k|  5 |  10 |  25 | 2.389412e+02 | 2.795735e+02 |  17.01%|  43.25%
  154s|  8300 |  6193 |264229 |  31.5 |    84M |  36 |1010 | 420 |1121 | 115k|  6 |  10 |  25 | 2.389756e+02 | 2.795735e+02 |  16.99%|  43.33%
  156s|  8400 |  6247 |267029 |  31.4 |    84M |  36 |1010 | 420 |1196 | 116k|  4 |  10 |  25 | 2.390489e+02 | 2.795735e+02 |  16.95%|  43.36%
  157s|  8500 |  6311 |269773 |  31.4 |    84M |  36 |1010 | 420 |1234 | 117k|  4 |  10 |  25 | 2.390494e+02 | 2.795735e+02 |  16.95%|  43.36%
  159s|  8600 |  6375 |272368 |  31.3 |    85M |  36 |1010 | 420 |1212 | 118k|  2 |  10 |  25 | 2.390494e+02 | 2.795735e+02 |  16.95%|  43.41%
  160s|  8700 |  6439 |275326 |  31.3 |    85M |  36 |1010 | 420 |1116 | 120k|  8 |  10 |  25 | 2.390509e+02 | 2.795735e+02 |  16.95%|  43.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  8800 |  6487 |278288 |  31.3 |    85M |  40 |1010 | 420 |1140 | 121k|  2 |  10 |  25 | 2.390561e+02 | 2.795735e+02 |  16.95%|  43.57%
  163s|  8900 |  6525 |280663 |  31.2 |    85M |  40 |1010 | 420 |1205 | 122k|  7 |  10 |  25 | 2.390824e+02 | 2.795735e+02 |  16.94%|  43.61%
  164s|  9000 |  6557 |283304 |  31.1 |    87M |  40 |1010 | 420 |1110 | 123k|  2 |  10 |  25 | 2.391960e+02 | 2.795735e+02 |  16.88%|  43.66%
  166s|  9100 |  6599 |285798 |  31.1 |    88M |  40 |1010 | 420 |1179 | 124k|  4 |  10 |  25 | 2.392597e+02 | 2.795735e+02 |  16.85%|  43.75%
  168s|  9200 |  6629 |288249 |  31.0 |    88M |  40 |1010 | 420 |1104 | 125k| 10 |  10 |  25 | 2.394116e+02 | 2.795735e+02 |  16.78%|  43.83%
  169s|  9300 |  6663 |290587 |  30.9 |    88M |  40 |1010 | 420 |1111 | 126k|  6 |  10 |  25 | 2.394817e+02 | 2.795735e+02 |  16.74%|  43.85%
  170s|  9400 |  6699 |293207 |  30.9 |    90M |  40 |1010 | 420 |1111 | 127k|  0 |  10 |  25 | 2.395792e+02 | 2.795735e+02 |  16.69%|  43.87%
  171s|  9500 |  6741 |295999 |  30.8 |    91M |  40 |1010 | 420 |1109 | 128k|  7 |  10 |  26 | 2.396127e+02 | 2.795735e+02 |  16.68%|  43.96%
