
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6533 |     - |    19M |   0 |1010 | 420 |2478 | 458 |  4 |   0 |   0 | 7.527559e+01 | 3.235736e+02 | 329.85%| unknown
t 0.6s|     1 |     0 |  6533 |     - |  trysol|   0 |1010 | 420 |2478 | 458 |  4 |   0 |   0 | 7.527559e+01 | 2.867018e+02 | 280.87%| unknown
  0.6s|     1 |     0 |  6737 |     - |    20M |   0 |1010 | 420 |2542 | 522 |  5 |   0 |   0 | 7.797526e+01 | 2.867018e+02 | 267.68%| unknown
t 0.6s|     1 |     0 |  6737 |     - |  trysol|   0 |1010 | 420 |2542 | 522 |  5 |   0 |   0 | 7.797526e+01 | 2.785987e+02 | 257.29%| unknown
  0.6s|     1 |     0 |  6737 |     - |    20M |   0 |1010 | 420 |2542 | 522 |  5 |   0 |   0 | 7.797526e+01 | 2.785987e+02 | 257.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6786 |     - |    20M |   0 |1010 | 420 |2592 | 572 |  6 |   0 |   0 | 7.820956e+01 | 2.785987e+02 | 256.22%| unknown
  0.6s|     1 |     0 |  6867 |     - |    21M |   0 |1010 | 420 |2648 | 628 |  7 |   0 |   0 | 7.840954e+01 | 2.785987e+02 | 255.31%| unknown
  0.7s|     1 |     0 |  6985 |     - |    21M |   0 |1010 | 420 |2684 | 664 |  8 |   0 |   0 | 7.861743e+01 | 2.785987e+02 | 254.37%| unknown
  0.7s|     1 |     0 |  7098 |     - |    21M |   0 |1010 | 420 |2732 | 712 |  9 |   0 |   0 | 7.879136e+01 | 2.785987e+02 | 253.59%| unknown
  0.8s|     1 |     0 |  7202 |     - |    22M |   0 |1010 | 420 |2775 | 755 | 10 |   0 |   0 | 7.886824e+01 | 2.785987e+02 | 253.25%| unknown
t 0.8s|     1 |     0 |  7202 |     - |  trysol|   0 |1010 | 420 |2775 | 755 | 10 |   0 |   0 | 7.886824e+01 | 2.258225e+02 | 186.33%| unknown
  0.8s|     1 |     0 |  7264 |     - |    22M |   0 |1010 | 420 |2789 | 769 | 11 |   0 |   0 | 7.891625e+01 | 2.258225e+02 | 186.15%| unknown
  0.8s|     1 |     0 |  7264 |     - |    22M |   0 |1010 | 420 |2789 | 769 | 11 |   0 |   0 | 7.891625e+01 | 2.258225e+02 | 186.15%| unknown
  0.9s|     1 |     0 |  7301 |     - |    22M |   0 |1010 | 420 |2826 | 806 | 12 |   0 |   0 | 7.893090e+01 | 2.258225e+02 | 186.10%| unknown
t 0.9s|     1 |     0 |  7301 |     - |  trysol|   0 |1010 | 420 |2826 | 806 | 12 |   0 |   0 | 7.893090e+01 | 2.250993e+02 | 185.19%| unknown
  0.9s|     1 |     0 |  7389 |     - |    23M |   0 |1010 | 420 |2843 | 823 | 13 |   0 |   0 | 7.898712e+01 | 2.250993e+02 | 184.98%| unknown
t 0.9s|     1 |     0 |  7389 |     - |  trysol|   0 |1010 | 420 |2843 | 823 | 13 |   0 |   0 | 7.898712e+01 | 2.247575e+02 | 184.55%| unknown
  0.9s|     1 |     0 |  7430 |     - |    23M |   0 |1010 | 420 |2854 | 834 | 14 |   0 |   0 | 7.899735e+01 | 2.247575e+02 | 184.51%| unknown
  1.0s|     1 |     0 |  7447 |     - |    23M |   0 |1010 | 420 |1272 | 842 | 15 |   0 |   0 | 7.899881e+01 | 2.247575e+02 | 184.51%| unknown
  1.0s|     1 |     0 |  7455 |     - |    24M |   0 |1010 | 420 |1276 | 846 | 16 |   0 |   0 | 7.900472e+01 | 2.247575e+02 | 184.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  7460 |     - |    24M |   0 |1010 | 420 |1281 | 851 | 17 |   0 |   0 | 7.900473e+01 | 2.247575e+02 | 184.49%| unknown
  1.0s|     1 |     0 |  7463 |     - |    24M |   0 |1010 | 420 |1284 | 854 | 18 |   0 |   0 | 7.900475e+01 | 2.247575e+02 | 184.49%| unknown
  1.1s|     1 |     0 |  7464 |     - |    24M |   0 |1010 | 420 |1285 | 855 | 19 |   0 |   0 | 7.900478e+01 | 2.247575e+02 | 184.49%| unknown
L 3.8s|     1 |     0 | 13464 |     - |    rens|   0 |1010 | 420 |1285 | 855 | 21 |   0 |   0 | 7.900478e+01 | 1.065908e+02 |  34.92%| unknown
  8.3s|     1 |     0 | 13464 |     - |    25M |   0 |1010 | 420 |1285 | 855 | 21 |   0 |   0 | 7.900478e+01 | 1.065908e+02 |  34.92%| unknown
  8.4s|     1 |     2 | 13464 |     - |    25M |   0 |1010 | 420 |1285 | 855 | 23 |   0 |   2 | 7.907739e+01 | 1.065908e+02 |  34.79%| unknown
d 9.0s|     6 |     5 | 14428 |2054.8 |pscostdi|   5 |1010 | 420 |1114 |1161 |  3 |   0 |  15 | 7.907739e+01 | 9.781545e+01 |  23.70%|   4.43%
 11.1s|   100 |    99 | 15953 | 119.2 |    27M |  23 |1010 | 420 |1051 |2141 |  6 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 12.6s|   200 |   199 | 17136 |  65.2 |    27M |  24 |1010 | 420 |1045 |2809 |  4 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 15.6s|   300 |   299 | 18546 |  48.1 |    27M |  31 |1010 | 420 |1045 |3650 |  9 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 16.9s|   400 |   399 | 20331 |  40.5 |    28M |  31 |1010 | 420 |1038 |4750 |  1 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 19.0s|   500 |   499 | 22088 |  35.9 |    28M |  31 |1010 | 420 |1033 |5865 |  1 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 20.4s|   600 |   599 | 24106 |  33.3 |    29M |  31 |1010 | 420 |1044 |7077 |  1 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 21.7s|   700 |   699 | 25781 |  30.9 |    30M |  31 |1010 | 420 |1056 |8139 |  5 |   0 |  15 | 7.958542e+01 | 9.781545e+01 |  22.91%|   4.85%
 23.2s|   800 |   799 | 27455 |  29.2 |    30M |  31 |1010 | 420 |1066 |9178 |  6 |   0 |  15 | 8.027525e+01 | 9.781545e+01 |  21.85%|   5.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|   900 |   899 | 30141 |  28.9 |    31M |  31 |1010 | 420 |1074 |  10k|  8 |   0 |  17 | 8.028388e+01 | 9.781545e+01 |  21.84%|   5.44%
 26.4s|  1000 |   999 | 32176 |  28.1 |    31M |  31 |1010 | 420 |1052 |  11k|  5 |   0 |  17 | 8.076786e+01 | 9.781545e+01 |  21.11%|   5.84%
 28.0s|  1100 |  1099 | 34472 |  27.6 |    33M |  31 |1010 | 420 |1063 |  13k|  6 |   0 |  18 | 8.109623e+01 | 9.781545e+01 |  20.62%|   6.12%
 29.2s|  1200 |  1199 | 36243 |  26.8 |    33M |  31 |1010 | 420 |1098 |  14k|  9 |   0 |  18 | 8.109623e+01 | 9.781545e+01 |  20.62%|   6.12%
 31.1s|  1300 |  1299 | 38208 |  26.2 |    34M |  31 |1010 | 420 |1068 |  15k|  8 |   0 |  18 | 8.112928e+01 | 9.781545e+01 |  20.57%|   6.15%
 32.4s|  1400 |  1399 | 39981 |  25.6 |    34M |  31 |1010 | 420 |1048 |  16k|  6 |   0 |  18 | 8.116831e+01 | 9.781545e+01 |  20.51%|   6.18%
 33.9s|  1500 |  1499 | 41800 |  25.1 |    35M |  31 |1010 | 420 |1043 |  17k|  7 |   0 |  18 | 8.122496e+01 | 9.781545e+01 |  20.43%|   6.23%
 35.3s|  1600 |  1593 | 44103 |  25.0 |    36M |  31 |1010 | 420 |1063 |  19k|  5 |   0 |  18 | 8.123210e+01 | 9.781545e+01 |  20.41%|   6.23%
 36.9s|  1700 |  1693 | 45846 |  24.5 |    37M |  31 |1010 | 420 |1050 |  20k|  4 |   0 |  18 | 8.123787e+01 | 9.781545e+01 |  20.41%|   6.24%
 38.3s|  1800 |  1793 | 47646 |  24.2 |    38M |  31 |1010 | 420 |1064 |  21k|  1 |   0 |  18 | 8.125701e+01 | 9.781545e+01 |  20.38%|   6.26%
 40.0s|  1900 |  1893 | 49816 |  24.0 |    38M |  31 |1010 | 420 |1031 |  22k|  6 |   0 |  18 | 8.125701e+01 | 9.781545e+01 |  20.38%|   6.26%
 41.5s|  2000 |  1993 | 52006 |  23.9 |    38M |  31 |1010 | 420 |1041 |  24k|  5 |   0 |  19 | 8.125701e+01 | 9.781545e+01 |  20.38%|   6.26%
 43.3s|  2100 |  2089 | 54126 |  23.8 |    39M |  31 |1010 | 420 |1066 |  25k|  4 |   0 |  19 | 8.127553e+01 | 9.781545e+01 |  20.35%|   6.27%
 44.7s|  2200 |  2189 | 55883 |  23.5 |    40M |  31 |1010 | 420 |1040 |  26k|  5 |   0 |  19 | 8.134065e+01 | 9.781545e+01 |  20.25%|   6.33%
 46.2s|  2300 |  2289 | 58061 |  23.4 |    40M |  31 |1010 | 420 |1056 |  27k|  1 |   0 |  19 | 8.137111e+01 | 9.781545e+01 |  20.21%|   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|  2400 |  2389 | 59770 |  23.2 |    42M |  31 |1010 | 420 |1062 |  28k|  6 |   0 |  19 | 8.137556e+01 | 9.781545e+01 |  20.20%|   6.36%
 49.1s|  2500 |  2489 | 62057 |  23.2 |    42M |  31 |1010 | 420 |1060 |  30k|  9 |   0 |  19 | 8.137556e+01 | 9.781545e+01 |  20.20%|   6.36%
 50.7s|  2600 |  2589 | 65256 |  23.5 |    43M |  31 |1010 | 420 |1057 |  31k|  6 |   0 |  23 | 8.151632e+01 | 9.781545e+01 |  19.99%|   6.47%
 52.0s|  2700 |  2689 | 66894 |  23.2 |    43M |  31 |1010 | 420 |1068 |  32k|  6 |   0 |  23 | 8.159936e+01 | 9.781545e+01 |  19.87%|   6.54%
 53.5s|  2800 |  2789 | 68890 |  23.1 |    44M |  31 |1010 | 420 |1064 |  33k|  5 |   0 |  23 | 8.161383e+01 | 9.781545e+01 |  19.85%|   6.55%
 55.3s|  2900 |  2889 | 70955 |  23.0 |    45M |  31 |1010 | 420 |1077 |  35k|  4 |   0 |  23 | 8.164466e+01 | 9.781545e+01 |  19.81%|   6.58%
 56.9s|  3000 |  2989 | 72802 |  22.9 |    45M |  31 |1010 | 420 |1078 |  36k|  6 |   0 |  23 | 8.167759e+01 | 9.781545e+01 |  19.76%|   6.61%
 58.6s|  3100 |  3089 | 74882 |  22.8 |    46M |  31 |1010 | 420 |1092 |  37k|  4 |   0 |  23 | 8.171578e+01 | 9.781545e+01 |  19.70%|   6.64%
 60.1s|  3200 |  3189 | 76823 |  22.7 |    47M |  31 |1010 | 420 |1073 |  38k|  4 |   0 |  23 | 8.172798e+01 | 9.781545e+01 |  19.68%|   6.65%
 61.8s|  3300 |  3289 | 78744 |  22.6 |    47M |  31 |1010 | 420 |1070 |  40k|  7 |   0 |  23 | 8.176759e+01 | 9.781545e+01 |  19.63%|   6.68%
 63.6s|  3400 |  3389 | 80883 |  22.6 |    49M |  31 |1010 | 420 |1069 |  41k|  7 |   0 |  23 | 8.178039e+01 | 9.781545e+01 |  19.61%|   6.69%
 65.2s|  3500 |  3489 | 82734 |  22.5 |    49M |  31 |1010 | 420 |1065 |  42k|  7 |   0 |  23 | 8.179109e+01 | 9.781545e+01 |  19.59%|   6.70%
 67.1s|  3600 |  3589 | 84884 |  22.4 |    50M |  31 |1010 | 420 |1082 |  43k|  8 |   0 |  23 | 8.180805e+01 | 9.781545e+01 |  19.57%|   6.75%
 68.7s|  3700 |  3689 | 87450 |  22.5 |    52M |  31 |1010 | 420 |1055 |  45k|  6 |   0 |  23 | 8.185120e+01 | 9.781545e+01 |  19.50%|   9.71%
 70.4s|  3800 |  3789 | 90025 |  22.6 |    53M |  31 |1010 | 420 |1067 |  46k|  6 |   0 |  26 | 8.185120e+01 | 9.781545e+01 |  19.50%|   9.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s|  3900 |  3889 | 92062 |  22.5 |    54M |  31 |1010 | 420 |1110 |  48k| 11 |   0 |  26 | 8.186209e+01 | 9.781545e+01 |  19.49%|   9.72%
 73.6s|  4000 |  3989 | 94042 |  22.5 |    55M |  31 |1010 | 420 |1053 |  49k|  5 |   0 |  27 | 8.191211e+01 | 9.781545e+01 |  19.42%|   9.76%
 75.2s|  4100 |  4089 | 95912 |  22.4 |    55M |  31 |1010 | 420 |1102 |  50k|  4 |   0 |  27 | 8.191211e+01 | 9.781545e+01 |  19.42%|   9.76%
 77.0s|  4200 |  4187 | 97812 |  22.3 |    55M |  31 |1010 | 420 |1057 |  51k|  1 |   0 |  27 | 8.192226e+01 | 9.781545e+01 |  19.40%|   9.77%
 78.4s|  4300 |  4287 | 99960 |  22.3 |    55M |  31 |1010 | 420 |1076 |  52k|  9 |   0 |  31 | 8.194829e+01 | 9.781545e+01 |  19.36%|   9.79%
 79.9s|  4400 |  4387 |101726 |  22.2 |    56M |  31 |1010 | 420 |1066 |  54k|  1 |   0 |  31 | 8.195151e+01 | 9.781545e+01 |  19.36%|   9.80%
 81.3s|  4500 |  4487 |103722 |  22.1 |    57M |  31 |1010 | 420 |1112 |  55k|  9 |   0 |  31 | 8.195306e+01 | 9.781545e+01 |  19.36%|   9.80%
 82.7s|  4600 |  4587 |105881 |  22.1 |    57M |  31 |1010 | 420 |1066 |  56k|  6 |   0 |  31 | 8.196366e+01 | 9.781545e+01 |  19.34%|   9.81%
 84.3s|  4700 |  4683 |108965 |  22.3 |    58M |  31 |1010 | 420 |1058 |  58k|  6 |   0 |  31 | 8.198963e+01 | 9.781545e+01 |  19.30%|   9.83%
 85.6s|  4800 |  4783 |111062 |  22.3 |    58M |  31 |1010 | 420 |1070 |  59k|  9 |   0 |  31 | 8.202137e+01 | 9.781545e+01 |  19.26%|   9.86%
 87.1s|  4900 |  4881 |113791 |  22.4 |    59M |  31 |1010 | 420 |1041 |  60k|  6 |   0 |  33 | 8.203805e+01 | 9.781545e+01 |  19.23%|   9.87%
 88.6s|  5000 |  4981 |116371 |  22.4 |    61M |  31 |1010 | 420 |1059 |  62k|  2 |   0 |  34 | 8.205366e+01 | 9.781545e+01 |  19.21%|   9.89%
 89.9s|  5100 |  5081 |119481 |  22.6 |    61M |  31 |1010 | 420 |1037 |  63k|  3 |   0 |  37 | 8.205928e+01 | 9.781545e+01 |  19.20%|   9.89%
 91.3s|  5200 |  5175 |121745 |  22.6 |    62M |  31 |1010 | 420 |1109 |  65k|  7 |   0 |  37 | 8.206205e+01 | 9.781545e+01 |  19.20%|   9.90%
 92.7s|  5300 |  5271 |124014 |  22.6 |    63M |  31 |1010 | 420 |1061 |  66k|  6 |   0 |  37 | 8.207761e+01 | 9.781545e+01 |  19.17%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s|  5400 |  5371 |126001 |  22.6 |    63M |  31 |1010 | 420 |1055 |  67k|  1 |   0 |  37 | 8.208411e+01 | 9.781545e+01 |  19.16%|   9.92%
 95.6s|  5500 |  5471 |128198 |  22.6 |    63M |  31 |1010 | 420 |1068 |  69k|  1 |   0 |  37 | 8.208411e+01 | 9.781545e+01 |  19.16%|   9.92%
 96.9s|  5600 |  5571 |130265 |  22.5 |    64M |  31 |1010 | 420 |1055 |  70k|  8 |   0 |  37 | 8.208602e+01 | 9.781545e+01 |  19.16%|   9.93%
 98.3s|  5700 |  5671 |132275 |  22.5 |    66M |  31 |1010 | 420 |1056 |  71k|  5 |   0 |  37 | 8.210640e+01 | 9.781545e+01 |  19.13%|   9.94%
 99.8s|  5800 |  5769 |134643 |  22.5 |    66M |  31 |1010 | 420 |1053 |  72k|  8 |   0 |  37 | 8.210839e+01 | 9.781545e+01 |  19.13%|   9.94%
  101s|  5900 |  5869 |136745 |  22.5 |    66M |  31 |1010 | 420 |1063 |  74k|  7 |   0 |  37 | 8.210973e+01 | 9.781545e+01 |  19.13%|   9.95%
  102s|  6000 |  5969 |138562 |  22.4 |    66M |  31 |1010 | 420 |1070 |  75k|  6 |   0 |  37 | 8.211288e+01 | 9.781545e+01 |  19.12%|   9.95%
  104s|  6100 |  6069 |140502 |  22.4 |    67M |  31 |1010 | 420 |1096 |  76k|  4 |   0 |  37 | 8.211288e+01 | 9.781545e+01 |  19.12%|   9.95%
  105s|  6200 |  6169 |142506 |  22.3 |    67M |  31 |1010 | 420 |1077 |  77k|  4 |   0 |  37 | 8.212598e+01 | 9.781545e+01 |  19.10%|   9.96%
  106s|  6300 |  6269 |144498 |  22.3 |    68M |  31 |1010 | 420 |1058 |  78k|  6 |   0 |  38 | 8.214935e+01 | 9.781545e+01 |  19.07%|   9.98%
  108s|  6400 |  6369 |146313 |  22.2 |    69M |  31 |1010 | 420 |1074 |  80k|  6 |   0 |  38 | 8.214935e+01 | 9.781545e+01 |  19.07%|   9.98%
  109s|  6500 |  6463 |149014 |  22.3 |    69M |  31 |1010 | 420 |1060 |  81k|  3 |   0 |  39 | 8.218281e+01 | 9.781545e+01 |  19.02%|  10.01%
  111s|  6600 |  6563 |150826 |  22.2 |    69M |  31 |1010 | 420 |1047 |  82k|  6 |   0 |  39 | 8.219294e+01 | 9.781545e+01 |  19.01%|  10.02%
  112s|  6700 |  6663 |152824 |  22.2 |    71M |  31 |1010 | 420 |1059 |  83k|  8 |   0 |  39 | 8.219730e+01 | 9.781545e+01 |  19.00%|  10.02%
  113s|  6800 |  6763 |154771 |  22.2 |    71M |  31 |1010 | 420 |1081 |  85k|  8 |   0 |  39 | 8.219730e+01 | 9.781545e+01 |  19.00%|  10.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  6900 |  6863 |156838 |  22.1 |    73M |  31 |1010 | 420 |1079 |  86k|  6 |   0 |  39 | 8.219730e+01 | 9.781545e+01 |  19.00%|  10.02%
  116s|  7000 |  6963 |158729 |  22.1 |    75M |  31 |1010 | 420 |1054 |  87k|  5 |   0 |  39 | 8.221306e+01 | 9.781545e+01 |  18.98%|  10.04%
  117s|  7100 |  7063 |160486 |  22.0 |    76M |  31 |1010 | 420 |1061 |  88k|  6 |   0 |  39 | 8.221306e+01 | 9.781545e+01 |  18.98%|  10.04%
  119s|  7200 |  7163 |162810 |  22.0 |    77M |  31 |1010 | 420 |1073 |  89k|  4 |   0 |  39 | 8.221306e+01 | 9.781545e+01 |  18.98%|  10.04%
  120s|  7300 |  7263 |164974 |  22.0 |    77M |  31 |1010 | 420 |1061 |  91k|  6 |   0 |  39 | 8.222505e+01 | 9.781545e+01 |  18.96%|  10.05%
  122s|  7400 |  7361 |167166 |  22.0 |    77M |  31 |1010 | 420 |1069 |  92k|  5 |   0 |  39 | 8.226883e+01 | 9.781545e+01 |  18.90%|  10.08%
  123s|  7500 |  7461 |169005 |  22.0 |    77M |  31 |1010 | 420 |1070 |  93k|  1 |   0 |  39 | 8.229575e+01 | 9.781545e+01 |  18.86%|  10.11%
  125s|  7600 |  7561 |171362 |  22.0 |    79M |  31 |1010 | 420 |1059 |  95k|  1 |   0 |  39 | 8.230955e+01 | 9.781545e+01 |  18.84%|  10.12%
  126s|  7700 |  7659 |173479 |  22.0 |    79M |  31 |1010 | 420 |1079 |  96k|  9 |   0 |  39 | 8.231524e+01 | 9.781545e+01 |  18.83%|  10.12%
  127s|  7800 |  7759 |175471 |  22.0 |    79M |  31 |1010 | 420 |1127 |  97k|  6 |   0 |  39 | 8.231524e+01 | 9.781545e+01 |  18.83%|  10.12%
  129s|  7900 |  7857 |177959 |  22.0 |    79M |  31 |1010 | 420 |1092 |  98k|  9 |   0 |  43 | 8.231971e+01 | 9.781545e+01 |  18.82%|  10.13%
  130s|  8000 |  7957 |180450 |  22.0 |    80M |  31 |1010 | 420 |1069 | 100k|  9 |   0 |  48 | 8.231971e+01 | 9.781545e+01 |  18.82%|  10.13%
  133s|  8100 |  8053 |182440 |  22.0 |    80M |  31 |1010 | 420 |1077 | 101k|  5 |   0 |  48 | 8.234133e+01 | 9.781545e+01 |  18.79%|  10.15%
  134s|  8200 |  8151 |184704 |  22.0 |    81M |  31 |1010 | 420 |1051 | 102k|  6 |   0 |  48 | 8.237055e+01 | 9.781545e+01 |  18.75%|  10.18%
  136s|  8300 |  8251 |186656 |  22.0 |    83M |  33 |1010 | 420 |1086 | 103k|  5 |   0 |  48 | 8.238080e+01 | 9.781545e+01 |  18.74%|  10.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  8400 |  8351 |188834 |  22.0 |    83M |  33 |1010 | 420 |1080 | 104k|  4 |   0 |  53 | 8.238370e+01 | 9.781545e+01 |  18.73%|  10.19%
  138s|  8500 |  8451 |190912 |  22.0 |    83M |  33 |1010 | 420 |1064 | 105k|  9 |   0 |  53 | 8.239105e+01 | 9.781545e+01 |  18.72%|  10.20%
  140s|  8600 |  8549 |194077 |  22.1 |    84M |  33 |1010 | 420 |1078 | 107k|  5 |   0 |  60 | 8.239579e+01 | 9.781545e+01 |  18.71%|  10.20%
  141s|  8700 |  8647 |196011 |  22.1 |    84M |  33 |1010 | 420 |1072 | 108k|  9 |   0 |  60 | 8.243660e+01 | 9.781545e+01 |  18.66%|  10.25%
  143s|  8800 |  8747 |198125 |  22.0 |    85M |  33 |1010 | 420 |1056 | 109k|  8 |   0 |  61 | 8.244328e+01 | 9.781545e+01 |  18.65%|  10.26%
  144s|  8900 |  8843 |200499 |  22.1 |    87M |  33 |1010 | 420 |1074 | 111k|  6 |   0 |  62 | 8.245120e+01 | 9.781545e+01 |  18.63%|  10.27%
  146s|  9000 |  8943 |202454 |  22.0 |    87M |  33 |1010 | 420 |1074 | 112k|  5 |   0 |  62 | 8.245198e+01 | 9.781545e+01 |  18.63%|  10.27%
  147s|  9100 |  9043 |204574 |  22.0 |    87M |  33 |1010 | 420 |1077 | 113k|  2 |   0 |  62 | 8.245548e+01 | 9.781545e+01 |  18.63%|  10.27%
