solving instance uflp nlass holmberg 48 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.1s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (1.1s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2599 impls, 1600 clqs
   (1.3s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2699 impls, 1600 clqs
   (1.5s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2799 impls, 1600 clqs
   (1.8s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1298 implications, 1300 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2898 impls, 1600 clqs
   (2.0s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1398 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2998 impls, 1600 clqs
   (2.2s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1498 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3098 impls, 1600 clqs
   (2.4s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1597 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3197 impls, 1600 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1597 implications, 1600 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.02)
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3197 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|     1 |     0 | 45139 |     - |   234M |   0 |  12k|4880 |  14k|6579 | 18 |   0 |   0 |-6.523214e+02 | 1.264603e+04 |    Inf | unknown
 41.7s|     1 |     0 | 45140 |     - |   235M |   0 |  12k|4880 |  14k|6580 | 19 |   0 |   0 |-6.523214e+02 | 1.264603e+04 |    Inf | unknown
d 141s|     1 |     0 | 75910 |     - |    mpec|   0 |  12k|4880 |  14k|6580 | 20 |   0 |   0 |-6.523214e+02 | 8.909532e+03 |    Inf | unknown
  141s|     1 |     0 | 75910 |     - |   242M |   0 |  12k|4880 |  14k|6580 | 20 |   0 |   0 |-6.523214e+02 | 8.909532e+03 |    Inf | unknown
  153s|     1 |     2 | 75910 |     - |   243M |   0 |  12k|4880 |  14k|6580 | 21 |   0 |  20 |-6.500683e+02 | 8.909532e+03 |    Inf | unknown
L 312s|    55 |    56 |154434 |2114.4 |    alns|  40 |  12k|4880 |  19k|  29k|  2 |   0 | 240 |-6.382847e+02 | 8.609117e+03 |    Inf | unknown
L 313s|    55 |    56 |154434 |2114.4 |    alns|  40 |  12k|4880 |  19k|  29k|  2 |   0 | 240 |-6.382847e+02 | 8.609117e+03 |    Inf | unknown
d 329s|    65 |    66 |160375 |1876.8 |    mpec|  50 |  12k|4880 |  20k|  31k|  2 |   0 | 240 |-6.382847e+02 | 7.768864e+03 |    Inf | unknown
  336s|   100 |   101 |168584 |1296.2 |   275M |  85 |  12k|4880 |  22k|  34k|  6 |   0 | 240 |-6.382847e+02 | 7.768864e+03 |    Inf | unknown
  421s|   200 |   201 |229965 | 953.3 |   297M | 145 |  12k|4880 |  19k|  49k|  2 |   0 | 289 |-6.382847e+02 | 7.768864e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|   300 |   301 |247178 | 692.0 |   303M | 145 |  12k|4880 |  22k|  55k|  8 |   0 | 289 |-6.382847e+02 | 7.768864e+03 |    Inf | unknown
  554s|   400 |   401 |261181 | 553.7 |   305M | 145 |  12k|4880 |  22k|  58k|  2 |   0 | 307 |-6.382847e+02 | 7.768864e+03 |    Inf | unknown
d 567s|   411 |   412 |262343 | 541.7 |    mpec| 145 |  12k|4880 |  22k|  58k|  7 |   0 | 307 |-6.382847e+02 | 7.748765e+03 |    Inf | unknown
d 608s|   484 |   485 |272133 | 480.1 |    mpec| 145 |  12k|4880 |  22k|  59k|  5 |   0 | 323 |-6.382847e+02 | 7.339741e+03 |    Inf | unknown
  613s|   500 |   501 |273883 | 468.2 |   309M | 145 |  12k|4880 |  22k|  60k|  2 |   0 | 323 |-6.382847e+02 | 7.339741e+03 |    Inf | unknown
  659s|   600 |   601 |289236 | 415.7 |   315M | 147 |  12k|4880 |  22k|  62k| 15 |   0 | 350 |-6.382847e+02 | 7.339741e+03 |    Inf | unknown
  721s|   700 |   701 |303436 | 376.5 |   318M | 153 |  12k|4880 |  22k|  64k|  2 |   0 | 362 |-6.382847e+02 | 7.339741e+03 |    Inf | unknown
  751s|   800 |   801 |322976 | 353.8 |   322M | 157 |  12k|4880 |  23k|  70k| 15 |   0 | 386 |-6.382847e+02 | 7.339741e+03 |    Inf | unknown
  779s|   900 |   901 |334438 | 327.2 |   328M | 161 |  12k|4880 |  22k|  73k|  3 |   0 | 404 |-6.382847e+02 | 7.339741e+03 |    Inf | unknown
L 879s|   987 |   988 |448069 | 413.6 |    alns| 161 |  12k|4880 |  20k|  91k|  2 |   0 | 579 |-6.382847e+02 | 7.202194e+03 |    Inf | unknown
  892s|  1000 |  1001 |466328 | 426.5 |   355M | 161 |  12k|4880 |  22k|  93k|  2 |   0 | 607 |-6.382847e+02 | 7.202194e+03 |    Inf | unknown
  938s|  1100 |  1101 |539277 | 454.1 |   364M | 161 |  12k|4880 |  23k| 110k|  1 |   0 | 679 |-6.382847e+02 | 7.202194e+03 |    Inf | unknown
L 964s|  1187 |  1188 |551831 | 431.3 |crossove| 161 |  12k|4880 |  23k| 112k|  7 |   0 | 681 |-6.382847e+02 | 7.201633e+03 |    Inf | unknown
  968s|  1200 |  1201 |552457 | 427.2 |   368M | 161 |  12k|4880 |  23k| 113k|  9 |   0 | 681 |-6.382847e+02 | 7.201633e+03 |    Inf | unknown
 1048s|  1300 |  1301 |638833 | 460.8 |   391M | 161 |  12k|4880 |  21k| 132k|  9 |   0 | 838 |-6.350126e+02 | 7.201633e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|  1400 |  1401 |656426 | 440.4 |   395M | 161 |  12k|4880 |  22k| 134k|  5 |   0 | 851 |-6.350126e+02 | 7.201633e+03 |    Inf | unknown
 1098s|  1500 |  1501 |669578 | 419.8 |   398M | 161 |  12k|4880 |  22k| 138k|  2 |   0 | 858 |-6.350126e+02 | 7.201633e+03 |    Inf | unknown
 1145s|  1600 |  1601 |719907 | 425.0 |   413M | 161 |  12k|4880 |  23k| 152k|  4 |   0 | 985 |-6.350126e+02 | 7.201633e+03 |    Inf | unknown
 1231s|  1700 |  1701 |803878 | 449.5 |   440M | 161 |  12k|4880 |  20k| 169k|  5 |   0 |1151 |-6.336442e+02 | 7.201633e+03 |    Inf | unknown
 1268s|  1800 |  1801 |857495 | 454.3 |   448M | 161 |  12k|4880 |  19k| 181k|  4 |   0 |1204 |-6.336442e+02 | 7.201633e+03 |    Inf | unknown
 1299s|  1900 |  1901 |884314 | 444.5 |   455M | 161 |  12k|4880 |  22k| 191k|  2 |   0 |1210 |-6.336442e+02 | 7.201633e+03 |    Inf | unknown
 1326s|  2000 |  2001 |896986 | 428.6 |   458M | 161 |  12k|4880 |  22k| 195k|  4 |   0 |1210 |-6.336442e+02 | 7.201633e+03 |    Inf | unknown
 1418s|  2100 |  2101 |986816 | 451.0 |   485M | 161 |  12k|4880 |  21k| 216k|  6 |   0 |1435 |-6.327699e+02 | 7.201633e+03 |    Inf | unknown
 1446s|  2200 |  2201 |  1002k| 437.4 |   489M | 161 |  12k|4880 |  23k| 222k|  8 |   0 |1446 |-6.327699e+02 | 7.201633e+03 |    Inf | unknown
 1480s|  2300 |  2301 |  1028k| 429.8 |   502M | 161 |  12k|4880 |  22k| 231k|  7 |   0 |1509 |-6.327699e+02 | 7.201633e+03 |    Inf | unknown
 1511s|  2400 |  2401 |  1050k| 421.2 |   507M | 161 |  12k|4880 |  22k| 238k|  2 |   0 |1510 |-6.327699e+02 | 7.201633e+03 |    Inf | unknown
 1602s|  2500 |  2501 |  1164k| 449.8 |   532M | 161 |  12k|4880 |  23k| 263k|  6 |   0 |1688 |-6.297475e+02 | 7.201633e+03 |    Inf | unknown
 1632s|  2600 |  2601 |  1190k| 442.5 |   536M | 161 |  12k|4880 |  24k| 272k|  4 |   0 |1700 |-6.297475e+02 | 7.201633e+03 |    Inf | unknown
 1663s|  2700 |  2701 |  1220k| 437.2 |   540M | 161 |  12k|4880 |  19k| 280k|  4 |   0 |1704 |-6.297475e+02 | 7.201633e+03 |    Inf | unknown
 1692s|  2800 |  2801 |  1244k| 430.2 |   544M | 161 |  12k|4880 |  22k| 288k|  8 |   0 |1706 |-6.297475e+02 | 7.201633e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|  2900 |  2901 |  1338k| 447.8 |   568M | 161 |  12k|4880 |  19k| 306k|  4 |   0 |2022 |-6.296227e+02 | 7.201633e+03 |    Inf | unknown
L1851s|  2985 |  2986 |  1368k| 445.2 |    gins| 161 |  12k|4880 |  22k| 314k|  5 |   0 |2030 |-6.296227e+02 | 7.199296e+03 |    Inf | unknown
 1857s|  3000 |  3001 |  1373k| 444.5 |   577M | 161 |  12k|4880 |  22k| 315k| 11 |   0 |2030 |-6.296227e+02 | 7.199296e+03 |    Inf | unknown
 1887s|  3100 |  3101 |  1408k| 441.6 |   581M | 161 |  12k|4880 |  23k| 327k|  4 |   0 |2031 |-6.296227e+02 | 7.199296e+03 |    Inf | unknown
L1924s|  3185 |  3186 |  1464k| 447.2 |crossove| 161 |  12k|4880 |  22k| 343k|  4 |   0 |2034 |-6.296227e+02 | 6.777267e+03 |    Inf | unknown
 1928s|  3200 |  3201 |  1465k| 445.4 |   593M | 161 |  12k|4880 |  22k| 343k|  6 |   0 |2034 |-6.296227e+02 | 6.777267e+03 |    Inf | unknown
 1959s|  3300 |  3301 |  1498k| 441.9 |   598M | 161 |  12k|4880 |  22k| 351k|  3 |   0 |2041 |-6.296227e+02 | 6.777267e+03 |    Inf | unknown
L1987s|  3385 |  3386 |  1527k| 439.6 |crossove| 161 |  12k|4880 |  22k| 361k|  4 |   0 |2042 |-6.296227e+02 | 6.668379e+03 |    Inf | unknown
 1991s|  3400 |  3401 |  1532k| 439.1 |   608M | 161 |  12k|4880 |  21k| 362k|  9 |   0 |2042 |-6.296227e+02 | 6.668379e+03 |    Inf | unknown
 2026s|  3500 |  3501 |  1573k| 438.3 |   614M | 161 |  12k|4880 |  22k| 373k|  4 |   0 |2046 |-6.296227e+02 | 6.668379e+03 |    Inf | unknown
 2102s|  3600 |  3601 |  1673k| 453.7 |   647M | 161 |  12k|4880 |  21k| 397k|  2 |   0 |2172 |-6.269153e+02 | 6.668379e+03 |    Inf | unknown
 2136s|  3700 |  3701 |  1716k| 453.2 |   657M | 161 |  12k|4880 |  22k| 410k|  4 |   0 |2173 |-6.269153e+02 | 6.668379e+03 |    Inf | unknown
 2239s|  3800 |  3801 |  1798k| 462.8 |   685M | 161 |  12k|4880 |  19k| 429k|  7 |   0 |2456 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2274s|  3900 |  3901 |  1843k| 462.4 |   698M | 161 |  12k|4880 |  22k| 441k| 11 |   0 |2471 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2305s|  4000 |  4001 |  1882k| 460.6 |   705M | 161 |  12k|4880 |  22k| 452k|  3 |   0 |2474 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|  4100 |  4101 |  1911k| 456.4 |   711M | 161 |  12k|4880 |  22k| 461k|  6 |   0 |2474 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2368s|  4200 |  4201 |  1945k| 453.8 |   715M | 161 |  12k|4880 |  18k| 471k|  2 |   0 |2476 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2402s|  4300 |  4301 |  1969k| 448.7 |   722M | 161 |  12k|4880 |  22k| 479k|  9 |   0 |2481 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2444s|  4400 |  4401 |  2029k| 452.2 |   738M | 161 |  12k|4880 |  22k| 494k|  9 |   0 |2491 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2479s|  4500 |  4501 |  2058k| 448.6 |   744M | 161 |  12k|4880 |  22k| 502k|  4 |   0 |2539 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2525s|  4600 |  4601 |  2111k| 450.3 |   771M | 161 |  12k|4880 |  20k| 519k|  5 |   0 |2624 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2560s|  4700 |  4701 |  2150k| 449.1 |   789M | 161 |  12k|4880 |  20k| 532k|  5 |   0 |2629 |-6.248800e+02 | 6.668379e+03 |    Inf | unknown
 2638s|  4800 |  4801 |  2230k| 456.4 |   813M | 161 |  12k|4880 |  20k| 553k|  6 |   0 |2774 |-6.240941e+02 | 6.668379e+03 |    Inf | unknown
 2670s|  4900 |  4901 |  2258k| 452.7 |   823M | 161 |  12k|4880 |  19k| 562k| 12 |   0 |2798 |-6.240941e+02 | 6.668379e+03 |    Inf | unknown
 2745s|  5000 |  5001 |  2322k| 456.6 |   852M | 161 |  12k|4880 |  18k| 579k|  6 |   0 |2952 |-6.232125e+02 | 6.668379e+03 |    Inf | unknown
 2791s|  5100 |  5101 |  2388k| 460.5 |   868M | 161 |  12k|4880 |  20k| 599k|  3 |   0 |3022 |-6.232125e+02 | 6.668379e+03 |    Inf | unknown
 2825s|  5200 |  5201 |  2430k| 459.7 |   873M | 161 |  12k|4880 |  20k| 613k| 13 |   0 |3024 |-6.232125e+02 | 6.668379e+03 |    Inf | unknown
 2864s|  5300 |  5301 |  2492k| 462.8 |   881M | 161 |  12k|4880 |  20k| 632k|  4 |   0 |3028 |-6.232125e+02 | 6.668379e+03 |    Inf | unknown
 2896s|  5400 |  5401 |  2534k| 462.0 |   897M | 161 |  12k|4880 |  21k| 645k|  2 |   0 |3030 |-6.232125e+02 | 6.668379e+03 |    Inf | unknown
L2906s|  5431 |  5432 |  2549k| 462.1 |    alns| 161 |  12k|4880 |  20k| 649k| 17 |   0 |3030 |-6.232125e+02 | 6.568453e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2906s|  5431 |  5432 |  2549k| 462.1 |    alns| 161 |  12k|4880 |  20k| 649k| 17 |   0 |3030 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 2930s|  5500 |  5501 |  2574k| 460.9 |   906M | 161 |  12k|4880 |  19k| 657k| 11 |   0 |3031 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 2967s|  5600 |  5601 |  2629k| 462.5 |   920M | 161 |  12k|4880 |  20k| 674k|  2 |   0 |3032 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3003s|  5700 |  5701 |  2672k| 461.9 |   927M | 161 |  12k|4880 |  20k| 688k|  4 |   0 |3032 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3042s|  5800 |  5801 |  2732k| 464.2 |   939M | 161 |  12k|4880 |  20k| 707k| 23 |   0 |3037 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3074s|  5900 |  5901 |  2774k| 463.5 |   950M | 161 |  12k|4880 |  21k| 720k|  2 |   0 |3037 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3108s|  6000 |  6001 |  2820k| 463.4 |   957M | 161 |  12k|4880 |  20k| 734k|  7 |   0 |3037 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3147s|  6100 |  6101 |  2869k| 463.9 |   972M | 161 |  12k|4880 |  19k| 750k|  2 |   0 |3041 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3192s|  6200 |  6201 |  2925k| 465.4 |   982M | 161 |  12k|4880 |  21k| 766k|  6 |   0 |3128 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3227s|  6300 |  6301 |  2969k| 465.0 |  1006M | 161 |  12k|4880 |  20k| 781k|  4 |   0 |3175 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3270s|  6400 |  6401 |  3033k| 467.7 |  1031M | 161 |  12k|4880 |  21k| 801k|  2 |   0 |3218 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3302s|  6500 |  6501 |  3080k| 467.8 |  1037M | 161 |  12k|4880 |  20k| 815k|  8 |   0 |3220 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3342s|  6600 |  6601 |  3139k| 469.7 |  1046M | 161 |  12k|4880 |  19k| 834k|  3 |   0 |3223 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3376s|  6700 |  6701 |  3194k| 470.9 |  1060M | 161 |  12k|4880 |  20k| 850k|  3 |   0 |3225 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3411s|  6800 |  6801 |  3237k| 470.3 |  1068M | 161 |  12k|4880 |  20k| 864k|  4 |   0 |3235 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|  6900 |  6901 |  3281k| 469.8 |  1075M | 161 |  12k|4880 |  20k| 878k|  4 |   0 |3235 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3474s|  7000 |  7001 |  3324k| 469.2 |  1081M | 161 |  12k|4880 |  20k| 892k|  6 |   0 |3236 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
 3519s|  7100 |  7101 |  3389k| 471.8 |  1098M | 161 |  12k|4880 |  18k| 913k|  4 |   0 |3240 |-6.232125e+02 | 6.521432e+03 |    Inf | unknown
