2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 19489 |     - |    91M |   0 |4010 |2100 |5175 |3250 | 18 |   0 |   0 | 3.954527e+03 | 6.889406e+03 |  74.22%| unknown
  6.4s|     1 |     0 | 19533 |     - |    92M |   0 |4010 |2100 |5185 |3260 | 19 |   0 |   0 | 3.954984e+03 | 6.889406e+03 |  74.20%| unknown
  6.5s|     1 |     0 | 19568 |     - |    92M |   0 |4010 |2100 |5205 |3280 | 20 |   0 |   0 | 3.955813e+03 | 6.889406e+03 |  74.16%| unknown
  6.5s|     1 |     0 | 19596 |     - |    92M |   0 |4010 |2100 |4319 |3290 | 21 |   0 |   0 | 3.956172e+03 | 6.889406e+03 |  74.14%| unknown
  6.6s|     1 |     0 | 19631 |     - |    92M |   0 |4010 |2100 |4332 |3303 | 22 |   0 |   0 | 3.957083e+03 | 6.889406e+03 |  74.10%| unknown
  6.6s|     1 |     0 | 19636 |     - |    92M |   0 |4010 |2100 |4335 |3306 | 23 |   0 |   0 | 3.957242e+03 | 6.889406e+03 |  74.10%| unknown
L18.1s|     1 |     0 | 48835 |     - |    alns|   0 |4010 |2100 |4335 |3306 | 25 |   0 |   0 | 3.957242e+03 | 6.801233e+03 |  71.87%| unknown
 33.3s|     1 |     0 | 48835 |     - |    99M |   0 |4010 |2100 |4335 |3306 | 25 |   0 |   0 | 3.957242e+03 | 6.801233e+03 |  71.87%| unknown
 33.3s|     1 |     0 | 48836 |     - |    99M |   0 |4010 |2100 |4336 |3307 | 26 |   0 |   0 | 3.957261e+03 | 6.801233e+03 |  71.87%| unknown
 33.8s|     1 |     2 | 48836 |     - |    99M |   0 |4010 |2100 |4336 |3307 | 27 |   0 |   7 | 3.965774e+03 | 6.801233e+03 |  71.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L35.4s|     2 |     3 | 52051 |37622.0 |  subnlp|   1 |4010 |2100 |4948 |4499 | 22 |   0 |   9 | 3.975837e+03 | 6.670773e+03 |  67.78%| unknown
r39.6s|     7 |     8 | 55974 |6924.2 |simplero|   5 |4010 |2100 |5066 |5273 |  5 |   0 |  13 | 4.092308e+03 | 6.600695e+03 |  61.30%| unknown
 61.7s|   100 |   101 | 71898 | 580.5 |   110M |  17 |4010 |2100 |5038 |  10k|  4 |   0 |  23 | 4.132400e+03 | 6.600695e+03 |  59.73%| unknown
r71.0s|   174 |   175 | 79132 | 374.0 |simplero|  19 |4010 |2100 |5092 |  12k|  5 |   0 |  29 | 4.143333e+03 | 6.555323e+03 |  58.21%| unknown
 74.6s|   200 |   201 | 86180 | 360.6 |   112M |  19 |4010 |2100 |5541 |  14k|  5 |   0 |  31 | 4.143881e+03 | 6.555323e+03 |  58.19%| unknown
 87.2s|   300 |   301 | 97294 | 277.1 |   116M |  21 |4010 |2100 |5024 |  18k|  6 |   0 |  33 | 4.148265e+03 | 6.555323e+03 |  58.03%| unknown
  100s|   400 |   401 |111254 | 242.7 |   120M |  21 |4010 |2100 |5171 |  23k|  6 |   0 |  37 | 4.160931e+03 | 6.555323e+03 |  57.54%| unknown
  113s|   500 |   501 |122983 | 217.5 |   126M |  23 |4010 |2100 |5049 |  26k|  5 |   0 |  39 | 4.165961e+03 | 6.555323e+03 |  57.35%| unknown
r 115s|   518 |   519 |124334 | 212.6 |simplero|  23 |4010 |2100 |5323 |  27k|  5 |   0 |  39 | 4.165961e+03 | 6.533561e+03 |  56.83%| unknown
  125s|   600 |   601 |133665 | 199.1 |   134M |  23 |4010 |2100 |5094 |  30k|  5 |   0 |  42 | 4.169586e+03 | 6.533561e+03 |  56.70%| unknown
  137s|   700 |   701 |143911 | 185.2 |   139M |  25 |4010 |2100 |5120 |  33k|  4 |   0 |  44 | 4.170332e+03 | 6.533561e+03 |  56.67%| unknown
  161s|   800 |   801 |155198 | 176.2 |   143M |  25 |4010 |2100 |5632 |  36k|  6 |   0 |  47 | 4.175035e+03 | 6.533561e+03 |  56.49%| unknown
L 186s|   880 |   881 |163458 | 169.5 |    rins|  27 |4010 |2100 |5204 |  39k|  5 |   0 |  48 | 4.177425e+03 | 6.533561e+03 |  56.40%| unknown
  189s|   900 |   901 |167734 | 170.5 |   145M |  27 |4010 |2100 |5378 |  40k|  6 |   0 |  49 | 4.178140e+03 | 6.533561e+03 |  56.37%| unknown
  200s|  1000 |  1001 |176184 | 161.9 |   148M |  27 |4010 |2100 |5320 |  42k|  1 |   0 |  49 | 4.180790e+03 | 6.533561e+03 |  56.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  1100 |  1101 |185934 | 156.1 |   153M |  27 |4010 |2100 |5140 |  46k|  5 |   0 |  50 | 4.184516e+03 | 6.533561e+03 |  56.14%| unknown
  232s|  1200 |  1201 |191335 | 147.5 |   155M |  27 |4010 |2100 |5186 |  47k|  7 |   0 |  50 | 4.185388e+03 | 6.533561e+03 |  56.10%| unknown
  271s|  1300 |  1301 |202362 | 144.7 |   157M |  31 |4010 |2100 |5421 |  51k|  4 |   0 |  53 | 4.186754e+03 | 6.533561e+03 |  56.05%| unknown
  282s|  1400 |  1401 |210073 | 139.8 |   158M |  31 |4010 |2100 |5249 |  53k|  6 |   0 |  53 | 4.188457e+03 | 6.533561e+03 |  55.99%| unknown
  293s|  1500 |  1501 |218845 | 136.4 |   162M |  31 |4010 |2100 |5146 |  56k|  3 |   0 |  55 | 4.190231e+03 | 6.533561e+03 |  55.92%| unknown
  305s|  1600 |  1601 |225725 | 132.1 |   164M |  31 |4010 |2100 |5363 |  58k|  5 |   0 |  55 | 4.191662e+03 | 6.533561e+03 |  55.87%| unknown
  317s|  1700 |  1701 |238925 | 132.1 |   167M |  33 |4010 |2100 |5659 |  62k|  5 |   0 |  58 | 4.192220e+03 | 6.533561e+03 |  55.85%| unknown
  328s|  1800 |  1801 |248451 | 130.1 |   168M |  33 |4010 |2100 |5454 |  65k|  4 |   0 |  60 | 4.193899e+03 | 6.533561e+03 |  55.79%| unknown
  338s|  1900 |  1901 |256682 | 127.6 |   171M |  33 |4010 |2100 |5144 |  68k|  6 |   0 |  61 | 4.193899e+03 | 6.533561e+03 |  55.79%| unknown
  351s|  2000 |  2001 |265692 | 125.7 |   173M |  33 |4010 |2100 |5248 |  70k|  5 |   0 |  63 | 4.193899e+03 | 6.533561e+03 |  55.79%| unknown
  361s|  2100 |  2101 |272338 | 122.9 |   175M |  33 |4010 |2100 |5504 |  73k|  5 |   0 |  63 | 4.193899e+03 | 6.533561e+03 |  55.79%| unknown
  377s|  2200 |  2201 |280853 | 121.2 |   178M |  33 |4010 |2100 |5249 |  76k|  5 |   0 |  64 | 4.194949e+03 | 6.533561e+03 |  55.75%| unknown
  404s|  2300 |  2301 |289527 | 119.7 |   179M |  33 |4010 |2100 |5223 |  79k|  6 |   0 |  65 | 4.196835e+03 | 6.533561e+03 |  55.68%| unknown
  416s|  2400 |  2401 |295984 | 117.4 |   182M |  35 |4010 |2100 |5245 |  81k|  6 |   0 |  65 | 4.199230e+03 | 6.533561e+03 |  55.59%| unknown
  427s|  2500 |  2501 |302746 | 115.4 |   183M |  35 |4010 |2100 |5247 |  83k|  6 |   0 |  65 | 4.200065e+03 | 6.533561e+03 |  55.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  2600 |  2601 |311203 | 114.2 |   186M |  35 |4010 |2100 |5493 |  86k|  4 |   0 |  65 | 4.202052e+03 | 6.533561e+03 |  55.49%| unknown
  449s|  2700 |  2701 |317585 | 112.3 |   187M |  35 |4010 |2100 |5281 |  88k|  5 |   0 |  65 | 4.202773e+03 | 6.533561e+03 |  55.46%| unknown
  461s|  2800 |  2801 |326970 | 111.7 |   187M |  35 |4010 |2100 |5364 |  91k|  6 |   0 |  66 | 4.202773e+03 | 6.533561e+03 |  55.46%| unknown
  472s|  2900 |  2901 |337558 | 111.5 |   190M |  35 |4010 |2100 |5377 |  94k|  6 |   0 |  69 | 4.202773e+03 | 6.533561e+03 |  55.46%| unknown
  493s|  3000 |  3001 |346165 | 110.6 |   192M |  35 |4010 |2100 |5196 |  97k|  6 |   0 |  70 | 4.202773e+03 | 6.533561e+03 |  55.46%| unknown
  502s|  3100 |  3101 |352378 | 109.1 |   195M |  35 |4010 |2100 |5308 |  99k|  3 |   0 |  70 | 4.204693e+03 | 6.533561e+03 |  55.39%| unknown
  531s|  3200 |  3201 |365145 | 109.6 |   201M |  35 |4010 |2100 |5297 | 103k|  5 |   0 |  74 | 4.205061e+03 | 6.533561e+03 |  55.37%| unknown
  543s|  3300 |  3301 |374640 | 109.2 |   205M |  35 |4010 |2100 |5029 | 106k|  5 |   0 |  75 | 4.206300e+03 | 6.533561e+03 |  55.33%| unknown
  562s|  3400 |  3401 |384197 | 108.8 |   206M |  35 |4010 |2100 |5075 | 108k|  4 |   0 |  76 | 4.206300e+03 | 6.533561e+03 |  55.33%| unknown
  572s|  3500 |  3501 |390133 | 107.4 |   208M |  35 |4010 |2100 |5164 | 111k|  6 |   0 |  76 | 4.206300e+03 | 6.533561e+03 |  55.33%| unknown
  580s|  3600 |  3601 |398107 | 106.6 |   210M |  36 |4010 |2100 |5215 | 113k|  4 |   0 |  76 | 4.207009e+03 | 6.533561e+03 |  55.30%| unknown
  596s|  3700 |  3701 |403892 | 105.3 |   212M |  36 |4010 |2100 |5205 | 115k|  5 |   0 |  76 | 4.207675e+03 | 6.533561e+03 |  55.28%| unknown
  612s|  3800 |  3801 |410173 | 104.2 |   214M |  36 |4010 |2100 |5181 | 117k|  6 |   0 |  76 | 4.207675e+03 | 6.533561e+03 |  55.28%| unknown
  624s|  3900 |  3901 |421724 | 104.5 |   217M |  36 |4010 |2100 |5837 | 121k|  4 |   0 |  77 | 4.211171e+03 | 6.533561e+03 |  55.15%| unknown
  636s|  4000 |  4001 |428052 | 103.4 |   221M |  36 |4010 |2100 |5426 | 123k|  7 |   0 |  77 | 4.211979e+03 | 6.533561e+03 |  55.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|  4100 |  4101 |439378 | 103.7 |   222M |  36 |4010 |2100 |5273 | 127k|  5 |   0 |  78 | 4.212543e+03 | 6.533561e+03 |  55.10%| unknown
  659s|  4200 |  4201 |446088 | 102.8 |   225M |  36 |4010 |2100 |5441 | 129k|  6 |   0 |  78 | 4.212839e+03 | 6.533561e+03 |  55.09%| unknown
  673s|  4300 |  4301 |455319 | 102.6 |   226M |  36 |4010 |2100 |5053 | 132k|  6 |   0 |  79 | 4.212926e+03 | 6.533561e+03 |  55.08%| unknown
  685s|  4400 |  4401 |464174 | 102.2 |   229M |  36 |4010 |2100 |5417 | 135k|  6 |   0 |  80 | 4.212926e+03 | 6.533561e+03 |  55.08%| unknown
  695s|  4500 |  4501 |470619 | 101.4 |   232M |  36 |4010 |2100 |5340 | 137k|  5 |   0 |  80 | 4.214226e+03 | 6.533561e+03 |  55.04%| unknown
  712s|  4600 |  4601 |477250 | 100.6 |   233M |  36 |4010 |2100 |5371 | 139k|  6 |   0 |  80 | 4.214780e+03 | 6.533561e+03 |  55.02%| unknown
  723s|  4700 |  4701 |483698 |  99.9 |   235M |  39 |4010 |2100 |5075 | 141k|  6 |   0 |  80 | 4.215027e+03 | 6.533561e+03 |  55.01%| unknown
  733s|  4800 |  4801 |489607 |  99.0 |   237M |  39 |4010 |2100 |5255 | 143k|  7 |   0 |  80 | 4.215667e+03 | 6.533561e+03 |  54.98%| unknown
  760s|  4900 |  4901 |496773 |  98.5 |   239M |  39 |4010 |2100 |5324 | 145k|  6 |   0 |  80 | 4.215667e+03 | 6.533561e+03 |  54.98%| unknown
  772s|  5000 |  5001 |502583 |  97.7 |   240M |  39 |4010 |2100 |5342 | 147k|  6 |   0 |  80 | 4.215779e+03 | 6.533561e+03 |  54.98%| unknown
  784s|  5100 |  5101 |509299 |  97.1 |   241M |  39 |4010 |2100 |5159 | 149k|  6 |   0 |  80 | 4.215779e+03 | 6.533561e+03 |  54.98%| unknown
  795s|  5200 |  5201 |516566 |  96.6 |   242M |  39 |4010 |2100 |5151 | 151k|  5 |   0 |  80 | 4.216932e+03 | 6.533561e+03 |  54.94%| unknown
  807s|  5300 |  5301 |522409 |  95.9 |   244M |  39 |4010 |2100 |5271 | 153k|  4 |   0 |  80 | 4.217256e+03 | 6.533561e+03 |  54.92%| unknown
  818s|  5400 |  5401 |528407 |  95.2 |   245M |  39 |4010 |2100 |5357 | 155k|  5 |   0 |  80 | 4.217274e+03 | 6.533561e+03 |  54.92%| unknown
  829s|  5500 |  5501 |534348 |  94.5 |   246M |  39 |4010 |2100 |5439 | 157k|  6 |   0 |  80 | 4.218361e+03 | 6.533561e+03 |  54.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|  5600 |  5601 |542116 |  94.2 |   249M |  39 |4010 |2100 |5212 | 160k|  6 |   0 |  82 | 4.218436e+03 | 6.533561e+03 |  54.88%| unknown
  852s|  5700 |  5701 |551035 |  94.2 |   250M |  39 |4010 |2100 |5057 | 163k|  5 |   0 |  83 | 4.218436e+03 | 6.533561e+03 |  54.88%| unknown
L 866s|  5789 |  5790 |556228 |  93.6 |    rins|  39 |4010 |2100 |5282 | 164k|  5 |   0 |  83 | 4.219598e+03 | 6.533561e+03 |  54.84%| unknown
  867s|  5800 |  5801 |556824 |  93.5 |   251M |  39 |4010 |2100 |5110 | 165k|  5 |   0 |  83 | 4.219650e+03 | 6.533561e+03 |  54.84%| unknown
  878s|  5900 |  5901 |562792 |  93.0 |   253M |  39 |4010 |2100 |5392 | 167k|  5 |   0 |  83 | 4.219894e+03 | 6.533561e+03 |  54.83%| unknown
  924s|  6000 |  6001 |568802 |  92.4 |   255M |  39 |4010 |2100 |5305 | 169k|  5 |   0 |  83 | 4.220075e+03 | 6.533561e+03 |  54.82%| unknown
  951s|  6100 |  6101 |578967 |  92.6 |   256M |  39 |4010 |2100 |5319 | 172k|  5 |   0 |  85 | 4.220548e+03 | 6.533561e+03 |  54.80%| unknown
  962s|  6200 |  6201 |585676 |  92.2 |   258M |  39 |4010 |2100 |5202 | 174k|  6 |   0 |  86 | 4.220618e+03 | 6.533561e+03 |  54.80%| unknown
  974s|  6300 |  6301 |594593 |  92.1 |   260M |  39 |4010 |2100 |5255 | 177k|  4 |   0 |  87 | 4.221500e+03 | 6.533561e+03 |  54.77%| unknown
  985s|  6400 |  6401 |603725 |  92.1 |   262M |  39 |4010 |2100 |5590 | 180k|  5 |   0 |  88 | 4.221500e+03 | 6.533561e+03 |  54.77%| unknown
  996s|  6500 |  6501 |611072 |  91.8 |   263M |  39 |4010 |2100 |5360 | 182k|  6 |   0 |  88 | 4.221500e+03 | 6.533561e+03 |  54.77%| unknown
 1008s|  6600 |  6601 |617893 |  91.4 |   264M |  39 |4010 |2100 |5423 | 184k|  5 |   0 |  88 | 4.221500e+03 | 6.533561e+03 |  54.77%| unknown
 1020s|  6700 |  6701 |628110 |  91.6 |   265M |  39 |4010 |2100 |5434 | 188k|  6 |   0 |  89 | 4.222117e+03 | 6.533561e+03 |  54.75%| unknown
 1032s|  6800 |  6801 |634645 |  91.2 |   270M |  39 |4010 |2100 |5242 | 190k|  5 |   0 |  90 | 4.222117e+03 | 6.533561e+03 |  54.75%| unknown
 1048s|  6900 |  6901 |642291 |  91.0 |   271M |  39 |4010 |2100 |5190 | 192k|  6 |   0 |  90 | 4.222117e+03 | 6.533561e+03 |  54.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|  7000 |  7001 |650001 |  90.8 |   274M |  39 |4010 |2100 |5226 | 194k|  5 |   0 |  90 | 4.224078e+03 | 6.533561e+03 |  54.67%| unknown
 1069s|  7100 |  7101 |656218 |  90.4 |   276M |  39 |4010 |2100 |5445 | 196k|  6 |   0 |  90 | 4.224441e+03 | 6.533561e+03 |  54.66%| unknown
 1079s|  7200 |  7201 |662595 |  90.0 |   277M |  39 |4010 |2100 |5341 | 198k|  5 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1094s|  7300 |  7301 |669695 |  89.8 |   278M |  43 |4010 |2100 |5108 | 200k|  5 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1104s|  7400 |  7401 |675679 |  89.4 |   279M |  43 |4010 |2100 |5322 | 202k|  6 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1114s|  7500 |  7501 |682571 |  89.1 |   280M |  43 |4010 |2100 |5331 | 205k|  4 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1124s|  7600 |  7601 |688071 |  88.6 |   282M |  43 |4010 |2100 |5286 | 207k|  5 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1134s|  7700 |  7701 |694510 |  88.3 |   283M |  43 |4010 |2100 |5231 | 209k|  5 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1144s|  7800 |  7801 |700390 |  88.0 |   285M |  43 |4010 |2100 |5235 | 211k|  6 |   0 |  90 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1155s|  7900 |  7901 |708785 |  87.9 |   286M |  43 |4010 |2100 |5648 | 213k|  6 |   0 |  91 | 4.224639e+03 | 6.533561e+03 |  54.65%| unknown
 1166s|  8000 |  8001 |718246 |  88.0 |   289M |  43 |4010 |2100 |5493 | 217k|  6 |   0 |  94 | 4.228114e+03 | 6.533561e+03 |  54.53%| unknown
 1182s|  8100 |  8101 |724045 |  87.6 |   290M |  43 |4010 |2100 |5186 | 219k|  6 |   0 |  94 | 4.228114e+03 | 6.533561e+03 |  54.53%| unknown
 1192s|  8200 |  8201 |732259 |  87.6 |   292M |  43 |4010 |2100 |5429 | 221k|  4 |   0 |  95 | 4.228114e+03 | 6.533561e+03 |  54.53%| unknown
 1202s|  8300 |  8301 |738332 |  87.2 |   293M |  43 |4010 |2100 |5893 | 223k|  4 |   0 |  95 | 4.228927e+03 | 6.533561e+03 |  54.50%| unknown
 1211s|  8400 |  8401 |747143 |  87.2 |   295M |  43 |4010 |2100 |5817 | 226k|  6 |   0 |  95 | 4.228927e+03 | 6.533561e+03 |  54.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|  8500 |  8501 |753918 |  87.0 |   297M |  43 |4010 |2100 |5190 | 228k|  6 |   0 |  95 | 4.229208e+03 | 6.533561e+03 |  54.49%| unknown
 1235s|  8600 |  8601 |760482 |  86.8 |   299M |  43 |4010 |2100 |5317 | 231k|  5 |   0 |  95 | 4.229208e+03 | 6.533561e+03 |  54.49%| unknown
 1245s|  8700 |  8701 |768193 |  86.6 |   301M |  43 |4010 |2100 |5473 | 233k|  4 |   0 |  95 | 4.229208e+03 | 6.533561e+03 |  54.49%| unknown
 1255s|  8800 |  8801 |775445 |  86.5 |   302M |  43 |4010 |2100 |5458 | 235k|  6 |   0 |  95 | 4.229208e+03 | 6.533561e+03 |  54.49%| unknown
 1264s|  8900 |  8901 |781206 |  86.2 |   305M |  43 |4010 |2100 |5116 | 237k|  3 |   0 |  95 | 4.229850e+03 | 6.533561e+03 |  54.46%| unknown
 1274s|  9000 |  9001 |787611 |  85.9 |   305M |  43 |4010 |2100 |5315 | 239k|  5 |   0 |  95 | 4.229850e+03 | 6.533561e+03 |  54.46%| unknown
 1282s|  9100 |  9101 |793275 |  85.6 |   309M |  43 |4010 |2100 |5305 | 241k|  4 |   0 |  95 | 4.230029e+03 | 6.533561e+03 |  54.46%| unknown
 1293s|  9200 |  9201 |806299 |  86.1 |   314M |  43 |4010 |2100 |5699 | 245k|  7 |   0 |  96 | 4.230526e+03 | 6.533561e+03 |  54.44%| unknown
 1303s|  9300 |  9301 |813638 |  85.9 |   316M |  43 |4010 |2100 |5187 | 247k|  5 |   0 |  96 | 4.231340e+03 | 6.533561e+03 |  54.41%| unknown
 1317s|  9400 |  9401 |819622 |  85.7 |   316M |  43 |4010 |2100 |5460 | 249k|  4 |   0 |  96 | 4.231340e+03 | 6.533561e+03 |  54.41%| unknown
 1342s|  9500 |  9501 |827332 |  85.6 |   319M |  43 |4010 |2100 |5511 | 252k|  4 |   0 |  96 | 4.232190e+03 | 6.533561e+03 |  54.38%| unknown
 1351s|  9600 |  9601 |833609 |  85.3 |   320M |  43 |4010 |2100 |5222 | 253k|  5 |   0 |  96 | 4.232217e+03 | 6.533561e+03 |  54.38%| unknown
 1361s|  9700 |  9701 |840541 |  85.2 |   321M |  43 |4010 |2100 |5462 | 255k|  7 |   0 |  96 | 4.232217e+03 | 6.533561e+03 |  54.38%| unknown
 1376s|  9800 |  9801 |847467 |  85.0 |   322M |  43 |4010 |2100 |5552 | 257k|  8 |   0 |  96 | 4.232933e+03 | 6.533561e+03 |  54.35%| unknown
