
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  1300 |  1291 |105506 |  79.6 |    60M |  39 | 810 | 420 |1071 |  38k|  1 |   0 |  40 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 32.7s|  1400 |  1379 |111951 |  78.5 |    63M |  45 | 810 | 420 | 976 |  41k|  5 |   0 |  41 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 33.9s|  1500 |  1479 |116909 |  76.6 |    66M |  45 | 810 | 420 | 980 |  43k|  5 |   0 |  41 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 35.1s|  1600 |  1571 |122205 |  75.1 |    68M |  45 | 810 | 420 |1119 |  45k|  5 |   0 |  41 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 36.3s|  1700 |  1657 |128651 |  74.5 |    72M |  45 | 810 | 420 |1095 |  48k|  7 |   0 |  42 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 37.5s|  1800 |  1743 |134226 |  73.4 |    75M |  45 | 810 | 420 |1036 |  51k|  1 |   0 |  42 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 38.7s|  1900 |  1811 |140536 |  72.9 |    76M |  45 | 810 | 420 | 951 |  54k|  5 |   0 |  42 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|  2000 |  1909 |145506 |  71.7 |    80M |  45 | 810 | 420 |1118 |  56k|  7 |   0 |  42 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 41.1s|  2100 |  2001 |152083 |  71.5 |    82M |  45 | 810 | 420 | 972 |  58k|  5 |   0 |  43 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 42.4s|  2200 |  2077 |157118 |  70.5 |    84M |  45 | 810 | 420 | 983 |  61k|  5 |   0 |  43 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 43.5s|  2300 |  2165 |163300 |  70.1 |    88M |  45 | 810 | 420 | 956 |  63k|  6 |   0 |  43 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 44.6s|  2400 |  2255 |167598 |  69.0 |    90M |  45 | 810 | 420 | 940 |  65k|  4 |   0 |  43 | 2.731260e+02 | 3.730237e+02 |  36.58%| unknown
 46.4s|  2500 |  2339 |173985 |  68.8 |    93M |  45 | 810 | 420 |1036 |  68k|  6 |   0 |  46 | 2.731260e+02 | 3.730237e+02 |  36.58%|  13.68%
 47.6s|  2600 |  2431 |180398 |  68.6 |    97M |  45 | 810 | 420 | 976 |  70k|  5 |   0 |  47 | 2.731260e+02 | 3.730237e+02 |  36.58%|  13.80%
 49.3s|  2700 |  2529 |185265 |  67.9 |    99M |  45 | 810 | 420 |1012 |  72k|  5 |   0 |  47 | 2.731260e+02 | 3.730237e+02 |  36.58%|  13.90%
 50.5s|  2800 |  2623 |191335 |  67.6 |   100M |  47 | 810 | 420 | 996 |  75k|  3 |   0 |  47 | 2.731260e+02 | 3.730237e+02 |  36.58%|  14.08%
 52.2s|  2900 |  2715 |198686 |  67.8 |   102M |  47 | 810 | 420 | 965 |  78k|  4 |   0 |  48 | 2.732133e+02 | 3.730237e+02 |  36.53%|  14.32%
 53.3s|  3000 |  2805 |203395 |  67.1 |   106M |  47 | 810 | 420 | 969 |  80k|  5 |   0 |  48 | 2.732133e+02 | 3.730237e+02 |  36.53%|  14.38%
 54.6s|  3100 |  2895 |208988 |  66.8 |   108M |  47 | 810 | 420 |1020 |  83k|  0 |   0 |  48 | 2.732133e+02 | 3.730237e+02 |  36.53%|  14.46%
 55.9s|  3200 |  2983 |217012 |  67.2 |   111M |  47 | 810 | 420 | 975 |  86k|  6 |   0 |  48 | 2.761374e+02 | 3.730237e+02 |  35.09%|  14.77%
 57.0s|  3300 |  3067 |222039 |  66.7 |   113M |  47 | 810 | 420 | 961 |  88k|  5 |   0 |  48 | 2.761374e+02 | 3.730237e+02 |  35.09%|  14.83%
 58.1s|  3400 |  3149 |227101 |  66.2 |   116M |  47 | 810 | 420 |1026 |  90k|  4 |   0 |  49 | 2.768502e+02 | 3.730237e+02 |  34.74%|  14.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|  3500 |  3235 |233731 |  66.2 |   118M |  47 | 810 | 420 | 965 |  93k|  5 |   0 |  49 | 2.782157e+02 | 3.730237e+02 |  34.08%|  15.36%
 60.5s|  3600 |  3327 |239887 |  66.1 |   120M |  47 | 810 | 420 | 971 |  95k|  3 |   0 |  49 | 2.792920e+02 | 3.730237e+02 |  33.56%|  15.62%
 61.7s|  3700 |  3415 |246135 |  66.0 |   125M |  47 | 810 | 420 | 952 |  98k|  3 |   0 |  50 | 2.805885e+02 | 3.730237e+02 |  32.94%|  15.76%
 63.0s|  3800 |  3505 |251681 |  65.7 |   127M |  47 | 810 | 420 | 955 | 100k|  4 |   0 |  50 | 2.805885e+02 | 3.730237e+02 |  32.94%|  15.83%
 64.3s|  3900 |  3593 |258784 |  65.8 |   131M |  47 | 810 | 420 | 966 | 103k|  4 |   0 |  50 | 2.805885e+02 | 3.730237e+02 |  32.94%|  15.89%
 65.6s|  4000 |  3685 |265821 |  65.9 |   135M |  47 | 810 | 420 |1062 | 106k|  5 |   0 |  50 | 2.816855e+02 | 3.730237e+02 |  32.43%|  16.20%
 66.9s|  4100 |  3779 |271419 |  65.7 |   137M |  47 | 810 | 420 | 980 | 109k|  5 |   0 |  50 | 2.816855e+02 | 3.730237e+02 |  32.43%|  16.24%
 68.1s|  4200 |  3873 |277436 |  65.6 |   143M |  47 | 810 | 420 |1120 | 111k|  6 |   0 |  52 | 2.816855e+02 | 3.730237e+02 |  32.43%|  16.29%
 71.2s|  4300 |  3957 |282114 |  65.1 |   144M |  47 | 810 | 420 | 956 | 113k|  5 |   0 |  52 | 2.827596e+02 | 3.730237e+02 |  31.92%|  16.47%
 72.5s|  4400 |  4031 |290702 |  65.6 |   148M |  47 | 810 | 420 |1028 | 117k|  5 |   0 |  54 | 2.836899e+02 | 3.730237e+02 |  31.49%|  16.92%
 74.0s|  4500 |  4119 |298355 |  65.8 |   150M |  47 | 810 | 420 | 970 | 120k|  5 |   0 |  56 | 2.850345e+02 | 3.730237e+02 |  30.87%|  17.38%
 75.1s|  4600 |  4203 |303821 |  65.6 |   152M |  47 | 810 | 420 | 957 | 122k|  5 |   0 |  56 | 2.850345e+02 | 3.730237e+02 |  30.87%|  17.55%
 76.5s|  4700 |  4287 |307991 |  65.1 |   155M |  47 | 810 | 420 | 939 | 124k|  9 |   0 |  56 | 2.850345e+02 | 3.730237e+02 |  30.87%|  17.73%
 77.7s|  4800 |  4375 |314428 |  65.1 |   156M |  47 | 810 | 420 | 957 | 127k|  5 |   0 |  56 | 2.850345e+02 | 3.730237e+02 |  30.87%|  17.78%
 78.9s|  4900 |  4467 |319813 |  64.9 |   159M |  47 | 810 | 420 | 978 | 129k|  5 |   0 |  57 | 2.850345e+02 | 3.730237e+02 |  30.87%|  17.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s|  5000 |  4555 |326390 |  64.9 |   162M |  47 | 810 | 420 | 944 | 132k|  5 |   0 |  58 | 2.850345e+02 | 3.730237e+02 |  30.87%|  17.96%
 81.2s|  5100 |  4649 |331412 |  64.6 |   164M |  47 | 810 | 420 | 966 | 134k|  4 |   0 |  58 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.04%
 82.4s|  5200 |  4733 |337400 |  64.5 |   166M |  47 | 810 | 420 |1030 | 136k|  5 |   0 |  58 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.35%
 83.4s|  5300 |  4821 |342072 |  64.2 |   168M |  47 | 810 | 420 |1066 | 138k|  4 |   0 |  58 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.50%
 84.6s|  5400 |  4917 |347626 |  64.0 |   170M |  47 | 810 | 420 | 978 | 141k|  4 |   0 |  58 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.54%
 85.6s|  5500 |  5013 |351974 |  63.6 |   171M |  47 | 810 | 420 | 943 | 142k|  4 |   0 |  60 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.59%
 86.8s|  5600 |  5097 |358079 |  63.6 |   173M |  47 | 810 | 420 |1087 | 145k|  0 |   0 |  61 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.65%
 89.4s|  5700 |  5195 |362274 |  63.2 |   175M |  47 | 810 | 420 |1081 | 146k|  0 |   0 |  62 | 2.850345e+02 | 3.730237e+02 |  30.87%|  18.82%
 90.5s|  5800 |  5281 |367681 |  63.0 |   179M |  47 | 810 | 420 | 977 | 149k|  5 |   0 |  62 | 2.851013e+02 | 3.730237e+02 |  30.84%|  18.88%
 91.7s|  5900 |  5367 |373801 |  63.0 |   181M |  47 | 810 | 420 | 978 | 151k|  6 |   0 |  62 | 2.851425e+02 | 3.730237e+02 |  30.82%|  19.00%
 92.9s|  6000 |  5453 |379866 |  63.0 |   183M |  47 | 810 | 420 |1022 | 154k|  5 |   0 |  63 | 2.851425e+02 | 3.730237e+02 |  30.82%|  19.04%
 94.1s|  6100 |  5551 |385864 |  62.9 |   186M |  47 | 810 | 420 |1064 | 157k|  3 |   0 |  63 | 2.851425e+02 | 3.730237e+02 |  30.82%|  19.09%
 95.2s|  6200 |  5643 |390372 |  62.6 |   188M |  47 | 810 | 420 |1061 | 158k|  5 |   0 |  63 | 2.851425e+02 | 3.730237e+02 |  30.82%|  19.13%
 96.5s|  6300 |  5733 |397360 |  62.7 |   193M |  47 | 810 | 420 | 965 | 161k|  5 |   0 |  63 | 2.860033e+02 | 3.730237e+02 |  30.43%|  19.39%
 97.6s|  6400 |  5825 |402902 |  62.6 |   194M |  47 | 810 | 420 | 964 | 164k|  4 |   0 |  63 | 2.872842e+02 | 3.730237e+02 |  29.84%|  19.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s|  6500 |  5901 |409780 |  62.7 |   196M |  47 | 810 | 420 | 974 | 167k|  5 |   0 |  63 | 2.872909e+02 | 3.730237e+02 |  29.84%|  19.80%
  101s|  6600 |  5995 |414814 |  62.5 |   200M |  47 | 810 | 420 |1031 | 169k|  6 |   0 |  63 | 2.872909e+02 | 3.730237e+02 |  29.84%|  19.88%
  102s|  6700 |  6071 |421705 |  62.6 |   205M |  47 | 810 | 420 | 981 | 172k|  4 |   0 |  65 | 2.877576e+02 | 3.730237e+02 |  29.63%|  20.13%
  103s|  6800 |  6155 |427999 |  62.6 |   209M |  47 | 810 | 420 |1018 | 174k|  5 |   0 |  66 | 2.877576e+02 | 3.730237e+02 |  29.63%|  20.17%
  104s|  6900 |  6241 |433179 |  62.5 |   211M |  47 | 810 | 420 |1062 | 176k|  5 |   0 |  66 | 2.878069e+02 | 3.730237e+02 |  29.61%|  20.33%
  105s|  7000 |  6331 |438611 |  62.4 |   213M |  47 | 810 | 420 | 971 | 179k|  4 |   0 |  67 | 2.878069e+02 | 3.730237e+02 |  29.61%|  20.35%
  106s|  7100 |  6431 |443179 |  62.1 |   215M |  47 | 810 | 420 | 985 | 180k|  5 |   0 |  67 | 2.878069e+02 | 3.730237e+02 |  29.61%|  20.41%
  108s|  7200 |  6519 |448422 |  62.0 |   215M |  47 | 810 | 420 |1090 | 183k|  2 |   0 |  67 | 2.878069e+02 | 3.730237e+02 |  29.61%|  20.43%
  109s|  7300 |  6609 |453740 |  61.9 |   218M |  47 | 810 | 420 | 965 | 185k|  5 |   0 |  68 | 2.879743e+02 | 3.730237e+02 |  29.53%|  20.61%
  110s|  7400 |  6693 |458647 |  61.7 |   220M |  47 | 810 | 420 |1083 | 187k|  5 |   0 |  68 | 2.879743e+02 | 3.730237e+02 |  29.53%|  20.65%
  111s|  7500 |  6775 |465219 |  61.8 |   225M |  47 | 810 | 420 | 952 | 190k|  5 |   0 |  68 | 2.885044e+02 | 3.730237e+02 |  29.30%|  20.81%
  112s|  7600 |  6871 |469473 |  61.5 |   227M |  47 | 810 | 420 | 958 | 191k|  6 |   0 |  68 | 2.885044e+02 | 3.730237e+02 |  29.30%|  20.84%
  113s|  7700 |  6953 |474751 |  61.4 |   230M |  47 | 810 | 420 | 999 | 193k|  4 |   0 |  68 | 2.886078e+02 | 3.730237e+02 |  29.25%|  20.95%
  114s|  7800 |  7037 |480475 |  61.3 |   232M |  47 | 810 | 420 |1141 | 196k|  5 |   0 |  69 | 2.886078e+02 | 3.730237e+02 |  29.25%|  20.99%
  115s|  7900 |  7125 |486712 |  61.4 |   234M |  47 | 810 | 420 |1186 | 198k|  8 |   0 |  69 | 2.888859e+02 | 3.730237e+02 |  29.12%|  21.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  8000 |  7203 |491894 |  61.2 |   236M |  47 | 810 | 420 | 963 | 201k|  3 |   0 |  69 | 2.888859e+02 | 3.730237e+02 |  29.12%|  21.48%
  118s|  8100 |  7287 |497630 |  61.2 |   239M |  47 | 810 | 420 |1043 | 203k|  5 |   0 |  69 | 2.890871e+02 | 3.730237e+02 |  29.04%|  21.75%
  119s|  8200 |  7367 |502337 |  61.0 |   239M |  47 | 810 | 420 | 981 | 205k|  5 |   0 |  69 | 2.892497e+02 | 3.730237e+02 |  28.96%|  21.85%
  120s|  8300 |  7445 |507953 |  61.0 |   244M |  47 | 810 | 420 |1079 | 207k|  0 |   0 |  69 | 2.892497e+02 | 3.730237e+02 |  28.96%|  21.92%
  121s|  8400 |  7525 |513917 |  60.9 |   248M |  47 | 810 | 420 |1106 | 210k|  1 |   0 |  69 | 2.897226e+02 | 3.730237e+02 |  28.75%|  22.19%
  123s|  8500 |  7601 |519836 |  60.9 |   250M |  47 | 810 | 420 | 992 | 212k|  4 |   0 |  70 | 2.905426e+02 | 3.730237e+02 |  28.39%|  22.50%
  124s|  8600 |  7675 |526081 |  60.9 |   252M |  47 | 810 | 420 |1047 | 215k|  5 |   0 |  71 | 2.909208e+02 | 3.730237e+02 |  28.22%|  22.78%
  125s|  8700 |  7759 |531591 |  60.9 |   255M |  47 | 810 | 420 | 986 | 217k|  5 |   0 |  71 | 2.909208e+02 | 3.730237e+02 |  28.22%|  22.80%
  126s|  8800 |  7853 |535825 |  60.7 |   257M |  47 | 810 | 420 | 993 | 218k|  5 |   0 |  71 | 2.909208e+02 | 3.730237e+02 |  28.22%|  22.82%
  127s|  8900 |  7949 |541225 |  60.6 |   259M |  47 | 810 | 420 | 982 | 221k|  5 |   0 |  71 | 2.909208e+02 | 3.730237e+02 |  28.22%|  22.87%
  128s|  9000 |  8029 |546276 |  60.5 |   262M |  47 | 810 | 420 |1096 | 223k|  2 |   0 |  71 | 2.913493e+02 | 3.730237e+02 |  28.03%|  23.04%
  130s|  9100 |  8115 |551876 |  60.4 |   264M |  47 | 810 | 420 | 991 | 225k|  5 |   0 |  71 | 2.916418e+02 | 3.730237e+02 |  27.90%|  23.26%
  131s|  9200 |  8207 |555781 |  60.2 |   264M |  47 | 810 | 420 |1073 | 227k|  5 |   0 |  72 | 2.916418e+02 | 3.730237e+02 |  27.90%|  23.29%
  132s|  9300 |  8301 |561811 |  60.2 |   267M |  47 | 810 | 420 |1034 | 229k|  5 |   0 |  73 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.36%
  133s|  9400 |  8385 |566952 |  60.1 |   270M |  47 | 810 | 420 |1008 | 231k|  5 |   0 |  73 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  9500 |  8479 |571461 |  59.9 |   271M |  49 | 810 | 420 | 990 | 233k|  5 |   0 |  74 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.41%
  135s|  9600 |  8575 |576234 |  59.8 |   272M |  49 | 810 | 420 |1061 | 235k|  5 |   0 |  74 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.43%
  136s|  9700 |  8667 |580491 |  59.6 |   273M |  49 | 810 | 420 |1035 | 236k|  5 |   0 |  74 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.45%
  138s|  9800 |  8763 |585084 |  59.5 |   275M |  49 | 810 | 420 |1093 | 238k|  6 |   0 |  75 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.48%
  139s|  9900 |  8857 |589118 |  59.3 |   276M |  49 | 810 | 420 |1015 | 240k|  4 |   0 |  75 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.50%
  140s| 10000 |  8943 |594256 |  59.2 |   277M |  49 | 810 | 420 |1014 | 242k|  5 |   0 |  75 | 2.916822e+02 | 3.730237e+02 |  27.89%|  23.53%
  141s| 10100 |  9015 |599985 |  59.2 |   281M |  49 | 810 | 420 | 968 | 245k|  5 |   0 |  75 | 2.921368e+02 | 3.730237e+02 |  27.69%|  23.81%
  142s| 10200 |  9103 |606144 |  59.2 |   284M |  49 | 810 | 420 |1070 | 247k|  5 |   0 |  75 | 2.927540e+02 | 3.730237e+02 |  27.42%|  24.08%
