solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (5.7s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 957 implications, 999 bound changes
   (5.7s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 958 implications, 1000 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5958 impls, 5000 clqs
   (6.8s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1054 implications, 1100 bound changes
   (6.8s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.9s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6054 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|     1 |     0 |147376 |     - |   685M |   0 |  40k|  15k|  52k|  21k| 15 |   0 |   0 |-8.309449e+02 | 2.291646e+03 |    Inf | unknown
  509s|     1 |     0 |147773 |     - |   692M |   0 |  40k|  15k|  52k|  21k| 16 |   0 |   0 |-8.309393e+02 | 2.291646e+03 |    Inf | unknown
  510s|     1 |     0 |147922 |     - |   698M |   0 |  40k|  15k|  52k|  21k| 17 |   0 |   0 |-8.309378e+02 | 2.291646e+03 |    Inf | unknown
  511s|     1 |     0 |147981 |     - |   704M |   0 |  40k|  15k|  52k|  21k| 18 |   0 |   0 |-8.309375e+02 | 2.291646e+03 |    Inf | unknown
  512s|     1 |     0 |148018 |     - |   710M |   0 |  40k|  15k|  53k|  21k| 19 |   0 |   0 |-8.309374e+02 | 2.291646e+03 |    Inf | unknown
  512s|     1 |     0 |148024 |     - |   715M |   0 |  40k|  15k|  44k|  21k| 20 |   0 |   0 |-8.309373e+02 | 2.291646e+03 |    Inf | unknown
  513s|     1 |     0 |148051 |     - |   715M |   0 |  40k|  15k|  44k|  21k| 21 |   0 |   0 |-8.309328e+02 | 2.291646e+03 |    Inf | unknown
  514s|     1 |     0 |148065 |     - |   716M |   0 |  40k|  15k|  44k|  21k| 22 |   0 |   0 |-8.309312e+02 | 2.291646e+03 |    Inf | unknown
  515s|     1 |     0 |148076 |     - |   716M |   0 |  40k|  15k|  44k|  21k| 23 |   0 |   0 |-8.309308e+02 | 2.291646e+03 |    Inf | unknown
  521s|     1 |     0 |148080 |     - |   716M |   0 |  40k|  15k|  44k|  21k| 24 |   0 |   0 |-8.309307e+02 | 2.291646e+03 |    Inf | unknown
L1268s|     1 |     0 |251119 |     - |    alns|   0 |  40k|  15k|  44k|  21k| 24 |   0 |   0 |-8.309307e+02 | 2.240887e+03 |    Inf | unknown
L1269s|     1 |     0 |251119 |     - |    alns|   0 |  40k|  15k|  44k|  21k| 24 |   0 |   0 |-8.309307e+02 | 2.213781e+03 |    Inf | unknown
 1292s|     1 |     0 |251119 |     - |   735M |   0 |  40k|  15k|  44k|  21k| 24 |   0 |   0 |-8.309307e+02 | 2.213781e+03 |    Inf | unknown
 1292s|     1 |     0 |251123 |     - |   736M |   0 |  40k|  15k|  44k|  21k| 25 |   0 |   0 |-8.309307e+02 | 2.213781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|     1 |     0 |251125 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 26 |   0 |   7 |-8.308739e+02 | 2.213781e+03 |    Inf | unknown
 1348s|     1 |     0 |251127 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 28 |   0 |  13 |-8.308739e+02 | 2.213781e+03 |    Inf | unknown
 1369s|     1 |     0 |251129 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 30 |   0 |  19 |-8.308739e+02 | 2.213781e+03 |    Inf | unknown
 1393s|     1 |     0 |251131 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 32 |   0 |  25 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1413s|     1 |     0 |251133 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 34 |   0 |  30 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1439s|     1 |     0 |251135 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 36 |   0 |  36 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1463s|     1 |     0 |251137 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 38 |   0 |  41 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1488s|     1 |     0 |251141 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 40 |   0 |  46 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1514s|     1 |     0 |251143 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 42 |   0 |  51 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1543s|     1 |     0 |251145 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 44 |   0 |  57 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1572s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 46 |   0 |  63 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1597s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 48 |   0 |  68 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1622s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 50 |   0 |  73 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1646s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 52 |   0 |  78 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1714s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 54 |   0 |  97 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 56 |   0 | 103 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1766s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 58 |   0 | 109 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1790s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 60 |   0 | 114 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1814s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 62 |   0 | 119 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1838s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 64 |   0 | 124 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1863s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 66 |   0 | 129 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1888s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 68 |   0 | 134 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1914s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 70 |   0 | 139 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 1937s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 72 |   0 | 144 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2021s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 74 |   0 | 165 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2074s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 76 |   0 | 178 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2098s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 78 |   0 | 183 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2123s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 80 |   0 | 188 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2148s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 82 |   0 | 193 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2173s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 84 |   0 | 198 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 86 |   0 | 203 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2222s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 88 |   0 | 208 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2246s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 90 |   0 | 213 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2271s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 92 |   0 | 218 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2295s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 94 |   0 | 223 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2318s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 96 |   0 | 228 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2368s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k| 98 |   0 | 245 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2379s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|100 |   0 | 250 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2403s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|102 |   0 | 257 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2425s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|104 |   0 | 263 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2452s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|106 |   0 | 271 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2471s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|108 |   0 | 276 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2499s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|110 |   0 | 284 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2519s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|112 |   0 | 289 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2539s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|114 |   0 | 294 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|116 |   0 | 299 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2578s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|118 |   0 | 304 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2598s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|120 |   0 | 309 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2618s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|122 |   0 | 314 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2638s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|124 |   0 | 319 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2688s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|126 |   0 | 337 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2709s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|128 |   0 | 346 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2723s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|130 |   0 | 351 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2741s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|132 |   0 | 358 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2756s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|134 |   0 | 363 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2771s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|136 |   0 | 368 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2786s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|138 |   0 | 373 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2801s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|140 |   0 | 378 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2816s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|142 |   0 | 383 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2833s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|144 |   0 | 389 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|146 |   0 | 408 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2889s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|148 |   0 | 413 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2904s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|150 |   0 | 418 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2918s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|152 |   0 | 423 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2939s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|154 |   0 | 432 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2953s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|156 |   0 | 437 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2970s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|158 |   0 | 444 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 2987s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|160 |   0 | 451 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3005s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|162 |   0 | 458 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3021s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|164 |   0 | 464 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3042s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|166 |   0 | 472 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3058s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|168 |   0 | 478 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3080s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|170 |   0 | 487 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3100s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|172 |   0 | 495 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3114s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|174 |   0 | 500 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|176 |   0 | 513 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3162s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|178 |   0 | 520 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3179s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|180 |   0 | 526 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3197s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|182 |   0 | 533 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3216s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|184 |   0 | 540 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3234s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|186 |   0 | 547 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3250s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|188 |   0 | 553 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3267s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|190 |   0 | 559 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3284s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|192 |   0 | 566 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3300s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|194 |   0 | 571 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3316s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|196 |   0 | 577 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3337s|     1 |     0 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|198 |   0 | 585 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown
 3396s|     1 |     2 |251148 |     - |   737M |   0 |  40k|  15k|  44k|  21k|200 |   0 | 617 |-8.308731e+02 | 2.213781e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 2
Primal Bound       : +2.21378102810917e+03 (4 solutions)
Dual Bound         : -8.30873060322001e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
primal_bound = 2213.7810281091715, dual_bound = -830.8730603220013, gap = 137.53185386323705, time = 3605.18
