2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 131 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 3.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|     1 |     0 | 86503 |     - |   212M |   0 |  12k|4999 |  34k|7341 |  7 |   0 |   0 | 1.768830e+05 | 7.578109e+05 | 328.42%| unknown
 36.5s|     1 |     0 | 88468 |     - |   216M |   0 |  12k|4999 |  35k|7715 |  8 |   0 |   0 | 1.797589e+05 | 7.578109e+05 | 321.57%| unknown
 52.1s|     1 |     0 | 90220 |     - |   220M |   0 |  12k|4999 |  35k|7897 |  9 |   0 |   0 | 1.808515e+05 | 7.578109e+05 | 319.02%| unknown
 53.2s|     1 |     0 | 90771 |     - |   224M |   0 |  12k|4999 |  35k|8003 | 10 |   0 |   0 | 1.811367e+05 | 7.578109e+05 | 318.36%| unknown
t53.3s|     1 |     0 | 90771 |     - |  trysol|   0 |  12k|4999 |  35k|8003 | 10 |   0 |   0 | 1.811367e+05 | 7.473641e+05 | 312.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s|     1 |     0 | 91533 |     - |   228M |   0 |  12k|4999 |  35k|8087 | 11 |   0 |   0 | 1.814782e+05 | 7.473641e+05 | 311.82%| unknown
t54.5s|     1 |     0 | 91533 |     - |  trysol|   0 |  12k|4999 |  35k|8087 | 11 |   0 |   0 | 1.814782e+05 | 7.396656e+05 | 307.58%| unknown
 54.8s|     1 |     0 | 91763 |     - |   231M |   0 |  12k|4999 |  35k|8105 | 12 |   0 |   0 | 1.816429e+05 | 7.396656e+05 | 307.21%| unknown
 55.3s|     1 |     0 | 92024 |     - |   235M |   0 |  12k|4999 |  35k|8112 | 13 |   0 |   0 | 1.817282e+05 | 7.396656e+05 | 307.02%| unknown
 55.8s|     1 |     0 | 92303 |     - |   238M |   0 |  12k|4999 |  35k|8117 | 14 |   0 |   0 | 1.817856e+05 | 7.396656e+05 | 306.89%| unknown
 57.6s|     1 |     0 | 93798 |     - |   242M |   0 |  12k|4999 |  14k|8168 | 15 |   0 |   0 | 1.827526e+05 | 7.396656e+05 | 304.74%| unknown
 57.8s|     1 |     0 | 93921 |     - |   243M |   0 |  12k|4999 |  14k|8205 | 16 |   0 |   0 | 1.828288e+05 | 7.396656e+05 | 304.57%| unknown
 58.1s|     1 |     0 | 94055 |     - |   245M |   0 |  12k|4999 |  14k|8240 | 17 |   0 |   0 | 1.828849e+05 | 7.396656e+05 | 304.44%| unknown
 58.3s|     1 |     0 | 94175 |     - |   246M |   0 |  12k|4999 |  14k|8255 | 18 |   0 |   0 | 1.829633e+05 | 7.396656e+05 | 304.27%| unknown
 58.5s|     1 |     0 | 94275 |     - |   248M |   0 |  12k|4999 |  14k|8301 | 19 |   0 |   0 | 1.830656e+05 | 7.396656e+05 | 304.04%| unknown
 58.7s|     1 |     0 | 94415 |     - |   249M |   0 |  12k|4999 |  15k|8306 | 20 |   0 |   0 | 1.831016e+05 | 7.396656e+05 | 303.96%| unknown
 58.9s|     1 |     0 | 94462 |     - |   250M |   0 |  12k|4999 |  12k|8339 | 21 |   0 |   0 | 1.831167e+05 | 7.396656e+05 | 303.93%| unknown
L 177s|     1 |     0 |137445 |     - |    rens|   0 |  12k|4999 |  12k|8339 | 23 |   0 |   0 | 1.831167e+05 | 5.626763e+05 | 207.28%| unknown
  187s|     1 |     0 |137445 |     - |   257M |   0 |  12k|4999 |  12k|8339 | 23 |   0 |   0 | 1.831167e+05 | 5.626763e+05 | 207.28%| unknown
  193s|     1 |     2 |137445 |     - |   257M |   0 |  12k|4999 |  12k|8339 | 25 |   0 |  20 | 1.832045e+05 | 5.626763e+05 | 207.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|   100 |   101 |186797 |1337.6 |   306M |  20 |  12k|4999 |  13k|  14k|  2 |   0 | 180 | 1.864654e+05 | 5.626763e+05 | 201.76%| unknown
  408s|   200 |   201 |211144 | 787.8 |   329M |  30 |  12k|4999 |  13k|  16k|  2 |   0 | 191 | 1.870157e+05 | 5.626763e+05 | 200.87%| unknown
L 429s|   201 |   202 |211186 | 784.1 |    rins|  31 |  12k|4999 |  13k|  17k|  2 |   0 | 191 | 1.870157e+05 | 5.348483e+05 | 185.99%| unknown
  471s|   300 |   301 |223342 | 565.1 |   341M |  45 |  12k|4999 |  13k|  19k|  2 |   0 | 202 | 1.870716e+05 | 5.348483e+05 | 185.91%| unknown
  501s|   400 |   401 |234429 | 451.3 |   348M |  45 |  12k|4999 |  13k|  20k|  2 |   0 | 202 | 1.870716e+05 | 5.348483e+05 | 185.91%| unknown
L 591s|   401 |   402 |234479 | 450.3 |crossove|  45 |  12k|4999 |  13k|  20k|  2 |   0 | 202 | 1.870716e+05 | 5.316596e+05 | 184.20%| unknown
  624s|   500 |   501 |249382 | 390.8 |   360M |  45 |  12k|4999 |  13k|  22k|  2 |   0 | 202 | 1.871685e+05 | 5.316596e+05 | 184.05%| unknown
  717s|   600 |   601 |257601 | 339.3 |   373M |  69 |  12k|4999 |  13k|  24k|  2 |   0 | 206 | 1.872108e+05 | 5.316596e+05 | 183.99%| unknown
L 842s|   652 |   653 |263185 | 320.8 |    rins|  69 |  12k|4999 |  13k|  25k|  4 |   0 | 211 | 1.872108e+05 | 5.316596e+05 | 183.99%| unknown
  900s|   700 |   701 |266212 | 303.1 |   385M |  71 |  12k|4999 |  13k|  26k|  2 |   0 | 212 | 1.872108e+05 | 5.316596e+05 | 183.99%| unknown
 1020s|   800 |   801 |275072 | 276.2 |   400M |  71 |  12k|4999 |  13k|  28k|  6 |   0 | 212 | 1.872605e+05 | 5.316596e+05 | 183.91%| unknown
L1052s|   852 |   853 |285522 | 271.6 |    rins|  71 |  12k|4999 |  13k|  30k|  5 |   0 | 223 | 1.872605e+05 | 5.306536e+05 | 183.38%| unknown
 1084s|   900 |   901 |291245 | 263.5 |   415M |  71 |  12k|4999 |  13k|  31k|  2 |   0 | 225 | 1.872605e+05 | 5.306536e+05 | 183.38%| unknown
 1114s|  1000 |  1001 |312738 | 258.6 |   428M |  71 |  12k|4999 |  13k|  35k|  2 |   0 | 238 | 1.872605e+05 | 5.306536e+05 | 183.38%| unknown
L1208s|  1052 |  1053 |316102 | 249.0 |crossove|  71 |  12k|4999 |  13k|  36k|  3 |   0 | 243 | 1.872605e+05 | 5.306536e+05 | 183.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|  1100 |  1101 |319955 | 241.7 |   435M |  71 |  12k|4999 |  13k|  37k|  5 |   0 | 244 | 1.872605e+05 | 5.306536e+05 | 183.38%| unknown
 1279s|  1200 |  1201 |330168 | 230.0 |   444M |  71 |  12k|4999 |  13k|  38k|  4 |   0 | 249 | 1.872922e+05 | 5.306536e+05 | 183.33%| unknown
L1305s|  1252 |  1253 |332930 | 222.7 |    rins|  71 |  12k|4999 |  13k|  39k|  5 |   0 | 249 | 1.872922e+05 | 5.306536e+05 | 183.33%| unknown
 1313s|  1300 |  1301 |335831 | 216.7 |   451M |  71 |  12k|4999 |  13k|  40k|  3 |   0 | 249 | 1.872922e+05 | 5.306536e+05 | 183.33%| unknown
 1330s|  1400 |  1401 |343639 | 206.8 |   460M |  71 |  12k|4999 |  13k|  41k|  4 |   0 | 256 | 1.872922e+05 | 5.306536e+05 | 183.33%| unknown
 1367s|  1500 |  1501 |353890 | 199.8 |   467M |  71 |  12k|4999 |  13k|  44k|  2 |   0 | 269 | 1.872974e+05 | 5.306536e+05 | 183.32%| unknown
 1397s|  1600 |  1601 |363987 | 193.6 |   471M |  71 |  12k|4999 |  13k|  46k|  4 |   0 | 272 | 1.872974e+05 | 5.306536e+05 | 183.32%| unknown
 1413s|  1700 |  1701 |372290 | 187.1 |   477M |  71 |  12k|4999 |  13k|  48k|  3 |   0 | 275 | 1.873233e+05 | 5.306536e+05 | 183.28%| unknown
 1442s|  1800 |  1801 |382749 | 182.5 |   487M |  71 |  12k|4999 |  13k|  50k|  2 |   0 | 280 | 1.873233e+05 | 5.306536e+05 | 183.28%| unknown
 1461s|  1900 |  1901 |392920 | 178.3 |   501M |  71 |  12k|4999 |  13k|  52k|  3 |   0 | 291 | 1.873233e+05 | 5.306536e+05 | 183.28%| unknown
 1484s|  2000 |  2001 |405456 | 175.6 |   510M |  71 |  12k|4999 |  13k|  55k|  3 |   0 | 303 | 1.873233e+05 | 5.306536e+05 | 183.28%| unknown
 1505s|  2100 |  2101 |415837 | 172.2 |   521M |  71 |  12k|4999 |  13k|  57k|  4 |   0 | 303 | 1.873324e+05 | 5.306536e+05 | 183.27%| unknown
 1529s|  2200 |  2201 |427411 | 169.6 |   533M |  71 |  12k|4999 |  13k|  59k|  2 |   0 | 310 | 1.873324e+05 | 5.306536e+05 | 183.27%| unknown
 1556s|  2300 |  2301 |438547 | 167.1 |   542M |  71 |  12k|4999 |  13k|  62k|  2 |   0 | 323 | 1.873324e+05 | 5.306536e+05 | 183.27%| unknown
 1641s|  2400 |  2401 |448415 | 164.3 |   549M |  71 |  12k|4999 |  13k|  64k|  2 |   0 | 329 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|  2500 |  2501 |460226 | 162.4 |   556M |  71 |  12k|4999 |  13k|  67k|  2 |   0 | 330 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 1695s|  2600 |  2601 |480499 | 164.0 |   567M |  71 |  12k|4999 |  13k|  71k|  2 |   0 | 343 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 1718s|  2700 |  2701 |495780 | 163.5 |   575M |  71 |  12k|4999 |  13k|  74k|  3 |   0 | 354 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 1744s|  2800 |  2801 |507444 | 161.9 |   581M |  71 |  12k|4999 |  13k|  76k|  2 |   0 | 358 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 1770s|  2900 |  2901 |524472 | 162.2 |   594M |  71 |  12k|4999 |  13k|  79k|  2 |   0 | 365 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 1801s|  3000 |  3001 |543219 | 163.0 |   605M |  71 |  12k|4999 |  13k|  82k|  2 |   0 | 377 | 1.873419e+05 | 5.306536e+05 | 183.25%| unknown
 1831s|  3100 |  3101 |553231 | 161.0 |   609M |  71 |  12k|4999 |  13k|  84k|  2 |   0 | 381 | 1.873455e+05 | 5.306536e+05 | 183.25%| unknown
 1859s|  3200 |  3201 |567474 | 160.4 |   619M |  71 |  12k|4999 |  13k|  87k|  4 |   0 | 382 | 1.873455e+05 | 5.306536e+05 | 183.25%| unknown
 1960s|  3300 |  3301 |580850 | 159.6 |   634M |  71 |  12k|4999 |  13k|  89k|  2 |   0 | 395 | 1.873455e+05 | 5.306536e+05 | 183.25%| unknown
 1996s|  3400 |  3401 |593661 | 158.7 |   645M |  71 |  12k|4999 |  13k|  91k|  1 |   0 | 408 | 1.873700e+05 | 5.306536e+05 | 183.21%| unknown
 2023s|  3500 |  3501 |605474 | 157.5 |   653M |  71 |  12k|4999 |  13k|  94k|  5 |   0 | 410 | 1.873700e+05 | 5.306536e+05 | 183.21%| unknown
 2052s|  3600 |  3601 |620676 | 157.4 |   659M |  71 |  12k|4999 |  13k|  96k|  3 |   0 | 411 | 1.873775e+05 | 5.306536e+05 | 183.20%| unknown
 2084s|  3700 |  3701 |635787 | 157.2 |   670M |  71 |  12k|4999 |  13k|  99k|  2 |   0 | 423 | 1.873922e+05 | 5.306536e+05 | 183.18%| unknown
 2115s|  3800 |  3801 |649726 | 156.7 |   677M |  71 |  12k|4999 |  13k| 102k|  2 |   0 | 436 | 1.873922e+05 | 5.306536e+05 | 183.18%| unknown
 2144s|  3900 |  3901 |664444 | 156.5 |   685M |  71 |  12k|4999 |  13k| 105k|  3 |   0 | 441 | 1.873922e+05 | 5.306536e+05 | 183.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|  4000 |  4001 |683625 | 157.4 |   689M |  71 |  12k|4999 |  13k| 108k|  2 |   0 | 445 | 1.873922e+05 | 5.306536e+05 | 183.18%| unknown
 2206s|  4100 |  4101 |700993 | 157.8 |   704M |  71 |  12k|4999 |  13k| 111k|  2 |   0 | 458 | 1.874135e+05 | 5.306536e+05 | 183.15%| unknown
 2233s|  4200 |  4201 |714730 | 157.3 |   716M |  71 |  12k|4999 |  13k| 113k|  2 |   0 | 472 | 1.874135e+05 | 5.306536e+05 | 183.15%| unknown
 2265s|  4300 |  4301 |732704 | 157.8 |   721M |  71 |  12k|4999 |  13k| 116k|  3 |   0 | 481 | 1.874510e+05 | 5.306536e+05 | 183.09%| unknown
 2305s|  4400 |  4401 |748299 | 157.7 |   731M |  77 |  12k|4999 |  13k| 119k|  2 |   0 | 484 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2330s|  4500 |  4501 |760879 | 157.0 |   738M |  77 |  12k|4999 |  13k| 121k|  2 |   0 | 484 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2359s|  4600 |  4601 |776879 | 157.1 |   741M |  77 |  12k|4999 |  13k| 123k|  6 |   0 | 496 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2386s|  4700 |  4701 |789146 | 156.4 |   743M |  77 |  12k|4999 |  13k| 125k|  2 |   0 | 504 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2413s|  4800 |  4801 |799755 | 155.3 |   751M |  77 |  12k|4999 |  13k| 127k|  3 |   0 | 509 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2441s|  4900 |  4901 |811174 | 154.5 |   762M |  77 |  12k|4999 |  13k| 129k|  2 |   0 | 510 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2472s|  5000 |  5001 |825231 | 154.2 |   768M |  77 |  12k|4999 |  13k| 132k|  2 |   0 | 511 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2503s|  5100 |  5101 |839579 | 154.0 |   775M |  77 |  12k|4999 |  13k| 134k|  4 |   0 | 520 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2533s|  5200 |  5201 |855801 | 154.2 |   781M |  77 |  12k|4999 |  13k| 137k|  4 |   0 | 530 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2560s|  5300 |  5301 |867950 | 153.5 |   784M |  77 |  12k|4999 |  13k| 138k|  2 |   0 | 531 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2588s|  5400 |  5401 |886210 | 154.1 |   795M |  77 |  12k|4999 |  13k| 142k|  4 |   0 | 534 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|  5500 |  5501 |900251 | 153.8 |   799M |  77 |  12k|4999 |  13k| 144k|  4 |   0 | 544 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2655s|  5600 |  5601 |911444 | 153.1 |   802M |  77 |  12k|4999 |  13k| 146k|  2 |   0 | 555 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2699s|  5700 |  5701 |926726 | 153.1 |   807M |  77 |  12k|4999 |  13k| 148k|  3 |   0 | 558 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2726s|  5800 |  5801 |946135 | 153.8 |   813M |  77 |  12k|4999 |  13k| 150k|  2 |   0 | 558 | 1.874543e+05 | 5.306536e+05 | 183.08%| unknown
 2751s|  5900 |  5901 |959381 | 153.4 |   820M |  77 |  12k|4999 |  13k| 153k|  1 |   0 | 564 | 1.874908e+05 | 5.306536e+05 | 183.03%| unknown
 2782s|  6000 |  6001 |976445 | 153.7 |   826M |  77 |  12k|4999 |  13k| 156k|  3 |   0 | 575 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 2807s|  6100 |  6101 |989285 | 153.3 |   829M |  77 |  12k|4999 |  13k| 158k|  2 |   0 | 580 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 2837s|  6200 |  6201 |  1006k| 153.7 |   837M |  77 |  12k|4999 |  13k| 160k|  2 |   0 | 581 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 2870s|  6300 |  6301 |  1021k| 153.5 |   843M |  77 |  12k|4999 |  13k| 163k|  2 |   0 | 587 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 2902s|  6400 |  6401 |  1036k| 153.4 |   852M |  77 |  12k|4999 |  13k| 166k|  2 |   0 | 592 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 2931s|  6500 |  6501 |  1050k| 153.3 |   855M |  77 |  12k|4999 |  13k| 168k|  4 |   0 | 601 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 2997s|  6600 |  6601 |  1066k| 153.4 |   860M |  77 |  12k|4999 |  13k| 171k|  4 |   0 | 606 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 3029s|  6700 |  6701 |  1082k| 153.5 |   863M |  77 |  12k|4999 |  13k| 173k|  3 |   0 | 609 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 3063s|  6800 |  6801 |  1100k| 153.9 |   874M |  77 |  12k|4999 |  13k| 176k| 10 |   0 | 610 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 3096s|  6900 |  6901 |  1118k| 154.2 |   879M |  77 |  12k|4999 |  13k| 179k|  4 |   0 | 618 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|  7000 |  7001 |  1132k| 154.0 |   881M |  77 |  12k|4999 |  13k| 181k|  1 |   0 | 625 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 3178s|  7100 |  7101 |  1149k| 154.3 |   885M |  77 |  12k|4999 |  13k| 184k|  4 |   0 | 630 | 1.874957e+05 | 5.306536e+05 | 183.02%| unknown
 3207s|  7200 |  7201 |  1166k| 154.5 |   889M |  77 |  12k|4999 |  13k| 187k|  2 |   0 | 632 | 1.874966e+05 | 5.306536e+05 | 183.02%| unknown
 3239s|  7300 |  7301 |  1186k| 155.1 |   899M |  77 |  12k|4999 |  13k| 190k|  2 |   0 | 643 | 1.874966e+05 | 5.306536e+05 | 183.02%| unknown
 3264s|  7400 |  7401 |  1200k| 154.9 |   901M |  77 |  12k|4999 |  13k| 192k| 10 |   0 | 645 | 1.875187e+05 | 5.306536e+05 | 182.99%| unknown
 3287s|  7500 |  7501 |  1213k| 154.5 |   903M |  77 |  12k|4999 |  13k| 194k|  2 |   0 | 649 | 1.875187e+05 | 5.306536e+05 | 182.99%| unknown
 3315s|  7600 |  7601 |  1233k| 155.1 |   912M |  77 |  12k|4999 |  13k| 197k|  2 |   0 | 652 | 1.875187e+05 | 5.306536e+05 | 182.99%| unknown
 3340s|  7700 |  7701 |  1246k| 154.9 |   915M |  77 |  12k|4999 |  13k| 199k|  2 |   0 | 656 | 1.875187e+05 | 5.306536e+05 | 182.99%| unknown
 3368s|  7800 |  7801 |  1263k| 155.0 |   919M |  77 |  12k|4999 |  13k| 202k|  2 |   0 | 667 | 1.875265e+05 | 5.306536e+05 | 182.98%| unknown
 3390s|  7900 |  7901 |  1277k| 154.8 |   929M |  77 |  12k|4999 |  13k| 204k|  5 |   0 | 672 | 1.875265e+05 | 5.306536e+05 | 182.98%| unknown
 3421s|  8000 |  8001 |  1291k| 154.7 |   934M |  77 |  12k|4999 |  13k| 207k|  3 |   0 | 680 | 1.875416e+05 | 5.306536e+05 | 182.95%| unknown
