2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 28 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 3.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|     1 |     0 |198014 |     - |   414M |   0 |  22k|9150 |  22k|  11k| 37 |   1 |   0 | 4.133913e+03 | 2.809339e+04 | 579.58%| unknown
  246s|     1 |     0 |198052 |     - |   414M |   0 |  22k|9150 |  22k|  11k| 38 |   1 |   0 | 4.134504e+03 | 2.809339e+04 | 579.49%| unknown
  247s|     1 |     0 |198063 |     - |   414M |   0 |  22k|9150 |  21k|  11k| 39 |   1 |   0 | 4.134613e+03 | 2.809339e+04 | 579.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|     1 |     0 |198076 |     - |   414M |   0 |  22k|9150 |  21k|  11k| 40 |   1 |   0 | 4.134690e+03 | 2.809339e+04 | 579.46%| unknown
  247s|     1 |     0 |198081 |     - |   414M |   0 |  22k|9150 |  21k|  12k| 41 |   1 |   0 | 4.135120e+03 | 2.809339e+04 | 579.39%| unknown
L 635s|     1 |     0 |279016 |     - |    rens|   0 |  22k|9150 |  21k|  12k| 43 |   1 |   0 | 4.135120e+03 | 9.745208e+03 | 135.67%| unknown
 1137s|     1 |     0 |279016 |     - |   426M |   0 |  22k|9150 |  21k|  12k| 43 |   1 |   0 | 4.135120e+03 | 9.745208e+03 | 135.67%| unknown
t1138s|     1 |     0 |279016 |     - |  trysol|   0 |  22k|9150 |  21k|  12k| 43 |   1 |   0 | 4.135120e+03 | 9.032886e+03 | 118.44%| unknown
 1139s|     1 |     0 |279041 |     - |   426M |   0 |  22k|9150 |  21k|  12k| 44 |   1 |   0 | 4.135430e+03 | 9.032886e+03 | 118.43%| unknown
 1139s|     1 |     0 |279057 |     - |   426M |   0 |  22k|9150 |  21k|  12k| 45 |   1 |   0 | 4.135491e+03 | 9.032886e+03 | 118.42%| unknown
 1154s|     1 |     2 |279057 |     - |   426M |   0 |  22k|9150 |  21k|  12k| 45 |   1 |  13 | 4.167512e+03 | 9.032886e+03 | 116.75%| unknown
t1403s|    23 |    22 |366151 |11203.9 |  trysol|  13 |  22k|9150 |   0 |  21k|  0 | 249 |  82 | 4.413943e+03 | 9.008514e+03 | 104.09%| unknown
L1766s|    87 |    88 |543488 |4928.2 |    alns|  20 |  22k|9150 |  26k|  46k|  3 | 249 | 114 | 4.508777e+03 | 7.594836e+03 |  68.45%| unknown
 1829s|   100 |   101 |580977 |4659.7 |   545M |  21 |  22k|9150 |  25k|  51k|  9 | 249 | 121 | 4.508777e+03 | 7.594836e+03 |  68.45%| unknown
 2108s|   200 |   201 |723776 |3035.7 |   609M |  31 |  22k|9150 |  24k|  78k|  1 | 249 | 145 | 4.517683e+03 | 7.594836e+03 |  68.11%| unknown
L2202s|   287 |   288 |724692 |2115.5 |    rins|  39 |  22k|9150 |  24k|  79k|  7 | 249 | 145 | 4.517683e+03 | 6.511060e+03 |  44.12%| unknown
 2206s|   300 |   301 |724838 |2024.0 |   614M |  39 |  22k|9150 |  24k|  79k|  1 | 249 | 145 | 4.517683e+03 | 6.511060e+03 |  44.12%| unknown
 3375s|   400 |   401 |726517 |1520.9 |   623M |  55 |  22k|9150 |  24k|  80k|  5 | 249 | 145 | 4.517683e+03 | 6.511060e+03 |  44.12%| unknown
