2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.2s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.4s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.6s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.9s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.1s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.3s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|     1 |     0 | 46261 |     - |   143M |   0 |9620 |4880 |8745 |4152 | 20 |   0 |   0 |-1.153107e+04 | 9.596000e+03 |    Inf | unknown
 28.7s|     1 |     0 | 46268 |     - |   143M |   0 |9620 |4880 |8750 |4157 | 21 |   0 |   0 |-1.153106e+04 | 9.596000e+03 |    Inf | unknown
 28.8s|     1 |     0 | 46276 |     - |   143M |   0 |9620 |4880 |8754 |4161 | 22 |   0 |   0 |-1.153105e+04 | 9.596000e+03 |    Inf | unknown
 28.9s|     1 |     0 | 46280 |     - |   143M |   0 |9620 |4880 |8757 |4164 | 23 |   0 |   0 |-1.153105e+04 | 9.596000e+03 |    Inf | unknown
  123s|     1 |     2 | 93951 |     - |   152M |   0 |9620 |4880 |8757 |4164 | 25 |   0 |  21 |-1.152599e+04 | 9.596000e+03 |    Inf | unknown
  196s|   100 |   101 |131454 | 862.8 |   187M |  21 |9620 |4880 |9192 |  14k|  3 |   0 | 519 |-1.140231e+04 | 9.596000e+03 |    Inf | unknown
  219s|   200 |   201 |158320 | 564.2 |   207M |  26 |9620 |4880 |9303 |  21k|  3 |   0 | 552 |-1.140231e+04 | 9.596000e+03 |    Inf | unknown
L 221s|   201 |   202 |158356 | 561.6 |    rins|  27 |9620 |4880 |9295 |  21k|  2 |   0 | 552 |-1.140231e+04 | 9.596000e+03 |    Inf | unknown
  240s|   300 |   301 |181563 | 453.3 |   225M |  29 |9620 |4880 |9179 |  28k|  3 |   0 | 574 |-1.137405e+04 | 9.596000e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|   400 |   401 |206961 | 403.3 |   236M |  35 |9620 |4880 |9642 |  35k|  2 |   0 | 614 |-1.133995e+04 | 9.596000e+03 |    Inf | unknown
  292s|   500 |   501 |227621 | 363.9 |   246M |  41 |9620 |4880 |9924 |  41k|  2 |   0 | 651 |-1.132928e+04 | 9.596000e+03 |    Inf | unknown
  321s|   600 |   601 |265458 | 366.3 |   261M |  41 |9620 |4880 |9941 |  50k|  2 |   0 | 703 |-1.132912e+04 | 9.596000e+03 |    Inf | unknown
  337s|   700 |   701 |287698 | 345.7 |   264M |  41 |9620 |4880 |9314 |  56k|  2 |   0 | 740 |-1.132912e+04 | 9.596000e+03 |    Inf | unknown
  359s|   800 |   801 |313960 | 335.3 |   273M |  41 |9620 |4880 |9368 |  63k|  3 |   0 | 787 |-1.132714e+04 | 9.596000e+03 |    Inf | unknown
  377s|   900 |   901 |333022 | 319.2 |   281M |  41 |9620 |4880 |9090 |  68k|  4 |   0 | 821 |-1.131959e+04 | 9.596000e+03 |    Inf | unknown
  394s|  1000 |  1001 |350140 | 304.4 |   287M |  41 |9620 |4880 |9345 |  74k|  3 |   0 | 855 |-1.131536e+04 | 9.596000e+03 |    Inf | unknown
  418s|  1100 |  1101 |367133 | 292.2 |   292M |  41 |9620 |4880 |9249 |  78k|  2 |   0 | 885 |-1.130687e+04 | 9.596000e+03 |    Inf | unknown
  437s|  1200 |  1201 |388736 | 285.8 |   298M |  41 |9620 |4880 |9734 |  84k|  2 |   0 | 962 |-1.128593e+04 | 9.596000e+03 |    Inf | unknown
  457s|  1300 |  1301 |410388 | 280.5 |   304M |  41 |9620 |4880 |9682 |  91k|  3 |   0 |1014 |-1.128479e+04 | 9.596000e+03 |    Inf | unknown
  476s|  1400 |  1401 |434089 | 277.4 |   310M |  41 |9620 |4880 |9425 |  99k|  2 |   0 |1075 |-1.128382e+04 | 9.596000e+03 |    Inf | unknown
  496s|  1500 |  1501 |461239 | 277.0 |   319M |  41 |9620 |4880 |9248 | 107k|  2 |   0 |1121 |-1.128276e+04 | 9.596000e+03 |    Inf | unknown
  512s|  1600 |  1601 |479588 | 271.1 |   325M |  41 |9620 |4880 |9923 | 111k|  2 |   0 |1166 |-1.128136e+04 | 9.596000e+03 |    Inf | unknown
  530s|  1700 |  1701 |501804 | 268.3 |   338M |  41 |9620 |4880 |  10k| 117k|  2 |   0 |1216 |-1.128047e+04 | 9.596000e+03 |    Inf | unknown
  548s|  1800 |  1801 |524795 | 266.1 |   343M |  43 |9620 |4880 |9630 | 122k|  4 |   0 |1262 |-1.128047e+04 | 9.596000e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|  1900 |  1901 |542156 | 261.3 |   358M |  43 |9620 |4880 |9310 | 127k|  4 |   0 |1273 |-1.128021e+04 | 9.596000e+03 |    Inf | unknown
  576s|  2000 |  2001 |565806 | 260.0 |   367M |  43 |9620 |4880 |9802 | 134k|  2 |   0 |1292 |-1.128021e+04 | 9.596000e+03 |    Inf | unknown
  594s|  2100 |  2101 |592485 | 260.3 |   378M |  43 |9620 |4880 |9646 | 141k|  3 |   0 |1325 |-1.127993e+04 | 9.596000e+03 |    Inf | unknown
  611s|  2200 |  2201 |618984 | 260.5 |   389M |  43 |9620 |4880 |9315 | 149k|  2 |   0 |1329 |-1.127993e+04 | 9.596000e+03 |    Inf | unknown
  626s|  2300 |  2301 |639238 | 258.0 |   395M |  43 |9620 |4880 |9505 | 152k|  2 |   0 |1336 |-1.127993e+04 | 9.596000e+03 |    Inf | unknown
  647s|  2400 |  2401 |670605 | 260.3 |   408M |  45 |9620 |4880 |9473 | 160k|  2 |   0 |1388 |-1.127816e+04 | 9.596000e+03 |    Inf | unknown
  666s|  2500 |  2501 |700018 | 261.7 |   421M |  45 |9620 |4880 |9925 | 168k|  2 |   0 |1407 |-1.127816e+04 | 9.596000e+03 |    Inf | unknown
  685s|  2600 |  2601 |730563 | 263.4 |   428M |  45 |9620 |4880 |9923 | 175k|  2 |   0 |1428 |-1.127654e+04 | 9.596000e+03 |    Inf | unknown
  707s|  2700 |  2701 |766993 | 267.1 |   435M |  45 |9620 |4880 |  10k| 181k|  2 |   0 |1461 |-1.127435e+04 | 9.596000e+03 |    Inf | unknown
  737s|  2800 |  2801 |818540 | 276.0 |   444M |  45 |9620 |4880 |9618 | 189k|  2 |   0 |1491 |-1.127374e+04 | 9.596000e+03 |    Inf | unknown
  760s|  2900 |  2901 |848961 | 277.0 |   454M |  45 |9620 |4880 |  10k| 195k|  2 |   0 |1508 |-1.127239e+04 | 9.596000e+03 |    Inf | unknown
  781s|  3000 |  3001 |878085 | 277.4 |   465M |  45 |9620 |4880 |9637 | 201k|  3 |   0 |1550 |-1.127052e+04 | 9.596000e+03 |    Inf | unknown
  801s|  3100 |  3101 |905725 | 277.4 |   469M |  45 |9620 |4880 |9585 | 206k|  2 |   0 |1586 |-1.127052e+04 | 9.596000e+03 |    Inf | unknown
  823s|  3200 |  3201 |933254 | 277.3 |   483M |  45 |9620 |4880 |9461 | 212k|  5 |   0 |1653 |-1.126837e+04 | 9.596000e+03 |    Inf | unknown
  841s|  3300 |  3301 |962667 | 277.8 |   488M |  45 |9620 |4880 |9312 | 221k|  2 |   0 |1678 |-1.126716e+04 | 9.596000e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|  3400 |  3401 |987592 | 277.0 |   491M |  45 |9620 |4880 |9545 | 228k|  2 |   0 |1692 |-1.126678e+04 | 9.596000e+03 |    Inf | unknown
  885s|  3500 |  3501 |  1016k| 277.3 |   496M |  45 |9620 |4880 |9670 | 235k|  2 |   0 |1711 |-1.126660e+04 | 9.596000e+03 |    Inf | unknown
  934s|  3600 |  3601 |  1051k| 279.2 |   509M |  53 |9620 |4880 |9553 | 241k|  5 |   0 |1756 |-1.126660e+04 | 9.596000e+03 |    Inf | unknown
  955s|  3700 |  3701 |  1081k| 279.9 |   514M |  53 |9620 |4880 |9924 | 246k|  2 |   0 |1763 |-1.126592e+04 | 9.596000e+03 |    Inf | unknown
 1029s|  3800 |  3801 |  1116k| 281.7 |   526M |  53 |9620 |4880 |9696 | 252k|  2 |   0 |1780 |-1.126435e+04 | 9.596000e+03 |    Inf | unknown
 1049s|  3900 |  3901 |  1146k| 282.1 |   535M |  53 |9620 |4880 |9878 | 258k|  2 |   0 |1787 |-1.126435e+04 | 9.596000e+03 |    Inf | unknown
 1072s|  4000 |  4001 |  1174k| 282.3 |   544M |  53 |9620 |4880 |9808 | 264k|  3 |   0 |1847 |-1.126386e+04 | 9.596000e+03 |    Inf | unknown
 1091s|  4100 |  4101 |  1203k| 282.4 |   556M |  53 |9620 |4880 |9389 | 269k|  2 |   0 |1850 |-1.126352e+04 | 9.596000e+03 |    Inf | unknown
 1215s|  4200 |  4201 |  1229k| 281.8 |   568M |  55 |9620 |4880 |9769 | 274k|  2 |   0 |1866 |-1.126352e+04 | 9.596000e+03 |    Inf | unknown
 1235s|  4300 |  4301 |  1261k| 282.6 |   575M |  55 |9620 |4880 |9337 | 280k|  2 |   0 |1873 |-1.126332e+04 | 9.596000e+03 |    Inf | unknown
 1305s|  4400 |  4401 |  1292k| 283.5 |   584M |  55 |9620 |4880 |9747 | 286k|  2 |   0 |1901 |-1.126332e+04 | 9.596000e+03 |    Inf | unknown
 1327s|  4500 |  4501 |  1320k| 283.2 |   599M |  55 |9620 |4880 |9968 | 291k|  2 |   0 |1946 |-1.126332e+04 | 9.596000e+03 |    Inf | unknown
 1399s|  4600 |  4601 |  1355k| 284.8 |   609M |  55 |9620 |4880 |9740 | 297k|  3 |   0 |1968 |-1.126155e+04 | 9.596000e+03 |    Inf | unknown
 1476s|  4700 |  4701 |  1389k| 286.0 |   613M |  55 |9620 |4880 |9910 | 303k|  2 |   0 |1984 |-1.126155e+04 | 9.596000e+03 |    Inf | unknown
 1539s|  4800 |  4801 |  1423k| 287.1 |   619M |  55 |9620 |4880 |9516 | 310k|  2 |   0 |2058 |-1.126155e+04 | 9.596000e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|  4900 |  4901 |  1449k| 286.6 |   630M |  55 |9620 |4880 |  10k| 315k|  2 |   0 |2073 |-1.126046e+04 | 9.596000e+03 |    Inf | unknown
 1632s|  5000 |  5001 |  1480k| 287.0 |   639M |  55 |9620 |4880 |  10k| 320k|  2 |   0 |2078 |-1.126046e+04 | 9.596000e+03 |    Inf | unknown
 1648s|  5100 |  5101 |  1506k| 286.4 |   646M |  55 |9620 |4880 |9847 | 325k|  2 |   0 |2081 |-1.126046e+04 | 9.596000e+03 |    Inf | unknown
 1667s|  5200 |  5201 |  1533k| 286.1 |   655M |  55 |9620 |4880 |  10k| 331k|  2 |   0 |2089 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1697s|  5300 |  5301 |  1564k| 286.6 |   665M |  57 |9620 |4880 |9993 | 337k|  2 |   0 |2098 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1715s|  5400 |  5401 |  1592k| 286.5 |   671M |  57 |9620 |4880 |9954 | 342k|  2 |   0 |2103 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1734s|  5500 |  5501 |  1621k| 286.5 |   679M |  59 |9620 |4880 |9785 | 347k|  6 |   0 |2110 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1756s|  5600 |  5601 |  1652k| 286.9 |   688M |  61 |9620 |4880 |9499 | 352k|  2 |   0 |2116 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1775s|  5700 |  5701 |  1679k| 286.6 |   695M |  61 |9620 |4880 |9807 | 358k|  3 |   0 |2136 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1793s|  5800 |  5801 |  1705k| 286.2 |   705M |  61 |9620 |4880 |9754 | 364k|  2 |   0 |2167 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1812s|  5900 |  5901 |  1729k| 285.4 |   710M |  61 |9620 |4880 |  10k| 369k|  4 |   0 |2203 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
 1825s|  6000 |  6001 |  1751k| 284.3 |   721M |  61 |9620 |4880 |9759 | 373k|  2 |   0 |2220 |-1.126002e+04 | 9.596000e+03 |    Inf | unknown
L1832s|  6025 |  6026 |  1756k| 283.9 |crossove|  61 |9620 |4880 |  10k| 374k|  2 |   0 |2220 |-1.126002e+04 | 9.500796e+03 |    Inf | unknown
 1901s|  6100 |  6101 |  1772k| 283.0 |   732M |  61 |9620 |4880 |  10k| 377k|  2 |   0 |2234 |-1.126002e+04 | 9.500796e+03 |    Inf | unknown
L1913s|  6163 |  6164 |  1786k| 282.5 |    gins|  61 |9620 |4880 |9816 | 380k|  2 |   0 |2237 |-1.126002e+04 | 9.500796e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|  6200 |  6201 |  1801k| 283.1 |   743M |  61 |9620 |4880 |9756 | 382k|  2 |   0 |2237 |-1.126002e+04 | 9.500796e+03 |    Inf | unknown
L1942s|  6274 |  6275 |  1830k| 284.5 |    gins|  61 |9620 |4880 |9827 | 389k|  5 |   0 |2279 |-1.126002e+04 | 9.458796e+03 |    Inf | unknown
 1945s|  6300 |  6301 |  1835k| 284.1 |   754M |  61 |9620 |4880 |9551 | 390k|  4 |   0 |2280 |-1.126002e+04 | 9.458796e+03 |    Inf | unknown
 1968s|  6400 |  6401 |  1862k| 283.9 |   762M |  61 |9620 |4880 |9537 | 397k|  5 |   0 |2377 |-1.126002e+04 | 9.458796e+03 |    Inf | unknown
 1988s|  6500 |  6501 |  1892k| 284.0 |   771M |  61 |9620 |4880 |  10k| 403k|  2 |   0 |2398 |-1.126002e+04 | 9.458796e+03 |    Inf | unknown
 2006s|  6600 |  6601 |  1914k| 283.2 |   779M |  61 |9620 |4880 |9929 | 411k|  3 |   0 |2449 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2023s|  6700 |  6701 |  1940k| 282.7 |   787M |  61 |9620 |4880 |9903 | 416k|  2 |   0 |2468 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2040s|  6800 |  6801 |  1967k| 282.6 |   797M |  61 |9620 |4880 |9887 | 421k|  4 |   0 |2474 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2058s|  6900 |  6901 |  1995k| 282.5 |   807M |  61 |9620 |4880 |  10k| 427k|  2 |   0 |2476 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2076s|  7000 |  7001 |  2026k| 282.9 |   813M |  61 |9620 |4880 |  10k| 431k|  3 |   0 |2476 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2093s|  7100 |  7101 |  2053k| 282.8 |   821M |  61 |9620 |4880 |  10k| 437k|  2 |   0 |2477 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2112s|  7200 |  7201 |  2085k| 283.3 |   831M |  61 |9620 |4880 |  10k| 442k|  2 |   0 |2485 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2132s|  7300 |  7301 |  2115k| 283.6 |   841M |  61 |9620 |4880 |9734 | 448k|  2 |   0 |2498 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2149s|  7400 |  7401 |  2143k| 283.4 |   850M |  61 |9620 |4880 |9776 | 453k|  3 |   0 |2500 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2165s|  7500 |  7501 |  2169k| 283.2 |   855M |  61 |9620 |4880 |  10k| 459k|  2 |   0 |2501 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|  7600 |  7601 |  2203k| 283.9 |   861M |  61 |9620 |4880 |9930 | 463k|  2 |   0 |2517 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2203s|  7700 |  7701 |  2229k| 283.6 |   867M |  61 |9620 |4880 |9877 | 470k|  4 |   0 |2529 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
