
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  9316 |     - |    66M |   0 |3220 |1640 |7144 |1504 |  9 |   1 |   0 | 1.604989e+02 | 9.917803e+02 | 517.94%| unknown
  2.6s|     1 |     0 |  9672 |     - |    66M |   0 |3220 |1640 |7250 |1610 | 10 |   1 |   0 | 1.674583e+02 | 9.917803e+02 | 492.26%| unknown
  2.7s|     1 |     0 |  9909 |     - |    68M |   0 |3220 |1640 |7358 |1718 | 11 |   1 |   0 | 1.714475e+02 | 9.917803e+02 | 478.47%| unknown
  2.8s|     1 |     0 | 10111 |     - |    69M |   0 |3220 |1640 |7424 |1784 | 12 |   1 |   0 | 1.766025e+02 | 9.917803e+02 | 461.59%| unknown
  2.9s|     1 |     0 | 10378 |     - |    70M |   0 |3220 |1640 |7497 |1857 | 13 |   1 |   0 | 1.842808e+02 | 9.917803e+02 | 438.19%| unknown
  3.0s|     1 |     0 | 10566 |     - |    70M |   0 |3220 |1640 |7564 |1924 | 14 |   1 |   0 | 1.876628e+02 | 9.917803e+02 | 428.49%| unknown
  3.1s|     1 |     0 | 10714 |     - |    71M |   0 |3220 |1640 |3834 |1973 | 15 |   1 |   0 | 1.910466e+02 | 9.917803e+02 | 419.13%| unknown
  3.1s|     1 |     0 | 10852 |     - |    72M |   0 |3220 |1640 |3884 |2023 | 16 |   1 |   0 | 1.943146e+02 | 9.917803e+02 | 410.40%| unknown
  3.2s|     1 |     0 | 10969 |     - |    72M |   0 |3220 |1640 |3934 |2073 | 17 |   1 |   0 | 1.980674e+02 | 9.917803e+02 | 400.73%| unknown
  3.3s|     1 |     0 | 11162 |     - |    72M |   0 |3220 |1640 |3985 |2124 | 18 |   1 |   0 | 2.019378e+02 | 9.917803e+02 | 391.13%| unknown
  3.3s|     1 |     0 | 11297 |     - |    73M |   0 |3220 |1640 |4035 |2174 | 19 |   1 |   0 | 2.048310e+02 | 9.917803e+02 | 384.19%| unknown
  3.5s|     1 |     0 | 11556 |     - |    74M |   0 |3220 |1640 |4178 |2317 | 20 |   1 |   0 | 2.169139e+02 | 9.917803e+02 | 357.22%| unknown
t 3.5s|     1 |     0 | 11556 |     - |  trysol|   0 |3220 |1640 |4178 |2317 | 20 |   1 |   0 | 2.169139e+02 | 5.731338e+02 | 164.22%| unknown
  3.6s|     1 |     0 | 11832 |     - |    74M |   0 |3220 |1640 |3621 |2395 | 21 |   1 |   0 | 2.186316e+02 | 5.731338e+02 | 162.15%| unknown
  3.6s|     1 |     0 | 11832 |     - |    74M |   0 |3220 |1640 |3621 |2395 | 21 |   1 |   0 | 2.186316e+02 | 5.731338e+02 | 162.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 12017 |     - |    74M |   0 |3220 |1640 |3654 |2428 | 22 |   1 |   0 | 2.196574e+02 | 5.731338e+02 | 160.92%| unknown
t 3.6s|     1 |     0 | 12017 |     - |  trysol|   0 |3220 |1640 |3654 |2428 | 22 |   1 |   0 | 2.196574e+02 | 5.604580e+02 | 155.15%| unknown
  3.7s|     1 |     0 | 12177 |     - |    74M |   0 |3220 |1640 |3695 |2469 | 23 |   1 |   0 | 2.199685e+02 | 5.604580e+02 | 154.79%| unknown
  3.8s|     1 |     0 | 12505 |     - |    74M |   0 |3220 |1640 |3757 |2531 | 24 |   1 |   0 | 2.212527e+02 | 5.604580e+02 | 153.31%| unknown
  3.9s|     1 |     0 | 12740 |     - |    74M |   0 |3220 |1640 |3797 |2571 | 25 |   1 |   0 | 2.218976e+02 | 5.604580e+02 | 152.58%| unknown
t 3.9s|     1 |     0 | 12740 |     - |  trysol|   0 |3220 |1640 |3797 |2571 | 25 |   1 |   0 | 2.218976e+02 | 5.089739e+02 | 129.37%| unknown
  4.0s|     1 |     0 | 12801 |     - |    74M |   0 |3220 |1640 |3823 |2597 | 26 |   1 |   0 | 2.223621e+02 | 5.089739e+02 | 128.89%| unknown
  4.0s|     1 |     0 | 12801 |     - |    74M |   0 |3220 |1640 |3823 |2597 | 26 |   1 |   0 | 2.223621e+02 | 5.089739e+02 | 128.89%| unknown
  4.0s|     1 |     0 | 12831 |     - |    74M |   0 |3220 |1640 |3551 |2616 | 27 |   1 |   0 | 2.225551e+02 | 5.089739e+02 | 128.70%| unknown
t 4.0s|     1 |     0 | 12831 |     - |  trysol|   0 |3220 |1640 |3551 |2616 | 27 |   1 |   0 | 2.225551e+02 | 5.086780e+02 | 128.56%| unknown
  4.1s|     1 |     0 | 12865 |     - |    74M |   0 |3220 |1640 |3561 |2626 | 28 |   1 |   0 | 2.227604e+02 | 5.086780e+02 | 128.35%| unknown
t 4.1s|     1 |     0 | 12865 |     - |  trysol|   0 |3220 |1640 |3561 |2626 | 28 |   1 |   0 | 2.227604e+02 | 5.064545e+02 | 127.35%| unknown
  4.1s|     1 |     0 | 12909 |     - |    74M |   0 |3220 |1640 |3572 |2637 | 29 |   1 |   0 | 2.228166e+02 | 5.064545e+02 | 127.30%| unknown
  4.1s|     1 |     0 | 12956 |     - |    74M |   0 |3220 |1640 |3585 |2650 | 30 |   1 |   0 | 2.230081e+02 | 5.064545e+02 | 127.10%| unknown
  4.2s|     1 |     0 | 12977 |     - |    74M |   0 |3220 |1640 |3590 |2655 | 31 |   1 |   0 | 2.230446e+02 | 5.064545e+02 | 127.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 12985 |     - |    74M |   0 |3220 |1640 |3593 |2658 | 32 |   1 |   0 | 2.230542e+02 | 5.064545e+02 | 127.05%| unknown
  4.2s|     1 |     0 | 12994 |     - |    74M |   0 |3220 |1640 |3216 |2660 | 33 |   1 |   0 | 2.230629e+02 | 5.064545e+02 | 127.05%| unknown
  4.3s|     1 |     0 | 12995 |     - |    74M |   0 |3220 |1640 |3217 |2661 | 34 |   1 |   0 | 2.230669e+02 | 5.064545e+02 | 127.04%| unknown
  4.3s|     1 |     0 | 13001 |     - |    74M |   0 |3220 |1640 |3218 |2662 | 35 |   1 |   0 | 2.230787e+02 | 5.064545e+02 | 127.03%| unknown
L25.1s|     1 |     0 | 42179 |     - |    rens|   0 |3220 |1640 |3218 |2662 | 36 |   1 |   0 | 2.230787e+02 | 3.934602e+02 |  76.38%| unknown
 37.4s|     1 |     0 | 42179 |     - |    79M |   0 |3220 |1640 |3218 |2662 | 36 |   1 |   0 | 2.230787e+02 | 3.934602e+02 |  76.38%| unknown
 37.6s|     1 |     2 | 42179 |     - |    79M |   0 |3220 |1640 |3218 |2662 | 37 |   1 |   2 | 2.238032e+02 | 3.934602e+02 |  75.81%| unknown
 53.9s|   100 |   101 | 50360 | 411.0 |    92M |  28 |3220 |1640 |3569 |5456 |  4 |   1 |  33 | 2.305179e+02 | 3.934602e+02 |  70.69%| unknown
 59.8s|   200 |   201 | 56566 | 235.6 |    93M |  33 |3220 |1640 |3506 |7664 |  6 |   1 |  33 | 2.305835e+02 | 3.934602e+02 |  70.64%| unknown
L62.1s|   201 |   202 | 56584 | 234.5 |    rins|  33 |3220 |1640 |3515 |7677 |  4 |   1 |  33 | 2.305835e+02 | 3.934602e+02 |  70.64%| unknown
 68.0s|   300 |   301 | 63166 | 178.9 |    94M |  33 |3220 |1640 |3509 |9903 |  4 |   1 |  35 | 2.317613e+02 | 3.934602e+02 |  69.77%| unknown
 73.8s|   400 |   401 | 69415 | 149.7 |    95M |  33 |3220 |1640 |3569 |  11k|  6 |   1 |  40 | 2.344545e+02 | 3.934602e+02 |  67.82%| unknown
L81.1s|   401 |   402 | 69471 | 149.5 |crossove|  33 |3220 |1640 |3580 |  11k|  5 |   1 |  40 | 2.344545e+02 | 3.934602e+02 |  67.82%| unknown
 86.6s|   500 |   501 | 74485 | 129.9 |    96M |  39 |3220 |1640 |3593 |  13k|  6 |   1 |  40 | 2.344545e+02 | 3.934602e+02 |  67.82%| unknown
 92.6s|   600 |   601 | 82388 | 121.4 |   102M |  39 |3220 |1640 |3522 |  16k|  5 |   1 |  58 | 2.355235e+02 | 3.934602e+02 |  67.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 101s|   609 |   610 | 82821 | 120.3 |    rins|  39 |3220 |1640 |3559 |  16k|  5 |   1 |  58 | 2.355235e+02 | 3.934602e+02 |  67.06%| unknown
  106s|   700 |   701 | 90367 | 115.4 |   104M |  39 |3220 |1640 |3614 |  18k|  6 |   1 |  61 | 2.358233e+02 | 3.934602e+02 |  66.85%| unknown
  112s|   800 |   801 | 97817 | 110.3 |   108M |  41 |3220 |1640 |3493 |  20k|  3 |   1 |  74 | 2.358956e+02 | 3.934602e+02 |  66.79%| unknown
  122s|   900 |   901 |104341 | 105.3 |   111M |  41 |3220 |1640 |3671 |  22k|  6 |   1 |  76 | 2.364046e+02 | 3.934602e+02 |  66.44%| unknown
  127s|  1000 |  1001 |110565 | 101.0 |   113M |  41 |3220 |1640 |3526 |  24k|  6 |   1 |  77 | 2.367043e+02 | 3.934602e+02 |  66.22%| unknown
  133s|  1100 |  1101 |118694 |  99.2 |   117M |  41 |3220 |1640 |3607 |  27k|  5 |   1 |  79 | 2.375102e+02 | 3.934602e+02 |  65.66%| unknown
  139s|  1200 |  1201 |123561 |  95.0 |   118M |  43 |3220 |1640 |3531 |  28k|  5 |   1 |  80 | 2.377586e+02 | 3.934602e+02 |  65.49%| unknown
  144s|  1300 |  1301 |129120 |  92.0 |   120M |  43 |3220 |1640 |3552 |  30k|  5 |   1 |  84 | 2.381107e+02 | 3.934602e+02 |  65.24%| unknown
  150s|  1400 |  1401 |135422 |  89.9 |   122M |  43 |3220 |1640 |3623 |  32k|  6 |   1 |  87 | 2.383344e+02 | 3.934602e+02 |  65.09%| unknown
  157s|  1500 |  1501 |140846 |  87.5 |   125M |  43 |3220 |1640 |3668 |  34k|  6 |   1 |  90 | 2.383344e+02 | 3.934602e+02 |  65.09%| unknown
  163s|  1600 |  1601 |145800 |  85.1 |   126M |  43 |3220 |1640 |3527 |  35k|  3 |   1 |  92 | 2.383344e+02 | 3.934602e+02 |  65.09%| unknown
  168s|  1700 |  1701 |152979 |  84.3 |   129M |  43 |3220 |1640 |3640 |  37k|  5 |   1 |  97 | 2.383344e+02 | 3.934602e+02 |  65.09%| unknown
  174s|  1800 |  1801 |157721 |  82.3 |   130M |  45 |3220 |1640 |3570 |  39k|  3 |   1 |  99 | 2.392446e+02 | 3.934602e+02 |  64.46%| unknown
  179s|  1900 |  1901 |164298 |  81.4 |   131M |  45 |3220 |1640 |3641 |  41k|  6 |   1 | 101 | 2.394026e+02 | 3.934602e+02 |  64.35%| unknown
  185s|  2000 |  2001 |170428 |  80.4 |   135M |  45 |3220 |1640 |3670 |  43k|  5 |   1 | 108 | 2.394192e+02 | 3.934602e+02 |  64.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2100 |  2101 |176531 |  79.5 |   137M |  45 |3220 |1640 |3630 |  44k|  5 |   1 | 111 | 2.394192e+02 | 3.934602e+02 |  64.34%| unknown
  196s|  2200 |  2201 |182386 |  78.5 |   138M |  45 |3220 |1640 |3417 |  46k|  2 |   1 | 113 | 2.400643e+02 | 3.934602e+02 |  63.90%| unknown
  202s|  2300 |  2301 |189915 |  78.4 |   139M |  45 |3220 |1640 |3680 |  48k|  6 |   1 | 121 | 2.400715e+02 | 3.934602e+02 |  63.89%| unknown
  208s|  2400 |  2401 |196548 |  77.9 |   141M |  45 |3220 |1640 |3605 |  50k|  5 |   1 | 123 | 2.404591e+02 | 3.934602e+02 |  63.63%| unknown
  213s|  2500 |  2501 |202174 |  77.0 |   141M |  45 |3220 |1640 |3560 |  52k|  3 |   1 | 125 | 2.404591e+02 | 3.934602e+02 |  63.63%| unknown
  224s|  2600 |  2601 |208150 |  76.4 |   144M |  45 |3220 |1640 |3651 |  54k|  6 |   1 | 128 | 2.404591e+02 | 3.934602e+02 |  63.63%| unknown
  229s|  2700 |  2701 |214589 |  75.9 |   147M |  45 |3220 |1640 |3689 |  55k|  5 |   1 | 130 | 2.404760e+02 | 3.934602e+02 |  63.62%| unknown
  235s|  2800 |  2801 |221471 |  75.7 |   148M |  45 |3220 |1640 |3669 |  57k|  4 |   1 | 132 | 2.404913e+02 | 3.934602e+02 |  63.61%| unknown
  241s|  2900 |  2901 |229208 |  75.7 |   149M |  45 |3220 |1640 |3614 |  59k|  1 |   1 | 134 | 2.408009e+02 | 3.934602e+02 |  63.40%| unknown
  246s|  3000 |  3001 |236648 |  75.7 |   151M |  45 |3220 |1640 |3594 |  61k|  4 |   1 | 136 | 2.408696e+02 | 3.934602e+02 |  63.35%| unknown
  251s|  3100 |  3101 |242934 |  75.3 |   154M |  45 |3220 |1640 |3772 |  63k|  4 |   1 | 138 | 2.408725e+02 | 3.934602e+02 |  63.35%| unknown
  257s|  3200 |  3201 |248843 |  74.8 |   155M |  45 |3220 |1640 |3642 |  65k|  6 |   1 | 140 | 2.408725e+02 | 3.934602e+02 |  63.35%| unknown
  262s|  3300 |  3301 |254457 |  74.2 |   157M |  45 |3220 |1640 |3615 |  67k|  5 |   1 | 143 | 2.408725e+02 | 3.934602e+02 |  63.35%| unknown
  268s|  3400 |  3401 |264309 |  74.9 |   159M |  45 |3220 |1640 |3800 |  69k|  6 |   1 | 145 | 2.417344e+02 | 3.934602e+02 |  62.77%| unknown
  276s|  3500 |  3501 |273561 |  75.4 |   162M |  45 |3220 |1640 |3720 |  72k|  5 |   1 | 146 | 2.419123e+02 | 3.934602e+02 |  62.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  3600 |  3601 |280220 |  75.2 |   163M |  45 |3220 |1640 |3669 |  73k|  5 |   1 | 148 | 2.421958e+02 | 3.934602e+02 |  62.46%| unknown
  288s|  3700 |  3701 |287802 |  75.2 |   165M |  45 |3220 |1640 |3608 |  75k|  2 |   1 | 155 | 2.422536e+02 | 3.934602e+02 |  62.42%| unknown
  294s|  3800 |  3801 |295067 |  75.1 |   168M |  45 |3220 |1640 |3702 |  77k|  4 |   1 | 159 | 2.422752e+02 | 3.934602e+02 |  62.40%| unknown
  300s|  3900 |  3901 |302426 |  75.1 |   169M |  45 |3220 |1640 |3725 |  79k|  6 |   1 | 161 | 2.424224e+02 | 3.934602e+02 |  62.30%| unknown
L 305s|  3962 |  3963 |305647 |  74.7 |    rins|  45 |3220 |1640 |3578 |  80k|  6 |   1 | 162 | 2.425361e+02 | 3.934602e+02 |  62.23%| unknown
  308s|  4000 |  4001 |310256 |  75.2 |   171M |  45 |3220 |1640 |3660 |  82k|  4 |   1 | 163 | 2.425791e+02 | 3.934602e+02 |  62.20%| unknown
  314s|  4100 |  4101 |319327 |  75.5 |   173M |  45 |3220 |1640 |3645 |  84k|  5 |   1 | 164 | 2.427125e+02 | 3.934602e+02 |  62.11%| unknown
  326s|  4200 |  4201 |326272 |  75.4 |   174M |  45 |3220 |1640 |3636 |  87k|  5 |   1 | 165 | 2.427455e+02 | 3.934602e+02 |  62.09%| unknown
  332s|  4300 |  4301 |333391 |  75.3 |   178M |  45 |3220 |1640 |3689 |  89k|  6 |   1 | 169 | 2.427455e+02 | 3.934602e+02 |  62.09%| unknown
  339s|  4400 |  4401 |342054 |  75.6 |   179M |  45 |3220 |1640 |3710 |  91k|  3 |   1 | 170 | 2.427765e+02 | 3.934602e+02 |  62.07%| unknown
  345s|  4500 |  4501 |352991 |  76.3 |   183M |  45 |3220 |1640 |3481 |  94k|  3 |   1 | 178 | 2.429056e+02 | 3.934602e+02 |  61.98%| unknown
  353s|  4600 |  4601 |362060 |  76.6 |   185M |  45 |3220 |1640 |3669 |  96k|  6 |   1 | 179 | 2.429056e+02 | 3.934602e+02 |  61.98%| unknown
  359s|  4700 |  4701 |370392 |  76.8 |   188M |  45 |3220 |1640 |3539 |  98k|  4 |   1 | 182 | 2.429056e+02 | 3.934602e+02 |  61.98%| unknown
  365s|  4800 |  4801 |378807 |  76.9 |   189M |  45 |3220 |1640 |3570 | 101k|  4 |   1 | 182 | 2.429056e+02 | 3.934602e+02 |  61.98%| unknown
  371s|  4900 |  4901 |388341 |  77.3 |   192M |  45 |3220 |1640 |3561 | 103k|  4 |   1 | 190 | 2.430277e+02 | 3.934602e+02 |  61.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  5000 |  5001 |399199 |  77.9 |   193M |  45 |3220 |1640 |3594 | 106k|  4 |   1 | 191 | 2.432361e+02 | 3.934602e+02 |  61.76%| unknown
  383s|  5100 |  5101 |408154 |  78.1 |   196M |  45 |3220 |1640 |3638 | 108k|  4 |   1 | 193 | 2.432361e+02 | 3.934602e+02 |  61.76%| unknown
  388s|  5200 |  5201 |417013 |  78.3 |   198M |  45 |3220 |1640 |3551 | 111k|  4 |   1 | 197 | 2.432361e+02 | 3.934602e+02 |  61.76%| unknown
  394s|  5300 |  5301 |428123 |  79.0 |   200M |  45 |3220 |1640 |3576 | 114k|  6 |   1 | 197 | 2.433266e+02 | 3.934602e+02 |  61.70%| unknown
  400s|  5400 |  5401 |437539 |  79.2 |   203M |  45 |3220 |1640 |3688 | 116k|  4 |   1 | 198 | 2.433267e+02 | 3.934602e+02 |  61.70%| unknown
  405s|  5500 |  5501 |443529 |  78.9 |   204M |  45 |3220 |1640 |3557 | 118k|  5 |   1 | 203 | 2.433267e+02 | 3.934602e+02 |  61.70%| unknown
  412s|  5600 |  5601 |453136 |  79.2 |   206M |  45 |3220 |1640 |3676 | 120k|  5 |   1 | 204 | 2.433769e+02 | 3.934602e+02 |  61.67%| unknown
  417s|  5700 |  5701 |461899 |  79.4 |   207M |  45 |3220 |1640 |3651 | 122k|  6 |   1 | 206 | 2.434303e+02 | 3.934602e+02 |  61.63%| unknown
  425s|  5800 |  5801 |471376 |  79.6 |   211M |  45 |3220 |1640 |3579 | 124k|  7 |   1 | 212 | 2.434309e+02 | 3.934602e+02 |  61.63%| unknown
  431s|  5900 |  5901 |481473 |  80.0 |   214M |  45 |3220 |1640 |3665 | 127k|  5 |   1 | 214 | 2.434680e+02 | 3.934602e+02 |  61.61%| unknown
  436s|  6000 |  6001 |490024 |  80.1 |   215M |  45 |3220 |1640 |3713 | 130k|  4 |   1 | 215 | 2.434680e+02 | 3.934602e+02 |  61.61%| unknown
  442s|  6100 |  6101 |497623 |  80.0 |   217M |  45 |3220 |1640 |3533 | 131k|  4 |   1 | 216 | 2.434680e+02 | 3.934602e+02 |  61.61%| unknown
  448s|  6200 |  6201 |506983 |  80.2 |   219M |  45 |3220 |1640 |3537 | 134k|  4 |   1 | 217 | 2.437496e+02 | 3.934602e+02 |  61.42%| unknown
  453s|  6300 |  6301 |514169 |  80.1 |   220M |  46 |3220 |1640 |3715 | 136k|  6 |   1 | 217 | 2.439264e+02 | 3.934602e+02 |  61.30%| unknown
  459s|  6400 |  6401 |521374 |  80.0 |   223M |  46 |3220 |1640 |3747 | 138k|  2 |   1 | 219 | 2.439264e+02 | 3.934602e+02 |  61.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s|  6500 |  6501 |532349 |  80.4 |   224M |  46 |3220 |1640 |3654 | 140k|  6 |   1 | 219 | 2.441799e+02 | 3.934602e+02 |  61.14%| unknown
  469s|  6600 |  6601 |541094 |  80.5 |   225M |  46 |3220 |1640 |3591 | 142k|  5 |   1 | 220 | 2.442016e+02 | 3.934602e+02 |  61.12%| unknown
  475s|  6700 |  6701 |552669 |  81.1 |   227M |  46 |3220 |1640 |3779 | 145k|  4 |   1 | 221 | 2.442077e+02 | 3.934602e+02 |  61.12%| unknown
  481s|  6800 |  6801 |564473 |  81.6 |   228M |  46 |3220 |1640 |3747 | 148k|  4 |   1 | 223 | 2.446848e+02 | 3.934602e+02 |  60.80%| unknown
  486s|  6900 |  6901 |571090 |  81.4 |   230M |  46 |3220 |1640 |3744 | 150k|  6 |   1 | 225 | 2.447084e+02 | 3.934602e+02 |  60.79%| unknown
  491s|  7000 |  7001 |576617 |  81.0 |   232M |  48 |3220 |1640 |3715 | 152k|  5 |   1 | 228 | 2.447084e+02 | 3.934602e+02 |  60.79%| unknown
  498s|  7100 |  7101 |583990 |  80.9 |   233M |  48 |3220 |1640 |3633 | 154k|  5 |   1 | 228 | 2.447906e+02 | 3.934602e+02 |  60.73%| unknown
  521s|  7200 |  7201 |592825 |  81.0 |   238M |  50 |3220 |1640 |3687 | 156k|  3 |   1 | 228 | 2.448541e+02 | 3.934602e+02 |  60.69%| unknown
  527s|  7300 |  7301 |601545 |  81.1 |   240M |  50 |3220 |1640 |3703 | 158k|  3 |   1 | 229 | 2.449400e+02 | 3.934602e+02 |  60.64%| unknown
  532s|  7400 |  7401 |609751 |  81.1 |   241M |  50 |3220 |1640 |3711 | 160k|  2 |   1 | 234 | 2.450209e+02 | 3.934602e+02 |  60.58%| unknown
  539s|  7500 |  7501 |619556 |  81.3 |   245M |  50 |3220 |1640 |3695 | 163k|  1 |   1 | 235 | 2.451115e+02 | 3.934602e+02 |  60.52%| unknown
  546s|  7600 |  7601 |628200 |  81.4 |   247M |  50 |3220 |1640 |3711 | 165k|  5 |   1 | 237 | 2.451115e+02 | 3.934602e+02 |  60.52%| unknown
