2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|   300 |   301 | 89370 | 269.2 |   127M |  27 |4719 |2352 |4635 |  15k|  7 | 784 | 729 | 2.723600e+04 | 1.216832e+06 |4367.74%| unknown
L64.0s|   358 |   359 | 95232 | 241.9 |    gins|  33 |4719 |2352 |4883 |  16k|  2 | 784 | 739 | 2.759525e+04 | 1.216231e+06 |4307.39%| unknown
 66.2s|   400 |   401 |100565 | 229.8 |   132M |  33 |4719 |2352 |4180 |  17k|  1 | 784 | 747 | 2.759525e+04 | 1.216231e+06 |4307.39%| unknown
 75.3s|   500 |   501 |119276 | 221.2 |   138M |  33 |4719 |2352 |4531 |  20k|  2 | 784 | 804 | 2.804215e+04 | 1.216231e+06 |4237.15%| unknown
 85.0s|   600 |   601 |128474 | 199.6 |   145M |  47 |4719 |2352 |4683 |  21k|  2 | 784 | 825 | 2.804215e+04 | 1.216231e+06 |4237.15%| unknown
 90.1s|   700 |   701 |138388 | 185.3 |   150M |  47 |4719 |2352 |4900 |  23k|  2 | 784 | 851 | 2.804215e+04 | 1.216231e+06 |4237.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s|   800 |   801 |149930 | 176.5 |   152M |  47 |4719 |2352 |4960 |  25k|  1 | 784 | 861 | 2.804215e+04 | 1.216231e+06 |4237.15%| unknown
  101s|   900 |   901 |160108 | 168.2 |   154M |  47 |4719 |2352 |4852 |  26k|  2 | 784 | 886 | 2.804215e+04 | 1.216231e+06 |4237.15%| unknown
  106s|  1000 |  1001 |170289 | 161.6 |   161M |  47 |4719 |2352 |4579 |  28k|  2 | 784 | 896 | 2.804215e+04 | 1.216231e+06 |4237.15%| unknown
d 111s|  1006 |  1007 |170933 | 161.2 |    mpec|  50 |4719 |2352 |4651 |  28k|  2 | 784 | 903 | 2.804215e+04 | 1.178326e+06 |4101.98%| unknown
d 119s|  1071 |  1072 |176528 | 156.7 |    mpec|  59 |4719 |2352 |4999 |  29k|  2 | 784 | 922 | 2.804215e+04 | 1.004188e+06 |3481.00%| unknown
  120s|  1100 |  1101 |179413 | 155.2 |   169M |  59 |4719 |2352 |4906 |  29k|  1 | 784 | 922 | 2.804215e+04 | 1.004188e+06 |3481.00%| unknown
L 131s|  1171 |  1172 |186533 | 151.8 |    gins|  59 |4719 |2352 |5263 |  31k|  3 | 784 | 934 | 2.807038e+04 | 9.238083e+05 |3191.04%| unknown
  132s|  1200 |  1201 |187822 | 149.2 |   175M |  59 |4719 |2352 |5061 |  31k|  2 | 784 | 938 | 2.807038e+04 | 9.238083e+05 |3191.04%| unknown
  148s|  1300 |  1301 |197049 | 144.9 |   179M |  59 |4719 |2352 |4717 |  33k|  2 | 784 | 956 | 2.807038e+04 | 9.238083e+05 |3191.04%| unknown
  164s|  1400 |  1401 |204465 | 139.8 |   184M |  59 |4719 |2352 |4354 |  36k|  1 | 784 | 975 | 2.807038e+04 | 9.238083e+05 |3191.04%| unknown
  180s|  1500 |  1501 |213736 | 136.7 |   189M |  59 |4719 |2352 |4454 |  38k|  1 | 784 | 991 | 2.812769e+04 | 9.238083e+05 |3184.34%| unknown
  206s|  1600 |  1601 |225903 | 135.7 |   193M |  59 |4719 |2352 |4975 |  38k|  2 | 784 |1014 | 2.812769e+04 | 9.238083e+05 |3184.34%| unknown
  210s|  1700 |  1701 |234355 | 132.7 |   197M |  65 |4719 |2352 |4663 |  40k|  1 | 784 |1024 | 2.812769e+04 | 9.238083e+05 |3184.34%| unknown
  215s|  1800 |  1801 |244886 | 131.2 |   201M |  65 |4719 |2352 |4812 |  42k|  1 | 784 |1043 | 2.826355e+04 | 9.238083e+05 |3168.55%| unknown
L 219s|  1858 |  1859 |253811 | 131.9 |    gins|  65 |4719 |2352 |4425 |  43k|  2 | 784 |1058 | 2.826355e+04 | 8.182774e+05 |2795.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  1900 |  1901 |256278 | 130.3 |   204M |  65 |4719 |2352 |4825 |  44k|  3 | 784 |1062 | 2.826355e+04 | 8.182774e+05 |2795.17%| unknown
  227s|  2000 |  2001 |264683 | 128.0 |   207M |  69 |4719 |2352 |4398 |  45k|  3 | 784 |1062 | 2.826355e+04 | 8.182774e+05 |2795.17%| unknown
  231s|  2100 |  2101 |275035 | 126.8 |   213M |  69 |4719 |2352 |4410 |  47k|  1 | 784 |1066 | 2.826837e+04 | 8.182774e+05 |2794.68%| unknown
  234s|  2200 |  2201 |280389 | 123.5 |   217M |  69 |4719 |2352 |4393 |  47k|  1 | 784 |1068 | 2.826837e+04 | 8.182774e+05 |2794.68%| unknown
  237s|  2300 |  2301 |286615 | 120.8 |   220M |  69 |4719 |2352 |4866 |  48k|  1 | 784 |1068 | 2.829776e+04 | 8.182774e+05 |2791.67%| unknown
  241s|  2400 |  2401 |295611 | 119.5 |   223M |  69 |4719 |2352 |4551 |  50k|  2 | 784 |1070 | 2.830188e+04 | 8.182774e+05 |2791.25%| unknown
  245s|  2500 |  2501 |301153 | 117.0 |   228M |  69 |4719 |2352 |4856 |  51k|  2 | 784 |1071 | 2.830188e+04 | 8.182774e+05 |2791.25%| unknown
L 247s|  2518 |  2519 |301605 | 116.3 |    gins|  69 |4719 |2352 |4894 |  51k|  1 | 784 |1071 | 2.830188e+04 | 7.125931e+05 |2417.83%| unknown
  250s|  2600 |  2601 |307977 | 115.1 |   231M |  69 |4719 |2352 |4818 |  54k|  1 | 784 |1071 | 2.836549e+04 | 7.125931e+05 |2412.18%| unknown
  253s|  2700 |  2701 |314769 | 113.3 |   235M |  69 |4719 |2352 |5019 |  54k|  2 | 784 |1072 | 2.836549e+04 | 7.125931e+05 |2412.18%| unknown
  267s|  2800 |  2801 |321513 | 111.7 |   238M |  69 |4719 |2352 |4760 |  56k|  2 | 784 |1073 | 2.837586e+04 | 7.125931e+05 |2411.27%| unknown
  272s|  2900 |  2901 |331559 | 111.3 |   244M |  69 |4719 |2352 |4927 |  58k|  1 | 784 |1073 | 2.837586e+04 | 7.125931e+05 |2411.27%| unknown
  276s|  3000 |  3001 |340837 | 110.7 |   249M |  69 |4719 |2352 |4668 |  60k|  2 | 784 |1074 | 2.838023e+04 | 7.125931e+05 |2410.88%| unknown
  279s|  3100 |  3101 |348138 | 109.5 |   253M |  69 |4719 |2352 |4870 |  61k|  1 | 784 |1074 | 2.838023e+04 | 7.125931e+05 |2410.88%| unknown
  284s|  3200 |  3201 |355543 | 108.4 |   258M |  69 |4719 |2352 |5125 |  63k|  2 | 784 |1075 | 2.839792e+04 | 7.125931e+05 |2409.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  3300 |  3301 |362840 | 107.3 |   261M |  69 |4719 |2352 |5060 |  63k|  1 | 784 |1075 | 2.843178e+04 | 7.125931e+05 |2406.33%| unknown
  292s|  3400 |  3401 |369782 | 106.2 |   265M |  69 |4719 |2352 |4985 |  64k|  2 | 784 |1075 | 2.843178e+04 | 7.125931e+05 |2406.33%| unknown
  295s|  3500 |  3501 |377577 | 105.4 |   268M |  69 |4719 |2352 |4415 |  64k|  2 | 784 |1075 | 2.843401e+04 | 7.125931e+05 |2406.13%| unknown
  299s|  3600 |  3601 |384694 | 104.4 |   273M |  69 |4719 |2352 |4528 |  67k|  2 | 784 |1092 | 2.843401e+04 | 7.125931e+05 |2406.13%| unknown
  303s|  3700 |  3701 |392035 | 103.6 |   278M |  69 |4719 |2352 |4632 |  68k|  1 | 784 |1107 | 2.846328e+04 | 7.125931e+05 |2403.55%| unknown
  308s|  3800 |  3801 |399453 | 102.8 |   282M |  69 |4719 |2352 |4284 |  70k|  2 | 784 |1128 | 2.846328e+04 | 7.125931e+05 |2403.55%| unknown
  312s|  3900 |  3901 |409192 | 102.7 |   285M |  69 |4719 |2352 |4961 |  71k|  1 | 784 |1134 | 2.846675e+04 | 7.125931e+05 |2403.25%| unknown
  316s|  4000 |  4001 |416175 | 101.8 |   291M |  69 |4719 |2352 |4585 |  72k|  2 | 784 |1140 | 2.846675e+04 | 7.125931e+05 |2403.25%| unknown
  319s|  4100 |  4101 |421290 | 100.6 |   293M |  99 |4719 |2352 |4499 |  73k|  2 | 784 |1148 | 2.848165e+04 | 7.125931e+05 |2401.94%| unknown
  324s|  4200 |  4201 |426774 |  99.5 |   295M |  99 |4719 |2352 |4428 |  74k|  2 | 784 |1149 | 2.848165e+04 | 7.125931e+05 |2401.94%| unknown
  327s|  4300 |  4301 |431554 |  98.3 |   299M |  99 |4719 |2352 |4541 |  75k|  2 | 784 |1152 | 2.859035e+04 | 7.125931e+05 |2392.43%| unknown
  330s|  4400 |  4401 |437744 |  97.5 |   302M |  99 |4719 |2352 |4865 |  77k|  1 | 784 |1152 | 2.859035e+04 | 7.125931e+05 |2392.43%| unknown
  333s|  4500 |  4501 |444750 |  96.9 |   306M |  99 |4719 |2352 |4627 |  77k|  2 | 784 |1153 | 2.859035e+04 | 7.125931e+05 |2392.43%| unknown
  338s|  4600 |  4601 |450958 |  96.1 |   311M |  99 |4719 |2352 |4938 |  78k|  2 | 784 |1154 | 2.859035e+04 | 7.125931e+05 |2392.43%| unknown
  341s|  4700 |  4701 |455161 |  95.0 |   314M |  99 |4719 |2352 |4902 |  79k|  2 | 784 |1155 | 2.859035e+04 | 7.125931e+05 |2392.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  4800 |  4801 |458698 |  93.7 |   315M |  99 |4719 |2352 |5107 |  79k|  1 | 784 |1162 | 2.859081e+04 | 7.125931e+05 |2392.39%| unknown
  347s|  4900 |  4901 |465035 |  93.1 |   317M |  99 |4719 |2352 |4922 |  80k|  2 | 784 |1162 | 2.859081e+04 | 7.125931e+05 |2392.39%| unknown
  350s|  5000 |  5001 |469973 |  92.2 |   320M |  99 |4719 |2352 |4994 |  81k|  1 | 784 |1163 | 2.859081e+04 | 7.125931e+05 |2392.39%| unknown
  353s|  5100 |  5101 |475950 |  91.6 |   323M |  99 |4719 |2352 |4598 |  83k|  2 | 784 |1163 | 2.859081e+04 | 7.125931e+05 |2392.39%| unknown
L 357s|  5148 |  5149 |478545 |  91.2 |    gins|  99 |4719 |2352 |4335 |  84k|  2 | 784 |1164 | 2.859081e+04 | 7.054189e+05 |2367.29%| unknown
  358s|  5200 |  5201 |481188 |  90.8 |   326M |  99 |4719 |2352 |4896 |  84k|  1 | 784 |1164 | 2.859081e+04 | 7.054189e+05 |2367.29%| unknown
  362s|  5300 |  5301 |487398 |  90.3 |   329M |  99 |4719 |2352 |5163 |  85k|  1 | 784 |1164 | 2.859262e+04 | 7.054189e+05 |2367.14%| unknown
  365s|  5400 |  5401 |492818 |  89.6 |   333M |  99 |4719 |2352 |4535 |  86k|  2 | 784 |1164 | 2.859262e+04 | 7.054189e+05 |2367.14%| unknown
  369s|  5500 |  5501 |501821 |  89.6 |   337M |  99 |4719 |2352 |4814 |  88k|  2 | 784 |1166 | 2.859262e+04 | 7.054189e+05 |2367.14%| unknown
  373s|  5600 |  5601 |507962 |  89.1 |   339M |  99 |4719 |2352 |4934 |  89k|  7 | 784 |1166 | 2.859262e+04 | 7.054189e+05 |2367.14%| unknown
  376s|  5700 |  5701 |516728 |  89.1 |   341M |  99 |4719 |2352 |4857 |  90k|  1 | 784 |1166 | 2.859262e+04 | 7.054189e+05 |2367.14%| unknown
  380s|  5800 |  5801 |522278 |  88.5 |   344M |  99 |4719 |2352 |5130 |  91k|  1 | 784 |1166 | 2.860804e+04 | 7.054189e+05 |2365.81%| unknown
  386s|  5900 |  5901 |527243 |  87.9 |   346M |  99 |4719 |2352 |5152 |  92k|  1 | 784 |1167 | 2.860804e+04 | 7.054189e+05 |2365.81%| unknown
  388s|  6000 |  6001 |530832 |  87.0 |   350M |  99 |4719 |2352 |4814 |  93k|  1 | 784 |1167 | 2.860804e+04 | 7.054189e+05 |2365.81%| unknown
  392s|  6100 |  6101 |535748 |  86.4 |   352M |  99 |4719 |2352 |5039 |  93k|  2 | 784 |1167 | 2.860804e+04 | 7.054189e+05 |2365.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  6200 |  6201 |540491 |  85.8 |   354M |  99 |4719 |2352 |4486 |  95k|  1 | 784 |1180 | 2.860804e+04 | 7.054189e+05 |2365.81%| unknown
  400s|  6300 |  6301 |547614 |  85.5 |   359M |  99 |4719 |2352 |4329 |  97k|  1 | 784 |1198 | 2.861757e+04 | 7.054189e+05 |2364.99%| unknown
  404s|  6400 |  6401 |553631 |  85.1 |   364M |  99 |4719 |2352 |4427 |  99k|  4 | 784 |1218 | 2.861757e+04 | 7.054189e+05 |2364.99%| unknown
  408s|  6500 |  6501 |560453 |  84.9 |   366M |  99 |4719 |2352 |4791 | 100k|  1 | 784 |1221 | 2.861757e+04 | 7.054189e+05 |2364.99%| unknown
  411s|  6600 |  6601 |566196 |  84.5 |   367M |  99 |4719 |2352 |4782 | 101k|  2 | 784 |1237 | 2.861757e+04 | 7.054189e+05 |2364.99%| unknown
  415s|  6700 |  6701 |571070 |  83.9 |   370M |  99 |4719 |2352 |4751 | 101k|  2 | 784 |1240 | 2.861757e+04 | 7.054189e+05 |2364.99%| unknown
  418s|  6800 |  6801 |576538 |  83.5 |   373M |  99 |4719 |2352 |4216 | 102k|  2 | 784 |1240 | 2.861769e+04 | 7.054189e+05 |2364.97%| unknown
  421s|  6900 |  6901 |582893 |  83.2 |   376M |  99 |4719 |2352 |4694 | 104k|  2 | 784 |1240 | 2.861769e+04 | 7.054189e+05 |2364.97%| unknown
  424s|  7000 |  7001 |587422 |  82.7 |   379M |  99 |4719 |2352 |4646 | 105k|  2 | 784 |1240 | 2.861769e+04 | 7.054189e+05 |2364.97%| unknown
  426s|  7100 |  7101 |591787 |  82.1 |   381M |  99 |4719 |2352 |4402 | 105k|  2 | 784 |1241 | 2.861769e+04 | 7.054189e+05 |2364.97%| unknown
  430s|  7200 |  7201 |596710 |  81.7 |   383M |  99 |4719 |2352 |4329 | 107k|  6 | 784 |1244 | 2.861769e+04 | 7.054189e+05 |2364.97%| unknown
  433s|  7300 |  7301 |600969 |  81.1 |   385M |  99 |4719 |2352 |4531 | 108k|  1 | 784 |1244 | 2.861769e+04 | 7.054189e+05 |2364.97%| unknown
  436s|  7400 |  7401 |605701 |  80.7 |   389M |  99 |4719 |2352 |4802 | 110k|  2 | 784 |1244 | 2.866667e+04 | 7.054189e+05 |2360.76%| unknown
  440s|  7500 |  7501 |611035 |  80.3 |   391M |  99 |4719 |2352 |5075 | 110k|  2 | 784 |1244 | 2.866667e+04 | 7.054189e+05 |2360.76%| unknown
  443s|  7600 |  7601 |616080 |  79.9 |   393M |  99 |4719 |2352 |4805 | 112k|  1 | 784 |1244 | 2.866667e+04 | 7.054189e+05 |2360.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  7700 |  7701 |622207 |  79.7 |   395M |  99 |4719 |2352 |4896 | 113k|  2 | 784 |1244 | 2.866667e+04 | 7.054189e+05 |2360.76%| unknown
  450s|  7800 |  7801 |627742 |  79.4 |   399M |  99 |4719 |2352 |5038 | 113k|  5 | 784 |1246 | 2.869936e+04 | 7.054189e+05 |2357.96%| unknown
  453s|  7900 |  7901 |632986 |  79.0 |   400M |  99 |4719 |2352 |4948 | 114k|  1 | 784 |1246 | 2.869936e+04 | 7.054189e+05 |2357.96%| unknown
  456s|  8000 |  8001 |638404 |  78.7 |   401M |  99 |4719 |2352 |4787 | 115k|  1 | 784 |1247 | 2.869936e+04 | 7.054189e+05 |2357.96%| unknown
  460s|  8100 |  8101 |646385 |  78.7 |   403M |  99 |4719 |2352 |4830 | 116k|  2 | 784 |1248 | 2.869936e+04 | 7.054189e+05 |2357.96%| unknown
  464s|  8200 |  8201 |651247 |  78.3 |   405M |  99 |4719 |2352 |4386 | 117k|  1 | 784 |1248 | 2.869936e+04 | 7.054189e+05 |2357.96%| unknown
  467s|  8300 |  8301 |655448 |  77.9 |   407M |  99 |4719 |2352 |5113 | 117k|  2 | 784 |1249 | 2.870498e+04 | 7.054189e+05 |2357.48%| unknown
  470s|  8400 |  8401 |662124 |  77.8 |   412M |  99 |4719 |2352 |4803 | 119k|  4 | 784 |1249 | 2.870498e+04 | 7.054189e+05 |2357.48%| unknown
  473s|  8500 |  8501 |667271 |  77.5 |   414M |  99 |4719 |2352 |4620 | 120k|  1 | 784 |1249 | 2.870498e+04 | 7.054189e+05 |2357.48%| unknown
  477s|  8600 |  8601 |674492 |  77.4 |   417M |  99 |4719 |2352 |4414 | 122k|  2 | 784 |1249 | 2.870498e+04 | 7.054189e+05 |2357.48%| unknown
  481s|  8700 |  8701 |682776 |  77.5 |   420M |  99 |4719 |2352 |4820 | 123k|  1 | 784 |1249 | 2.870498e+04 | 7.054189e+05 |2357.48%| unknown
  483s|  8800 |  8801 |688765 |  77.3 |   423M |  99 |4719 |2352 |4772 | 124k|  1 | 784 |1251 | 2.870568e+04 | 7.054189e+05 |2357.42%| unknown
  485s|  8900 |  8901 |694202 |  77.0 |   426M |  99 |4719 |2352 |4302 | 125k|  1 | 784 |1261 | 2.870568e+04 | 7.054189e+05 |2357.42%| unknown
  488s|  9000 |  9001 |699527 |  76.7 |   429M |  99 |4719 |2352 |4955 | 125k|  2 | 784 |1269 | 2.870568e+04 | 7.054189e+05 |2357.42%| unknown
  490s|  9100 |  9101 |705017 |  76.5 |   430M |  99 |4719 |2352 |4802 | 126k|  2 | 784 |1272 | 2.870568e+04 | 7.054189e+05 |2357.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|  9200 |  9201 |712276 |  76.5 |   432M |  99 |4719 |2352 |4135 | 127k|  1 | 784 |1279 | 2.870603e+04 | 7.054189e+05 |2357.39%| unknown
  495s|  9300 |  9301 |718403 |  76.3 |   432M |  99 |4719 |2352 |4348 | 128k|  2 | 784 |1281 | 2.870603e+04 | 7.054189e+05 |2357.39%| unknown
  499s|  9400 |  9401 |724713 |  76.2 |   435M |  99 |4719 |2352 |4728 | 130k|  2 | 784 |1306 | 2.870603e+04 | 7.054189e+05 |2357.39%| unknown
  502s|  9500 |  9501 |730536 |  76.0 |   439M |  99 |4719 |2352 |4664 | 131k|  1 | 784 |1308 | 2.870603e+04 | 7.054189e+05 |2357.39%| unknown
  505s|  9600 |  9601 |736915 |  75.8 |   439M |  99 |4719 |2352 |4757 | 132k|  1 | 784 |1309 | 2.870603e+04 | 7.054189e+05 |2357.39%| unknown
  509s|  9700 |  9701 |745554 |  76.0 |   442M |  99 |4719 |2352 |4937 | 135k|  1 | 784 |1311 | 2.871366e+04 | 7.054189e+05 |2356.74%| unknown
