solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s|  1300 |  1301 | 78492 |  58.2 |    59M |  33 |1610 | 621 |1719 |  43k|  9 |   1 | 689 | 1.966976e+01 | 3.800246e+02 |1832.02%| unknown
 89.4s|  1400 |  1401 | 84609 |  58.4 |    61M |  33 |1610 | 621 |1776 |  46k|  8 |   1 | 689 | 1.966976e+01 | 3.800246e+02 |1832.02%| unknown
 94.9s|  1500 |  1501 | 90742 |  58.6 |    63M |  39 |1610 | 621 |1723 |  50k|  6 |   1 | 697 | 1.966976e+01 | 3.800246e+02 |1832.02%| unknown
  100s|  1600 |  1601 | 98276 |  59.7 |    64M |  39 |1610 | 621 |1753 |  54k|  6 |   1 | 708 | 2.153217e+01 | 3.800246e+02 |1664.92%| unknown
  105s|  1700 |  1701 |104689 |  59.9 |    67M |  39 |1610 | 621 |1761 |  58k|  9 |   1 | 711 | 2.188214e+01 | 3.800246e+02 |1636.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  1800 |  1801 |111285 |  60.3 |    70M |  39 |1610 | 621 |1744 |  62k|  3 |   1 | 712 | 2.317872e+01 | 3.800246e+02 |1539.54%| unknown
  116s|  1900 |  1901 |117602 |  60.4 |    73M |  39 |1610 | 621 |1740 |  66k|  8 |   1 | 726 | 2.392019e+01 | 3.800246e+02 |1488.72%| unknown
  121s|  2000 |  2001 |123157 |  60.2 |    75M |  39 |1610 | 621 |1806 |  70k| 11 |   1 | 727 | 2.392019e+01 | 3.800246e+02 |1488.72%| unknown
  126s|  2100 |  2101 |129305 |  60.2 |    75M |  39 |1610 | 621 |1789 |  74k|  8 |   1 | 731 | 2.435587e+01 | 3.800246e+02 |1460.30%| unknown
  131s|  2200 |  2201 |136293 |  60.7 |    78M |  39 |1610 | 621 |1768 |  78k| 11 |   1 | 743 | 2.491427e+01 | 3.800246e+02 |1425.33%| unknown
  136s|  2300 |  2301 |140882 |  60.0 |    79M |  39 |1610 | 621 |1747 |  81k| 10 |   1 | 744 | 2.506403e+01 | 3.800246e+02 |1416.22%| unknown
  141s|  2400 |  2401 |147380 |  60.2 |    82M |  39 |1610 | 621 |1747 |  85k|  6 |   1 | 744 | 2.600813e+01 | 3.800246e+02 |1361.18%| unknown
  146s|  2500 |  2501 |152766 |  60.0 |    84M |  39 |1610 | 621 |1765 |  88k|  9 |   1 | 745 | 2.600813e+01 | 3.800246e+02 |1361.18%| unknown
  150s|  2600 |  2601 |158469 |  59.9 |    85M |  39 |1610 | 621 |1763 |  92k| 12 |   1 | 748 | 2.623070e+01 | 3.800246e+02 |1348.78%| unknown
  157s|  2700 |  2701 |163620 |  59.6 |    87M |  41 |1610 | 621 |1730 |  95k| 10 |   1 | 753 | 2.623070e+01 | 3.800246e+02 |1348.78%| unknown
  162s|  2800 |  2801 |169722 |  59.6 |    89M |  41 |1610 | 621 |1766 |  98k|  6 |   1 | 757 | 2.623070e+01 | 3.800246e+02 |1348.78%| unknown
  167s|  2900 |  2901 |175332 |  59.5 |    90M |  41 |1610 | 621 |1765 | 101k|  6 |   1 | 761 | 2.623070e+01 | 3.800246e+02 |1348.78%| unknown
  172s|  3000 |  3001 |182689 |  60.0 |    93M |  41 |1610 | 621 |1749 | 106k|  8 |   1 | 761 | 2.628588e+01 | 3.800246e+02 |1345.74%| unknown
  179s|  3100 |  3101 |188745 |  60.0 |    96M |  41 |1610 | 621 |1735 | 110k|  4 |   1 | 762 | 2.724899e+01 | 3.800246e+02 |1294.64%| unknown
  185s|  3200 |  3201 |195335 |  60.2 |    98M |  41 |1610 | 621 |1753 | 114k|  7 |   1 | 763 | 2.760544e+01 | 3.800246e+02 |1276.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  3300 |  3301 |200681 |  60.0 |    99M |  41 |1610 | 621 |1743 | 117k|  6 |   1 | 763 | 2.763723e+01 | 3.800246e+02 |1275.05%| unknown
  194s|  3400 |  3401 |206085 |  59.8 |   100M |  41 |1610 | 621 |1670 | 121k|  1 |   1 | 764 | 2.763723e+01 | 3.800246e+02 |1275.05%| unknown
  199s|  3500 |  3501 |211289 |  59.6 |   103M |  41 |1610 | 621 |1740 | 124k|  3 |   1 | 768 | 2.766661e+01 | 3.800246e+02 |1273.59%| unknown
  205s|  3600 |  3601 |216082 |  59.2 |   104M |  41 |1610 | 621 |1760 | 127k|  9 |   1 | 776 | 2.766661e+01 | 3.800246e+02 |1273.59%| unknown
  210s|  3700 |  3701 |221563 |  59.1 |   105M |  41 |1610 | 621 |1909 | 130k|  7 |   1 | 840 | 2.766661e+01 | 3.800246e+02 |1273.59%| unknown
  215s|  3800 |  3801 |227877 |  59.2 |   107M |  41 |1610 | 621 |1789 | 134k| 10 |   1 | 841 | 2.795081e+01 | 3.800246e+02 |1259.62%| unknown
  219s|  3900 |  3901 |232487 |  58.9 |   109M |  41 |1610 | 621 |1728 | 136k|  1 |   1 | 844 | 2.795081e+01 | 3.800246e+02 |1259.62%| unknown
  226s|  4000 |  4001 |238668 |  59.0 |   111M |  41 |1610 | 621 |1748 | 140k|  9 |   1 | 845 | 3.018055e+01 | 3.800246e+02 |1159.17%| unknown
  230s|  4100 |  4101 |243500 |  58.7 |   112M |  41 |1610 | 621 |1785 | 143k|  5 |   1 | 845 | 3.018055e+01 | 3.800246e+02 |1159.17%| unknown
  235s|  4200 |  4201 |248345 |  58.5 |   112M |  41 |1610 | 621 |1674 | 146k|  6 |   1 | 856 | 3.018055e+01 | 3.800246e+02 |1159.17%| unknown
  240s|  4300 |  4301 |254210 |  58.5 |   115M |  41 |1610 | 621 |1769 | 150k|  9 |   1 | 865 | 3.018055e+01 | 3.800246e+02 |1159.17%| unknown
  244s|  4400 |  4401 |259341 |  58.3 |   116M |  41 |1610 | 621 |1735 | 152k|  9 |   1 | 870 | 3.028041e+01 | 3.800246e+02 |1155.02%| unknown
  248s|  4500 |  4501 |264563 |  58.2 |   118M |  41 |1610 | 621 |1726 | 156k| 10 |   1 | 873 | 3.074857e+01 | 3.800246e+02 |1135.91%| unknown
  253s|  4600 |  4601 |269493 |  58.0 |   118M |  41 |1610 | 621 |1787 | 159k| 11 |   1 | 873 | 3.074857e+01 | 3.800246e+02 |1135.91%| unknown
  260s|  4700 |  4701 |275078 |  57.9 |   120M |  41 |1610 | 621 |1755 | 162k| 10 |   1 | 890 | 3.074857e+01 | 3.800246e+02 |1135.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  4800 |  4801 |280159 |  57.8 |   121M |  41 |1610 | 621 |1700 | 165k|  6 |   1 | 918 | 3.074857e+01 | 3.800246e+02 |1135.91%| unknown
  272s|  4900 |  4901 |285587 |  57.7 |   123M |  41 |1610 | 621 |1787 | 169k|  3 |   1 | 924 | 3.075319e+01 | 3.800246e+02 |1135.72%| unknown
  276s|  5000 |  5001 |292237 |  57.9 |   125M |  41 |1610 | 621 |1769 | 173k|  4 |   1 | 955 | 3.112048e+01 | 3.800246e+02 |1121.14%| unknown
  281s|  5100 |  5101 |297478 |  57.8 |   126M |  41 |1610 | 621 |1706 | 176k|  8 |   1 | 960 | 3.144286e+01 | 3.800246e+02 |1108.62%| unknown
  286s|  5200 |  5201 |304086 |  57.9 |   127M |  41 |1610 | 621 |1722 | 180k|  9 |   1 | 963 | 3.203925e+01 | 3.800246e+02 |1086.12%| unknown
  291s|  5300 |  5301 |310749 |  58.1 |   130M |  41 |1610 | 621 |1823 | 184k|  9 |   1 | 976 | 3.312038e+01 | 3.800246e+02 |1047.40%| unknown
  296s|  5400 |  5401 |317109 |  58.2 |   132M |  41 |1610 | 621 |1766 | 188k|  7 |   1 |1028 | 3.445519e+01 | 3.800246e+02 |1002.95%| unknown
  301s|  5500 |  5501 |321829 |  58.0 |   135M |  41 |1610 | 621 |1776 | 191k|  7 |   1 |1034 | 3.445519e+01 | 3.800246e+02 |1002.95%| unknown
  306s|  5600 |  5601 |327346 |  58.0 |   135M |  41 |1610 | 621 |1748 | 195k|  9 |   1 |1035 | 3.445519e+01 | 3.800246e+02 |1002.95%| unknown
  310s|  5700 |  5701 |332448 |  57.8 |   136M |  41 |1610 | 621 |1757 | 198k|  8 |   1 |1036 | 3.445519e+01 | 3.800246e+02 |1002.95%| unknown
  316s|  5800 |  5801 |338544 |  57.9 |   137M |  41 |1610 | 621 |1686 | 202k|  6 |   1 |1053 | 3.477454e+01 | 3.800246e+02 | 992.82%| unknown
  321s|  5900 |  5901 |344129 |  57.8 |   138M |  41 |1610 | 621 |1766 | 205k|  5 |   1 |1079 | 3.481861e+01 | 3.800246e+02 | 991.44%| unknown
  326s|  6000 |  6001 |349037 |  57.7 |   139M |  41 |1610 | 621 |1737 | 208k|  8 |   1 |1079 | 3.552131e+01 | 3.800246e+02 | 969.85%| unknown
  333s|  6100 |  6101 |354753 |  57.7 |   140M |  41 |1610 | 621 |1826 | 212k|  2 |   1 |1084 | 3.650339e+01 | 3.800246e+02 | 941.07%| unknown
  338s|  6200 |  6201 |360117 |  57.6 |   144M |  41 |1610 | 621 |1753 | 215k|  9 |   1 |1087 | 3.742822e+01 | 3.800246e+02 | 915.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  6300 |  6301 |366007 |  57.6 |   145M |  41 |1610 | 621 |1723 | 218k|  2 |   1 |1089 | 3.756490e+01 | 3.800246e+02 | 911.65%| unknown
  349s|  6400 |  6401 |371824 |  57.7 |   146M |  41 |1610 | 621 |1783 | 222k|  9 |   1 |1093 | 3.762110e+01 | 3.800246e+02 | 910.14%| unknown
  354s|  6500 |  6501 |376688 |  57.5 |   146M |  41 |1610 | 621 |1774 | 225k|  7 |   1 |1102 | 3.778918e+01 | 3.800246e+02 | 905.64%| unknown
  359s|  6600 |  6601 |382334 |  57.5 |   149M |  41 |1610 | 621 |1759 | 229k| 10 |   1 |1102 | 3.844088e+01 | 3.800246e+02 | 888.60%| unknown
  364s|  6700 |  6701 |388246 |  57.5 |   151M |  41 |1610 | 621 |1706 | 232k|  3 |   1 |1133 | 3.857283e+01 | 3.800246e+02 | 885.21%| unknown
  369s|  6800 |  6801 |393554 |  57.5 |   151M |  41 |1610 | 621 |1808 | 235k| 10 |   1 |1168 | 3.857283e+01 | 3.800246e+02 | 885.21%| unknown
  374s|  6900 |  6901 |397964 |  57.3 |   152M |  41 |1610 | 621 |1731 | 238k|  9 |   1 |1170 | 3.857283e+01 | 3.800246e+02 | 885.21%| unknown
  379s|  7000 |  7001 |402721 |  57.1 |   154M |  41 |1610 | 621 |1724 | 241k|  5 |   1 |1205 | 3.857283e+01 | 3.800246e+02 | 885.21%| unknown
  384s|  7100 |  7101 |407955 |  57.1 |   156M |  41 |1610 | 621 |1757 | 244k|  8 |   1 |1207 | 3.860190e+01 | 3.800246e+02 | 884.47%| unknown
  389s|  7200 |  7201 |412179 |  56.9 |   157M |  41 |1610 | 621 |1687 | 247k|  2 |   1 |1208 | 3.860190e+01 | 3.800246e+02 | 884.47%| unknown
  394s|  7300 |  7301 |417708 |  56.8 |   158M |  41 |1610 | 621 |1739 | 250k|  8 |   1 |1211 | 3.883975e+01 | 3.800246e+02 | 878.44%| unknown
  399s|  7400 |  7401 |422875 |  56.8 |   159M |  41 |1610 | 621 |1780 | 254k| 10 |   1 |1213 | 3.883989e+01 | 3.800246e+02 | 878.44%| unknown
  406s|  7500 |  7501 |427900 |  56.7 |   160M |  41 |1610 | 621 |1828 | 257k|  9 |   1 |1213 | 3.883989e+01 | 3.800246e+02 | 878.44%| unknown
  411s|  7600 |  7601 |433208 |  56.6 |   161M |  41 |1610 | 621 |1776 | 260k| 11 |   1 |1216 | 3.896244e+01 | 3.800246e+02 | 875.36%| unknown
  417s|  7700 |  7701 |438685 |  56.6 |   162M |  41 |1610 | 621 |1762 | 263k| 10 |   1 |1218 | 3.896244e+01 | 3.800246e+02 | 875.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  7800 |  7801 |443508 |  56.5 |   164M |  41 |1610 | 621 |1741 | 266k|  8 |   1 |1218 | 3.947212e+01 | 3.800246e+02 | 862.77%| unknown
  427s|  7900 |  7901 |448276 |  56.4 |   165M |  41 |1610 | 621 |1774 | 269k|  3 |   1 |1240 | 3.953206e+01 | 3.800246e+02 | 861.31%| unknown
  432s|  8000 |  8001 |453426 |  56.3 |   166M |  41 |1610 | 621 |1776 | 272k|  3 |   1 |1241 | 4.024578e+01 | 3.800246e+02 | 844.26%| unknown
  438s|  8100 |  8101 |460410 |  56.5 |   171M |  41 |1610 | 621 |1966 | 277k|  7 |   1 |1263 | 4.065205e+01 | 3.800246e+02 | 834.82%| unknown
  444s|  8200 |  8201 |465148 |  56.4 |   171M |  41 |1610 | 621 |1780 | 280k|  7 |   1 |1264 | 4.069555e+01 | 3.800246e+02 | 833.82%| unknown
  448s|  8300 |  8301 |469585 |  56.2 |   172M |  41 |1610 | 621 |1763 | 282k|  9 |   1 |1271 | 4.078969e+01 | 3.800246e+02 | 831.67%| unknown
  452s|  8400 |  8401 |474965 |  56.2 |   172M |  41 |1610 | 621 |1782 | 286k|  6 |   1 |1308 | 4.100959e+01 | 3.800246e+02 | 826.67%| unknown
  457s|  8500 |  8501 |481341 |  56.3 |   177M |  41 |1610 | 621 |1734 | 290k| 10 |   1 |1309 | 4.101975e+01 | 3.800246e+02 | 826.44%| unknown
  461s|  8600 |  8601 |486991 |  56.3 |   178M |  41 |1610 | 621 |1801 | 293k| 10 |   1 |1312 | 4.132883e+01 | 3.800246e+02 | 819.51%| unknown
  466s|  8700 |  8701 |491686 |  56.2 |   179M |  41 |1610 | 621 |1831 | 296k|  9 |   1 |1313 | 4.132883e+01 | 3.800246e+02 | 819.51%| unknown
  471s|  8800 |  8801 |496804 |  56.1 |   180M |  41 |1610 | 621 |1737 | 300k|  8 |   1 |1324 | 4.132883e+01 | 3.800246e+02 | 819.51%| unknown
  476s|  8900 |  8901 |502444 |  56.1 |   182M |  41 |1610 | 621 |1751 | 303k|  8 |   1 |1332 | 4.167086e+01 | 3.800246e+02 | 811.97%| unknown
  482s|  9000 |  9001 |506817 |  56.0 |   183M |  41 |1610 | 621 |1694 | 306k|  6 |   1 |1339 | 4.167086e+01 | 3.800246e+02 | 811.97%| unknown
  486s|  9100 |  9101 |511765 |  55.9 |   183M |  41 |1610 | 621 |1814 | 309k| 11 |   1 |1341 | 4.191701e+01 | 3.800246e+02 | 806.61%| unknown
  491s|  9200 |  9201 |516628 |  55.8 |   184M |  41 |1610 | 621 |1760 | 312k|  8 |   1 |1341 | 4.191701e+01 | 3.800246e+02 | 806.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|  9300 |  9301 |522018 |  55.8 |   184M |  41 |1610 | 621 |1711 | 315k|  4 |   1 |1344 | 4.200198e+01 | 3.800246e+02 | 804.78%| unknown
  500s|  9400 |  9401 |527416 |  55.8 |   187M |  41 |1610 | 621 |1777 | 319k| 10 |   1 |1345 | 4.200298e+01 | 3.800246e+02 | 804.76%| unknown
  505s|  9500 |  9501 |533063 |  55.8 |   188M |  41 |1610 | 621 |1737 | 322k|  6 |   1 |1348 | 4.200301e+01 | 3.800246e+02 | 804.76%| unknown
  509s|  9600 |  9601 |538580 |  55.8 |   189M |  41 |1610 | 621 |1761 | 326k|  9 |   1 |1367 | 4.261860e+01 | 3.800246e+02 | 791.69%| unknown
  514s|  9700 |  9701 |543878 |  55.8 |   190M |  41 |1610 | 621 |1752 | 329k|  8 |   1 |1368 | 4.261860e+01 | 3.800246e+02 | 791.69%| unknown
  518s|  9800 |  9801 |549021 |  55.7 |   191M |  41 |1610 | 621 |1737 | 332k| 10 |   1 |1370 | 4.307276e+01 | 3.800246e+02 | 782.29%| unknown
  523s|  9900 |  9901 |553866 |  55.7 |   191M |  41 |1610 | 621 |1768 | 335k| 11 |   1 |1375 | 4.355473e+01 | 3.800246e+02 | 772.52%| unknown
  528s| 10000 | 10001 |559154 |  55.6 |   194M |  41 |1610 | 621 |1778 | 338k| 11 |   1 |1380 | 4.363940e+01 | 3.800246e+02 | 770.83%| unknown
  532s| 10100 | 10101 |563712 |  55.5 |   196M |  41 |1610 | 621 |1786 | 341k| 10 |   1 |1382 | 4.378786e+01 | 3.800246e+02 | 767.88%| unknown
  537s| 10200 | 10201 |570023 |  55.6 |   198M |  41 |1610 | 621 |1975 | 345k|  8 |   1 |1384 | 4.410222e+01 | 3.800246e+02 | 761.69%| unknown
  541s| 10300 | 10301 |575040 |  55.6 |   199M |  41 |1610 | 621 |1821 | 348k|  7 |   1 |1408 | 4.410222e+01 | 3.800246e+02 | 761.69%| unknown
  546s| 10400 | 10401 |582351 |  55.7 |   201M |  41 |1610 | 621 |1961 | 353k| 11 |   1 |1438 | 4.410222e+01 | 3.800246e+02 | 761.69%| unknown
