2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|  6600 |  6571 |517879 |  72.8 |   274M |  61 |5020 |2050 |5838 | 124k|  6 |   1 | 166 | 3.573523e+03 | 4.292654e+03 |  20.12%| unknown
  899s|  6700 |  6671 |520333 |  72.0 |   275M |  61 |5020 |2050 |5781 | 125k|  5 |   1 | 166 | 3.573523e+03 | 4.292654e+03 |  20.12%| unknown
  909s|  6800 |  6771 |523006 |  71.4 |   275M |  61 |5020 |2050 |5888 | 126k|  3 |   1 | 166 | 3.573523e+03 | 4.292654e+03 |  20.12%| unknown
  919s|  6900 |  6871 |525560 |  70.7 |   276M |  61 |5020 |2050 |5930 | 127k|  4 |   1 | 166 | 3.573523e+03 | 4.292654e+03 |  20.12%| unknown
  930s|  7000 |  6971 |531148 |  70.5 |   278M |  61 |5020 |2050 |5881 | 129k|  3 |   1 | 170 | 3.573865e+03 | 4.292654e+03 |  20.11%| unknown
d 943s|  7100 |  7071 |536809 |  70.3 |fracdivi|  61 |5020 |2050 |5877 | 131k|  7 |   1 | 170 | 3.574067e+03 | 4.285011e+03 |  19.89%| unknown
  956s|  7200 |  7171 |540149 |  69.8 |   281M |  61 |5020 |2050 |5929 | 132k|  7 |   1 | 170 | 3.574329e+03 | 4.285011e+03 |  19.88%| unknown
  978s|  7300 |  7269 |545501 |  69.6 |   283M |  61 |5020 |2050 |5933 | 134k|  4 |   1 | 171 | 3.574621e+03 | 4.285011e+03 |  19.87%| unknown
  989s|  7400 |  7369 |548561 |  69.0 |   283M |  61 |5020 |2050 |5661 | 135k|  1 |   1 | 171 | 3.576014e+03 | 4.285011e+03 |  19.83%| unknown
 1006s|  7500 |  7469 |551238 |  68.5 |   285M |  61 |5020 |2050 |5687 | 136k|  3 |   1 | 171 | 3.576014e+03 | 4.285011e+03 |  19.83%| unknown
 1016s|  7600 |  7569 |553916 |  67.9 |   285M |  61 |5020 |2050 |5948 | 137k|  7 |   1 | 171 | 3.576014e+03 | 4.285011e+03 |  19.83%| unknown
 1032s|  7700 |  7669 |556709 |  67.4 |   286M |  61 |5020 |2050 |5981 | 138k|  8 |   1 | 171 | 3.576014e+03 | 4.285011e+03 |  19.83%| unknown
 1048s|  7800 |  7769 |559474 |  66.9 |   287M |  61 |5020 |2050 |5907 | 139k|  4 |   1 | 171 | 3.576014e+03 | 4.285011e+03 |  19.83%| unknown
 1059s|  7900 |  7869 |562722 |  66.5 |   287M |  61 |5020 |2050 |5914 | 141k|  6 |   1 | 171 | 3.576014e+03 | 4.285011e+03 |  19.83%| unknown
 1071s|  8000 |  7969 |569752 |  66.5 |   292M |  61 |5020 |2050 |5705 | 143k|  1 |   1 | 178 | 3.576380e+03 | 4.285011e+03 |  19.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|  8100 |  8069 |572636 |  66.0 |   292M |  61 |5020 |2050 |5812 | 144k|  8 |   1 | 178 | 3.576380e+03 | 4.285011e+03 |  19.81%| unknown
 1091s|  8200 |  8169 |577031 |  65.8 |   293M |  61 |5020 |2050 |5788 | 145k|  1 |   1 | 182 | 3.578095e+03 | 4.285011e+03 |  19.76%| unknown
 1104s|  8300 |  8269 |579613 |  65.3 |   293M |  61 |5020 |2050 |5861 | 146k|  3 |   1 | 182 | 3.578192e+03 | 4.285011e+03 |  19.75%| unknown
 1114s|  8400 |  8369 |582472 |  64.9 |   294M |  61 |5020 |2050 |6027 | 147k|  4 |   1 | 183 | 3.578192e+03 | 4.285011e+03 |  19.75%| unknown
 1124s|  8500 |  8469 |585133 |  64.4 |   295M |  61 |5020 |2050 |5941 | 148k|  3 |   1 | 183 | 3.578192e+03 | 4.285011e+03 |  19.75%| unknown
 1132s|  8600 |  8569 |587797 |  64.0 |   295M |  61 |5020 |2050 |5977 | 150k|  7 |   1 | 183 | 3.578192e+03 | 4.285011e+03 |  19.75%| unknown
 1148s|  8700 |  8669 |592640 |  63.8 |   296M |  61 |5020 |2050 |5719 | 151k|  3 |   1 | 187 | 3.581075e+03 | 4.285011e+03 |  19.66%| unknown
 1159s|  8800 |  8769 |595134 |  63.3 |   296M |  61 |5020 |2050 |5949 | 152k|  7 |   1 | 187 | 3.581075e+03 | 4.285011e+03 |  19.66%| unknown
 1170s|  8900 |  8869 |602669 |  63.5 |   299M |  61 |5020 |2050 |5722 | 154k|  5 |   1 | 198 | 3.582577e+03 | 4.285011e+03 |  19.61%| unknown
 1181s|  9000 |  8969 |605148 |  63.1 |   301M |  61 |5020 |2050 |5902 | 155k|  6 |   1 | 198 | 3.582577e+03 | 4.285011e+03 |  19.61%| unknown
 1192s|  9100 |  9069 |607797 |  62.6 |   302M |  61 |5020 |2050 |5750 | 156k|  2 |   1 | 198 | 3.582577e+03 | 4.285011e+03 |  19.61%| unknown
 1206s|  9200 |  9169 |615861 |  62.8 |   304M |  61 |5020 |2050 |5904 | 158k|  7 |   1 | 214 | 3.582738e+03 | 4.285011e+03 |  19.60%| unknown
 1223s|  9300 |  9269 |619514 |  62.6 |   307M |  61 |5020 |2050 |5757 | 159k|  7 |   1 | 215 | 3.583039e+03 | 4.285011e+03 |  19.59%| unknown
 1234s|  9400 |  9369 |622318 |  62.2 |   310M |  61 |5020 |2050 |5993 | 161k|  9 |   1 | 215 | 3.583039e+03 | 4.285011e+03 |  19.59%| unknown
 1248s|  9500 |  9469 |627468 |  62.1 |   312M |  61 |5020 |2050 |5772 | 162k|  5 |   1 | 222 | 3.583135e+03 | 4.285011e+03 |  19.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s|  9600 |  9569 |630149 |  61.7 |   314M |  61 |5020 |2050 |5760 | 164k|  5 |   1 | 222 | 3.583351e+03 | 4.285011e+03 |  19.58%| unknown
 1268s|  9700 |  9669 |634449 |  61.5 |   314M |  61 |5020 |2050 |5754 | 165k|  5 |   1 | 224 | 3.583356e+03 | 4.285011e+03 |  19.58%| unknown
 1281s|  9800 |  9769 |644370 |  61.9 |   314M |  61 |5020 |2050 |5763 | 166k|  1 |   1 | 233 | 3.583490e+03 | 4.285011e+03 |  19.58%| unknown
 1293s|  9900 |  9869 |646845 |  61.5 |   316M |  61 |5020 |2050 |5722 | 167k|  2 |   1 | 233 | 3.583490e+03 | 4.285011e+03 |  19.58%| unknown
 1302s| 10000 |  9969 |651512 |  61.4 |   317M |  61 |5020 |2050 |5708 | 169k|  3 |   1 | 233 | 3.583910e+03 | 4.285011e+03 |  19.56%| unknown
 1314s| 10100 | 10069 |653948 |  61.0 |   318M |  61 |5020 |2050 |5955 | 170k|  1 |   1 | 233 | 3.583910e+03 | 4.285011e+03 |  19.56%| unknown
 1325s| 10200 | 10169 |659043 |  60.9 |   321M |  61 |5020 |2050 |5879 | 172k|  3 |   1 | 242 | 3.584410e+03 | 4.285011e+03 |  19.55%| unknown
 1336s| 10300 | 10269 |662215 |  60.6 |   321M |  61 |5020 |2050 |5762 | 173k|  4 |   1 | 242 | 3.584410e+03 | 4.285011e+03 |  19.55%| unknown
 1348s| 10400 | 10369 |664861 |  60.3 |   322M |  61 |5020 |2050 |5938 | 174k|  4 |   1 | 242 | 3.584692e+03 | 4.285011e+03 |  19.54%| unknown
 1364s| 10500 | 10469 |671979 |  60.4 |   326M |  61 |5020 |2050 |5975 | 176k|  6 |   1 | 259 | 3.584828e+03 | 4.285011e+03 |  19.53%| unknown
 1374s| 10600 | 10569 |676931 |  60.3 |   328M |  61 |5020 |2050 |5843 | 177k|  6 |   1 | 260 | 3.585004e+03 | 4.285011e+03 |  19.53%| unknown
 1385s| 10700 | 10669 |679410 |  60.0 |   328M |  61 |5020 |2050 |5937 | 178k|  3 |   1 | 260 | 3.585199e+03 | 4.285011e+03 |  19.52%| unknown
 1398s| 10800 | 10769 |683154 |  59.8 |   329M |  61 |5020 |2050 |5861 | 179k|  4 |   1 | 260 | 3.585295e+03 | 4.285011e+03 |  19.52%| unknown
 1410s| 10900 | 10869 |685988 |  59.5 |   332M |  61 |5020 |2050 |5941 | 180k|  9 |   1 | 260 | 3.585295e+03 | 4.285011e+03 |  19.52%| unknown
 1421s| 11000 | 10969 |688553 |  59.2 |   332M |  61 |5020 |2050 |5904 | 182k|  1 |   1 | 260 | 3.585295e+03 | 4.285011e+03 |  19.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 11100 | 11069 |691077 |  58.9 |   334M |  61 |5020 |2050 |5916 | 183k|  4 |   1 | 260 | 3.586265e+03 | 4.285011e+03 |  19.48%| unknown
 1444s| 11200 | 11169 |693673 |  58.6 |   335M |  61 |5020 |2050 |5878 | 184k|  7 |   1 | 260 | 3.587033e+03 | 4.285011e+03 |  19.46%| unknown
 1455s| 11300 | 11269 |696149 |  58.3 |   335M |  61 |5020 |2050 |5915 | 185k|  3 |   1 | 260 | 3.587033e+03 | 4.285011e+03 |  19.46%| unknown
 1466s| 11400 | 11369 |698583 |  58.0 |   335M |  61 |5020 |2050 |5771 | 186k|  3 |   1 | 260 | 3.587033e+03 | 4.285011e+03 |  19.46%| unknown
 1480s| 11500 | 11469 |701261 |  57.7 |   335M |  61 |5020 |2050 |5930 | 187k|  6 |   1 | 260 | 3.587033e+03 | 4.285011e+03 |  19.46%| unknown
 1493s| 11600 | 11569 |703951 |  57.4 |   335M |  61 |5020 |2050 |5893 | 188k|  3 |   1 | 260 | 3.587219e+03 | 4.285011e+03 |  19.45%| unknown
 1505s| 11700 | 11669 |710200 |  57.5 |   339M |  61 |5020 |2050 |5759 | 190k|  3 |   1 | 261 | 3.587260e+03 | 4.285011e+03 |  19.45%| unknown
 1517s| 11800 | 11769 |713413 |  57.3 |   341M |  61 |5020 |2050 |5936 | 192k|  6 |   1 | 261 | 3.587394e+03 | 4.285011e+03 |  19.45%| unknown
 1529s| 11900 | 11869 |716285 |  57.0 |   341M |  61 |5020 |2050 |5964 | 193k|  7 |   1 | 261 | 3.587394e+03 | 4.285011e+03 |  19.45%| unknown
 1543s| 12000 | 11969 |719144 |  56.8 |   342M |  61 |5020 |2050 |5918 | 194k|  3 |   1 | 261 | 3.587668e+03 | 4.285011e+03 |  19.44%| unknown
 1554s| 12100 | 12069 |722086 |  56.6 |   342M |  61 |5020 |2050 |5725 | 195k|  8 |   1 | 262 | 3.587668e+03 | 4.285011e+03 |  19.44%| unknown
 1564s| 12200 | 12169 |724465 |  56.3 |   343M |  61 |5020 |2050 |5801 | 196k|  9 |   1 | 262 | 3.587668e+03 | 4.285011e+03 |  19.44%| unknown
 1573s| 12300 | 12269 |726907 |  56.0 |   343M |  61 |5020 |2050 |5919 | 197k|  3 |   1 | 262 | 3.587668e+03 | 4.285011e+03 |  19.44%| unknown
 1584s| 12400 | 12369 |729363 |  55.8 |   343M |  61 |5020 |2050 |5748 | 198k|  1 |   1 | 262 | 3.587668e+03 | 4.285011e+03 |  19.44%| unknown
 1596s| 12500 | 12469 |732157 |  55.6 |   344M |  61 |5020 |2050 |5942 | 199k|  4 |   1 | 263 | 3.587668e+03 | 4.285011e+03 |  19.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 12600 | 12569 |735389 |  55.4 |   347M |  61 |5020 |2050 |5756 | 200k|  7 |   1 | 263 | 3.587835e+03 | 4.285011e+03 |  19.43%| unknown
 1620s| 12700 | 12669 |738203 |  55.2 |   347M |  61 |5020 |2050 |5901 | 202k|  2 |   1 | 263 | 3.587835e+03 | 4.285011e+03 |  19.43%| unknown
 1631s| 12800 | 12769 |740846 |  54.9 |   349M |  61 |5020 |2050 |5935 | 203k|  3 |   1 | 263 | 3.587835e+03 | 4.285011e+03 |  19.43%| unknown
 1643s| 12900 | 12869 |746121 |  54.9 |   350M |  63 |5020 |2050 |5925 | 205k|  5 |   1 | 263 | 3.588224e+03 | 4.285011e+03 |  19.42%| unknown
 1655s| 13000 | 12969 |748724 |  54.7 |   350M |  63 |5020 |2050 |5789 | 206k|  1 |   1 | 263 | 3.588224e+03 | 4.285011e+03 |  19.42%| unknown
 1666s| 13100 | 13069 |751365 |  54.5 |   350M |  63 |5020 |2050 |5706 | 207k|  8 |   1 | 263 | 3.588224e+03 | 4.285011e+03 |  19.42%| unknown
 1675s| 13200 | 13169 |753625 |  54.2 |   352M |  63 |5020 |2050 |5757 | 207k|  8 |   1 | 263 | 3.588259e+03 | 4.285011e+03 |  19.42%| unknown
 1689s| 13300 | 13269 |757684 |  54.1 |   352M |  63 |5020 |2050 |5816 | 209k|  3 |   1 | 263 | 3.588313e+03 | 4.285011e+03 |  19.42%| unknown
 1700s| 13400 | 13369 |760723 |  54.0 |   353M |  63 |5020 |2050 |5691 | 210k|  2 |   1 | 263 | 3.588321e+03 | 4.285011e+03 |  19.42%| unknown
 1713s| 13500 | 13469 |764346 |  53.8 |   353M |  63 |5020 |2050 |5930 | 211k|  9 |   1 | 263 | 3.588321e+03 | 4.285011e+03 |  19.42%| unknown
 1724s| 13600 | 13569 |767062 |  53.6 |   353M |  63 |5020 |2050 |5748 | 212k|  8 |   1 | 263 | 3.588376e+03 | 4.285011e+03 |  19.41%| unknown
 1734s| 13700 | 13669 |769687 |  53.4 |   356M |  63 |5020 |2050 |5977 | 213k|  7 |   1 | 263 | 3.588381e+03 | 4.285011e+03 |  19.41%| unknown
 1746s| 13800 | 13769 |772398 |  53.2 |   356M |  63 |5020 |2050 |5980 | 214k|  8 |   1 | 263 | 3.588382e+03 | 4.285011e+03 |  19.41%| unknown
 1760s| 13900 | 13869 |777502 |  53.2 |   358M |  63 |5020 |2050 |5968 | 216k|  5 |   1 | 268 | 3.588445e+03 | 4.285011e+03 |  19.41%| unknown
 1773s| 14000 | 13969 |780029 |  53.0 |   359M |  63 |5020 |2050 |6001 | 217k|  5 |   1 | 268 | 3.588445e+03 | 4.285011e+03 |  19.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 14100 | 14069 |782826 |  52.8 |   359M |  63 |5020 |2050 |5748 | 218k|  8 |   1 | 268 | 3.588482e+03 | 4.285011e+03 |  19.41%| unknown
 1795s| 14200 | 14169 |785766 |  52.7 |   359M |  63 |5020 |2050 |5758 | 219k|  7 |   1 | 268 | 3.588482e+03 | 4.285011e+03 |  19.41%| unknown
 1806s| 14300 | 14269 |790304 |  52.6 |   360M |  63 |5020 |2050 |5698 | 221k|  2 |   1 | 271 | 3.588568e+03 | 4.285011e+03 |  19.41%| unknown
 1816s| 14400 | 14369 |792655 |  52.4 |   360M |  63 |5020 |2050 |5762 | 222k|  2 |   1 | 271 | 3.588568e+03 | 4.285011e+03 |  19.41%| unknown
 1826s| 14500 | 14469 |796064 |  52.3 |   360M |  64 |5020 |2050 |5741 | 223k|  3 |   1 | 271 | 3.588727e+03 | 4.285011e+03 |  19.40%| unknown
 1836s| 14600 | 14569 |798758 |  52.1 |   361M |  64 |5020 |2050 |5970 | 224k|  4 |   1 | 271 | 3.588727e+03 | 4.285011e+03 |  19.40%| unknown
 1847s| 14700 | 14669 |801087 |  51.9 |   363M |  64 |5020 |2050 |5948 | 225k|  7 |   1 | 271 | 3.588727e+03 | 4.285011e+03 |  19.40%| unknown
 1859s| 14800 | 14769 |803980 |  51.8 |   364M |  64 |5020 |2050 |5742 | 226k|  4 |   1 | 271 | 3.588727e+03 | 4.285011e+03 |  19.40%| unknown
 1872s| 14900 | 14869 |807141 |  51.6 |   364M |  64 |5020 |2050 |5704 | 227k|  4 |   1 | 272 | 3.588727e+03 | 4.285011e+03 |  19.40%| unknown
 1883s| 15000 | 14969 |810366 |  51.5 |   366M |  64 |5020 |2050 |5946 | 228k|  9 |   1 | 272 | 3.588734e+03 | 4.285011e+03 |  19.40%| unknown
 1896s| 15100 | 15069 |813126 |  51.4 |   368M |  64 |5020 |2050 |5951 | 229k|  4 |   1 | 273 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1908s| 15200 | 15169 |816030 |  51.2 |   369M |  64 |5020 |2050 |5965 | 231k|  1 |   1 | 273 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1919s| 15300 | 15269 |818966 |  51.1 |   369M |  64 |5020 |2050 |5939 | 232k|  4 |   1 | 273 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1933s| 15400 | 15369 |829776 |  51.4 |   373M |  64 |5020 |2050 |5925 | 234k|  8 |   1 | 293 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1948s| 15500 | 15469 |832486 |  51.3 |   375M |  64 |5020 |2050 |5768 | 235k|  4 |   1 | 293 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 15600 | 15569 |835028 |  51.1 |   376M |  64 |5020 |2050 |5704 | 236k|  6 |   1 | 293 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1967s| 15700 | 15669 |837716 |  51.0 |   376M |  64 |5020 |2050 |6048 | 237k|  4 |   1 | 293 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1983s| 15800 | 15769 |840543 |  50.8 |   376M |  64 |5020 |2050 |5704 | 238k|  4 |   1 | 293 | 3.588743e+03 | 4.285011e+03 |  19.40%| unknown
 1994s| 15900 | 15869 |847373 |  50.9 |   379M |  64 |5020 |2050 |5859 | 240k|  4 |   1 | 323 | 3.588927e+03 | 4.285011e+03 |  19.40%| unknown
 2007s| 16000 | 15969 |851156 |  50.8 |   380M |  64 |5020 |2050 |5704 | 241k|  5 |   1 | 323 | 3.589077e+03 | 4.285011e+03 |  19.39%| unknown
 2018s| 16100 | 16069 |854388 |  50.7 |   380M |  64 |5020 |2050 |5865 | 242k|  3 |   1 | 323 | 3.589148e+03 | 4.285011e+03 |  19.39%| unknown
 2030s| 16200 | 16169 |857214 |  50.6 |   380M |  64 |5020 |2050 |5716 | 244k|  4 |   1 | 323 | 3.589148e+03 | 4.285011e+03 |  19.39%| unknown
 2041s| 16300 | 16269 |859761 |  50.4 |   381M |  64 |5020 |2050 |5973 | 245k|  7 |   1 | 323 | 3.589148e+03 | 4.285011e+03 |  19.39%| unknown
 2052s| 16400 | 16369 |862629 |  50.3 |   381M |  65 |5020 |2050 |5922 | 246k|  5 |   1 | 323 | 3.589289e+03 | 4.285011e+03 |  19.38%| unknown
 2064s| 16500 | 16469 |865270 |  50.2 |   382M |  65 |5020 |2050 |5735 | 247k|  4 |   1 | 323 | 3.589343e+03 | 4.285011e+03 |  19.38%| unknown
 2075s| 16600 | 16569 |867883 |  50.0 |   384M |  65 |5020 |2050 |5916 | 248k|  8 |   1 | 323 | 3.589343e+03 | 4.285011e+03 |  19.38%| unknown
 2087s| 16700 | 16669 |870771 |  49.9 |   384M |  65 |5020 |2050 |5919 | 249k|  6 |   1 | 323 | 3.589350e+03 | 4.285011e+03 |  19.38%| unknown
 2099s| 16800 | 16769 |873365 |  49.7 |   385M |  65 |5020 |2050 |5931 | 250k|  7 |   1 | 323 | 3.589350e+03 | 4.285011e+03 |  19.38%| unknown
 2109s| 16900 | 16869 |876084 |  49.6 |   386M |  65 |5020 |2050 |5769 | 251k|  4 |   1 | 323 | 3.589374e+03 | 4.285011e+03 |  19.38%| unknown
 2119s| 17000 | 16969 |878692 |  49.5 |   386M |  65 |5020 |2050 |5732 | 252k|  3 |   1 | 323 | 3.589374e+03 | 4.285011e+03 |  19.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s| 17100 | 17069 |881419 |  49.3 |   387M |  65 |5020 |2050 |5730 | 254k|  9 |   1 | 323 | 3.589374e+03 | 4.285011e+03 |  19.38%| unknown
 2189s| 17200 | 17169 |885315 |  49.3 |   390M |  65 |5020 |2050 |5930 | 255k|  3 |   1 | 330 | 3.589531e+03 | 4.285011e+03 |  19.38%| unknown
 2201s| 17300 | 17269 |888225 |  49.2 |   391M |  65 |5020 |2050 |5750 | 256k|  3 |   1 | 330 | 3.589531e+03 | 4.285011e+03 |  19.38%| unknown
 2212s| 17400 | 17369 |890980 |  49.0 |   391M |  65 |5020 |2050 |5694 | 257k|  2 |   1 | 330 | 3.589550e+03 | 4.285011e+03 |  19.37%| unknown
 2223s| 17500 | 17469 |893744 |  48.9 |   392M |  65 |5020 |2050 |5782 | 258k|  2 |   1 | 331 | 3.589550e+03 | 4.285011e+03 |  19.37%| unknown
 2234s| 17600 | 17569 |896624 |  48.8 |   392M |  65 |5020 |2050 |5757 | 260k|  8 |   1 | 331 | 3.589550e+03 | 4.285011e+03 |  19.37%| unknown
 2245s| 17700 | 17669 |899653 |  48.7 |   393M |  65 |5020 |2050 |5767 | 261k|  5 |   1 | 331 | 3.589704e+03 | 4.285011e+03 |  19.37%| unknown
 2256s| 17800 | 17769 |902650 |  48.6 |   393M |  65 |5020 |2050 |5955 | 262k|  6 |   1 | 331 | 3.589704e+03 | 4.285011e+03 |  19.37%| unknown
 2267s| 17900 | 17869 |906079 |  48.5 |   393M |  65 |5020 |2050 |5755 | 263k|  7 |   1 | 332 | 3.589704e+03 | 4.285011e+03 |  19.37%| unknown
 2278s| 18000 | 17969 |909138 |  48.4 |   395M |  65 |5020 |2050 |5763 | 264k|  1 |   1 | 332 | 3.589704e+03 | 4.285011e+03 |  19.37%| unknown
 2287s| 18100 | 18069 |911815 |  48.3 |   395M |  65 |5020 |2050 |5781 | 265k|  2 |   1 | 332 | 3.589720e+03 | 4.285011e+03 |  19.37%| unknown
 2297s| 18200 | 18169 |914820 |  48.2 |   396M |  65 |5020 |2050 |5887 | 267k|  3 |   1 | 332 | 3.589720e+03 | 4.285011e+03 |  19.37%| unknown
 2308s| 18300 | 18269 |917759 |  48.1 |   397M |  65 |5020 |2050 |5903 | 268k|  1 |   1 | 332 | 3.589720e+03 | 4.285011e+03 |  19.37%| unknown
 2318s| 18400 | 18369 |920729 |  48.0 |   398M |  65 |5020 |2050 |5917 | 269k|  5 |   1 | 332 | 3.589836e+03 | 4.285011e+03 |  19.37%| unknown
 2328s| 18500 | 18469 |923459 |  47.9 |   399M |  65 |5020 |2050 |5921 | 270k|  6 |   1 | 332 | 3.589882e+03 | 4.285011e+03 |  19.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 18600 | 18569 |926063 |  47.8 |   400M |  65 |5020 |2050 |5995 | 271k|  7 |   1 | 332 | 3.589908e+03 | 4.285011e+03 |  19.36%| unknown
 2349s| 18700 | 18669 |928749 |  47.6 |   401M |  65 |5020 |2050 |5988 | 272k|  5 |   1 | 332 | 3.589999e+03 | 4.285011e+03 |  19.36%| unknown
 2359s| 18800 | 18769 |931779 |  47.6 |   403M |  65 |5020 |2050 |5755 | 273k|  5 |   1 | 333 | 3.590010e+03 | 4.285011e+03 |  19.36%| unknown
 2371s| 18900 | 18869 |934832 |  47.5 |   404M |  65 |5020 |2050 |5894 | 275k|  7 |   1 | 333 | 3.590010e+03 | 4.285011e+03 |  19.36%| unknown
 2382s| 19000 | 18969 |937597 |  47.4 |   404M |  65 |5020 |2050 |5833 | 276k|  5 |   1 | 334 | 3.590010e+03 | 4.285011e+03 |  19.36%| unknown
 2392s| 19100 | 19069 |940390 |  47.3 |   404M |  65 |5020 |2050 |5764 | 277k|  3 |   1 | 334 | 3.590028e+03 | 4.285011e+03 |  19.36%| unknown
 2400s| 19200 | 19169 |943214 |  47.2 |   405M |  65 |5020 |2050 |6047 | 278k|  2 |   1 | 334 | 3.590028e+03 | 4.285011e+03 |  19.36%| unknown
 2410s| 19300 | 19269 |945726 |  47.0 |   405M |  65 |5020 |2050 |5726 | 279k|  4 |   1 | 334 | 3.590028e+03 | 4.285011e+03 |  19.36%| unknown
 2421s| 19400 | 19365 |953996 |  47.2 |   407M |  65 |5020 |2050 |5700 | 281k|  7 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2431s| 19500 | 19465 |956671 |  47.1 |   409M |  65 |5020 |2050 |5699 | 282k|  8 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2440s| 19600 | 19565 |959336 |  47.0 |   410M |  65 |5020 |2050 |5714 | 283k|  3 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2456s| 19700 | 19665 |961976 |  46.9 |   411M |  65 |5020 |2050 |5911 | 284k|  4 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2469s| 19800 | 19765 |964580 |  46.8 |   412M |  65 |5020 |2050 |5907 | 285k|  8 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2479s| 19900 | 19865 |967384 |  46.7 |   414M |  65 |5020 |2050 |5891 | 286k|  4 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2489s| 20000 | 19965 |969945 |  46.6 |   415M |  65 |5020 |2050 |5953 | 287k|  5 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 20100 | 20065 |972656 |  46.5 |   416M |  65 |5020 |2050 |5746 | 288k|  7 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2511s| 20200 | 20165 |975523 |  46.4 |   416M |  65 |5020 |2050 |5733 | 289k|  7 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2520s| 20300 | 20265 |978854 |  46.4 |   416M |  65 |5020 |2050 |5969 | 290k|  3 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
 2532s| 20400 | 20365 |981577 |  46.3 |   418M |  65 |5020 |2050 |5972 | 292k|  3 |   1 | 338 | 3.590227e+03 | 4.285011e+03 |  19.35%| unknown
