solving instance uflp nlass orlib 44 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|  3500 |  3501 |  1679k| 475.1 |   635M |  33 |6407 |2398 |6983 | 700k|  5 |   0 |2493 |-5.626874e+05 | 1.128670e+06 |    Inf | unknown
  812s|  3600 |  3601 |  1744k| 479.8 |   649M |  33 |6407 |2398 |9274 | 724k|  2 |   0 |2535 |-5.626874e+05 | 1.128670e+06 |    Inf | unknown
  833s|  3700 |  3701 |  1809k| 484.6 |   662M |  33 |6407 |2398 |8661 | 750k|  2 |   0 |2620 |-5.626873e+05 | 1.128670e+06 |    Inf | unknown
  854s|  3800 |  3801 |  1871k| 488.3 |   678M |  33 |6407 |2398 |9111 | 774k|  2 |   0 |2695 |-5.626873e+05 | 1.128670e+06 |    Inf | unknown
  871s|  3900 |  3901 |  1923k| 488.8 |   692M |  33 |6407 |2398 |7964 | 795k|  2 |   0 |2729 |-5.626873e+05 | 1.128670e+06 |    Inf | unknown
  892s|  4000 |  4001 |  1983k| 491.7 |   703M |  33 |6407 |2398 |6971 | 818k|  4 |   0 |2826 |-5.626873e+05 | 1.128670e+06 |    Inf | unknown
  912s|  4100 |  4101 |  2043k| 494.4 |   715M |  33 |6407 |2398 |9043 | 842k|  2 |   0 |2859 |-5.626873e+05 | 1.128670e+06 |    Inf | unknown
  932s|  4200 |  4201 |  2110k| 498.6 |   729M |  33 |6407 |2398 |7966 | 869k| 11 |   0 |2902 |-5.626872e+05 | 1.128670e+06 |    Inf | unknown
  952s|  4300 |  4301 |  2176k| 502.3 |   749M |  33 |6407 |2398 |8917 | 894k|  2 |   0 |2949 |-5.626872e+05 | 1.128670e+06 |    Inf | unknown
  974s|  4400 |  4401 |  2236k| 504.4 |   761M |  33 |6407 |2398 |6603 | 918k|  2 |   0 |3013 |-5.626872e+05 | 1.128670e+06 |    Inf | unknown
  997s|  4500 |  4501 |  2305k| 508.7 |   774M |  33 |6407 |2398 |9085 | 946k|  5 |   0 |3039 |-5.626869e+05 | 1.128670e+06 |    Inf | unknown
 1015s|  4600 |  4601 |  2361k| 509.8 |   793M |  33 |6407 |2398 |6789 | 968k|  3 |   0 |3079 |-5.626869e+05 | 1.128670e+06 |    Inf | unknown
 1033s|  4700 |  4701 |  2419k| 511.4 |   803M |  33 |6407 |2398 |7448 | 993k|  2 |   0 |3122 |-5.626869e+05 | 1.128670e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s|  4800 |  4801 |  2483k| 513.9 |   826M |  33 |6407 |2398 |8878 |1018k|  2 |   0 |3167 |-5.626868e+05 | 1.128670e+06 |    Inf | unknown
 1071s|  4900 |  4901 |  2536k| 514.2 |   840M |  35 |6407 |2398 |6640 |1040k|  2 |   0 |3172 |-5.626866e+05 | 1.128670e+06 |    Inf | unknown
 1090s|  5000 |  5001 |  2596k| 516.0 |   855M |  35 |6407 |2398 |7212 |1064k|  6 |   0 |3207 |-5.626866e+05 | 1.128670e+06 |    Inf | unknown
 1109s|  5100 |  5101 |  2651k| 516.7 |   863M |  35 |6407 |2398 |6699 |1086k|  3 |   0 |3256 |-5.626866e+05 | 1.128670e+06 |    Inf | unknown
 1128s|  5200 |  5201 |  2711k| 518.2 |   876M |  35 |6407 |2398 |8640 |1111k|  4 |   0 |3296 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1146s|  5300 |  5301 |  2766k| 518.8 |   890M |  35 |6407 |2398 |8794 |1134k|  2 |   0 |3316 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1165s|  5400 |  5401 |  2819k| 519.0 |   907M |  35 |6407 |2398 |9082 |1157k|  2 |   0 |3388 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1181s|  5500 |  5501 |  2872k| 519.2 |   918M |  35 |6407 |2398 |9341 |1179k|  2 |   0 |3398 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1201s|  5600 |  5601 |  2926k| 519.6 |   942M |  35 |6407 |2398 |6676 |1202k|  2 |   0 |3433 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1220s|  5700 |  5701 |  2983k| 520.5 |   950M |  35 |6407 |2398 |6808 |1224k|  3 |   0 |3459 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1238s|  5800 |  5801 |  3043k| 521.8 |   962M |  35 |6407 |2398 |8929 |1248k|  2 |   0 |3476 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1256s|  5900 |  5901 |  3089k| 520.8 |   972M |  35 |6407 |2398 |7089 |1268k|  7 |   0 |3516 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1278s|  6000 |  6001 |  3159k| 523.8 |   986M |  35 |6407 |2398 |9058 |1294k|  2 |   0 |3596 |-5.626864e+05 | 1.128670e+06 |    Inf | unknown
 1299s|  6100 |  6101 |  3218k| 524.8 |   997M |  35 |6407 |2398 |6683 |1317k|  2 |   0 |3656 |-5.626863e+05 | 1.128670e+06 |    Inf | unknown
 1320s|  6200 |  6201 |  3281k| 526.7 |  1019M |  35 |6407 |2398 |8299 |1344k|  2 |   0 |3699 |-5.626863e+05 | 1.128670e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1327s|  6231 |  6232 |  3299k| 526.9 |    gins|  35 |6407 |2398 |9004 |1351k|  5 |   0 |3703 |-5.626863e+05 | 1.127644e+06 |    Inf | unknown
 1342s|  6300 |  6301 |  3345k| 528.3 |  1030M |  35 |6407 |2398 |8479 |1370k|  4 |   0 |3732 |-5.626861e+05 | 1.127644e+06 |    Inf | unknown
L1348s|  6331 |  6332 |  3360k| 528.2 |    gins|  35 |6407 |2398 |9117 |1375k|  5 |   0 |3748 |-5.626861e+05 | 1.124053e+06 |    Inf | unknown
 1361s|  6400 |  6401 |  3401k| 528.9 |  1043M |  35 |6407 |2398 |8282 |1392k| 14 |   0 |3755 |-5.626860e+05 | 1.124053e+06 |    Inf | unknown
 1379s|  6500 |  6501 |  3449k| 528.1 |  1064M |  35 |6407 |2398 |7054 |1411k|  2 |   0 |3787 |-5.626860e+05 | 1.124053e+06 |    Inf | unknown
L1387s|  6531 |  6532 |  3470k| 528.8 |crossove|  35 |6407 |2398 |7291 |1419k|  2 |   0 |3793 |-5.626860e+05 | 1.118344e+06 |    Inf | unknown
 1400s|  6600 |  6601 |  3512k| 529.7 |  1078M |  35 |6407 |2398 |9199 |1436k|  2 |   0 |3824 |-5.626860e+05 | 1.118344e+06 |    Inf | unknown
 1419s|  6700 |  6701 |  3566k| 529.9 |  1090M |  35 |6407 |2398 |6684 |1457k|  3 |   0 |3848 |-5.626857e+05 | 1.118344e+06 |    Inf | unknown
 1438s|  6800 |  6801 |  3623k| 530.4 |  1101M |  35 |6407 |2398 |7763 |1481k|  4 |   0 |3863 |-5.626857e+05 | 1.118344e+06 |    Inf | unknown
 1459s|  6900 |  6901 |  3686k| 531.9 |  1110M |  35 |6407 |2398 |8399 |1505k|  3 |   0 |3907 |-5.626855e+05 | 1.118344e+06 |    Inf | unknown
 1481s|  7000 |  7001 |  3750k| 533.4 |  1120M |  35 |6407 |2398 |9125 |1529k|  2 |   0 |3940 |-5.626854e+05 | 1.118344e+06 |    Inf | unknown
 1500s|  7100 |  7101 |  3801k| 533.0 |  1130M |  35 |6407 |2398 |8977 |1551k|  2 |   0 |4004 |-5.626854e+05 | 1.118344e+06 |    Inf | unknown
 1518s|  7200 |  7201 |  3859k| 533.7 |  1141M |  35 |6407 |2398 |9279 |1573k|  2 |   0 |4031 |-5.626854e+05 | 1.118344e+06 |    Inf | unknown
 1536s|  7300 |  7301 |  3910k| 533.4 |  1160M |  35 |6407 |2398 |6656 |1595k|  3 |   0 |4055 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1556s|  7400 |  7401 |  3963k| 533.4 |  1174M |  35 |6407 |2398 |7942 |1617k| 11 |   0 |4095 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|  7500 |  7501 |  4014k| 533.1 |  1199M |  35 |6407 |2398 |6992 |1638k|  6 |   0 |4131 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1593s|  7600 |  7601 |  4074k| 533.9 |  1208M |  35 |6407 |2398 |8546 |1663k|  2 |   0 |4138 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1611s|  7700 |  7701 |  4121k| 533.1 |  1217M |  35 |6407 |2398 |9490 |1683k|  2 |   0 |4158 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1630s|  7800 |  7801 |  4171k| 532.7 |  1228M |  35 |6407 |2398 |6756 |1704k|  2 |   0 |4171 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1648s|  7900 |  7901 |  4228k| 533.2 |  1239M |  35 |6407 |2398 |7915 |1728k| 10 |   0 |4174 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1667s|  8000 |  8001 |  4289k| 534.1 |  1250M |  37 |6407 |2398 |8473 |1751k|  3 |   0 |4179 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1686s|  8100 |  8101 |  4339k| 533.7 |  1260M |  37 |6407 |2398 |8185 |1772k|  6 |   0 |4208 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1705s|  8200 |  8201 |  4391k| 533.5 |  1270M |  37 |6407 |2398 |8227 |1794k|  7 |   0 |4260 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1723s|  8300 |  8301 |  4443k| 533.3 |  1281M |  37 |6407 |2398 |6829 |1815k|  3 |   0 |4287 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1741s|  8400 |  8401 |  4495k| 533.3 |  1291M |  37 |6407 |2398 |7246 |1838k|  7 |   0 |4302 |-5.626853e+05 | 1.118344e+06 |    Inf | unknown
 1761s|  8500 |  8501 |  4554k| 533.9 |  1304M |  37 |6407 |2398 |9116 |1860k|  2 |   0 |4338 |-5.626852e+05 | 1.118344e+06 |    Inf | unknown
 1777s|  8600 |  8601 |  4602k| 533.3 |  1324M |  37 |6407 |2398 |9010 |1881k|  2 |   0 |4350 |-5.626852e+05 | 1.118344e+06 |    Inf | unknown
 1795s|  8700 |  8701 |  4648k| 532.4 |  1335M |  37 |6407 |2398 |9151 |1901k|  2 |   0 |4359 |-5.626852e+05 | 1.118344e+06 |    Inf | unknown
 1814s|  8800 |  8801 |  4703k| 532.7 |  1347M |  37 |6407 |2398 |8702 |1923k|  2 |   0 |4391 |-5.626852e+05 | 1.118344e+06 |    Inf | unknown
 1831s|  8900 |  8901 |  4751k| 532.1 |  1375M |  37 |6407 |2398 |6935 |1943k|  9 |   0 |4416 |-5.626852e+05 | 1.118344e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|  9000 |  9001 |  4802k| 531.8 |  1385M |  37 |6407 |2398 |6682 |1966k|  2 |   0 |4460 |-5.626852e+05 | 1.118344e+06 |    Inf | unknown
 1868s|  9100 |  9101 |  4862k| 532.5 |  1396M |  37 |6407 |2398 |9230 |1988k|  2 |   0 |4461 |-5.626850e+05 | 1.118344e+06 |    Inf | unknown
 1887s|  9200 |  9201 |  4915k| 532.5 |  1405M |  37 |6407 |2398 |9065 |2009k|  2 |   0 |4472 |-5.626850e+05 | 1.118344e+06 |    Inf | unknown
 1907s|  9300 |  9301 |  4973k| 533.0 |  1417M |  37 |6407 |2398 |7880 |2031k|  2 |   0 |4502 |-5.626850e+05 | 1.118344e+06 |    Inf | unknown
 1924s|  9400 |  9401 |  5022k| 532.6 |  1428M |  37 |6407 |2398 |8455 |2052k|  2 |   0 |4505 |-5.626850e+05 | 1.118344e+06 |    Inf | unknown
 1944s|  9500 |  9501 |  5081k| 533.2 |  1438M |  37 |6407 |2398 |8924 |2075k|  2 |   0 |4530 |-5.626848e+05 | 1.118344e+06 |    Inf | unknown
 1963s|  9600 |  9601 |  5131k| 532.8 |  1448M |  37 |6407 |2398 |8239 |2097k|  4 |   0 |4592 |-5.626840e+05 | 1.118344e+06 |    Inf | unknown
 1981s|  9700 |  9701 |  5186k| 533.0 |  1455M |  37 |6407 |2398 |8023 |2119k|  3 |   0 |4608 |-5.626835e+05 | 1.118344e+06 |    Inf | unknown
 1997s|  9800 |  9801 |  5229k| 531.9 |  1464M |  37 |6407 |2398 |7284 |2137k|  2 |   0 |4623 |-5.626828e+05 | 1.118344e+06 |    Inf | unknown
 2013s|  9900 |  9901 |  5272k| 530.9 |  1477M |  37 |6407 |2398 |7006 |2156k|  2 |   0 |4646 |-5.626824e+05 | 1.118344e+06 |    Inf | unknown
