2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 2.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s|     1 |     0 | 74389 |     - |   200M |   0 |  10k|4100 |  12k|5982 | 20 |   1 |   0 | 3.953370e+03 | 1.367492e+04 | 245.91%| unknown
 55.5s|     1 |     0 | 74449 |     - |   200M |   0 |  10k|4100 |  10k|5995 | 21 |   1 |   0 | 3.953569e+03 | 1.367492e+04 | 245.89%| unknown
 55.6s|     1 |     0 | 74466 |     - |   200M |   0 |  10k|4100 |  10k|5998 | 22 |   1 |   0 | 3.953751e+03 | 1.367492e+04 | 245.87%| unknown
 55.8s|     1 |     0 | 74502 |     - |   200M |   0 |  10k|4100 |  10k|6017 | 23 |   1 |   0 | 3.954442e+03 | 1.367492e+04 | 245.81%| unknown
t55.8s|     1 |     0 | 74502 |     - |  trysol|   0 |  10k|4100 |  10k|6017 | 23 |   1 |   0 | 3.954442e+03 | 1.354398e+04 | 242.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s|     1 |     0 | 74509 |     - |   201M |   0 |  10k|4100 |  10k|6019 | 24 |   1 |   0 | 3.954470e+03 | 1.354398e+04 | 242.50%| unknown
t56.0s|     1 |     0 | 74509 |     - |  trysol|   0 |  10k|4100 |  10k|6019 | 24 |   1 |   0 | 3.954470e+03 | 1.350707e+04 | 241.56%| unknown
 56.1s|     1 |     0 | 74529 |     - |   201M |   0 |  10k|4100 |  10k|6023 | 25 |   1 |   0 | 3.954525e+03 | 1.350707e+04 | 241.56%| unknown
 56.2s|     1 |     0 | 74538 |     - |   201M |   0 |  10k|4100 |  10k|6027 | 26 |   1 |   0 | 3.954565e+03 | 1.350707e+04 | 241.56%| unknown
 56.3s|     1 |     0 | 74539 |     - |   201M |   0 |  10k|4100 |  10k|6028 | 27 |   1 |   0 | 3.954567e+03 | 1.350707e+04 | 241.56%| unknown
L 261s|     1 |     0 |132306 |     - |    rens|   0 |  10k|4100 |  10k|6028 | 29 |   1 |   0 | 3.954567e+03 | 7.446932e+03 |  88.31%| unknown
d 286s|     1 |     0 |132306 |     - |    mpec|   0 |  10k|4100 |  10k|6028 | 29 |   1 |   0 | 3.954567e+03 | 7.385081e+03 |  86.75%| unknown
  286s|     1 |     0 |132306 |     - |   213M |   0 |  10k|4100 |  10k|6028 | 29 |   1 |   0 | 3.954567e+03 | 7.385081e+03 |  86.75%| unknown
  286s|     1 |     0 |132315 |     - |   213M |   0 |  10k|4100 |  10k|6036 | 30 |   1 |   0 | 3.954708e+03 | 7.385081e+03 |  86.74%| unknown
  287s|     1 |     2 |132315 |     - |   213M |   0 |  10k|4100 |  10k|6036 | 31 |   1 |   5 | 3.975645e+03 | 7.385081e+03 |  85.76%| unknown
  373s|   100 |   101 |213070 |1733.7 |   259M |  17 |  10k|4100 |  11k|  24k|  6 |   1 |  71 | 4.167333e+03 | 7.385081e+03 |  77.21%| unknown
  426s|   200 |   201 |231042 | 952.8 |   279M |  25 |  10k|4100 |  11k|  33k|  3 |   1 |  72 | 4.197336e+03 | 7.385081e+03 |  75.95%| unknown
  508s|   300 |   301 |241487 | 669.1 |   291M |  33 |  10k|4100 |  11k|  39k|  5 |   1 |  73 | 4.203489e+03 | 7.385081e+03 |  75.69%| unknown
  542s|   400 |   401 |255523 | 536.6 |   308M |  33 |  10k|4100 |  11k|  44k|  5 |   1 |  78 | 4.209081e+03 | 7.385081e+03 |  75.46%| unknown
  567s|   500 |   501 |265521 | 449.1 |   321M |  33 |  10k|4100 |  11k|  48k|  3 |   1 |  78 | 4.210637e+03 | 7.385081e+03 |  75.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|   600 |   601 |277583 | 394.2 |   326M |  35 |  10k|4100 |  11k|  52k|  3 |   1 |  81 | 4.210637e+03 | 7.385081e+03 |  75.39%| unknown
  619s|   700 |   701 |290861 | 356.8 |   335M |  37 |  10k|4100 |  11k|  56k|  8 |   1 |  82 | 4.210637e+03 | 7.385081e+03 |  75.39%| unknown
  663s|   800 |   801 |298329 | 321.5 |   338M |  37 |  10k|4100 |  11k|  58k|  4 |   1 |  83 | 4.210637e+03 | 7.385081e+03 |  75.39%| unknown
  696s|   900 |   901 |308276 | 296.8 |   349M |  41 |  10k|4100 |  11k|  61k|  3 |   1 |  85 | 4.225906e+03 | 7.385081e+03 |  74.76%| unknown
  730s|  1000 |  1001 |320534 | 279.4 |   359M |  41 |  10k|4100 |  11k|  65k|  4 |   1 |  89 | 4.227101e+03 | 7.385081e+03 |  74.71%| unknown
  786s|  1100 |  1101 |332483 | 264.8 |   368M |  41 |  10k|4100 |  11k|  69k|  5 |   1 |  93 | 4.230384e+03 | 7.385081e+03 |  74.57%| unknown
  817s|  1200 |  1201 |337015 | 246.5 |   369M |  41 |  10k|4100 |  11k|  71k|  3 |   1 |  93 | 4.230384e+03 | 7.385081e+03 |  74.57%| unknown
L 855s|  1289 |  1290 |354285 | 242.9 |    rins|  41 |  10k|4100 |  11k|  76k|  4 |   1 |  99 | 4.233296e+03 | 6.552917e+03 |  54.79%| unknown
  860s|  1300 |  1301 |354874 | 241.3 |   382M |  41 |  10k|4100 |  11k|  76k|  7 |   1 |  99 | 4.233296e+03 | 6.552917e+03 |  54.79%| unknown
  898s|  1400 |  1401 |361007 | 228.4 |   385M |  41 |  10k|4100 |  11k|  79k|  7 |   1 |  99 | 4.233296e+03 | 6.552917e+03 |  54.79%| unknown
  931s|  1500 |  1501 |375394 | 222.8 |   399M |  41 |  10k|4100 |  11k|  84k|  8 |   1 | 105 | 4.234659e+03 | 6.552917e+03 |  54.74%| unknown
  960s|  1600 |  1601 |382407 | 213.2 |   404M |  41 |  10k|4100 |  11k|  87k|  5 |   1 | 107 | 4.234659e+03 | 6.552917e+03 |  54.74%| unknown
  988s|  1700 |  1701 |391550 | 206.1 |   406M |  41 |  10k|4100 |  11k|  90k|  5 |   1 | 108 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1018s|  1800 |  1801 |399405 | 199.0 |   413M |  41 |  10k|4100 |  11k|  93k|  8 |   1 | 113 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1064s|  1900 |  1901 |406495 | 192.2 |   416M |  41 |  10k|4100 |  11k|  95k|  7 |   1 | 113 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|  2000 |  2001 |415871 | 187.3 |   420M |  41 |  10k|4100 |  11k|  99k|  7 |   1 | 115 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1117s|  2100 |  2101 |422870 | 181.7 |   423M |  41 |  10k|4100 |  11k| 101k|  4 |   1 | 118 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1142s|  2200 |  2201 |430205 | 176.8 |   426M |  41 |  10k|4100 |  11k| 103k|  4 |   1 | 118 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1170s|  2300 |  2301 |439668 | 173.2 |   434M |  41 |  10k|4100 |  11k| 107k|  6 |   1 | 121 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1199s|  2400 |  2401 |446975 | 169.0 |   436M |  41 |  10k|4100 |  11k| 110k|  8 |   1 | 121 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1227s|  2500 |  2501 |451968 | 164.3 |   438M |  41 |  10k|4100 |  11k| 112k|  8 |   1 | 121 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
 1252s|  2600 |  2601 |463784 | 162.5 |   445M |  41 |  10k|4100 |  11k| 115k|  4 |   1 | 124 | 4.236756e+03 | 6.552917e+03 |  54.67%| unknown
L1307s|  2688 |  2689 |472949 | 160.6 |crossove|  41 |  10k|4100 |  12k| 117k|  5 |   1 | 128 | 4.239156e+03 | 6.527970e+03 |  53.99%| unknown
 1309s|  2700 |  2701 |473340 | 160.0 |   448M |  41 |  10k|4100 |  12k| 117k|  2 |   1 | 128 | 4.239156e+03 | 6.527970e+03 |  53.99%| unknown
 1333s|  2800 |  2801 |482233 | 157.5 |   458M |  41 |  10k|4100 |  11k| 122k|  3 |   1 | 134 | 4.239899e+03 | 6.527970e+03 |  53.97%| unknown
 1373s|  2900 |  2901 |488726 | 154.3 |   460M |  41 |  10k|4100 |  11k| 124k|  4 |   1 | 135 | 4.239899e+03 | 6.527970e+03 |  53.97%| unknown
 1402s|  3000 |  3001 |499973 | 152.9 |   468M |  41 |  10k|4100 |  11k| 127k|  3 |   1 | 139 | 4.244109e+03 | 6.527970e+03 |  53.81%| unknown
 1430s|  3100 |  3101 |508726 | 150.8 |   474M |  41 |  10k|4100 |  11k| 131k|  4 |   1 | 140 | 4.247507e+03 | 6.527970e+03 |  53.69%| unknown
 1456s|  3200 |  3201 |514441 | 147.9 |   476M |  41 |  10k|4100 |  11k| 133k|  7 |   1 | 141 | 4.247507e+03 | 6.527970e+03 |  53.69%| unknown
 1552s|  3300 |  3301 |521170 | 145.4 |   482M |  41 |  10k|4100 |  11k| 135k|  7 |   1 | 145 | 4.247507e+03 | 6.527970e+03 |  53.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|  3400 |  3401 |528275 | 143.2 |   486M |  41 |  10k|4100 |  10k| 137k|  8 |   1 | 149 | 4.252082e+03 | 6.527970e+03 |  53.52%| unknown
 1614s|  3500 |  3501 |541922 | 143.0 |   492M |  41 |  10k|4100 |  11k| 143k|  3 |   1 | 162 | 4.252699e+03 | 6.527970e+03 |  53.50%| unknown
 1655s|  3600 |  3601 |553946 | 142.4 |   501M |  41 |  10k|4100 |  11k| 148k|  6 |   1 | 170 | 4.252861e+03 | 6.527970e+03 |  53.50%| unknown
 1680s|  3700 |  3701 |564176 | 141.3 |   507M |  41 |  10k|4100 |  11k| 152k|  3 |   1 | 177 | 4.252861e+03 | 6.527970e+03 |  53.50%| unknown
 1707s|  3800 |  3801 |573471 | 140.0 |   509M |  41 |  10k|4100 |  11k| 155k|  3 |   1 | 179 | 4.252861e+03 | 6.527970e+03 |  53.50%| unknown
 1731s|  3900 |  3901 |582107 | 138.7 |   514M |  41 |  10k|4100 |  11k| 158k|  4 |   1 | 181 | 4.252861e+03 | 6.527970e+03 |  53.50%| unknown
 1756s|  4000 |  4001 |591051 | 137.4 |   520M |  41 |  10k|4100 |  11k| 161k|  3 |   1 | 184 | 4.253359e+03 | 6.527970e+03 |  53.48%| unknown
 1782s|  4100 |  4101 |597775 | 135.7 |   521M |  41 |  10k|4100 |  11k| 164k|  8 |   1 | 185 | 4.253359e+03 | 6.527970e+03 |  53.48%| unknown
 1805s|  4200 |  4201 |604172 | 134.0 |   526M |  41 |  10k|4100 |  11k| 166k|  3 |   1 | 187 | 4.253709e+03 | 6.527970e+03 |  53.47%| unknown
 1828s|  4300 |  4301 |613850 | 133.2 |   529M |  41 |  10k|4100 |  11k| 170k|  7 |   1 | 189 | 4.253769e+03 | 6.527970e+03 |  53.46%| unknown
 1852s|  4400 |  4401 |622028 | 132.0 |   532M |  41 |  10k|4100 |  11k| 172k|  7 |   1 | 190 | 4.253789e+03 | 6.527970e+03 |  53.46%| unknown
 1876s|  4500 |  4501 |630975 | 131.0 |   532M |  41 |  10k|4100 |  11k| 175k|  4 |   1 | 192 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 1904s|  4600 |  4601 |638782 | 129.9 |   537M |  41 |  10k|4100 |  11k| 178k|  4 |   1 | 197 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 1926s|  4700 |  4701 |646272 | 128.7 |   541M |  41 |  10k|4100 |  11k| 180k|  2 |   1 | 199 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 1947s|  4800 |  4801 |653102 | 127.5 |   547M |  41 |  10k|4100 |  11k| 183k|  2 |   1 | 201 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|  4900 |  4901 |658579 | 126.0 |   547M |  41 |  10k|4100 |  11k| 185k|  5 |   1 | 201 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 1991s|  5000 |  5001 |671303 | 126.0 |   563M |  41 |  10k|4100 |  11k| 189k|  8 |   1 | 212 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 2014s|  5100 |  5101 |678037 | 124.8 |   566M |  41 |  10k|4100 |  11k| 191k|  3 |   1 | 212 | 4.254461e+03 | 6.527970e+03 |  53.44%| unknown
 2037s|  5200 |  5201 |688005 | 124.4 |   570M |  41 |  10k|4100 |  11k| 194k|  4 |   1 | 212 | 4.258171e+03 | 6.527970e+03 |  53.30%| unknown
 2060s|  5300 |  5301 |693954 | 123.1 |   571M |  41 |  10k|4100 |  11k| 196k|  4 |   1 | 212 | 4.261509e+03 | 6.527970e+03 |  53.18%| unknown
 2083s|  5400 |  5401 |702978 | 122.5 |   574M |  41 |  10k|4100 |  11k| 199k|  4 |   1 | 215 | 4.261958e+03 | 6.527970e+03 |  53.17%| unknown
 2110s|  5500 |  5501 |708758 | 121.4 |   576M |  41 |  10k|4100 |  11k| 201k|  5 |   1 | 215 | 4.264040e+03 | 6.527970e+03 |  53.09%| unknown
 2135s|  5600 |  5601 |718199 | 120.9 |   580M |  41 |  10k|4100 |  11k| 204k|  4 |   1 | 216 | 4.264040e+03 | 6.527970e+03 |  53.09%| unknown
 2164s|  5700 |  5701 |723342 | 119.7 |   582M |  41 |  10k|4100 |  11k| 206k|  4 |   1 | 216 | 4.264040e+03 | 6.527970e+03 |  53.09%| unknown
 2188s|  5800 |  5801 |729999 | 118.7 |   584M |  41 |  10k|4100 |  11k| 209k|  4 |   1 | 216 | 4.265205e+03 | 6.527970e+03 |  53.05%| unknown
 2212s|  5900 |  5901 |738205 | 118.1 |   589M |  41 |  10k|4100 |  11k| 212k|  3 |   1 | 222 | 4.270764e+03 | 6.527970e+03 |  52.85%| unknown
 2237s|  6000 |  6001 |743593 | 117.0 |   591M |  41 |  10k|4100 |  11k| 214k|  9 |   1 | 222 | 4.270764e+03 | 6.527970e+03 |  52.85%| unknown
 2260s|  6100 |  6101 |755712 | 117.1 |   604M |  41 |  10k|4100 |  11k| 220k|  3 |   1 | 227 | 4.271590e+03 | 6.527970e+03 |  52.82%| unknown
 2314s|  6200 |  6201 |761155 | 116.1 |   606M |  41 |  10k|4100 |  11k| 222k|  8 |   1 | 228 | 4.271590e+03 | 6.527970e+03 |  52.82%| unknown
 2337s|  6300 |  6301 |769002 | 115.5 |   614M |  41 |  10k|4100 |  11k| 225k|  7 |   1 | 231 | 4.272482e+03 | 6.527970e+03 |  52.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|  6400 |  6401 |783570 | 116.0 |   624M |  41 |  10k|4100 |  11k| 230k|  3 |   1 | 237 | 4.274088e+03 | 6.527970e+03 |  52.73%| unknown
 2384s|  6500 |  6501 |790150 | 115.2 |   626M |  41 |  10k|4100 |  12k| 232k|  7 |   1 | 237 | 4.274088e+03 | 6.527970e+03 |  52.73%| unknown
 2410s|  6600 |  6601 |806721 | 116.0 |   635M |  41 |  10k|4100 |  11k| 236k|  4 |   1 | 246 | 4.277515e+03 | 6.527970e+03 |  52.61%| unknown
 2432s|  6700 |  6701 |814488 | 115.4 |   638M |  41 |  10k|4100 |  11k| 239k|  6 |   1 | 246 | 4.278003e+03 | 6.527970e+03 |  52.59%| unknown
 2456s|  6800 |  6801 |820629 | 114.6 |   640M |  41 |  10k|4100 |  11k| 241k|  8 |   1 | 246 | 4.278003e+03 | 6.527970e+03 |  52.59%| unknown
 2480s|  6900 |  6901 |825900 | 113.7 |   642M |  41 |  10k|4100 |  11k| 243k|  4 |   1 | 246 | 4.278003e+03 | 6.527970e+03 |  52.59%| unknown
 2499s|  7000 |  7001 |833439 | 113.2 |   647M |  41 |  10k|4100 |  11k| 246k|  3 |   1 | 253 | 4.279156e+03 | 6.527970e+03 |  52.55%| unknown
 2525s|  7100 |  7101 |841003 | 112.6 |   652M |  41 |  10k|4100 |  12k| 248k|  3 |   1 | 253 | 4.279156e+03 | 6.527970e+03 |  52.55%| unknown
 2547s|  7200 |  7201 |848693 | 112.1 |   653M |  41 |  10k|4100 |  11k| 251k|  2 |   1 | 253 | 4.279156e+03 | 6.527970e+03 |  52.55%| unknown
 2569s|  7300 |  7301 |855590 | 111.5 |   655M |  41 |  10k|4100 |  11k| 254k|  5 |   1 | 253 | 4.279156e+03 | 6.527970e+03 |  52.55%| unknown
 2592s|  7400 |  7401 |862878 | 111.0 |   661M |  41 |  10k|4100 |  11k| 257k|  4 |   1 | 254 | 4.279156e+03 | 6.527970e+03 |  52.55%| unknown
 2616s|  7500 |  7501 |873886 | 111.0 |   662M |  41 |  10k|4100 |  11k| 259k|  3 |   1 | 258 | 4.279156e+03 | 6.527970e+03 |  52.55%| unknown
 2638s|  7600 |  7601 |881334 | 110.5 |   666M |  41 |  10k|4100 |  11k| 262k|  2 |   1 | 259 | 4.280965e+03 | 6.527970e+03 |  52.49%| unknown
 2660s|  7700 |  7701 |893921 | 110.7 |   671M |  41 |  10k|4100 |  11k| 266k|  4 |   1 | 267 | 4.285513e+03 | 6.527970e+03 |  52.33%| unknown
 2688s|  7800 |  7801 |901280 | 110.3 |   672M |  41 |  10k|4100 |  11k| 268k|  5 |   1 | 268 | 4.285513e+03 | 6.527970e+03 |  52.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|  7900 |  7901 |908318 | 109.7 |   675M |  41 |  10k|4100 |  11k| 270k|  6 |   1 | 268 | 4.285576e+03 | 6.527970e+03 |  52.32%| unknown
 2732s|  8000 |  8001 |918605 | 109.7 |   676M |  41 |  10k|4100 |  11k| 273k|  4 |   1 | 269 | 4.285632e+03 | 6.527970e+03 |  52.32%| unknown
 2758s|  8100 |  8101 |924559 | 109.0 |   680M |  41 |  10k|4100 |  11k| 275k|  7 |   1 | 269 | 4.285632e+03 | 6.527970e+03 |  52.32%| unknown
 2780s|  8200 |  8201 |936885 | 109.2 |   683M |  41 |  10k|4100 |  12k| 278k|  4 |   1 | 272 | 4.285632e+03 | 6.527970e+03 |  52.32%| unknown
 2800s|  8300 |  8301 |944560 | 108.8 |   685M |  41 |  10k|4100 |  11k| 280k|  3 |   1 | 273 | 4.285632e+03 | 6.527970e+03 |  52.32%| unknown
 2820s|  8400 |  8401 |955137 | 108.8 |   693M |  41 |  10k|4100 |  11k| 284k|  7 |   1 | 280 | 4.285726e+03 | 6.527970e+03 |  52.32%| unknown
 2841s|  8500 |  8501 |964053 | 108.6 |   698M |  41 |  10k|4100 |  11k| 286k|  3 |   1 | 283 | 4.285746e+03 | 6.527970e+03 |  52.32%| unknown
 2862s|  8600 |  8601 |970242 | 108.0 |   699M |  41 |  10k|4100 |  11k| 288k|  4 |   1 | 283 | 4.285746e+03 | 6.527970e+03 |  52.32%| unknown
 2889s|  8700 |  8701 |980718 | 108.0 |   702M |  41 |  10k|4100 |  11k| 292k|  3 |   1 | 288 | 4.285764e+03 | 6.527970e+03 |  52.32%| unknown
 2910s|  8800 |  8801 |988154 | 107.6 |   705M |  41 |  10k|4100 |  12k| 294k|  4 |   1 | 290 | 4.285771e+03 | 6.527970e+03 |  52.32%| unknown
 2930s|  8900 |  8901 |995936 | 107.3 |   708M |  41 |  10k|4100 |  11k| 297k|  4 |   1 | 291 | 4.285771e+03 | 6.527970e+03 |  52.32%| unknown
 2955s|  9000 |  9001 |  1007k| 107.3 |   713M |  41 |  10k|4100 |  11k| 300k|  4 |   1 | 298 | 4.285771e+03 | 6.527970e+03 |  52.32%| unknown
 2974s|  9100 |  9101 |  1014k| 106.9 |   716M |  41 |  10k|4100 |  11k| 303k|  4 |   1 | 300 | 4.285801e+03 | 6.527970e+03 |  52.32%| unknown
 2994s|  9200 |  9201 |  1022k| 106.6 |   718M |  41 |  10k|4100 |  11k| 305k|  8 |   1 | 301 | 4.285801e+03 | 6.527970e+03 |  52.32%| unknown
