2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.9s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|   400 |   401 |150822 | 315.0 |   178M |  35 |6010 |3100 |7173 |  41k|  2 |   0 |1093 |-1.935973e+04 | 1.761493e+04 |    Inf | unknown
  197s|   500 |   501 |171218 | 292.7 |   189M |  35 |6010 |3100 |7028 |  48k|  2 |   0 |1154 |-1.935973e+04 | 1.761493e+04 |    Inf | unknown
  205s|   600 |   601 |192949 | 280.2 |   197M |  35 |6010 |3100 |7309 |  56k|  2 |   0 |1160 |-1.930316e+04 | 1.761493e+04 |    Inf | unknown
  212s|   700 |   701 |201282 | 252.0 |   202M |  35 |6010 |3100 |6579 |  57k|  4 |   0 |1166 |-1.930316e+04 | 1.761493e+04 |    Inf | unknown
  219s|   800 |   801 |208277 | 229.2 |   206M |  35 |6010 |3100 |6509 |  59k|  2 |   0 |1184 |-1.927243e+04 | 1.761493e+04 |    Inf | unknown
  224s|   900 |   901 |214753 | 210.9 |   207M |  35 |6010 |3100 |6573 |  60k|  2 |   0 |1184 |-1.927243e+04 | 1.761493e+04 |    Inf | unknown
  231s|  1000 |  1001 |219195 | 194.3 |   209M |  41 |6010 |3100 |6673 |  61k|  2 |   0 |1187 |-1.927243e+04 | 1.761493e+04 |    Inf | unknown
  236s|  1100 |  1101 |223985 | 180.9 |   217M |  47 |6010 |3100 |6737 |  62k|  2 |   0 |1190 |-1.927243e+04 | 1.761493e+04 |    Inf | unknown
  286s|  1200 |  1201 |229220 | 170.2 |   223M |  55 |6010 |3100 |6666 |  63k|  2 |   0 |1192 |-1.927243e+04 | 1.761493e+04 |    Inf | unknown
  320s|  1300 |  1301 |242699 | 167.5 |   235M |  57 |6010 |3100 |7424 |  68k|  2 |   0 |1201 |-1.922721e+04 | 1.761493e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  1400 |  1401 |253236 | 163.0 |   241M |  57 |6010 |3100 |7029 |  71k|  2 |   0 |1208 |-1.921057e+04 | 1.761493e+04 |    Inf | unknown
  334s|  1500 |  1501 |264841 | 159.9 |   251M |  57 |6010 |3100 |6953 |  73k|  2 |   0 |1226 |-1.918920e+04 | 1.761493e+04 |    Inf | unknown
  344s|  1600 |  1601 |280838 | 159.9 |   264M |  57 |6010 |3100 |7580 |  79k|  2 |   0 |1262 |-1.918496e+04 | 1.761493e+04 |    Inf | unknown
  354s|  1700 |  1701 |298206 | 160.7 |   276M |  57 |6010 |3100 |7407 |  84k|  2 |   0 |1283 |-1.918218e+04 | 1.761493e+04 |    Inf | unknown
  364s|  1800 |  1801 |313031 | 160.0 |   291M |  57 |6010 |3100 |7203 |  90k|  2 |   0 |1320 |-1.917795e+04 | 1.761493e+04 |    Inf | unknown
  375s|  1900 |  1901 |329515 | 160.3 |   303M |  57 |6010 |3100 |7583 |  95k|  2 |   0 |1402 |-1.917477e+04 | 1.761493e+04 |    Inf | unknown
L 383s|  1991 |  1992 |338779 | 157.6 |crossove|  57 |6010 |3100 |7496 |  98k|  2 |   0 |1421 |-1.917244e+04 | 1.761355e+04 |    Inf | unknown
  383s|  2000 |  2001 |339616 | 157.3 |   316M |  57 |6010 |3100 |7530 |  98k|  2 |   0 |1421 |-1.917244e+04 | 1.761355e+04 |    Inf | unknown
  391s|  2100 |  2101 |351226 | 155.4 |   328M |  57 |6010 |3100 |6925 | 102k|  4 |   0 |1436 |-1.917052e+04 | 1.761355e+04 |    Inf | unknown
  405s|  2200 |  2201 |360378 | 152.5 |   339M |  57 |6010 |3100 |6753 | 106k|  2 |   0 |1479 |-1.916817e+04 | 1.761355e+04 |    Inf | unknown
  412s|  2300 |  2301 |369652 | 149.9 |   347M |  57 |6010 |3100 |6837 | 108k|  3 |   0 |1489 |-1.916512e+04 | 1.761355e+04 |    Inf | unknown
  420s|  2400 |  2401 |380654 | 148.2 |   356M |  57 |6010 |3100 |7098 | 111k|  2 |   0 |1489 |-1.916324e+04 | 1.761355e+04 |    Inf | unknown
  426s|  2500 |  2501 |389692 | 145.9 |   362M |  57 |6010 |3100 |7367 | 113k|  2 |   0 |1492 |-1.916178e+04 | 1.761355e+04 |    Inf | unknown
  445s|  2600 |  2601 |401897 | 145.0 |   372M |  57 |6010 |3100 |6779 | 116k|  2 |   0 |1509 |-1.916103e+04 | 1.761355e+04 |    Inf | unknown
  452s|  2700 |  2701 |411650 | 143.2 |   379M |  57 |6010 |3100 |7418 | 119k|  6 |   0 |1510 |-1.915922e+04 | 1.761355e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|  2800 |  2801 |417540 | 140.2 |   381M |  57 |6010 |3100 |6819 | 121k|  2 |   0 |1510 |-1.915791e+04 | 1.761355e+04 |    Inf | unknown
  464s|  2900 |  2901 |429015 | 139.3 |   387M |  57 |6010 |3100 |7408 | 123k|  2 |   0 |1510 |-1.915722e+04 | 1.761355e+04 |    Inf | unknown
  472s|  3000 |  3001 |441366 | 138.8 |   393M |  57 |6010 |3100 |6793 | 127k|  2 |   0 |1519 |-1.915460e+04 | 1.761355e+04 |    Inf | unknown
  479s|  3100 |  3101 |450945 | 137.4 |   397M |  57 |6010 |3100 |7736 | 130k|  2 |   0 |1519 |-1.915350e+04 | 1.761355e+04 |    Inf | unknown
  485s|  3200 |  3201 |459172 | 135.7 |   407M |  57 |6010 |3100 |6871 | 132k|  2 |   0 |1526 |-1.915278e+04 | 1.761355e+04 |    Inf | unknown
  493s|  3300 |  3301 |475711 | 136.6 |   418M |  57 |6010 |3100 |7652 | 137k|  4 |   0 |1572 |-1.915220e+04 | 1.761355e+04 |    Inf | unknown
  500s|  3400 |  3401 |482681 | 134.6 |   421M |  57 |6010 |3100 |6850 | 139k|  2 |   0 |1589 |-1.915105e+04 | 1.761355e+04 |    Inf | unknown
  509s|  3500 |  3501 |493274 | 133.8 |   430M |  57 |6010 |3100 |6977 | 142k|  2 |   0 |1605 |-1.915056e+04 | 1.761355e+04 |    Inf | unknown
  517s|  3600 |  3601 |500978 | 132.2 |   433M |  57 |6010 |3100 |7269 | 144k|  2 |   0 |1610 |-1.914950e+04 | 1.761355e+04 |    Inf | unknown
  523s|  3700 |  3701 |511409 | 131.5 |   440M |  57 |6010 |3100 |6896 | 147k|  2 |   0 |1610 |-1.914939e+04 | 1.761355e+04 |    Inf | unknown
  532s|  3800 |  3801 |523791 | 131.3 |   448M |  57 |6010 |3100 |7277 | 152k|  3 |   0 |1634 |-1.914821e+04 | 1.761355e+04 |    Inf | unknown
  539s|  3900 |  3901 |530500 | 129.6 |   455M |  57 |6010 |3100 |7261 | 154k|  2 |   0 |1636 |-1.914741e+04 | 1.761355e+04 |    Inf | unknown
  545s|  4000 |  4001 |535827 | 127.7 |   461M |  57 |6010 |3100 |6775 | 156k|  2 |   0 |1638 |-1.914704e+04 | 1.761355e+04 |    Inf | unknown
  552s|  4100 |  4101 |545178 | 126.9 |   467M |  57 |6010 |3100 |6967 | 158k|  2 |   0 |1638 |-1.914685e+04 | 1.761355e+04 |    Inf | unknown
  559s|  4200 |  4201 |556298 | 126.5 |   471M |  57 |6010 |3100 |6771 | 161k|  2 |   0 |1641 |-1.914606e+04 | 1.761355e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  4300 |  4301 |566305 | 125.9 |   475M |  57 |6010 |3100 |7416 | 165k|  3 |   0 |1652 |-1.914575e+04 | 1.761355e+04 |    Inf | unknown
  577s|  4400 |  4401 |574864 | 125.0 |   482M |  57 |6010 |3100 |6859 | 167k|  2 |   0 |1656 |-1.914542e+04 | 1.761355e+04 |    Inf | unknown
  584s|  4500 |  4501 |581518 | 123.7 |   487M |  57 |6010 |3100 |6820 | 169k|  2 |   0 |1659 |-1.914483e+04 | 1.761355e+04 |    Inf | unknown
  590s|  4600 |  4601 |591746 | 123.2 |   490M |  57 |6010 |3100 |7687 | 172k|  2 |   0 |1659 |-1.914414e+04 | 1.761355e+04 |    Inf | unknown
  598s|  4700 |  4701 |603847 | 123.2 |   503M |  57 |6010 |3100 |6904 | 176k|  2 |   0 |1667 |-1.914379e+04 | 1.761355e+04 |    Inf | unknown
  628s|  4800 |  4801 |610590 | 122.0 |   506M |  57 |6010 |3100 |6876 | 177k|  2 |   0 |1672 |-1.914303e+04 | 1.761355e+04 |    Inf | unknown
  659s|  4900 |  4901 |618560 | 121.1 |   514M |  57 |6010 |3100 |7330 | 180k|  2 |   0 |1696 |-1.914277e+04 | 1.761355e+04 |    Inf | unknown
  691s|  5000 |  5001 |626516 | 120.3 |   519M |  57 |6010 |3100 |6954 | 181k|  2 |   0 |1703 |-1.914248e+04 | 1.761355e+04 |    Inf | unknown
  698s|  5100 |  5101 |635466 | 119.7 |   526M |  57 |6010 |3100 |7400 | 183k|  2 |   0 |1713 |-1.914223e+04 | 1.761355e+04 |    Inf | unknown
  705s|  5200 |  5201 |647114 | 119.6 |   534M |  57 |6010 |3100 |7820 | 187k|  3 |   0 |1724 |-1.914161e+04 | 1.761355e+04 |    Inf | unknown
  713s|  5300 |  5301 |657726 | 119.4 |   541M |  57 |6010 |3100 |7332 | 190k|  2 |   0 |1735 |-1.914116e+04 | 1.761355e+04 |    Inf | unknown
  746s|  5400 |  5401 |671970 | 119.8 |   552M |  57 |6010 |3100 |8039 | 195k|  2 |   0 |1745 |-1.914001e+04 | 1.761355e+04 |    Inf | unknown
  754s|  5500 |  5501 |681402 | 119.3 |   557M |  57 |6010 |3100 |7672 | 197k|  2 |   0 |1750 |-1.913980e+04 | 1.761355e+04 |    Inf | unknown
  786s|  5600 |  5601 |688494 | 118.5 |   562M |  57 |6010 |3100 |7009 | 199k|  2 |   0 |1751 |-1.913933e+04 | 1.761355e+04 |    Inf | unknown
L 787s|  5609 |  5610 |689284 | 118.4 |crossove|  57 |6010 |3100 |6837 | 199k|  2 |   0 |1751 |-1.913918e+04 | 1.750030e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|  5700 |  5701 |699843 | 118.4 |   567M |  57 |6010 |3100 |7480 | 202k|  2 |   0 |1756 |-1.913912e+04 | 1.750030e+04 |    Inf | unknown
  849s|  5800 |  5801 |708927 | 117.9 |   576M |  57 |6010 |3100 |7613 | 205k|  4 |   0 |1770 |-1.913887e+04 | 1.750030e+04 |    Inf | unknown
  857s|  5900 |  5901 |715906 | 117.1 |   581M |  57 |6010 |3100 |6888 | 206k|  3 |   0 |1771 |-1.913810e+04 | 1.750030e+04 |    Inf | unknown
  863s|  6000 |  6001 |725644 | 116.8 |   586M |  57 |6010 |3100 |6978 | 209k|  2 |   0 |1773 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  871s|  6100 |  6101 |731667 | 115.8 |   588M |  59 |6010 |3100 |6897 | 210k|  3 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  877s|  6200 |  6201 |738782 | 115.1 |   593M |  59 |6010 |3100 |6979 | 211k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  884s|  6300 |  6301 |744617 | 114.2 |   593M |  61 |6010 |3100 |6960 | 212k|  3 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  891s|  6400 |  6401 |751702 | 113.5 |   595M |  61 |6010 |3100 |6819 | 213k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  898s|  6500 |  6501 |758608 | 112.9 |   597M |  61 |6010 |3100 |6820 | 214k|  4 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  905s|  6600 |  6601 |764370 | 112.0 |   598M |  61 |6010 |3100 |6843 | 216k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  912s|  6700 |  6701 |770130 | 111.2 |   599M |  61 |6010 |3100 |6881 | 217k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  919s|  6800 |  6801 |775994 | 110.4 |   600M |  61 |6010 |3100 |6913 | 218k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  927s|  6900 |  6901 |782174 | 109.7 |   602M |  61 |6010 |3100 |6881 | 219k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  934s|  7000 |  7001 |788243 | 109.0 |   604M |  61 |6010 |3100 |6901 | 220k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  940s|  7100 |  7101 |794302 | 108.3 |   606M |  61 |6010 |3100 |6989 | 221k|  3 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s|  7200 |  7201 |801304 | 107.8 |   608M |  61 |6010 |3100 |6817 | 222k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  953s|  7300 |  7301 |807608 | 107.2 |   609M |  63 |6010 |3100 |6787 | 223k|  2 |   0 |1778 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  963s|  7400 |  7401 |814569 | 106.7 |   611M |  63 |6010 |3100 |6846 | 224k|  2 |   0 |1779 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  971s|  7500 |  7501 |821069 | 106.1 |   613M |  63 |6010 |3100 |6831 | 225k|  3 |   0 |1780 |-1.913669e+04 | 1.750030e+04 |    Inf | unknown
  978s|  7600 |  7601 |828780 | 105.8 |   619M |  63 |6010 |3100 |6841 | 228k|  3 |   0 |1788 |-1.913664e+04 | 1.750030e+04 |    Inf | unknown
  985s|  7700 |  7701 |834410 | 105.1 |   621M |  63 |6010 |3100 |6740 | 229k|  2 |   0 |1788 |-1.913664e+04 | 1.750030e+04 |    Inf | unknown
  991s|  7800 |  7801 |842769 | 104.8 |   625M |  63 |6010 |3100 |7061 | 232k|  3 |   0 |1789 |-1.913664e+04 | 1.750030e+04 |    Inf | unknown
  999s|  7900 |  7901 |849002 | 104.3 |   631M |  63 |6010 |3100 |7106 | 233k|  3 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1005s|  8000 |  8001 |855746 | 103.8 |   633M |  63 |6010 |3100 |6901 | 235k|  3 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1012s|  8100 |  8101 |862219 | 103.4 |   635M |  63 |6010 |3100 |6829 | 236k|  4 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1019s|  8200 |  8201 |867888 | 102.8 |   636M |  63 |6010 |3100 |6914 | 237k|  2 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1025s|  8300 |  8301 |873363 | 102.2 |   638M |  65 |6010 |3100 |6868 | 238k|  2 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1032s|  8400 |  8401 |880590 | 101.9 |   639M |  65 |6010 |3100 |6891 | 239k|  2 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1040s|  8500 |  8501 |887111 | 101.4 |   644M |  65 |6010 |3100 |6871 | 241k|  3 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1046s|  8600 |  8601 |893374 | 101.0 |   646M |  65 |6010 |3100 |7092 | 242k|  2 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|  8700 |  8701 |901335 | 100.7 |   648M |  65 |6010 |3100 |6714 | 244k|  2 |   0 |1796 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1061s|  8800 |  8801 |909069 | 100.5 |   653M |  65 |6010 |3100 |6763 | 248k|  2 |   0 |1798 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1068s|  8900 |  8901 |916327 | 100.1 |   656M |  65 |6010 |3100 |7057 | 250k|  4 |   0 |1798 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1075s|  9000 |  9001 |924261 |  99.9 |   658M |  65 |6010 |3100 |7048 | 252k|  4 |   0 |1798 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1081s|  9100 |  9101 |930468 |  99.5 |   661M |  65 |6010 |3100 |6964 | 254k|  2 |   0 |1798 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1089s|  9200 |  9201 |937676 |  99.2 |   666M |  65 |6010 |3100 |7155 | 256k|  2 |   0 |1837 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1096s|  9300 |  9301 |945167 |  98.9 |   670M |  65 |6010 |3100 |7496 | 258k|  2 |   0 |1838 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1102s|  9400 |  9401 |951791 |  98.6 |   671M |  65 |6010 |3100 |7195 | 261k|  3 |   0 |1840 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
 1109s|  9500 |  9501 |958834 |  98.3 |   675M |  65 |6010 |3100 |6940 | 263k|  2 |   0 |1840 |-1.913649e+04 | 1.750030e+04 |    Inf | unknown
