2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 71 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.2s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.2s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.5s) probing aborted: 1000/1000 successive useless probings
   (8.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 35 |   0 |  30 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2344s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 37 |   0 |  38 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2347s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 39 |   0 |  43 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2350s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 41 |   0 |  48 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2353s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 43 |   0 |  53 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2356s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 45 |   0 |  58 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2359s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 47 |   0 |  63 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2362s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 49 |   0 |  68 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2366s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 51 |   0 |  73 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 53 |   0 |  78 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2373s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 55 |   0 |  87 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2376s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 57 |   0 |  92 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2380s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 59 |   0 |  98 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2383s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 61 |   0 | 104 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2387s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 63 |   0 | 109 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2389s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 65 |   0 | 114 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2392s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 67 |   0 | 119 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2395s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 69 |   0 | 124 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2398s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 71 |   0 | 129 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2401s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 73 |   0 | 134 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2404s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 75 |   0 | 139 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2407s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 77 |   0 | 144 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2409s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 79 |   0 | 149 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2422s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 81 |   0 | 169 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 83 |   0 | 174 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2425s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 85 |   0 | 180 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2426s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 87 |   0 | 186 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2427s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 89 |   0 | 193 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2429s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 91 |   0 | 198 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2432s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 93 |   0 | 203 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2436s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 95 |   0 | 208 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2440s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 97 |   0 | 213 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2444s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 99 |   0 | 218 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2447s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|101 |   0 | 223 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2451s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|103 |   0 | 228 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2454s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|105 |   0 | 233 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2458s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|107 |   0 | 238 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2461s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|109 |   0 | 243 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2466s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|111 |   0 | 248 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|113 |   0 | 253 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2474s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|115 |   0 | 258 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2477s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|117 |   0 | 267 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2479s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|119 |   0 | 274 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2481s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|121 |   0 | 280 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2483s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|123 |   0 | 286 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2488s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|125 |   0 | 293 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2490s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|127 |   0 | 298 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2494s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|129 |   0 | 303 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2497s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|131 |   0 | 308 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2501s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|133 |   0 | 313 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2505s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|135 |   0 | 318 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2508s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|137 |   0 | 323 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2511s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|139 |   0 | 328 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2515s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|141 |   0 | 333 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|143 |   0 | 338 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2526s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|145 |   0 | 356 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2528s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|147 |   0 | 363 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2529s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|149 |   0 | 368 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2531s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|151 |   0 | 373 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2533s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|153 |   0 | 378 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2534s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|155 |   0 | 383 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2538s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|157 |   0 | 390 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2540s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|159 |   0 | 395 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2543s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|161 |   0 | 400 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2546s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|163 |   0 | 405 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2549s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|165 |   0 | 410 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2552s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|167 |   0 | 415 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2555s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|169 |   0 | 420 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2561s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|171 |   0 | 430 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|173 |   0 | 435 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2567s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|175 |   0 | 440 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2571s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|177 |   0 | 448 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2574s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|179 |   0 | 453 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2578s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|181 |   0 | 458 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2582s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|183 |   0 | 463 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2586s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|185 |   0 | 468 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2591s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|187 |   0 | 473 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2595s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|189 |   0 | 478 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2599s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|191 |   0 | 483 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2603s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|193 |   0 | 488 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2607s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|195 |   0 | 493 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2618s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|197 |   0 | 507 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2623s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|199 |   0 | 513 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2627s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|201 |   0 | 518 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|203 |   0 | 525 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2634s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|205 |   0 | 532 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2638s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|207 |   0 | 537 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2641s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|209 |   0 | 542 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2645s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|211 |   0 | 547 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2650s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|213 |   0 | 552 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2654s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|215 |   0 | 557 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2658s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|217 |   0 | 562 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2662s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|219 |   0 | 567 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2666s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|221 |   0 | 572 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2676s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|223 |   0 | 585 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2681s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|225 |   0 | 592 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2685s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|227 |   0 | 597 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2689s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|229 |   0 | 602 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2693s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|231 |   0 | 607 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
