2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.2s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.2s) probing aborted: 1000/1000 successive useless probings
   (8.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 73 |   0 | 133 |-9.181773e+04 | 9.767100e+04 |    Inf | unknown
 2552s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 75 |   0 | 145 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2553s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 77 |   0 | 153 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2554s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 79 |   0 | 160 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2556s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 81 |   0 | 165 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2559s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 83 |   0 | 170 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2562s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 85 |   0 | 175 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 87 |   0 | 180 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2567s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 89 |   0 | 185 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2572s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 91 |   0 | 198 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2573s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 93 |   0 | 203 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2573s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 95 |   0 | 209 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2575s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 97 |   0 | 216 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2576s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k| 99 |   0 | 221 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2577s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|101 |   0 | 226 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2578s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|103 |   0 | 232 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2579s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|105 |   0 | 239 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2580s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|107 |   0 | 244 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2582s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|109 |   0 | 249 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2584s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|111 |   0 | 255 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2586s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|113 |   0 | 260 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2587s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|115 |   0 | 265 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|117 |   0 | 270 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2591s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|119 |   0 | 275 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2592s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|121 |   0 | 280 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2594s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|123 |   0 | 285 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2595s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|125 |   0 | 290 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2597s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|127 |   0 | 295 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2601s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|129 |   0 | 305 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2604s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|131 |   0 | 311 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2607s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|133 |   0 | 317 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2609s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|135 |   0 | 322 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2612s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|137 |   0 | 327 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2614s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|139 |   0 | 332 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2617s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|141 |   0 | 337 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2623s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|143 |   0 | 351 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2624s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|145 |   0 | 357 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|147 |   0 | 362 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2627s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|149 |   0 | 370 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2629s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|151 |   0 | 379 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2630s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|153 |   0 | 384 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2632s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|155 |   0 | 389 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2634s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|157 |   0 | 394 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2636s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|159 |   0 | 399 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2641s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|161 |   0 | 410 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2643s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|163 |   0 | 415 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2645s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|165 |   0 | 420 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2648s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|167 |   0 | 425 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2650s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|169 |   0 | 431 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2653s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|171 |   0 | 436 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2655s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|173 |   0 | 441 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2658s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|175 |   0 | 446 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|177 |   0 | 451 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2665s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|179 |   0 | 461 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2668s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|181 |   0 | 466 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2670s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|183 |   0 | 471 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2675s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|185 |   0 | 480 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2677s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|187 |   0 | 485 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2680s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|189 |   0 | 490 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2682s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|191 |   0 | 495 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2685s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|193 |   0 | 500 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2690s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|195 |   0 | 510 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2693s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|197 |   0 | 517 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2695s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|199 |   0 | 524 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2698s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|201 |   0 | 529 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2700s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|203 |   0 | 534 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2702s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|205 |   0 | 539 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|207 |   0 | 544 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2708s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|209 |   0 | 552 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2711s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|211 |   0 | 557 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2715s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|213 |   0 | 567 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2717s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|215 |   0 | 572 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2720s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|217 |   0 | 577 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2722s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|219 |   0 | 582 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2725s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|221 |   0 | 589 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2727s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|223 |   0 | 594 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2732s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|225 |   0 | 604 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2734s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|227 |   0 | 609 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2737s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|229 |   0 | 614 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2740s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|231 |   0 | 619 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2745s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|233 |   0 | 629 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2747s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|235 |   0 | 634 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
