
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-7.934441e+03 | 7.783482e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1060 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-9.889905e+02 | 7.783482e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1452 |     - |    17M |   0 |1210 | 620 |1526 | 106 |  1 | 200 |   0 |-7.338902e+02 | 7.783482e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2082 |     - |    18M |   0 |1210 | 620 |1621 | 201 |  2 | 200 |   0 |-5.440918e+02 | 7.783482e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2466 |     - |    18M |   0 |1210 | 620 |1732 | 312 |  3 | 200 |   0 |-4.613610e+02 | 7.783482e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2961 |     - |    19M |   0 |1210 | 620 |1794 | 374 |  4 | 200 |   0 |-4.074090e+02 | 7.783482e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3222 |     - |    19M |   0 |1210 | 620 |1844 | 424 |  5 | 200 |   0 |-3.865852e+02 | 7.783482e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3347 |     - |    20M |   0 |1210 | 620 |1911 | 491 |  6 | 200 |   0 |-3.804803e+02 | 7.783482e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3422 |     - |    20M |   0 |1210 | 620 |1950 | 530 |  7 | 200 |   0 |-3.782744e+02 | 7.783482e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3467 |     - |    20M |   0 |1210 | 620 |1975 | 555 |  8 | 200 |   0 |-3.778714e+02 | 7.783482e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3515 |     - |    21M |   0 |1210 | 620 |2007 | 587 |  9 | 200 |   0 |-3.775612e+02 | 7.783482e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3582 |     - |    21M |   0 |1210 | 620 |1654 | 618 | 10 | 200 |   0 |-3.772800e+02 | 7.783482e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3647 |     - |    21M |   0 |1210 | 620 |1686 | 650 | 11 | 200 |   0 |-3.771079e+02 | 7.783482e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3680 |     - |    21M |   0 |1210 | 620 |1708 | 672 | 12 | 200 |   0 |-3.770803e+02 | 7.783482e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3693 |     - |    21M |   0 |1210 | 620 |1721 | 685 | 13 | 200 |   0 |-3.770728e+02 | 7.783482e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3703 |     - |    22M |   0 |1210 | 620 |1731 | 695 | 14 | 200 |   0 |-3.770716e+02 | 7.783482e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3708 |     - |    22M |   0 |1210 | 620 |1736 | 700 | 15 | 200 |   0 |-3.770713e+02 | 7.783482e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3714 |     - |    22M |   0 |1210 | 620 |1340 | 703 | 16 | 200 |   0 |-3.770712e+02 | 7.783482e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3715 |     - |    22M |   0 |1210 | 620 |1341 | 704 | 17 | 200 |   0 |-3.770712e+02 | 7.783482e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  7817 |     - |    rens|   0 |1210 | 620 |1341 | 704 | 18 | 200 |   0 |-3.770712e+02 | 6.382484e+02 |    Inf | unknown
d 3.0s|     1 |     0 |  7817 |     - |    mpec|   0 |1210 | 620 |1341 | 704 | 18 | 200 |   0 |-3.770712e+02 | 5.972745e+02 |    Inf | unknown
  3.0s|     1 |     0 |  7817 |     - |    23M |   0 |1210 | 620 |1341 | 704 | 18 | 200 |   0 |-3.770712e+02 | 5.972745e+02 |    Inf | unknown
  3.2s|     1 |     2 |  7817 |     - |    23M |   0 |1210 | 620 |1341 | 704 | 19 | 200 |  21 |-3.766080e+02 | 5.972745e+02 |    Inf | unknown
 11.0s|   100 |   101 | 16235 | 126.7 |    28M |  45 |1210 | 620 |1532 |3285 |  2 | 200 | 551 |-3.759704e+02 | 5.972745e+02 |    Inf | unknown
