2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 13086 |     - |    87M |   0 |6020 |3050 |9773 | 723 |  6 |1000 |   0 | 3.206024e+02 | 3.472596e+03 | 983.15%| unknown
  2.7s|     1 |     0 | 13365 |     - |    88M |   0 |6020 |3050 |9869 | 819 |  7 |1000 |   0 | 3.213913e+02 | 3.472596e+03 | 980.49%| unknown
  2.9s|     1 |     0 | 14030 |     - |    89M |   0 |6020 |3050 |9979 | 929 |  8 |1000 |   0 | 3.220423e+02 | 3.472596e+03 | 978.30%| unknown
  4.1s|     1 |     0 | 18785 |     - |    90M |   0 |6020 |3050 |  10k| 977 |  9 |1000 |   0 | 3.224692e+02 | 3.472596e+03 | 976.88%| unknown
  5.4s|     1 |     0 | 23997 |     - |    92M |   0 |6020 |3050 |  10k|1339 | 10 |1000 |   0 | 3.315162e+02 | 3.472596e+03 | 947.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 34883 |     - |    93M |   0 |6020 |3050 |  10k|1708 | 11 |1000 |   0 | 3.325353e+02 | 3.472596e+03 | 944.28%| unknown
 13.9s|     1 |     0 | 45439 |     - |    94M |   0 |6020 |3050 |  10k|1917 | 12 |1000 |   0 | 3.366276e+02 | 3.472596e+03 | 931.58%| unknown
 18.5s|     1 |     0 | 56648 |     - |    96M |   0 |6020 |3050 |  11k|2111 | 13 |1000 |   0 | 3.386793e+02 | 3.472596e+03 | 925.33%| unknown
 22.2s|     1 |     0 | 66816 |     - |    97M |   0 |6020 |3050 |  11k|2161 | 14 |1000 |   0 | 3.389113e+02 | 3.472596e+03 | 924.63%| unknown
 60.1s|     1 |     2 |167767 |     - |   105M |   0 |6020 |3050 |  11k|2161 | 16 |1000 |  39 | 3.389115e+02 | 3.472596e+03 | 924.63%| unknown
 94.3s|   100 |   101 |186178 |1215.8 |   115M |  57 |6020 |3050 |5695 |4015 |  1 |1000 | 271 | 3.493262e+02 | 3.472596e+03 | 894.08%| unknown
  113s|   200 |   201 |206119 | 705.0 |   126M |  57 |6020 |3050 |5783 |4924 |  1 |1000 | 271 | 3.493262e+02 | 3.472596e+03 | 894.08%| unknown
  142s|   300 |   301 |218651 | 511.2 |   132M |  57 |6020 |3050 |5752 |5299 |  2 |1000 | 289 | 3.493262e+02 | 3.472596e+03 | 894.08%| unknown
  152s|   400 |   401 |229682 | 410.7 |   138M |  57 |6020 |3050 |5938 |5852 |  1 |1000 | 320 | 3.493262e+02 | 3.472596e+03 | 894.08%| unknown
  157s|   500 |   501 |241799 | 352.7 |   143M |  59 |6020 |3050 |5694 |6882 |  5 |1000 | 345 | 3.493262e+02 | 3.472596e+03 | 894.08%| unknown
  169s|   600 |   601 |267061 | 336.0 |   150M |  59 |6020 |3050 |5693 |8878 |  2 |1000 | 355 | 3.569002e+02 | 3.472596e+03 | 872.99%| unknown
  177s|   700 |   701 |278094 | 303.7 |   154M |  59 |6020 |3050 |5847 |9903 |  1 |1000 | 366 | 3.569002e+02 | 3.472596e+03 | 872.99%| unknown
  185s|   800 |   801 |294267 | 285.9 |   158M |  69 |6020 |3050 |5801 |  10k|  1 |1000 | 386 | 3.579096e+02 | 3.472596e+03 | 870.24%| unknown
  192s|   900 |   901 |309714 | 271.3 |   164M |  69 |6020 |3050 |5750 |  12k|  2 |1000 | 413 | 3.618089e+02 | 3.472596e+03 | 859.79%| unknown
  199s|  1000 |  1001 |322416 | 256.9 |   170M |  69 |6020 |3050 |5804 |  14k|  1 |1000 | 436 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  1100 |  1101 |333718 | 243.8 |   179M |  77 |6020 |3050 |5866 |  15k|  2 |1000 | 448 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  215s|  1200 |  1201 |339235 | 228.0 |   182M | 104 |6020 |3050 |6149 |  15k|  1 |1000 | 448 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  221s|  1300 |  1301 |344555 | 214.6 |   183M | 149 |6020 |3050 |6170 |  15k|  1 |1000 | 469 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  224s|  1400 |  1401 |350617 | 203.6 |   184M | 149 |6020 |3050 |6144 |  15k|  2 |1000 | 477 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  229s|  1500 |  1501 |358082 | 195.0 |   188M | 149 |6020 |3050 |6125 |  15k|  1 |1000 | 490 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  232s|  1600 |  1601 |362394 | 185.5 |   191M | 149 |6020 |3050 |6149 |  15k|  1 |1000 | 499 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  236s|  1700 |  1701 |367825 | 177.8 |   191M | 149 |6020 |3050 |6167 |  16k|  1 |1000 | 505 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  239s|  1800 |  1801 |372212 | 170.3 |   193M | 149 |6020 |3050 |6171 |  16k|  1 |1000 | 516 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  243s|  1900 |  1901 |377936 | 164.4 |   194M | 149 |6020 |3050 |6151 |  16k|  1 |1000 | 529 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  245s|  2000 |  2001 |383100 | 158.7 |   196M | 149 |6020 |3050 |6160 |  16k|  1 |1000 | 529 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  251s|  2100 |  2101 |391258 | 155.0 |   199M | 149 |6020 |3050 |5931 |  16k|  1 |1000 | 548 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  257s|  2200 |  2201 |399769 | 151.9 |   204M | 149 |6020 |3050 |5936 |  17k|  2 |1000 | 558 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  262s|  2300 |  2301 |405351 | 147.7 |   208M | 149 |6020 |3050 |6076 |  17k|  2 |1000 | 583 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  269s|  2400 |  2401 |411248 | 144.0 |   212M | 149 |6020 |3050 |6195 |  18k|  1 |1000 | 600 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  272s|  2500 |  2501 |415655 | 140.0 |   216M | 149 |6020 |3050 |5995 |  18k|  1 |1000 | 608 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  2600 |  2601 |421014 | 136.7 |   218M | 149 |6020 |3050 |6228 |  18k|  1 |1000 | 644 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  282s|  2700 |  2701 |424251 | 132.8 |   220M | 149 |6020 |3050 |6201 |  18k|  1 |1000 | 667 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  288s|  2800 |  2801 |429666 | 130.0 |   223M | 149 |6020 |3050 |6212 |  19k|  1 |1000 | 685 | 3.689854e+02 | 3.472596e+03 | 841.12%| unknown
  294s|  2900 |  2901 |439274 | 128.8 |   226M | 149 |6020 |3050 |6280 |  19k|  2 |1000 | 703 | 3.712969e+02 | 3.472596e+03 | 835.26%| unknown
  297s|  3000 |  3001 |442582 | 125.6 |   228M | 149 |6020 |3050 |6160 |  20k|  2 |1000 | 717 | 3.712969e+02 | 3.472596e+03 | 835.26%| unknown
  302s|  3100 |  3101 |447420 | 123.1 |   233M | 149 |6020 |3050 |6046 |  20k|  8 |1000 | 726 | 3.712969e+02 | 3.472596e+03 | 835.26%| unknown
  307s|  3200 |  3201 |452359 | 120.8 |   239M | 149 |6020 |3050 |6158 |  20k|  1 |1000 | 736 | 3.712969e+02 | 3.472596e+03 | 835.26%| unknown
  311s|  3300 |  3301 |458913 | 119.2 |   240M | 149 |6020 |3050 |6044 |  21k|  2 |1000 | 753 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  317s|  3400 |  3401 |467820 | 118.3 |   244M | 149 |6020 |3050 |6145 |  22k|  2 |1000 | 781 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  321s|  3500 |  3501 |475140 | 117.0 |   247M | 149 |6020 |3050 |6153 |  22k|  1 |1000 | 799 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  328s|  3600 |  3601 |482827 | 115.9 |   249M | 149 |6020 |3050 |5970 |  22k|  2 |1000 | 809 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  333s|  3700 |  3701 |489831 | 114.6 |   251M | 149 |6020 |3050 |5977 |  23k|  1 |1000 | 824 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  338s|  3800 |  3801 |498461 | 113.9 |   255M | 149 |6020 |3050 |5988 |  23k|  2 |1000 | 844 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  342s|  3900 |  3901 |504516 | 112.5 |   257M | 149 |6020 |3050 |6225 |  23k|  1 |1000 | 852 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  346s|  4000 |  4001 |509330 | 110.9 |   260M | 149 |6020 |3050 |6039 |  24k|  1 |1000 | 867 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  4100 |  4101 |515761 | 109.8 |   263M | 149 |6020 |3050 |6199 |  24k|  2 |1000 | 868 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  353s|  4200 |  4201 |521175 | 108.4 |   265M | 149 |6020 |3050 |6088 |  24k|  2 |1000 | 868 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  357s|  4300 |  4301 |526303 | 107.1 |   266M | 149 |6020 |3050 |6075 |  25k|  2 |1000 | 876 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  361s|  4400 |  4401 |534629 | 106.6 |   268M | 149 |6020 |3050 |6130 |  25k|  2 |1000 | 876 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  365s|  4500 |  4501 |539836 | 105.4 |   274M | 149 |6020 |3050 |6102 |  25k|  1 |1000 | 876 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  368s|  4600 |  4601 |543843 | 103.9 |   277M | 149 |6020 |3050 |6183 |  26k|  1 |1000 | 876 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  373s|  4700 |  4701 |553059 | 103.7 |   279M | 149 |6020 |3050 |6213 |  26k|  2 |1000 | 877 | 3.732946e+02 | 3.472596e+03 | 830.26%| unknown
  379s|  4800 |  4801 |562958 | 103.6 |   282M | 149 |6020 |3050 |6059 |  26k|  2 |1000 | 877 | 3.744749e+02 | 3.472596e+03 | 827.32%| unknown
  387s|  4900 |  4901 |571448 | 103.2 |   287M | 149 |6020 |3050 |6048 |  27k|  2 |1000 | 877 | 3.750670e+02 | 3.472596e+03 | 825.86%| unknown
  391s|  5000 |  5001 |576399 | 102.1 |   289M | 149 |6020 |3050 |6242 |  27k|  7 |1000 | 877 | 3.750670e+02 | 3.472596e+03 | 825.86%| unknown
  395s|  5100 |  5101 |581774 | 101.2 |   294M | 149 |6020 |3050 |5860 |  28k|  1 |1000 | 877 | 3.757768e+02 | 3.472596e+03 | 824.11%| unknown
  400s|  5200 |  5201 |590412 | 100.9 |   298M | 149 |6020 |3050 |6224 |  30k|  1 |1000 | 877 | 3.761534e+02 | 3.472596e+03 | 823.19%| unknown
  405s|  5300 |  5301 |605670 | 101.9 |   299M | 149 |6020 |3050 |6214 |  30k|  3 |1000 | 877 | 3.761534e+02 | 3.472596e+03 | 823.19%| unknown
  409s|  5400 |  5401 |610958 | 101.0 |   302M | 149 |6020 |3050 |6019 |  31k|  1 |1000 | 877 | 3.766369e+02 | 3.472596e+03 | 822.00%| unknown
  413s|  5500 |  5501 |621177 | 101.0 |   304M | 149 |6020 |3050 |6093 |  31k|  1 |1000 | 877 | 3.775021e+02 | 3.472596e+03 | 819.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|  5600 |  5601 |627692 | 100.4 |   308M | 149 |6020 |3050 |6086 |  32k|  1 |1000 | 877 | 3.781534e+02 | 3.472596e+03 | 818.30%| unknown
  422s|  5700 |  5701 |633349 |  99.6 |   313M | 149 |6020 |3050 |6140 |  32k|  7 |1000 | 877 | 3.781919e+02 | 3.472596e+03 | 818.21%| unknown
  426s|  5800 |  5801 |636712 |  98.4 |   315M | 149 |6020 |3050 |6184 |  33k|  1 |1000 | 877 | 3.781919e+02 | 3.472596e+03 | 818.21%| unknown
  432s|  5900 |  5901 |642729 |  97.8 |   320M | 149 |6020 |3050 |5967 |  33k|  2 |1000 | 877 | 3.784519e+02 | 3.472596e+03 | 817.58%| unknown
  436s|  6000 |  6001 |647756 |  97.0 |   321M | 149 |6020 |3050 |6121 |  34k|  1 |1000 | 877 | 3.784519e+02 | 3.472596e+03 | 817.58%| unknown
  444s|  6100 |  6101 |658700 |  97.2 |   328M | 149 |6020 |3050 |6192 |  34k|  1 |1000 | 877 | 3.786707e+02 | 3.472596e+03 | 817.05%| unknown
  449s|  6200 |  6201 |667431 |  97.1 |   331M | 149 |6020 |3050 |6174 |  35k|  2 |1000 | 877 | 3.786707e+02 | 3.472596e+03 | 817.05%| unknown
  464s|  6300 |  6301 |676247 |  96.9 |   333M | 149 |6020 |3050 |6161 |  35k|  1 |1000 | 877 | 3.786707e+02 | 3.472596e+03 | 817.05%| unknown
  468s|  6400 |  6393 |684223 |  96.6 |   342M | 149 |6020 |3050 |6255 |  36k|  2 |1000 | 877 | 3.786715e+02 | 3.472596e+03 | 817.05%| unknown
  474s|  6500 |  6493 |696890 |  97.1 |   346M | 149 |6020 |3050 |6184 |  36k|  1 |1000 | 877 | 3.786715e+02 | 3.472596e+03 | 817.05%| unknown
  479s|  6600 |  6593 |704575 |  96.8 |   349M | 149 |6020 |3050 |6184 |  36k|  2 |1000 | 891 | 3.786715e+02 | 3.472596e+03 | 817.05%| unknown
  484s|  6700 |  6693 |713479 |  96.7 |   354M | 149 |6020 |3050 |6071 |  37k|  2 |1000 | 915 | 3.786715e+02 | 3.472596e+03 | 817.05%| unknown
  489s|  6800 |  6793 |719593 |  96.2 |   355M | 149 |6020 |3050 |6163 |  37k|  2 |1000 | 929 | 3.786715e+02 | 3.472596e+03 | 817.05%| unknown
  496s|  6900 |  6893 |731048 |  96.4 |   362M | 149 |6020 |3050 |6211 |  38k|  1 |1000 | 934 | 3.802352e+02 | 3.472596e+03 | 813.28%| unknown
  501s|  7000 |  6993 |739857 |  96.3 |   364M | 149 |6020 |3050 |6075 |  38k|  3 |1000 | 950 | 3.804016e+02 | 3.472596e+03 | 812.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|  7100 |  7093 |745720 |  95.8 |   368M | 149 |6020 |3050 |6136 |  39k|  1 |1000 | 959 | 3.804016e+02 | 3.472596e+03 | 812.88%| unknown
  510s|  7200 |  7193 |752647 |  95.4 |   371M | 149 |6020 |3050 |6113 |  39k|  1 |1000 | 960 | 3.804016e+02 | 3.472596e+03 | 812.88%| unknown
  514s|  7300 |  7293 |758590 |  94.9 |   373M | 149 |6020 |3050 |6128 |  40k|  1 |1000 | 960 | 3.808311e+02 | 3.472596e+03 | 811.85%| unknown
  517s|  7400 |  7393 |764646 |  94.4 |   375M | 149 |6020 |3050 |6172 |  40k|  1 |1000 | 960 | 3.808311e+02 | 3.472596e+03 | 811.85%| unknown
  526s|  7500 |  7493 |773760 |  94.4 |   379M | 149 |6020 |3050 |5858 |  41k|  1 |1000 | 962 | 3.808311e+02 | 3.472596e+03 | 811.85%| unknown
  530s|  7600 |  7593 |781908 |  94.2 |   385M | 149 |6020 |3050 |6024 |  41k|  2 |1000 | 962 | 3.808974e+02 | 3.472596e+03 | 811.69%| unknown
  537s|  7700 |  7693 |798336 |  95.1 |   391M | 149 |6020 |3050 |6149 |  42k|  1 |1000 | 962 | 3.808974e+02 | 3.472596e+03 | 811.69%| unknown
  544s|  7800 |  7793 |816763 |  96.3 |   394M | 149 |6020 |3050 |6190 |  42k|  1 |1000 | 962 | 3.808974e+02 | 3.472596e+03 | 811.69%| unknown
  548s|  7900 |  7893 |825129 |  96.1 |   398M | 149 |6020 |3050 |5573 |  43k|  1 |1000 | 962 | 3.812926e+02 | 3.472596e+03 | 810.74%| unknown
  553s|  8000 |  7993 |832084 |  95.8 |   401M | 149 |6020 |3050 |6062 |  44k|  2 |1000 | 962 | 3.817006e+02 | 3.472596e+03 | 809.77%| unknown
  559s|  8100 |  8093 |844819 |  96.2 |   405M | 149 |6020 |3050 |6221 |  45k|  2 |1000 | 962 | 3.817006e+02 | 3.472596e+03 | 809.77%| unknown
  562s|  8200 |  8193 |851961 |  95.9 |   406M | 149 |6020 |3050 |6259 |  45k|  2 |1000 | 962 | 3.817006e+02 | 3.472596e+03 | 809.77%| unknown
  567s|  8300 |  8293 |863273 |  96.1 |   412M | 149 |6020 |3050 |5982 |  45k|  2 |1000 | 962 | 3.817006e+02 | 3.472596e+03 | 809.77%| unknown
  572s|  8400 |  8393 |871560 |  95.9 |   413M | 149 |6020 |3050 |6077 |  46k|  2 |1000 | 962 | 3.817006e+02 | 3.472596e+03 | 809.77%| unknown
  576s|  8500 |  8493 |880564 |  95.9 |   417M | 149 |6020 |3050 |6076 |  47k|  1 |1000 | 962 | 3.817547e+02 | 3.472596e+03 | 809.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|  8600 |  8593 |888540 |  95.7 |   419M | 149 |6020 |3050 |6213 |  47k|  7 |1000 | 962 | 3.817547e+02 | 3.472596e+03 | 809.64%| unknown
  584s|  8700 |  8693 |897430 |  95.6 |   424M | 149 |6020 |3050 |6141 |  47k|  1 |1000 | 962 | 3.817547e+02 | 3.472596e+03 | 809.64%| unknown
  588s|  8800 |  8793 |902985 |  95.1 |   429M | 149 |6020 |3050 |6253 |  48k|  1 |1000 | 962 | 3.818320e+02 | 3.472596e+03 | 809.46%| unknown
  594s|  8900 |  8893 |913290 |  95.2 |   434M | 149 |6020 |3050 |6288 |  48k|  2 |1000 | 962 | 3.818320e+02 | 3.472596e+03 | 809.46%| unknown
  607s|  9000 |  8993 |926430 |  95.6 |   439M | 149 |6020 |3050 |5985 |  49k|  1 |1000 | 962 | 3.822880e+02 | 3.472596e+03 | 808.37%| unknown
  613s|  9100 |  9093 |944400 |  96.6 |   441M | 149 |6020 |3050 |6385 |  50k|  2 |1000 | 966 | 3.822880e+02 | 3.472596e+03 | 808.37%| unknown
  618s|  9200 |  9193 |952093 |  96.3 |   445M | 149 |6020 |3050 |6327 |  50k|  2 |1000 | 990 | 3.822880e+02 | 3.472596e+03 | 808.37%| unknown
  622s|  9300 |  9293 |960304 |  96.2 |   447M | 149 |6020 |3050 |6223 |  50k|  1 |1000 |1013 | 3.822880e+02 | 3.472596e+03 | 808.37%| unknown
  628s|  9400 |  9393 |975948 |  96.8 |   451M | 149 |6020 |3050 |6238 |  51k|  2 |1000 |1013 | 3.822880e+02 | 3.472596e+03 | 808.37%| unknown
  632s|  9500 |  9493 |983069 |  96.6 |   455M | 149 |6020 |3050 |6052 |  51k|  2 |1000 |1015 | 3.822880e+02 | 3.472596e+03 | 808.37%| unknown
  637s|  9600 |  9593 |991101 |  96.4 |   457M | 149 |6020 |3050 |6332 |  52k|  2 |1000 |1021 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  641s|  9700 |  9693 |998874 |  96.2 |   462M | 149 |6020 |3050 |6314 |  52k|  2 |1000 |1023 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  646s|  9800 |  9793 |  1007k|  96.1 |   468M | 149 |6020 |3050 |6153 |  52k|  1 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  654s|  9900 |  9893 |  1019k|  96.3 |   469M | 149 |6020 |3050 |6320 |  53k|  1 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  659s| 10000 |  9993 |  1026k|  96.0 |   475M | 149 |6020 |3050 |6197 |  53k|  1 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 10100 | 10093 |  1034k|  95.9 |   479M | 149 |6020 |3050 |6129 |  54k|  1 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  669s| 10200 | 10193 |  1047k|  96.3 |   486M | 149 |6020 |3050 |6188 |  55k|  1 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  674s| 10300 | 10293 |  1056k|  96.2 |   489M | 149 |6020 |3050 |6301 |  55k|  1 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  678s| 10400 | 10393 |  1062k|  95.9 |   492M | 149 |6020 |3050 |5774 |  56k|  2 |1000 |1025 | 3.852552e+02 | 3.472596e+03 | 801.38%| unknown
  690s| 10500 | 10493 |  1075k|  96.2 |   499M | 149 |6020 |3050 |5645 |  57k|  1 |1000 |1025 | 3.869967e+02 | 3.472596e+03 | 797.32%| unknown
  697s| 10600 | 10593 |  1089k|  96.5 |   507M | 149 |6020 |3050 |5719 |  58k|  1 |1000 |1025 | 3.876568e+02 | 3.472596e+03 | 795.79%| unknown
  704s| 10700 | 10693 |  1106k|  97.2 |   510M | 149 |6020 |3050 |6119 |  59k|  3 |1000 |1025 | 3.878220e+02 | 3.472596e+03 | 795.41%| unknown
  708s| 10800 | 10793 |  1116k|  97.3 |   515M | 149 |6020 |3050 |6304 |  59k|  2 |1000 |1025 | 3.889302e+02 | 3.472596e+03 | 792.86%| unknown
  712s| 10900 | 10889 |  1123k|  97.0 |   518M | 149 |6020 |3050 |6325 |  60k|  1 |1000 |1025 | 3.889302e+02 | 3.472596e+03 | 792.86%| unknown
  718s| 11000 | 10987 |  1133k|  97.1 |   522M | 149 |6020 |3050 |6193 |  60k|  2 |1000 |1025 | 3.889302e+02 | 3.472596e+03 | 792.86%| unknown
  728s| 11100 | 11087 |  1145k|  97.2 |   523M | 149 |6020 |3050 |5765 |  61k|  2 |1000 |1025 | 3.902448e+02 | 3.472596e+03 | 789.85%| unknown
  734s| 11200 | 11187 |  1157k|  97.5 |   528M | 149 |6020 |3050 |5987 |  61k|  2 |1000 |1025 | 3.926972e+02 | 3.472596e+03 | 784.29%| unknown
