2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 70 sinabc3
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (13.7s) probing cycle finished: starting next cycle
   (13.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 13.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|     1 |     0 |295971 |     - |   545M |   0 |  30k|  12k|  29k|  16k| 33 |   1 |   0 | 7.705519e+03 | 4.764621e+04 | 518.34%| unknown
  753s|     1 |     0 |296230 |     - |   545M |   0 |  30k|  12k|  30k|  16k| 34 |   1 |   0 | 7.707476e+03 | 4.764621e+04 | 518.18%| unknown
  761s|     1 |     0 |298988 |     - |   545M |   0 |  30k|  12k|  30k|  16k| 35 |   1 |   0 | 7.729437e+03 | 4.764621e+04 | 516.43%| unknown
  764s|     1 |     0 |299974 |     - |   545M |   0 |  30k|  12k|  30k|  16k| 36 |   1 |   0 | 7.736976e+03 | 4.764621e+04 | 515.82%| unknown
  766s|     1 |     0 |300334 |     - |   545M |   0 |  30k|  12k|  30k|  16k| 37 |   1 |   0 | 7.739794e+03 | 4.764621e+04 | 515.60%| unknown
  769s|     1 |     0 |301111 |     - |   545M |   0 |  30k|  12k|  30k|  16k| 38 |   1 |   0 | 7.751894e+03 | 4.764621e+04 | 514.64%| unknown
  772s|     1 |     0 |301753 |     - |   546M |   0 |  30k|  12k|  30k|  17k| 39 |   1 |   0 | 7.754122e+03 | 4.764621e+04 | 514.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|     1 |     0 |302568 |     - |   546M |   0 |  30k|  12k|  30k|  17k| 40 |   1 |   0 | 7.760449e+03 | 4.764621e+04 | 513.96%| unknown
  779s|     1 |     0 |304180 |     - |   546M |   0 |  30k|  12k|  30k|  17k| 41 |   1 |   0 | 7.851190e+03 | 4.764621e+04 | 506.87%| unknown
  781s|     1 |     0 |304878 |     - |   546M |   0 |  30k|  12k|  30k|  17k| 42 |   1 |   0 | 7.893588e+03 | 4.764621e+04 | 503.61%| unknown
  784s|     1 |     0 |305701 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 43 |   1 |   0 | 7.967649e+03 | 4.764621e+04 | 498.00%| unknown
  785s|     1 |     0 |305946 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 44 |   1 |   0 | 7.970113e+03 | 4.764621e+04 | 497.81%| unknown
  786s|     1 |     0 |306110 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 45 |   1 |   0 | 7.971517e+03 | 4.764621e+04 | 497.71%| unknown
  787s|     1 |     0 |306337 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 46 |   1 |   0 | 7.973663e+03 | 4.764621e+04 | 497.54%| unknown
  790s|     1 |     0 |307105 |     - |   547M |   0 |  30k|  12k|  30k|  17k| 47 |   1 |   0 | 7.985752e+03 | 4.764621e+04 | 496.64%| unknown
  791s|     1 |     0 |307364 |     - |   548M |   0 |  30k|  12k|  30k|  17k| 48 |   1 |   0 | 7.990485e+03 | 4.764621e+04 | 496.29%| unknown
  793s|     1 |     0 |307922 |     - |   548M |   0 |  30k|  12k|  30k|  17k| 49 |   1 |   0 | 7.995287e+03 | 4.764621e+04 | 495.93%| unknown
  794s|     1 |     0 |308171 |     - |   548M |   0 |  30k|  12k|  30k|  17k| 50 |   1 |   0 | 7.997768e+03 | 4.764621e+04 | 495.74%| unknown
  796s|     1 |     0 |308453 |     - |   548M |   0 |  30k|  12k|  29k|  17k| 51 |   1 |   0 | 7.999859e+03 | 4.764621e+04 | 495.59%| unknown
  798s|     1 |     0 |309064 |     - |   548M |   0 |  30k|  12k|  29k|  17k| 52 |   1 |   0 | 8.005058e+03 | 4.764621e+04 | 495.20%| unknown
  800s|     1 |     0 |309622 |     - |   548M |   0 |  30k|  12k|  29k|  17k| 53 |   1 |   0 | 8.010825e+03 | 4.764621e+04 | 494.77%| unknown
  803s|     1 |     0 |310566 |     - |   549M |   0 |  30k|  12k|  29k|  18k| 54 |   1 |   0 | 8.016633e+03 | 4.764621e+04 | 494.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|     1 |     0 |310755 |     - |   549M |   0 |  30k|  12k|  29k|  18k| 55 |   1 |   0 | 8.018128e+03 | 4.764621e+04 | 494.23%| unknown
  805s|     1 |     0 |311006 |     - |   549M |   0 |  30k|  12k|  29k|  18k| 56 |   1 |   0 | 8.019847e+03 | 4.764621e+04 | 494.10%| unknown
  806s|     1 |     0 |311130 |     - |   549M |   0 |  30k|  12k|  29k|  18k| 57 |   1 |   0 | 8.021604e+03 | 4.764621e+04 | 493.97%| unknown
  809s|     1 |     0 |312217 |     - |   549M |   0 |  30k|  12k|  29k|  18k| 58 |   1 |   0 | 8.027375e+03 | 4.764621e+04 | 493.55%| unknown
  815s|     1 |     0 |314403 |     - |   550M |   0 |  30k|  12k|  29k|  18k| 59 |   1 |   0 | 8.040727e+03 | 4.764621e+04 | 492.56%| unknown
  818s|     1 |     0 |315331 |     - |   550M |   0 |  30k|  12k|  30k|  18k| 60 |   1 |   0 | 8.049021e+03 | 4.764621e+04 | 491.95%| unknown
  820s|     1 |     0 |315859 |     - |   550M |   0 |  30k|  12k|  30k|  18k| 61 |   1 |   0 | 8.056831e+03 | 4.764621e+04 | 491.38%| unknown
  822s|     1 |     0 |316155 |     - |   550M |   0 |  30k|  12k|  30k|  18k| 62 |   1 |   0 | 8.059225e+03 | 4.764621e+04 | 491.20%| unknown
  823s|     1 |     0 |316534 |     - |   551M |   0 |  30k|  12k|  29k|  18k| 63 |   1 |   0 | 8.063197e+03 | 4.764621e+04 | 490.91%| unknown
  828s|     1 |     0 |318195 |     - |   551M |   0 |  30k|  12k|  29k|  18k| 64 |   1 |   0 | 8.083490e+03 | 4.764621e+04 | 489.43%| unknown
  831s|     1 |     0 |319110 |     - |   551M |   0 |  30k|  12k|  30k|  18k| 65 |   1 |   0 | 8.095542e+03 | 4.764621e+04 | 488.55%| unknown
  833s|     1 |     0 |319581 |     - |   551M |   0 |  30k|  12k|  30k|  18k| 66 |   1 |   0 | 8.100370e+03 | 4.764621e+04 | 488.20%| unknown
  835s|     1 |     0 |320061 |     - |   551M |   0 |  30k|  12k|  30k|  18k| 67 |   1 |   0 | 8.102184e+03 | 4.764621e+04 | 488.07%| unknown
  837s|     1 |     0 |320492 |     - |   552M |   0 |  30k|  12k|  30k|  18k| 68 |   1 |   0 | 8.105706e+03 | 4.764621e+04 | 487.81%| unknown
  838s|     1 |     0 |320796 |     - |   552M |   0 |  30k|  12k|  29k|  18k| 69 |   1 |   0 | 8.108668e+03 | 4.764621e+04 | 487.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|     1 |     0 |320956 |     - |   552M |   0 |  30k|  12k|  29k|  18k| 70 |   1 |   0 | 8.111102e+03 | 4.764621e+04 | 487.42%| unknown
  840s|     1 |     0 |321135 |     - |   552M |   0 |  30k|  12k|  29k|  18k| 71 |   1 |   0 | 8.114227e+03 | 4.764621e+04 | 487.19%| unknown
  842s|     1 |     0 |321375 |     - |   552M |   0 |  30k|  12k|  29k|  19k| 72 |   1 |   0 | 8.116354e+03 | 4.764621e+04 | 487.04%| unknown
  845s|     1 |     0 |322359 |     - |   553M |   0 |  30k|  12k|  29k|  19k| 73 |   1 |   0 | 8.124274e+03 | 4.764621e+04 | 486.47%| unknown
  846s|     1 |     0 |322614 |     - |   553M |   0 |  30k|  12k|  29k|  19k| 74 |   1 |   0 | 8.125943e+03 | 4.764621e+04 | 486.35%| unknown
  848s|     1 |     0 |322958 |     - |   553M |   0 |  30k|  12k|  29k|  19k| 75 |   1 |   0 | 8.128099e+03 | 4.764621e+04 | 486.19%| unknown
  852s|     1 |     0 |324295 |     - |   553M |   0 |  30k|  12k|  29k|  19k| 76 |   1 |   0 | 8.138506e+03 | 4.764621e+04 | 485.44%| unknown
  855s|     1 |     0 |325122 |     - |   553M |   0 |  30k|  12k|  29k|  19k| 77 |   1 |   0 | 8.143066e+03 | 4.764621e+04 | 485.11%| unknown
  857s|     1 |     0 |325442 |     - |   554M |   0 |  30k|  12k|  29k|  19k| 78 |   1 |   0 | 8.145276e+03 | 4.764621e+04 | 484.96%| unknown
  858s|     1 |     0 |325626 |     - |   554M |   0 |  30k|  12k|  29k|  19k| 79 |   1 |   0 | 8.146548e+03 | 4.764621e+04 | 484.86%| unknown
  859s|     1 |     0 |325987 |     - |   554M |   0 |  30k|  12k|  29k|  19k| 80 |   1 |   0 | 8.148788e+03 | 4.764621e+04 | 484.70%| unknown
  861s|     1 |     0 |326319 |     - |   554M |   0 |  30k|  12k|  29k|  19k| 81 |   1 |   0 | 8.150333e+03 | 4.764621e+04 | 484.59%| unknown
  864s|     1 |     0 |327313 |     - |   554M |   0 |  30k|  12k|  29k|  19k| 82 |   1 |   0 | 8.155000e+03 | 4.764621e+04 | 484.26%| unknown
  866s|     1 |     0 |327747 |     - |   554M |   0 |  30k|  12k|  29k|  19k| 83 |   1 |   0 | 8.156852e+03 | 4.764621e+04 | 484.12%| unknown
  867s|     1 |     0 |327926 |     - |   555M |   0 |  30k|  12k|  29k|  19k| 84 |   1 |   0 | 8.158055e+03 | 4.764621e+04 | 484.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|     1 |     0 |328798 |     - |   555M |   0 |  30k|  12k|  29k|  19k| 85 |   1 |   0 | 8.162120e+03 | 4.764621e+04 | 483.75%| unknown
  871s|     1 |     0 |329041 |     - |   555M |   0 |  30k|  12k|  29k|  19k| 86 |   1 |   0 | 8.163034e+03 | 4.764621e+04 | 483.68%| unknown
  872s|     1 |     0 |329547 |     - |   555M |   0 |  30k|  12k|  29k|  19k| 87 |   1 |   0 | 8.165635e+03 | 4.764621e+04 | 483.50%| unknown
  874s|     1 |     0 |329776 |     - |   555M |   0 |  30k|  12k|  29k|  19k| 88 |   1 |   0 | 8.167153e+03 | 4.764621e+04 | 483.39%| unknown
  876s|     1 |     0 |330544 |     - |   556M |   0 |  30k|  12k|  29k|  19k| 89 |   1 |   0 | 8.173344e+03 | 4.764621e+04 | 482.95%| unknown
  877s|     1 |     0 |330893 |     - |   556M |   0 |  30k|  12k|  29k|  19k| 90 |   1 |   0 | 8.175082e+03 | 4.764621e+04 | 482.82%| unknown
  878s|     1 |     0 |331089 |     - |   556M |   0 |  30k|  12k|  29k|  19k| 91 |   1 |   0 | 8.175801e+03 | 4.764621e+04 | 482.77%| unknown
  879s|     1 |     0 |331232 |     - |   556M |   0 |  30k|  12k|  29k|  19k| 92 |   1 |   0 | 8.176923e+03 | 4.764621e+04 | 482.69%| unknown
  880s|     1 |     0 |331536 |     - |   556M |   0 |  30k|  12k|  29k|  19k| 93 |   1 |   0 | 8.179580e+03 | 4.764621e+04 | 482.50%| unknown
  881s|     1 |     0 |331669 |     - |   556M |   0 |  30k|  12k|  29k|  19k| 94 |   1 |   0 | 8.180048e+03 | 4.764621e+04 | 482.47%| unknown
  882s|     1 |     0 |331809 |     - |   557M |   0 |  30k|  12k|  29k|  19k| 95 |   1 |   0 | 8.180422e+03 | 4.764621e+04 | 482.44%| unknown
  884s|     1 |     0 |332215 |     - |   557M |   0 |  30k|  12k|  29k|  19k| 96 |   1 |   0 | 8.183350e+03 | 4.764621e+04 | 482.23%| unknown
  885s|     1 |     0 |332426 |     - |   557M |   0 |  30k|  12k|  29k|  19k| 97 |   1 |   0 | 8.183937e+03 | 4.764621e+04 | 482.19%| unknown
  886s|     1 |     0 |332526 |     - |   557M |   0 |  30k|  12k|  29k|  19k| 98 |   1 |   0 | 8.184492e+03 | 4.764621e+04 | 482.15%| unknown
  887s|     1 |     0 |332862 |     - |   558M |   0 |  30k|  12k|  29k|  19k| 99 |   1 |   0 | 8.185855e+03 | 4.764621e+04 | 482.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|     1 |     0 |333072 |     - |   558M |   0 |  30k|  12k|  29k|  19k|100 |   1 |   0 | 8.186824e+03 | 4.764621e+04 | 481.99%| unknown
  889s|     1 |     0 |333187 |     - |   558M |   0 |  30k|  12k|  29k|  19k|101 |   1 |   0 | 8.187255e+03 | 4.764621e+04 | 481.96%| unknown
  889s|     1 |     0 |333211 |     - |   558M |   0 |  30k|  12k|  29k|  19k|102 |   1 |   0 | 8.187281e+03 | 4.764621e+04 | 481.95%| unknown
  890s|     1 |     0 |333216 |     - |   558M |   0 |  30k|  12k|  29k|  19k|103 |   1 |   0 | 8.187307e+03 | 4.764621e+04 | 481.95%| unknown
  890s|     1 |     0 |333350 |     - |   559M |   0 |  30k|  12k|  29k|  19k|104 |   1 |   0 | 8.187725e+03 | 4.764621e+04 | 481.92%| unknown
  891s|     1 |     0 |333512 |     - |   559M |   0 |  30k|  12k|  29k|  19k|105 |   1 |   0 | 8.188675e+03 | 4.764621e+04 | 481.85%| unknown
  892s|     1 |     0 |333521 |     - |   559M |   0 |  30k|  12k|  29k|  19k|106 |   1 |   0 | 8.188939e+03 | 4.764621e+04 | 481.84%| unknown
d1675s|     1 |     0 |672068 |     - |conflict|   0 |  30k|  12k|  29k|   0 |108 |   1 |   0 | 8.188939e+03 | 4.327289e+04 | 428.43%| unknown
L1676s|     1 |     0 |672068 |     - |    alns|   0 |  30k|  12k|  29k|  19k|108 |   1 |   0 | 8.188939e+03 | 2.908280e+04 | 255.15%| unknown
L1681s|     1 |     0 |672068 |     - |    alns|   0 |  30k|  12k|  29k|  19k|108 |   1 |   0 | 8.188939e+03 | 1.695171e+04 | 107.01%| unknown
L1683s|     1 |     0 |672068 |     - |    alns|   0 |  30k|  12k|  29k|  19k|108 |   1 |   0 | 8.188939e+03 | 1.680636e+04 | 105.23%| unknown
 3278s|     1 |     0 |672068 |     - |   579M |   0 |  30k|  12k|  29k|  19k|108 |   1 |   0 | 8.188939e+03 | 1.680636e+04 | 105.23%| unknown
 3278s|     1 |     0 |672074 |     - |   581M |   0 |  30k|  12k|  29k|  19k|109 |   1 |   0 | 8.188940e+03 | 1.680636e+04 | 105.23%| unknown
 3279s|     1 |     0 |672081 |     - |   581M |   0 |  30k|  12k|  29k|  19k|110 |   1 |   0 | 8.188941e+03 | 1.680636e+04 | 105.23%| unknown
 3291s|     1 |     2 |672081 |     - |   582M |   0 |  30k|  12k|  29k|  19k|110 |   1 |  15 | 8.194729e+03 | 1.680636e+04 | 105.09%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.20
Solving Nodes      : 58
Primal Bound       : +1.68063562946334e+04 (10 solutions)
Dual Bound         : +8.25614826638390e+03
Gap                : 103.56 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p70
primal_bound = 16806.356294633373, dual_bound = 8256.1482663839, gap = 50.874846863622295, time = 3609.29
