
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6268 |     - |    22M |   0 |1010 | 420 |2946 | 726 |  9 |   0 |   0 | 1.468756e+02 | 4.717624e+02 | 221.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6288 |     - |    22M |   0 |1010 | 420 |2960 | 740 | 10 |   0 |   0 | 1.469515e+02 | 4.717624e+02 | 221.03%| unknown
  0.9s|     1 |     0 |  6368 |     - |    22M |   0 |1010 | 420 |2970 | 750 | 11 |   0 |   0 | 1.478572e+02 | 4.717624e+02 | 219.07%| unknown
  1.0s|     1 |     0 |  6401 |     - |    23M |   0 |1010 | 420 |2988 | 768 | 12 |   0 |   0 | 1.483363e+02 | 4.717624e+02 | 218.04%| unknown
  1.0s|     1 |     0 |  6431 |     - |    23M |   0 |1010 | 420 |2995 | 775 | 13 |   0 |   0 | 1.484092e+02 | 4.717624e+02 | 217.88%| unknown
  1.1s|     1 |     0 |  6437 |     - |    23M |   0 |1010 | 420 |3007 | 787 | 14 |   0 |   0 | 1.484375e+02 | 4.717624e+02 | 217.82%| unknown
  1.1s|     1 |     0 |  6452 |     - |    24M |   0 |1010 | 420 |1183 | 799 | 15 |   0 |   0 | 1.484888e+02 | 4.717624e+02 | 217.71%| unknown
t 1.1s|     1 |     0 |  6452 |     - |  trysol|   0 |1010 | 420 |1183 | 799 | 15 |   0 |   0 | 1.484888e+02 | 4.567932e+02 | 207.63%| unknown
L 4.6s|     1 |     0 |  9021 |     - |    rens|   0 |1010 | 420 |1183 | 799 | 16 |   0 |   0 | 1.484888e+02 | 2.241107e+02 |  50.93%| unknown
d 5.7s|     1 |     0 |  9021 |     - |    mpec|   0 |1010 | 420 |1183 | 799 | 16 |   0 |   0 | 1.484888e+02 | 2.241107e+02 |  50.93%| unknown
  5.8s|     1 |     0 |  9021 |     - |    24M |   0 |1010 | 420 |1183 | 799 | 16 |   0 |   0 | 1.484888e+02 | 2.241107e+02 |  50.93%| unknown
  5.8s|     1 |     2 |  9021 |     - |    24M |   0 |1010 | 420 |1183 | 799 | 17 |   0 |   2 | 1.487883e+02 | 2.241107e+02 |  50.62%| unknown
  9.1s|   100 |   101 | 13578 | 104.4 |    27M |  14 |1010 | 420 |1178 |2728 |  7 |   0 |  25 | 1.547351e+02 | 2.241107e+02 |  44.84%| unknown
 11.8s|   200 |   201 | 16836 |  68.3 |    28M |  20 |1010 | 420 |1085 |4306 |  9 |   0 |  25 | 1.569450e+02 | 2.241107e+02 |  42.80%| unknown
 13.6s|   300 |   301 | 20782 |  58.6 |    29M |  20 |1010 | 420 |1111 |5916 |  3 |   4 |  27 | 1.584460e+02 | 2.241107e+02 |  41.44%| unknown
 16.3s|   400 |   401 | 24310 |  52.8 |    30M |  26 |1010 | 420 |1092 |7504 |  4 |   4 |  27 | 1.586198e+02 | 2.241107e+02 |  41.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|   500 |   501 | 28461 |  50.5 |    32M |  26 |1010 | 420 |1123 |9319 |  9 |   4 |  27 | 1.613843e+02 | 2.241107e+02 |  38.87%| unknown
 20.9s|   600 |   601 | 31923 |  47.9 |    32M |  27 |1010 | 420 |1146 |  10k|  9 |   4 |  30 | 1.613843e+02 | 2.241107e+02 |  38.87%| unknown
 22.6s|   700 |   701 | 34889 |  45.3 |    34M |  28 |1010 | 420 |1150 |  12k|  4 |   4 |  30 | 1.614979e+02 | 2.241107e+02 |  38.77%| unknown
 24.4s|   800 |   801 | 37960 |  43.4 |    36M |  28 |1010 | 420 |1099 |  13k|  3 |   4 |  32 | 1.615279e+02 | 2.241107e+02 |  38.74%| unknown
 26.1s|   900 |   901 | 40768 |  41.7 |    36M |  28 |1010 | 420 |1142 |  14k|  3 |   4 |  33 | 1.615279e+02 | 2.241107e+02 |  38.74%| unknown
 28.0s|  1000 |  1001 | 45075 |  41.9 |    36M |  28 |1010 | 420 |1155 |  16k|  1 |   4 |  33 | 1.639022e+02 | 2.241107e+02 |  36.73%| unknown
 29.9s|  1100 |  1101 | 47909 |  40.6 |    38M |  28 |1010 | 420 |1115 |  18k|  3 |   4 |  33 | 1.639022e+02 | 2.241107e+02 |  36.73%| unknown
 31.7s|  1200 |  1199 | 52214 |  40.8 |    40M |  28 |1010 | 420 |1147 |  20k|  4 |   4 |  35 | 1.648740e+02 | 2.241107e+02 |  35.93%| unknown
 33.7s|  1300 |  1293 | 56281 |  40.8 |    41M |  28 |1010 | 420 |1143 |  22k|  4 |   4 |  35 | 1.655835e+02 | 2.241107e+02 |  35.35%| unknown
 35.6s|  1400 |  1393 | 60645 |  41.0 |    42M |  28 |1010 | 420 |1144 |  24k|  9 |   4 |  35 | 1.662630e+02 | 2.241107e+02 |  34.79%| unknown
 37.4s|  1500 |  1485 | 64917 |  41.1 |    45M |  28 |1010 | 420 |1115 |  25k|  8 |   4 |  35 | 1.668866e+02 | 2.241107e+02 |  34.29%| unknown
 39.6s|  1600 |  1575 | 69721 |  41.6 |    45M |  29 |1010 | 420 |1151 |  28k|  4 |   4 |  36 | 1.674647e+02 | 2.241107e+02 |  33.83%| unknown
 41.5s|  1700 |  1673 | 73883 |  41.6 |    46M |  29 |1010 | 420 |1156 |  30k|  5 |   4 |  36 | 1.676730e+02 | 2.241107e+02 |  33.66%| unknown
 43.2s|  1800 |  1773 | 76888 |  40.9 |    47M |  29 |1010 | 420 |1125 |  31k|  5 |   4 |  39 | 1.677024e+02 | 2.241107e+02 |  33.64%| unknown
 45.1s|  1900 |  1867 | 80745 |  40.8 |    48M |  29 |1010 | 420 |1136 |  33k| 10 |   4 |  43 | 1.678394e+02 | 2.241107e+02 |  33.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  2000 |  1959 | 85704 |  41.2 |    50M |  29 |1010 | 420 |1101 |  35k|  5 |   4 |  48 | 1.694381e+02 | 2.241107e+02 |  32.27%| unknown
 48.9s|  2100 |  2045 | 89922 |  41.3 |    51M |  29 |1010 | 420 |1130 |  37k|  2 |   4 |  48 | 1.700337e+02 | 2.241107e+02 |  31.80%| unknown
 50.8s|  2200 |  2135 | 94285 |  41.4 |    51M |  29 |1010 | 420 |1133 |  39k|  2 |   4 |  50 | 1.702221e+02 | 2.241107e+02 |  31.66%| unknown
L54.3s|  2262 |  2193 | 97135 |  41.5 |crossove|  30 |1010 | 420 |1158 |  40k|  3 |   4 |  50 | 1.703024e+02 | 2.241107e+02 |  31.60%| unknown
 55.0s|  2300 |  2215 | 98582 |  41.5 |    53M |  30 |1010 | 420 |1158 |  41k|  9 |   4 |  50 | 1.706702e+02 | 2.241107e+02 |  31.31%| unknown
 56.8s|  2400 |  2277 |101934 |  41.1 |    53M |  30 |1010 | 420 |1194 |  42k|  4 |   4 |  50 | 1.706702e+02 | 2.241107e+02 |  31.31%|  18.40%
 59.7s|  2500 |  2333 |105245 |  40.8 |    54M |  30 |1010 | 420 |1146 |  44k|  5 |   4 |  51 | 1.707271e+02 | 2.241107e+02 |  31.27%|  18.59%
 61.4s|  2600 |  2401 |108881 |  40.6 |    55M |  30 |1010 | 420 |1126 |  45k|  2 |   4 |  53 | 1.711221e+02 | 2.241107e+02 |  30.97%|  18.69%
 62.9s|  2700 |  2473 |112683 |  40.5 |    56M |  30 |1010 | 420 |1135 |  47k|  3 |   4 |  53 | 1.715467e+02 | 2.241107e+02 |  30.64%|  18.94%
 64.7s|  2800 |  2549 |116519 |  40.5 |    58M |  30 |1010 | 420 |1173 |  49k|  3 |   4 |  58 | 1.716296e+02 | 2.241107e+02 |  30.58%|  19.09%
 67.3s|  2900 |  2615 |120000 |  40.3 |    59M |  30 |1010 | 420 |1146 |  50k|  2 |   4 |  58 | 1.716481e+02 | 2.241107e+02 |  30.56%|  19.22%
 68.8s|  3000 |  2675 |123526 |  40.1 |    59M |  30 |1010 | 420 |1167 |  52k|  3 |   4 |  58 | 1.718471e+02 | 2.241107e+02 |  30.41%|  19.40%
 70.3s|  3100 |  2737 |127378 |  40.1 |    60M |  30 |1010 | 420 |1161 |  54k|  3 |   4 |  59 | 1.721588e+02 | 2.241107e+02 |  30.18%|  19.66%
 71.8s|  3200 |  2801 |131173 |  40.0 |    61M |  30 |1010 | 420 |1117 |  55k|  1 |   4 |  59 | 1.724505e+02 | 2.241107e+02 |  29.96%|  19.81%
 73.5s|  3300 |  2865 |135597 |  40.1 |    61M |  31 |1010 | 420 |1203 |  57k|  8 |   4 |  60 | 1.725848e+02 | 2.241107e+02 |  29.86%|  20.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  3400 |  2929 |139613 |  40.1 |    63M |  32 |1010 | 420 |1118 |  59k|  1 |   4 |  60 | 1.727942e+02 | 2.241107e+02 |  29.70%|  20.21%
 76.7s|  3500 |  3001 |142984 |  39.9 |    63M |  32 |1010 | 420 |1171 |  61k|  4 |   4 |  60 | 1.728440e+02 | 2.241107e+02 |  29.66%|  20.33%
 78.3s|  3600 |  3073 |146444 |  39.8 |    63M |  32 |1010 | 420 |1175 |  62k|  4 |   4 |  60 | 1.733353e+02 | 2.241107e+02 |  29.29%|  20.44%
 79.8s|  3700 |  3133 |150062 |  39.7 |    65M |  32 |1010 | 420 |1225 |  64k|  2 |   4 |  60 | 1.735671e+02 | 2.241107e+02 |  29.12%|  20.61%
 81.4s|  3800 |  3201 |153116 |  39.4 |    65M |  32 |1010 | 420 |1176 |  65k|  3 |   4 |  60 | 1.735930e+02 | 2.241107e+02 |  29.10%|  20.72%
 83.0s|  3900 |  3271 |156915 |  39.4 |    66M |  33 |1010 | 420 |1092 |  67k|  5 |   4 |  61 | 1.737705e+02 | 2.241107e+02 |  28.97%|  20.84%
 85.0s|  4000 |  3345 |160732 |  39.4 |    66M |  33 |1010 | 420 |1135 |  68k|  4 |   4 |  61 | 1.739465e+02 | 2.241107e+02 |  28.84%|  21.96%
 86.4s|  4100 |  3411 |164295 |  39.3 |    68M |  33 |1010 | 420 |1100 |  70k|  2 |   4 |  62 | 1.740353e+02 | 2.241107e+02 |  28.77%|  22.06%
 87.9s|  4200 |  3467 |167944 |  39.2 |    68M |  33 |1010 | 420 |1172 |  71k|  3 |   4 |  62 | 1.747111e+02 | 2.241107e+02 |  28.28%|  22.19%
 89.6s|  4300 |  3537 |171279 |  39.1 |    71M |  33 |1010 | 420 |1152 |  73k|  4 |   4 |  62 | 1.747119e+02 | 2.241107e+02 |  28.27%|  22.28%
 91.1s|  4400 |  3603 |174544 |  38.9 |    71M |  33 |1010 | 420 |1146 |  74k|  6 |   4 |  62 | 1.750211e+02 | 2.241107e+02 |  28.05%|  22.43%
 92.5s|  4500 |  3653 |178075 |  38.9 |    71M |  33 |1010 | 420 |1150 |  76k|  2 |   4 |  62 | 1.752625e+02 | 2.241107e+02 |  27.87%|  22.60%
 94.1s|  4600 |  3719 |182188 |  38.9 |    72M |  33 |1010 | 420 |1212 |  78k|  3 |   4 |  62 | 1.753706e+02 | 2.241107e+02 |  27.79%|  22.71%
 95.7s|  4700 |  3793 |185366 |  38.8 |    72M |  34 |1010 | 420 |1196 |  79k|  3 |   4 |  63 | 1.753839e+02 | 2.241107e+02 |  27.78%|  22.81%
 97.2s|  4800 |  3869 |188422 |  38.6 |    74M |  34 |1010 | 420 |1198 |  80k|  8 |   4 |  64 | 1.753839e+02 | 2.241107e+02 |  27.78%|  22.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s|  4900 |  3921 |191880 |  38.5 |    74M |  34 |1010 | 420 |1209 |  82k|  4 |   4 |  64 | 1.757348e+02 | 2.241107e+02 |  27.53%|  23.07%
  100s|  5000 |  3977 |195734 |  38.5 |    75M |  34 |1010 | 420 |1231 |  84k|  4 |   4 |  65 | 1.758289e+02 | 2.241107e+02 |  27.46%|  23.19%
  102s|  5100 |  4035 |199839 |  38.6 |    77M |  34 |1010 | 420 |1184 |  85k|  2 |   4 |  70 | 1.760087e+02 | 2.241107e+02 |  27.33%|  23.34%
  103s|  5200 |  4087 |204047 |  38.6 |    78M |  34 |1010 | 420 |1188 |  87k|  8 |   4 |  70 | 1.765061e+02 | 2.241107e+02 |  26.97%|  23.54%
  106s|  5300 |  4143 |207592 |  38.6 |    80M |  34 |1010 | 420 |1210 |  89k|  3 |   4 |  71 | 1.765749e+02 | 2.241107e+02 |  26.92%|  23.64%
  107s|  5400 |  4207 |210571 |  38.4 |    81M |  34 |1010 | 420 |1200 |  90k|  8 |   4 |  71 | 1.765749e+02 | 2.241107e+02 |  26.92%|  23.70%
  109s|  5500 |  4271 |214075 |  38.3 |    81M |  34 |1010 | 420 |1189 |  91k|  5 |   4 |  71 | 1.768825e+02 | 2.241107e+02 |  26.70%|  23.84%
  110s|  5600 |  4323 |218448 |  38.4 |    81M |  34 |1010 | 420 |1147 |  94k|  3 |   4 |  71 | 1.770417e+02 | 2.241107e+02 |  26.59%|  24.05%
  112s|  5700 |  4379 |222716 |  38.5 |    82M |  34 |1010 | 420 |1235 |  95k|  7 |   4 |  71 | 1.772911e+02 | 2.241107e+02 |  26.41%|  24.19%
  113s|  5800 |  4429 |226397 |  38.5 |    83M |  34 |1010 | 420 |1117 |  97k|  3 |   6 |  71 | 1.773090e+02 | 2.241107e+02 |  26.40%|  24.50%
  115s|  5900 |  4497 |230435 |  38.5 |    84M |  34 |1010 | 420 |1199 |  99k|  7 |   6 |  72 | 1.776029e+02 | 2.241107e+02 |  26.19%|  24.62%
  117s|  6000 |  4561 |233840 |  38.4 |    84M |  34 |1010 | 420 |1148 | 100k|  5 |   6 |  72 | 1.776389e+02 | 2.241107e+02 |  26.16%|  24.73%
  118s|  6100 |  4627 |237307 |  38.4 |    85M |  34 |1010 | 420 |1226 | 102k|  9 |   6 |  72 | 1.777872e+02 | 2.241107e+02 |  26.06%|  24.84%
  120s|  6200 |  4687 |240727 |  38.3 |    85M |  34 |1010 | 420 |1207 | 103k|  5 |   6 |  72 | 1.779448e+02 | 2.241107e+02 |  25.94%|  25.24%
  122s|  6300 |  4759 |244012 |  38.2 |    87M |  34 |1010 | 420 |1087 | 105k|  4 |   6 |  73 | 1.780072e+02 | 2.241107e+02 |  25.90%|  25.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  6400 |  4821 |246770 |  38.1 |    87M |  34 |1010 | 420 |1155 | 106k|  1 |   6 |  74 | 1.780072e+02 | 2.241107e+02 |  25.90%|  25.49%
  125s|  6500 |  4879 |249856 |  37.9 |    87M |  34 |1010 | 420 |1188 | 107k|  4 |   6 |  74 | 1.781194e+02 | 2.241107e+02 |  25.82%|  25.58%
  126s|  6600 |  4947 |253307 |  37.9 |    88M |  34 |1010 | 420 |1211 | 109k|  3 |   6 |  74 | 1.782083e+02 | 2.241107e+02 |  25.76%|  25.65%
  128s|  6700 |  5017 |256683 |  37.8 |    90M |  34 |1010 | 420 |1162 | 110k|  5 |   6 |  74 | 1.782346e+02 | 2.241107e+02 |  25.74%|  25.73%
  129s|  6800 |  5087 |259569 |  37.7 |    90M |  34 |1010 | 420 |1221 | 112k|  6 |   6 |  75 | 1.782346e+02 | 2.241107e+02 |  25.74%|  25.79%
  131s|  6900 |  5147 |263022 |  37.7 |    92M |  35 |1010 | 420 |1152 | 113k|  5 |   6 |  76 | 1.782970e+02 | 2.241107e+02 |  25.70%|  25.87%
  132s|  7000 |  5221 |266354 |  37.6 |    92M |  35 |1010 | 420 |1158 | 114k|  4 |   6 |  76 | 1.783466e+02 | 2.241107e+02 |  25.66%|  25.95%
  134s|  7100 |  5289 |269406 |  37.5 |    93M |  35 |1010 | 420 |1153 | 116k|  9 |   6 |  77 | 1.783683e+02 | 2.241107e+02 |  25.64%|  25.98%
  136s|  7200 |  5341 |272914 |  37.5 |    93M |  35 |1010 | 420 |1229 | 117k|  4 |   6 |  78 | 1.784252e+02 | 2.241107e+02 |  25.60%|  26.03%
  137s|  7300 |  5399 |276530 |  37.4 |    93M |  35 |1010 | 420 |1158 | 119k|  2 |   6 |  78 | 1.786420e+02 | 2.241107e+02 |  25.45%|  26.15%
  139s|  7400 |  5451 |280194 |  37.4 |    95M |  35 |1010 | 420 |1246 | 121k|  8 |   6 |  78 | 1.787270e+02 | 2.241107e+02 |  25.39%|  26.47%
  140s|  7500 |  5501 |284432 |  37.5 |    95M |  35 |1010 | 420 |1269 | 123k|  2 |   6 |  78 | 1.790961e+02 | 2.241107e+02 |  25.13%|  26.56%
  142s|  7600 |  5557 |288025 |  37.5 |    95M |  36 |1010 | 420 |1150 | 124k|  4 |   6 |  78 | 1.791787e+02 | 2.241107e+02 |  25.08%|  26.63%
  143s|  7700 |  5609 |292189 |  37.5 |    96M |  36 |1010 | 420 |1270 | 126k|  8 |   6 |  80 | 1.792498e+02 | 2.241107e+02 |  25.03%|  26.75%
  145s|  7800 |  5665 |295987 |  37.5 |    97M |  36 |1010 | 420 |1109 | 128k|  2 |   6 |  80 | 1.794028e+02 | 2.241107e+02 |  24.92%|  26.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7900 |  5715 |300196 |  37.6 |    98M |  36 |1010 | 420 |1218 | 130k|  9 |   6 |  80 | 1.796454e+02 | 2.241107e+02 |  24.75%|  26.90%
  148s|  8000 |  5769 |303999 |  37.6 |    99M |  36 |1010 | 420 |1152 | 131k|  2 |   6 |  80 | 1.797899e+02 | 2.241107e+02 |  24.65%|  26.98%
  149s|  8100 |  5817 |308249 |  37.7 |   100M |  36 |1010 | 420 |1175 | 133k|  8 |   6 |  80 | 1.799756e+02 | 2.241107e+02 |  24.52%|  27.19%
  151s|  8200 |  5873 |311889 |  37.6 |   100M |  36 |1010 | 420 |1162 | 135k|  6 |   6 |  80 | 1.800950e+02 | 2.241107e+02 |  24.44%|  27.27%
  152s|  8300 |  5919 |315628 |  37.6 |   100M |  36 |1010 | 420 |1156 | 136k|  2 |   6 |  80 | 1.801804e+02 | 2.241107e+02 |  24.38%|  27.36%
  153s|  8400 |  5981 |319203 |  37.6 |   101M |  36 |1010 | 420 |1227 | 138k|  4 |   6 |  80 | 1.804500e+02 | 2.241107e+02 |  24.20%|  27.65%
  155s|  8500 |  6045 |322634 |  37.6 |   101M |  36 |1010 | 420 |1174 | 139k|  9 |   6 |  80 | 1.806206e+02 | 2.241107e+02 |  24.08%|  27.71%
  156s|  8600 |  6101 |325918 |  37.5 |   102M |  36 |1010 | 420 |1225 | 140k|  4 |   6 |  80 | 1.806705e+02 | 2.241107e+02 |  24.04%|  27.78%
  158s|  8700 |  6159 |329656 |  37.5 |   102M |  36 |1010 | 420 |1141 | 142k|  0 |   6 |  80 | 1.808211e+02 | 2.241107e+02 |  23.94%|  28.07%
  159s|  8800 |  6209 |333356 |  37.5 |   104M |  36 |1010 | 420 |1112 | 144k|  9 |   6 |  80 | 1.809117e+02 | 2.241107e+02 |  23.88%|  28.21%
  161s|  8900 |  6267 |336793 |  37.5 |   105M |  36 |1010 | 420 |1267 | 145k|  3 |   6 |  80 | 1.810301e+02 | 2.241107e+02 |  23.80%|  28.27%
  163s|  9000 |  6323 |339616 |  37.4 |   105M |  36 |1010 | 420 |1129 | 146k|  0 |   9 |  80 | 1.810799e+02 | 2.241107e+02 |  23.76%|  28.49%
  165s|  9100 |  6379 |343249 |  37.4 |   105M |  36 |1010 | 420 |1146 | 148k|  8 |   9 |  80 | 1.811628e+02 | 2.241107e+02 |  23.71%|  28.59%
  167s|  9200 |  6455 |346344 |  37.3 |   105M |  36 |1010 | 420 |1204 | 149k|  4 |   9 |  80 | 1.811691e+02 | 2.241107e+02 |  23.70%|  28.62%
  168s|  9300 |  6517 |349888 |  37.3 |   108M |  36 |1010 | 420 |1141 | 151k|  2 |   9 |  80 | 1.812829e+02 | 2.241107e+02 |  23.62%|  28.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  9400 |  6583 |353833 |  37.3 |   109M |  36 |1010 | 420 |1253 | 152k|  3 |   9 |  80 | 1.813317e+02 | 2.241107e+02 |  23.59%|  28.72%
  171s|  9500 |  6639 |357834 |  37.3 |   111M |  36 |1010 | 420 |1152 | 154k|  8 |   9 |  80 | 1.815352e+02 | 2.241107e+02 |  23.45%|  28.79%
  173s|  9600 |  6691 |361875 |  37.4 |   111M |  36 |1010 | 420 |1208 | 156k|  4 |   9 |  82 | 1.817777e+02 | 2.241107e+02 |  23.29%|  29.31%
  175s|  9700 |  6755 |364912 |  37.3 |   111M |  37 |1010 | 420 |1177 | 157k|  8 |   9 |  82 | 1.817826e+02 | 2.241107e+02 |  23.28%|  29.38%
  176s|  9800 |  6813 |368617 |  37.3 |   111M |  37 |1010 | 420 |1288 | 159k|  4 |   9 |  82 | 1.818508e+02 | 2.241107e+02 |  23.24%|  29.46%
  178s|  9900 |  6881 |372187 |  37.3 |   112M |  37 |1010 | 420 |1150 | 160k|  8 |   9 |  82 | 1.819094e+02 | 2.241107e+02 |  23.20%|  29.52%
  180s| 10000 |  6941 |376213 |  37.3 |   113M |  37 |1010 | 420 |1214 | 162k|  8 |   9 |  82 | 1.821739e+02 | 2.241107e+02 |  23.02%|  29.84%
  181s| 10100 |  6993 |380004 |  37.3 |   115M |  37 |1010 | 420 |1105 | 164k|  2 |   9 |  82 | 1.823882e+02 | 2.241107e+02 |  22.88%|  29.94%
  183s| 10200 |  7053 |383873 |  37.3 |   115M |  37 |1010 | 420 |1214 | 166k|  5 |   9 |  82 | 1.824961e+02 | 2.241107e+02 |  22.80%|  30.04%
