2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 42 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 5.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 69524 |     - |    75M |   0 |3151 |1568 |4672 |3491 | 19 |   0 |   0 | 2.550247e+05 | 4.421043e+05 |  73.36%| unknown
 17.4s|     1 |     0 | 69530 |     - |    75M |   0 |3151 |1568 |4683 |3502 | 20 |   0 |   0 | 2.550265e+05 | 4.421043e+05 |  73.36%| unknown
 17.5s|     1 |     0 | 69552 |     - |    76M |   0 |3151 |1568 |4700 |3519 | 21 |   0 |   0 | 2.550425e+05 | 4.421043e+05 |  73.35%| unknown
 17.5s|     1 |     0 | 69553 |     - |    76M |   0 |3151 |1568 |3318 |3520 | 22 |   0 |   0 | 2.550427e+05 | 4.421043e+05 |  73.35%| unknown
 17.6s|     1 |     0 | 69554 |     - |    76M |   0 |3151 |1568 |3319 |3521 | 23 |   0 |   0 | 2.550427e+05 | 4.421043e+05 |  73.35%| unknown
 60.4s|     1 |     2 | 70298 |     - |    80M |   0 |3151 |1568 |3319 |3521 | 25 |   0 |   7 | 2.553297e+05 | 4.421043e+05 |  73.15%| unknown
 73.6s|   100 |   101 | 99394 | 912.6 |    95M |  17 |3151 |1568 |3715 |  12k|  1 |   0 |  49 | 2.576917e+05 | 4.421043e+05 |  71.56%| unknown
 89.2s|   200 |   201 |119979 | 557.4 |   102M |  23 |3151 |1568 |3746 |  17k|  5 |   0 |  54 | 2.580754e+05 | 4.421043e+05 |  71.31%| unknown
L 129s|   201 |   202 |119994 | 554.7 |crossove|  23 |3151 |1568 |3729 |  17k|  5 |   0 |  54 | 2.580754e+05 | 4.412639e+05 |  70.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|   300 |   301 |145261 | 455.6 |   107M |  27 |3151 |1568 |3959 |  23k|  4 |   0 |  63 | 2.587453e+05 | 4.412639e+05 |  70.54%| unknown
  162s|   400 |   399 |172228 | 409.0 |   115M |  27 |3151 |1568 |3915 |  28k|  5 |   0 |  74 | 2.589343e+05 | 4.412639e+05 |  70.42%| unknown
L 169s|   401 |   400 |172377 | 408.3 |    rins|  27 |3151 |1568 |3936 |  28k|  4 |   0 |  74 | 2.589343e+05 | 4.412639e+05 |  70.42%| unknown
  179s|   500 |   499 |193761 | 370.2 |   122M |  27 |3151 |1568 |4169 |  33k|  8 |   0 |  87 | 2.591213e+05 | 4.412639e+05 |  70.29%| unknown
  190s|   600 |   599 |229339 | 367.8 |   131M |  27 |3151 |1568 |4026 |  39k|  4 |   0 |  98 | 2.593927e+05 | 4.412639e+05 |  70.11%| unknown
  204s|   700 |   699 |246933 | 340.3 |   140M |  27 |3151 |1568 |3847 |  44k|  6 |   0 | 103 | 2.594595e+05 | 4.412639e+05 |  70.07%| unknown
  229s|   800 |   799 |275494 | 333.5 |   156M |  27 |3151 |1568 |3933 |  49k|  7 |   0 | 114 | 2.595746e+05 | 4.412639e+05 |  69.99%| unknown
  238s|   900 |   899 |302349 | 326.3 |   164M |  27 |3151 |1568 |3978 |  55k|  6 |   0 | 120 | 2.597012e+05 | 4.412639e+05 |  69.91%| unknown
  245s|  1000 |   997 |325606 | 316.9 |   173M |  27 |3151 |1568 |3835 |  60k|  5 |   0 | 128 | 2.597395e+05 | 4.412639e+05 |  69.89%| unknown
L 252s|  1021 |  1018 |330143 | 314.8 |    rins|  27 |3151 |1568 |4253 |  61k|  5 |   0 | 128 | 2.597395e+05 | 4.412639e+05 |  69.89%| unknown
  259s|  1100 |  1097 |346692 | 307.2 |   180M |  27 |3151 |1568 |4043 |  65k|  6 |   0 | 133 | 2.597395e+05 | 4.412639e+05 |  69.89%| unknown
  269s|  1200 |  1197 |370094 | 301.1 |   188M |  27 |3151 |1568 |4141 |  69k|  4 |   0 | 136 | 2.597395e+05 | 4.412639e+05 |  69.89%| unknown
  285s|  1300 |  1297 |395350 | 297.4 |   195M |  27 |3151 |1568 |4073 |  74k|  5 |   0 | 143 | 2.597395e+05 | 4.412639e+05 |  69.89%| unknown
  295s|  1400 |  1397 |421626 | 294.9 |   199M |  27 |3151 |1568 |4025 |  79k|  5 |   0 | 146 | 2.600081e+05 | 4.412639e+05 |  69.71%| unknown
  304s|  1500 |  1497 |442238 | 289.0 |   210M |  27 |3151 |1568 |4425 |  84k|  5 |   0 | 151 | 2.601367e+05 | 4.412639e+05 |  69.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 318s|  1578 |  1575 |464247 | 288.6 |    rins|  27 |3151 |1568 |4032 |  89k|  6 |   0 | 152 | 2.601988e+05 | 4.389512e+05 |  68.70%| unknown
  321s|  1600 |  1597 |470894 | 288.8 |   215M |  27 |3151 |1568 |3989 |  90k|  4 |   0 | 154 | 2.601988e+05 | 4.389512e+05 |  68.70%| unknown
  332s|  1700 |  1697 |498269 | 287.9 |   224M |  27 |3151 |1568 |4289 |  95k|  6 |   0 | 154 | 2.605334e+05 | 4.389512e+05 |  68.48%| unknown
  341s|  1800 |  1797 |516041 | 281.8 |   230M |  27 |3151 |1568 |4072 |  99k|  5 |   0 | 161 | 2.606141e+05 | 4.389512e+05 |  68.43%| unknown
  352s|  1900 |  1895 |544271 | 281.8 |   238M |  27 |3151 |1568 |4008 | 105k|  4 |   0 | 166 | 2.608163e+05 | 4.389512e+05 |  68.30%| unknown
  362s|  2000 |  1995 |572851 | 282.0 |   245M |  27 |3151 |1568 |4338 | 109k|  4 |   0 | 168 | 2.608415e+05 | 4.389512e+05 |  68.28%| unknown
L 368s|  2022 |  2017 |576020 | 280.5 |    rins|  27 |3151 |1568 |4141 | 110k|  4 |   0 | 168 | 2.608415e+05 | 4.389512e+05 |  68.28%| unknown
  403s|  2100 |  2095 |593276 | 278.3 |   252M |  27 |3151 |1568 |4255 | 113k|  4 |   0 | 170 | 2.608550e+05 | 4.389512e+05 |  68.27%| unknown
  412s|  2200 |  2195 |619063 | 277.4 |   258M |  27 |3151 |1568 |4215 | 117k|  9 |   0 | 174 | 2.608818e+05 | 4.389512e+05 |  68.26%| unknown
  422s|  2300 |  2295 |649345 | 278.5 |   268M |  27 |3151 |1568 |3976 | 122k|  5 |   0 | 179 | 2.608977e+05 | 4.389512e+05 |  68.25%| unknown
  433s|  2400 |  2395 |674210 | 277.3 |   274M |  27 |3151 |1568 |4047 | 126k|  6 |   0 | 180 | 2.610169e+05 | 4.389512e+05 |  68.17%| unknown
  443s|  2500 |  2495 |698269 | 275.8 |   282M |  27 |3151 |1568 |4105 | 131k|  2 |   0 | 184 | 2.611106e+05 | 4.389512e+05 |  68.11%| unknown
  451s|  2600 |  2595 |725056 | 275.5 |   288M |  27 |3151 |1568 |4086 | 136k|  4 |   0 | 186 | 2.611706e+05 | 4.389512e+05 |  68.07%| unknown
L 457s|  2633 |  2628 |731947 | 274.7 |    rins|  27 |3151 |1568 |3998 | 138k|  5 |   0 | 186 | 2.611706e+05 | 4.389512e+05 |  68.07%| unknown
  474s|  2700 |  2693 |745836 | 273.0 |   294M |  27 |3151 |1568 |3981 | 141k|  6 |   0 | 186 | 2.611706e+05 | 4.389512e+05 |  68.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|  2800 |  2789 |777419 | 274.5 |   300M |  27 |3151 |1568 |3839 | 145k|  6 |   0 | 190 | 2.612714e+05 | 4.389512e+05 |  68.01%| unknown
  497s|  2900 |  2887 |802489 | 273.7 |   306M |  27 |3151 |1568 |3967 | 149k|  5 |   0 | 191 | 2.612714e+05 | 4.389512e+05 |  68.01%| unknown
  507s|  3000 |  2987 |830832 | 274.0 |   310M |  27 |3151 |1568 |3875 | 154k|  7 |   0 | 193 | 2.613350e+05 | 4.389512e+05 |  67.96%| unknown
  518s|  3100 |  3081 |863841 | 275.8 |   315M |  27 |3151 |1568 |3985 | 159k| 11 |   0 | 193 | 2.615739e+05 | 4.389512e+05 |  67.81%| unknown
  527s|  3200 |  3179 |887410 | 274.6 |   321M |  27 |3151 |1568 |4116 | 163k|  6 |   0 | 193 | 2.616419e+05 | 4.389512e+05 |  67.77%| unknown
  537s|  3300 |  3279 |916662 | 275.1 |   327M |  27 |3151 |1568 |4014 | 168k|  6 |   0 | 199 | 2.617312e+05 | 4.389512e+05 |  67.71%| unknown
  547s|  3400 |  3379 |940216 | 274.0 |   331M |  27 |3151 |1568 |4027 | 172k|  5 |   0 | 205 | 2.617312e+05 | 4.389512e+05 |  67.71%| unknown
  558s|  3500 |  3479 |976305 | 276.4 |   336M |  27 |3151 |1568 |4001 | 177k|  2 |   0 | 207 | 2.617792e+05 | 4.389512e+05 |  67.68%| unknown
  569s|  3600 |  3579 |  1005k| 276.9 |   343M |  27 |3151 |1568 |4051 | 182k|  4 |   0 | 214 | 2.618748e+05 | 4.389512e+05 |  67.62%| unknown
  578s|  3700 |  3679 |  1025k| 274.7 |   349M |  27 |3151 |1568 |4111 | 186k|  5 |   0 | 215 | 2.621208e+05 | 4.389512e+05 |  67.46%| unknown
  593s|  3800 |  3777 |  1048k| 273.7 |   351M |  27 |3151 |1568 |3880 | 190k|  5 |   0 | 216 | 2.621208e+05 | 4.389512e+05 |  67.46%| unknown
  603s|  3900 |  3875 |  1076k| 273.8 |   357M |  27 |3151 |1568 |4321 | 195k|  2 |   0 | 220 | 2.621873e+05 | 4.389512e+05 |  67.42%| unknown
  612s|  4000 |  3973 |  1095k| 271.7 |   360M |  27 |3151 |1568 |3809 | 198k|  5 |   0 | 222 | 2.621918e+05 | 4.389512e+05 |  67.42%| unknown
  621s|  4100 |  4073 |  1123k| 271.8 |   365M |  27 |3151 |1568 |3996 | 203k|  6 |   0 | 222 | 2.622058e+05 | 4.389512e+05 |  67.41%| unknown
  631s|  4200 |  4173 |  1149k| 271.6 |   368M |  27 |3151 |1568 |4199 | 207k|  6 |   0 | 224 | 2.622058e+05 | 4.389512e+05 |  67.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|  4300 |  4273 |  1184k| 273.5 |   375M |  27 |3151 |1568 |4043 | 212k|  6 |   0 | 232 | 2.622459e+05 | 4.389512e+05 |  67.38%| unknown
  652s|  4400 |  4373 |  1208k| 272.7 |   383M |  27 |3151 |1568 |3675 | 217k|  1 |   0 | 234 | 2.624402e+05 | 4.389512e+05 |  67.26%| unknown
  662s|  4500 |  4473 |  1237k| 273.0 |   388M |  27 |3151 |1568 |3983 | 221k|  7 |   0 | 238 | 2.624623e+05 | 4.389512e+05 |  67.24%| unknown
  672s|  4600 |  4573 |  1264k| 272.9 |   393M |  27 |3151 |1568 |3989 | 227k|  5 |   0 | 242 | 2.624623e+05 | 4.389512e+05 |  67.24%| unknown
  681s|  4700 |  4673 |  1287k| 272.0 |   396M |  27 |3151 |1568 |4242 | 230k|  5 |   0 | 242 | 2.624623e+05 | 4.389512e+05 |  67.24%| unknown
  691s|  4800 |  4771 |  1321k| 273.5 |   403M |  27 |3151 |1568 |4134 | 235k|  4 |   0 | 242 | 2.624623e+05 | 4.389512e+05 |  67.24%| unknown
  706s|  4900 |  4869 |  1348k| 273.4 |   408M |  27 |3151 |1568 |4010 | 238k|  5 |   0 | 244 | 2.624643e+05 | 4.389512e+05 |  67.24%| unknown
  715s|  5000 |  4967 |  1371k| 272.6 |   413M |  27 |3151 |1568 |4048 | 243k|  5 |   0 | 246 | 2.624645e+05 | 4.389512e+05 |  67.24%| unknown
  725s|  5100 |  5067 |  1394k| 271.7 |   418M |  29 |3151 |1568 |4084 | 248k|  5 |   0 | 248 | 2.625175e+05 | 4.389512e+05 |  67.21%| unknown
  737s|  5200 |  5167 |  1421k| 271.6 |   422M |  29 |3151 |1568 |4325 | 252k|  2 |   0 | 251 | 2.625954e+05 | 4.389512e+05 |  67.16%| unknown
  747s|  5300 |  5265 |  1457k| 273.4 |   428M |  29 |3151 |1568 |4167 | 257k|  5 |   0 | 252 | 2.627400e+05 | 4.389512e+05 |  67.07%| unknown
  756s|  5400 |  5365 |  1479k| 272.4 |   434M |  29 |3151 |1568 |4093 | 261k|  4 |   0 | 253 | 2.627400e+05 | 4.389512e+05 |  67.07%| unknown
  765s|  5500 |  5465 |  1502k| 271.6 |   440M |  29 |3151 |1568 |4181 | 265k|  5 |   0 | 259 | 2.627400e+05 | 4.389512e+05 |  67.07%| unknown
  776s|  5600 |  5565 |  1529k| 271.6 |   444M |  29 |3151 |1568 |4061 | 270k|  6 |   0 | 262 | 2.627549e+05 | 4.389512e+05 |  67.06%| unknown
  786s|  5700 |  5665 |  1552k| 270.8 |   449M |  29 |3151 |1568 |3919 | 274k|  7 |   0 | 266 | 2.627549e+05 | 4.389512e+05 |  67.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|  5800 |  5765 |  1577k| 270.4 |   453M |  29 |3151 |1568 |4158 | 278k|  5 |   0 | 268 | 2.627549e+05 | 4.389512e+05 |  67.06%| unknown
  810s|  5900 |  5861 |  1600k| 269.7 |   459M |  29 |3151 |1568 |4354 | 282k|  6 |   0 | 269 | 2.628882e+05 | 4.389512e+05 |  66.97%| unknown
  819s|  6000 |  5961 |  1618k| 268.3 |   462M |  29 |3151 |1568 |3873 | 285k|  6 |   0 | 270 | 2.628882e+05 | 4.389512e+05 |  66.97%| unknown
  829s|  6100 |  6059 |  1640k| 267.5 |   468M |  29 |3151 |1568 |4156 | 290k|  5 |   0 | 273 | 2.629711e+05 | 4.389512e+05 |  66.92%| unknown
  838s|  6200 |  6157 |  1664k| 267.1 |   471M |  29 |3151 |1568 |4101 | 293k|  4 |   0 | 273 | 2.632888e+05 | 4.389512e+05 |  66.72%| unknown
  848s|  6300 |  6255 |  1684k| 266.0 |   476M |  29 |3151 |1568 |4036 | 297k|  5 |   0 | 275 | 2.633093e+05 | 4.389512e+05 |  66.71%| unknown
L 930s|  6368 |  6323 |  1697k| 265.2 |crossove|  30 |3151 |1568 |3764 | 300k|  2 |   0 | 275 | 2.633426e+05 | 4.388521e+05 |  66.65%| unknown
  933s|  6400 |  6355 |  1702k| 264.6 |   477M |  33 |3151 |1568 |3897 | 301k|  2 |   0 | 275 | 2.633426e+05 | 4.388521e+05 |  66.65%| unknown
  943s|  6500 |  6443 |  1726k| 264.3 |   483M |  33 |3151 |1568 |4161 | 305k|  2 |   0 | 276 | 2.635258e+05 | 4.388521e+05 |  66.53%| unknown
  954s|  6600 |  6535 |  1766k| 266.3 |   490M |  33 |3151 |1568 |3772 | 311k|  3 |   0 | 277 | 2.635418e+05 | 4.388521e+05 |  66.52%| unknown
  965s|  6700 |  6623 |  1794k| 266.5 |   499M |  33 |3151 |1568 |4061 | 316k|  0 |   0 | 278 | 2.638069e+05 | 4.388521e+05 |  66.35%| unknown
  975s|  6800 |  6711 |  1826k| 267.4 |   504M |  33 |3151 |1568 |3900 | 320k|  4 |   0 | 279 | 2.638762e+05 | 4.388521e+05 |  66.31%| unknown
  985s|  6900 |  6809 |  1847k| 266.4 |   507M |  33 |3151 |1568 |4328 | 324k|  3 |   0 | 280 | 2.639009e+05 | 4.388521e+05 |  66.29%| unknown
  995s|  7000 |  6903 |  1887k| 268.4 |   514M |  33 |3151 |1568 |4223 | 330k|  5 |   0 | 281 | 2.639953e+05 | 4.388521e+05 |  66.23%|   1.39%
 1011s|  7100 |  7003 |  1908k| 267.5 |   518M |  33 |3151 |1568 |4010 | 333k|  5 |   0 | 281 | 2.639953e+05 | 4.388521e+05 |  66.23%|   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|  7200 |  7101 |  1929k| 266.8 |   524M |  33 |3151 |1568 |4109 | 336k|  6 |   0 | 282 | 2.640888e+05 | 4.388521e+05 |  66.18%|   1.40%
 1031s|  7300 |  7195 |  1969k| 268.5 |   528M |  33 |3151 |1568 |4155 | 342k|  5 |   0 | 283 | 2.642344e+05 | 4.388521e+05 |  66.08%|   1.40%
 1045s|  7400 |  7295 |  1989k| 267.7 |   532M |  33 |3151 |1568 |4053 | 345k|  8 |   0 | 284 | 2.642615e+05 | 4.388521e+05 |  66.07%|   1.40%
 1054s|  7500 |  7391 |  2017k| 267.8 |   536M |  33 |3151 |1568 |4180 | 349k|  5 |   0 | 284 | 2.642699e+05 | 4.388521e+05 |  66.06%|   1.41%
 1064s|  7600 |  7485 |  2044k| 267.9 |   540M |  33 |3151 |1568 |4294 | 353k|  4 |   0 | 284 | 2.642699e+05 | 4.388521e+05 |  66.06%|   1.41%
 1074s|  7700 |  7581 |  2074k| 268.3 |   545M |  33 |3151 |1568 |4019 | 357k|  2 |   0 | 284 | 2.642885e+05 | 4.388521e+05 |  66.05%|   1.42%
 1084s|  7800 |  7679 |  2097k| 267.8 |   549M |  33 |3151 |1568 |4205 | 361k|  6 |   0 | 284 | 2.643009e+05 | 4.388521e+05 |  66.04%|   1.43%
 1093s|  7900 |  7777 |  2123k| 267.7 |   559M |  33 |3151 |1568 |4150 | 366k|  4 |   0 | 285 | 2.643027e+05 | 4.388521e+05 |  66.04%|   1.43%
 1113s|  8000 |  7869 |  2163k| 269.4 |   561M |  33 |3151 |1568 |4190 | 371k|  8 |   0 | 286 | 2.643099e+05 | 4.388521e+05 |  66.04%|   1.43%
 1123s|  8100 |  7967 |  2192k| 269.6 |   567M |  33 |3151 |1568 |4283 | 376k|  5 |   0 | 286 | 2.644573e+05 | 4.388521e+05 |  65.94%|   1.44%
 1134s|  8200 |  8059 |  2231k| 271.1 |   573M |  33 |3151 |1568 |4194 | 382k|  8 |   0 | 288 | 2.644942e+05 | 4.388521e+05 |  65.92%|   1.45%
 1145s|  8300 |  8159 |  2258k| 271.1 |   579M |  33 |3151 |1568 |4010 | 386k|  5 |   0 | 292 | 2.646546e+05 | 4.388521e+05 |  65.82%|   1.46%
 1155s|  8400 |  8257 |  2278k| 270.2 |   584M |  33 |3151 |1568 |4294 | 390k|  5 |   0 | 293 | 2.646546e+05 | 4.388521e+05 |  65.82%|   1.46%
 1165s|  8500 |  8349 |  2297k| 269.2 |   591M |  33 |3151 |1568 |4077 | 394k|  1 |   0 | 293 | 2.646629e+05 | 4.388521e+05 |  65.82%|   1.47%
 1177s|  8600 |  8435 |  2339k| 271.0 |   596M |  33 |3151 |1568 |3954 | 399k|  3 |   0 | 295 | 2.646739e+05 | 4.388521e+05 |  65.81%|   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|  8700 |  8529 |  2367k| 271.2 |   600M |  33 |3151 |1568 |4039 | 404k|  5 |   0 | 296 | 2.646739e+05 | 4.388521e+05 |  65.81%|   1.51%
 1206s|  8800 |  8627 |  2397k| 271.4 |   605M |  33 |3151 |1568 |4255 | 408k|  7 |   0 | 300 | 2.647093e+05 | 4.388521e+05 |  65.79%|   1.51%
 1217s|  8900 |  8723 |  2421k| 271.1 |   608M |  33 |3151 |1568 |4190 | 413k|  5 |   0 | 301 | 2.647579e+05 | 4.388521e+05 |  65.76%|   1.52%
 1227s|  9000 |  8817 |  2450k| 271.3 |   613M |  33 |3151 |1568 |3931 | 417k|  3 |   0 | 303 | 2.648242e+05 | 4.388521e+05 |  65.71%|   1.53%
 1238s|  9100 |  8903 |  2484k| 272.1 |   617M |  33 |3151 |1568 |4218 | 422k|  6 |   0 | 304 | 2.650292e+05 | 4.388521e+05 |  65.59%|   1.57%
 1249s|  9200 |  8995 |  2513k| 272.2 |   622M |  33 |3151 |1568 |4241 | 426k|  6 |   0 | 306 | 2.650420e+05 | 4.388521e+05 |  65.58%|   1.58%
 1259s|  9300 |  9091 |  2536k| 271.8 |   627M |  33 |3151 |1568 |4305 | 430k|  5 |   0 | 307 | 2.650420e+05 | 4.388521e+05 |  65.58%|   1.58%
