2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (1.3s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (1.6s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (1.8s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (2.1s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (2.4s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (2.7s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (3.0s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (3.3s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (3.6s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (3.8s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (4.1s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.1s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.4s) probing aborted: 50/50 successive totally useless probings
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 4.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|   800 |   801 |648394 | 714.8 |   353M |  85 |  12k|6100 |  13k|  73k|  2 |   0 | 986 |-1.467023e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|   900 |   901 |672724 | 662.3 |   367M |  85 |  12k|6100 |  13k|  77k|  2 |   0 |1030 |-1.466507e+04 | 1.569300e+04 |    Inf | unknown
 1013s|  1000 |  1001 |694894 | 618.2 |   377M |  85 |  12k|6100 |  12k|  81k|  2 |   0 |1060 |-1.466507e+04 | 1.569300e+04 |    Inf | unknown
 1069s|  1100 |  1101 |727928 | 592.0 |   392M |  85 |  12k|6100 |  14k|  88k|  4 |   0 |1132 |-1.466441e+04 | 1.569300e+04 |    Inf | unknown
 1159s|  1200 |  1201 |747913 | 559.3 |   403M |  85 |  12k|6100 |  13k|  91k|  2 |   0 |1160 |-1.466441e+04 | 1.569300e+04 |    Inf | unknown
 1187s|  1300 |  1301 |766879 | 530.9 |   417M |  85 |  12k|6100 |  13k|  95k|  2 |   0 |1243 |-1.466441e+04 | 1.569300e+04 |    Inf | unknown
 1227s|  1400 |  1401 |806186 | 521.0 |   440M |  85 |  12k|6100 |  13k| 104k|  2 |   0 |1326 |-1.465874e+04 | 1.569300e+04 |    Inf | unknown
 1256s|  1500 |  1501 |832471 | 503.8 |   452M |  85 |  12k|6100 |  13k| 109k|  2 |   0 |1382 |-1.465874e+04 | 1.569300e+04 |    Inf | unknown
 1277s|  1600 |  1601 |853261 | 485.3 |   470M |  85 |  12k|6100 |  13k| 114k|  2 |   0 |1404 |-1.465699e+04 | 1.569300e+04 |    Inf | unknown
 1299s|  1700 |  1701 |875204 | 469.6 |   479M |  85 |  12k|6100 |  13k| 117k|  2 |   0 |1425 |-1.465699e+04 | 1.569300e+04 |    Inf | unknown
 1327s|  1800 |  1801 |914100 | 465.2 |   498M |  85 |  12k|6100 |  12k| 124k|  2 |   0 |1474 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1351s|  1900 |  1901 |937520 | 453.0 |   509M |  85 |  12k|6100 |  13k| 129k|  2 |   0 |1509 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1375s|  2000 |  2001 |962813 | 443.0 |   528M |  85 |  12k|6100 |  13k| 134k|  2 |   0 |1542 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1396s|  2100 |  2101 |981743 | 430.9 |   542M |  85 |  12k|6100 |  13k| 138k|  2 |   0 |1552 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1420s|  2200 |  2201 |996814 | 418.2 |   552M |  85 |  12k|6100 |  12k| 141k|  2 |   0 |1560 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1447s|  2300 |  2301 |  1029k| 414.3 |   563M |  85 |  12k|6100 |  14k| 147k|  4 |   0 |1602 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|  2400 |  2401 |  1053k| 406.8 |   581M |  85 |  12k|6100 |  13k| 152k|  2 |   0 |1637 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1489s|  2500 |  2501 |  1072k| 398.2 |   598M |  85 |  12k|6100 |  14k| 157k|  2 |   0 |1641 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1508s|  2600 |  2601 |  1095k| 391.8 |   607M |  85 |  12k|6100 |  13k| 161k|  4 |   0 |1644 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1529s|  2700 |  2701 |  1124k| 388.1 |   618M |  85 |  12k|6100 |  13k| 167k|  2 |   0 |1648 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1545s|  2800 |  2801 |  1141k| 380.1 |   628M |  85 |  12k|6100 |  13k| 170k|  2 |   0 |1651 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1563s|  2900 |  2901 |  1161k| 374.1 |   638M |  85 |  12k|6100 |  14k| 175k|  2 |   0 |1674 |-1.463564e+04 | 1.569300e+04 |    Inf | unknown
 1617s|  3000 |  3001 |  1194k| 372.4 |   650M |  85 |  12k|6100 |  13k| 180k|  4 |   0 |1675 |-1.463089e+04 | 1.569300e+04 |    Inf | unknown
 1649s|  3100 |  3101 |  1229k| 371.8 |   673M |  85 |  12k|6100 |  13k| 187k|  2 |   0 |1718 |-1.463089e+04 | 1.569300e+04 |    Inf | unknown
 1673s|  3200 |  3201 |  1251k| 367.1 |   681M |  95 |  12k|6100 |  14k| 193k|  3 |   0 |1768 |-1.463089e+04 | 1.569300e+04 |    Inf | unknown
 1692s|  3300 |  3301 |  1267k| 360.9 |   689M |  95 |  12k|6100 |  14k| 197k|  2 |   0 |1823 |-1.463042e+04 | 1.569300e+04 |    Inf | unknown
 1711s|  3400 |  3401 |  1286k| 355.7 |   700M |  95 |  12k|6100 |  13k| 202k|  4 |   0 |1856 |-1.463042e+04 | 1.569300e+04 |    Inf | unknown
 1723s|  3500 |  3501 |  1295k| 348.0 |   707M |  95 |  12k|6100 |  13k| 204k|  2 |   0 |1869 |-1.463042e+04 | 1.569300e+04 |    Inf | unknown
 1742s|  3600 |  3601 |  1310k| 342.8 |   714M |  95 |  12k|6100 |  13k| 207k|  2 |   0 |1898 |-1.463042e+04 | 1.569300e+04 |    Inf | unknown
 1758s|  3700 |  3701 |  1326k| 337.8 |   721M |  95 |  12k|6100 |  13k| 210k|  2 |   0 |1904 |-1.463042e+04 | 1.569300e+04 |    Inf | unknown
 1785s|  3800 |  3801 |  1365k| 339.1 |   730M |  95 |  12k|6100 |  13k| 215k|  2 |   0 |1940 |-1.462812e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|  3900 |  3901 |  1391k| 337.0 |   742M |  95 |  12k|6100 |  13k| 221k|  5 |   0 |2022 |-1.462812e+04 | 1.569300e+04 |    Inf | unknown
 1830s|  4000 |  4001 |  1412k| 333.9 |   754M |  95 |  12k|6100 |  13k| 225k|  2 |   0 |2042 |-1.462812e+04 | 1.569300e+04 |    Inf | unknown
 1857s|  4100 |  4101 |  1448k| 334.5 |   773M |  95 |  12k|6100 |  14k| 234k|  3 |   0 |2090 |-1.462812e+04 | 1.569300e+04 |    Inf | unknown
 1871s|  4200 |  4201 |  1464k| 330.4 |   783M |  95 |  12k|6100 |  13k| 236k|  2 |   0 |2099 |-1.462812e+04 | 1.569300e+04 |    Inf | unknown
 1889s|  4300 |  4301 |  1483k| 327.0 |   789M |  95 |  12k|6100 |  12k| 240k|  2 |   0 |2111 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 1904s|  4400 |  4401 |  1498k| 323.2 |   794M |  95 |  12k|6100 |  13k| 244k|  2 |   0 |2120 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 1927s|  4500 |  4501 |  1527k| 322.4 |   806M |  95 |  12k|6100 |  13k| 250k|  3 |   0 |2142 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 1944s|  4600 |  4601 |  1542k| 318.5 |   812M |  95 |  12k|6100 |  13k| 254k|  4 |   0 |2194 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 1966s|  4700 |  4701 |  1570k| 317.8 |   824M |  95 |  12k|6100 |  13k| 261k|  2 |   0 |2203 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 1984s|  4800 |  4801 |  1593k| 315.8 |   835M |  95 |  12k|6100 |  13k| 265k|  2 |   0 |2219 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2002s|  4900 |  4901 |  1615k| 314.0 |   839M |  95 |  12k|6100 |  13k| 269k|  3 |   0 |2220 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2021s|  5000 |  5001 |  1631k| 310.8 |   847M |  95 |  12k|6100 |  13k| 273k|  2 |   0 |2235 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2040s|  5100 |  5101 |  1655k| 309.5 |   857M |  95 |  12k|6100 |  13k| 278k|  3 |   0 |2242 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2055s|  5200 |  5201 |  1664k| 305.3 |   865M |  95 |  12k|6100 |  13k| 280k|  2 |   0 |2256 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2072s|  5300 |  5301 |  1682k| 303.0 |   871M |  95 |  12k|6100 |  13k| 283k|  2 |   0 |2261 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|  5400 |  5401 |  1696k| 299.9 |   874M |  95 |  12k|6100 |  12k| 286k|  1 |   0 |2264 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2101s|  5500 |  5501 |  1708k| 296.6 |   881M |  95 |  12k|6100 |  13k| 289k|  2 |   0 |2278 |-1.462654e+04 | 1.569300e+04 |    Inf | unknown
 2125s|  5600 |  5601 |  1731k| 295.5 |   893M |  95 |  12k|6100 |  13k| 295k|  2 |   0 |2334 |-1.462345e+04 | 1.569300e+04 |    Inf | unknown
 2152s|  5700 |  5701 |  1753k| 294.0 |   910M |  95 |  12k|6100 |  14k| 301k|  2 |   0 |2425 |-1.462345e+04 | 1.569300e+04 |    Inf | unknown
 2175s|  5800 |  5801 |  1778k| 293.3 |   919M |  95 |  12k|6100 |  13k| 306k|  2 |   0 |2472 |-1.462345e+04 | 1.569300e+04 |    Inf | unknown
 2192s|  5900 |  5901 |  1788k| 290.1 |   927M |  99 |  12k|6100 |  13k| 309k|  2 |   0 |2500 |-1.462345e+04 | 1.569300e+04 |    Inf | unknown
 2213s|  6000 |  6001 |  1811k| 289.0 |   931M |  99 |  12k|6100 |  13k| 315k|  2 |   0 |2558 |-1.462345e+04 | 1.569300e+04 |    Inf | unknown
 2238s|  6100 |  6101 |  1840k| 289.1 |   945M |  99 |  12k|6100 |  13k| 321k|  2 |   0 |2608 |-1.461977e+04 | 1.569300e+04 |    Inf | unknown
 2259s|  6200 |  6201 |  1857k| 287.2 |   961M |  99 |  12k|6100 |  13k| 325k|  2 |   0 |2665 |-1.461977e+04 | 1.569300e+04 |    Inf | unknown
 2275s|  6300 |  6301 |  1870k| 284.7 |   970M |  99 |  12k|6100 |  13k| 328k|  4 |   0 |2665 |-1.461977e+04 | 1.569300e+04 |    Inf | unknown
 2293s|  6400 |  6401 |  1885k| 282.6 |   979M |  99 |  12k|6100 |  13k| 332k|  2 |   0 |2718 |-1.461667e+04 | 1.569300e+04 |    Inf | unknown
 2312s|  6500 |  6501 |  1903k| 281.0 |   991M |  99 |  12k|6100 |  13k| 337k|  2 |   0 |2756 |-1.461667e+04 | 1.569300e+04 |    Inf | unknown
 2330s|  6600 |  6601 |  1924k| 279.8 |  1002M |  99 |  12k|6100 |  13k| 342k|  2 |   0 |2763 |-1.461667e+04 | 1.569300e+04 |    Inf | unknown
 2350s|  6700 |  6701 |  1943k| 278.6 |  1012M |  99 |  12k|6100 |  12k| 347k|  2 |   0 |2840 |-1.461667e+04 | 1.569300e+04 |    Inf | unknown
 2365s|  6800 |  6801 |  1959k| 276.8 |  1023M |  99 |  12k|6100 |  13k| 351k|  3 |   0 |2849 |-1.461667e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|  6900 |  6901 |  1975k| 275.1 |  1034M |  99 |  12k|6100 |  13k| 354k|  2 |   0 |2863 |-1.461469e+04 | 1.569300e+04 |    Inf | unknown
