2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 4.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 | 57096 |     - |   109M |   0 |6269 |2499 |  15k|3297 |  9 |   0 |   0 | 1.302225e+05 | 8.170373e+05 | 527.42%| unknown
 17.1s|     1 |     0 | 57304 |     - |   111M |   0 |6269 |2499 |  15k|3310 | 10 |   0 |   0 | 1.307597e+05 | 8.170373e+05 | 524.84%| unknown
 17.4s|     1 |     0 | 57521 |     - |   114M |   0 |6269 |2499 |  15k|3334 | 11 |   0 |   0 | 1.314883e+05 | 8.170373e+05 | 521.38%| unknown
 17.7s|     1 |     0 | 57977 |     - |   115M |   0 |6269 |2499 |  15k|3352 | 12 |   0 |   0 | 1.322122e+05 | 8.170373e+05 | 517.97%| unknown
 17.9s|     1 |     0 | 58115 |     - |   117M |   0 |6269 |2499 |  15k|3365 | 13 |   0 |   0 | 1.328371e+05 | 8.170373e+05 | 515.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|     1 |     0 | 58294 |     - |   119M |   0 |6269 |2499 |  15k|3398 | 14 |   0 |   0 | 1.336059e+05 | 8.170373e+05 | 511.53%| unknown
 18.3s|     1 |     0 | 58556 |     - |   120M |   0 |6269 |2499 |6693 |3441 | 15 |   0 |   0 | 1.339908e+05 | 8.170373e+05 | 509.77%| unknown
 18.5s|     1 |     0 | 58785 |     - |   121M |   0 |6269 |2499 |6753 |3501 | 16 |   0 |   0 | 1.342073e+05 | 8.170373e+05 | 508.79%| unknown
 18.7s|     1 |     0 | 59021 |     - |   122M |   0 |6269 |2499 |6807 |3555 | 17 |   0 |   0 | 1.345442e+05 | 8.170373e+05 | 507.26%| unknown
 18.9s|     1 |     0 | 59411 |     - |   123M |   0 |6269 |2499 |6907 |3655 | 18 |   0 |   0 | 1.365563e+05 | 8.170373e+05 | 498.32%| unknown
 19.1s|     1 |     0 | 59623 |     - |   123M |   0 |6269 |2499 |6970 |3718 | 19 |   0 |   0 | 1.378111e+05 | 8.170373e+05 | 492.87%| unknown
 19.3s|     1 |     0 | 59870 |     - |   124M |   0 |6269 |2499 |6998 |3746 | 20 |   0 |   0 | 1.382931e+05 | 8.170373e+05 | 490.80%| unknown
 19.4s|     1 |     0 | 59915 |     - |   124M |   0 |6269 |2499 |6596 |3758 | 21 |   0 |   0 | 1.384403e+05 | 8.170373e+05 | 490.17%| unknown
 19.6s|     1 |     0 | 59991 |     - |   124M |   0 |6269 |2499 |6607 |3769 | 22 |   0 |   0 | 1.385020e+05 | 8.170373e+05 | 489.91%| unknown
 19.7s|     1 |     0 | 60023 |     - |   124M |   0 |6269 |2499 |6620 |3782 | 23 |   0 |   0 | 1.385480e+05 | 8.170373e+05 | 489.71%| unknown
 19.8s|     1 |     0 | 60079 |     - |   124M |   0 |6269 |2499 |6629 |3791 | 24 |   0 |   0 | 1.385859e+05 | 8.170373e+05 | 489.55%| unknown
 19.8s|     1 |     0 | 60122 |     - |   124M |   0 |6269 |2499 |6638 |3800 | 25 |   0 |   0 | 1.386299e+05 | 8.170373e+05 | 489.37%| unknown
 19.9s|     1 |     0 | 60277 |     - |   124M |   0 |6269 |2499 |6699 |3861 | 26 |   0 |   0 | 1.392223e+05 | 8.170373e+05 | 486.86%| unknown
 20.1s|     1 |     0 | 60454 |     - |   124M |   0 |6269 |2499 |6523 |3890 | 27 |   0 |   0 | 1.394710e+05 | 8.170373e+05 | 485.81%| unknown
 20.1s|     1 |     0 | 60501 |     - |   124M |   0 |6269 |2499 |6535 |3902 | 28 |   0 |   0 | 1.395189e+05 | 8.170373e+05 | 485.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|     1 |     0 | 60543 |     - |   124M |   0 |6269 |2499 |6566 |3933 | 29 |   0 |   0 | 1.395429e+05 | 8.170373e+05 | 485.51%| unknown
 20.3s|     1 |     0 | 60618 |     - |   124M |   0 |6269 |2499 |6584 |3951 | 30 |   0 |   0 | 1.396072e+05 | 8.170373e+05 | 485.24%| unknown
 20.4s|     1 |     0 | 60802 |     - |   125M |   0 |6269 |2499 |6632 |3999 | 31 |   0 |   0 | 1.398740e+05 | 8.170373e+05 | 484.12%| unknown
 20.5s|     1 |     0 | 60930 |     - |   125M |   0 |6269 |2499 |6652 |4019 | 32 |   0 |   0 | 1.400507e+05 | 8.170373e+05 | 483.39%| unknown
 20.6s|     1 |     0 | 60996 |     - |   125M |   0 |6269 |2499 |6410 |4030 | 33 |   0 |   0 | 1.400788e+05 | 8.170373e+05 | 483.27%| unknown
 20.7s|     1 |     0 | 61165 |     - |   125M |   0 |6269 |2499 |6472 |4092 | 34 |   0 |   0 | 1.402360e+05 | 8.170373e+05 | 482.62%| unknown
 20.8s|     1 |     0 | 61243 |     - |   125M |   0 |6269 |2499 |6486 |4106 | 35 |   0 |   0 | 1.402757e+05 | 8.170373e+05 | 482.45%| unknown
 20.9s|     1 |     0 | 61272 |     - |   125M |   0 |6269 |2499 |6496 |4116 | 36 |   0 |   0 | 1.402901e+05 | 8.170373e+05 | 482.39%| unknown
 21.0s|     1 |     0 | 61303 |     - |   125M |   0 |6269 |2499 |6499 |4119 | 37 |   0 |   0 | 1.403154e+05 | 8.170373e+05 | 482.29%| unknown
 21.1s|     1 |     0 | 61355 |     - |   125M |   0 |6269 |2499 |6509 |4129 | 38 |   0 |   0 | 1.403447e+05 | 8.170373e+05 | 482.16%| unknown
 21.1s|     1 |     0 | 61379 |     - |   125M |   0 |6269 |2499 |6388 |4138 | 39 |   0 |   0 | 1.403575e+05 | 8.170373e+05 | 482.11%| unknown
 21.2s|     1 |     0 | 61388 |     - |   125M |   0 |6269 |2499 |6395 |4145 | 40 |   0 |   0 | 1.403607e+05 | 8.170373e+05 | 482.10%| unknown
L60.5s|     1 |     0 | 79601 |     - |    rens|   0 |6269 |2499 |6395 |4145 | 42 |   0 |   0 | 1.403607e+05 | 3.374060e+05 | 140.38%| unknown
  108s|     1 |     0 | 79601 |     - |   131M |   0 |6269 |2499 |6395 |4145 | 42 |   0 |   0 | 1.403607e+05 | 3.374060e+05 | 140.38%| unknown
  108s|     1 |     0 | 79613 |     - |   131M |   0 |6269 |2499 |6402 |4152 | 43 |   0 |   0 | 1.403697e+05 | 3.374060e+05 | 140.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|     1 |     0 | 79620 |     - |   131M |   0 |6269 |2499 |6404 |4154 | 44 |   0 |   0 | 1.403771e+05 | 3.374060e+05 | 140.36%| unknown
  109s|     1 |     2 | 79620 |     - |   131M |   0 |6269 |2499 |6404 |4154 | 44 |   0 |  11 | 1.422324e+05 | 3.374060e+05 | 137.22%| unknown
  147s|   100 |   101 |108066 | 731.7 |   161M |  21 |6269 |2499 |6470 |8155 |  4 |   0 |  96 | 1.462809e+05 | 3.374060e+05 | 130.66%| unknown
  163s|   200 |   201 |127070 | 459.5 |   178M |  21 |6269 |2499 |6580 |  11k|  4 |   0 |  96 | 1.462809e+05 | 3.374060e+05 | 130.66%| unknown
  201s|   300 |   301 |142126 | 356.2 |   188M |  29 |6269 |2499 |6478 |  14k|  2 |   0 |  97 | 1.462809e+05 | 3.374060e+05 | 130.66%| unknown
  218s|   400 |   401 |152986 | 294.1 |   200M |  29 |6269 |2499 |6694 |  16k|  1 |   0 |  99 | 1.462809e+05 | 3.374060e+05 | 130.66%| unknown
  225s|   500 |   501 |157152 | 243.5 |   202M |  41 |6269 |2499 |6774 |  17k|  1 |   0 | 100 | 1.462809e+05 | 3.374060e+05 | 130.66%| unknown
d 250s|   539 |   540 |157445 | 226.4 |    mpec|  50 |6269 |2499 |6821 |  17k|  5 |   0 | 100 | 1.462809e+05 | 2.696119e+05 |  84.31%| unknown
  288s|   600 |   601 |158178 | 204.6 |   209M |  55 |6269 |2499 |6814 |  17k|  1 |   0 | 100 | 1.462809e+05 | 2.696119e+05 |  84.31%| unknown
  339s|   700 |   701 |159660 | 177.4 |   210M |  67 |6269 |2499 |6864 |  18k|  8 |   0 | 100 | 1.462809e+05 | 2.696119e+05 |  84.31%| unknown
  362s|   800 |   801 |163161 | 159.6 |   213M |  71 |6269 |2499 |6816 |  19k|  1 |   0 | 102 | 1.474829e+05 | 2.696119e+05 |  82.81%| unknown
  411s|   900 |   901 |165581 | 144.6 |   213M |  75 |6269 |2499 |6937 |  20k|  8 |   0 | 102 | 1.474829e+05 | 2.696119e+05 |  82.81%| unknown
  452s|  1000 |  1001 |167520 | 132.0 |   213M |  77 |6269 |2499 |6825 |  20k|  4 |   0 | 102 | 1.474829e+05 | 2.696119e+05 |  82.81%| unknown
  465s|  1100 |  1101 |170283 | 122.5 |   215M |  77 |6269 |2499 |6816 |  21k|  3 |   0 | 102 | 1.474829e+05 | 2.696119e+05 |  82.81%| unknown
  476s|  1200 |  1201 |175244 | 116.4 |   219M |  77 |6269 |2499 |6810 |  23k|  3 |   0 | 110 | 1.474945e+05 | 2.696119e+05 |  82.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|  1300 |  1301 |179129 | 110.5 |   221M |  77 |6269 |2499 |6801 |  24k|  2 |   0 | 112 | 1.476386e+05 | 2.696119e+05 |  82.62%| unknown
  504s|  1400 |  1401 |184150 | 106.2 |   222M |  77 |6269 |2499 |6880 |  25k|  1 |   0 | 112 | 1.476386e+05 | 2.696119e+05 |  82.62%| unknown
  515s|  1500 |  1501 |188678 | 102.1 |   223M |  77 |6269 |2499 |6867 |  26k|  4 |   0 | 115 | 1.476386e+05 | 2.696119e+05 |  82.62%| unknown
  530s|  1600 |  1601 |192537 |  98.1 |   223M |  77 |6269 |2499 |6796 |  27k|  7 |   0 | 115 | 1.476386e+05 | 2.696119e+05 |  82.62%| unknown
  544s|  1700 |  1701 |198325 |  95.8 |   226M |  77 |6269 |2499 |6872 |  28k|  1 |   0 | 119 | 1.477511e+05 | 2.696119e+05 |  82.48%| unknown
  558s|  1800 |  1801 |202747 |  92.9 |   230M |  77 |6269 |2499 |6797 |  30k|  1 |   0 | 119 | 1.477511e+05 | 2.696119e+05 |  82.48%| unknown
  569s|  1900 |  1901 |207536 |  90.5 |   233M |  77 |6269 |2499 |6792 |  31k|  7 |   0 | 120 | 1.477511e+05 | 2.696119e+05 |  82.48%| unknown
  579s|  2000 |  2001 |210650 |  87.6 |   234M |  77 |6269 |2499 |6781 |  31k|  7 |   0 | 122 | 1.477511e+05 | 2.696119e+05 |  82.48%| unknown
  590s|  2100 |  2101 |214900 |  85.4 |   236M |  77 |6269 |2499 |6618 |  33k|  2 |   0 | 129 | 1.479960e+05 | 2.696119e+05 |  82.18%| unknown
  603s|  2200 |  2201 |222304 |  84.9 |   240M |  77 |6269 |2499 |6803 |  34k|  7 |   0 | 141 | 1.482790e+05 | 2.696119e+05 |  81.83%| unknown
  613s|  2300 |  2301 |227734 |  83.6 |   244M |  77 |6269 |2499 |6927 |  36k|  7 |   0 | 149 | 1.483773e+05 | 2.696119e+05 |  81.71%| unknown
  626s|  2400 |  2401 |233557 |  82.5 |   246M |  77 |6269 |2499 |6806 |  37k|  3 |   0 | 149 | 1.483864e+05 | 2.696119e+05 |  81.70%| unknown
  636s|  2500 |  2501 |236340 |  80.3 |   247M |  77 |6269 |2499 |6817 |  38k|  7 |   0 | 149 | 1.483864e+05 | 2.696119e+05 |  81.70%| unknown
  647s|  2600 |  2601 |244641 |  80.4 |   250M |  77 |6269 |2499 |6824 |  40k|  4 |   0 | 160 | 1.484628e+05 | 2.696119e+05 |  81.60%| unknown
  658s|  2700 |  2701 |251883 |  80.1 |   256M |  77 |6269 |2499 |6852 |  42k|  5 |   0 | 163 | 1.485496e+05 | 2.696119e+05 |  81.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|  2800 |  2801 |257030 |  79.1 |   259M |  77 |6269 |2499 |6725 |  43k|  4 |   0 | 164 | 1.485886e+05 | 2.696119e+05 |  81.45%| unknown
  680s|  2900 |  2901 |262443 |  78.2 |   259M |  77 |6269 |2499 |6862 |  44k|  3 |   0 | 170 | 1.486088e+05 | 2.696119e+05 |  81.42%| unknown
  689s|  3000 |  3001 |267522 |  77.3 |   261M |  77 |6269 |2499 |6825 |  46k|  1 |   0 | 174 | 1.486255e+05 | 2.696119e+05 |  81.40%| unknown
  698s|  3100 |  3101 |273754 |  76.8 |   264M |  77 |6269 |2499 |6745 |  47k|  1 |   0 | 175 | 1.486787e+05 | 2.696119e+05 |  81.34%| unknown
  716s|  3200 |  3201 |278747 |  76.0 |   266M |  77 |6269 |2499 |6852 |  49k|  9 |   0 | 177 | 1.486787e+05 | 2.696119e+05 |  81.34%| unknown
  730s|  3300 |  3301 |283088 |  75.0 |   268M |  77 |6269 |2499 |6851 |  50k|  9 |   0 | 179 | 1.486787e+05 | 2.696119e+05 |  81.34%| unknown
  742s|  3400 |  3401 |288273 |  74.3 |   269M |  77 |6269 |2499 |6804 |  51k|  8 |   0 | 183 | 1.486787e+05 | 2.696119e+05 |  81.34%| unknown
  754s|  3500 |  3501 |293748 |  73.8 |   272M |  77 |6269 |2499 |6761 |  52k|  7 |   0 | 186 | 1.487705e+05 | 2.696119e+05 |  81.23%| unknown
  766s|  3600 |  3601 |299509 |  73.3 |   273M |  77 |6269 |2499 |6821 |  54k|  7 |   0 | 187 | 1.487807e+05 | 2.696119e+05 |  81.21%| unknown
  779s|  3700 |  3701 |303998 |  72.6 |   273M |  77 |6269 |2499 |6854 |  55k|  5 |   0 | 187 | 1.487807e+05 | 2.696119e+05 |  81.21%| unknown
  795s|  3800 |  3801 |308549 |  71.8 |   274M |  77 |6269 |2499 |6870 |  56k|  1 |   0 | 187 | 1.487807e+05 | 2.696119e+05 |  81.21%| unknown
  807s|  3900 |  3901 |312405 |  71.0 |   278M |  77 |6269 |2499 |6823 |  57k|  7 |   0 | 203 | 1.488338e+05 | 2.696119e+05 |  81.15%| unknown
  823s|  4000 |  4001 |320820 |  71.3 |   279M |  77 |6269 |2499 |6825 |  59k|  3 |   0 | 203 | 1.488338e+05 | 2.696119e+05 |  81.15%| unknown
  837s|  4100 |  4101 |326176 |  70.9 |   284M |  77 |6269 |2499 |6748 |  60k|  2 |   0 | 214 | 1.488832e+05 | 2.696119e+05 |  81.09%| unknown
  848s|  4200 |  4201 |331163 |  70.4 |   286M |  77 |6269 |2499 |6746 |  62k|  2 |   0 | 217 | 1.488832e+05 | 2.696119e+05 |  81.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|  4300 |  4301 |339225 |  70.6 |   288M |  77 |6269 |2499 |6853 |  63k|  1 |   0 | 217 | 1.488988e+05 | 2.696119e+05 |  81.07%| unknown
  874s|  4400 |  4401 |342574 |  69.8 |   289M |  77 |6269 |2499 |6774 |  64k|  6 |   0 | 217 | 1.488988e+05 | 2.696119e+05 |  81.07%| unknown
  885s|  4500 |  4501 |346442 |  69.1 |   291M |  77 |6269 |2499 |6869 |  65k|  7 |   0 | 221 | 1.489344e+05 | 2.696119e+05 |  81.03%| unknown
  925s|  4600 |  4601 |350911 |  68.6 |   291M |  77 |6269 |2499 |6840 |  67k|  3 |   0 | 222 | 1.489344e+05 | 2.696119e+05 |  81.03%| unknown
  946s|  4700 |  4701 |357285 |  68.5 |   294M |  77 |6269 |2499 |6753 |  68k|  2 |   0 | 224 | 1.489902e+05 | 2.696119e+05 |  80.96%| unknown
  960s|  4800 |  4801 |362773 |  68.2 |   295M |  77 |6269 |2499 |6813 |  69k| 12 |   0 | 225 | 1.489928e+05 | 2.696119e+05 |  80.96%| unknown
  972s|  4900 |  4901 |366877 |  67.6 |   298M |  77 |6269 |2499 |6837 |  71k|  3 |   0 | 225 | 1.489928e+05 | 2.696119e+05 |  80.96%| unknown
  987s|  5000 |  5001 |371111 |  67.1 |   303M |  77 |6269 |2499 |6665 |  72k|  1 |   0 | 236 | 1.490179e+05 | 2.696119e+05 |  80.93%| unknown
 1002s|  5100 |  5101 |377939 |  67.1 |   304M |  77 |6269 |2499 |6803 |  73k|  1 |   0 | 239 | 1.490179e+05 | 2.696119e+05 |  80.93%| unknown
 1016s|  5200 |  5201 |383966 |  67.0 |   306M |  77 |6269 |2499 |6810 |  75k|  6 |   0 | 240 | 1.490793e+05 | 2.696119e+05 |  80.85%| unknown
 1033s|  5300 |  5301 |390242 |  66.9 |   307M |  77 |6269 |2499 |6769 |  76k|  3 |   0 | 246 | 1.490793e+05 | 2.696119e+05 |  80.85%| unknown
 1046s|  5400 |  5401 |394374 |  66.4 |   309M |  77 |6269 |2499 |6854 |  78k| 11 |   0 | 246 | 1.490862e+05 | 2.696119e+05 |  80.84%| unknown
 1061s|  5500 |  5501 |401096 |  66.5 |   314M |  77 |6269 |2499 |6859 |  79k|  5 |   0 | 247 | 1.491213e+05 | 2.696119e+05 |  80.80%| unknown
 1073s|  5600 |  5601 |408083 |  66.5 |   320M |  77 |6269 |2499 |6907 |  81k|  8 |   0 | 252 | 1.491605e+05 | 2.696119e+05 |  80.75%| unknown
 1086s|  5700 |  5701 |413027 |  66.2 |   321M |  77 |6269 |2499 |6732 |  82k|  3 |   0 | 259 | 1.491654e+05 | 2.696119e+05 |  80.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|  5800 |  5801 |418508 |  66.0 |   322M |  77 |6269 |2499 |6846 |  83k|  7 |   0 | 260 | 1.492175e+05 | 2.696119e+05 |  80.68%| unknown
 1117s|  5900 |  5901 |423870 |  65.8 |   324M |  77 |6269 |2499 |6435 |  85k|  4 |   0 | 267 | 1.492175e+05 | 2.696119e+05 |  80.68%| unknown
 1130s|  6000 |  6001 |433870 |  66.4 |   326M |  77 |6269 |2499 |6761 |  87k|  4 |   0 | 271 | 1.492175e+05 | 2.696119e+05 |  80.68%| unknown
 1145s|  6100 |  6101 |438516 |  66.1 |   328M |  77 |6269 |2499 |6871 |  89k|  7 |   0 | 274 | 1.492209e+05 | 2.696119e+05 |  80.68%| unknown
 1158s|  6200 |  6201 |443442 |  65.8 |   330M |  77 |6269 |2499 |6876 |  90k| 11 |   0 | 275 | 1.492249e+05 | 2.696119e+05 |  80.67%| unknown
 1173s|  6300 |  6301 |447214 |  65.3 |   333M |  77 |6269 |2499 |6743 |  91k|  5 |   0 | 278 | 1.492336e+05 | 2.696119e+05 |  80.66%| unknown
 1183s|  6400 |  6401 |450906 |  64.9 |   335M |  77 |6269 |2499 |6783 |  92k|  7 |   0 | 279 | 1.492336e+05 | 2.696119e+05 |  80.66%| unknown
 1194s|  6500 |  6501 |454823 |  64.5 |   335M |  77 |6269 |2499 |6854 |  93k|  8 |   0 | 279 | 1.492474e+05 | 2.696119e+05 |  80.65%| unknown
 1209s|  6600 |  6601 |462214 |  64.6 |   336M |  77 |6269 |2499 |6821 |  95k| 10 |   0 | 283 | 1.492519e+05 | 2.696119e+05 |  80.64%| unknown
 1225s|  6700 |  6701 |471586 |  65.1 |   337M |  77 |6269 |2499 |6889 |  97k|  3 |   0 | 283 | 1.492527e+05 | 2.696119e+05 |  80.64%| unknown
 1257s|  6800 |  6801 |476964 |  64.9 |   339M |  77 |6269 |2499 |6815 |  98k|  1 |   0 | 283 | 1.492595e+05 | 2.696119e+05 |  80.63%| unknown
 1269s|  6900 |  6901 |483570 |  64.9 |   340M |  77 |6269 |2499 |6881 | 100k| 10 |   0 | 283 | 1.492595e+05 | 2.696119e+05 |  80.63%| unknown
 1288s|  7000 |  7001 |489239 |  64.8 |   340M |  77 |6269 |2499 |6790 | 101k|  9 |   0 | 286 | 1.492595e+05 | 2.696119e+05 |  80.63%| unknown
 1297s|  7100 |  7101 |494022 |  64.6 |   342M |  77 |6269 |2499 |6669 | 102k|  3 |   0 | 291 | 1.492881e+05 | 2.696119e+05 |  80.60%| unknown
 1319s|  7200 |  7201 |499271 |  64.4 |   344M |  77 |6269 |2499 |6884 | 104k|  8 |   0 | 294 | 1.492881e+05 | 2.696119e+05 |  80.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|  7300 |  7299 |506488 |  64.5 |   349M |  77 |6269 |2499 |6858 | 106k|  6 |   0 | 309 | 1.492923e+05 | 2.696119e+05 |  80.59%| unknown
 1347s|  7400 |  7399 |511453 |  64.3 |   349M |  77 |6269 |2499 |6872 | 107k| 10 |   0 | 309 | 1.492962e+05 | 2.696119e+05 |  80.59%| unknown
 1360s|  7500 |  7499 |521323 |  64.8 |   349M |  77 |6269 |2499 |6872 | 109k|  7 |   0 | 311 | 1.492962e+05 | 2.696119e+05 |  80.59%| unknown
 1368s|  7600 |  7599 |526333 |  64.6 |   352M |  77 |6269 |2499 |6897 | 110k|  4 |   0 | 316 | 1.492972e+05 | 2.696119e+05 |  80.59%| unknown
 1382s|  7700 |  7699 |532027 |  64.5 |   354M |  77 |6269 |2499 |6860 | 112k|  7 |   0 | 319 | 1.493747e+05 | 2.696119e+05 |  80.49%| unknown
 1395s|  7800 |  7799 |537732 |  64.4 |   355M |  77 |6269 |2499 |6867 | 113k|  9 |   0 | 319 | 1.493973e+05 | 2.696119e+05 |  80.47%| unknown
 1412s|  7900 |  7899 |544524 |  64.4 |   358M |  77 |6269 |2499 |6714 | 115k| 10 |   0 | 330 | 1.494796e+05 | 2.696119e+05 |  80.37%| unknown
 1423s|  8000 |  7999 |551232 |  64.5 |   358M |  77 |6269 |2499 |6887 | 117k|  9 |   0 | 330 | 1.494903e+05 | 2.696119e+05 |  80.35%| unknown
 1432s|  8100 |  8099 |556341 |  64.3 |   359M |  77 |6269 |2499 |6911 | 118k|  1 |   0 | 331 | 1.494989e+05 | 2.696119e+05 |  80.34%| unknown
 1462s|  8200 |  8199 |563626 |  64.4 |   366M |  77 |6269 |2499 |6763 | 120k|  2 |   0 | 338 | 1.495137e+05 | 2.696119e+05 |  80.33%| unknown
 1476s|  8300 |  8299 |567756 |  64.1 |   368M |  77 |6269 |2499 |6881 | 121k|  3 |   0 | 339 | 1.495137e+05 | 2.696119e+05 |  80.33%| unknown
 1494s|  8400 |  8399 |576277 |  64.4 |   370M |  77 |6269 |2499 |6811 | 123k|  7 |   0 | 343 | 1.495311e+05 | 2.696119e+05 |  80.30%| unknown
 1503s|  8500 |  8499 |580606 |  64.1 |   374M |  77 |6269 |2499 |6854 | 124k|  6 |   0 | 347 | 1.495311e+05 | 2.696119e+05 |  80.30%| unknown
